
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x0001b704:    00000000    ....    DCD    0
        0x0001b708:    00000001    ....    DCD    1
        0x0001b70c:    00000002    ....    DCD    2
        0x0001b710:    00000003    ....    DCD    3
        0x0001b714:    00000004    ....    DCD    4
    g_DefaultMcuMemCfg
        0x0001b718:    07070102    ....    DCD    117899522
        0x0001b71c:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b71e:    0003        ..      DCW    3
        0x0001b720:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b724:    0800004d    M...    DCD    134217805
        0x0001b728:    08000051    Q...    DCD    134217809
        0x0001b72c:    08000055    U...    DCD    134217813
        0x0001b730:    08000059    Y...    DCD    134217817
        0x0001b734:    0800006d    m...    DCD    134217837
        0x0001b738:    08000075    u...    DCD    134217845
        0x0001b73c:    08000079    y...    DCD    134217849
        0x0001b740:    08000081    ....    DCD    134217857
        0x0001b744:    08000099    ....    DCD    134217881
        0x0001b748:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b74c:    0001b9c8    ....    DCD    113096
        0x0001b750:    0001b9b4    ....    DCD    113076
        0x0001b754:    0001b98c    ....    DCD    113036
        0x0001b758:    0001b9a0    ....    DCD    113056
        0x0001b75c:    10060004    ....    DCD    268828676
        0x0001b760:    10060018    ....    DCD    268828696
        0x0001b764:    1006002c    ,...    DCD    268828716
    .L.str.1
        0x0001b768:    61636f4c    Loca    DCD    1633906508
        0x0001b76c:    6e6f6974    tion    DCD    1852795252
        0x0001b770:    20666f20     of     DCD    543584032
        0x0001b774:    5f6c636c    lcl_    DCD    1600938860
        0x0001b778:    61746164    data    DCD    1635017060
        0x0001b77c:    7830203a    : 0x    DCD    2016419898
        0x0001b780:    58383025    %08X    DCD    1480077349
        0x0001b784:    0a0a        ..      DCW    2570
        0x0001b786:    00          .       DCB    0
    .L.str.6
        0x0001b787:    20                  DCB    32
        0x0001b788:    74696e49    Init    DCD    1953066569
        0x0001b78c:    696c6169    iali    DCD    1768710505
        0x0001b790:    676e697a    zing    DCD    1735289210
        0x0001b794:    65687420     the    DCD    1701344288
        0x0001b798:    72726120     arr    DCD    1920098592
        0x0001b79c:    61207961    ay a    DCD    1629518177
        0x0001b7a0:    6320646e    nd c    DCD    1663067246
        0x0001b7a4:    746e756f    ount    DCD    1953396079
        0x0001b7a8:    2e2e7265    er..    DCD    774795877
        0x0001b7ac:    0a2e        ..      DCW    2606
        0x0001b7ae:    00          .       DCB    0
    .L.str.12
        0x0001b7af:    44          D       DCB    68
        0x0001b7b0:    63697665    evic    DCD    1667855973
        0x0001b7b4:    65722065    e re    DCD    1701978213
        0x0001b7b8:    3b746573    set;    DCD    997483891
        0x0001b7bc:    756f6320     cou    DCD    1970234144
        0x0001b7c0:    253d746e    nt=%    DCD    624784494
        0x0001b7c4:    000a2e64    d...    DCD    667236
    .L.str.11
        0x0001b7c8:    6374614d    Matc    DCD    1668571469
        0x0001b7cc:    44202168    h! D    DCD    1142956392
        0x0001b7d0:    20617461    ata     DCD    543257697
        0x0001b7d4:    54206e69    in T    DCD    1411411561
        0x0001b7d8:    77204d43    CM w    DCD    1998605635
        0x0001b7dc:    72207361    as r    DCD    1914729313
        0x0001b7e0:    69617465    etai    DCD    1767994469
        0x0001b7e4:    2064656e    ned     DCD    543450478
        0x0001b7e8:    6f726874    thro    DCD    1869768820
        0x0001b7ec:    20686775    ugh     DCD    543713141
        0x0001b7f0:    20656874    the     DCD    543516788
        0x0001b7f4:    65736572    rese    DCD    1702061426
        0x0001b7f8:    73612074    t as    DCD    1935745140
        0x0001b7fc:    70786520     exp    DCD    1886938400
        0x0001b800:    65746365    ecte    DCD    1702126437
        0x0001b804:    000a2e64    d...    DCD    667236
    .L.str.10
        0x0001b808:    6374614d    Matc    DCD    1668571469
        0x0001b80c:    44202168    h! D    DCD    1142956392
        0x0001b810:    20617461    ata     DCD    543257697
        0x0001b814:    54206e69    in T    DCD    1411411561
        0x0001b818:    69204d43    CM i    DCD    1763724611
        0x0001b81c:    6f632073    s co    DCD    1868767347
        0x0001b820:    63657272    rrec    DCD    1667592818
        0x0001b824:    6e6f2074    t on    DCD    1852776564
        0x0001b828:    65687420     the    DCD    1701344288
        0x0001b82c:    72696620     fir    DCD    1919510048
        0x0001b830:    69207473    st i    DCD    1763734643
        0x0001b834:    61726574    tera    DCD    1634887028
        0x0001b838:    6e6f6974    tion    DCD    1852795252
        0x0001b83c:    0a2e        ..      DCW    2606
        0x0001b83e:    00          .       DCB    0
    .L.str.13
        0x0001b83f:    0a          .       DCB    10
        0x0001b840:    206c6c41    All     DCD    543976513
        0x0001b844:    656e6f64    done    DCD    1701736292
        0x0001b848:    6f67202c    , go    DCD    1869029420
        0x0001b84c:    20676e69    ing     DCD    543649385
        0x0001b850:    73206f74    to s    DCD    1931505524
        0x0001b854:    7065656c    leep    DCD    1885693292
        0x0001b858:    776f6e20     now    DCD    2003791392
        0x0001b85c:    0a2e        ..      DCW    2606
        0x0001b85e:    00          .       DCB    0
    .L.str.4
        0x0001b85f:    4d          M       DCB    77
        0x0001b860:    204d4152    RAM     DCD    541933906
        0x0001b864:    676f7270    prog    DCD    1735357040
        0x0001b868:    206d6172    ram     DCD    544039282
        0x0001b86c:    6f666e49    Info    DCD    1868983881
        0x0001b870:    202d2030    0 -     DCD    539828272
        0x0001b874:    52323369    i32R    DCD    1379021673
        0x0001b878:    72757465    etur    DCD    1920300133
        0x0001b87c:    646f436e    nCod    DCD    1685013358
        0x0001b880:    203d2065    e =     DCD    540876901
        0x0001b884:    78257830    0x%x    DCD    2015721520
        0x0001b888:    0a2e        ..      DCW    2606
        0x0001b88a:    00          .       DCB    0
    .L.str.14
        0x0001b88b:    4d          M       DCB    77
        0x0001b88c:    204d4152    RAM     DCD    541933906
        0x0001b890:    73617245    Eras    DCD    1935766085
        0x0001b894:    6e492065    e In    DCD    1850286181
        0x0001b898:    20306f66    fo0     DCD    540045158
        0x0001b89c:    4d415253    SRAM    DCD    1296126547
        0x0001b8a0:    53455220     RES    DCD    1397051936
        0x0001b8a4:    61462056    V Fa    DCD    1631985750
        0x0001b8a8:    64656c69    iled    DCD    1684368489
        0x0001b8ac:    69202d20     - i    DCD    1763716384
        0x0001b8b0:    65523233    32Re    DCD    1699885619
        0x0001b8b4:    6e727574    turn    DCD    1852994932
        0x0001b8b8:    65646f43    Code    DCD    1701080899
        0x0001b8bc:    30203d20     = 0    DCD    807419168
        0x0001b8c0:    2e782578    x%x.    DCD    779625848
        0x0001b8c4:    000a        ..      DCW    10
    .L.str.3
        0x0001b8c6:    7250        Pr      DCW    29264
        0x0001b8c8:    6172676f    ogra    DCD    1634887535
        0x0001b8cc:    6e696d6d    mmin    DCD    1852403053
        0x0001b8d0:    52532067    g SR    DCD    1381179495
        0x0001b8d4:    52204d41    AM R    DCD    1377848641
        0x0001b8d8:    72657365    eser    DCD    1919251301
        0x0001b8dc:    20646576    ved     DCD    543450486
        0x0001b8e0:    49206e69    in I    DCD    1226862185
        0x0001b8e4:    304f464e    NFO0    DCD    810501710
        0x0001b8e8:    000a        ..      DCW    10
    .L.str.5
        0x0001b8ea:    2041        A       DCW    8257
        0x0001b8ec:    203a6425    %d:     DCD    540697637
        0x0001b8f0:    202c6425    %d,     DCD    539780133
        0x0001b8f4:    202c6425    %d,     DCD    539780133
        0x0001b8f8:    202c6425    %d,     DCD    539780133
        0x0001b8fc:    202c6425    %d,     DCD    539780133
        0x0001b900:    000a6425    %d..    DCD    680997
    .L.str.7
        0x0001b904:    2042        B       DCW    8258
    .L.str.9
        0x0001b906:    6425        %d      DCW    25637
        0x0001b908:    6425203a    : %d    DCD    1680154682
        0x0001b90c:    6425202c    , %d    DCD    1680154668
        0x0001b910:    6425202c    , %d    DCD    1680154668
        0x0001b914:    6425202c    , %d    DCD    1680154668
        0x0001b918:    6425202c    , %d    DCD    1680154668
        0x0001b91c:    000a        ..      DCW    10
    .L.str.2
        0x0001b91e:    5245        ER      DCW    21061
        0x0001b920:    3a524f52    ROR:    DCD    978472786
        0x0001b924:    464e4920     INF    DCD    1179535648
        0x0001b928:    5220304f    O0 R    DCD    1377841231
        0x0001b92c:    20646165    ead     DCD    543449445
        0x0001b930:    6b636142    Back    DCD    1801675074
        0x0001b934:    69616620     fai    DCD    1767990816
        0x0001b938:    0a64656c    led.    DCD    174351724
        0x0001b93c:    00          .       DCB    0
    .L.str
        0x0001b93d:    445443      DTC     DCB    68,84,67
        0x0001b940:    6552204d    M Re    DCD    1699881037
        0x0001b944:    746e6574    tent    DCD    1953391988
        0x0001b948:    206e6f69    ion     DCD    544108393
        0x0001b94c:    6f726854    Thro    DCD    1869768788
        0x0001b950:    20686775    ugh     DCD    543713141
        0x0001b954:    65736552    Rese    DCD    1702061394
        0x0001b958:    78452074    t Ex    DCD    2017796212
        0x0001b95c:    6c706d61    ampl    DCD    1819307361
        0x0001b960:    0a65        e.      DCW    2661
        0x0001b962:    00          .       DCB    0
    .L.str.8
        0x0001b963:    45          E       DCB    69
        0x0001b964:    726f7272    rror    DCD    1919906418
        0x0001b968:    206e6920     in     DCD    544106784
        0x0001b96c:    4d435444    DTCM    DCD    1296258116
        0x0001b970:    74655220     Ret    DCD    1952797216
        0x0001b974:    69746e65    enti    DCD    1769238117
        0x0001b978:    00006e6f    on..    DCD    28271
    g_ui32DSpintbl
        0x0001b97c:    8fc007e0    ....    DCD    2411726816
        0x0001b980:    e3fbffff    ....    DCD    3824943103
        0x0001b984:    01ffffff    ....    DCD    33554431
        0x0001b988:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b98c:    00000000    ....    DCD    0
        0x0001b990:    00000000    ....    DCD    0
        0x0001b994:    00000000    ....    DCD    0
        0x0001b998:    00000000    ....    DCD    0
        0x0001b99c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b9a0:    00000000    ....    DCD    0
        0x0001b9a4:    00000000    ....    DCD    0
        0x0001b9a8:    00000000    ....    DCD    0
        0x0001b9ac:    00000000    ....    DCD    0
        0x0001b9b0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b9b4:    00000000    ....    DCD    0
        0x0001b9b8:    00000000    ....    DCD    0
        0x0001b9bc:    00000000    ....    DCD    0
        0x0001b9c0:    00000000    ....    DCD    0
        0x0001b9c4:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b9c8:    00000000    ....    DCD    0
        0x0001b9cc:    00000000    ....    DCD    0
        0x0001b9d0:    00000000    ....    DCD    0
        0x0001b9d4:    00000000    ....    DCD    0
        0x0001b9d8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b9dc:    0001ba10    ....    DCD    113168
        0x0001b9e0:    10000000    ....    DCD    268435456
        0x0001b9e4:    00000038    8...    DCD    56
        0x0001b9e8:    00018270    p...    DCD    98928
        0x0001b9ec:    0001ba48    H...    DCD    113224
        0x0001b9f0:    10060000    ....    DCD    268828672
        0x0001b9f4:    00000040    @...    DCD    64
        0x0001b9f8:    00018270    p...    DCD    98928
        0x0001b9fc:    0001ba48    H...    DCD    113224
        0x0001ba00:    10000038    8...    DCD    268435512
        0x0001ba04:    000016a8    ....    DCD    5800
        0x0001ba08:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 08 1e 0c 40 18 1e 0c 40    ...........@...@
    0x10000010:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000020:   00 01 02 0f 01 00 00 00 00 04 00 00 00 fc 05 10    ................
    0x10000030:   00 04 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5800 bytes (alignment 8)
    Address: 0x10000038


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   4c b7 01 00 00 00 00 00 00 00 00 00 00 00 00 00    L...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1153 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5648 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 5228 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5534 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 240 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 3950 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8032 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 256

    Symbol table .symtab (501 symbols, 256 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018498   Lc    1   --   De 
     10  $t                         0x0001849c   Lc    1   --   De 
     11  $d                         0x000184a4   Lc    1   --   De 
     12  $t                         0x000184a8   Lc    1   --   De 
     13  $t.0                       0x000184ac   Lc    1   --   De 
     14  $d.4                       0x000184cc   Lc    1   --   De 
     15  $t.12                      0x000184d0   Lc    1   --   De 
     16  $d.9                       0x000187b0   Lc    1   --   De 
     17  $t.10                      0x000187b4   Lc    1   --   De 
     18  $d.5                       0x00018b6a   Lc    1   --   De 
     19  $t.6                       0x00018b70   Lc    1   --   De 
     20  $d.22                      0x000190ba   Lc    1   --   De 
     21  $t.23                      0x000190c0   Lc    1   --   De 
     22  $d.3                       0x00019504   Lc    1   --   De 
     23  $t.4                       0x0001950c   Lc    1   --   De 
     24  $d.7                       0x000198aa   Lc    1   --   De 
     25  $t.8                       0x000198b0   Lc    1   --   De 
     26  $d.4                       0x00019ed6   Lc    1   --   De 
     27  $t.5                       0x00019f3c   Lc    1   --   De 
     28  $t                         0x0001b3b0   Lc    1   --   De 
     29  $d                         0x0001b400   Lc    1   --   De 
     30  $t                         0x0001b404   Lc    1   --   De 
     31  $d                         0x0001b482   Lc    1   --   De 
     32  $t                         0x0001b486   Lc    1   --   De 
     33  $d.realdata                0x0001b4d2   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001b9b4   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001b98c   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001b9a0   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001b9c8   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
