
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
    100  g_sCOMUART                 0x1000010c   Lc    3  Data  De   0x4
    101  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    102  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    103  g_ui32DSpintbl             0x0001c334   Lc    1  Data  De   0x10
    104  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    105  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    106  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    107  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    108  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    109  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    110  nonblocking_write          0x0001ba05   Lc    1  Code  De   0x8e
    111  nonblocking_read           0x0001b879   Lc    1  Code  De   0x8a
    112  nonblocking_read_sm        0x0001b905   Lc    1  Code  De   0x100
    113  nonblocking_write_sm       0x0001ba95   Lc    1  Code  De   0x160
    114  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    115  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    116  get_ui32_dcu_mask          0x0001b269   Lc    1  Code  De   0x124
    117  get_raw_dcu_mask           0x0001ae45   Lc    1  Code  De   0x424
    118  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    119  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    120  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    121  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    122  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    123  .L_MergedGlobals.1         0x10000110   Lc    3  Data  De   0x30
    124  g_bBoostForCryptoApplied   0x10000110   Lc    3  Data  De   0x1
    125  g_bOrigTrimsStored         0x10000111   Lc    3  Data  De   0x1
    126  g_bTempcoValid             0x10000112   Lc    3  Data  De   0x1
    127  g_i32LatestVddfActTrim     0x10000114   Lc    3  Data  De   0x4
    128  g_i32LatestLDOActTrim      0x10000118   Lc    3  Data  De   0x4
    129  g_ui32VDDFAdjustCodes      0x1000011c   Lc    3  Data  De   0x4
    130  g_orig_ACTTRIMVDDF         0x10000120   Lc    3  Data  De   0x4
    131  g_orig_MEMLDOACTIVETRIM    0x10000124   Lc    3  Data  De   0x4
    132  g_orig_LPTRIMVDDF          0x10000128   Lc    3  Data  De   0x4
    133  g_orig_MEMLPLDOTRIM        0x1000012c   Lc    3  Data  De   0x4
    134  g_orig_TVRGVREFTRIM        0x10000130   Lc    3  Data  De   0x4
    135  g_orig_CORELDOACTIVETRIM   0x10000134   Lc    3  Data  De   0x4
    136  g_pfTempMeasured           0x10000138   Lc    3  Data  De   0x4
    137  g_TempcoADCHandle          0x1000013c   Lc    3  Data  De   0x4
    138  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    139  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    140  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    141  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    142  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    143  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    144  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    145  dc.s                       0x00000000   Lc  Abs  File  De 
    146  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    147  .text                      0x000182ec   Lc    1  Sect  De 
    148  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    149  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    150  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    151  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    152  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    153  x$fpl$d2f                  0x0001be0c   Lc    1  Sect  De   0x62
    154  $v0                        0x0001be0c   Lc    1   --   De 
    155  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    156  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    157  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    158  x$fpl$dnaninf              0x0001be6e   Lc    1  Sect  De   0x9c
    159  $v0                        0x0001be6e   Lc    1   --   De 
    160  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    161  x$fpl$fretinf              0x0001bf24   Lc    1  Sect  De   0xa
    162  $v0                        0x0001bf24   Lc    1   --   De 
    163  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    164  x$fpl$usenofp              0x0001bf2e   Lc    1  Sect  De 
    165  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    166  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    167  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    168  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    169  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    170  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    171  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    172  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    173  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    174  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    175  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    176  .text                      0x0001833c   Lc    1  Sect  De 
    177  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    178  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    180  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    181  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    182  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    183  .text                      0x00018350   Lc    1  Sect  De   0x8
    184  .bss                       0x100000a8   Lc    3  Sect  De   0x60
    185  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    186  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    187  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    188  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    189  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    210  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    211  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    212  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    213  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    214  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    215  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    216  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    217  x$fpl$fpinit               0x0001bf0a   Lc    1  Sect  De   0x1a
    218  $v0                        0x0001bf0a   Lc    1   --   De 
    219  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    220  .text                      0x00018358   Lc    1  Sect  De 
    221  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    222  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    223  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    226  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    227  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    228  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    229  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    230  .text                      0x00018364   Lc    1  Sect  De   0x2
    231  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    232  .text                      0x00018366   Lc    1  Sect  De 
    233  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    234  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    237  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    238  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    239  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    240  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    241  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    242  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    243  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    244  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    250  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    261  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    262  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    263  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    264  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    265  __Vectors                  0x00018000   Gb    1  Data  Hi 
    266  __Patchable                0x00018190   Gb    1  Data  Hi 
    267  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    268  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    269  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    270  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    271  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    272  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    273  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    274  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    275  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    276  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    277  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    278  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    279  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    280  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    281  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    282  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    283  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    284  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    285  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    286  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    289  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    290  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    297  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
