
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x0001c79e:    bf00        ..      NOP      
        0x0001c7a0:    4628        (F      MOV      r0,r5
        0x0001c7a2:    4631        1F      MOV      r1,r6
        0x0001c7a4:    2201        ."      MOVS     r2,#1
        0x0001c7a6:    f7fdfc3d    ..=.    BL       am_hal_queue_item_get ; 0x1a024
        0x0001c7aa:    b158        X.      CBZ      r0,0x1c7c4 ; nonblocking_write_sm + 292
        0x0001c7ac:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c7ae:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001c7b2:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001c7b6:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c7b8:    0692        ..      LSLS     r2,r2,#26
        0x0001c7ba:    bf58        X.      IT       PL
        0x0001c7bc:    6001        .`      STRPL    r1,[r0,#0]
        0x0001c7be:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c7c0:    0680        ..      LSLS     r0,r0,#26
        0x0001c7c2:    d5ed        ..      BPL      0x1c7a0 ; nonblocking_write_sm + 256
        0x0001c7c4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c7c6:    f7fcfd1f    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c7ca:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001c7cc:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c7ce:    6001        .`      STR      r1,[r0,#0]
        0x0001c7d0:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c7d2:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c7d4:    4281        .B      CMP      r1,r0
        0x0001c7d6:    d10a        ..      BNE      0x1c7ee ; nonblocking_write_sm + 334
        0x0001c7d8:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c7dc:    b138        8.      CBZ      r0,0x1c7ee ; nonblocking_write_sm + 334
        0x0001c7de:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c7e0:    2000        .       MOVS     r0,#0
        0x0001c7e2:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c7e6:    b112        ..      CBZ      r2,0x1c7ee ; nonblocking_write_sm + 334
        0x0001c7e8:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c7ea:    2000        .       MOVS     r0,#0
        0x0001c7ec:    4790        .G      BLX      r2
        0x0001c7ee:    b004        ..      ADD      sp,sp,#0x10
        0x0001c7f0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c7f4:    3501        .5      ADDS     r5,#1
        0x0001c7f6:    e7b8        ..      B        0x1c76a ; nonblocking_write_sm + 202
        0x0001c7f8:    3502        .5      ADDS     r5,#2
        0x0001c7fa:    e7b6        ..      B        0x1c76a ; nonblocking_write_sm + 202
        0x0001c7fc:    3503        .5      ADDS     r5,#3
        0x0001c7fe:    e7b4        ..      B        0x1c76a ; nonblocking_write_sm + 202
    padbuffer
        0x0001c800:    b085        ..      SUB      sp,sp,#0x14
        0x0001c802:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c804:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c808:    9201        ..      STR      r2,[sp,#4]
        0x0001c80a:    2000        .       MOVS     r0,#0
        0x0001c80c:    9000        ..      STR      r0,[sp,#0]
        0x0001c80e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c810:    2800        .(      CMP      r0,#0
        0x0001c812:    dc03        ..      BGT      0x1c81c ; padbuffer + 28
        0x0001c814:    e7ff        ..      B        0x1c816 ; padbuffer + 22
        0x0001c816:    9800        ..      LDR      r0,[sp,#0]
        0x0001c818:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c81a:    e016        ..      B        0x1c84a ; padbuffer + 74
        0x0001c81c:    e7ff        ..      B        0x1c81e ; padbuffer + 30
        0x0001c81e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c820:    1e41        A.      SUBS     r1,r0,#1
        0x0001c822:    9101        ..      STR      r1,[sp,#4]
        0x0001c824:    b170        p.      CBZ      r0,0x1c844 ; padbuffer + 68
        0x0001c826:    e7ff        ..      B        0x1c828 ; padbuffer + 40
        0x0001c828:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c82a:    b138        8.      CBZ      r0,0x1c83c ; padbuffer + 60
        0x0001c82c:    e7ff        ..      B        0x1c82e ; padbuffer + 46
        0x0001c82e:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c832:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c834:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c836:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c838:    7008        .p      STRB     r0,[r1,#0]
        0x0001c83a:    e7ff        ..      B        0x1c83c ; padbuffer + 60
        0x0001c83c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c83e:    3001        .0      ADDS     r0,#1
        0x0001c840:    9000        ..      STR      r0,[sp,#0]
        0x0001c842:    e7ec        ..      B        0x1c81e ; padbuffer + 30
        0x0001c844:    9800        ..      LDR      r0,[sp,#0]
        0x0001c846:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c848:    e7ff        ..      B        0x1c84a ; padbuffer + 74
        0x0001c84a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c84c:    b005        ..      ADD      sp,sp,#0x14
        0x0001c84e:    4770        pG      BX       lr
    simple_strlen
        0x0001c850:    b083        ..      SUB      sp,sp,#0xc
        0x0001c852:    9001        ..      STR      r0,[sp,#4]
        0x0001c854:    2000        .       MOVS     r0,#0
        0x0001c856:    9000        ..      STR      r0,[sp,#0]
        0x0001c858:    9801        ..      LDR      r0,[sp,#4]
        0x0001c85a:    b918        ..      CBNZ     r0,0x1c864 ; simple_strlen + 20
        0x0001c85c:    e7ff        ..      B        0x1c85e ; simple_strlen + 14
        0x0001c85e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c860:    9002        ..      STR      r0,[sp,#8]
        0x0001c862:    e00d        ..      B        0x1c880 ; simple_strlen + 48
        0x0001c864:    e7ff        ..      B        0x1c866 ; simple_strlen + 22
        0x0001c866:    9801        ..      LDR      r0,[sp,#4]
        0x0001c868:    1c41        A.      ADDS     r1,r0,#1
        0x0001c86a:    9101        ..      STR      r1,[sp,#4]
        0x0001c86c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c86e:    b120         .      CBZ      r0,0x1c87a ; simple_strlen + 42
        0x0001c870:    e7ff        ..      B        0x1c872 ; simple_strlen + 34
        0x0001c872:    9800        ..      LDR      r0,[sp,#0]
        0x0001c874:    3001        .0      ADDS     r0,#1
        0x0001c876:    9000        ..      STR      r0,[sp,#0]
        0x0001c878:    e7f5        ..      B        0x1c866 ; simple_strlen + 22
        0x0001c87a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c87c:    9002        ..      STR      r0,[sp,#8]
        0x0001c87e:    e7ff        ..      B        0x1c880 ; simple_strlen + 48
        0x0001c880:    9802        ..      LDR      r0,[sp,#8]
        0x0001c882:    b003        ..      ADD      sp,sp,#0xc
        0x0001c884:    4770        pG      BX       lr
        0x0001c886:    0000        ..      MOVS     r0,r0
    timer_init
        0x0001c888:    b580        ..      PUSH     {r7,lr}
        0x0001c88a:    b088        ..      SUB      sp,sp,#0x20
        0x0001c88c:    a803        ..      ADD      r0,sp,#0xc
        0x0001c88e:    9000        ..      STR      r0,[sp,#0]
        0x0001c890:    f7fdfe96    ....    BL       am_hal_timer_default_config_set ; 0x1a5c0
        0x0001c894:    9900        ..      LDR      r1,[sp,#0]
        0x0001c896:    2001        .       MOVS     r0,#1
        0x0001c898:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001c89c:    2002        .       MOVS     r0,#2
        0x0001c89e:    9002        ..      STR      r0,[sp,#8]
        0x0001c8a0:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x0001c8a4:    2000        .       MOVS     r0,#0
        0x0001c8a6:    9001        ..      STR      r0,[sp,#4]
        0x0001c8a8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c8aa:    f6485280    H..R    MOV      r2,#0x8d80
        0x0001c8ae:    f2c0025b    ..[.    MOVT     r2,#0x5b
        0x0001c8b2:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001c8b4:    f7fdfe82    ....    BL       am_hal_timer_config ; 0x1a5bc
        0x0001c8b8:    9801        ..      LDR      r0,[sp,#4]
        0x0001c8ba:    f7fdfe5d    ..].    BL       am_hal_timer_clear ; 0x1a578
        0x0001c8be:    9802        ..      LDR      r0,[sp,#8]
        0x0001c8c0:    f7fdfec0    ....    BL       am_hal_timer_interrupt_enable ; 0x1a644
        0x0001c8c4:    b008        ..      ADD      sp,sp,#0x20
        0x0001c8c6:    bd80        ..      POP      {r7,pc}
    toVal
        0x0001c8c8:    b083        ..      SUB      sp,sp,#0xc
        0x0001c8ca:    9002        ..      STR      r0,[sp,#8]
        0x0001c8cc:    2000        .       MOVS     r0,#0
        0x0001c8ce:    9001        ..      STR      r0,[sp,#4]
        0x0001c8d0:    9802        ..      LDR      r0,[sp,#8]
        0x0001c8d2:    7840        @x      LDRB     r0,[r0,#1]
        0x0001c8d4:    9901        ..      LDR      r1,[sp,#4]
        0x0001c8d6:    4408        .D      ADD      r0,r0,r1
        0x0001c8d8:    3830        08      SUBS     r0,r0,#0x30
        0x0001c8da:    9001        ..      STR      r0,[sp,#4]
        0x0001c8dc:    9802        ..      LDR      r0,[sp,#8]
        0x0001c8de:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c8e0:    2820         (      CMP      r0,#0x20
        0x0001c8e2:    d103        ..      BNE      0x1c8ec ; toVal + 36
        0x0001c8e4:    e7ff        ..      B        0x1c8e6 ; toVal + 30
        0x0001c8e6:    2000        .       MOVS     r0,#0
        0x0001c8e8:    9000        ..      STR      r0,[sp,#0]
        0x0001c8ea:    e00b        ..      B        0x1c904 ; toVal + 60
        0x0001c8ec:    9802        ..      LDR      r0,[sp,#8]
        0x0001c8ee:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c8f0:    eb000180    ....    ADD      r1,r0,r0,LSL #2
        0x0001c8f4:    f64f6020    O. `    MOV      r0,#0xfe20
        0x0001c8f8:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001c8fc:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001c900:    9000        ..      STR      r0,[sp,#0]
        0x0001c902:    e7ff        ..      B        0x1c904 ; toVal + 60
        0x0001c904:    9900        ..      LDR      r1,[sp,#0]
        0x0001c906:    9801        ..      LDR      r0,[sp,#4]
        0x0001c908:    4408        .D      ADD      r0,r0,r1
        0x0001c90a:    9001        ..      STR      r0,[sp,#4]
        0x0001c90c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c90e:    b003        ..      ADD      sp,sp,#0xc
        0x0001c910:    4770        pG      BX       lr
        0x0001c912:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c914:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c916:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c918:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c91a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c91c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c920:    2000        .       MOVS     r0,#0
        0x0001c922:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c924:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c926:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c928:    4308        .C      ORRS     r0,r0,r1
        0x0001c92a:    b940        @.      CBNZ     r0,0x1c93e ; uint64_to_hexstr + 42
        0x0001c92c:    e7ff        ..      B        0x1c92e ; uint64_to_hexstr + 26
        0x0001c92e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c930:    1c50        P.      ADDS     r0,r2,#1
        0x0001c932:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c934:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c938:    2030        0       MOVS     r0,#0x30
        0x0001c93a:    5488        .T      STRB     r0,[r1,r2]
        0x0001c93c:    e7ff        ..      B        0x1c93e ; uint64_to_hexstr + 42
        0x0001c93e:    e7ff        ..      B        0x1c940 ; uint64_to_hexstr + 44
        0x0001c940:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c942:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c944:    4308        .C      ORRS     r0,r0,r1
        0x0001c946:    b350        P.      CBZ      r0,0x1c99e ; uint64_to_hexstr + 138
        0x0001c948:    e7ff        ..      B        0x1c94a ; uint64_to_hexstr + 54
        0x0001c94a:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c94e:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c952:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c956:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c95a:    280a        .(      CMP      r0,#0xa
        0x0001c95c:    db0d        ..      BLT      0x1c97a ; uint64_to_hexstr + 102
        0x0001c95e:    e7ff        ..      B        0x1c960 ; uint64_to_hexstr + 76
        0x0001c960:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c964:    07c0        ..      LSLS     r0,r0,#31
        0x0001c966:    2107        .!      MOVS     r1,#7
        0x0001c968:    2800        .(      CMP      r0,#0
        0x0001c96a:    bf18        ..      IT       NE
        0x0001c96c:    2127        '!      MOVNE    r1,#0x27
        0x0001c96e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c972:    4408        .D      ADD      r0,r0,r1
        0x0001c974:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c978:    e7ff        ..      B        0x1c97a ; uint64_to_hexstr + 102
        0x0001c97a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c97e:    3030        00      ADDS     r0,r0,#0x30
        0x0001c980:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c982:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c984:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c986:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c98a:    5488        .T      STRB     r0,[r1,r2]
        0x0001c98c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c98e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c990:    0900        ..      LSRS     r0,r0,#4
        0x0001c992:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c996:    0909        ..      LSRS     r1,r1,#4
        0x0001c998:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c99a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c99c:    e7d0        ..      B        0x1c940 ; uint64_to_hexstr + 44
        0x0001c99e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c9a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c9a2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c9a4:    b198        ..      CBZ      r0,0x1c9ce ; uint64_to_hexstr + 186
        0x0001c9a6:    e7ff        ..      B        0x1c9a8 ; uint64_to_hexstr + 148
        0x0001c9a8:    e7ff        ..      B        0x1c9aa ; uint64_to_hexstr + 150
        0x0001c9aa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c9ac:    1e41        A.      SUBS     r1,r0,#1
        0x0001c9ae:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c9b0:    b148        H.      CBZ      r0,0x1c9c6 ; uint64_to_hexstr + 178
        0x0001c9b2:    e7ff        ..      B        0x1c9b4 ; uint64_to_hexstr + 160
        0x0001c9b4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c9b6:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c9ba:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c9bc:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c9be:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c9c0:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c9c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001c9c4:    e7f1        ..      B        0x1c9aa ; uint64_to_hexstr + 150
        0x0001c9c6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c9c8:    2000        .       MOVS     r0,#0
        0x0001c9ca:    7008        .p      STRB     r0,[r1,#0]
        0x0001c9cc:    e7ff        ..      B        0x1c9ce ; uint64_to_hexstr + 186
        0x0001c9ce:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c9d0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c9d2:    4770        pG      BX       lr
    uint64_to_str
        0x0001c9d4:    b580        ..      PUSH     {r7,lr}
        0x0001c9d6:    b090        ..      SUB      sp,sp,#0x40
        0x0001c9d8:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c9da:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c9dc:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c9de:    2000        .       MOVS     r0,#0
        0x0001c9e0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c9e2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c9e4:    e7ff        ..      B        0x1c9e6 ; uint64_to_str + 18
        0x0001c9e6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c9e8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c9ea:    f7feff1f    ....    BL       divu64_10 ; 0x1b82c
        0x0001c9ee:    9101        ..      STR      r1,[sp,#4]
        0x0001c9f0:    9000        ..      STR      r0,[sp,#0]
        0x0001c9f2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c9f4:    9900        ..      LDR      r1,[sp,#0]
        0x0001c9f6:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c9fa:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c9fe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ca00:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ca02:    3030        00      ADDS     r0,r0,#0x30
        0x0001ca04:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ca06:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ca08:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ca0a:    f10d011b    ....    ADD      r1,sp,#0x1b
