
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
    457  am_hal_timer_output_config 0x00019be1   Gb    1  Code  Hi   0x4e
    458  am_hal_tpiu_enable         0x00019c31   Gb    1  Code  Hi   0x6e
    459  am_hal_uart_deinitialize   0x00019ca1   Gb    1  Code  Hi   0x28
    460  am_hal_uart_power_control  0x00019cc9   Gb    1  Code  Hi   0xc0
    461  am_hal_uart_tx_flush       0x00019d89   Gb    1  Code  Hi   0xb4
    462  am_timer02_isr             0x00019e3d   Gb    1  Code  Hi   0x1e
    463  am_util_delay_ms           0x00019e5d   Gb    1  Code  Hi   0x16
    464  am_util_faultisr_collect_data
                                    0x00019e75   Gb    1  Code  Hi   0xd6
    465  am_util_stdio_printf       0x00019f4d   Gb    1  Code  Hi   0x5c
    466  am_util_stdio_printf_init  0x00019fa9   Gb    1  Code  Hi   0x14
    467  am_util_stdio_terminal_clear
                                    0x00019fbd   Gb    1  Code  Hi   0x10
    468  am_util_stdio_vsprintf     0x00019fcd   Gb    1  Code  Hi   0x654
    469  am_valid_sp                0x0001a621   Gb    1  Code  Hi   0x36
    470  buck_ldo_update_override   0x0001a659   Gb    1  Code  Hi   0x2a
    471  crypto_boost_trims         0x0001a709   Gb    1  Code  Hi   0xc8
    472  deepsleep_config           0x0001a879   Gb    1  Code  Hi   0x28
    473  internal_timer_config      0x0001b1bd   Gb    1  Code  Hi   0xa8
    474  lowpower_memory_config     0x0001b265   Gb    1  Code  Hi   0x5a
    475  main                       0x0001b2c1   Gb    1  Code  Hi   0xec
    476  std_cache_setup            0x0001b5cd   Gb    1  Code  Hi   0x24
    477  __aeabi_d2f                0x0001b785   Gb    1  Code  De 
    478  _d2f                       0x0001b785   Gb    1  Code  De   0x62
    479  __fpl_dnaninf              0x0001b7e7   Gb    1  Code  De   0x9c
    480  _fp_init                   0x0001b883   Gb    1  Code  De   0x1a
    481  __fplib_config_fpu_vfp     0x0001b89b   Gb    1  Code  De 
    482  __fplib_config_pureend_doubles
                                    0x0001b89b   Gb    1  Code  De 
    483  __fpl_fretinf              0x0001b89d   Gb    1  Code  De   0xa
    484  __I$use$fp                 0x0001b8a6   Gb    1   --   De 
    485  am_hal_cachectrl_defaults  0x0001b8b2   Gb    1  Data  Hi   0x3
    486  am_hal_daxi_defaults       0x0001b8b5   Gb    1  Data  Hi   0x5
    487  am_hal_gpio_pincfg_disabled
                                    0x0001b8bc   Gb    1  Data  Hi   0x4
    488  am_hal_gpio_pincfg_opendrain
                                    0x0001b8c0   Gb    1  Data  Hi   0x4
    489  am_hal_gpio_pincfg_output  0x0001b8c4   Gb    1  Data  Hi   0x4
    490  am_hal_gpio_pincfg_tristate
                                    0x0001b8c8   Gb    1  Data  Hi   0x4
    491  am_hal_pwrctrl_peripheral_control
                                    0x0001b8cc   Gb    1  Data  Hi   0x220
    492  g_DefaultMcuMemCfg         0x0001baec   Gb    1  Data  Hi   0x6
    493  g_DefaultSRAMCfg           0x0001baf2   Gb    1  Data  Hi   0x6
    494  g_am_hal_bootrom_helper    0x0001baf8   Gb    1  Data  Hi   0x28
    495  sGlobalAccess              0x0001bb60   Gb    1  Data  Hi   0x1c
    496  ui32DSP0Allowed            0x0001bd44   Gb    1  Data  Hi   0x14
    497  ui32DSP1Allowed            0x0001bd58   Gb    1  Data  Hi   0x14
    498  ui32MCUAllowed             0x0001bd6c   Gb    1  Data  Hi   0x14
    499  ui32SharedAccess           0x0001bd80   Gb    1  Data  Hi   0x14
    500  Region$$Table$$Base        0x0001bd94   Gb    1   --   Hi 
    501  Region$$Table$$Limit       0x0001bdc4   Gb    1   --   Hi 
    502  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    503  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    504  gpDcuEnable                0x10000008   Gb    2  Data  Hi   0x4
    505  gpDcuLock                  0x1000000c   Gb    2  Data  Hi   0x4
    506  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    507  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    508  am_bsp_psLEDs              0x10000020   Gb    2  Data  Hi   0x18
    509  gDaxiConfig                0x10000038   Gb    2  Data  Hi   0x5
    510  g_AM_BSP_GPIO_ITM_SWO      0x10000040   Gb    2  Data  Hi   0x4
    511  g_PWMOutPinCfg             0x10000044   Gb    2  Data  Hi   0x4
    512  __libspace_start           0x10000048   Gb    3  Data  De   0x60
    513  __temporary_stack_top$libspace
                                    0x100000a8   Gb    3  Data  De 
    514  gFaultStack                0x100000e0   Gb    3  Data  Hi   0x200
    515  gStartOff                  0x100002e0   Gb    3  Data  Hi   0x4
    516  g_pfnCharPrint             0x10000420   Gb    3  Data  Hi   0x4
    517  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    518  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    519  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    520  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8536 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.7
            6     22: $d.9
            7     27: $t.10
            8     33: $d.5
            9     38: $t.6
           10     43: $d.22
           11     49: $t.23
           12     55: $d.3
           13     60: $t.4
           14     65: $d.7
           15     70: $t.8
           16     75: $t.5
           17     80: $d.1
           18     85: $t.2
           19     90: $d.realdata
           20    102: am_resources.c
           21    117: __tagsym$$used.0
           22    134: __tagsym$$used.1
           23    151: __tagsym$$used.2
           24    168: __tagsym$$used.3
           25    185: __tagsym$$used.4
           26    202: __tagsym$$used.5
           27    219: __tagsym$$used.6
           28    236: __tagsym$$used.7
           29    253: __tagsym$$used.8
           30    270: low_power_config.c
           31    289: McuMemCfg
           32    299: .L.str.1
           33    308: .L.str
           34    315: SRAMMemCfg
           35    326: timer_pwm_output.c
           36    345: pwm_example_setup_pwm
           37    367: init_timer
           38    378: tmr_pwm_update_dc
           39    396: compute_brightness_adjustment
           40    426: __NVIC_SetPriority
           41    445: __NVIC_EnableIRQ
           42    462: g_localv
           43    471: .L.str.5
           44    480: .L.str.4
           45    489: .L.str.2
           46    498: .L.str.3
           47    507: g_pui8Brightness
           48    524: am_util_delay.c
           49    540: am_util_faultisr.c
           50    559: am_util_stdio.c
           51    575: decstr_to_int
           52    589: simple_strlen
           53    603: padbuffer
           54    613: ndigits_in_hex
           55    628: uint64_to_hexstr
           56    645: ndigits_in_u64
           57    660: uint64_to_str
           58    674: ndigits_in_i64
           59    689: ftoa
           60    694: divu64_10
           61    704: g_bTxtXlate
           62    716: g_prfbuf
           63    725: am_devices_led.c
           64    742: ../keil6/startup_keil6.s
           65    767: STACK
           66    773: StackMem
           67    782: HEAP
           68    787: HeapMem
           69    795: RESET
           70    801: $v0
           71    805: am_cryptosec_isr
           72    822: am_default_isr
           73    837: .text
           74    843: am_hal_gpio.c
           75    857: g_ui32DSpintbl
           76    872: am_hal_pwrctrl.c
           77    889: .L_MergedGlobals
           78    906: .L_MergedGlobals.1
           79    925: g_bBoostForCryptoApplied
           80    950: g_bOrigTrimsStored
           81    969: g_bTempcoValid
           82    984: g_i32LatestVddfActTrim
           83   1007: g_i32LatestLDOActTrim
           84   1029: g_ui32VDDFAdjustCodes
           85   1051: g_orig_ACTTRIMVDDF
           86   1070: g_orig_MEMLDOACTIVETRIM
           87   1094: g_orig_LPTRIMVDDF
           88   1112: g_orig_MEMLPLDOTRIM
           89   1132: g_orig_TVRGVREFTRIM
           90   1152: g_orig_CORELDOACTIVETRIM
           91   1177: g_pfTempMeasured
           92   1194: g_TempcoADCHandle
           93   1212: am_hal_timer.c
           94   1227: am_hal_cachectrl.c
           95   1246: am_hal_fault.c
           96   1261: am_hal_interrupt.c
           97   1280: am_hal_sysctrl.c
           98   1297: am_hal_utils.c
           99   1312: am_bsp.c
          100   1321: g_ePrintInterface
          101   1339: g_sCOMUART
          102   1350: am_hal_adc.c
          103   1363: am_hal_dcu.c
          104   1376: get_ui32_dcu_mask
          105   1394: get_raw_dcu_mask
          106   1411: am_hal_global.c
          107   1427: am_hal_pin.c
          108   1440: am_hal_bootrom_helper.c
          109   1464: am_hal_itm.c
          110   1477: am_hal_mram.c
          111   1491: am_hal_rtc.c
          112   1504: am_hal_tpiu.c
          113   1518: am_hal_uart.c
          114   1532: am_bsp_pins.c
          115   1546: am_hal_queue.c
          116   1561: dc.s
          117   1566: ../clib/longlong.s
          118   1585: ../clib/heapaux.c
          119   1603: ../clib/angel/startup.s
          120   1627: !!!main
          121   1635: ../clib/angel/handlers.s
          122   1660: !!handler_copy
          123   1675: ../fplib/d2f.s
          124   1690: x$fpl$d2f
          125   1700: ../clib/angel/kernel.s
          126   1723: .ARM.Collect$$rtentry$$00000000
          127   1755: ../clib/angel/rt.s
          128   1774: ../fplib/dnaninf.s
          129   1793: x$fpl$dnaninf
          130   1807: ../fplib/fretinf.s
          131   1826: x$fpl$fretinf
          132   1840: ../fplib/usenofp.s
          133   1859: x$fpl$usenofp
          134   1873: .ARM.Collect$$rtentry$$00000002
          135   1905: .ARM.Collect$$rtentry$$00000009
          136   1937: .ARM.Collect$$rtentry$$0000000A
          137   1969: .ARM.Collect$$rtentry$$0000000C
          138   2001: .ARM.Collect$$rtentry$$0000000D
          139   2033: .ARM.Collect$$rtentry$$00000004
          140   2065: ../clib/angel/sys.s
          141   2085: ../clib/stdlib.c
          142   2102: ../clib/signal.c
          143   2119: ../clib/angel/boardlib.s
          144   2144: ../clib/libinit.s
          145   2162: .ARM.Collect$$libinit$$00000000
          146   2194: .bss
          147   2199: .ARM.Collect$$rtexit$$00000000
          148   2230: .ARM.Collect$$libinit$$00000001
          149   2262: .ARM.Collect$$libinit$$00000004
          150   2294: .ARM.Collect$$libinit$$00000006
          151   2326: .ARM.Collect$$libinit$$0000000C
          152   2358: .ARM.Collect$$libinit$$0000000E
          153   2390: .ARM.Collect$$libinit$$00000010
          154   2422: .ARM.Collect$$libinit$$00000013
          155   2454: .ARM.Collect$$libinit$$00000015
          156   2486: .ARM.Collect$$libinit$$00000017
          157   2518: .ARM.Collect$$libinit$$00000019
          158   2550: .ARM.Collect$$libinit$$0000001B
          159   2582: .ARM.Collect$$libinit$$0000001D
          160   2614: .ARM.Collect$$libinit$$0000001F
          161   2646: .ARM.Collect$$libinit$$00000021
          162   2678: .ARM.Collect$$libinit$$00000023
          163   2710: .ARM.Collect$$libinit$$00000025
          164   2742: .ARM.Collect$$libinit$$00000027
          165   2774: .ARM.Collect$$libinit$$0000002E
          166   2806: .ARM.Collect$$libinit$$00000030
          167   2838: .ARM.Collect$$libinit$$00000032
          168   2870: .ARM.Collect$$libinit$$00000034
          169   2902: .ARM.Collect$$libinit$$00000035
          170   2934: ../clib/angel/sysapp.c
          171   2957: .ARM.Collect$$rtexit$$00000002
          172   2988: .ARM.Collect$$rtexit$$00000003
          173   3019: .ARM.Collect$$rtexit$$00000004
          174   3050: ../clib/armsys.c
          175   3067: ../fplib/fpinit.s
          176   3085: x$fpl$fpinit
          177   3098: ../clib/signal.s
          178   3115: .ARM.Collect$$libshutdown$$00000000
          179   3151: ../clib/heapalloc.c
          180   3171: .ARM.Collect$$libshutdown$$00000002
          181   3207: .ARM.Collect$$libshutdown$$00000004
          182   3243: .ARM.Collect$$libshutdown$$00000007
          183   3279: .ARM.Collect$$libshutdown$$0000000A
          184   3315: .ARM.Collect$$libshutdown$$0000000C
          185   3351: .ARM.Collect$$libshutdown$$0000000F
          186   3387: .ARM.Collect$$libshutdown$$00000010
          187   3423: ../clib/angel/scatter.s
          188   3447: !!!scatter
          189   3458: !!handler_zi
          190   3471: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          191   3661: __Vectors
          192   3671: __Patchable
          193   3683: Reset_Handler
          194   3697: NMI_Handler
          195   3709: MemManage_Handler
          196   3727: BusFault_Handler
          197   3744: UsageFault_Handler
          198   3763: SVC_Handler
          199   3775: DebugMon_Handler
          200   3792: PendSV_Handler
          201   3807: SysTick_Handler
          202   3823: am_adc_isr
          203   3834: am_audadc0_isr
          204   3849: am_brownout_isr
          205   3865: am_cachecpu_isr
          206   3881: am_clkgen_isr
          207   3895: am_ctimer_isr
          208   3909: am_disp_isr
          209   3921: am_dsi_isr
          210   3932: am_dspi2s0_isr
          211   3947: am_dspi2s1_isr
          212   3962: am_dspi2s2_isr
          213   3977: am_dspi2s3_isr
          214   3992: am_gpio0_001f_isr
          215   4010: am_gpio0_203f_isr
          216   4028: am_gpio0_405f_isr
          217   4046: am_gpio0_607f_isr
          218   4064: am_gpio1_001f_isr
          219   4082: am_gpio1_203f_isr
          220   4100: am_gpio1_405f_isr
          221   4118: am_gpio1_607f_isr
          222   4136: am_gpu_isr
          223   4147: am_iomaster0_isr
          224   4164: am_iomaster1_isr
          225   4181: am_iomaster2_isr
          226   4198: am_iomaster3_isr
          227   4215: am_iomaster4_isr
          228   4232: am_iomaster5_isr
          229   4249: am_iomaster6_isr
          230   4266: am_iomaster7_isr
          231   4283: am_ioslave_acc_isr
          232   4302: am_ioslave_ios_isr
          233   4321: am_mspi0_isr
          234   4334: am_mspi1_isr
          235   4347: am_mspi2_isr
          236   4360: am_pdm0_isr
          237   4372: am_pdm1_isr
          238   4384: am_pdm2_isr
          239   4396: am_pdm3_isr
          240   4408: am_rtc_isr
          241   4419: am_sdio_isr
          242   4431: am_stimer_cmpr0_isr
          243   4451: am_stimer_cmpr1_isr
          244   4471: am_stimer_cmpr2_isr
          245   4491: am_stimer_cmpr3_isr
          246   4511: am_stimer_cmpr4_isr
          247   4531: am_stimer_cmpr5_isr
          248   4551: am_stimer_cmpr6_isr
          249   4571: am_stimer_cmpr7_isr
          250   4591: am_stimerof_isr
          251   4607: am_timer00_isr
          252   4622: am_timer01_isr
          253   4637: am_timer03_isr
          254   4652: am_timer04_isr
          255   4667: am_timer05_isr
          256   4682: am_timer06_isr
          257   4697: am_timer07_isr
          258   4712: am_timer08_isr
          259   4727: am_timer09_isr
          260   4742: am_timer10_isr
          261   4757: am_timer11_isr
          262   4772: am_timer12_isr
          263   4787: am_timer13_isr
          264   4802: am_timer14_isr
          265   4817: am_timer15_isr
          266   4832: am_uart1_isr
          267   4845: am_uart2_isr
          268   4858: am_uart3_isr
          269   4871: am_uart_isr
          270   4883: am_usb_isr
          271   4894: am_vcomp_isr
          272   4907: am_watchdog_isr
          273   4923: __main
          274   4930: __scatterload
          275   4944: __scatterload_rt2
          276   4962: __scatterload_rt2_thumb_only
          277   4991: __scatterload_null
          278   5010: __scatterload_copy
          279   5029: __scatterload_zeroinit
          280   5052: __rt_lib_init
          281   5066: __rt_lib_init_fp_1
          282   5085: __rt_lib_init_alloca_1
          283   5108: __rt_lib_init_argv_1
          284   5129: __rt_lib_init_atexit_1
          285   5152: __rt_lib_init_clock_1
          286   5174: __rt_lib_init_cpp_1
          287   5194: __rt_lib_init_exceptions_1
          288   5221: __rt_lib_init_fp_trap_1
          289   5245: __rt_lib_init_getenv_1
          290   5268: __rt_lib_init_heap_1
          291   5289: __rt_lib_init_lc_collate_1
          292   5316: __rt_lib_init_lc_ctype_1
          293   5341: __rt_lib_init_lc_monetary_1
          294   5369: __rt_lib_init_lc_numeric_1
          295   5396: __rt_lib_init_lc_time_1
          296   5420: __rt_lib_init_preinit_1
          297   5444: __rt_lib_init_rand_1
          298   5465: __rt_lib_init_relocate_pie_1
          299   5494: __rt_lib_init_return
          300   5515: __rt_lib_init_signal_1
          301   5538: __rt_lib_init_stdio_1
          302   5560: __rt_lib_init_user_alloc_1
          303   5587: __rt_lib_shutdown
          304   5605: __rt_lib_shutdown_cpp_1
          305   5629: __rt_lib_shutdown_fp_trap_1
          306   5657: __rt_lib_shutdown_heap_1
          307   5682: __rt_lib_shutdown_return
          308   5707: __rt_lib_shutdown_signal_1
          309   5734: __rt_lib_shutdown_stdio_1
