
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
    680  am_hal_stimer_counter_get  0x0001b04d   Gb    1  Code  Hi   0x22
    681  am_hal_stimer_int_clear    0x0001b071   Gb    1  Code  Hi   0xc
    682  am_hal_stimer_int_enable   0x0001b07d   Gb    1  Code  Hi   0x10
    683  am_hal_stimer_int_status_get
                                    0x0001b08d   Gb    1  Code  Hi   0x16
    684  am_hal_sysctrl_sleep       0x0001b0a5   Gb    1  Code  Hi   0x20c
    685  am_hal_timer_clear         0x0001b2b1   Gb    1  Code  Hi   0x58
    686  am_hal_timer_clear_stop    0x0001b309   Gb    1  Code  Hi   0x54
    687  am_hal_timer_default_config_set
                                    0x0001b35d   Gb    1  Code  Hi   0x20
    688  am_hal_timer_disable       0x0001b37d   Gb    1  Code  Hi   0x3c
    689  am_hal_timer_enable        0x0001b3b9   Gb    1  Code  Hi   0x4a
    690  am_hal_timer_enable_sync   0x0001b405   Gb    1  Code  Hi   0x2a0
    691  am_hal_timer_interrupt_clear
                                    0x0001b6a5   Gb    1  Code  Hi   0x10
    692  am_hal_timer_interrupt_enable
                                    0x0001b6b5   Gb    1  Code  Hi   0x186
    693  am_hal_timer_interrupt_status_get
                                    0x0001b83d   Gb    1  Code  Hi   0x18
    694  am_hal_timer_read          0x0001b855   Gb    1  Code  Hi   0x26
    695  am_hal_timer_reset_config  0x0001b87d   Gb    1  Code  Hi   0x8c
    696  am_hal_tpiu_enable         0x0001b909   Gb    1  Code  Hi   0x78
    697  am_hal_triple_read         0x0001b981   Gb    1  Code  Hi   0x24
    698  am_hal_uart_buffer_configure
                                    0x0001b9a5   Gb    1  Code  Hi   0x68
    699  am_hal_uart_configure      0x0001ba0d   Gb    1  Code  Hi   0x160
    700  am_hal_uart_initialize     0x0001bb81   Gb    1  Code  Hi   0x70
    701  am_hal_uart_power_control  0x0001bbf1   Gb    1  Code  Hi   0xc0
    702  am_hal_uart_transfer       0x0001bcb1   Gb    1  Code  Hi   0xc0
    703  am_hal_usb_attach          0x0001bd71   Gb    1  Code  Hi   0x2c
    704  am_hal_usb_control         0x0001bd9d   Gb    1  Code  Hi   0x2c
    705  am_hal_usb_deinitialize    0x0001bdc9   Gb    1  Code  Hi   0x28
    706  am_hal_usb_detach          0x0001bdf1   Gb    1  Code  Hi   0x2c
    707  am_hal_usb_ep_clear_stall  0x0001be1d   Gb    1  Code  Hi   0x94
    708  am_hal_usb_ep_init         0x0001beb1   Gb    1  Code  Hi   0x2c6
    709  am_hal_usb_ep_stall        0x0001c179   Gb    1  Code  Hi   0x8c
    710  am_hal_usb_ep_xfer         0x0001c205   Gb    1  Code  Hi   0x486
    711  am_hal_usb_initialize      0x0001c7f5   Gb    1  Code  Hi   0x3c
    712  am_hal_usb_interrupt_service
                                    0x0001c831   Gb    1  Code  Hi   0xbc0
    713  am_hal_usb_intr_status_get 0x0001d3f1   Gb    1  Code  Hi   0x44
    714  am_hal_usb_intr_usb_disable
                                    0x0001d435   Gb    1  Code  Hi   0x34
    715  am_hal_usb_intr_usb_enable 0x0001d469   Gb    1  Code  Hi   0x30
    716  am_hal_usb_power_control   0x0001d499   Gb    1  Code  Hi   0x26a
    717  am_hal_usb_register_dev_evt_callback
                                    0x0001d705   Gb    1  Code  Hi   0x28
    718  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001d72d   Gb    1  Code  Hi   0x28
    719  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001d755   Gb    1  Code  Hi   0x28
    720  am_hal_usb_setHFRC2        0x0001d77d   Gb    1  Code  Hi   0xb6
    721  am_hal_usb_set_addr        0x0001d835   Gb    1  Code  Hi   0x30
    722  am_hal_usb_set_dev_speed   0x0001d865   Gb    1  Code  Hi   0x7a
    723  am_hal_usb_set_dev_state   0x0001d8e1   Gb    1  Code  Hi   0x3a
    724  am_hal_util_write_and_wait 0x0001d91d   Gb    1  Code  Hi   0x14a
    725  am_stimer_cmpr0_isr        0x0001da69   Gb    1  Code  Hi   0x92
    726  am_stimer_cmpr1_isr        0x0001dafd   Gb    1  Code  Hi   0x96
    727  am_usb_isr                 0x0001db95   Gb    1  Code  Hi   0x28
    728  am_util_delay_ms           0x0001dbbd   Gb    1  Code  Hi   0xa
    729  am_util_id_device          0x0001dbc9   Gb    1  Code  Hi   0xac
    730  am_util_stdio_printf       0x0001dc75   Gb    1  Code  Hi   0x46
    731  am_util_stdio_printf_init  0x0001dcbd   Gb    1  Code  Hi   0xc
    732  am_util_stdio_terminal_clear
                                    0x0001dcc9   Gb    1  Code  Hi   0x8
    733  am_util_stdio_vsprintf     0x0001dce5   Gb    1  Code  Hi   0x1194
    734  board_init                 0x0001ee79   Gb    1  Code  Hi   0x44
    735  board_led_write            0x0001ef11   Gb    1  Code  Hi   0x2
    736  buck_ldo_override_init     0x0001f05d   Gb    1  Code  Hi   0x62
    737  buck_ldo_update_override   0x0001f0c1   Gb    1  Code  Hi   0x2a
    738  cdcd_control_xfer_cb       0x0001f295   Gb    1  Code  Hi   0xd6
    739  cdcd_init                  0x0001f36d   Gb    1  Code  Hi   0x68
    740  cdcd_open                  0x0001f3d5   Gb    1  Code  Hi   0x180
    741  cdcd_reset                 0x0001f555   Gb    1  Code  Hi   0x2c
    742  cdcd_xfer_cb               0x0001f581   Gb    1  Code  Hi   0x156
    743  dcd_connect                0x0001f879   Wk    1  Code  Hi   0xe
    744  dcd_deInit                 0x0001f889   Gb    1  Code  Hi   0x90
    745  dcd_disconnect             0x0001f931   Wk    1  Code  Hi   0xe
    746  dcd_edpt_clear_stall       0x0001f941   Gb    1  Code  Hi   0xe
    747  dcd_edpt_close_all         0x0001f951   Gb    1  Code  Hi   0x2
    748  dcd_edpt_open              0x0001f955   Gb    1  Code  Hi   0x26
    749  dcd_edpt_stall             0x0001f97d   Gb    1  Code  Hi   0xe
    750  dcd_edpt_xfer              0x0001f98d   Gb    1  Code  Hi   0x18
    751  dcd_event_handler          0x0001f9a5   Gb    1  Code  Hi   0x1c8
    752  dcd_init                   0x0001fb6d   Gb    1  Code  Hi   0xc4
    753  dcd_int_enable             0x0001fc31   Gb    1  Code  Hi   0x1c
    754  dcd_powerdown              0x0001fc4d   Gb    1  Code  Hi   0x56
    755  dcd_powerup                0x0001fca5   Gb    1  Code  Hi   0x88
    756  dcd_set_address            0x0001fd71   Gb    1  Code  Hi   0x2c
    757  dvd_set_vddPresent         0x0001fed9   Gb    1  Code  Hi   0x1e
    758  eTaskConfirmSleepModeStatus
                                    0x0001fef9   Gb    1  Code  Hi   0x28
    759  internal_timer_config      0x000204c5   Gb    1  Code  Hi   0xc0
    760  main                       0x000205a1   Gb    1  Code  Hi   0x90
    761  mscd_control_xfer_cb       0x0002072d   Gb    1  Code  Hi   0x172
    762  mscd_init                  0x000208a1   Gb    1  Code  Hi   0x12
    763  mscd_open                  0x000208b5   Gb    1  Code  Hi   0xa2
    764  mscd_reset                 0x00020959   Gb    1  Code  Hi   0x12
    765  mscd_xfer_cb               0x0002096d   Gb    1  Code  Hi   0x410
    766  pvPortMalloc               0x00021d39   Gb    1  Code  Hi   0x1b0
    767  pvTaskIncrementMutexHeldCount
                                    0x00021ee9   Gb    1  Code  Hi   0x18
    768  pxPortInitialiseStack      0x00021f01   Gb    1  Code  Hi   0x28
    769  timer_config_b1            0x00021f5d   Gb    1  Code  Hi   0x192
    770  tu_edpt_bind_driver        0x000220f1   Gb    1  Code  Hi   0x32
    771  tu_edpt_claim              0x00022125   Gb    1  Code  Hi   0x4e
    772  tu_edpt_release            0x00022175   Gb    1  Code  Hi   0x42
    773  tu_edpt_validate           0x000221b9   Gb    1  Code  Hi   0xb8
    774  tu_fifo_clear              0x00022271   Gb    1  Code  Hi   0x42
    775  tu_fifo_config             0x000222b5   Gb    1  Code  Hi   0x6c
    776  tu_fifo_count              0x00022321   Gb    1  Code  Hi   0x1a
    777  tu_fifo_empty              0x0002233d   Gb    1  Code  Hi   0xe
    778  tu_fifo_read_n             0x0002234d   Gb    1  Code  Hi   0xd8
    779  tu_fifo_remaining          0x00022425   Gb    1  Code  Hi   0x18
    780  tu_fifo_set_overwritable   0x0002243d   Gb    1  Code  Hi   0x4a
    781  tu_fifo_write_n            0x00022489   Gb    1  Code  Hi   0x6
    782  tud_cdc_line_state_cb      0x00022491   Wk    1  Code  Hi   0x1c
    783  tud_cdc_n_available        0x000224e1   Gb    1  Code  Hi   0x1a
    784  tud_cdc_n_read             0x000224fd   Gb    1  Code  Hi   0x74
    785  tud_cdc_n_write            0x00022571   Gb    1  Code  Hi   0x3e
    786  tud_cdc_n_write_available  0x000225b1   Gb    1  Code  Hi   0x1a
    787  tud_cdc_n_write_flush      0x000225cd   Gb    1  Code  Hi   0x90
    788  tud_cdc_rx_cb              0x0002265d   Wk    1  Code  Hi   0x2
    789  tud_connect                0x00022661   Gb    1  Code  Hi   0x24
    790  tud_control_status         0x00022685   Gb    1  Code  Hi   0x30
    791  tud_control_xfer           0x000226b5   Gb    1  Code  Hi   0x9e
    792  tud_descriptor_configuration_cb
                                    0x00022755   Gb    1  Code  Hi   0xa
    793  tud_descriptor_device_cb   0x00022761   Gb    1  Code  Hi   0xa
    794  tud_descriptor_string_cb   0x0002276d   Gb    1  Code  Hi   0xe8
    795  tud_disconnect             0x00022855   Gb    1  Code  Hi   0x24
    796  tud_init                   0x00022879   Gb    1  Code  Hi   0xfc
    797  tud_mount_cb               0x00022975   Wk    1  Code  Hi   0x26
    798  tud_mounted                0x0002299d   Gb    1  Code  Hi   0x12
    799  tud_msc_capacity_cb        0x000229b1   Gb    1  Code  Hi   0xc
    800  tud_msc_inquiry_cb         0x000229bd   Gb    1  Code  Hi   0x40
    801  tud_msc_read10_cb          0x000229fd   Gb    1  Code  Hi   0x1e
    802  tud_msc_scsi_cb            0x00022a1d   Gb    1  Code  Hi   0x28
    803  tud_msc_set_sense          0x00022a45   Gb    1  Code  Hi   0x18
    804  tud_msc_test_unit_ready_cb 0x00022a5d   Gb    1  Code  Hi   0x4
    805  tud_msc_write10_cb         0x00022a61   Gb    1  Code  Hi   0x1e
    806  tud_resume_cb              0x00022a81   Wk    1  Code  Hi   0x26
    807  tud_suspend_cb             0x00022aa9   Wk    1  Code  Hi   0x26
    808  tud_suspended              0x00022ad1   Gb    1  Code  Hi   0x10
    809  tud_task_ext               0x00022ae1   Gb    1  Code  Hi   0x6fc
    810  tusb_init                  0x000231dd   Gb    1  Code  Hi   0x1e
    811  usb_disconnect_init        0x0002328d   Gb    1  Code  Hi   0x36
    812  usb_disconnect_periodic    0x000232c5   Gb    1  Code  Hi   0x8c
    813  usbd_control_reset         0x00023371   Gb    1  Code  Hi   0x16
    814  usbd_control_set_complete_callback
                                    0x00023389   Gb    1  Code  Hi   0xc
    815  usbd_control_set_request   0x00023395   Gb    1  Code  Hi   0x18
    816  usbd_control_xfer_cb       0x000233ad   Gb    1  Code  Hi   0x108
    817  usbd_defer_func            0x000234b5   Gb    1  Code  Hi   0x7a
    818  usbd_edpt_busy             0x00023531   Gb    1  Code  Hi   0x1e
    819  usbd_edpt_claim            0x00023551   Gb    1  Code  Hi   0x1c
    820  usbd_edpt_clear_stall      0x0002356d   Gb    1  Code  Hi   0x40
    821  usbd_edpt_open             0x000235ad   Gb    1  Code  Hi   0x60
    822  usbd_edpt_release          0x0002360d   Gb    1  Code  Hi   0x1c
    823  usbd_edpt_stall            0x00023629   Gb    1  Code  Hi   0x40
    824  usbd_edpt_stalled          0x00023669   Gb    1  Code  Hi   0x1e
    825  usbd_edpt_xfer             0x00023689   Gb    1  Code  Hi   0x7e
    826  usbd_open_edpt_pair        0x00023709   Gb    1  Code  Hi   0xea
    827  uxListRemove               0x000237f5   Gb    1  Code  Hi   0x24
    828  uxQueueMessagesWaiting     0x00023819   Gb    1  Code  Hi   0x16
    829  uxTaskGetNumberOfTasks     0x00023831   Gb    1  Code  Hi   0xc
    830  vApplicationMallocFailedHook
                                    0x0002383d   Gb    1  Code  Hi   0x24
    831  vApplicationStackOverflowHook
                                    0x00023861   Gb    1  Code  Hi   0x24
    832  vListInitialise            0x00023885   Gb    1  Code  Hi   0x16
    833  vListInitialiseItem        0x0002389d   Gb    1  Code  Hi   0x6
    834  vListInsert                0x000238a5   Gb    1  Code  Hi   0x62
    835  vPortEnterCritical         0x0002391d   Gb    1  Code  Hi   0x36
    836  vPortExitCritical          0x00023955   Gb    1  Code  Hi   0x1e
    837  vPortFree                  0x00023975   Gb    1  Code  Hi   0xb8
    838  vPortSuppressTicksAndSleep 0x00023a2d   Gb    1  Code  Hi   0xd4
    839  vPortValidateInterruptPriority
                                    0x00023b01   Gb    1  Code  Hi   0x3e
    840  vQueueWaitForMessageRestricted
                                    0x00023b41   Gb    1  Code  Hi   0x52
    841  vTaskDelay                 0x00023b95   Gb    1  Code  Hi   0x70
    842  vTaskInternalSetTimeOutState
                                    0x00023c05   Gb    1  Code  Hi   0x12
    843  vTaskMissedYield           0x00023c19   Gb    1  Code  Hi   0xe
    844  vTaskPlaceOnEventList      0x00023c29   Gb    1  Code  Hi   0x26
    845  vTaskPlaceOnEventListRestricted
                                    0x00023c51   Gb    1  Code  Hi   0x80
    846  vTaskPriorityDisinheritAfterTimeout
                                    0x00023cd1   Gb    1  Code  Hi   0x96
    847  vTaskStartScheduler        0x00023d69   Gb    1  Code  Hi   0x70
    848  vTaskStepTick              0x00023de1   Gb    1  Code  Hi   0x4a
    849  vTaskSuspendAll            0x00023e2d   Gb    1  Code  Hi   0x10
    850  vTaskSwitchContext         0x00023e3d   Gb    1  Code  Hi   0xc8
    851  xPortStartScheduler        0x00023f05   Gb    1  Code  Hi   0x1e6
    852  xQueueCreateMutex          0x000240ed   Gb    1  Code  Hi   0x66
    853  xQueueGenericCreate        0x00024155   Gb    1  Code  Hi   0x72
    854  xQueueGenericSend          0x000241c9   Gb    1  Code  Hi   0x1ea
    855  xQueueGenericSendFromISR   0x000243b5   Gb    1  Code  Hi   0x148
    856  xQueueReceive              0x000244fd   Gb    1  Code  Hi   0x172
    857  xQueueSemaphoreTake        0x00024671   Gb    1  Code  Hi   0x17e
    858  xTaskCheckForTimeOut       0x000247f1   Gb    1  Code  Hi   0x86
    859  xTaskCreate                0x00024879   Gb    1  Code  Hi   0x22e
    860  xTaskGetSchedulerState     0x00024aa9   Gb    1  Code  Hi   0x1e
    861  xTaskGetTickCount          0x00024ac9   Gb    1  Code  Hi   0xc
    862  xTaskIncrementTick         0x00024ad5   Gb    1  Code  Hi   0x152
    863  xTaskPriorityDisinherit    0x00024c29   Gb    1  Code  Hi   0x7e
    864  xTaskPriorityInherit       0x00024ca9   Gb    1  Code  Hi   0xa8
    865  xTaskRemoveFromEventList   0x00024d51   Gb    1  Code  Hi   0xec
    866  xTaskResumeAll             0x00024e3d   Gb    1  Code  Hi   0x1b2
    867  xTimerCreate               0x00024ff1   Gb    1  Code  Hi   0x8e
    868  xTimerCreateTimerTask      0x00025081   Gb    1  Code  Hi   0x74
    869  xTimerGenericCommand       0x000250fd   Gb    1  Code  Hi   0x66
    870  __aeabi_d2f                0x00025165   Gb    1  Code  De 
    871  _d2f                       0x00025165   Gb    1  Code  De   0x62
    872  __fpl_dnaninf              0x000251c7   Gb    1  Code  De   0x9c
    873  _fp_init                   0x00025263   Gb    1  Code  De   0x1a
    874  __fplib_config_fpu_vfp     0x0002527b   Gb    1  Code  De 
    875  __fplib_config_pureend_doubles
                                    0x0002527b   Gb    1  Code  De 
    876  __fpl_fretinf              0x0002527d   Gb    1  Code  De   0xa
    877  __I$use$fp                 0x00025286   Gb    1   --   De 
    878  am_hal_cachectrl_defaults  0x000252b8   Gb    1  Data  Hi   0x3
    879  am_hal_daxi_defaults       0x000252bb   Gb    1  Data  Hi   0x3
    880  am_hal_gpio_pincfg_disabled
                                    0x000252c0   Gb    1  Data  Hi   0x4
    881  am_hal_gpio_pincfg_output  0x000252c4   Gb    1  Data  Hi   0x4
    882  am_hal_pwrctrl_peripheral_control
                                    0x000252c8   Gb    1  Data  Hi   0x220
    883  desc_device                0x000254e8   Gb    1  Data  Hi   0x12
    884  desc_fs_configuration      0x000254fa   Gb    1  Data  Hi   0x62
    885  g_DefaultMcuMemCfg         0x000255bc   Gb    1  Data  Hi   0x6
    886  g_DefaultSRAMCfg           0x000255c2   Gb    1  Data  Hi   0x6
    887  g_amHalMcuctrlArgDefault   0x00025600   Gb    1  Data  Hi   0x8
    888  g_am_hal_bootrom_helper    0x00025608   Gb    1  Data  Hi   0x28
    889  sGlobalAccess              0x000256b8   Gb    1  Data  Hi   0x1c
    890  tHfadj_USB_HFRC2_start_default
                                    0x0002572c   Gb    1  Data  Hi   0x14
    891  ui32DSP0Allowed            0x00025740   Gb    1  Data  Hi   0x14
    892  ui32DSP1Allowed            0x00025754   Gb    1  Data  Hi   0x14
    893  ui32MCUAllowed             0x00025768   Gb    1  Data  Hi   0x14
    894  ui32SharedAccess           0x0002577c   Gb    1  Data  Hi   0x14
    895  uxTopUsedPriority          0x00025790   Gb    1  Data  Hi   0x4
    896  Region$$Table$$Base        0x00025794   Gb    1   --   Hi 
    897  Region$$Table$$Limit       0x000257c4   Gb    1   --   Hi 
    898  _usbd_qdef                 0x10000004   Gb    2  Data  Hi   0x8
    899  g_ui32xtalhscap2trim       0x1000000c   Gb    2  Data  Hi   0x4
    900  g_ui32xtalhscaptrim        0x10000010   Gb    2  Data  Hi   0x4
    901  gpDcuEnable                0x10000018   Gb    2  Data  Hi   0x4
    902  gpDcuLock                  0x1000001c   Gb    2  Data  Hi   0x4
