
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x000234dc:    220d        ."      MOVS     r2,#0xd
        0x000234de:    4351        QC      MULS     r1,r2,r1
        0x000234e0:    390d        .9      SUBS     r1,r1,#0xd
        0x000234e2:    9104        ..      STR      r1,[sp,#0x10]
        0x000234e4:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x000234e8:    9003        ..      STR      r0,[sp,#0xc]
        0x000234ea:    e7ff        ..      B        0x234ec ; put_lfn + 68
        0x000234ec:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x000234f0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x000234f4:    4288        .B      CMP      r0,r1
        0x000234f6:    d009        ..      BEQ      0x2350c ; put_lfn + 100
        0x000234f8:    e7ff        ..      B        0x234fa ; put_lfn + 82
        0x000234fa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000234fc:    9904        ..      LDR      r1,[sp,#0x10]
        0x000234fe:    1c4a        J.      ADDS     r2,r1,#1
        0x00023500:    9204        ..      STR      r2,[sp,#0x10]
        0x00023502:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x00023506:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0002350a:    e7ff        ..      B        0x2350c ; put_lfn + 100
        0x0002350c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0002350e:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00023510:    f64361e2    C..a    MOV      r1,#0x3ee2
        0x00023514:    f2c00102    ....    MOVT     r1,#2
        0x00023518:    5c89        .\      LDRB     r1,[r1,r2]
        0x0002351a:    4408        .D      ADD      r0,r0,r1
        0x0002351c:    f8bd100a    ....    LDRH     r1,[sp,#0xa]
        0x00023520:    f000f946    ..F.    BL       st_word ; 0x237b0
        0x00023524:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x00023528:    b928        (.      CBNZ     r0,0x23536 ; put_lfn + 142
        0x0002352a:    e7ff        ..      B        0x2352c ; put_lfn + 132
        0x0002352c:    f64f70ff    O..p    MOV      r0,#0xffff
        0x00023530:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00023534:    e7ff        ..      B        0x23536 ; put_lfn + 142
        0x00023536:    e7ff        ..      B        0x23538 ; put_lfn + 144
        0x00023538:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002353a:    3001        .0      ADDS     r0,#1
        0x0002353c:    9003        ..      STR      r0,[sp,#0xc]
        0x0002353e:    280d        .(      CMP      r0,#0xd
        0x00023540:    d3d4        ..      BCC      0x234ec ; put_lfn + 68
        0x00023542:    e7ff        ..      B        0x23544 ; put_lfn + 156
        0x00023544:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x00023548:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0002354c:    4288        .B      CMP      r0,r1
        0x0002354e:    d006        ..      BEQ      0x2355e ; put_lfn + 182
        0x00023550:    e7ff        ..      B        0x23552 ; put_lfn + 170
        0x00023552:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00023554:    9904        ..      LDR      r1,[sp,#0x10]
        0x00023556:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0002355a:    b938        8.      CBNZ     r0,0x2356c ; put_lfn + 196
        0x0002355c:    e7ff        ..      B        0x2355e ; put_lfn + 182
        0x0002355e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00023562:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00023566:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0002356a:    e7ff        ..      B        0x2356c ; put_lfn + 196
        0x0002356c:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00023570:    9906        ..      LDR      r1,[sp,#0x18]
        0x00023572:    7008        .p      STRB     r0,[r1,#0]
        0x00023574:    b008        ..      ADD      sp,sp,#0x20
        0x00023576:    bd80        ..      POP      {r7,pc}
    remove_chain
        0x00023578:    b580        ..      PUSH     {r7,lr}
        0x0002357a:    b088        ..      SUB      sp,sp,#0x20
        0x0002357c:    9006        ..      STR      r0,[sp,#0x18]
        0x0002357e:    9105        ..      STR      r1,[sp,#0x14]
        0x00023580:    9204        ..      STR      r2,[sp,#0x10]
        0x00023582:    2000        .       MOVS     r0,#0
        0x00023584:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00023588:    9806        ..      LDR      r0,[sp,#0x18]
        0x0002358a:    6800        .h      LDR      r0,[r0,#0]
        0x0002358c:    9001        ..      STR      r0,[sp,#4]
        0x0002358e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00023590:    2802        .(      CMP      r0,#2
        0x00023592:    d306        ..      BCC      0x235a2 ; remove_chain + 42
        0x00023594:    e7ff        ..      B        0x23596 ; remove_chain + 30
        0x00023596:    9805        ..      LDR      r0,[sp,#0x14]
        0x00023598:    9901        ..      LDR      r1,[sp,#4]
        0x0002359a:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0002359c:    4288        .B      CMP      r0,r1
        0x0002359e:    d304        ..      BCC      0x235aa ; remove_chain + 50
        0x000235a0:    e7ff        ..      B        0x235a2 ; remove_chain + 42
        0x000235a2:    2002        .       MOVS     r0,#2
        0x000235a4:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x000235a8:    e05c        \.      B        0x23664 ; remove_chain + 236
        0x000235aa:    9804        ..      LDR      r0,[sp,#0x10]
        0x000235ac:    b190        ..      CBZ      r0,0x235d4 ; remove_chain + 92
        0x000235ae:    e7ff        ..      B        0x235b0 ; remove_chain + 56
        0x000235b0:    9801        ..      LDR      r0,[sp,#4]
        0x000235b2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000235b4:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000235b8:    f7fffe9c    ....    BL       put_fat ; 0x232f4
        0x000235bc:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x000235c0:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000235c4:    b128        (.      CBZ      r0,0x235d2 ; remove_chain + 90
        0x000235c6:    e7ff        ..      B        0x235c8 ; remove_chain + 80
        0x000235c8:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000235cc:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x000235d0:    e048        H.      B        0x23664 ; remove_chain + 236
        0x000235d2:    e7ff        ..      B        0x235d4 ; remove_chain + 92
        0x000235d4:    e7ff        ..      B        0x235d6 ; remove_chain + 94
        0x000235d6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000235d8:    9905        ..      LDR      r1,[sp,#0x14]
        0x000235da:    f7fefb07    ....    BL       get_fat ; 0x21bec
        0x000235de:    9002        ..      STR      r0,[sp,#8]
        0x000235e0:    9802        ..      LDR      r0,[sp,#8]
        0x000235e2:    b908        ..      CBNZ     r0,0x235e8 ; remove_chain + 112
        0x000235e4:    e7ff        ..      B        0x235e6 ; remove_chain + 110
        0x000235e6:    e039        9.      B        0x2365c ; remove_chain + 228
        0x000235e8:    9802        ..      LDR      r0,[sp,#8]
        0x000235ea:    2801        .(      CMP      r0,#1
        0x000235ec:    d104        ..      BNE      0x235f8 ; remove_chain + 128
        0x000235ee:    e7ff        ..      B        0x235f0 ; remove_chain + 120
        0x000235f0:    2002        .       MOVS     r0,#2
        0x000235f2:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x000235f6:    e035        5.      B        0x23664 ; remove_chain + 236
        0x000235f8:    9802        ..      LDR      r0,[sp,#8]
        0x000235fa:    3001        .0      ADDS     r0,#1
        0x000235fc:    b920         .      CBNZ     r0,0x23608 ; remove_chain + 144
        0x000235fe:    e7ff        ..      B        0x23600 ; remove_chain + 136
        0x00023600:    2001        .       MOVS     r0,#1
        0x00023602:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x00023606:    e02d        -.      B        0x23664 ; remove_chain + 236
        0x00023608:    9801        ..      LDR      r0,[sp,#4]
        0x0002360a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0002360c:    2200        ."      MOVS     r2,#0
        0x0002360e:    f7fffe71    ..q.    BL       put_fat ; 0x232f4
        0x00023612:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00023616:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0002361a:    b128        (.      CBZ      r0,0x23628 ; remove_chain + 176
        0x0002361c:    e7ff        ..      B        0x2361e ; remove_chain + 166
        0x0002361e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00023622:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x00023626:    e01d        ..      B        0x23664 ; remove_chain + 236
        0x00023628:    9901        ..      LDR      r1,[sp,#4]
        0x0002362a:    6948        Hi      LDR      r0,[r1,#0x14]
        0x0002362c:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0002362e:    3902        .9      SUBS     r1,#2
        0x00023630:    4288        .B      CMP      r0,r1
        0x00023632:    d20a        ..      BCS      0x2364a ; remove_chain + 210
        0x00023634:    e7ff        ..      B        0x23636 ; remove_chain + 190
        0x00023636:    9901        ..      LDR      r1,[sp,#4]
        0x00023638:    6948        Hi      LDR      r0,[r1,#0x14]
        0x0002363a:    3001        .0      ADDS     r0,#1
        0x0002363c:    6148        Ha      STR      r0,[r1,#0x14]
        0x0002363e:    9901        ..      LDR      r1,[sp,#4]
        0x00023640:    7908        .y      LDRB     r0,[r1,#4]
        0x00023642:    f0400001    @...    ORR      r0,r0,#1
        0x00023646:    7108        .q      STRB     r0,[r1,#4]
        0x00023648:    e7ff        ..      B        0x2364a ; remove_chain + 210
        0x0002364a:    9802        ..      LDR      r0,[sp,#8]
        0x0002364c:    9005        ..      STR      r0,[sp,#0x14]
        0x0002364e:    e7ff        ..      B        0x23650 ; remove_chain + 216
        0x00023650:    9805        ..      LDR      r0,[sp,#0x14]
        0x00023652:    9901        ..      LDR      r1,[sp,#4]
        0x00023654:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00023656:    4288        .B      CMP      r0,r1
        0x00023658:    d3bd        ..      BCC      0x235d6 ; remove_chain + 94
        0x0002365a:    e7ff        ..      B        0x2365c ; remove_chain + 228
        0x0002365c:    2000        .       MOVS     r0,#0
        0x0002365e:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x00023662:    e7ff        ..      B        0x23664 ; remove_chain + 236
        0x00023664:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x00023668:    b008        ..      ADD      sp,sp,#0x20
        0x0002366a:    bd80        ..      POP      {r7,pc}
    sd_card_power_config
        0x0002366c:    b580        ..      PUSH     {r7,lr}
        0x0002366e:    b084        ..      SUB      sp,sp,#0x10
        0x00023670:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00023674:    f64360f4    C..`    MOV      r0,#0x3ef4
        0x00023678:    f2c00002    ....    MOVT     r0,#2
        0x0002367c:    6801        .h      LDR      r1,[r0,#0]
        0x0002367e:    2030        0       MOVS     r0,#0x30
        0x00023680:    f7f6ffea    ....    BL       am_hal_gpio_pinconfig ; 0x1a658
        0x00023684:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00023688:    2802        .(      CMP      r0,#2
        0x0002368a:    d116        ..      BNE      0x236ba ; sd_card_power_config + 78
        0x0002368c:    e7ff        ..      B        0x2368e ; sd_card_power_config + 34
        0x0002368e:    f2402138    @.8!    MOVW     r1,#0x238
        0x00023692:    f2c40101    ....    MOVT     r1,#0x4001
        0x00023696:    f44f3080    O..0    MOV      r0,#0x10000
        0x0002369a:    9001        ..      STR      r0,[sp,#4]
        0x0002369c:    6008        .`      STR      r0,[r1,#0]
        0x0002369e:    2014        .       MOVS     r0,#0x14
        0x000236a0:    9002        ..      STR      r0,[sp,#8]
        0x000236a2:    f7fafbdd    ....    BL       am_util_delay_ms ; 0x1de60
        0x000236a6:    9901        ..      LDR      r1,[sp,#4]
        0x000236a8:    9802        ..      LDR      r0,[sp,#8]
        0x000236aa:    f2402228    @.("    MOVW     r2,#0x228
        0x000236ae:    f2c40201    ....    MOVT     r2,#0x4001
        0x000236b2:    6011        .`      STR      r1,[r2,#0]
        0x000236b4:    f7fafbd4    ....    BL       am_util_delay_ms ; 0x1de60
        0x000236b8:    e01e        ..      B        0x236f8 ; sd_card_power_config + 140
        0x000236ba:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000236be:    2801        .(      CMP      r0,#1
        0x000236c0:    d108        ..      BNE      0x236d4 ; sd_card_power_config + 104
        0x000236c2:    e7ff        ..      B        0x236c4 ; sd_card_power_config + 88
        0x000236c4:    f2402138    @.8!    MOVW     r1,#0x238
        0x000236c8:    f2c40101    ....    MOVT     r1,#0x4001
        0x000236cc:    f44f3080    O..0    MOV      r0,#0x10000
        0x000236d0:    6008        .`      STR      r0,[r1,#0]
        0x000236d2:    e010        ..      B        0x236f6 ; sd_card_power_config + 138
        0x000236d4:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000236d8:    2803        .(      CMP      r0,#3
        0x000236da:    d10b        ..      BNE      0x236f4 ; sd_card_power_config + 136
        0x000236dc:    e7ff        ..      B        0x236de ; sd_card_power_config + 114
        0x000236de:    f240212c    @.,!    MOVW     r1,#0x22c
        0x000236e2:    f2c40101    ....    MOVT     r1,#0x4001
        0x000236e6:    f44f5080    O..P    MOV      r0,#0x1000
        0x000236ea:    6008        .`      STR      r0,[r1,#0]
        0x000236ec:    2014        .       MOVS     r0,#0x14
        0x000236ee:    f7fafbb7    ....    BL       am_util_delay_ms ; 0x1de60
        0x000236f2:    e7ff        ..      B        0x236f4 ; sd_card_power_config + 136
        0x000236f4:    e7ff        ..      B        0x236f6 ; sd_card_power_config + 138
        0x000236f6:    e7ff        ..      B        0x236f8 ; sd_card_power_config + 140
        0x000236f8:    2001        .       MOVS     r0,#1
        0x000236fa:    b004        ..      ADD      sp,sp,#0x10
        0x000236fc:    bd80        ..      POP      {r7,pc}
        0x000236fe:    0000        ..      MOVS     r0,r0
    simple_strlen
        0x00023700:    b083        ..      SUB      sp,sp,#0xc
        0x00023702:    9001        ..      STR      r0,[sp,#4]
        0x00023704:    2000        .       MOVS     r0,#0
        0x00023706:    9000        ..      STR      r0,[sp,#0]
        0x00023708:    9801        ..      LDR      r0,[sp,#4]
        0x0002370a:    b918        ..      CBNZ     r0,0x23714 ; simple_strlen + 20
        0x0002370c:    e7ff        ..      B        0x2370e ; simple_strlen + 14
        0x0002370e:    9800        ..      LDR      r0,[sp,#0]
        0x00023710:    9002        ..      STR      r0,[sp,#8]
        0x00023712:    e00d        ..      B        0x23730 ; simple_strlen + 48
        0x00023714:    e7ff        ..      B        0x23716 ; simple_strlen + 22
        0x00023716:    9801        ..      LDR      r0,[sp,#4]
        0x00023718:    1c41        A.      ADDS     r1,r0,#1
        0x0002371a:    9101        ..      STR      r1,[sp,#4]
        0x0002371c:    7800        .x      LDRB     r0,[r0,#0]
        0x0002371e:    b120         .      CBZ      r0,0x2372a ; simple_strlen + 42
        0x00023720:    e7ff        ..      B        0x23722 ; simple_strlen + 34
        0x00023722:    9800        ..      LDR      r0,[sp,#0]
        0x00023724:    3001        .0      ADDS     r0,#1
        0x00023726:    9000        ..      STR      r0,[sp,#0]
        0x00023728:    e7f5        ..      B        0x23716 ; simple_strlen + 22
        0x0002372a:    9800        ..      LDR      r0,[sp,#0]
        0x0002372c:    9002        ..      STR      r0,[sp,#8]
        0x0002372e:    e7ff        ..      B        0x23730 ; simple_strlen + 48
        0x00023730:    9802        ..      LDR      r0,[sp,#8]
        0x00023732:    b003        ..      ADD      sp,sp,#0xc
        0x00023734:    4770        pG      BX       lr
        0x00023736:    0000        ..      MOVS     r0,r0
    st_clust
        0x00023738:    b580        ..      PUSH     {r7,lr}
        0x0002373a:    b084        ..      SUB      sp,sp,#0x10
        0x0002373c:    9003        ..      STR      r0,[sp,#0xc]
        0x0002373e:    9102        ..      STR      r1,[sp,#8]
        0x00023740:    9201        ..      STR      r2,[sp,#4]
