
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
    0x100617e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100617f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100618f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100619f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10062000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10062010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10062020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10062030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1554 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 7956 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 9406 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6538 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 360 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 8377 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9312 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 298

    Symbol table .symtab (581 symbols, 298 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x000183dc   Lc    1   --   De 
     10  $t                         0x000183e0   Lc    1   --   De 
     11  $d                         0x000183e8   Lc    1   --   De 
     12  $t                         0x000183ec   Lc    1   --   De 
     13  $t.0                       0x000183f0   Lc    1   --   De 
     14  $d.4                       0x00018410   Lc    1   --   De 
     15  $t.5                       0x00018414   Lc    1   --   De 
     16  $d.15                      0x000188de   Lc    1   --   De 
     17  $t.16                      0x000188ec   Lc    1   --   De 
     18  $d.9                       0x00019798   Lc    1   --   De 
     19  $t.10                      0x0001979c   Lc    1   --   De 
     20  $d.22                      0x00019de2   Lc    1   --   De 
     21  $t.23                      0x00019de8   Lc    1   --   De 
     22  $d.3                       0x0001a22c   Lc    1   --   De 
     23  $t.4                       0x0001a234   Lc    1   --   De 
     24  $d.7                       0x0001a5d2   Lc    1   --   De 
     25  $t.8                       0x0001a5d8   Lc    1   --   De 
     26  $d.4                       0x0001c97e   Lc    1   --   De 
     27  $t.5                       0x0001c9e4   Lc    1   --   De 
     28  $t                         0x0001e158   Lc    1   --   De 
     29  $d                         0x0001e1a8   Lc    1   --   De 
     30  $t                         0x0001e1ac   Lc    1   --   De 
     31  $d                         0x0001e22a   Lc    1   --   De 
     32  $t                         0x0001e22e   Lc    1   --   De 
     33  $d.realdata                0x0001e27a   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001e958   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001e930   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001e944   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001e96c   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001e4d8   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  sdio_wifi_interface_raw_read_write.c
                                    0x00000000   Lc  Abs  File  De 
     47  .L.str.5                   0x0001e4f4   Lc    1  Data  De   0x3f
     48  .L.str.4                   0x0001e533   Lc    1  Data  De   0x39
     49  .L.str.6                   0x0001e56c   Lc    1  Data  De   0x3b
     50  .L.str.7                   0x0001e5a7   Lc    1  Data  De   0x3a
     51  .L.str.8                   0x0001e5e1   Lc    1  Data  De   0x3a
     52  .L.str                     0x0001e61b   Lc    1  Data  De   0x2b
     53  .L.str.1                   0x0001e646   Lc    1  Data  De   0xe
     54  .L.str.2                   0x0001e654   Lc    1  Data  De   0x2c
     55  .L.str.9                   0x0001e680   Lc    1  Data  De   0x35
     56  .L.str.3                   0x0001e6b5   Lc    1  Data  De   0x24
     57  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     58  __tagsym$$used.1           0x10061040   Lc    4   --   De 
     59  am_util_debug.c            0x00000000   Lc  Abs  File  De 
     60  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     61  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     62  am_util_id.c               0x00000000   Lc  Abs  File  De 
     63  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     64  decstr_to_int              0x0001d01d   Lc    1  Code  De   0xa6
     65  simple_strlen              0x0001dfd9   Lc    1  Code  De   0x36
     66  padbuffer                  0x0001dbb1   Lc    1  Code  De   0x50
     67  ndigits_in_hex             0x0001db05   Lc    1  Code  De   0x3e
     68  uint64_to_hexstr           0x0001e011   Lc    1  Code  De   0xc0
     69  ndigits_in_u64             0x0001db75   Lc    1  Code  De   0x3c
     70  uint64_to_str              0x0001e0d1   Lc    1  Code  De   0x88
     71  ndigits_in_i64             0x0001db45   Lc    1  Code  De   0x30
     72  ftoa                       0x0001d1dd   Lc    1  Code  De   0x230
     73  divu64_10                  0x0001d0c5   Lc    1  Code  De   0x118
     74  g_bTxtXlate                0x10000718   Lc    3  Data  De   0x1
     75  g_prfbuf                   0x10000720   Lc    3  Data  De   0x400
     76  am_devices_sdio_rs9116.c   0x00000000   Lc  Abs  File  De 
     77  .L.str.11                  0x0001e6d9   Lc    1  Data  De   0x16
     78  .L.str.7                   0x0001e6ef   Lc    1  Data  De   0x1b
     79  .L.str.9                   0x0001e70a   Lc    1  Data  De   0x25
     80  .L.str.10                  0x0001e72f   Lc    1  Data  De   0x1d
     81  .L.str.2                   0x0001e742   Lc    1  Data  De   0x2e
     82  .L.str.6                   0x0001e74c   Lc    1  Data  De   0x1c
     83  .L.str.8                   0x0001e768   Lc    1  Data  De   0x18
     84  .L.str.3                   0x0001e770   Lc    1  Data  De   0x2d
     85  .L.str.12                  0x0001e780   Lc    1  Data  De   0x27
     86  .L.str.13                  0x0001e7a7   Lc    1  Data  De   0x31
     87  .L.str.15                  0x0001e7d8   Lc    1  Data  De   0x3c
     88  .L.str.14                  0x0001e814   Lc    1  Data  De   0x3a
     89  .L.str.4                   0x0001e84e   Lc    1  Data  De   0x33
     90  .L.str.1                   0x0001e881   Lc    1  Data  De   0x34
     91  .L.str.5                   0x0001e8b5   Lc    1  Data  De   0x34
     92  .L.str                     0x0001e8e9   Lc    1  Data  De   0x35
     93  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
