
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
    368  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    369  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    370  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    371  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    372  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    373  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    374  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    375  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    376  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    377  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    378  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    379  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    380  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    381  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    382  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    383  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    384  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    385  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    386  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    387  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    388  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    389  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    390  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    391  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    392  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    393  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    394  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    395  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    396  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    397  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    398  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    399  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    400  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    401  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    402  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    403  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    404  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    405  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    406  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    407  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    408  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    409  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    410  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    411  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    412  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    413  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    414  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    415  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    416  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    417  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    418  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    419  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    420  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    421  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    422  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    423  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    424  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    425  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    426  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    427  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    428  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    429  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    430  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    431  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    432  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    433  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    434  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    435  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    436  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    437  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    438  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    439  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    440  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    441  __main                     0x00018235   Gb    1  Code  Hi   0x8
    442  __scatterload              0x0001823d   Gb    1  Code  Hi 
    443  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    444  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    445  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    446  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    447  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    448  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    449  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    450  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    451  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    452  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    453  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    454  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    455  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    456  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    457  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    458  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    459  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    460  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    461  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    462  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    463  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    464  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    465  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    466  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    467  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    468  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    469  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    470  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    471  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    472  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    473  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    474  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    475  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    476  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    477  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    478  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    479  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    480  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    481  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    482  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    483  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    484  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    485  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    486  __rt_exit                  0x000182c7   Gb    1  Code  De 
    487  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    488  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    489  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    490  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    491  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    492  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    493  strlen                     0x000183dd   Gb    1  Code  De   0x3e
    494  __aeabi_memcpy             0x0001841b   Gb    1  Code  De 
    495  __rt_memcpy                0x0001841b   Gb    1  Code  De   0x8a
    496  _memcpy_lastbytes          0x00018481   Gb    1  Code  De 
    497  __aeabi_memclr4            0x000184a5   Gb    1  Code  De 
    498  __aeabi_memclr8            0x000184a5   Gb    1  Code  De 
    499  __rt_memclr_w              0x000184a5   Gb    1  Code  De 
    500  _memset_w                  0x000184a9   Gb    1  Code  De   0x4a
    501  __use_two_region_memory    0x000184f3   Gb    1  Code  Hi   0x2
    502  __rt_heap_escrow$2region   0x000184f5   Gb    1  Code  De   0x2
    503  __rt_heap_expand$2region   0x000184f7   Gb    1  Code  De   0x2
    504  __aeabi_memcpy4            0x000184f9   Gb    1  Code  De 
    505  __aeabi_memcpy8            0x000184f9   Gb    1  Code  De 
    506  __rt_memcpy_w              0x000184f9   Gb    1  Code  De   0x64
    507  _memcpy_lastbytes_aligned  0x00018541   Gb    1  Code  De 
    508  __user_setup_stackheap     0x0001855d   Gb    1  Code  De   0x4a
    509  exit                       0x000185a7   Gb    1  Code  De   0x12
    510  __user_libspace            0x000185b9   Wk    1  Code  De   0x8
    511  __user_perproc_libspace    0x000185b9   Wk    1  Code  De 
    512  __user_perthread_libspace  0x000185b9   Wk    1  Code  De 
    513  _sys_exit                  0x000185c1   Gb    1  Code  De   0x8
    514  __I$use$semihosting        0x000185cd   Gb    1  Code  Hi 
    515  __use_no_semihosting_swi   0x000185cd   Gb    1  Code  Hi   0x2
    516  __semihosting_library_function
                                    0x000185cf   Gb    1  Code  Hi 
    517  am_bsp_buffered_uart_printf_enable
                                    0x000188d1   Gb    1  Code  Hi   0xb4
    518  am_bsp_debug_printf_enable 0x00018985   Gb    1  Code  Hi   0x28
    519  am_bsp_external_vddusb0p9_switch
                                    0x000189ad   Gb    1  Code  Hi   0x20
    520  am_bsp_external_vddusb33_switch
                                    0x000189cd   Gb    1  Code  Hi   0x20
    521  am_bsp_itm_printf_enable   0x000189ed   Gb    1  Code  Hi   0x7e
    522  am_bsp_uart_printf_enable  0x00018a6d   Gb    1  Code  Hi   0x70
    523  am_bsp_uart_string_print   0x00018add   Gb    1  Code  Hi   0x66
    524  am_devices_button_array_pin_config
                                    0x00018b45   Gb    1  Code  Hi   0x7e
    525  am_devices_led_array_init  0x00018bc5   Gb    1  Code  Hi   0x74
    526  am_devices_led_array_out   0x00018c39   Gb    1  Code  Hi   0x88
    527  am_devices_led_off         0x00018cc1   Gb    1  Code  Hi   0x36
    528  am_devices_led_on          0x00018cf9   Gb    1  Code  Hi   0x38
    529  am_hal_cachectrl_config    0x00018d31   Gb    1  Code  Hi   0x44
    530  am_hal_cachectrl_enable    0x00018d75   Gb    1  Code  Hi   0x1e
    531  am_hal_clkgen_HFRC2_adj_recompute
                                    0x00018d95   Gb    1  Code  Hi   0x186
    532  am_hal_clkgen_control      0x00018f1d   Gb    1  Code  Hi   0x348
    533  am_hal_dcu_get             0x00019265   Gb    1  Code  Hi   0x3e
    534  am_hal_dcu_update          0x000192a5   Gb    1  Code  Hi   0xa2
    535  am_hal_delay_us            0x00019349   Gb    1  Code  Hi   0x36
    536  am_hal_delay_us_status_change
                                    0x00019381   Gb    1  Code  Hi   0x58
    537  am_hal_delay_us_status_check
                                    0x000193d9   Gb    1  Code  Hi   0x98
    538  am_hal_gpio_pinconfig      0x00019471   Gb    1  Code  Hi   0x56
    539  am_hal_gpio_state_read     0x000194c9   Gb    1  Code  Hi   0x38
    540  am_hal_gpio_state_write    0x00019501   Gb    1  Code  Hi   0x10a
    541  am_hal_hfrc2_adj_control   0x0001960d   Gb    1  Code  Hi   0xc4
    542  am_hal_interrupt_master_disable
                                    0x000196d1   Gb    1  Code  Hi   0x8
    543  am_hal_interrupt_master_enable
                                    0x000196d9   Gb    1  Code  Hi   0x8
    544  am_hal_interrupt_master_set
                                    0x000196e1   Gb    1  Code  Hi   0x6
    545  am_hal_itm_enable          0x000196e9   Gb    1  Code  Hi   0x56
    546  am_hal_itm_print           0x00019741   Gb    1  Code  Hi   0x136
    547  am_hal_mcuctrl_control     0x00019879   Gb    1  Code  Hi   0x2c2
    548  am_hal_mcuctrl_info_get    0x00019b3d   Gb    1  Code  Hi   0x11c
    549  am_hal_mram_info_read      0x00019c61   Gb    1  Code  Hi   0xb0
    550  am_hal_pwrctrl_periph_disable
                                    0x00019d11   Gb    1  Code  Hi   0x130
    551  am_hal_pwrctrl_periph_enable
                                    0x00019e41   Gb    1  Code  Hi   0x1a8
    552  am_hal_queue_init          0x00019fe9   Gb    1  Code  Hi   0x18
    553  am_hal_queue_item_add      0x0001a001   Gb    1  Code  Hi   0x1ca
    554  am_hal_queue_item_get      0x0001a1cd   Gb    1  Code  Hi   0x1dc
    555  am_hal_tpiu_enable         0x0001a3a9   Gb    1  Code  Hi   0x6e
    556  am_hal_uart_buffer_configure
                                    0x0001a419   Gb    1  Code  Hi   0x68
    557  am_hal_uart_configure      0x0001a481   Gb    1  Code  Hi   0x160
    558  am_hal_uart_initialize     0x0001a5f5   Gb    1  Code  Hi   0x70
    559  am_hal_uart_power_control  0x0001a665   Gb    1  Code  Hi   0xc0
    560  am_hal_uart_transfer       0x0001a725   Gb    1  Code  Hi   0xc0
    561  am_hal_usb_attach          0x0001a7e5   Gb    1  Code  Hi   0x2c
    562  am_hal_usb_control         0x0001a811   Gb    1  Code  Hi   0x2c
    563  am_hal_usb_ep_clear_stall  0x0001a83d   Gb    1  Code  Hi   0x94
    564  am_hal_usb_ep_init         0x0001a8d1   Gb    1  Code  Hi   0x2c6
    565  am_hal_usb_ep_stall        0x0001ab99   Gb    1  Code  Hi   0x8c
    566  am_hal_usb_ep_xfer         0x0001ac25   Gb    1  Code  Hi   0x486
    567  am_hal_usb_initialize      0x0001b215   Gb    1  Code  Hi   0x3c
    568  am_hal_usb_interrupt_service
                                    0x0001b251   Gb    1  Code  Hi   0xbc0
    569  am_hal_usb_intr_status_get 0x0001be11   Gb    1  Code  Hi   0x44
    570  am_hal_usb_intr_usb_enable 0x0001be55   Gb    1  Code  Hi   0x30
    571  am_hal_usb_power_control   0x0001be85   Gb    1  Code  Hi   0x26a
    572  am_hal_usb_register_dev_evt_callback
                                    0x0001c0f1   Gb    1  Code  Hi   0x28
    573  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001c119   Gb    1  Code  Hi   0x28
    574  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001c141   Gb    1  Code  Hi   0x28
    575  am_hal_usb_setHFRC2        0x0001c169   Gb    1  Code  Hi   0xe4
    576  am_hal_usb_set_addr        0x0001c24d   Gb    1  Code  Hi   0x30
    577  am_hal_usb_set_dev_speed   0x0001c27d   Gb    1  Code  Hi   0x7a
    578  am_hal_usb_set_dev_state   0x0001c2f9   Gb    1  Code  Hi   0x3a
    579  am_usb_isr                 0x0001c335   Gb    1  Code  Hi   0x28
    580  am_util_delay_ms           0x0001c35d   Gb    1  Code  Hi   0xa
    581  am_util_id_device          0x0001c369   Gb    1  Code  Hi   0xca
    582  am_util_stdio_printf       0x0001c435   Gb    1  Code  Hi   0x46
    583  am_util_stdio_printf_init  0x0001c47d   Gb    1  Code  Hi   0xc
    584  am_util_stdio_terminal_clear
