
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x00022112:    f0010107    ....    AND      r1,r1,#7
        0x00022116:    4051        Q@      EORS     r1,r1,r2
        0x00022118:    bf08        ..      IT       EQ
        0x0002211a:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0002211e:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x00022122:    4051        Q@      EORS     r1,r1,r2
        0x00022124:    bf08        ..      IT       EQ
        0x00022126:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0002212a:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0002212e:    4051        Q@      EORS     r1,r1,r2
        0x00022130:    bf08        ..      IT       EQ
        0x00022132:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x00022136:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0002213a:    4051        Q@      EORS     r1,r1,r2
        0x0002213c:    bf08        ..      IT       EQ
        0x0002213e:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x00022142:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x00022146:    4051        Q@      EORS     r1,r1,r2
        0x00022148:    bf08        ..      IT       EQ
        0x0002214a:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0002214e:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x00022152:    4051        Q@      EORS     r1,r1,r2
        0x00022154:    bf08        ..      IT       EQ
        0x00022156:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0002215a:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0002215e:    4051        Q@      EORS     r1,r1,r2
        0x00022160:    bf08        ..      IT       EQ
        0x00022162:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x00022166:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0002216a:    4051        Q@      EORS     r1,r1,r2
        0x0002216c:    bf08        ..      IT       EQ
        0x0002216e:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x00022172:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x00022176:    4051        Q@      EORS     r1,r1,r2
        0x00022178:    bf08        ..      IT       EQ
        0x0002217a:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0002217e:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x00022182:    4051        Q@      EORS     r1,r1,r2
        0x00022184:    bf08        ..      IT       EQ
        0x00022186:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0002218a:    4770        pG      BX       lr
    internal_timer_config
        0x0002218c:    b580        ..      PUSH     {r7,lr}
        0x0002218e:    220c        ."      MOVS     r2,#0xc
        0x00022190:    f2c40202    ....    MOVT     r2,#0x4002
        0x00022194:    6813        .h      LDR      r3,[r2,#0]
        0x00022196:    b2db        ..      UXTB     r3,r3
        0x00022198:    2b21        !+      CMP      r3,#0x21
        0x0002219a:    d139        9.      BNE      0x22210 ; internal_timer_config + 132
        0x0002219c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002219e:    f891e001    ....    LDRB     lr,[r1,#1]
        0x000221a2:    78cb        .x      LDRB     r3,[r1,#3]
        0x000221a4:    0212        ..      LSLS     r2,r2,#8
        0x000221a6:    f891c002    ....    LDRB     r12,[r1,#2]
        0x000221aa:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x000221ae:    f003031f    ....    AND      r3,r3,#0x1f
        0x000221b2:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x000221b6:    790a        .y      LDRB     r2,[r1,#4]
        0x000221b8:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x000221bc:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x000221c0:    f0020203    ....    AND      r2,r2,#3
        0x000221c4:    688b        .h      LDR      r3,[r1,#8]
        0x000221c6:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x000221ca:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x000221ce:    f2480200    H...    MOVW     r2,#0x8000
        0x000221d2:    f2c40200    ....    MOVT     r2,#0x4000
        0x000221d6:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x000221da:    794b        Ky      LDRB     r3,[r1,#5]
        0x000221dc:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000221e0:    021b        ..      LSLS     r3,r3,#8
        0x000221e2:    f0220201    "...    BIC      r2,r2,#1
        0x000221e6:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x000221ea:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x000221ee:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x000221f2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000221f4:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x000221f8:    6909        .i      LDR      r1,[r1,#0x10]
        0x000221fa:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x000221fe:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00022202:    f0410102    A...    ORR      r1,r1,#2
        0x00022206:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0002220a:    2000        .       MOVS     r0,#0
        0x0002220c:    bd80        ..      POP      {r7,pc}
        0x0002220e:    bf00        ..      NOP      
        0x00022210:    6812        .h      LDR      r2,[r2,#0]
        0x00022212:    f00202fe    ....    AND      r2,r2,#0xfe
        0x00022216:    2a22        "*      CMP      r2,#0x22
        0x00022218:    bf3c        <.      ITT      CC
        0x0002221a:    2001        .       MOVCC    r0,#1
        0x0002221c:    bd80        ..      POPCC    {r7,pc}
        0x0002221e:    280f        .(      CMP      r0,#0xf
        0x00022220:    d810        ..      BHI      0x22244 ; internal_timer_config + 184
        0x00022222:    2201        ."      MOVS     r2,#1
        0x00022224:    4082        .@      LSLS     r2,r2,r0
        0x00022226:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0002222a:    421a        .B      TST      r2,r3
        0x0002222c:    bf1c        ..      ITT      NE
        0x0002222e:    2006        .       MOVNE    r0,#6
        0x00022230:    bd80        ..      POPNE    {r7,pc}
        0x00022232:    f24233a0    B..3    MOV      r3,#0x23a0
        0x00022236:    421a        .B      TST      r2,r3
        0x00022238:    d004        ..      BEQ      0x22244 ; internal_timer_config + 184
        0x0002223a:    790a        .y      LDRB     r2,[r1,#4]
        0x0002223c:    2a00        .*      CMP      r2,#0
        0x0002223e:    bf1c        ..      ITT      NE
        0x00022240:    2007        .       MOVNE    r0,#7
        0x00022242:    bd80        ..      POPNE    {r7,pc}
        0x00022244:    e8bd4080    ...@    POP      {r7,lr}
        0x00022248:    f001bb0e    ....    B.W      timer_config_b1 ; 0x23868
    ld_clust
        0x0002224c:    b580        ..      PUSH     {r7,lr}
        0x0002224e:    b084        ..      SUB      sp,sp,#0x10
        0x00022250:    9003        ..      STR      r0,[sp,#0xc]
        0x00022252:    9102        ..      STR      r1,[sp,#8]
        0x00022254:    9802        ..      LDR      r0,[sp,#8]
        0x00022256:    301a        .0      ADDS     r0,r0,#0x1a
        0x00022258:    f000f82e    ....    BL       ld_word ; 0x222b8
        0x0002225c:    9001        ..      STR      r0,[sp,#4]
        0x0002225e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00022260:    7800        .x      LDRB     r0,[r0,#0]
        0x00022262:    2803        .(      CMP      r0,#3
        0x00022264:    d10a        ..      BNE      0x2227c ; ld_clust + 48
        0x00022266:    e7ff        ..      B        0x22268 ; ld_clust + 28
        0x00022268:    9802        ..      LDR      r0,[sp,#8]
        0x0002226a:    3014        .0      ADDS     r0,r0,#0x14
        0x0002226c:    f000f824    ..$.    BL       ld_word ; 0x222b8
        0x00022270:    4601        .F      MOV      r1,r0
        0x00022272:    9801        ..      LDR      r0,[sp,#4]
        0x00022274:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00022278:    9001        ..      STR      r0,[sp,#4]
        0x0002227a:    e7ff        ..      B        0x2227c ; ld_clust + 48
        0x0002227c:    9801        ..      LDR      r0,[sp,#4]
        0x0002227e:    b004        ..      ADD      sp,sp,#0x10
        0x00022280:    bd80        ..      POP      {r7,pc}
        0x00022282:    0000        ..      MOVS     r0,r0
    ld_dword
        0x00022284:    b082        ..      SUB      sp,sp,#8
        0x00022286:    9001        ..      STR      r0,[sp,#4]
        0x00022288:    9801        ..      LDR      r0,[sp,#4]
        0x0002228a:    78c0        .x      LDRB     r0,[r0,#3]
        0x0002228c:    9000        ..      STR      r0,[sp,#0]
        0x0002228e:    9900        ..      LDR      r1,[sp,#0]
        0x00022290:    9801        ..      LDR      r0,[sp,#4]
        0x00022292:    7880        .x      LDRB     r0,[r0,#2]
        0x00022294:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x00022298:    9000        ..      STR      r0,[sp,#0]
        0x0002229a:    9900        ..      LDR      r1,[sp,#0]
        0x0002229c:    9801        ..      LDR      r0,[sp,#4]
        0x0002229e:    7840        @x      LDRB     r0,[r0,#1]
        0x000222a0:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x000222a4:    9000        ..      STR      r0,[sp,#0]
        0x000222a6:    9900        ..      LDR      r1,[sp,#0]
        0x000222a8:    9801        ..      LDR      r0,[sp,#4]
        0x000222aa:    7800        .x      LDRB     r0,[r0,#0]
        0x000222ac:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x000222b0:    9000        ..      STR      r0,[sp,#0]
        0x000222b2:    9800        ..      LDR      r0,[sp,#0]
        0x000222b4:    b002        ..      ADD      sp,sp,#8
        0x000222b6:    4770        pG      BX       lr
    ld_word
        0x000222b8:    b082        ..      SUB      sp,sp,#8
        0x000222ba:    9001        ..      STR      r0,[sp,#4]
        0x000222bc:    9801        ..      LDR      r0,[sp,#4]
        0x000222be:    7840        @x      LDRB     r0,[r0,#1]
        0x000222c0:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x000222c4:    f8bd1002    ....    LDRH     r1,[sp,#2]
        0x000222c8:    9801        ..      LDR      r0,[sp,#4]
        0x000222ca:    7800        .x      LDRB     r0,[r0,#0]
        0x000222cc:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x000222d0:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x000222d4:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x000222d8:    b002        ..      ADD      sp,sp,#8
        0x000222da:    4770        pG      BX       lr
    main
        0x000222dc:    b580        ..      PUSH     {r7,lr}
        0x000222de:    b082        ..      SUB      sp,sp,#8
        0x000222e0:    2000        .       MOVS     r0,#0
        0x000222e2:    9000        ..      STR      r0,[sp,#0]
        0x000222e4:    9001        ..      STR      r0,[sp,#4]
        0x000222e6:    f7f6fa27    ..'.    BL       am_bsp_low_power_init ; 0x18738
        0x000222ea:    2008        .       MOVS     r0,#8
        0x000222ec:    f7f6fa30    ..0.    BL       am_bsp_sdio_pins_enable ; 0x18750
        0x000222f0:    f7f8fb80    ....    BL       am_hal_interrupt_master_enable ; 0x1a9f4
        0x000222f4:    f7f6f9e0    ....    BL       am_bsp_itm_printf_enable ; 0x186b8
        0x000222f8:    f244403e    D.>@    MOV      r0,#0x443e
        0x000222fc:    f2c00002    ....    MOVT     r0,#2
        0x00022300:    f7fbfd60    ..`.    BL       am_util_stdio_printf ; 0x1ddc4
        0x00022304:    9a00        ..      LDR      r2,[sp,#0]
        0x00022306:    f2407020    @. p    MOVW     r0,#0x720
        0x0002230a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002230e:    f6401158    @.X.    MOV      r1,#0x958
        0x00022312:    f2c10100    ....    MOVT     r1,#0x1000
        0x00022316:    f7fefa6f    ..o.    BL       f_mount ; 0x207f8
        0x0002231a:    4601        .F      MOV      r1,r0
        0x0002231c:    f24130d4    A..0    MOV      r0,#0x13d4
        0x00022320:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022324:    7001        .p      STRB     r1,[r0,#0]
        0x00022326:    7800        .x      LDRB     r0,[r0,#0]
        0x00022328:    2800        .(      CMP      r0,#0
        0x0002232a:    f0408104    @...    BNE.W    0x22536 ; main + 602
        0x0002232e:    e7ff        ..      B        0x22330 ; main + 84
        0x00022330:    f2444013    D..@    MOV      r0,#0x4413
        0x00022334:    f2c00002    ....    MOVT     r0,#2
        0x00022338:    f7fbfd44    ..D.    BL       am_util_stdio_printf ; 0x1ddc4
        0x0002233c:    f6401058    @.X.    MOV      r0,#0x958
        0x00022340:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022344:    f24132e0    A..2    MOVW     r2,#0x13e0
        0x00022348:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002234c:    2100        .!      MOVS     r1,#0
        0x0002234e:    f44f7300    O..s    MOV      r3,#0x200
        0x00022352:    f7fdfda9    ....    BL       f_mkfs ; 0x1fea8
        0x00022356:    4601        .F      MOV      r1,r0
        0x00022358:    f24130d4    A..0    MOV      r0,#0x13d4
        0x0002235c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022360:    7001        .p      STRB     r1,[r0,#0]
        0x00022362:    7800        .x      LDRB     r0,[r0,#0]
        0x00022364:    2800        .(      CMP      r0,#0
        0x00022366:    f04080de    @...    BNE.W    0x22526 ; main + 586
        0x0002236a:    e7ff        ..      B        0x2236c ; main + 144
        0x0002236c:    f24440c2    D..@    MOV      r0,#0x44c2
        0x00022370:    f2c00002    ....    MOVT     r0,#2
        0x00022374:    f7fbfd26    ..&.    BL       am_util_stdio_printf ; 0x1ddc4
        0x00022378:    f2404030    @.0@    MOVW     r0,#0x430
        0x0002237c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022380:    f2445149    D.IQ    MOV      r1,#0x4549
        0x00022384:    f2c00102    ....    MOVT     r1,#2
        0x00022388:    220a        ."      MOVS     r2,#0xa
        0x0002238a:    f7fefa81    ....    BL       f_open ; 0x20890
        0x0002238e:    4601        .F      MOV      r1,r0
        0x00022390:    f24130d4    A..0    MOV      r0,#0x13d4
        0x00022394:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022398:    7001        .p      STRB     r1,[r0,#0]
        0x0002239a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002239c:    2800        .(      CMP      r0,#0
        0x0002239e:    f04080ba    @...    BNE.W    0x22516 ; main + 570
        0x000223a2:    e7ff        ..      B        0x223a4 ; main + 200
        0x000223a4:    f2444081    D..@    MOV      r0,#0x4481
        0x000223a8:    f2c00002    ....    MOVT     r0,#2
        0x000223ac:    f7fbfd0a    ....    BL       am_util_stdio_printf ; 0x1ddc4
        0x000223b0:    f2404030    @.0@    MOVW     r0,#0x430
        0x000223b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000223b8:    f24021b0    @..!    MOVW     r1,#0x2b0
        0x000223bc:    f2c10100    ....    MOVT     r1,#0x1000
        0x000223c0:    f24153e0    A..S    MOVW     r3,#0x15e0
        0x000223c4:    f2c10300    ....    MOVT     r3,#0x1000
        0x000223c8:    f44f7280    O..r    MOV      r2,#0x100
        0x000223cc:    f7fefdbc    ....    BL       f_write ; 0x20f48
        0x000223d0:    4601        .F      MOV      r1,r0
        0x000223d2:    f24130d4    A..0    MOV      r0,#0x13d4
        0x000223d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000223da:    7001        .p      STRB     r1,[r0,#0]
        0x000223dc:    7800        .x      LDRB     r0,[r0,#0]
        0x000223de:    b938        8.      CBNZ     r0,0x223f0 ; main + 276
        0x000223e0:    e7ff        ..      B        0x223e2 ; main + 262
        0x000223e2:    f24150e0    A..P    MOVW     r0,#0x15e0
        0x000223e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000223ea:    6800        .h      LDR      r0,[r0,#0]
        0x000223ec:    b938        8.      CBNZ     r0,0x223fe ; main + 290
        0x000223ee:    e7ff        ..      B        0x223f0 ; main + 276
        0x000223f0:    f2443078    D.x0    MOV      r0,#0x4378
        0x000223f4:    f2c00002    ....    MOVT     r0,#2
        0x000223f8:    f7fbfce4    ....    BL       am_util_stdio_printf ; 0x1ddc4
        0x000223fc:    e08a        ..      B        0x22514 ; main + 568
        0x000223fe:    f2404030    @.0@    MOVW     r0,#0x430
        0x00022402:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022406:    f7fdfd2f    ../.    BL       f_close ; 0x1fe68
        0x0002240a:    4601        .F      MOV      r1,r0
        0x0002240c:    f24130d4    A..0    MOV      r0,#0x13d4
        0x00022410:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022414:    7001        .p      STRB     r1,[r0,#0]
        0x00022416:    7800        .x      LDRB     r0,[r0,#0]
        0x00022418:    b938        8.      CBNZ     r0,0x2242a ; main + 334
        0x0002241a:    e7ff        ..      B        0x2241c ; main + 320
        0x0002241c:    f2444003    D..@    MOV      r0,#0x4403
        0x00022420:    f2c00002    ....    MOVT     r0,#2
        0x00022424:    f7fbfcce    ....    BL       am_util_stdio_printf ; 0x1ddc4
        0x00022428:    e006        ..      B        0x22438 ; main + 348
        0x0002242a:    f244402a    D.*@    MOV      r0,#0x442a
        0x0002242e:    f2c00002    ....    MOVT     r0,#2
        0x00022432:    f7fbfcc7    ....    BL       am_util_stdio_printf ; 0x1ddc4
        0x00022436:    e7ff        ..      B        0x22438 ; main + 348
        0x00022438:    f2404030    @.0@    MOVW     r0,#0x430
        0x0002243c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022440:    f2445149    D.IQ    MOV      r1,#0x4549
        0x00022444:    f2c00102    ....    MOVT     r1,#2
        0x00022448:    2201        ."      MOVS     r2,#1
        0x0002244a:    f7fefa21    ..!.    BL       f_open ; 0x20890
        0x0002244e:    4601        .F      MOV      r1,r0
        0x00022450:    f24130d4    A..0    MOV      r0,#0x13d4
        0x00022454:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022458:    7001        .p      STRB     r1,[r0,#0]
        0x0002245a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002245c:    2800        .(      CMP      r0,#0
        0x0002245e:    d151        Q.      BNE      0x22504 ; main + 552
