
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
    514  gFaultStack                0x100002b0   Gb    3  Data  Hi   0x200
    515  gMspiXipState              0x100004b0   Gb    3  Data  Hi   0x4
    516  gStartOff                  0x100004b4   Gb    3  Data  Hi   0x4
    517  g_bVDDCbuckboosted         0x100004b9   Gb    3  Data  Hi   0x1
    518  g_pfnCharPrint             0x100004bc   Gb    3  Data  Hi   0x4
    519  g_trim_reg_origvals        0x100008c0   Gb    3  Data  Hi   0x54
    520  ui32Info0ReadBack          0x10000914   Gb    3  Data  Hi   0x14
    521  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    522  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    523  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    524  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8488 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.3
            6     22: $d.2
            7     27: $d.5
            8     32: $t.6
            9     37: $d.24
           10     43: $t.25
           11     49: $d.6
           12     54: $t.7
           13     59: $d.10
           14     65: $t.11
           15     71: $t.5
           16     76: $d.1
           17     81: $t.2
           18     86: $d.realdata
           19     98: am_resources.c
           20    113: __tagsym$$used.0
           21    130: __tagsym$$used.1
           22    147: __tagsym$$used.2
           23    164: __tagsym$$used.3
           24    181: __tagsym$$used.4
           25    198: __tagsym$$used.5
           26    215: __tagsym$$used.6
           27    232: __tagsym$$used.7
           28    249: __tagsym$$used.8
           29    266: mram_program.c
           30    281: .L.str.15
           31    291: .L.str.7
           32    300: .L.str.11
           33    310: .L.str.5
           34    319: .L.str.3
           35    328: .L.str.6
           36    337: .L.str.2
           37    346: .L.str.10
           38    356: .L.str.8
           39    365: .L.str.13
           40    375: .L.str.4
           41    384: .L.str.9
           42    393: .L.str.1
           43    402: .L.str.14
           44    412: .L.str.12
           45    422: .L.str
           46    429: ui32Source
           47    440: ui32Info0
           48    450: am_util_delay.c
           49    466: am_util_faultisr.c
           50    485: am_util_stdio.c
           51    501: decstr_to_int
           52    515: simple_strlen
           53    529: padbuffer
           54    539: ndigits_in_hex
           55    554: uint64_to_hexstr
           56    571: ndigits_in_u64
           57    586: uint64_to_str
           58    600: ndigits_in_i64
           59    615: ftoa
           60    620: divu64_10
           61    630: g_bTxtXlate
           62    642: g_prfbuf
           63    651: ../keil6/startup_keil6.s
           64    676: STACK
           65    682: StackMem
           66    691: HEAP
           67    696: HeapMem
           68    704: RESET
           69    710: $v0
           70    714: am_cryptosec_isr
           71    731: am_default_isr
           72    746: .text
           73    752: am_hal_cachectrl.c
           74    771: gAxiMemRange
           75    784: .L_MergedGlobals
           76    801: ui32AxiBufPwrStatReg
           77    822: ui32AxiBufPwrStatMask
           78    844: p64BAxiMem
           79    855: am_hal_fault.c
           80    870: am_hal_itm.c
           81    883: am_hal_mram.c
           82    897: g_program_mram_tmc_tcycrd
           83    923: g_recover_broken_mram_tmc_r_timer1
           84    958: am_hal_utils.c
           85    973: am_bsp.c
           86    982: g_ePrintInterface
           87   1000: g_sCOMUART
           88   1011: am_hal_dcu.c
           89   1024: get_ui32_dcu_mask
           90   1042: get_raw_dcu_mask
           91   1059: am_hal_gpio.c
           92   1073: g_ui32DSpintbl
           93   1088: am_hal_pwrctrl.c
           94   1105: VDDF_simobuck_boost
           95   1125: buck_interval_check
           96   1145: coreldo_vddc_parallel_set
           97   1171: memldo_vddf_parallel_set
           98   1196: storeAndWFIRAM
           99   1211: am_hal_bootrom_helper.c
          100   1235: am_hal_interrupt.c
          101   1254: am_hal_mspi.c
          102   1268: am_hal_rtc.c
          103   1281: am_hal_tpiu.c
          104   1295: am_hal_uart.c
          105   1309: am_bsp_pins.c
          106   1323: am_hal_pin.c
          107   1336: am_hal_queue.c
          108   1351: am_hal_timer.c
          109   1366: TimerFlags
          110   1377: am_hal_clkgen.c
          111   1393: am_hal_cmdq.c
          112   1407: am_hal_global.c
          113   1423: dc.s
          114   1428: ../clib/longlong.s
          115   1447: ../clib/memcpset.s
          116   1466: ../clib/heapaux.c
          117   1484: ../clib/angel/startup.s
          118   1508: !!!main
          119   1516: ../clib/angel/handlers.s
          120   1541: !!handler_copy
          121   1556: ../fplib/d2f.s
          122   1571: x$fpl$d2f
          123   1581: ../clib/angel/kernel.s
          124   1604: .ARM.Collect$$rtentry$$00000000
          125   1636: ../clib/angel/rt.s
          126   1655: ../fplib/dnaninf.s
          127   1674: x$fpl$dnaninf
          128   1688: ../fplib/fretinf.s
          129   1707: x$fpl$fretinf
          130   1721: ../fplib/usenofp.s
          131   1740: x$fpl$usenofp
          132   1754: .ARM.Collect$$rtentry$$00000002
          133   1786: .ARM.Collect$$rtentry$$00000009
          134   1818: .ARM.Collect$$rtentry$$0000000A
          135   1850: .ARM.Collect$$rtentry$$0000000C
          136   1882: .ARM.Collect$$rtentry$$0000000D
          137   1914: .ARM.Collect$$rtentry$$00000004
          138   1946: ../clib/angel/sys.s
          139   1966: ../clib/stdlib.c
          140   1983: ../clib/signal.c
          141   2000: ../clib/angel/boardlib.s
          142   2025: ../clib/libinit.s
          143   2043: .ARM.Collect$$libinit$$00000000
          144   2075: .bss
          145   2080: .ARM.Collect$$rtexit$$00000000
          146   2111: .ARM.Collect$$libinit$$00000001
          147   2143: .ARM.Collect$$libinit$$00000004
          148   2175: .ARM.Collect$$libinit$$00000006
          149   2207: .ARM.Collect$$libinit$$0000000C
          150   2239: .ARM.Collect$$libinit$$0000000E
          151   2271: .ARM.Collect$$libinit$$00000010
          152   2303: .ARM.Collect$$libinit$$00000013
          153   2335: .ARM.Collect$$libinit$$00000015
          154   2367: .ARM.Collect$$libinit$$00000017
          155   2399: .ARM.Collect$$libinit$$00000019
          156   2431: .ARM.Collect$$libinit$$0000001B
          157   2463: .ARM.Collect$$libinit$$0000001D
          158   2495: .ARM.Collect$$libinit$$0000001F
          159   2527: .ARM.Collect$$libinit$$00000021
          160   2559: .ARM.Collect$$libinit$$00000023
          161   2591: .ARM.Collect$$libinit$$00000025
          162   2623: .ARM.Collect$$libinit$$00000027
          163   2655: .ARM.Collect$$libinit$$0000002E
          164   2687: .ARM.Collect$$libinit$$00000030
          165   2719: .ARM.Collect$$libinit$$00000032
          166   2751: .ARM.Collect$$libinit$$00000034
          167   2783: .ARM.Collect$$libinit$$00000035
          168   2815: ../clib/angel/sysapp.c
          169   2838: .ARM.Collect$$rtexit$$00000002
          170   2869: .ARM.Collect$$rtexit$$00000003
          171   2900: .ARM.Collect$$rtexit$$00000004
          172   2931: ../clib/armsys.c
          173   2948: ../fplib/fpinit.s
          174   2966: x$fpl$fpinit
          175   2979: ../clib/signal.s
          176   2996: .ARM.Collect$$libshutdown$$00000000
          177   3032: ../clib/heapalloc.c
          178   3052: .ARM.Collect$$libshutdown$$00000002
          179   3088: .ARM.Collect$$libshutdown$$00000004
          180   3124: .ARM.Collect$$libshutdown$$00000007
          181   3160: .ARM.Collect$$libshutdown$$0000000A
          182   3196: .ARM.Collect$$libshutdown$$0000000C
          183   3232: .ARM.Collect$$libshutdown$$0000000F
          184   3268: .ARM.Collect$$libshutdown$$00000010
          185   3304: ../clib/angel/dczerorl2.s
          186   3330: !!dczerorl2
          187   3342: ../clib/angel/scatter.s
          188   3366: !!!scatter
          189   3377: !!handler_zi
          190   3390: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          191   3580: __Vectors
          192   3590: __Patchable
          193   3602: Reset_Handler
          194   3616: NMI_Handler
          195   3628: MemManage_Handler
          196   3646: BusFault_Handler
          197   3663: UsageFault_Handler
          198   3682: SVC_Handler
          199   3694: DebugMon_Handler
          200   3711: PendSV_Handler
          201   3726: SysTick_Handler
          202   3742: am_adc_isr
          203   3753: am_audadc0_isr
          204   3768: am_brownout_isr
          205   3784: am_cachecpu_isr
          206   3800: am_clkgen_isr
          207   3814: am_ctimer_isr
          208   3828: am_disp_isr
          209   3840: am_dsi_isr
          210   3851: am_dspi2s0_isr
          211   3866: am_dspi2s1_isr
          212   3881: am_dspi2s2_isr
          213   3896: am_dspi2s3_isr
          214   3911: am_gpio0_001f_isr
          215   3929: am_gpio0_203f_isr
          216   3947: am_gpio0_405f_isr
          217   3965: am_gpio0_607f_isr
          218   3983: am_gpio1_001f_isr
          219   4001: am_gpio1_203f_isr
          220   4019: am_gpio1_405f_isr
          221   4037: am_gpio1_607f_isr
          222   4055: am_gpu_isr
          223   4066: am_iomaster0_isr
          224   4083: am_iomaster1_isr
          225   4100: am_iomaster2_isr
          226   4117: am_iomaster3_isr
          227   4134: am_iomaster4_isr
          228   4151: am_iomaster5_isr
          229   4168: am_iomaster6_isr
          230   4185: am_iomaster7_isr
          231   4202: am_ioslave_acc_isr
          232   4221: am_ioslave_ios_isr
          233   4240: am_mspi0_isr
          234   4253: am_mspi1_isr
          235   4266: am_mspi2_isr
          236   4279: am_pdm0_isr
          237   4291: am_pdm1_isr
          238   4303: am_pdm2_isr
          239   4315: am_pdm3_isr
          240   4327: am_rtc_isr
          241   4338: am_sdio_isr
          242   4350: am_stimer_cmpr0_isr
          243   4370: am_stimer_cmpr1_isr
          244   4390: am_stimer_cmpr2_isr
          245   4410: am_stimer_cmpr3_isr
          246   4430: am_stimer_cmpr4_isr
          247   4450: am_stimer_cmpr5_isr
          248   4470: am_stimer_cmpr6_isr
          249   4490: am_stimer_cmpr7_isr
          250   4510: am_stimerof_isr
          251   4526: am_timer00_isr
          252   4541: am_timer01_isr
          253   4556: am_timer02_isr
          254   4571: am_timer03_isr
          255   4586: am_timer04_isr
          256   4601: am_timer05_isr
          257   4616: am_timer06_isr
          258   4631: am_timer07_isr
          259   4646: am_timer08_isr
          260   4661: am_timer09_isr
          261   4676: am_timer10_isr
          262   4691: am_timer11_isr
          263   4706: am_timer12_isr
          264   4721: am_timer13_isr
          265   4736: am_timer14_isr
          266   4751: am_timer15_isr
          267   4766: am_uart1_isr
          268   4779: am_uart2_isr
          269   4792: am_uart3_isr
          270   4805: am_uart_isr
          271   4817: am_usb_isr
          272   4828: am_vcomp_isr
          273   4841: am_watchdog_isr
          274   4857: __main
          275   4864: __scatterload
          276   4878: __scatterload_rt2
          277   4896: __scatterload_rt2_thumb_only
          278   4925: __scatterload_null
          279   4944: __decompress
          280   4957: __decompress1
          281   4971: __scatterload_copy
          282   4990: __scatterload_zeroinit
          283   5013: __rt_lib_init
          284   5027: __rt_lib_init_fp_1
          285   5046: __rt_lib_init_alloca_1
          286   5069: __rt_lib_init_argv_1
          287   5090: __rt_lib_init_atexit_1
          288   5113: __rt_lib_init_clock_1
          289   5135: __rt_lib_init_cpp_1
          290   5155: __rt_lib_init_exceptions_1
          291   5182: __rt_lib_init_fp_trap_1
          292   5206: __rt_lib_init_getenv_1
          293   5229: __rt_lib_init_heap_1
          294   5250: __rt_lib_init_lc_collate_1
          295   5277: __rt_lib_init_lc_ctype_1
          296   5302: __rt_lib_init_lc_monetary_1
          297   5330: __rt_lib_init_lc_numeric_1
          298   5357: __rt_lib_init_lc_time_1
          299   5381: __rt_lib_init_preinit_1
          300   5405: __rt_lib_init_rand_1
          301   5426: __rt_lib_init_relocate_pie_1
          302   5455: __rt_lib_init_return
          303   5476: __rt_lib_init_signal_1
          304   5499: __rt_lib_init_stdio_1
          305   5521: __rt_lib_init_user_alloc_1
          306   5548: __rt_lib_shutdown
          307   5566: __rt_lib_shutdown_cpp_1
          308   5590: __rt_lib_shutdown_fp_trap_1
          309   5618: __rt_lib_shutdown_heap_1
          310   5643: __rt_lib_shutdown_return
          311   5668: __rt_lib_shutdown_signal_1
          312   5695: __rt_lib_shutdown_stdio_1
          313   5721: __rt_lib_shutdown_user_alloc_1
          314   5752: __rt_entry
          315   5763: __rt_entry_presh_1
          316   5782: __rt_entry_sh
          317   5796: __rt_entry_li
          318   5810: __rt_entry_postsh_1
          319   5830: __rt_entry_main
          320   5846: __rt_entry_postli_1
          321   5866: __rt_exit
          322   5876: __rt_exit_ls
          323   5889: __rt_exit_prels_1
          324   5907: __rt_exit_exit
          325   5922: __user_initial_stackheap
          326   5947: __aeabi_uldivmod
          327   5964: _ll_udiv
          328   5973: __use_two_region_memory
          329   5997: __rt_heap_escrow$2region
          330   6022: __rt_heap_expand$2region
          331   6047: __user_setup_stackheap
          332   6070: exit
          333   6075: __user_libspace
          334   6091: __user_perproc_libspace
          335   6115: __user_perthread_libspace
          336   6141: _sys_exit
          337   6151: __I$use$semihosting
          338   6171: __use_no_semihosting_swi
          339   6196: __semihosting_library_function
          340   6227: HardFault_Handler
          341   6245: am_bsp_itm_printf_enable
          342   6270: am_bsp_low_power_init
          343   6292: am_getStackedReg
          344   6309: am_hal_cachectrl_config
          345   6333: am_hal_cachectrl_enable
          346   6357: am_hal_clkgen_control
          347   6379: am_hal_daxi_config
          348   6398: am_hal_daxi_control
          349   6418: am_hal_dcu_get
          350   6433: am_hal_dcu_update
          351   6451: am_hal_delay_us
          352   6467: am_hal_delay_us_status_change
          353   6497: am_hal_delay_us_status_check
          354   6526: am_hal_fault_status_get
          355   6550: am_hal_gpio_pinconfig
          356   6572: am_hal_gpio_state_write
          357   6596: am_hal_interrupt_master_disable
          358   6628: am_hal_interrupt_master_set
          359   6656: am_hal_itm_enable
          360   6674: am_hal_itm_not_busy
          361   6694: am_hal_itm_print
          362   6711: am_hal_load_ui32
          363   6728: am_hal_mram_ds_init
          364   6748: am_hal_mram_info_program
          365   6773: am_hal_mram_info_read
          366   6795: am_hal_mram_main_fill
          367   6817: am_hal_mram_main_program
          368   6842: am_hal_pwrctrl_control
          369   6865: am_hal_pwrctrl_low_power_init
          370   6895: am_hal_pwrctrl_mcu_memory_config
          371   6928: am_hal_pwrctrl_periph_disable
          372   6958: am_hal_pwrctrl_sram_config
          373   6985: am_hal_rtc_osc_disable
          374   7008: am_hal_timer_clear
          375   7027: am_hal_timer_clear_stop
          376   7051: am_hal_timer_default_config_set
          377   7083: am_hal_timer_disable
          378   7104: am_hal_timer_enable
          379   7124: am_hal_timer_enable_sync
          380   7149: am_hal_timer_interrupt_clear
          381   7178: am_hal_timer_interrupt_enable
          382   7208: am_hal_timer_interrupt_status_get
          383   7242: am_hal_timer_read
          384   7260: am_hal_timer_reset_config
          385   7286: am_hal_tpiu_enable
          386   7305: am_hal_triple_read
          387   7324: am_hal_util_write_and_wait
          388   7351: am_util_faultisr_collect_data
          389   7381: am_util_stdio_printf
          390   7402: am_util_stdio_printf_init
          391   7428: am_util_stdio_terminal_clear
          392   7457: am_util_stdio_vsprintf
          393   7480: am_valid_sp
          394   7492: buck_ldo_override_init
          395   7515: internal_timer_config
          396   7537: main
          397   7542: timer_config_b1
          398   7558: __aeabi_d2f
          399   7570: _d2f
          400   7575: __fpl_dnaninf
          401   7589: _fp_init
          402   7598: __fplib_config_fpu_vfp
          403   7621: __fplib_config_pureend_doubles
          404   7652: __fpl_fretinf
          405   7666: __I$use$fp
          406   7677: am_hal_cachectrl_defaults
          407   7703: am_hal_daxi_defaults
          408   7724: am_hal_gpio_pincfg_output
          409   7750: am_hal_pwrctrl_peripheral_control
          410   7784: g_DefaultMcuMemCfg
          411   7803: g_DefaultSRAMCfg
          412   7820: g_am_hal_bootrom_helper
          413   7844: sGlobalAccess
