
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
    329  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    330  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    331  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    332  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    333  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    334  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    335  __main                     0x00018235   Gb    1  Code  Hi   0x8
    336  __scatterload              0x0001823d   Gb    1  Code  Hi 
    337  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    338  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    339  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    340  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    341  __decompress1              0x00018271   Gb    1  Code  Hi 
    342  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    343  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    344  __rt_lib_init              0x00018305   Gb    1  Code  De 
    345  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    346  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    347  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    348  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    349  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    350  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    351  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    352  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    353  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    354  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    355  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    356  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    357  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    358  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    359  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    360  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    361  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    362  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    363  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    364  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    365  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    366  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    367  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    368  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    369  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    370  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    371  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    372  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    373  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    374  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    375  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    376  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    377  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    378  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    379  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    380  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    381  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    382  __rt_exit                  0x00018323   Gb    1  Code  De 
    383  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    384  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    385  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    386  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    387  __use_two_region_memory    0x00018349   Gb    1  Code  Hi   0x2
    388  __rt_heap_escrow$2region   0x0001834b   Gb    1  Code  De   0x2
    389  __rt_heap_expand$2region   0x0001834d   Gb    1  Code  De   0x2
    390  __user_setup_stackheap     0x0001834f   Gb    1  Code  De   0x4a
    391  exit                       0x00018399   Gb    1  Code  De   0x12
    392  __user_libspace            0x000183ad   Wk    1  Code  De   0x8
    393  __user_perproc_libspace    0x000183ad   Wk    1  Code  De 
    394  __user_perthread_libspace  0x000183ad   Wk    1  Code  De 
    395  _sys_exit                  0x000183b5   Gb    1  Code  De   0x8
    396  __I$use$semihosting        0x000183c1   Gb    1  Code  Hi 
    397  __use_no_semihosting_swi   0x000183c1   Gb    1  Code  Hi   0x2
    398  __semihosting_library_function
                                    0x000183c3   Gb    1  Code  Hi 
    399  am_bsp_iom_pins_enable     0x00018439   Gb    1  Code  Hi   0x2e2
    400  am_bsp_itm_printf_enable   0x0001871d   Gb    1  Code  Hi   0x7e
    401  am_gpio0_001f_isr          0x0001879d   Gb    1  Code  Hi   0x30
    402  am_hal_cmdq_disable        0x000187cd   Gb    1  Code  Hi   0x38
    403  am_hal_cmdq_enable         0x00018805   Gb    1  Code  Hi   0x50
    404  am_hal_cmdq_init           0x00018855   Gb    1  Code  Hi   0xbe
    405  am_hal_daxi_config         0x00018915   Gb    1  Code  Hi   0xac
    406  am_hal_daxi_control        0x000189c1   Gb    1  Code  Hi   0x116
    407  am_hal_dcu_get             0x00018ad9   Gb    1  Code  Hi   0x3e
    408  am_hal_dcu_update          0x00018b19   Gb    1  Code  Hi   0xa2
    409  am_hal_delay_us            0x00018bbd   Gb    1  Code  Hi   0x36
    410  am_hal_delay_us_status_change
                                    0x00018bf5   Gb    1  Code  Hi   0x58
    411  am_hal_delay_us_status_check
                                    0x00018c4d   Gb    1  Code  Hi   0x98
    412  am_hal_gpio_interrupt_clear
                                    0x00018ce5   Gb    1  Code  Hi   0xaa
    413  am_hal_gpio_interrupt_control
                                    0x00018d91   Gb    1  Code  Hi   0x15c
    414  am_hal_gpio_interrupt_irq_clear
                                    0x00018eed   Gb    1  Code  Hi   0x38
    415  am_hal_gpio_interrupt_irq_status_get
                                    0x00018f25   Gb    1  Code  Hi   0x72
    416  am_hal_gpio_interrupt_register
                                    0x00018f99   Gb    1  Code  Hi   0xae
    417  am_hal_gpio_interrupt_service
                                    0x00019049   Gb    1  Code  Hi   0x74
    418  am_hal_gpio_pinconfig      0x000190bd   Gb    1  Code  Hi   0x56
    419  am_hal_gpio_pinconfig_get  0x00019115   Gb    1  Code  Hi   0x20
    420  am_hal_gpio_state_write    0x00019135   Gb    1  Code  Hi   0x10a
    421  am_hal_interrupt_master_disable
                                    0x00019241   Gb    1  Code  Hi   0x8
    422  am_hal_interrupt_master_enable
                                    0x00019249   Gb    1  Code  Hi   0x8
    423  am_hal_interrupt_master_set
                                    0x00019251   Gb    1  Code  Hi   0x6
    424  am_hal_iom_CQEnable        0x00019259   Gb    1  Code  Hi   0x2a
    425  am_hal_iom_blocking_transfer
                                    0x00019285   Gb    1  Code  Hi   0x694
    426  am_hal_iom_configure       0x00019919   Gb    1  Code  Hi   0x182
    427  am_hal_iom_enable          0x00019a9d   Gb    1  Code  Hi   0x100
    428  am_hal_iom_initialize      0x00019b9d   Gb    1  Code  Hi   0x48
    429  am_hal_iom_power_ctrl      0x00019be5   Gb    1  Code  Hi   0x218
    430  am_hal_itm_enable          0x00019dfd   Gb    1  Code  Hi   0x56
    431  am_hal_itm_print           0x00019e55   Gb    1  Code  Hi   0x136
    432  am_hal_pwrctrl_periph_disable
                                    0x00019f8d   Gb    1  Code  Hi   0x130
    433  am_hal_pwrctrl_periph_enable
                                    0x0001a0bd   Gb    1  Code  Hi   0x1a8
    434  am_hal_sysctrl_sleep       0x0001a265   Gb    1  Code  Hi   0x106
    435  am_hal_tpiu_enable         0x0001a36d   Gb    1  Code  Hi   0x6e
    436  am_util_delay_ms           0x0001a3dd   Gb    1  Code  Hi   0x16
    437  am_util_stdio_printf       0x0001a3f5   Gb    1  Code  Hi   0x5c
    438  am_util_stdio_printf_init  0x0001a451   Gb    1  Code  Hi   0x14
    439  am_util_stdio_terminal_clear
                                    0x0001a465   Gb    1  Code  Hi   0x10
    440  am_util_stdio_vsprintf     0x0001a475   Gb    1  Code  Hi   0x654
    441  buck_ldo_update_override   0x0001aac9   Gb    1  Code  Hi   0x2a
    442  clear_rx_buf               0x0001aaf5   Gb    1  Code  Hi   0x30
    443  crypto_boost_trims         0x0001ab25   Gb    1  Code  Hi   0xc8
    444  hostint_handler            0x0001b525   Gb    1  Code  Hi   0xe
    445  iom_slave_read             0x0001be65   Gb    1  Code  Hi   0x5c
    446  iom_slave_write            0x0001bec1   Gb    1  Code  Hi   0x5c
    447  main                       0x0001bf1d   Gb    1  Code  Hi   0x1dc
    448  update_progress            0x0001c375   Gb    1  Code  Hi   0x3a
    449  validate_rx_buf            0x0001c3b1   Gb    1  Code  Hi   0x72
    450  __aeabi_d2f                0x0001c425   Gb    1  Code  De 
    451  _d2f                       0x0001c425   Gb    1  Code  De   0x62
    452  __fpl_dnaninf              0x0001c487   Gb    1  Code  De   0x9c
    453  _fp_init                   0x0001c523   Gb    1  Code  De   0x1a
    454  __fplib_config_fpu_vfp     0x0001c53b   Gb    1  Code  De 
    455  __fplib_config_pureend_doubles
                                    0x0001c53b   Gb    1  Code  De 
    456  __fpl_fretinf              0x0001c53d   Gb    1  Code  De   0xa
    457  __I$use$fp                 0x0001c546   Gb    1   --   De 
    458  am_hal_gpio_pincfg_pulledup_disabled
                                    0x0001c548   Gb    1  Data  Hi   0x4
    459  am_hal_pwrctrl_peripheral_control
                                    0x0001c54c   Gb    1  Data  Hi   0x220
    460  g_AM_BSP_GPIO_HANDSHAKE    0x0001c924   Gb    1  Data  Hi   0x4
    461  g_am_hal_bootrom_helper    0x0001c928   Gb    1  Data  Hi   0x28
    462  sGlobalAccess              0x0001c950   Gb    1  Data  Hi   0x1c
    463  ui32DSP0Allowed            0x0001ca98   Gb    1  Data  Hi   0x14
    464  ui32DSP1Allowed            0x0001caac   Gb    1  Data  Hi   0x14
    465  ui32MCUAllowed             0x0001cac0   Gb    1  Data  Hi   0x14
    466  ui32SharedAccess           0x0001cad4   Gb    1  Data  Hi   0x14
    467  Region$$Table$$Base        0x0001cae8   Gb    1   --   Hi 
    468  Region$$Table$$Limit       0x0001cb18   Gb    1   --   Hi 
    469  gpDcuEnable                0x10000000   Gb    2  Data  Hi   0x4
    470  gpDcuLock                  0x10000004   Gb    2  Data  Hi   0x4
    471  gDcuEnable                 0x10000008   Gb    2  Data  Hi   0x8
    472  gDcuDisable                0x10000010   Gb    2  Data  Hi   0x8
    473  g_ui32TrimVer              0x10000018   Gb    2  Data  Hi   0x4
    474  g_ui32origSimobuckVDDStrim 0x1000001c   Gb    2  Data  Hi   0x4
    475  gDaxiConfig                0x10000020   Gb    2  Data  Hi   0x5
    476  g_AM_BSP_GPIO_IOM0_CS      0x10000028   Gb    2  Data  Hi   0x4
    477  g_AM_BSP_GPIO_IOM0_MOSI    0x1000002c   Gb    2  Data  Hi   0x4
    478  g_AM_BSP_GPIO_IOM0_SCK     0x10000030   Gb    2  Data  Hi   0x4
    479  g_AM_BSP_GPIO_IOM0_SCL     0x10000034   Gb    2  Data  Hi   0x4
    480  g_AM_BSP_GPIO_IOM0_SDA     0x10000038   Gb    2  Data  Hi   0x4
    481  g_AM_BSP_GPIO_IOM1_CS      0x1000003c   Gb    2  Data  Hi   0x4
    482  g_AM_BSP_GPIO_IOM1_MISO    0x10000040   Gb    2  Data  Hi   0x4
    483  g_AM_BSP_GPIO_IOM1_MOSI    0x10000044   Gb    2  Data  Hi   0x4
    484  g_AM_BSP_GPIO_IOM1_SCK     0x10000048   Gb    2  Data  Hi   0x4
    485  g_AM_BSP_GPIO_IOM1_SCL     0x1000004c   Gb    2  Data  Hi   0x4
    486  g_AM_BSP_GPIO_IOM1_SDA     0x10000050   Gb    2  Data  Hi   0x4
    487  g_AM_BSP_GPIO_IOM2_CS      0x10000054   Gb    2  Data  Hi   0x4
    488  g_AM_BSP_GPIO_IOM2_MOSI    0x10000058   Gb    2  Data  Hi   0x4
    489  g_AM_BSP_GPIO_IOM2_SCK     0x1000005c   Gb    2  Data  Hi   0x4
    490  g_AM_BSP_GPIO_IOM2_SCL     0x10000060   Gb    2  Data  Hi   0x4
    491  g_AM_BSP_GPIO_IOM2_SDA     0x10000064   Gb    2  Data  Hi   0x4
    492  g_AM_BSP_GPIO_IOM3_CS      0x10000068   Gb    2  Data  Hi   0x4
    493  g_AM_BSP_GPIO_IOM3_MOSI    0x1000006c   Gb    2  Data  Hi   0x4
    494  g_AM_BSP_GPIO_IOM3_SCK     0x10000070   Gb    2  Data  Hi   0x4
    495  g_AM_BSP_GPIO_IOM3_SCL     0x10000074   Gb    2  Data  Hi   0x4
    496  g_AM_BSP_GPIO_IOM3_SDA     0x10000078   Gb    2  Data  Hi   0x4
    497  g_AM_BSP_GPIO_IOM4_CS      0x1000007c   Gb    2  Data  Hi   0x4
    498  g_AM_BSP_GPIO_IOM4_MOSI    0x10000080   Gb    2  Data  Hi   0x4
    499  g_AM_BSP_GPIO_IOM4_SCK     0x10000084   Gb    2  Data  Hi   0x4
    500  g_AM_BSP_GPIO_IOM4_SCL     0x10000088   Gb    2  Data  Hi   0x4
    501  g_AM_BSP_GPIO_IOM4_SDA     0x1000008c   Gb    2  Data  Hi   0x4
    502  g_AM_BSP_GPIO_IOM5_CS      0x10000090   Gb    2  Data  Hi   0x4
    503  g_AM_BSP_GPIO_IOM5_MOSI    0x10000094   Gb    2  Data  Hi   0x4
    504  g_AM_BSP_GPIO_IOM5_SCK     0x10000098   Gb    2  Data  Hi   0x4
    505  g_AM_BSP_GPIO_IOM5_SCL     0x1000009c   Gb    2  Data  Hi   0x4
    506  g_AM_BSP_GPIO_IOM5_SDA     0x100000a0   Gb    2  Data  Hi   0x4
    507  g_AM_BSP_GPIO_IOM6_CS      0x100000a4   Gb    2  Data  Hi   0x4
    508  g_AM_BSP_GPIO_IOM6_MOSI    0x100000a8   Gb    2  Data  Hi   0x4
    509  g_AM_BSP_GPIO_IOM6_SCK     0x100000ac   Gb    2  Data  Hi   0x4
    510  g_AM_BSP_GPIO_IOM6_SCL     0x100000b0   Gb    2  Data  Hi   0x4
    511  g_AM_BSP_GPIO_IOM6_SDA     0x100000b4   Gb    2  Data  Hi   0x4
    512  g_AM_BSP_GPIO_IOM7_CS      0x100000b8   Gb    2  Data  Hi   0x4
    513  g_AM_BSP_GPIO_IOM7_MOSI    0x100000bc   Gb    2  Data  Hi   0x4
    514  g_AM_BSP_GPIO_IOM7_SCK     0x100000c0   Gb    2  Data  Hi   0x4
    515  g_AM_BSP_GPIO_IOM7_SCL     0x100000c4   Gb    2  Data  Hi   0x4
    516  g_AM_BSP_GPIO_IOM7_SDA     0x100000c8   Gb    2  Data  Hi   0x4
    517  g_AM_BSP_GPIO_ITM_SWO      0x100000cc   Gb    2  Data  Hi   0x4
    518  __libspace_start           0x100000f8   Gb    3  Data  De   0x60
    519  __temporary_stack_top$libspace
                                    0x10000158   Gb    3  Data  De 
    520  bIosInt                    0x10000190   Gb    3  Data  Hi   0x1
    521  gStartOff                  0x10000378   Gb    3  Data  Hi   0x4
    522  g_AM_BSP_GPIO_IOM0_MISO    0x1000037c   Gb    3  Data  Hi   0x4
    523  g_AM_BSP_GPIO_IOM2_MISO    0x10000380   Gb    3  Data  Hi   0x4
    524  g_AM_BSP_GPIO_IOM3_MISO    0x10000384   Gb    3  Data  Hi   0x4
    525  g_AM_BSP_GPIO_IOM4_MISO    0x10000388   Gb    3  Data  Hi   0x4
    526  g_AM_BSP_GPIO_IOM5_MISO    0x1000038c   Gb    3  Data  Hi   0x4
    527  g_AM_BSP_GPIO_IOM6_MISO    0x10000390   Gb    3  Data  Hi   0x4
    528  g_AM_BSP_GPIO_IOM7_MISO    0x10000394   Gb    3  Data  Hi   0x4
    529  g_IOMHandle                0x10000398   Gb    3  Data  Hi   0x4
    530  g_IOMhandles               0x1000039c   Gb    3  Data  Hi   0x4540
    531  g_pfnCharPrint             0x100048e0   Gb    3  Data  Hi   0x4
    532  g_pui8RcvBuf               0x10004ce4   Gb    3  Data  Hi   0x400
    533  g_startIdx                 0x100050e4   Gb    3  Data  Hi   0x4
    534  g_ui32LastUpdate           0x100050e8   Gb    3  Data  Hi   0x4
    535  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    536  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    537  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    538  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9216 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.10
            4     13: $d.19
            5     19: $t.20
            6     25: $d.9
            7     30: $d.8
            8     35: $t.9
            9     40: $d.5
           10     45: $t.6
           11     50: $d.4
           12     55: $t.5
           13     60: $d.realdata
           14     72: am_resources.c
           15     87: __tagsym$$used.0
           16    104: __tagsym$$used.1
           17    121: __tagsym$$used.2
           18    138: __tagsym$$used.3
           19    155: __tagsym$$used.4
           20    172: __tagsym$$used.5
           21    189: __tagsym$$used.6
           22    206: __tagsym$$used.7
           23    223: __tagsym$$used.8
           24    240: ios_fifo_host.c
           25    256: iom_set_up
           26    267: __NVIC_SetPriority
           27    286: __NVIC_EnableIRQ
