
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001d034:    2100        .!      MOVS     r1,#0
        0x0001d036:    2201        ."      MOVS     r2,#1
        0x0001d038:    f7fefd7e    ..~.    BL       am_util_stdio_printf ; 0x1bb38
        0x0001d03c:    f64d505b    M.[P    MOV      r0,#0xdd5b
        0x0001d040:    f2c00001    ....    MOVT     r0,#1
        0x0001d044:    f7fefd78    ..x.    BL       am_util_stdio_printf ; 0x1bb38
        0x0001d048:    f7fbfbd6    ....    BL       am_bsp_debug_printf_disable ; 0x187f8
        0x0001d04c:    e7ff        ..      B        0x1d04e ; main + 306
        0x0001d04e:    2001        .       MOVS     r0,#1
        0x0001d050:    f7fdfd8c    ....    BL       am_hal_sysctrl_sleep ; 0x1ab6c
        0x0001d054:    e7fb        ..      B        0x1d04e ; main + 306
        0x0001d056:    0000        ..      MOVS     r0,r0
    memldo_vddf_parallel_set
        0x0001d058:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d05a:    b085        ..      SUB      sp,sp,#0x14
        0x0001d05c:    466d        mF      MOV      r5,sp
        0x0001d05e:    4604        .F      MOV      r4,r0
        0x0001d060:    2688        .&      MOVS     r6,#0x88
        0x0001d062:    4628        (F      MOV      r0,r5
        0x0001d064:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001d068:    f7fdfedc    ....    BL       am_hal_timer_default_config_set ; 0x1ae24
        0x0001d06c:    f240201d    @..     MOV      r0,#0x21d
        0x0001d070:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001d074:    200d        .       MOVS     r0,#0xd
        0x0001d076:    4629        )F      MOV      r1,r5
        0x0001d078:    f000fabe    ....    BL       timer_config_b1 ; 0x1d5f8
        0x0001d07c:    200d        .       MOVS     r0,#0xd
        0x0001d07e:    f7fdfeff    ....    BL       am_hal_timer_enable ; 0x1ae80
        0x0001d082:    200d        .       MOVS     r0,#0xd
        0x0001d084:    f7fef94a    ..J.    BL       am_hal_timer_read ; 0x1b31c
        0x0001d088:    4605        .F      MOV      r5,r0
        0x0001d08a:    4620         F      MOV      r0,r4
        0x0001d08c:    f7fcfa54    ..T.    BL       am_hal_delay_us ; 0x19538
        0x0001d090:    200d        .       MOVS     r0,#0xd
        0x0001d092:    f7fef943    ..C.    BL       am_hal_timer_read ; 0x1b31c
        0x0001d096:    f2400718    @...    MOVW     r7,#0x18
        0x0001d09a:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001d09e:    4285        .B      CMP      r5,r0
        0x0001d0a0:    d11c        ..      BNE      0x1d0dc ; memldo_vddf_parallel_set + 132
        0x0001d0a2:    4628        (F      MOV      r0,r5
        0x0001d0a4:    6831        1h      LDR      r1,[r6,#0]
        0x0001d0a6:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d0a8:    3201        .2      ADDS     r2,#1
        0x0001d0aa:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d0ae:    bf08        ..      IT       EQ
        0x0001d0b0:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d0b2:    2a02        .*      CMP      r2,#2
        0x0001d0b4:    d32e        ..      BCC      0x1d114 ; memldo_vddf_parallel_set + 188
        0x0001d0b6:    4285        .B      CMP      r5,r0
        0x0001d0b8:    d12c        ,.      BNE      0x1d114 ; memldo_vddf_parallel_set + 188
        0x0001d0ba:    6830        0h      LDR      r0,[r6,#0]
        0x0001d0bc:    1e51        Q.      SUBS     r1,r2,#1
        0x0001d0be:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d0c2:    4308        .C      ORRS     r0,r0,r1
        0x0001d0c4:    6030        0`      STR      r0,[r6,#0]
        0x0001d0c6:    200d        .       MOVS     r0,#0xd
        0x0001d0c8:    f7fef928    ..(.    BL       am_hal_timer_read ; 0x1b31c
        0x0001d0cc:    4605        .F      MOV      r5,r0
        0x0001d0ce:    4620         F      MOV      r0,r4
        0x0001d0d0:    f7fcfa32    ..2.    BL       am_hal_delay_us ; 0x19538
        0x0001d0d4:    200d        .       MOVS     r0,#0xd
        0x0001d0d6:    f7fef921    ..!.    BL       am_hal_timer_read ; 0x1b31c
        0x0001d0da:    e7e3        ..      B        0x1d0a4 ; memldo_vddf_parallel_set + 76
        0x0001d0dc:    6831        1h      LDR      r1,[r6,#0]
        0x0001d0de:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d0e0:    3201        .2      ADDS     r2,#1
        0x0001d0e2:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d0e6:    bf08        ..      IT       EQ
        0x0001d0e8:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d0ea:    2a3f        ?*      CMP      r2,#0x3f
        0x0001d0ec:    d01a        ..      BEQ      0x1d124 ; memldo_vddf_parallel_set + 204
        0x0001d0ee:    4285        .B      CMP      r5,r0
        0x0001d0f0:    d010        ..      BEQ      0x1d114 ; memldo_vddf_parallel_set + 188
        0x0001d0f2:    6830        0h      LDR      r0,[r6,#0]
        0x0001d0f4:    1c51        Q.      ADDS     r1,r2,#1
        0x0001d0f6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d0fa:    4308        .C      ORRS     r0,r0,r1
        0x0001d0fc:    6030        0`      STR      r0,[r6,#0]
        0x0001d0fe:    200d        .       MOVS     r0,#0xd
        0x0001d100:    f7fef90c    ....    BL       am_hal_timer_read ; 0x1b31c
        0x0001d104:    4605        .F      MOV      r5,r0
        0x0001d106:    4620         F      MOV      r0,r4
        0x0001d108:    f7fcfa16    ....    BL       am_hal_delay_us ; 0x19538
        0x0001d10c:    200d        .       MOVS     r0,#0xd
        0x0001d10e:    f7fef905    ....    BL       am_hal_timer_read ; 0x1b31c
        0x0001d112:    e7e3        ..      B        0x1d0dc ; memldo_vddf_parallel_set + 132
        0x0001d114:    2a05        .*      CMP      r2,#5
        0x0001d116:    bf26        &.      ITTE     CS
        0x0001d118:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001d11c:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001d120:    2001        .       MOVCC    r0,#1
        0x0001d122:    e000        ..      B        0x1d126 ; memldo_vddf_parallel_set + 206
        0x0001d124:    203c        <       MOVS     r0,#0x3c
        0x0001d126:    6831        1h      LDR      r1,[r6,#0]
        0x0001d128:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001d12c:    4408        .D      ADD      r0,r0,r1
        0x0001d12e:    6030        0`      STR      r0,[r6,#0]
        0x0001d130:    200d        .       MOVS     r0,#0xd
        0x0001d132:    f7fdfe4d    ..M.    BL       am_hal_timer_clear_stop ; 0x1add0
        0x0001d136:    200d        .       MOVS     r0,#0xd
        0x0001d138:    f7fdfe84    ....    BL       am_hal_timer_disable ; 0x1ae44
        0x0001d13c:    200d        .       MOVS     r0,#0xd
        0x0001d13e:    f7fef901    ....    BL       am_hal_timer_reset_config ; 0x1b344
        0x0001d142:    b005        ..      ADD      sp,sp,#0x14
        0x0001d144:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d146:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001d148:    b084        ..      SUB      sp,sp,#0x10
        0x0001d14a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d14c:    9002        ..      STR      r0,[sp,#8]
        0x0001d14e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d150:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d152:    4308        .C      ORRS     r0,r0,r1
        0x0001d154:    fab0f080    ....    CLZ      r0,r0
        0x0001d158:    0940        @.      LSRS     r0,r0,#5
        0x0001d15a:    9001        ..      STR      r0,[sp,#4]
        0x0001d15c:    e7ff        ..      B        0x1d15e ; ndigits_in_hex + 22
        0x0001d15e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d160:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d162:    4308        .C      ORRS     r0,r0,r1
        0x0001d164:    b160        `.      CBZ      r0,0x1d180 ; ndigits_in_hex + 56
        0x0001d166:    e7ff        ..      B        0x1d168 ; ndigits_in_hex + 32
        0x0001d168:    9802        ..      LDR      r0,[sp,#8]
        0x0001d16a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d16c:    0900        ..      LSRS     r0,r0,#4
        0x0001d16e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001d172:    0909        ..      LSRS     r1,r1,#4
        0x0001d174:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d176:    9002        ..      STR      r0,[sp,#8]
        0x0001d178:    9801        ..      LDR      r0,[sp,#4]
        0x0001d17a:    3001        .0      ADDS     r0,#1
        0x0001d17c:    9001        ..      STR      r0,[sp,#4]
        0x0001d17e:    e7ee        ..      B        0x1d15e ; ndigits_in_hex + 22
        0x0001d180:    9801        ..      LDR      r0,[sp,#4]
        0x0001d182:    b004        ..      ADD      sp,sp,#0x10
        0x0001d184:    4770        pG      BX       lr
        0x0001d186:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001d188:    b580        ..      PUSH     {r7,lr}
        0x0001d18a:    b082        ..      SUB      sp,sp,#8
        0x0001d18c:    9101        ..      STR      r1,[sp,#4]
        0x0001d18e:    9000        ..      STR      r0,[sp,#0]
        0x0001d190:    9801        ..      LDR      r0,[sp,#4]
        0x0001d192:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d196:    dc09        ..      BGT      0x1d1ac ; ndigits_in_i64 + 36
        0x0001d198:    e7ff        ..      B        0x1d19a ; ndigits_in_i64 + 18
        0x0001d19a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d19c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d19e:    4241        AB      RSBS     r1,r0,#0
        0x0001d1a0:    f04f0000    O...    MOV      r0,#0
        0x0001d1a4:    4190        .A      SBCS     r0,r0,r2
        0x0001d1a6:    9100        ..      STR      r1,[sp,#0]
        0x0001d1a8:    9001        ..      STR      r0,[sp,#4]
        0x0001d1aa:    e7ff        ..      B        0x1d1ac ; ndigits_in_i64 + 36
        0x0001d1ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1ae:    9901        ..      LDR      r1,[sp,#4]
        0x0001d1b0:    f000f802    ....    BL       ndigits_in_u64 ; 0x1d1b8
        0x0001d1b4:    b002        ..      ADD      sp,sp,#8
        0x0001d1b6:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001d1b8:    b580        ..      PUSH     {r7,lr}
        0x0001d1ba:    b084        ..      SUB      sp,sp,#0x10
        0x0001d1bc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1be:    9002        ..      STR      r0,[sp,#8]
        0x0001d1c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1c4:    4308        .C      ORRS     r0,r0,r1
        0x0001d1c6:    fab0f080    ....    CLZ      r0,r0
        0x0001d1ca:    0940        @.      LSRS     r0,r0,#5
        0x0001d1cc:    9001        ..      STR      r0,[sp,#4]
        0x0001d1ce:    e7ff        ..      B        0x1d1d0 ; ndigits_in_u64 + 24
        0x0001d1d0:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1d2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1d4:    4308        .C      ORRS     r0,r0,r1
        0x0001d1d6:    b150        P.      CBZ      r0,0x1d1ee ; ndigits_in_u64 + 54
        0x0001d1d8:    e7ff        ..      B        0x1d1da ; ndigits_in_u64 + 34
        0x0001d1da:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1dc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1de:    f7fff9f5    ....    BL       divu64_10 ; 0x1c5cc
        0x0001d1e2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1e4:    9002        ..      STR      r0,[sp,#8]
        0x0001d1e6:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1e8:    3001        .0      ADDS     r0,#1
        0x0001d1ea:    9001        ..      STR      r0,[sp,#4]
        0x0001d1ec:    e7f0        ..      B        0x1d1d0 ; ndigits_in_u64 + 24
        0x0001d1ee:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1f0:    b004        ..      ADD      sp,sp,#0x10
        0x0001d1f2:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001d1f4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d1f6:    b082        ..      SUB      sp,sp,#8
        0x0001d1f8:    b1f0        ..      CBZ      r0,0x1d238 ; nonblocking_read + 68
        0x0001d1fa:    4604        .F      MOV      r4,r0
        0x0001d1fc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d1fe:    460d        .F      MOV      r5,r1
        0x0001d200:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d204:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d208:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d20c:    4288        .B      CMP      r0,r1
        0x0001d20e:    d113        ..      BNE      0x1d238 ; nonblocking_read + 68
        0x0001d210:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d212:    2800        .(      CMP      r0,#0
        0x0001d214:    bf1c        ..      ITT      NE
        0x0001d216:    2100        .!      MOVNE    r1,#0
        0x0001d218:    6001        .`      STRNE    r1,[r0,#0]
        0x0001d21a:    f7fcfc11    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001d21e:    9001        ..      STR      r0,[sp,#4]
        0x0001d220:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d224:    b160        `.      CBZ      r0,0x1d240 ; nonblocking_read + 76
        0x0001d226:    9801        ..      LDR      r0,[sp,#4]
        0x0001d228:    f7fcfc12    ....    BL       am_hal_interrupt_master_set ; 0x19a50
        0x0001d22c:    2505        .%      MOVS     r5,#5
        0x0001d22e:    f6c00500    ....    MOVT     r5,#0x800
        0x0001d232:    4628        (F      MOV      r0,r5
        0x0001d234:    b002        ..      ADD      sp,sp,#8
        0x0001d236:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d238:    2502        .%      MOVS     r5,#2
        0x0001d23a:    4628        (F      MOV      r0,r5
        0x0001d23c:    b002        ..      ADD      sp,sp,#8
        0x0001d23e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d240:    2001        .       MOVS     r0,#1
        0x0001d242:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001d246:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d248:    6869        ih      LDR      r1,[r5,#4]
        0x0001d24a:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001d24e:    6361        ac      STR      r1,[r4,#0x34]
        0x0001d250:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001d254:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001d258:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001d25c:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001d260:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001d264:    2500        .%      MOVS     r5,#0
        0x0001d266:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001d26a:    6525        %e      STR      r5,[r4,#0x50]
        0x0001d26c:    9801        ..      LDR      r0,[sp,#4]
        0x0001d26e:    f7fcfbef    ....    BL       am_hal_interrupt_master_set ; 0x19a50
        0x0001d272:    4620         F      MOV      r0,r4
        0x0001d274:    f000f804    ....    BL       nonblocking_read_sm ; 0x1d280
        0x0001d278:    4628        (F      MOV      r0,r5
        0x0001d27a:    b002        ..      ADD      sp,sp,#8
        0x0001d27c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d27e:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001d280:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d282:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d284:    4604        .F      MOV      r4,r0
        0x0001d286:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001d28a:    b1f8        ..      CBZ      r0,0x1d2cc ; nonblocking_read_sm + 76
        0x0001d28c:    f7fcfbd8    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001d290:    9001        ..      STR      r0,[sp,#4]
        0x0001d292:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d294:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001d298:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001d29c:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001d2a0:    2200        ."      MOVS     r2,#0
        0x0001d2a2:    a902        ..      ADD      r1,sp,#8
        0x0001d2a4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001d2a6:    06db        ..      LSLS     r3,r3,#27
        0x0001d2a8:    d408        ..      BMI      0x1d2bc ; nonblocking_read_sm + 60
        0x0001d2aa:    6803        .h      LDR      r3,[r0,#0]
        0x0001d2ac:    f4136f70    ..po    TST      r3,#0xf00
        0x0001d2b0:    d109        ..      BNE      0x1d2c6 ; nonblocking_read_sm + 70
        0x0001d2b2:    548b        .T      STRB     r3,[r1,r2]
        0x0001d2b4:    3201        .2      ADDS     r2,#1
        0x0001d2b6:    2a20         *      CMP      r2,#0x20
        0x0001d2b8:    d1f4        ..      BNE      0x1d2a4 ; nonblocking_read_sm + 36
        0x0001d2ba:    2220         "      MOVS     r2,#0x20
        0x0001d2bc:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001d2c0:    a902        ..      ADD      r1,sp,#8
        0x0001d2c2:    f7fdfa75    ..u.    BL       am_hal_queue_item_add ; 0x1a7b0
        0x0001d2c6:    9801        ..      LDR      r0,[sp,#4]
        0x0001d2c8:    f7fcfbc2    ....    BL       am_hal_interrupt_master_set ; 0x19a50
        0x0001d2cc:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d2d0:    2800        .(      CMP      r0,#0
        0x0001d2d2:    d053        S.      BEQ      0x1d37c ; nonblocking_read_sm + 252
        0x0001d2d4:    f7fcfbb4    ....    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001d2d8:    9002        ..      STR      r0,[sp,#8]
        0x0001d2da:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001d2dc:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001d2e0:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001d2e2:    2900        .)      CMP      r1,#0
        0x0001d2e4:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001d2e6:    eba20200    ....    SUB      r2,r2,r0
        0x0001d2ea:    4401        .D      ADD      r1,r1,r0
        0x0001d2ec:    d018        ..      BEQ      0x1d320 ; nonblocking_read_sm + 160
        0x0001d2ee:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001d2f2:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001d2f6:    42aa        .B      CMP      r2,r5
        0x0001d2f8:    bf38        8.      IT       CC
        0x0001d2fa:    4615        .F      MOVCC    r5,r2
        0x0001d2fc:    462a        *F      MOV      r2,r5
        0x0001d2fe:    f7fdfb3d    ..=.    BL       am_hal_queue_item_get ; 0x1a97c
        0x0001d302:    bb30        0.      CBNZ     r0,0x1d352 ; nonblocking_read_sm + 210
        0x0001d304:    6c62        bl      LDR      r2,[r4,#0x44]
