
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001cf84:    3001        .0      ADDS     r0,#1
        0x0001cf86:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cf88:    e7ef        ..      B        0x1cf6a ; main + 54
        0x0001cf8a:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf8e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf92:    2100        .!      MOVS     r1,#0
        0x0001cf94:    9100        ..      STR      r1,[sp,#0]
        0x0001cf96:    f7fbfe1b    ....    BL       am_devices_led_on ; 0x18bd0
        0x0001cf9a:    f7fcfd5d    ..].    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x0001cf9e:    9900        ..      LDR      r1,[sp,#0]
        0x0001cfa0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cfa2:    2039        9       MOVS     r0,#0x39
        0x0001cfa4:    9001        ..      STR      r0,[sp,#4]
        0x0001cfa6:    aa06        ..      ADD      r2,sp,#0x18
        0x0001cfa8:    f7fcfc4e    ..N.    BL       am_hal_gpio_interrupt_irq_status_get ; 0x19848
        0x0001cfac:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfae:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001cfb0:    f7fcfc2e    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x19810
        0x0001cfb4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001cfb6:    f7fcfd57    ..W.    BL       am_hal_interrupt_master_set ; 0x19a68
        0x0001cfba:    9800        ..      LDR      r0,[sp,#0]
        0x0001cfbc:    2101        .!      MOVS     r1,#1
        0x0001cfbe:    aa05        ..      ADD      r2,sp,#0x14
        0x0001cfc0:    f7fcfb78    ..x.    BL       am_hal_gpio_interrupt_control ; 0x196b4
        0x0001cfc4:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfc6:    2104        .!      MOVS     r1,#4
        0x0001cfc8:    f7fbfb68    ..h.    BL       __NVIC_SetPriority ; 0x1869c
        0x0001cfcc:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfce:    f7fbfb4d    ..M.    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001cfd2:    f7fcfd45    ..E.    BL       am_hal_interrupt_master_enable ; 0x19a60
        0x0001cfd6:    f7fbfc5d    ..].    BL       am_bsp_debug_printf_enable ; 0x18894
        0x0001cfda:    b110        ..      CBZ      r0,0x1cfe2 ; main + 174
        0x0001cfdc:    e7ff        ..      B        0x1cfde ; main + 170
        0x0001cfde:    e7ff        ..      B        0x1cfe0 ; main + 172
        0x0001cfe0:    e7fe        ..      B        0x1cfe0 ; main + 172
        0x0001cfe2:    f7fefded    ....    BL       am_util_stdio_terminal_clear ; 0x1bbc0
        0x0001cfe6:    f64d5008    M..P    MOV      r0,#0xdd08
        0x0001cfea:    f2c00001    ....    MOVT     r0,#1
        0x0001cfee:    f7fefdaf    ....    BL       am_util_stdio_printf ; 0x1bb50
        0x0001cff2:    f2440110    D...    MOV      r1,#0x4010
        0x0001cff6:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001cffa:    6808        .h      LDR      r0,[r1,#0]
        0x0001cffc:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d000:    6008        .`      STR      r0,[r1,#0]
        0x0001d002:    6808        .h      LDR      r0,[r1,#0]
        0x0001d004:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001d008:    6008        .`      STR      r0,[r1,#0]
        0x0001d00a:    f64d2014    M..     MOV      r0,#0xda14
        0x0001d00e:    f2c00001    ....    MOVT     r0,#1
        0x0001d012:    6801        .h      LDR      r1,[r0,#0]
        0x0001d014:    2021        !       MOVS     r0,#0x21
        0x0001d016:    f7fcfc51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x198bc
        0x0001d01a:    b150        P.      CBZ      r0,0x1d032 ; main + 254
        0x0001d01c:    e7ff        ..      B        0x1d01e ; main + 234
        0x0001d01e:    f64d501b    M..P    MOV      r0,#0xdd1b
        0x0001d022:    f2c00001    ....    MOVT     r0,#1
        0x0001d026:    f7fefd93    ....    BL       am_util_stdio_printf ; 0x1bb50
        0x0001d02a:    f7fbfbe5    ....    BL       am_bsp_debug_printf_disable ; 0x187f8
        0x0001d02e:    e7ff        ..      B        0x1d030 ; main + 252
        0x0001d030:    e7fe        ..      B        0x1d030 ; main + 252
        0x0001d032:    f64d50a9    M..P    MOV      r0,#0xdda9
        0x0001d036:    f2c00001    ....    MOVT     r0,#1
        0x0001d03a:    2121        !!      MOVS     r1,#0x21
        0x0001d03c:    f44f6280    O..b    MOV      r2,#0x400
        0x0001d040:    f7fefd86    ....    BL       am_util_stdio_printf ; 0x1bb50
        0x0001d044:    f64d503e    M.>P    MOV      r0,#0xdd3e
        0x0001d048:    f2c00001    ....    MOVT     r0,#1
        0x0001d04c:    2100        .!      MOVS     r1,#0
        0x0001d04e:    2201        ."      MOVS     r2,#1
        0x0001d050:    f7fefd7e    ..~.    BL       am_util_stdio_printf ; 0x1bb50
        0x0001d054:    f64d5073    M.sP    MOV      r0,#0xdd73
        0x0001d058:    f2c00001    ....    MOVT     r0,#1
        0x0001d05c:    f7fefd78    ..x.    BL       am_util_stdio_printf ; 0x1bb50
        0x0001d060:    f7fbfbca    ....    BL       am_bsp_debug_printf_disable ; 0x187f8
        0x0001d064:    e7ff        ..      B        0x1d066 ; main + 306
        0x0001d066:    2001        .       MOVS     r0,#1
        0x0001d068:    f7fdfd8c    ....    BL       am_hal_sysctrl_sleep ; 0x1ab84
        0x0001d06c:    e7fb        ..      B        0x1d066 ; main + 306
        0x0001d06e:    0000        ..      MOVS     r0,r0
    memldo_vddf_parallel_set
        0x0001d070:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d072:    b085        ..      SUB      sp,sp,#0x14
        0x0001d074:    466d        mF      MOV      r5,sp
        0x0001d076:    4604        .F      MOV      r4,r0
        0x0001d078:    2688        .&      MOVS     r6,#0x88
        0x0001d07a:    4628        (F      MOV      r0,r5
        0x0001d07c:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001d080:    f7fdfedc    ....    BL       am_hal_timer_default_config_set ; 0x1ae3c
        0x0001d084:    f240201d    @..     MOV      r0,#0x21d
        0x0001d088:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001d08c:    200d        .       MOVS     r0,#0xd
        0x0001d08e:    4629        )F      MOV      r1,r5
        0x0001d090:    f000fabe    ....    BL       timer_config_b1 ; 0x1d610
        0x0001d094:    200d        .       MOVS     r0,#0xd
        0x0001d096:    f7fdfeff    ....    BL       am_hal_timer_enable ; 0x1ae98
        0x0001d09a:    200d        .       MOVS     r0,#0xd
        0x0001d09c:    f7fef94a    ..J.    BL       am_hal_timer_read ; 0x1b334
        0x0001d0a0:    4605        .F      MOV      r5,r0
        0x0001d0a2:    4620         F      MOV      r0,r4
        0x0001d0a4:    f7fcfa54    ..T.    BL       am_hal_delay_us ; 0x19550
        0x0001d0a8:    200d        .       MOVS     r0,#0xd
        0x0001d0aa:    f7fef943    ..C.    BL       am_hal_timer_read ; 0x1b334
        0x0001d0ae:    f2400718    @...    MOVW     r7,#0x18
        0x0001d0b2:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001d0b6:    4285        .B      CMP      r5,r0
        0x0001d0b8:    d11c        ..      BNE      0x1d0f4 ; memldo_vddf_parallel_set + 132
        0x0001d0ba:    4628        (F      MOV      r0,r5
        0x0001d0bc:    6831        1h      LDR      r1,[r6,#0]
        0x0001d0be:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d0c0:    3201        .2      ADDS     r2,#1
        0x0001d0c2:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d0c6:    bf08        ..      IT       EQ
        0x0001d0c8:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d0ca:    2a02        .*      CMP      r2,#2
        0x0001d0cc:    d32e        ..      BCC      0x1d12c ; memldo_vddf_parallel_set + 188
        0x0001d0ce:    4285        .B      CMP      r5,r0
        0x0001d0d0:    d12c        ,.      BNE      0x1d12c ; memldo_vddf_parallel_set + 188
        0x0001d0d2:    6830        0h      LDR      r0,[r6,#0]
        0x0001d0d4:    1e51        Q.      SUBS     r1,r2,#1
        0x0001d0d6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d0da:    4308        .C      ORRS     r0,r0,r1
        0x0001d0dc:    6030        0`      STR      r0,[r6,#0]
        0x0001d0de:    200d        .       MOVS     r0,#0xd
        0x0001d0e0:    f7fef928    ..(.    BL       am_hal_timer_read ; 0x1b334
        0x0001d0e4:    4605        .F      MOV      r5,r0
        0x0001d0e6:    4620         F      MOV      r0,r4
        0x0001d0e8:    f7fcfa32    ..2.    BL       am_hal_delay_us ; 0x19550
        0x0001d0ec:    200d        .       MOVS     r0,#0xd
        0x0001d0ee:    f7fef921    ..!.    BL       am_hal_timer_read ; 0x1b334
        0x0001d0f2:    e7e3        ..      B        0x1d0bc ; memldo_vddf_parallel_set + 76
        0x0001d0f4:    6831        1h      LDR      r1,[r6,#0]
        0x0001d0f6:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001d0f8:    3201        .2      ADDS     r2,#1
        0x0001d0fa:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001d0fe:    bf08        ..      IT       EQ
        0x0001d100:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001d102:    2a3f        ?*      CMP      r2,#0x3f
        0x0001d104:    d01a        ..      BEQ      0x1d13c ; memldo_vddf_parallel_set + 204
        0x0001d106:    4285        .B      CMP      r5,r0
        0x0001d108:    d010        ..      BEQ      0x1d12c ; memldo_vddf_parallel_set + 188
        0x0001d10a:    6830        0h      LDR      r0,[r6,#0]
        0x0001d10c:    1c51        Q.      ADDS     r1,r2,#1
        0x0001d10e:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d112:    4308        .C      ORRS     r0,r0,r1
        0x0001d114:    6030        0`      STR      r0,[r6,#0]
        0x0001d116:    200d        .       MOVS     r0,#0xd
        0x0001d118:    f7fef90c    ....    BL       am_hal_timer_read ; 0x1b334
        0x0001d11c:    4605        .F      MOV      r5,r0
        0x0001d11e:    4620         F      MOV      r0,r4
        0x0001d120:    f7fcfa16    ....    BL       am_hal_delay_us ; 0x19550
        0x0001d124:    200d        .       MOVS     r0,#0xd
        0x0001d126:    f7fef905    ....    BL       am_hal_timer_read ; 0x1b334
        0x0001d12a:    e7e3        ..      B        0x1d0f4 ; memldo_vddf_parallel_set + 132
        0x0001d12c:    2a05        .*      CMP      r2,#5
        0x0001d12e:    bf26        &.      ITTE     CS
        0x0001d130:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001d134:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001d138:    2001        .       MOVCC    r0,#1
        0x0001d13a:    e000        ..      B        0x1d13e ; memldo_vddf_parallel_set + 206
        0x0001d13c:    203c        <       MOVS     r0,#0x3c
        0x0001d13e:    6831        1h      LDR      r1,[r6,#0]
        0x0001d140:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001d144:    4408        .D      ADD      r0,r0,r1
        0x0001d146:    6030        0`      STR      r0,[r6,#0]
        0x0001d148:    200d        .       MOVS     r0,#0xd
        0x0001d14a:    f7fdfe4d    ..M.    BL       am_hal_timer_clear_stop ; 0x1ade8
        0x0001d14e:    200d        .       MOVS     r0,#0xd
        0x0001d150:    f7fdfe84    ....    BL       am_hal_timer_disable ; 0x1ae5c
        0x0001d154:    200d        .       MOVS     r0,#0xd
        0x0001d156:    f7fef901    ....    BL       am_hal_timer_reset_config ; 0x1b35c
        0x0001d15a:    b005        ..      ADD      sp,sp,#0x14
        0x0001d15c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d15e:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001d160:    b084        ..      SUB      sp,sp,#0x10
        0x0001d162:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d164:    9002        ..      STR      r0,[sp,#8]
        0x0001d166:    9802        ..      LDR      r0,[sp,#8]
        0x0001d168:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d16a:    4308        .C      ORRS     r0,r0,r1
        0x0001d16c:    fab0f080    ....    CLZ      r0,r0
        0x0001d170:    0940        @.      LSRS     r0,r0,#5
        0x0001d172:    9001        ..      STR      r0,[sp,#4]
        0x0001d174:    e7ff        ..      B        0x1d176 ; ndigits_in_hex + 22
        0x0001d176:    9802        ..      LDR      r0,[sp,#8]
        0x0001d178:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d17a:    4308        .C      ORRS     r0,r0,r1
        0x0001d17c:    b160        `.      CBZ      r0,0x1d198 ; ndigits_in_hex + 56
        0x0001d17e:    e7ff        ..      B        0x1d180 ; ndigits_in_hex + 32
        0x0001d180:    9802        ..      LDR      r0,[sp,#8]
        0x0001d182:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d184:    0900        ..      LSRS     r0,r0,#4
        0x0001d186:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001d18a:    0909        ..      LSRS     r1,r1,#4
        0x0001d18c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d18e:    9002        ..      STR      r0,[sp,#8]
        0x0001d190:    9801        ..      LDR      r0,[sp,#4]
        0x0001d192:    3001        .0      ADDS     r0,#1
        0x0001d194:    9001        ..      STR      r0,[sp,#4]
        0x0001d196:    e7ee        ..      B        0x1d176 ; ndigits_in_hex + 22
        0x0001d198:    9801        ..      LDR      r0,[sp,#4]
        0x0001d19a:    b004        ..      ADD      sp,sp,#0x10
        0x0001d19c:    4770        pG      BX       lr
        0x0001d19e:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001d1a0:    b580        ..      PUSH     {r7,lr}
        0x0001d1a2:    b082        ..      SUB      sp,sp,#8
        0x0001d1a4:    9101        ..      STR      r1,[sp,#4]
        0x0001d1a6:    9000        ..      STR      r0,[sp,#0]
        0x0001d1a8:    9801        ..      LDR      r0,[sp,#4]
        0x0001d1aa:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d1ae:    dc09        ..      BGT      0x1d1c4 ; ndigits_in_i64 + 36
        0x0001d1b0:    e7ff        ..      B        0x1d1b2 ; ndigits_in_i64 + 18
        0x0001d1b2:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1b4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d1b6:    4241        AB      RSBS     r1,r0,#0
        0x0001d1b8:    f04f0000    O...    MOV      r0,#0
        0x0001d1bc:    4190        .A      SBCS     r0,r0,r2
        0x0001d1be:    9100        ..      STR      r1,[sp,#0]
        0x0001d1c0:    9001        ..      STR      r0,[sp,#4]
        0x0001d1c2:    e7ff        ..      B        0x1d1c4 ; ndigits_in_i64 + 36
        0x0001d1c4:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1c6:    9901        ..      LDR      r1,[sp,#4]
        0x0001d1c8:    f000f802    ....    BL       ndigits_in_u64 ; 0x1d1d0
        0x0001d1cc:    b002        ..      ADD      sp,sp,#8
        0x0001d1ce:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001d1d0:    b580        ..      PUSH     {r7,lr}
        0x0001d1d2:    b084        ..      SUB      sp,sp,#0x10
        0x0001d1d4:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1d6:    9002        ..      STR      r0,[sp,#8]
        0x0001d1d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1da:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1dc:    4308        .C      ORRS     r0,r0,r1
        0x0001d1de:    fab0f080    ....    CLZ      r0,r0
        0x0001d1e2:    0940        @.      LSRS     r0,r0,#5
        0x0001d1e4:    9001        ..      STR      r0,[sp,#4]
        0x0001d1e6:    e7ff        ..      B        0x1d1e8 ; ndigits_in_u64 + 24
        0x0001d1e8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1ea:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1ec:    4308        .C      ORRS     r0,r0,r1
        0x0001d1ee:    b150        P.      CBZ      r0,0x1d206 ; ndigits_in_u64 + 54
        0x0001d1f0:    e7ff        ..      B        0x1d1f2 ; ndigits_in_u64 + 34
        0x0001d1f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1f4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1f6:    f7fff9f5    ....    BL       divu64_10 ; 0x1c5e4
        0x0001d1fa:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1fc:    9002        ..      STR      r0,[sp,#8]
        0x0001d1fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001d200:    3001        .0      ADDS     r0,#1
        0x0001d202:    9001        ..      STR      r0,[sp,#4]
        0x0001d204:    e7f0        ..      B        0x1d1e8 ; ndigits_in_u64 + 24
        0x0001d206:    9801        ..      LDR      r0,[sp,#4]
        0x0001d208:    b004        ..      ADD      sp,sp,#0x10
        0x0001d20a:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001d20c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d20e:    b082        ..      SUB      sp,sp,#8
        0x0001d210:    b1f0        ..      CBZ      r0,0x1d250 ; nonblocking_read + 68
        0x0001d212:    4604        .F      MOV      r4,r0
        0x0001d214:    6800        .h      LDR      r0,[r0,#0]
        0x0001d216:    460d        .F      MOV      r5,r1
        0x0001d218:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d21c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d220:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d224:    4288        .B      CMP      r0,r1
        0x0001d226:    d113        ..      BNE      0x1d250 ; nonblocking_read + 68
        0x0001d228:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d22a:    2800        .(      CMP      r0,#0
        0x0001d22c:    bf1c        ..      ITT      NE
        0x0001d22e:    2100        .!      MOVNE    r1,#0
        0x0001d230:    6001        .`      STRNE    r1,[r0,#0]
        0x0001d232:    f7fcfc11    ....    BL       am_hal_interrupt_master_disable ; 0x19a58
        0x0001d236:    9001        ..      STR      r0,[sp,#4]
        0x0001d238:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001d23c:    b160        `.      CBZ      r0,0x1d258 ; nonblocking_read + 76
        0x0001d23e:    9801        ..      LDR      r0,[sp,#4]
        0x0001d240:    f7fcfc12    ....    BL       am_hal_interrupt_master_set ; 0x19a68
        0x0001d244:    2505        .%      MOVS     r5,#5
        0x0001d246:    f6c00500    ....    MOVT     r5,#0x800
        0x0001d24a:    4628        (F      MOV      r0,r5
        0x0001d24c:    b002        ..      ADD      sp,sp,#8
        0x0001d24e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d250:    2502        .%      MOVS     r5,#2
        0x0001d252:    4628        (F      MOV      r0,r5
        0x0001d254:    b002        ..      ADD      sp,sp,#8
        0x0001d256:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d258:    2001        .       MOVS     r0,#1
        0x0001d25a:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001d25e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d260:    6869        ih      LDR      r1,[r5,#4]
