
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001ba0e:    f7fdfe1d    ....    BL       am_hal_queue_item_get ; 0x1964c
        0x0001ba12:    bb30        0.      CBNZ     r0,0x1ba62 ; nonblocking_read_sm + 210
        0x0001ba14:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001ba16:    2000        .       MOVS     r0,#0
        0x0001ba18:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001ba1c:    b30a        ..      CBZ      r2,0x1ba62 ; nonblocking_read_sm + 210
        0x0001ba1e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001ba20:    2001        .       MOVS     r0,#1
        0x0001ba22:    4790        .G      BLX      r2
        0x0001ba24:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba26:    f7fdf841    ..A.    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001ba2a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ba2c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ba2e:    bf00        ..      NOP      
        0x0001ba30:    b1b2        ..      CBZ      r2,0x1ba60 ; nonblocking_read_sm + 208
        0x0001ba32:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001ba34:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001ba38:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001ba3c:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001ba40:    2500        .%      MOVS     r5,#0
        0x0001ba42:    bf00        ..      NOP      
        0x0001ba44:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001ba46:    06db        ..      LSLS     r3,r3,#27
        0x0001ba48:    d40b        ..      BMI      0x1ba62 ; nonblocking_read_sm + 210
        0x0001ba4a:    6803        .h      LDR      r3,[r0,#0]
        0x0001ba4c:    f4136f70    ..po    TST      r3,#0xf00
        0x0001ba50:    d107        ..      BNE      0x1ba62 ; nonblocking_read_sm + 210
        0x0001ba52:    554b        KU      STRB     r3,[r1,r5]
        0x0001ba54:    3501        .5      ADDS     r5,#1
        0x0001ba56:    42aa        .B      CMP      r2,r5
        0x0001ba58:    d1f4        ..      BNE      0x1ba44 ; nonblocking_read_sm + 180
        0x0001ba5a:    4615        .F      MOV      r5,r2
        0x0001ba5c:    e001        ..      B        0x1ba62 ; nonblocking_read_sm + 210
        0x0001ba5e:    bf00        ..      NOP      
        0x0001ba60:    2500        .%      MOVS     r5,#0
        0x0001ba62:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001ba64:    4428        (D      ADD      r0,r0,r5
        0x0001ba66:    6520         e      STR      r0,[r4,#0x50]
        0x0001ba68:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba6a:    f7fdf81f    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001ba6e:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001ba70:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001ba72:    6001        .`      STR      r1,[r0,#0]
        0x0001ba74:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001ba76:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001ba78:    4281        .B      CMP      r1,r0
        0x0001ba7a:    d107        ..      BNE      0x1ba8c ; nonblocking_read_sm + 252
        0x0001ba7c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001ba7e:    2000        .       MOVS     r0,#0
        0x0001ba80:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001ba84:    b112        ..      CBZ      r2,0x1ba8c ; nonblocking_read_sm + 252
        0x0001ba86:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001ba88:    2000        .       MOVS     r0,#0
        0x0001ba8a:    4790        .G      BLX      r2
        0x0001ba8c:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ba8e:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001ba90:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ba92:    b082        ..      SUB      sp,sp,#8
        0x0001ba94:    b1f0        ..      CBZ      r0,0x1bad4 ; nonblocking_write + 68
        0x0001ba96:    4604        .F      MOV      r4,r0
        0x0001ba98:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba9a:    460d        .F      MOV      r5,r1
        0x0001ba9c:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001baa0:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001baa4:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001baa8:    4288        .B      CMP      r0,r1
        0x0001baaa:    d113        ..      BNE      0x1bad4 ; nonblocking_write + 68
        0x0001baac:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001baae:    2800        .(      CMP      r0,#0
        0x0001bab0:    bf1c        ..      ITT      NE
        0x0001bab2:    2100        .!      MOVNE    r1,#0
        0x0001bab4:    6001        .`      STRNE    r1,[r0,#0]
        0x0001bab6:    f7fcfff1    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001baba:    9001        ..      STR      r0,[sp,#4]
        0x0001babc:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bac0:    b160        `.      CBZ      r0,0x1badc ; nonblocking_write + 76
        0x0001bac2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bac4:    f7fcfff2    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001bac8:    2504        .%      MOVS     r5,#4
        0x0001baca:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bace:    4628        (F      MOV      r0,r5
        0x0001bad0:    b002        ..      ADD      sp,sp,#8
        0x0001bad2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bad4:    2502        .%      MOVS     r5,#2
        0x0001bad6:    4628        (F      MOV      r0,r5
        0x0001bad8:    b002        ..      ADD      sp,sp,#8
        0x0001bada:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001badc:    2001        .       MOVS     r0,#1
        0x0001bade:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bae2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bae4:    6869        ih      LDR      r1,[r5,#4]
        0x0001bae6:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001baea:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001baec:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001baf0:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001baf4:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001baf8:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001bafc:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bb00:    2500        .%      MOVS     r5,#0
        0x0001bb02:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001bb06:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001bb08:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001bb0c:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb0e:    f7fcffcd    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001bb12:    4620         F      MOV      r0,r4
        0x0001bb14:    f000f804    ....    BL       nonblocking_write_sm ; 0x1bb20
        0x0001bb18:    4628        (F      MOV      r0,r5
        0x0001bb1a:    b002        ..      ADD      sp,sp,#8
        0x0001bb1c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bb1e:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001bb20:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bb24:    b084        ..      SUB      sp,sp,#0x10
        0x0001bb26:    4604        .F      MOV      r4,r0
        0x0001bb28:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001bb2c:    2800        .(      CMP      r0,#0
        0x0001bb2e:    d062        b.      BEQ      0x1bbf6 ; nonblocking_write_sm + 214
        0x0001bb30:    f7fcffb4    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001bb34:    9001        ..      STR      r0,[sp,#4]
        0x0001bb36:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001bb38:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001bb3c:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001bb40:    eba70e03    ....    SUB      lr,r7,r3
        0x0001bb44:    2900        .)      CMP      r1,#0
        0x0001bb46:    eb000103    ....    ADD      r1,r0,r3
        0x0001bb4a:    d01d        ..      BEQ      0x1bb88 ; nonblocking_write_sm + 104
        0x0001bb4c:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001bb50:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001bb54:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001bb58:    1afd        ..      SUBS     r5,r7,r3
        0x0001bb5a:    45ae        .E      CMP      lr,r5
        0x0001bb5c:    bf38        8.      IT       CC
        0x0001bb5e:    4675        uF      MOVCC    r5,lr
        0x0001bb60:    462a        *F      MOV      r2,r5
        0x0001bb62:    f7fdfc8d    ....    BL       am_hal_queue_item_add ; 0x19480
        0x0001bb66:    2800        .(      CMP      r0,#0
        0x0001bb68:    d13f        ?.      BNE      0x1bbea ; nonblocking_write_sm + 202
        0x0001bb6a:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bb6c:    2000        .       MOVS     r0,#0
        0x0001bb6e:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bb72:    b3d2        ..      CBZ      r2,0x1bbea ; nonblocking_write_sm + 202
        0x0001bb74:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bb76:    2001        .       MOVS     r0,#1
        0x0001bb78:    4790        .G      BLX      r2
        0x0001bb7a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb7c:    f7fcff96    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001bb80:    b004        ..      ADD      sp,sp,#0x10
        0x0001bb82:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bb86:    bf00        ..      NOP      
        0x0001bb88:    f1be0f00    ....    CMP      lr,#0
        0x0001bb8c:    d02c        ,.      BEQ      0x1bbe8 ; nonblocking_write_sm + 200
        0x0001bb8e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bb90:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001bb94:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001bb98:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001bb9c:    eba30c07    ....    SUB      r12,r3,r7
        0x0001bba0:    2500        .%      MOVS     r5,#0
        0x0001bba2:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001bba4:    06bf        ..      LSLS     r7,r7,#26
        0x0001bba6:    d420         .      BMI      0x1bbea ; nonblocking_write_sm + 202
        0x0001bba8:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001bbac:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001bbae:    1c7b        {.      ADDS     r3,r7,#1
        0x0001bbb0:    6006        .`      STR      r6,[r0,#0]
        0x0001bbb2:    d017        ..      BEQ      0x1bbe4 ; nonblocking_write_sm + 196
        0x0001bbb4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bbb6:    069b        ..      LSLS     r3,r3,#26
        0x0001bbb8:    d45c        \.      BMI      0x1bc74 ; nonblocking_write_sm + 340
        0x0001bbba:    194e        N.      ADDS     r6,r1,r5
        0x0001bbbc:    7873        sx      LDRB     r3,[r6,#1]
        0x0001bbbe:    1cba        ..      ADDS     r2,r7,#2
        0x0001bbc0:    6003        .`      STR      r3,[r0,#0]
        0x0001bbc2:    d00f        ..      BEQ      0x1bbe4 ; nonblocking_write_sm + 196
        0x0001bbc4:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bbc6:    0692        ..      LSLS     r2,r2,#26
        0x0001bbc8:    d456        V.      BMI      0x1bc78 ; nonblocking_write_sm + 344
        0x0001bbca:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001bbcc:    1cfb        ..      ADDS     r3,r7,#3
        0x0001bbce:    6002        .`      STR      r2,[r0,#0]
        0x0001bbd0:    d008        ..      BEQ      0x1bbe4 ; nonblocking_write_sm + 196
        0x0001bbd2:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bbd4:    0692        ..      LSLS     r2,r2,#26
        0x0001bbd6:    d451        Q.      BMI      0x1bc7c ; nonblocking_write_sm + 348
        0x0001bbd8:    3504        .5      ADDS     r5,#4
        0x0001bbda:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001bbdc:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001bbe0:    6002        .`      STR      r2,[r0,#0]
        0x0001bbe2:    d1de        ..      BNE      0x1bba2 ; nonblocking_write_sm + 130
        0x0001bbe4:    4675        uF      MOV      r5,lr
        0x0001bbe6:    e000        ..      B        0x1bbea ; nonblocking_write_sm + 202
        0x0001bbe8:    2500        .%      MOVS     r5,#0
        0x0001bbea:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001bbec:    4428        (D      ADD      r0,r0,r5
        0x0001bbee:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001bbf0:    9801        ..      LDR      r0,[sp,#4]
        0x0001bbf2:    f7fcff5b    ..[.    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001bbf6:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001bbfa:    b330        0.      CBZ      r0,0x1bc4a ; nonblocking_write_sm + 298
        0x0001bbfc:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001bbfe:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001bc02:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001bc06:    f7fcff49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001bc0a:    9002        ..      STR      r0,[sp,#8]
        0x0001bc0c:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001bc10:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bc12:    0680        ..      LSLS     r0,r0,#26
        0x0001bc14:    d416        ..      BMI      0x1bc44 ; nonblocking_write_sm + 292
        0x0001bc16:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001bc1a:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001bc1e:    bf00        ..      NOP      
        0x0001bc20:    4628        (F      MOV      r0,r5
        0x0001bc22:    4631        1F      MOV      r1,r6
        0x0001bc24:    2201        ."      MOVS     r2,#1
        0x0001bc26:    f7fdfd11    ....    BL       am_hal_queue_item_get ; 0x1964c
        0x0001bc2a:    b158        X.      CBZ      r0,0x1bc44 ; nonblocking_write_sm + 292
        0x0001bc2c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bc2e:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001bc32:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001bc36:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bc38:    0692        ..      LSLS     r2,r2,#26
        0x0001bc3a:    bf58        X.      IT       PL
        0x0001bc3c:    6001        .`      STRPL    r1,[r0,#0]
        0x0001bc3e:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bc40:    0680        ..      LSLS     r0,r0,#26
        0x0001bc42:    d5ed        ..      BPL      0x1bc20 ; nonblocking_write_sm + 256
        0x0001bc44:    9802        ..      LDR      r0,[sp,#8]
        0x0001bc46:    f7fcff31    ..1.    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001bc4a:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001bc4c:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bc4e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc50:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001bc52:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bc54:    4281        .B      CMP      r1,r0
        0x0001bc56:    d10a        ..      BNE      0x1bc6e ; nonblocking_write_sm + 334
        0x0001bc58:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bc5c:    b138        8.      CBZ      r0,0x1bc6e ; nonblocking_write_sm + 334
        0x0001bc5e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bc60:    2000        .       MOVS     r0,#0
        0x0001bc62:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bc66:    b112        ..      CBZ      r2,0x1bc6e ; nonblocking_write_sm + 334
        0x0001bc68:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bc6a:    2000        .       MOVS     r0,#0
        0x0001bc6c:    4790        .G      BLX      r2
        0x0001bc6e:    b004        ..      ADD      sp,sp,#0x10
        0x0001bc70:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bc74:    3501        .5      ADDS     r5,#1
        0x0001bc76:    e7b8        ..      B        0x1bbea ; nonblocking_write_sm + 202
        0x0001bc78:    3502        .5      ADDS     r5,#2
        0x0001bc7a:    e7b6        ..      B        0x1bbea ; nonblocking_write_sm + 202
        0x0001bc7c:    3503        .5      ADDS     r5,#3
        0x0001bc7e:    e7b4        ..      B        0x1bbea ; nonblocking_write_sm + 202
    padbuffer
        0x0001bc80:    b085        ..      SUB      sp,sp,#0x14
        0x0001bc82:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc84:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001bc88:    9201        ..      STR      r2,[sp,#4]
        0x0001bc8a:    2000        .       MOVS     r0,#0
        0x0001bc8c:    9000        ..      STR      r0,[sp,#0]
        0x0001bc8e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc90:    2800        .(      CMP      r0,#0
        0x0001bc92:    dc03        ..      BGT      0x1bc9c ; padbuffer + 28
        0x0001bc94:    e7ff        ..      B        0x1bc96 ; padbuffer + 22
        0x0001bc96:    9800        ..      LDR      r0,[sp,#0]
        0x0001bc98:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bc9a:    e016        ..      B        0x1bcca ; padbuffer + 74
        0x0001bc9c:    e7ff        ..      B        0x1bc9e ; padbuffer + 30
        0x0001bc9e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bca0:    1e41        A.      SUBS     r1,r0,#1
        0x0001bca2:    9101        ..      STR      r1,[sp,#4]
        0x0001bca4:    b170        p.      CBZ      r0,0x1bcc4 ; padbuffer + 68
        0x0001bca6:    e7ff        ..      B        0x1bca8 ; padbuffer + 40
        0x0001bca8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bcaa:    b138        8.      CBZ      r0,0x1bcbc ; padbuffer + 60
