
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
    561  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    562  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    563  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    564  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    565  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    566  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    567  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    568  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    569  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    570  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    571  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    572  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    573  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    574  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    575  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    576  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    577  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    578  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    579  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    580  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    581  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    582  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    583  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    584  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    585  __rt_exit                  0x00018323   Gb    1  Code  De 
    586  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    587  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    588  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    589  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    590  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    591  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    592  strlen                     0x00018439   Gb    1  Code  De   0x3e
    593  __aeabi_memcpy             0x00018477   Gb    1  Code  De 
    594  __rt_memcpy                0x00018477   Gb    1  Code  De   0x8a
    595  _memcpy_lastbytes          0x000184dd   Gb    1  Code  De 
    596  __aeabi_memmove            0x00018501   Gb    1  Code  De 
    597  __rt_memmove               0x00018501   Gb    1  Code  De   0x84
    598  __memmove_lastfew          0x00018561   Gb    1  Code  De 
    599  __aeabi_memset4            0x00018585   Gb    1  Code  De   0x10
    600  __aeabi_memset8            0x00018585   Gb    1  Code  De 
    601  __aeabi_memclr             0x00018595   Gb    1  Code  De 
    602  __rt_memclr                0x00018595   Gb    1  Code  De 
    603  _memset                    0x00018599   Gb    1  Code  De   0x40
    604  __aeabi_memclr4            0x000185d9   Gb    1  Code  De 
    605  __aeabi_memclr8            0x000185d9   Gb    1  Code  De 
    606  __rt_memclr_w              0x000185d9   Gb    1  Code  De 
    607  _memset_w                  0x000185dd   Gb    1  Code  De   0x4a
    608  __use_two_region_memory    0x00018627   Gb    1  Code  Hi   0x2
    609  __rt_heap_escrow$2region   0x00018629   Gb    1  Code  De   0x2
    610  __rt_heap_expand$2region   0x0001862b   Gb    1  Code  De   0x2
    611  __aeabi_memcpy4            0x0001862d   Gb    1  Code  De 
    612  __aeabi_memcpy8            0x0001862d   Gb    1  Code  De 
    613  __rt_memcpy_w              0x0001862d   Gb    1  Code  De   0x64
    614  _memcpy_lastbytes_aligned  0x00018675   Gb    1  Code  De 
    615  __aeabi_memmove4           0x00018691   Gb    1  Code  De 
    616  __aeabi_memmove8           0x00018691   Gb    1  Code  De 
    617  __rt_memmove_w             0x00018691   Gb    1  Code  De   0x7a
    618  __memmove_aligned          0x000186b7   Gb    1  Code  De 
    619  __memmove_lastfew_aligned  0x000186ef   Gb    1  Code  De 
    620  __user_setup_stackheap     0x0001870b   Gb    1  Code  De   0x4a
    621  exit                       0x00018755   Gb    1  Code  De   0x12
    622  __user_libspace            0x00018769   Wk    1  Code  De   0x8
    623  __user_perproc_libspace    0x00018769   Wk    1  Code  De 
    624  __user_perthread_libspace  0x00018769   Wk    1  Code  De 
    625  _sys_exit                  0x00018771   Gb    1  Code  De   0x8
    626  __I$use$semihosting        0x0001877d   Gb    1  Code  Hi 
    627  __use_no_semihosting_swi   0x0001877d   Gb    1  Code  Hi   0x2
    628  __semihosting_library_function
                                    0x0001877f   Gb    1  Code  Hi 
    629  PendSV_Handler             0x00018811   Gb    1  Code  Hi   0x64
    630  SVC_Handler                0x00018881   Gb    1  Code  Hi   0x24
    631  SysTick_Handler            0x000188a5   Gb    1  Code  Hi   0x2e
    632  am_bsp_buffered_uart_printf_enable
                                    0x00018d19   Gb    1  Code  Hi   0xb4
    633  am_bsp_debug_printf_enable 0x00018dcd   Gb    1  Code  Hi   0x28
    634  am_bsp_external_vddusb0p9_switch
                                    0x00018df5   Gb    1  Code  Hi   0x20
    635  am_bsp_external_vddusb33_switch
                                    0x00018e15   Gb    1  Code  Hi   0x20
    636  am_bsp_itm_printf_enable   0x00018e35   Gb    1  Code  Hi   0x7e
    637  am_bsp_low_power_init      0x00018eb5   Gb    1  Code  Hi   0x16
    638  am_bsp_uart_printf_enable  0x00018ecd   Gb    1  Code  Hi   0x70
    639  am_bsp_uart_string_print   0x00018f3d   Gb    1  Code  Hi   0x66
    640  am_devices_button_array_pin_config
                                    0x00018fa5   Gb    1  Code  Hi   0x7e
    641  am_freertos_sleep          0x00019025   Gb    1  Code  Hi   0xc
    642  am_freertos_wakeup         0x00019031   Gb    1  Code  Hi   0x2
    643  am_hal_cachectrl_config    0x00019035   Gb    1  Code  Hi   0x44
    644  am_hal_cachectrl_enable    0x00019079   Gb    1  Code  Hi   0x1e
    645  am_hal_clkgen_control      0x00019099   Gb    1  Code  Hi   0x358
    646  am_hal_daxi_config         0x000193f1   Gb    1  Code  Hi   0x5a
    647  am_hal_daxi_control        0x0001944d   Gb    1  Code  Hi   0x2de
    648  am_hal_dcu_get             0x0001972d   Gb    1  Code  Hi   0x3e
    649  am_hal_dcu_update          0x0001976d   Gb    1  Code  Hi   0xa2
    650  am_hal_delay_us            0x00019811   Gb    1  Code  Hi   0x36
    651  am_hal_delay_us_status_change
                                    0x00019849   Gb    1  Code  Hi   0x58
    652  am_hal_delay_us_status_check
                                    0x000198a1   Gb    1  Code  Hi   0x98
    653  am_hal_gpio_pinconfig      0x00019939   Gb    1  Code  Hi   0x56
    654  am_hal_gpio_state_read     0x00019991   Gb    1  Code  Hi   0x38
    655  am_hal_gpio_state_write    0x000199c9   Gb    1  Code  Hi   0x10a
    656  am_hal_hfrc2_adj_control   0x00019ad5   Gb    1  Code  Hi   0xc4
    657  am_hal_interrupt_master_disable
                                    0x00019b99   Gb    1  Code  Hi   0x8
    658  am_hal_interrupt_master_enable
                                    0x00019ba1   Gb    1  Code  Hi   0x8
    659  am_hal_interrupt_master_set
                                    0x00019ba9   Gb    1  Code  Hi   0x6
    660  am_hal_itm_enable          0x00019bb1   Gb    1  Code  Hi   0x56
    661  am_hal_itm_print           0x00019c09   Gb    1  Code  Hi   0x136
    662  am_hal_load_ui32           0x00019d41   Gb    1  Code  Hi   0xc
    663  am_hal_mcuctrl_control     0x00019d4d   Gb    1  Code  Hi   0x2c2
    664  am_hal_mcuctrl_info_get    0x0001a011   Gb    1  Code  Hi   0x110
    665  am_hal_mram_ds_init        0x0001a131   Gb    1  Code  Hi   0x12
    666  am_hal_mram_info_read      0x0001a145   Gb    1  Code  Hi   0x9e
    667  am_hal_pwrctrl_control     0x0001a1e5   Gb    1  Code  Hi   0x254
    668  am_hal_pwrctrl_low_power_init
                                    0x0001a439   Gb    1  Code  Hi   0x14e
    669  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a589   Gb    1  Code  Hi   0x10e
    670  am_hal_pwrctrl_mcu_mode_select
                                    0x0001a699   Gb    1  Code  Hi   0x160
    671  am_hal_pwrctrl_periph_disable
                                    0x0001a7f9   Gb    1  Code  Hi   0x14a
    672  am_hal_pwrctrl_periph_enable
                                    0x0001a945   Gb    1  Code  Hi   0xfc
    673  am_hal_pwrctrl_sram_config 0x0001aa41   Gb    1  Code  Hi   0xc6
    674  am_hal_queue_init          0x0001ab09   Gb    1  Code  Hi   0x18
    675  am_hal_queue_item_add      0x0001ab21   Gb    1  Code  Hi   0x1ca
    676  am_hal_queue_item_get      0x0001aced   Gb    1  Code  Hi   0x1dc
    677  am_hal_rtc_osc_disable     0x0001aec9   Gb    1  Code  Hi   0x14
    678  am_hal_stimer_compare_delta_set
                                    0x0001aedd   Gb    1  Code  Hi   0x12a
    679  am_hal_stimer_config       0x0001b009   Gb    1  Code  Hi   0x2c
    680  am_hal_stimer_counter_get  0x0001b035   Gb    1  Code  Hi   0x22
    681  am_hal_stimer_int_clear    0x0001b059   Gb    1  Code  Hi   0xc
    682  am_hal_stimer_int_enable   0x0001b065   Gb    1  Code  Hi   0x10
    683  am_hal_stimer_int_status_get
                                    0x0001b075   Gb    1  Code  Hi   0x16
    684  am_hal_sysctrl_sleep       0x0001b08d   Gb    1  Code  Hi   0x20c
    685  am_hal_timer_clear         0x0001b299   Gb    1  Code  Hi   0x58
    686  am_hal_timer_clear_stop    0x0001b2f1   Gb    1  Code  Hi   0x54
    687  am_hal_timer_default_config_set
                                    0x0001b345   Gb    1  Code  Hi   0x20
    688  am_hal_timer_disable       0x0001b365   Gb    1  Code  Hi   0x3c
    689  am_hal_timer_enable        0x0001b3a1   Gb    1  Code  Hi   0x4a
    690  am_hal_timer_enable_sync   0x0001b3ed   Gb    1  Code  Hi   0x2a0
    691  am_hal_timer_interrupt_clear
                                    0x0001b68d   Gb    1  Code  Hi   0x10
    692  am_hal_timer_interrupt_enable
                                    0x0001b69d   Gb    1  Code  Hi   0x186
    693  am_hal_timer_interrupt_status_get
                                    0x0001b825   Gb    1  Code  Hi   0x18
    694  am_hal_timer_read          0x0001b83d   Gb    1  Code  Hi   0x26
    695  am_hal_timer_reset_config  0x0001b865   Gb    1  Code  Hi   0x8c
    696  am_hal_tpiu_enable         0x0001b8f1   Gb    1  Code  Hi   0x78
    697  am_hal_triple_read         0x0001b969   Gb    1  Code  Hi   0x24
    698  am_hal_uart_buffer_configure
                                    0x0001b98d   Gb    1  Code  Hi   0x68
    699  am_hal_uart_configure      0x0001b9f5   Gb    1  Code  Hi   0x160
    700  am_hal_uart_initialize     0x0001bb69   Gb    1  Code  Hi   0x70
    701  am_hal_uart_power_control  0x0001bbd9   Gb    1  Code  Hi   0xc0
    702  am_hal_uart_transfer       0x0001bc99   Gb    1  Code  Hi   0xc0
    703  am_hal_usb_attach          0x0001bd59   Gb    1  Code  Hi   0x2c
    704  am_hal_usb_control         0x0001bd85   Gb    1  Code  Hi   0x2c
    705  am_hal_usb_deinitialize    0x0001bdb1   Gb    1  Code  Hi   0x28
    706  am_hal_usb_detach          0x0001bdd9   Gb    1  Code  Hi   0x2c
    707  am_hal_usb_ep_clear_stall  0x0001be05   Gb    1  Code  Hi   0x94
    708  am_hal_usb_ep_init         0x0001be99   Gb    1  Code  Hi   0x2c6
    709  am_hal_usb_ep_stall        0x0001c161   Gb    1  Code  Hi   0x8c
    710  am_hal_usb_ep_xfer         0x0001c1ed   Gb    1  Code  Hi   0x486
    711  am_hal_usb_initialize      0x0001c7dd   Gb    1  Code  Hi   0x3c
    712  am_hal_usb_interrupt_service
                                    0x0001c819   Gb    1  Code  Hi   0xbc0
    713  am_hal_usb_intr_status_get 0x0001d3d9   Gb    1  Code  Hi   0x44
    714  am_hal_usb_intr_usb_disable
                                    0x0001d41d   Gb    1  Code  Hi   0x34
    715  am_hal_usb_intr_usb_enable 0x0001d451   Gb    1  Code  Hi   0x30
    716  am_hal_usb_power_control   0x0001d481   Gb    1  Code  Hi   0x26a
    717  am_hal_usb_register_dev_evt_callback
                                    0x0001d6ed   Gb    1  Code  Hi   0x28
    718  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001d715   Gb    1  Code  Hi   0x28
    719  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001d73d   Gb    1  Code  Hi   0x28
    720  am_hal_usb_setHFRC2        0x0001d765   Gb    1  Code  Hi   0xb6
    721  am_hal_usb_set_addr        0x0001d81d   Gb    1  Code  Hi   0x30
    722  am_hal_usb_set_dev_speed   0x0001d84d   Gb    1  Code  Hi   0x7a
    723  am_hal_usb_set_dev_state   0x0001d8c9   Gb    1  Code  Hi   0x3a
    724  am_hal_util_write_and_wait 0x0001d905   Gb    1  Code  Hi   0x14a
    725  am_stimer_cmpr0_isr        0x0001da51   Gb    1  Code  Hi   0x92
    726  am_stimer_cmpr1_isr        0x0001dae5   Gb    1  Code  Hi   0x96
    727  am_usb_isr                 0x0001db7d   Gb    1  Code  Hi   0x28
    728  am_util_delay_ms           0x0001dba5   Gb    1  Code  Hi   0xa
    729  am_util_id_device          0x0001dbb1   Gb    1  Code  Hi   0xac
    730  am_util_stdio_printf       0x0001dc5d   Gb    1  Code  Hi   0x46
    731  am_util_stdio_printf_init  0x0001dca5   Gb    1  Code  Hi   0xc
    732  am_util_stdio_terminal_clear
                                    0x0001dcb1   Gb    1  Code  Hi   0x8
    733  am_util_stdio_vsprintf     0x0001dccd   Gb    1  Code  Hi   0x1194
    734  board_init                 0x0001ee61   Gb    1  Code  Hi   0x44
    735  board_led_write            0x0001eef9   Gb    1  Code  Hi   0x2
    736  buck_ldo_override_init     0x0001f045   Gb    1  Code  Hi   0x62
    737  buck_ldo_update_override   0x0001f0a9   Gb    1  Code  Hi   0x2a
    738  cdcd_control_xfer_cb       0x0001f27d   Gb    1  Code  Hi   0xd6
    739  cdcd_init                  0x0001f355   Gb    1  Code  Hi   0x68
    740  cdcd_open                  0x0001f3bd   Gb    1  Code  Hi   0x180
    741  cdcd_reset                 0x0001f53d   Gb    1  Code  Hi   0x2c
    742  cdcd_xfer_cb               0x0001f569   Gb    1  Code  Hi   0x156
    743  dcd_connect                0x0001f861   Wk    1  Code  Hi   0xe
    744  dcd_deInit                 0x0001f871   Gb    1  Code  Hi   0x90
    745  dcd_disconnect             0x0001f919   Wk    1  Code  Hi   0xe
    746  dcd_edpt_clear_stall       0x0001f929   Gb    1  Code  Hi   0xe
    747  dcd_edpt_close_all         0x0001f939   Gb    1  Code  Hi   0x2
    748  dcd_edpt_open              0x0001f93d   Gb    1  Code  Hi   0x26
    749  dcd_edpt_stall             0x0001f965   Gb    1  Code  Hi   0xe
    750  dcd_edpt_xfer              0x0001f975   Gb    1  Code  Hi   0x18
    751  dcd_event_handler          0x0001f98d   Gb    1  Code  Hi   0x1c8
    752  dcd_init                   0x0001fb55   Gb    1  Code  Hi   0xc4
    753  dcd_int_enable             0x0001fc19   Gb    1  Code  Hi   0x1c
    754  dcd_powerdown              0x0001fc35   Gb    1  Code  Hi   0x56
    755  dcd_powerup                0x0001fc8d   Gb    1  Code  Hi   0x88
    756  dcd_set_address            0x0001fd59   Gb    1  Code  Hi   0x2c
    757  dvd_set_vddPresent         0x0001fec1   Gb    1  Code  Hi   0x1e
    758  eTaskConfirmSleepModeStatus
                                    0x0001fee1   Gb    1  Code  Hi   0x28
    759  internal_timer_config      0x000204ad   Gb    1  Code  Hi   0xc0
    760  main                       0x00020589   Gb    1  Code  Hi   0x90
    761  mscd_control_xfer_cb       0x00020715   Gb    1  Code  Hi   0x172
    762  mscd_init                  0x00020889   Gb    1  Code  Hi   0x12
    763  mscd_open                  0x0002089d   Gb    1  Code  Hi   0xa2
    764  mscd_reset                 0x00020941   Gb    1  Code  Hi   0x12
    765  mscd_xfer_cb               0x00020955   Gb    1  Code  Hi   0x410
    766  pvPortMalloc               0x00021d21   Gb    1  Code  Hi   0x1b0
    767  pvTaskIncrementMutexHeldCount
                                    0x00021ed1   Gb    1  Code  Hi   0x18
    768  pxPortInitialiseStack      0x00021ee9   Gb    1  Code  Hi   0x28
    769  timer_config_b1            0x00021f45   Gb    1  Code  Hi   0x192
    770  tu_edpt_bind_driver        0x000220d9   Gb    1  Code  Hi   0x32
    771  tu_edpt_claim              0x0002210d   Gb    1  Code  Hi   0x4e
    772  tu_edpt_release            0x0002215d   Gb    1  Code  Hi   0x42
    773  tu_edpt_validate           0x000221a1   Gb    1  Code  Hi   0xb8
    774  tu_fifo_clear              0x00022259   Gb    1  Code  Hi   0x42
    775  tu_fifo_config             0x0002229d   Gb    1  Code  Hi   0x6c
    776  tu_fifo_count              0x00022309   Gb    1  Code  Hi   0x1a
    777  tu_fifo_empty              0x00022325   Gb    1  Code  Hi   0xe
    778  tu_fifo_read_n             0x00022335   Gb    1  Code  Hi   0xd8
    779  tu_fifo_remaining          0x0002240d   Gb    1  Code  Hi   0x18
