
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x0001ed4a:    f2c00002    ....    MOVT     r0,#2
        0x0001ed4e:    f7fefdbd    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ed52:    f24070b4    @..p    MOV      r0,#0x7b4
        0x0001ed56:    f2c00002    ....    MOVT     r0,#2
        0x0001ed5a:    f7fefdb7    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ed5e:    e7ff        ..      B        0x1ed60 ; main + 220
        0x0001ed60:    e7fe        ..      B        0x1ed60 ; main + 220
        0x0001ed62:    f2406050    @.P`    MOVW     r0,#0x650
        0x0001ed66:    f2c00002    ....    MOVT     r0,#2
        0x0001ed6a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ed6c:    f9900000    ....    LDRSB    r0,[r0,#0]
        0x0001ed70:    2104        .!      MOVS     r1,#4
        0x0001ed72:    f7f9fc13    ....    BL       __NVIC_SetPriority ; 0x1859c
        0x0001ed76:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ed78:    f9900000    ....    LDRSB    r0,[r0,#0]
        0x0001ed7c:    f7f9fbf6    ....    BL       __NVIC_EnableIRQ ; 0x1856c
        0x0001ed80:    f7fbff0e    ....    BL       am_hal_interrupt_master_enable ; 0x1aba0
        0x0001ed84:    f6461004    F...    MOV      r0,#0x6904
        0x0001ed88:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed8c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ed8e:    a910        ..      ADD      r1,sp,#0x40
        0x0001ed90:    f7fafa34    ..4.    BL       am_devices_mspi_psram_aps25616n_ddr_info ; 0x191fc
        0x0001ed94:    9016        ..      STR      r0,[sp,#0x58]
        0x0001ed96:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ed98:    b138        8.      CBZ      r0,0x1edaa ; main + 294
        0x0001ed9a:    e7ff        ..      B        0x1ed9c ; main + 280
        0x0001ed9c:    f6401072    @.r.    MOV      r0,#0x972
        0x0001eda0:    f2c00002    ....    MOVT     r0,#2
        0x0001eda4:    f7fefd92    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001eda8:    e01e        ..      B        0x1ede8 ; main + 356
        0x0001edaa:    f89d1040    ..@.    LDRB     r1,[sp,#0x40]
        0x0001edae:    f640205b    @.[     MOV      r0,#0xa5b
        0x0001edb2:    f2c00002    ....    MOVT     r0,#2
        0x0001edb6:    f7fefd89    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001edba:    f89d1041    ..A.    LDRB     r1,[sp,#0x41]
        0x0001edbe:    f640204a    @.J     MOV      r0,#0xa4a
        0x0001edc2:    f2c00002    ....    MOVT     r0,#2
        0x0001edc6:    f7fefd81    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001edca:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001edcc:    f64030cd    @..0    MOV      r0,#0xbcd
        0x0001edd0:    f2c00002    ....    MOVT     r0,#2
        0x0001edd4:    f7fefd7a    ..z.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001edd8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001edda:    f64010c8    @...    MOV      r0,#0x9c8
        0x0001edde:    f2c00002    ....    MOVT     r0,#2
        0x0001ede2:    f7fefd73    ..s.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ede6:    e7ff        ..      B        0x1ede8 ; main + 356
        0x0001ede8:    f64030b8    @..0    MOV      r0,#0xbb8
        0x0001edec:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001edee:    f2406070    @.p`    MOVW     r0,#0x670
        0x0001edf2:    f2c00002    ....    MOVT     r0,#2
        0x0001edf6:    f7fefd69    ..i.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001edfa:    f6461004    F...    MOV      r0,#0x6904
        0x0001edfe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ee02:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ee04:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee06:    f7faff7d    ..}.    BL       am_devices_mspi_psram_aps25616n_enter_halfsleep ; 0x19d04
        0x0001ee0a:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ee0c:    f24060d8    @..`    MOVW     r0,#0x6d8
        0x0001ee10:    f2c00002    ....    MOVT     r0,#2
        0x0001ee14:    f7fefd5a    ..Z.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ee18:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ee1a:    f7fefbaf    ....    BL       am_util_delay_ms ; 0x1d57c
        0x0001ee1e:    f240608b    @..`    MOV      r0,#0x68b
        0x0001ee22:    f2c00002    ....    MOVT     r0,#2
        0x0001ee26:    f7fefd51    ..Q.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ee2a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ee2c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee2e:    f7fbf827    ..'.    BL       am_devices_mspi_psram_aps25616n_exit_halfsleep ; 0x19e80
        0x0001ee32:    2000        .       MOVS     r0,#0
        0x0001ee34:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ee36:    e7ff        ..      B        0x1ee38 ; main + 436
        0x0001ee38:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ee3a:    2000        .       MOVS     r0,#0
        0x0001ee3c:    ebb03f11    ...?    CMP      r0,r1,LSR #12
        0x0001ee40:    d10b        ..      BNE      0x1ee5a ; main + 470
        0x0001ee42:    e7ff        ..      B        0x1ee44 ; main + 448
        0x0001ee44:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee46:    f6451100    E...    MOVW     r1,#0x5900
        0x0001ee4a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee4e:    5408        .T      STRB     r0,[r1,r0]
        0x0001ee50:    e7ff        ..      B        0x1ee52 ; main + 462
        0x0001ee52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee54:    3001        .0      ADDS     r0,#1
        0x0001ee56:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ee58:    e7ee        ..      B        0x1ee38 ; main + 436
        0x0001ee5a:    f6461004    F...    MOV      r0,#0x6904
        0x0001ee5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ee62:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee64:    f7faf982    ....    BL       am_devices_mspi_psram_aps25616n_ddr_disable_xip ; 0x1916c
        0x0001ee68:    9016        ..      STR      r0,[sp,#0x58]
        0x0001ee6a:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ee6c:    b138        8.      CBZ      r0,0x1ee7e ; main + 506
        0x0001ee6e:    e7ff        ..      B        0x1ee70 ; main + 492
        0x0001ee70:    f240708b    @..p    MOV      r0,#0x78b
        0x0001ee74:    f2c00002    ....    MOVT     r0,#2
        0x0001ee78:    f7fefd28    ..(.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ee7c:    e7ff        ..      B        0x1ee7e ; main + 506
        0x0001ee7e:    f6402028    @.(     MOV      r0,#0xa28
        0x0001ee82:    f2c00002    ....    MOVT     r0,#2
        0x0001ee86:    f44f5180    O..Q    MOV      r1,#0x1000
        0x0001ee8a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ee8c:    2200        ."      MOVS     r2,#0
        0x0001ee8e:    9205        ..      STR      r2,[sp,#0x14]
        0x0001ee90:    f7fefd1c    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ee94:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ee96:    9b06        ..      LDR      r3,[sp,#0x18]
        0x0001ee98:    f6461004    F...    MOV      r0,#0x6904
        0x0001ee9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eea0:    6800        .h      LDR      r0,[r0,#0]
        0x0001eea2:    46ec        .F      MOV      r12,sp
        0x0001eea4:    2101        .!      MOVS     r1,#1
        0x0001eea6:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001eeaa:    f6451100    E...    MOVW     r1,#0x5900
        0x0001eeae:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eeb2:    f7fafd8d    ....    BL       am_devices_mspi_psram_aps25616n_ddr_write ; 0x199d0
        0x0001eeb6:    9016        ..      STR      r0,[sp,#0x58]
        0x0001eeb8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001eeba:    b138        8.      CBZ      r0,0x1eecc ; main + 584
        0x0001eebc:    e7ff        ..      B        0x1eebe ; main + 570
        0x0001eebe:    f640007c    @.|.    MOV      r0,#0x87c
        0x0001eec2:    f2c00002    ....    MOVT     r0,#2
        0x0001eec6:    f7fefd01    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001eeca:    e7ff        ..      B        0x1eecc ; main + 584
        0x0001eecc:    f6402009    @..     MOV      r0,#0xa09
        0x0001eed0:    f2c00002    ....    MOVT     r0,#2
        0x0001eed4:    f44f5180    O..Q    MOV      r1,#0x1000
        0x0001eed8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001eeda:    2200        ."      MOVS     r2,#0
        0x0001eedc:    9203        ..      STR      r2,[sp,#0xc]
        0x0001eede:    f7fefcf5    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001eee2:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001eee4:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001eee6:    f6461004    F...    MOV      r0,#0x6904
        0x0001eeea:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eeee:    6800        .h      LDR      r0,[r0,#0]
        0x0001eef0:    46ec        .F      MOV      r12,sp
        0x0001eef2:    2101        .!      MOVS     r1,#1
        0x0001eef4:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0001eef8:    f6441100    D...    MOVW     r1,#0x4900
        0x0001eefc:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef00:    f7fafcea    ....    BL       am_devices_mspi_psram_aps25616n_ddr_read ; 0x198d8
        0x0001ef04:    9016        ..      STR      r0,[sp,#0x58]
        0x0001ef06:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ef08:    b138        8.      CBZ      r0,0x1ef1a ; main + 662
        0x0001ef0a:    e7ff        ..      B        0x1ef0c ; main + 648
        0x0001ef0c:    f6400054    @.T.    MOV      r0,#0x854
        0x0001ef10:    f2c00002    ....    MOVT     r0,#2
        0x0001ef14:    f7fefcda    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ef18:    e7ff        ..      B        0x1ef1a ; main + 662
        0x0001ef1a:    f64030ac    @..0    MOV      r0,#0xbac
        0x0001ef1e:    f2c00002    ....    MOVT     r0,#2
        0x0001ef22:    f7fefcd3    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ef26:    2000        .       MOVS     r0,#0
        0x0001ef28:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ef2a:    e7ff        ..      B        0x1ef2c ; main + 680
        0x0001ef2c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ef2e:    2000        .       MOVS     r0,#0
        0x0001ef30:    ebb03f11    ...?    CMP      r0,r1,LSR #12
        0x0001ef34:    d132        2.      BNE      0x1ef9c ; main + 792
        0x0001ef36:    e7ff        ..      B        0x1ef38 ; main + 692
        0x0001ef38:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001ef3a:    f6441000    D...    MOVW     r0,#0x4900
        0x0001ef3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef42:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001ef44:    f6451100    E...    MOVW     r1,#0x5900
        0x0001ef48:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef4c:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001ef4e:    4288        .B      CMP      r0,r1
        0x0001ef50:    d01f        ..      BEQ      0x1ef92 ; main + 782
        0x0001ef52:    e7ff        ..      B        0x1ef54 ; main + 720
        0x0001ef54:    f64000eb    @...    MOV      r0,#0x8eb
        0x0001ef58:    f2c00002    ....    MOVT     r0,#2
        0x0001ef5c:    f7fefcb6    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ef60:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ef62:    f6451000    E...    MOVW     r0,#0x5900
        0x0001ef66:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef6a:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001ef6c:    f64010f2    @...    MOV      r0,#0x9f2
        0x0001ef70:    f2c00002    ....    MOVT     r0,#2
        0x0001ef74:    f7fefcaa    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ef78:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ef7a:    f6441000    D...    MOVW     r0,#0x4900
        0x0001ef7e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef82:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001ef84:    f64010db    @...    MOV      r0,#0x9db
        0x0001ef88:    f2c00002    ....    MOVT     r0,#2
        0x0001ef8c:    f7fefc9e    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ef90:    e004        ..      B        0x1ef9c ; main + 792
        0x0001ef92:    e7ff        ..      B        0x1ef94 ; main + 784
        0x0001ef94:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ef96:    3001        .0      ADDS     r0,#1
        0x0001ef98:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ef9a:    e7c7        ..      B        0x1ef2c ; main + 680
        0x0001ef9c:    f6461004    F...    MOV      r0,#0x6904
        0x0001efa0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001efa4:    6800        .h      LDR      r0,[r0,#0]
        0x0001efa6:    f7faf911    ....    BL       am_devices_mspi_psram_aps25616n_ddr_enable_xip ; 0x191cc
        0x0001efaa:    9016        ..      STR      r0,[sp,#0x58]
        0x0001efac:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001efae:    b138        8.      CBZ      r0,0x1efc0 ; main + 828
        0x0001efb0:    e7ff        ..      B        0x1efb2 ; main + 814
        0x0001efb2:    f2407063    @.cp    MOV      r0,#0x763
        0x0001efb6:    f2c00002    ....    MOVT     r0,#2
        0x0001efba:    f7fefc87    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001efbe:    e7ff        ..      B        0x1efc0 ; main + 828
        0x0001efc0:    f04f50a0    O..P    MOV      r0,#0x14000000
        0x0001efc4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001efc6:    2000        .       MOVS     r0,#0
        0x0001efc8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001efca:    e7ff        ..      B        0x1efcc ; main + 840
        0x0001efcc:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001efce:    2000        .       MOVS     r0,#0
        0x0001efd0:    ebb03f11    ...?    CMP      r0,r1,LSR #12
        0x0001efd4:    d11e        ..      BNE      0x1f014 ; main + 912
        0x0001efd6:    e7ff        ..      B        0x1efd8 ; main + 852
        0x0001efd8:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001efda:    7800        .x      LDRB     r0,[r0,#0]
        0x0001efdc:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001efe0:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001efe4:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x0001efe6:    f6451100    E...    MOVW     r1,#0x5900
        0x0001efea:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001efee:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001eff0:    4288        .B      CMP      r0,r1
        0x0001eff2:    d007        ..      BEQ      0x1f004 ; main + 896
        0x0001eff4:    e7ff        ..      B        0x1eff6 ; main + 882
        0x0001eff6:    f64000cc    @...    MOV      r0,#0x8cc
        0x0001effa:    f2c00002    ....    MOVT     r0,#2
        0x0001effe:    f7fefc65    ..e.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001f002:    e007        ..      B        0x1f014 ; main + 912
        0x0001f004:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001f006:    3001        .0      ADDS     r0,#1
        0x0001f008:    900c        ..      STR      r0,[sp,#0x30]
        0x0001f00a:    e7ff        ..      B        0x1f00c ; main + 904
        0x0001f00c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001f00e:    3001        .0      ADDS     r0,#1
        0x0001f010:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001f012:    e7db        ..      B        0x1efcc ; main + 840
        0x0001f014:    f89d0053    ..S.    LDRB     r0,[sp,#0x53]
        0x0001f018:    07c0        ..      LSLS     r0,r0,#31
        0x0001f01a:    b1c8        ..      CBZ      r0,0x1f050 ; main + 972
        0x0001f01c:    e7ff        ..      B        0x1f01e ; main + 922
        0x0001f01e:    f640300a    @..0    MOV      r0,#0xb0a
        0x0001f022:    f2c00002    ....    MOVT     r0,#2
        0x0001f026:    f7fefc51    ..Q.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001f02a:    f6461004    F...    MOV      r0,#0x6904
        0x0001f02e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f032:    6800        .h      LDR      r0,[r0,#0]
        0x0001f034:    f7faf8b2    ....    BL       am_devices_mspi_psram_aps25616n_ddr_enable_scrambling ; 0x1919c
        0x0001f038:    9016        ..      STR      r0,[sp,#0x58]
        0x0001f03a:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001f03c:    b138        8.      CBZ      r0,0x1f04e ; main + 970
        0x0001f03e:    e7ff        ..      B        0x1f040 ; main + 956
        0x0001f040:    f640104f    @.O.    MOV      r0,#0x94f
        0x0001f044:    f2c00002    ....    MOVT     r0,#2
        0x0001f048:    f7fefc40    ..@.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001f04c:    e7ff        ..      B        0x1f04e ; main + 970
        0x0001f04e:    e7ff        ..      B        0x1f050 ; main + 972
        0x0001f050:    f640206c    @.l     MOV      r0,#0xa6c
        0x0001f054:    f2c00002    ....    MOVT     r0,#2
        0x0001f058:    2148        H!      MOVS     r1,#0x48
        0x0001f05a:    9102        ..      STR      r1,[sp,#8]
        0x0001f05c:    2200        ."      MOVS     r2,#0
        0x0001f05e:    9201        ..      STR      r2,[sp,#4]
        0x0001f060:    f7fefc34    ..4.    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001f064:    9a01        ..      LDR      r2,[sp,#4]
        0x0001f066:    9b02        ..      LDR      r3,[sp,#8]
        0x0001f068:    f6461004    F...    MOV      r0,#0x6904
        0x0001f06c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f070:    6800        .h      LDR      r0,[r0,#0]
        0x0001f072:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001f074:    46ee        .F      MOV      lr,sp
        0x0001f076:    f04f0c01    O...    MOV      r12,#1
        0x0001f07a:    f8cec000    ....    STR      r12,[lr,#0]
        0x0001f07e:    f7fafca7    ....    BL       am_devices_mspi_psram_aps25616n_ddr_write ; 0x199d0
        0x0001f082:    9016        ..      STR      r0,[sp,#0x58]
        0x0001f084:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001f086:    b138        8.      CBZ      r0,0x1f098 ; main + 1044
        0x0001f088:    e7ff        ..      B        0x1f08a ; main + 1030
        0x0001f08a:    f640001e    @...    MOV      r0,#0x81e
        0x0001f08e:    f2c00002    ....    MOVT     r0,#2
        0x0001f092:    f7fefc1b    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001f096:    e7ff        ..      B        0x1f098 ; main + 1044
        0x0001f098:    f64020d7    @..     MOV      r0,#0xad7
        0x0001f09c:    f2c00002    ....    MOVT     r0,#2
