
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
    0x10001610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100016f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100017f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100018f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100019f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10002060:   00 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 15624 bytes (alignment 8)
    Address: 0x10002068


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 12 bytes (alignment 4)
    Address: 0x10060000

    Data section was compressed (Original size: 936 bytes)

    0x10060000:   08 17 02 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
