
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
    341  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    342  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    343  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    344  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    345  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    346  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    347  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    348  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    349  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    350  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    351  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    352  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    353  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    354  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    355  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    356  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    357  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    358  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    359  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    360  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    361  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    362  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    363  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    364  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    365  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    366  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    368  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    369  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    370  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    371  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    372  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    373  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    374  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    375  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    376  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    377  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    378  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    379  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    380  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    381  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    382  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    383  __main                     0x00018235   Gb    1  Code  Hi   0x8
    384  __scatterload              0x0001823d   Gb    1  Code  Hi 
    385  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    386  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    387  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    388  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    389  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    390  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    391  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    392  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    393  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    394  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    395  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    396  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    397  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    398  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    399  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    400  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    401  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    402  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    403  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    404  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    405  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    406  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    407  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    408  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    409  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    410  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    411  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    412  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    413  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    414  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    415  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    416  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    417  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    418  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    419  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    420  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    421  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    422  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    423  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    424  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    425  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    426  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    427  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    428  __rt_exit                  0x000182c7   Gb    1  Code  De 
    429  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    430  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    431  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    432  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    433  __use_two_region_memory    0x000182ed   Gb    1  Code  Hi   0x2
    434  __rt_heap_escrow$2region   0x000182ef   Gb    1  Code  De   0x2
    435  __rt_heap_expand$2region   0x000182f1   Gb    1  Code  De   0x2
    436  __user_setup_stackheap     0x000182f3   Gb    1  Code  De   0x4a
    437  exit                       0x0001833d   Gb    1  Code  De   0x12
    438  __user_libspace            0x00018351   Wk    1  Code  De   0x8
    439  __user_perproc_libspace    0x00018351   Wk    1  Code  De 
    440  __user_perthread_libspace  0x00018351   Wk    1  Code  De 
    441  _sys_exit                  0x00018359   Gb    1  Code  De   0x8
    442  __I$use$semihosting        0x00018365   Gb    1  Code  Hi 
    443  __use_no_semihosting_swi   0x00018365   Gb    1  Code  Hi   0x2
    444  __semihosting_library_function
                                    0x00018367   Gb    1  Code  Hi 
    445  am_bsp_buffered_uart_printf_disable
                                    0x000184b1   Gb    1  Code  Hi   0x64
    446  am_bsp_buffered_uart_printf_enable
                                    0x00018515   Gb    1  Code  Hi   0xb4
    447  am_bsp_debug_printf_disable
                                    0x000185c9   Gb    1  Code  Hi   0x9c
    448  am_bsp_debug_printf_enable 0x00018665   Gb    1  Code  Hi   0x28
    449  am_bsp_itm_printf_enable   0x0001868d   Gb    1  Code  Hi   0x7e
    450  am_bsp_low_power_init      0x0001870d   Gb    1  Code  Hi   0x16
    451  am_bsp_uart_printf_enable  0x00018725   Gb    1  Code  Hi   0x70
    452  am_bsp_uart_string_print   0x00018795   Gb    1  Code  Hi   0x66
    453  am_hal_adc_configure       0x000187fd   Gb    1  Code  Hi   0x78
    454  am_hal_adc_configure_slot  0x00018875   Gb    1  Code  Hi   0x7c
    455  am_hal_adc_control         0x000188f1   Gb    1  Code  Hi   0x154
    456  am_hal_adc_enable          0x00018a45   Gb    1  Code  Hi   0x64
    457  am_hal_adc_initialize      0x00018aa9   Gb    1  Code  Hi   0x134
    458  am_hal_adc_power_control   0x00018bdd   Gb    1  Code  Hi   0x194
    459  am_hal_adc_samples_read    0x00018d71   Gb    1  Code  Hi   0x2f4
    460  am_hal_adc_sw_trigger      0x00019065   Gb    1  Code  Hi   0x28
    461  am_hal_cachectrl_config    0x0001908d   Gb    1  Code  Hi   0x44
    462  am_hal_cachectrl_enable    0x000190d1   Gb    1  Code  Hi   0x1e
    463  am_hal_daxi_config         0x000190f1   Gb    1  Code  Hi   0xac
    464  am_hal_daxi_control        0x0001919d   Gb    1  Code  Hi   0x116
    465  am_hal_dcu_get             0x000192b5   Gb    1  Code  Hi   0x3e
    466  am_hal_dcu_update          0x000192f5   Gb    1  Code  Hi   0xa2
    467  am_hal_delay_us            0x00019399   Gb    1  Code  Hi   0x36
    468  am_hal_delay_us_status_change
                                    0x000193d1   Gb    1  Code  Hi   0x58
    469  am_hal_delay_us_status_check
                                    0x00019429   Gb    1  Code  Hi   0x98
    470  am_hal_gpio_pinconfig      0x000194c1   Gb    1  Code  Hi   0x56
    471  am_hal_gpio_state_write    0x00019519   Gb    1  Code  Hi   0x10a
    472  am_hal_interrupt_master_disable
                                    0x00019625   Gb    1  Code  Hi   0x8
    473  am_hal_interrupt_master_enable
                                    0x0001962d   Gb    1  Code  Hi   0x8
    474  am_hal_interrupt_master_set
                                    0x00019635   Gb    1  Code  Hi   0x6
    475  am_hal_itm_disable         0x0001963d   Gb    1  Code  Hi   0x19c
    476  am_hal_itm_enable          0x000197d9   Gb    1  Code  Hi   0x56
    477  am_hal_itm_not_busy        0x00019831   Gb    1  Code  Hi   0x28
    478  am_hal_itm_print           0x00019859   Gb    1  Code  Hi   0x136
    479  am_hal_mram_info_read      0x00019991   Gb    1  Code  Hi   0xb0
    480  am_hal_pwrctrl_control     0x00019a41   Gb    1  Code  Hi   0x21c
    481  am_hal_pwrctrl_low_power_init
                                    0x00019c5d   Gb    1  Code  Hi   0x16a
    482  am_hal_pwrctrl_mcu_memory_config
                                    0x00019dc9   Gb    1  Code  Hi   0x10e
    483  am_hal_pwrctrl_periph_disable
                                    0x00019ed9   Gb    1  Code  Hi   0x130
    484  am_hal_pwrctrl_periph_enable
                                    0x0001a009   Gb    1  Code  Hi   0x1a8
    485  am_hal_pwrctrl_sram_config 0x0001a1b1   Gb    1  Code  Hi   0xc6
    486  am_hal_pwrctrl_tempco_init 0x0001a279   Gb    1  Code  Hi   0xae
    487  am_hal_pwrctrl_tempco_sample_handler
                                    0x0001a329   Gb    1  Code  Hi   0x36c
    488  am_hal_queue_init          0x0001a695   Gb    1  Code  Hi   0x18
    489  am_hal_queue_item_add      0x0001a6ad   Gb    1  Code  Hi   0x1ca
    490  am_hal_queue_item_get      0x0001a879   Gb    1  Code  Hi   0x1dc
    491  am_hal_rtc_osc_disable     0x0001aa55   Gb    1  Code  Hi   0x14
    492  am_hal_sysctrl_sleep       0x0001aa69   Gb    1  Code  Hi   0x106
    493  am_hal_timer_config        0x0001ab71   Gb    1  Code  Hi   0x4
    494  am_hal_timer_enable        0x0001ab75   Gb    1  Code  Hi   0x52
    495  am_hal_timer_interrupt_clear
                                    0x0001abc9   Gb    1  Code  Hi   0x10
    496  am_hal_timer_interrupt_enable
                                    0x0001abd9   Gb    1  Code  Hi   0x12
    497  am_hal_tpiu_enable         0x0001abed   Gb    1  Code  Hi   0x6e
    498  am_hal_uart_buffer_configure
                                    0x0001ac5d   Gb    1  Code  Hi   0x68
    499  am_hal_uart_configure      0x0001acc5   Gb    1  Code  Hi   0x160
    500  am_hal_uart_deinitialize   0x0001ae39   Gb    1  Code  Hi   0x28
    501  am_hal_uart_initialize     0x0001ae61   Gb    1  Code  Hi   0x70
    502  am_hal_uart_power_control  0x0001aed1   Gb    1  Code  Hi   0xc0
    503  am_hal_uart_transfer       0x0001af91   Gb    1  Code  Hi   0xc0
    504  am_hal_uart_tx_flush       0x0001b051   Gb    1  Code  Hi   0xb4
    505  am_timer13_isr             0x0001b105   Gb    1  Code  Hi   0x6c
    506  am_util_stdio_printf       0x0001b171   Gb    1  Code  Hi   0x5c
    507  am_util_stdio_printf_init  0x0001b1cd   Gb    1  Code  Hi   0x14
    508  am_util_stdio_terminal_clear
                                    0x0001b1e1   Gb    1  Code  Hi   0x10
    509  am_util_stdio_vsprintf     0x0001b1f1   Gb    1  Code  Hi   0x654
    510  buck_ldo_update_override   0x0001b845   Gb    1  Code  Hi   0x2a
    511  crypto_boost_trims         0x0001b871   Gb    1  Code  Hi   0xc8
    512  internal_timer_config      0x0001c271   Gb    1  Code  Hi   0xa8
    513  main                       0x0001c319   Gb    1  Code  Hi   0x11a
    514  tempco_init                0x0001c8e5   Gb    1  Code  Hi   0x11e
    515  __aeabi_d2f                0x0001cc6d   Gb    1  Code  De 
    516  _d2f                       0x0001cc6d   Gb    1  Code  De   0x62
    517  __fpl_dnaninf              0x0001cccf   Gb    1  Code  De   0x9c
    518  __fpl_dretinf              0x0001cd6b   Gb    1  Code  De   0xc
    519  __aeabi_f2d                0x0001cd79   Gb    1  Code  De 
    520  _f2d                       0x0001cd79   Gb    1  Code  De   0x56
    521  __fpl_fnaninf              0x0001cdcf   Gb    1  Code  De   0x8c
    522  _fp_init                   0x0001ce5b   Gb    1  Code  De   0x1a
    523  __fplib_config_fpu_vfp     0x0001ce73   Gb    1  Code  De 
    524  __fplib_config_pureend_doubles
                                    0x0001ce73   Gb    1  Code  De 
    525  __fpl_fretinf              0x0001ce75   Gb    1  Code  De   0xa
    526  __I$use$fp                 0x0001ce7e   Gb    1   --   De 
    527  am_hal_cachectrl_defaults  0x0001ce7e   Gb    1  Data  Hi   0x3
    528  am_hal_daxi_defaults       0x0001ce81   Gb    1  Data  Hi   0x5
    529  am_hal_gpio_pincfg_disabled
                                    0x0001ce88   Gb    1  Data  Hi   0x4
    530  am_hal_gpio_pincfg_output  0x0001ce8c   Gb    1  Data  Hi   0x4
    531  am_hal_pwrctrl_peripheral_control
                                    0x0001ce90   Gb    1  Data  Hi   0x220
    532  g_DefaultMcuMemCfg         0x0001d0b0   Gb    1  Data  Hi   0x6
    533  g_DefaultSRAMCfg           0x0001d0b6   Gb    1  Data  Hi   0x6
    534  g_am_hal_bootrom_helper    0x0001d0fc   Gb    1  Data  Hi   0x28
    535  sGlobalAccess              0x0001d164   Gb    1  Data  Hi   0x1c
    536  ui32DSP0Allowed            0x0001d3b0   Gb    1  Data  Hi   0x14
    537  ui32DSP1Allowed            0x0001d3c4   Gb    1  Data  Hi   0x14
    538  ui32MCUAllowed             0x0001d3d8   Gb    1  Data  Hi   0x14
    539  ui32SharedAccess           0x0001d3ec   Gb    1  Data  Hi   0x14
    540  Region$$Table$$Base        0x0001d400   Gb    1   --   Hi 
    541  Region$$Table$$Limit       0x0001d430   Gb    1   --   Hi 
    542  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    543  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    544  gpDcuEnable                0x10000008   Gb    2  Data  Hi   0x4
    545  gpDcuLock                  0x1000000c   Gb    2  Data  Hi   0x4
    546  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    547  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    548  gDaxiConfig                0x10000020   Gb    2  Data  Hi   0x5
    549  g_AM_BSP_GPIO_COM_UART_RX  0x10000028   Gb    2  Data  Hi   0x4
    550  g_AM_BSP_GPIO_COM_UART_TX  0x1000002c   Gb    2  Data  Hi   0x4
    551  g_AM_BSP_GPIO_ITM_SWO      0x10000030   Gb    2  Data  Hi   0x4
    552  __libspace_start           0x10000038   Gb    3  Data  De   0x60
    553  __temporary_stack_top$libspace
                                    0x10000098   Gb    3  Data  De 
    554  g_bDoADCadjust             0x100000a0   Gb    3  Data  Hi   0x1
    555  g_ADCSlotsConfigured       0x100000a4   Gb    3  Data  Hi   0x4
    556  g_ADCState                 0x100000c8   Gb    3  Data  Hi   0x44
    557  gStartOff                  0x1000013c   Gb    3  Data  Hi   0x4
    558  g_am_hal_uart_states       0x10000144   Gb    3  Data  Hi   0x2e0
    559  g_pfnCharPrint             0x10000428   Gb    3  Data  Hi   0x4
