
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x0002085e:    4621        !F      MOV      r1,r4
        0x00020860:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00020864:    f000bd16    ....    B.W      tud_control_xfer ; 0x21294
        0x00020868:    f2400000    @...    MOVW     r0,#0
        0x0002086c:    f2c00000    ....    MOVT     r0,#0
        0x00020870:    2800        .(      CMP      r0,#0
        0x00020872:    d0e4        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x00020874:    b2d0        ..      UXTB     r0,r2
        0x00020876:    f3af8000    ....    NOP.W    
        0x0002087a:    4602        .F      MOV      r2,r0
        0x0002087c:    b9a0        ..      CBNZ     r0,0x208a8 ; process_get_descriptor + 192
        0x0002087e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020882:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020886:    6800        .h      LDR      r0,[r0,#0]
        0x00020888:    07c0        ..      LSLS     r0,r0,#31
        0x0002088a:    d0d8        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x0002088c:    be00        ..      BKPT     #0
        0x0002088e:    2000        .       MOVS     r0,#0
        0x00020890:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00020892:    bf00        ..      NOP      
        0x00020894:    f2400000    @...    MOVW     r0,#0
        0x00020898:    f2c00000    ....    MOVT     r0,#0
        0x0002089c:    2800        .(      CMP      r0,#0
        0x0002089e:    d0ce        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x000208a0:    f3af8000    ....    NOP.W    
        0x000208a4:    b140        @.      CBZ      r0,0x208b8 ; process_get_descriptor + 208
        0x000208a6:    4602        .F      MOV      r2,r0
        0x000208a8:    8853        S.      LDRH     r3,[r2,#2]
        0x000208aa:    4628        (F      MOV      r0,r5
        0x000208ac:    4621        !F      MOV      r1,r4
        0x000208ae:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000208b2:    f000bcef    ....    B.W      tud_control_xfer ; 0x21294
        0x000208b6:    bf00        ..      NOP      
        0x000208b8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000208bc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000208c0:    6800        .h      LDR      r0,[r0,#0]
        0x000208c2:    07c0        ..      LSLS     r0,r0,#31
        0x000208c4:    d0bb        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x000208c6:    2000        .       MOVS     r0,#0
        0x000208c8:    be00        ..      BKPT     #0
        0x000208ca:    bdb0        ..      POP      {r4,r5,r7,pc}
    process_set_config
        0x000208cc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000208d0:    b083        ..      SUB      sp,sp,#0xc
        0x000208d2:    4680        .F      MOV      r8,r0
        0x000208d4:    1e48        H.      SUBS     r0,r1,#1
        0x000208d6:    b2c0        ..      UXTB     r0,r0
        0x000208d8:    f000fd2c    ..,.    BL       tud_descriptor_configuration_cb ; 0x21334
        0x000208dc:    2800        .(      CMP      r0,#0
        0x000208de:    f00080e9    ....    BEQ.W    0x20ab4 ; process_set_config + 488
        0x000208e2:    7841        Ax      LDRB     r1,[r0,#1]
        0x000208e4:    2902        .)      CMP      r1,#2
        0x000208e6:    f04080e5    @...    BNE.W    0x20ab4 ; process_set_config + 488
        0x000208ea:    f24227ac    B..'    MOV      r7,#0x22ac
        0x000208ee:    f2c10700    ....    MOVT     r7,#0x1000
        0x000208f2:    7b39        9{      LDRB     r1,[r7,#0xc]
        0x000208f4:    79c2        .y      LDRB     r2,[r0,#7]
        0x000208f6:    2330        0#      MOVS     r3,#0x30
        0x000208f8:    f00101cf    ....    AND      r1,r1,#0xcf
        0x000208fc:    ea030252    ..R.    AND      r2,r3,r2,LSR #1
        0x00020900:    4411        .D      ADD      r1,r1,r2
        0x00020902:    7339        9s      STRB     r1,[r7,#0xc]
        0x00020904:    8841        A.      LDRH     r1,[r0,#2]
        0x00020906:    f1000509    ....    ADD      r5,r0,#9
        0x0002090a:    1842        B.      ADDS     r2,r0,r1
        0x0002090c:    9200        ..      STR      r2,[sp,#0]
        0x0002090e:    4295        .B      CMP      r5,r2
        0x00020910:    f04f0100    O...    MOV      r1,#0
        0x00020914:    bf38        8.      IT       CC
        0x00020916:    2101        .!      MOVCC    r1,#1
        0x00020918:    f08080f4    ....    BCS.W    0x20b04 ; process_set_config + 568
        0x0002091c:    7868        hx      LDRB     r0,[r5,#1]
        0x0002091e:    280b        .(      CMP      r0,#0xb
        0x00020920:    d104        ..      BNE      0x2092c ; process_set_config + 96
        0x00020922:    7828        (x      LDRB     r0,[r5,#0]
        0x00020924:    78eb        .x      LDRB     r3,[r5,#3]
        0x00020926:    4405        .D      ADD      r5,r5,r0
        0x00020928:    7868        hx      LDRB     r0,[r5,#1]
        0x0002092a:    e000        ..      B        0x2092e ; process_set_config + 98
        0x0002092c:    2301        .#      MOVS     r3,#1
        0x0002092e:    2804        .(      CMP      r0,#4
        0x00020930:    f04080ee    @...    BNE.W    0x20b10 ; process_set_config + 580
        0x00020934:    f24220ac    B..     MOV      r0,#0x22ac
        0x00020938:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002093c:    e9cd1301    ....    STRD     r1,r3,[sp,#4]
        0x00020940:    1b51        Q.      SUBS     r1,r2,r5
        0x00020942:    7800        .x      LDRB     r0,[r0,#0]
        0x00020944:    b28c        ..      UXTH     r4,r1
        0x00020946:    f04f0b00    O...    MOV      r11,#0
        0x0002094a:    f04f0900    O...    MOV      r9,#0
        0x0002094e:    e00c        ..      B        0x2096a ; process_set_config + 158
        0x00020950:    f24220ac    B..     MOV      r0,#0x22ac
        0x00020954:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020958:    7800        .x      LDRB     r0,[r0,#0]
        0x0002095a:    f1090901    ....    ADD      r9,r9,#1
        0x0002095e:    fa5ffb89    _...    UXTB     r11,r9
        0x00020962:    1c81        ..      ADDS     r1,r0,#2
        0x00020964:    4559        YE      CMP      r1,r11
        0x00020966:    f2408092    @...    BLS.W    0x20a8e ; process_set_config + 450
        0x0002096a:    fa5ff689    _...    UXTB     r6,r9
        0x0002096e:    b2c1        ..      UXTB     r1,r0
        0x00020970:    42b1        .B      CMP      r1,r6
        0x00020972:    d90d        ..      BLS      0x20990 ; process_set_config + 196
        0x00020974:    f24220ac    B..     MOV      r0,#0x22ac
        0x00020978:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002097c:    6880        .h      LDR      r0,[r0,#8]
        0x0002097e:    2800        .(      CMP      r0,#0
        0x00020980:    f00080a4    ....    BEQ.W    0x20acc ; process_set_config + 512
        0x00020984:    eb0b014b    ..K.    ADD      r1,r11,r11,LSL #1
        0x00020988:    eb000ac1    ....    ADD      r10,r0,r1,LSL #3
        0x0002098c:    e00a        ..      B        0x209a4 ; process_set_config + 216
        0x0002098e:    bf00        ..      NOP      
        0x00020990:    ebab0000    ....    SUB      r0,r11,r0
        0x00020994:    f24211f4    B...    MOV      r1,#0x21f4
        0x00020998:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0002099c:    f2c00102    ....    MOVT     r1,#2
        0x000209a0:    eb010ac0    ....    ADD      r10,r1,r0,LSL #3
        0x000209a4:    f8da3008    ...0    LDR      r3,[r10,#8]
        0x000209a8:    4640        @F      MOV      r0,r8
        0x000209aa:    4629        )F      MOV      r1,r5
        0x000209ac:    4622        "F      MOV      r2,r4
        0x000209ae:    4798        .G      BLX      r3
        0x000209b0:    2809        .(      CMP      r0,#9
        0x000209b2:    d3cd        ..      BCC      0x20950 ; process_set_config + 132
        0x000209b4:    4607        .F      MOV      r7,r0
        0x000209b6:    4284        .B      CMP      r4,r0
        0x000209b8:    d3ca        ..      BCC      0x20950 ; process_set_config + 132
        0x000209ba:    9c02        ..      LDR      r4,[sp,#8]
        0x000209bc:    2c00        .,      CMP      r4,#0
        0x000209be:    d058        X.      BEQ      0x20a72 ; process_set_config + 422
        0x000209c0:    2c01        .,      CMP      r4,#1
        0x000209c2:    d109        ..      BNE      0x209d8 ; process_set_config + 268
        0x000209c4:    f8da0008    ....    LDR      r0,[r10,#8]
        0x000209c8:    f64e0145    N.E.    MOV      r1,#0xe845
        0x000209cc:    f2c00101    ....    MOVT     r1,#1
        0x000209d0:    2401        .$      MOVS     r4,#1
        0x000209d2:    4288        .B      CMP      r0,r1
        0x000209d4:    bf08        ..      IT       EQ
        0x000209d6:    2402        .$      MOVEQ    r4,#2
        0x000209d8:    2000        .       MOVS     r0,#0
        0x000209da:    78a9        .x      LDRB     r1,[r5,#2]
        0x000209dc:    f24222ac    B.."    MOV      r2,#0x22ac
        0x000209e0:    4401        .D      ADD      r1,r1,r0
        0x000209e2:    f2c10200    ....    MOVT     r2,#0x1000
        0x000209e6:    fa52f181    R...    UXTAB    r1,r2,r1
        0x000209ea:    f8112f0f    .../    LDRB     r2,[r1,#0xf]!
        0x000209ee:    2aff        .*      CMP      r2,#0xff
        0x000209f0:    f040807a    @.z.    BNE.W    0x20ae8 ; process_set_config + 540
        0x000209f4:    f0400201    @...    ORR      r2,r0,#1
        0x000209f8:    b2d3        ..      UXTB     r3,r2
        0x000209fa:    42a3        .B      CMP      r3,r4
        0x000209fc:    f8819000    ....    STRB     r9,[r1,#0]
        0x00020a00:    d237        7.      BCS      0x20a72 ; process_set_config + 422
        0x00020a02:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020a04:    4411        .D      ADD      r1,r1,r2
        0x00020a06:    f24222ac    B.."    MOV      r2,#0x22ac
        0x00020a0a:    f2c10200    ....    MOVT     r2,#0x1000
        0x00020a0e:    fa52f181    R...    UXTAB    r1,r2,r1
        0x00020a12:    f8112f0f    .../    LDRB     r2,[r1,#0xf]!
        0x00020a16:    2aff        .*      CMP      r2,#0xff
        0x00020a18:    d166        f.      BNE      0x20ae8 ; process_set_config + 540
        0x00020a1a:    f0400202    @...    ORR      r2,r0,#2
        0x00020a1e:    b2d3        ..      UXTB     r3,r2
        0x00020a20:    42a3        .B      CMP      r3,r4
        0x00020a22:    f8819000    ....    STRB     r9,[r1,#0]
        0x00020a26:    d224        $.      BCS      0x20a72 ; process_set_config + 422
        0x00020a28:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020a2a:    4411        .D      ADD      r1,r1,r2
        0x00020a2c:    f24222ac    B.."    MOV      r2,#0x22ac
        0x00020a30:    f2c10200    ....    MOVT     r2,#0x1000
        0x00020a34:    fa52f181    R...    UXTAB    r1,r2,r1
        0x00020a38:    f8112f0f    .../    LDRB     r2,[r1,#0xf]!
        0x00020a3c:    2aff        .*      CMP      r2,#0xff
        0x00020a3e:    d153        S.      BNE      0x20ae8 ; process_set_config + 540
        0x00020a40:    f0400203    @...    ORR      r2,r0,#3
        0x00020a44:    b2d3        ..      UXTB     r3,r2
        0x00020a46:    42a3        .B      CMP      r3,r4
        0x00020a48:    f8819000    ....    STRB     r9,[r1,#0]
        0x00020a4c:    d211        ..      BCS      0x20a72 ; process_set_config + 422
        0x00020a4e:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020a50:    4411        .D      ADD      r1,r1,r2
        0x00020a52:    f24222ac    B.."    MOV      r2,#0x22ac
        0x00020a56:    f2c10200    ....    MOVT     r2,#0x1000
        0x00020a5a:    fa52f181    R...    UXTAB    r1,r2,r1
        0x00020a5e:    f8112f0f    .../    LDRB     r2,[r1,#0xf]!
        0x00020a62:    2aff        .*      CMP      r2,#0xff
        0x00020a64:    d140        @.      BNE      0x20ae8 ; process_set_config + 540
        0x00020a66:    3004        .0      ADDS     r0,#4
        0x00020a68:    b2c2        ..      UXTB     r2,r0
        0x00020a6a:    42a2        .B      CMP      r2,r4
        0x00020a6c:    f8819000    ....    STRB     r9,[r1,#0]
        0x00020a70:    d3b3        ..      BCC      0x209da ; process_set_config + 270
        0x00020a72:    f24224ac    B..$    MOV      r4,#0x22ac
        0x00020a76:    f2c10400    ....    MOVT     r4,#0x1000
        0x00020a7a:    f104001f    ....    ADD      r0,r4,#0x1f
        0x00020a7e:    4629        )F      MOV      r1,r5
        0x00020a80:    463a        :F      MOV      r2,r7
        0x00020a82:    4633        3F      MOV      r3,r6
        0x00020a84:    f000f93e    ..>.    BL       tu_edpt_bind_driver ; 0x20d04
        0x00020a88:    7820         x      LDRB     r0,[r4,#0]
        0x00020a8a:    443d        =D      ADD      r5,r5,r7
        0x00020a8c:    1c81        ..      ADDS     r1,r0,#2
        0x00020a8e:    9a00        ..      LDR      r2,[sp,#0]
        0x00020a90:    4559        YE      CMP      r1,r11
        0x00020a92:    f63faf3c    ?.<.    BHI      0x2090e ; process_set_config + 66
        0x00020a96:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020a9a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020a9e:    6800        .h      LDR      r0,[r0,#0]
        0x00020aa0:    07c0        ..      LSLS     r0,r0,#31
        0x00020aa2:    d029        ).      BEQ      0x20af8 ; process_set_config + 556
        0x00020aa4:    be00        ..      BKPT     #0
        0x00020aa6:    9801        ..      LDR      r0,[sp,#4]
        0x00020aa8:    f0800001    ....    EOR      r0,r0,#1
        0x00020aac:    b003        ..      ADD      sp,sp,#0xc
        0x00020aae:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020ab2:    bf00        ..      NOP      
        0x00020ab4:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020ab8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020abc:    6800        .h      LDR      r0,[r0,#0]
        0x00020abe:    07c0        ..      LSLS     r0,r0,#31
        0x00020ac0:    d000        ..      BEQ      0x20ac4 ; process_set_config + 504
        0x00020ac2:    be00        ..      BKPT     #0
        0x00020ac4:    2000        .       MOVS     r0,#0
        0x00020ac6:    b003        ..      ADD      sp,sp,#0xc
        0x00020ac8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020acc:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020ad0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020ad4:    6800        .h      LDR      r0,[r0,#0]
        0x00020ad6:    07c0        ..      LSLS     r0,r0,#31
        0x00020ad8:    d00e        ..      BEQ      0x20af8 ; process_set_config + 556
        0x00020ada:    be00        ..      BKPT     #0
        0x00020adc:    9801        ..      LDR      r0,[sp,#4]
        0x00020ade:    f0800001    ....    EOR      r0,r0,#1
        0x00020ae2:    b003        ..      ADD      sp,sp,#0xc
        0x00020ae4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020ae8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020aec:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020af0:    6800        .h      LDR      r0,[r0,#0]
        0x00020af2:    07c0        ..      LSLS     r0,r0,#31
        0x00020af4:    d000        ..      BEQ      0x20af8 ; process_set_config + 556
        0x00020af6:    be00        ..      BKPT     #0
        0x00020af8:    9801        ..      LDR      r0,[sp,#4]
        0x00020afa:    f0800001    ....    EOR      r0,r0,#1
        0x00020afe:    b003        ..      ADD      sp,sp,#0xc
        0x00020b00:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020b04:    2000        .       MOVS     r0,#0
        0x00020b06:    f0800001    ....    EOR      r0,r0,#1
        0x00020b0a:    b003        ..      ADD      sp,sp,#0xc
        0x00020b0c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020b10:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020b14:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020b18:    6800        .h      LDR      r0,[r0,#0]
        0x00020b1a:    07c0        ..      LSLS     r0,r0,#31
        0x00020b1c:    d106        ..      BNE      0x20b2c ; process_set_config + 608
        0x00020b1e:    2001        .       MOVS     r0,#1
        0x00020b20:    f0800001    ....    EOR      r0,r0,#1
        0x00020b24:    b003        ..      ADD      sp,sp,#0xc
        0x00020b26:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020b2a:    bf00        ..      NOP      
        0x00020b2c:    be00        ..      BKPT     #0
        0x00020b2e:    2001        .       MOVS     r0,#1
        0x00020b30:    f0800001    ....    EOR      r0,r0,#1
        0x00020b34:    b003        ..      ADD      sp,sp,#0xc
        0x00020b36:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020b3a:    0000        ..      MOVS     r0,r0
    send_csw
        0x00020b3c:    b580        ..      PUSH     {r7,lr}
