
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x00034628:    f000fab0    ....    BL       smpSmExecute ; 0x34b8c
        0x0003462c:    2000        .       MOVS     r0,#0
        0x0003462e:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x00034632:    e02e        ..      B        0x34692 ; smpScProcPairing + 1206
        0x00034634:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034636:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x0003463a:    f2403190    @..1    MOVW     r1,#0x390
        0x0003463e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00034642:    6809        .h      LDR      r1,[r1,#0]
        0x00034644:    7949        Iy      LDRB     r1,[r1,#5]
        0x00034646:    4288        .B      CMP      r0,r1
        0x00034648:    db0c        ..      BLT      0x34664 ; smpScProcPairing + 1160
        0x0003464a:    e7ff        ..      B        0x3464c ; smpScProcPairing + 1136
        0x0003464c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003464e:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x00034652:    f2403190    @..1    MOVW     r1,#0x390
        0x00034656:    f2c10100    ....    MOVT     r1,#0x1000
        0x0003465a:    6809        .h      LDR      r1,[r1,#0]
        0x0003465c:    7949        Iy      LDRB     r1,[r1,#5]
        0x0003465e:    4288        .B      CMP      r0,r1
        0x00034660:    da13        ..      BGE      0x3468a ; smpScProcPairing + 1198
        0x00034662:    e7ff        ..      B        0x34664 ; smpScProcPairing + 1160
        0x00034664:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034666:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0003466a:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x0003466e:    2006        .       MOVS     r0,#6
        0x00034670:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x00034674:    2003        .       MOVS     r0,#3
        0x00034676:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x0003467a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003467c:    a908        ..      ADD      r1,sp,#0x20
        0x0003467e:    f000fa85    ....    BL       smpSmExecute ; 0x34b8c
        0x00034682:    2000        .       MOVS     r0,#0
        0x00034684:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x00034688:    e003        ..      B        0x34692 ; smpScProcPairing + 1206
        0x0003468a:    2001        .       MOVS     r0,#1
        0x0003468c:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x00034690:    e7ff        ..      B        0x34692 ; smpScProcPairing + 1206
        0x00034692:    f89d0037    ..7.    LDRB     r0,[sp,#0x37]
        0x00034696:    b00e        ..      ADD      sp,sp,#0x38
        0x00034698:    bd80        ..      POP      {r7,pc}
        0x0003469a:    0000        ..      MOVS     r0,r0
    smpScSendDHKeyCheck
        0x0003469c:    b580        ..      PUSH     {r7,lr}
        0x0003469e:    b086        ..      SUB      sp,sp,#0x18
        0x000346a0:    9005        ..      STR      r0,[sp,#0x14]
        0x000346a2:    9104        ..      STR      r1,[sp,#0x10]
        0x000346a4:    9203        ..      STR      r2,[sp,#0xc]
        0x000346a6:    9805        ..      LDR      r0,[sp,#0x14]
        0x000346a8:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x000346ac:    2201        ."      MOVS     r2,#1
        0x000346ae:    4611        .F      MOV      r1,r2
        0x000346b0:    f7e6f986    ....    BL       DmConnSetIdle ; 0x1a9c0
        0x000346b4:    9805        ..      LDR      r0,[sp,#0x14]
        0x000346b6:    f000fabf    ....    BL       smpStartRspTimer ; 0x34c38
        0x000346ba:    2019        .       MOVS     r0,#0x19
        0x000346bc:    f7fefe9a    ....    BL       smpMsgAlloc ; 0x333f4
        0x000346c0:    9002        ..      STR      r0,[sp,#8]
        0x000346c2:    b190        ..      CBZ      r0,0x346ea ; smpScSendDHKeyCheck + 78
        0x000346c4:    e7ff        ..      B        0x346c6 ; smpScSendDHKeyCheck + 42
        0x000346c6:    9802        ..      LDR      r0,[sp,#8]
        0x000346c8:    3008        .0      ADDS     r0,r0,#8
        0x000346ca:    9001        ..      STR      r0,[sp,#4]
        0x000346cc:    9901        ..      LDR      r1,[sp,#4]
        0x000346ce:    1c48        H.      ADDS     r0,r1,#1
        0x000346d0:    9001        ..      STR      r0,[sp,#4]
        0x000346d2:    200d        .       MOVS     r0,#0xd
        0x000346d4:    7008        .p      STRB     r0,[r1,#0]
        0x000346d6:    9801        ..      LDR      r0,[sp,#4]
        0x000346d8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000346da:    2210        ."      MOVS     r2,#0x10
        0x000346dc:    f7e9fdba    ....    BL       WStrReverseCpy ; 0x1e254
        0x000346e0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000346e2:    9902        ..      LDR      r1,[sp,#8]
        0x000346e4:    f000fa2c    ..,.    BL       smpSendPkt ; 0x34b40
        0x000346e8:    e00a        ..      B        0x34700 ; smpScSendDHKeyCheck + 100
        0x000346ea:    9904        ..      LDR      r1,[sp,#0x10]
        0x000346ec:    2008        .       MOVS     r0,#8
        0x000346ee:    70c8        .p      STRB     r0,[r1,#3]
        0x000346f0:    9904        ..      LDR      r1,[sp,#0x10]
        0x000346f2:    2003        .       MOVS     r0,#3
        0x000346f4:    7088        .p      STRB     r0,[r1,#2]
        0x000346f6:    9805        ..      LDR      r0,[sp,#0x14]
        0x000346f8:    9904        ..      LDR      r1,[sp,#0x10]
        0x000346fa:    f000fa47    ..G.    BL       smpSmExecute ; 0x34b8c
        0x000346fe:    e7ff        ..      B        0x34700 ; smpScSendDHKeyCheck + 100
        0x00034700:    b006        ..      ADD      sp,sp,#0x18
        0x00034702:    bd80        ..      POP      {r7,pc}
    smpScSendPairCnf
        0x00034704:    b580        ..      PUSH     {r7,lr}
        0x00034706:    b086        ..      SUB      sp,sp,#0x18
        0x00034708:    9005        ..      STR      r0,[sp,#0x14]
        0x0003470a:    9104        ..      STR      r1,[sp,#0x10]
        0x0003470c:    9203        ..      STR      r2,[sp,#0xc]
        0x0003470e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034710:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00034714:    2201        ."      MOVS     r2,#1
        0x00034716:    4611        .F      MOV      r1,r2
        0x00034718:    f7e6f952    ..R.    BL       DmConnSetIdle ; 0x1a9c0
        0x0003471c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0003471e:    f000fa8b    ....    BL       smpStartRspTimer ; 0x34c38
        0x00034722:    2019        .       MOVS     r0,#0x19
        0x00034724:    f7fefe66    ..f.    BL       smpMsgAlloc ; 0x333f4
        0x00034728:    9002        ..      STR      r0,[sp,#8]
        0x0003472a:    b190        ..      CBZ      r0,0x34752 ; smpScSendPairCnf + 78
        0x0003472c:    e7ff        ..      B        0x3472e ; smpScSendPairCnf + 42
        0x0003472e:    9802        ..      LDR      r0,[sp,#8]
        0x00034730:    3008        .0      ADDS     r0,r0,#8
        0x00034732:    9001        ..      STR      r0,[sp,#4]
        0x00034734:    9901        ..      LDR      r1,[sp,#4]
        0x00034736:    1c48        H.      ADDS     r0,r1,#1
        0x00034738:    9001        ..      STR      r0,[sp,#4]
        0x0003473a:    2003        .       MOVS     r0,#3
        0x0003473c:    7008        .p      STRB     r0,[r1,#0]
        0x0003473e:    9801        ..      LDR      r0,[sp,#4]
        0x00034740:    9903        ..      LDR      r1,[sp,#0xc]
        0x00034742:    2210        ."      MOVS     r2,#0x10
        0x00034744:    f7e9fd86    ....    BL       WStrReverseCpy ; 0x1e254
        0x00034748:    9805        ..      LDR      r0,[sp,#0x14]
        0x0003474a:    9902        ..      LDR      r1,[sp,#8]
        0x0003474c:    f000f9f8    ....    BL       smpSendPkt ; 0x34b40
        0x00034750:    e00a        ..      B        0x34768 ; smpScSendPairCnf + 100
        0x00034752:    9904        ..      LDR      r1,[sp,#0x10]
        0x00034754:    2008        .       MOVS     r0,#8
        0x00034756:    70c8        .p      STRB     r0,[r1,#3]
        0x00034758:    9904        ..      LDR      r1,[sp,#0x10]
        0x0003475a:    2003        .       MOVS     r0,#3
        0x0003475c:    7088        .p      STRB     r0,[r1,#2]
        0x0003475e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034760:    9904        ..      LDR      r1,[sp,#0x10]
        0x00034762:    f000fa13    ....    BL       smpSmExecute ; 0x34b8c
        0x00034766:    e7ff        ..      B        0x34768 ; smpScSendPairCnf + 100
        0x00034768:    b006        ..      ADD      sp,sp,#0x18
        0x0003476a:    bd80        ..      POP      {r7,pc}
    smpScSendPubKey
        0x0003476c:    b580        ..      PUSH     {r7,lr}
        0x0003476e:    b086        ..      SUB      sp,sp,#0x18
        0x00034770:    9005        ..      STR      r0,[sp,#0x14]
        0x00034772:    9104        ..      STR      r1,[sp,#0x10]
        0x00034774:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034776:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0003477a:    2201        ."      MOVS     r2,#1
        0x0003477c:    4611        .F      MOV      r1,r2
        0x0003477e:    f7e6f91f    ....    BL       DmConnSetIdle ; 0x1a9c0
        0x00034782:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034784:    f000fa58    ..X.    BL       smpStartRspTimer ; 0x34c38
        0x00034788:    2049        I       MOVS     r0,#0x49
        0x0003478a:    f7fefe33    ..3.    BL       smpMsgAlloc ; 0x333f4
        0x0003478e:    9003        ..      STR      r0,[sp,#0xc]
        0x00034790:    b1f0        ..      CBZ      r0,0x347d0 ; smpScSendPubKey + 100
        0x00034792:    e7ff        ..      B        0x34794 ; smpScSendPubKey + 40
        0x00034794:    9803        ..      LDR      r0,[sp,#0xc]
        0x00034796:    3008        .0      ADDS     r0,r0,#8
        0x00034798:    9002        ..      STR      r0,[sp,#8]
        0x0003479a:    9902        ..      LDR      r1,[sp,#8]
        0x0003479c:    1c48        H.      ADDS     r0,r1,#1
        0x0003479e:    9002        ..      STR      r0,[sp,#8]
        0x000347a0:    200c        .       MOVS     r0,#0xc
        0x000347a2:    7008        .p      STRB     r0,[r1,#0]
        0x000347a4:    9802        ..      LDR      r0,[sp,#8]
        0x000347a6:    9905        ..      LDR      r1,[sp,#0x14]
        0x000347a8:    6c89        .l      LDR      r1,[r1,#0x48]
        0x000347aa:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000347ac:    2220         "      MOVS     r2,#0x20
        0x000347ae:    9201        ..      STR      r2,[sp,#4]
        0x000347b0:    f7e9fd50    ..P.    BL       WStrReverseCpy ; 0x1e254
        0x000347b4:    9a01        ..      LDR      r2,[sp,#4]
        0x000347b6:    9802        ..      LDR      r0,[sp,#8]
        0x000347b8:    3020         0      ADDS     r0,r0,#0x20
        0x000347ba:    9905        ..      LDR      r1,[sp,#0x14]
        0x000347bc:    6c89        .l      LDR      r1,[r1,#0x48]
        0x000347be:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000347c0:    3120         1      ADDS     r1,r1,#0x20
        0x000347c2:    f7e9fd47    ..G.    BL       WStrReverseCpy ; 0x1e254
        0x000347c6:    9805        ..      LDR      r0,[sp,#0x14]
        0x000347c8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000347ca:    f000f9b9    ....    BL       smpSendPkt ; 0x34b40
        0x000347ce:    e00a        ..      B        0x347e6 ; smpScSendPubKey + 122
        0x000347d0:    9904        ..      LDR      r1,[sp,#0x10]
        0x000347d2:    2008        .       MOVS     r0,#8
        0x000347d4:    70c8        .p      STRB     r0,[r1,#3]
        0x000347d6:    9904        ..      LDR      r1,[sp,#0x10]
        0x000347d8:    2003        .       MOVS     r0,#3
        0x000347da:    7088        .p      STRB     r0,[r1,#2]
        0x000347dc:    9805        ..      LDR      r0,[sp,#0x14]
        0x000347de:    9904        ..      LDR      r1,[sp,#0x10]
        0x000347e0:    f000f9d4    ....    BL       smpSmExecute ; 0x34b8c
        0x000347e4:    e7ff        ..      B        0x347e6 ; smpScSendPubKey + 122
        0x000347e6:    b006        ..      ADD      sp,sp,#0x18
        0x000347e8:    bd80        ..      POP      {r7,pc}
        0x000347ea:    0000        ..      MOVS     r0,r0
    smpScSendRand
        0x000347ec:    b580        ..      PUSH     {r7,lr}
        0x000347ee:    b086        ..      SUB      sp,sp,#0x18
        0x000347f0:    9005        ..      STR      r0,[sp,#0x14]
        0x000347f2:    9104        ..      STR      r1,[sp,#0x10]
        0x000347f4:    9203        ..      STR      r2,[sp,#0xc]
        0x000347f6:    9805        ..      LDR      r0,[sp,#0x14]
        0x000347f8:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x000347fc:    2201        ."      MOVS     r2,#1
        0x000347fe:    4611        .F      MOV      r1,r2
        0x00034800:    f7e6f8de    ....    BL       DmConnSetIdle ; 0x1a9c0
        0x00034804:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034806:    f000fa17    ....    BL       smpStartRspTimer ; 0x34c38
        0x0003480a:    2019        .       MOVS     r0,#0x19
        0x0003480c:    f7fefdf2    ....    BL       smpMsgAlloc ; 0x333f4
        0x00034810:    9002        ..      STR      r0,[sp,#8]
        0x00034812:    b190        ..      CBZ      r0,0x3483a ; smpScSendRand + 78
        0x00034814:    e7ff        ..      B        0x34816 ; smpScSendRand + 42
        0x00034816:    9802        ..      LDR      r0,[sp,#8]
        0x00034818:    3008        .0      ADDS     r0,r0,#8
        0x0003481a:    9001        ..      STR      r0,[sp,#4]
        0x0003481c:    9901        ..      LDR      r1,[sp,#4]
        0x0003481e:    1c48        H.      ADDS     r0,r1,#1
        0x00034820:    9001        ..      STR      r0,[sp,#4]
        0x00034822:    2004        .       MOVS     r0,#4
        0x00034824:    7008        .p      STRB     r0,[r1,#0]
        0x00034826:    9801        ..      LDR      r0,[sp,#4]
        0x00034828:    9903        ..      LDR      r1,[sp,#0xc]
        0x0003482a:    2210        ."      MOVS     r2,#0x10
        0x0003482c:    f7e9fd12    ....    BL       WStrReverseCpy ; 0x1e254
        0x00034830:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034832:    9902        ..      LDR      r1,[sp,#8]
        0x00034834:    f000f984    ....    BL       smpSendPkt ; 0x34b40
        0x00034838:    e00a        ..      B        0x34850 ; smpScSendRand + 100
        0x0003483a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0003483c:    2008        .       MOVS     r0,#8
        0x0003483e:    70c8        .p      STRB     r0,[r1,#3]
        0x00034840:    9904        ..      LDR      r1,[sp,#0x10]
        0x00034842:    2003        .       MOVS     r0,#3
        0x00034844:    7088        .p      STRB     r0,[r1,#2]
        0x00034846:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034848:    9904        ..      LDR      r1,[sp,#0x10]
        0x0003484a:    f000f99f    ....    BL       smpSmExecute ; 0x34b8c
        0x0003484e:    e7ff        ..      B        0x34850 ; smpScSendRand + 100
        0x00034850:    b006        ..      ADD      sp,sp,#0x18
        0x00034852:    bd80        ..      POP      {r7,pc}
    smpSendKey
        0x00034854:    b580        ..      PUSH     {r7,lr}
        0x00034856:    b094        ..      SUB      sp,sp,#0x50
        0x00034858:    9012        ..      STR      r0,[sp,#0x48]
        0x0003485a:    f88d1047    ..G.    STRB     r1,[sp,#0x47]
        0x0003485e:    f6472080    G..     MOVW     r0,#0x7a80
        0x00034862:    f2c10000    ....    MOVT     r0,#0x1000
        0x00034866:    f89000f8    ....    LDRB     r0,[r0,#0xf8]
        0x0003486a:    b3e0        ..      CBZ      r0,0x348e6 ; smpSendKey + 146
        0x0003486c:    e7ff        ..      B        0x3486e ; smpSendKey + 26
        0x0003486e:    9812        ..      LDR      r0,[sp,#0x48]
        0x00034870:    6c80        .l      LDR      r0,[r0,#0x48]
        0x00034872:    7800        .x      LDRB     r0,[r0,#0]
        0x00034874:    b3b8        ..      CBZ      r0,0x348e6 ; smpSendKey + 146
        0x00034876:    e7ff        ..      B        0x34878 ; smpSendKey + 36
        0x00034878:    9812        ..      LDR      r0,[sp,#0x48]
        0x0003487a:    f8900043    ..C.    LDRB     r0,[r0,#0x43]
        0x0003487e:    bb90        ..      CBNZ     r0,0x348e6 ; smpSendKey + 146
        0x00034880:    e7ff        ..      B        0x34882 ; smpSendKey + 46
        0x00034882:    9812        ..      LDR      r0,[sp,#0x48]
        0x00034884:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00034888:    f7e6f84e    ..N.    BL       DmConnRole ; 0x1a928
        0x0003488c:    b920         .      CBNZ     r0,0x34898 ; smpSendKey + 68
        0x0003488e:    e7ff        ..      B        0x34890 ; smpSendKey + 60
