
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
    399  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    400  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    401  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    402  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    403  __rt_exit                  0x00018303   Gb    1  Code  De 
    404  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    405  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    406  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    407  __user_initial_stackheap   0x00018311   Gb    1  Code  Hi   0xa
    408  __aeabi_uldivmod           0x00018329   Gb    1  Code  De 
    409  _ll_udiv                   0x00018329   Gb    1  Code  De   0xf0
    410  __use_two_region_memory    0x00018419   Gb    1  Code  Hi   0x2
    411  __rt_heap_escrow$2region   0x0001841b   Gb    1  Code  De   0x2
    412  __rt_heap_expand$2region   0x0001841d   Gb    1  Code  De   0x2
    413  __user_setup_stackheap     0x0001841f   Gb    1  Code  De   0x4a
    414  exit                       0x00018469   Gb    1  Code  De   0x12
    415  __user_libspace            0x0001847d   Wk    1  Code  De   0x8
    416  __user_perproc_libspace    0x0001847d   Wk    1  Code  De 
    417  __user_perthread_libspace  0x0001847d   Wk    1  Code  De 
    418  _sys_exit                  0x00018485   Gb    1  Code  De   0x8
    419  __I$use$semihosting        0x00018491   Gb    1  Code  Hi 
    420  __use_no_semihosting_swi   0x00018491   Gb    1  Code  Hi   0x2
    421  __semihosting_library_function
                                    0x00018493   Gb    1  Code  Hi 
    422  HardFault_Handler          0x00018495   Gb    1  Code  Hi   0x1e
    423  am_bsp_i2s_pins_enable     0x000184b9   Gb    1  Code  Hi   0xba
    424  am_bsp_itm_printf_enable   0x00018575   Gb    1  Code  Hi   0x7e
    425  am_dspi2s0_isr             0x000185f5   Gb    1  Code  Hi   0x44
    426  am_dspi2s1_isr             0x00018639   Gb    1  Code  Hi   0x46
    427  am_hal_clkgen_control      0x00018681   Gb    1  Code  Hi   0x348
    428  am_hal_daxi_config         0x000189c9   Gb    1  Code  Hi   0xac
    429  am_hal_daxi_control        0x00018a75   Gb    1  Code  Hi   0x116
    430  am_hal_dcu_get             0x00018b8d   Gb    1  Code  Hi   0x3e
    431  am_hal_dcu_update          0x00018bcd   Gb    1  Code  Hi   0xa2
    432  am_hal_delay_us            0x00018c71   Gb    1  Code  Hi   0x36
    433  am_hal_delay_us_status_change
                                    0x00018ca9   Gb    1  Code  Hi   0x58
    434  am_hal_delay_us_status_check
                                    0x00018d01   Gb    1  Code  Hi   0x98
    435  am_hal_fault_status_get    0x00018d99   Gb    1  Code  Hi   0x3a
    436  am_hal_gpio_pinconfig      0x00018dd5   Gb    1  Code  Hi   0x56
    437  am_hal_i2s_configure       0x00018e2d   Gb    1  Code  Hi   0x202
    438  am_hal_i2s_dma_configure   0x00019031   Gb    1  Code  Hi   0xba
    439  am_hal_i2s_dma_get_buffer  0x000190ed   Gb    1  Code  Hi   0x30
    440  am_hal_i2s_dma_transfer_start
                                    0x0001911d   Gb    1  Code  Hi   0xc2
    441  am_hal_i2s_enable          0x000191e1   Gb    1  Code  Hi   0x2c
    442  am_hal_i2s_initialize      0x0001920d   Gb    1  Code  Hi   0x48
    443  am_hal_i2s_interrupt_clear 0x00019255   Gb    1  Code  Hi   0x28
    444  am_hal_i2s_interrupt_service
                                    0x0001927d   Gb    1  Code  Hi   0x1b6
    445  am_hal_i2s_interrupt_status_get
                                    0x00019435   Gb    1  Code  Hi   0x38
    446  am_hal_i2s_power_control   0x0001946d   Gb    1  Code  Hi   0xd4
    447  am_hal_interrupt_master_disable
                                    0x00019541   Gb    1  Code  Hi   0x8
    448  am_hal_interrupt_master_enable
                                    0x00019549   Gb    1  Code  Hi   0x8
    449  am_hal_interrupt_master_set
                                    0x00019551   Gb    1  Code  Hi   0x6
    450  am_hal_itm_enable          0x00019559   Gb    1  Code  Hi   0x56
    451  am_hal_itm_print           0x000195b1   Gb    1  Code  Hi   0x136
    452  am_hal_mcuctrl_control     0x000196e9   Gb    1  Code  Hi   0x2c2
    453  am_hal_pwrctrl_periph_disable
                                    0x000199ad   Gb    1  Code  Hi   0x130
    454  am_hal_pwrctrl_periph_enable
                                    0x00019add   Gb    1  Code  Hi   0x1a8
    455  am_hal_tpiu_enable         0x00019c85   Gb    1  Code  Hi   0x6e
    456  am_util_delay_ms           0x00019cf5   Gb    1  Code  Hi   0xa
    457  am_util_delay_us           0x00019d01   Gb    1  Code  Hi   0x4
    458  am_util_faultisr_collect_data
                                    0x00019d05   Gb    1  Code  Hi   0x2ac
    459  am_util_stdio_printf       0x0001a03d   Gb    1  Code  Hi   0x46
    460  am_util_stdio_printf_init  0x0001a085   Gb    1  Code  Hi   0xc
    461  am_util_stdio_terminal_clear
                                    0x0001a091   Gb    1  Code  Hi   0x8
    462  am_util_stdio_vsprintf     0x0001a0ad   Gb    1  Code  Hi   0x1194
    463  crypto_boost_trims         0x0001b241   Gb    1  Code  Hi   0xc8
    464  i2s_init                   0x0001b851   Gb    1  Code  Hi   0xaa
    465  main                       0x0001b8fd   Gb    1  Code  Hi   0xa18
    466  __aeabi_d2f                0x0001c379   Gb    1  Code  De 
    467  _d2f                       0x0001c379   Gb    1  Code  De   0x62
    468  __fpl_dnaninf              0x0001c3db   Gb    1  Code  De   0x9c
    469  _fp_init                   0x0001c477   Gb    1  Code  De   0x1a
    470  __fplib_config_fpu_vfp     0x0001c48f   Gb    1  Code  De 
    471  __fplib_config_pureend_doubles
                                    0x0001c48f   Gb    1  Code  De 
    472  __fpl_fretinf              0x0001c491   Gb    1  Code  De   0xa
    473  __I$use$fp                 0x0001c49a   Gb    1   --   De 
    474  am_hal_pwrctrl_peripheral_control
                                    0x0001c49c   Gb    1  Data  Hi   0x220
    475  g_amHalMcuctrlArgDefault   0x0001c6bc   Gb    1  Data  Hi   0x8
    476  g_am_hal_bootrom_helper    0x0001c6c4   Gb    1  Data  Hi   0x28
    477  sGlobalAccess              0x0001c6ec   Gb    1  Data  Hi   0x1c
    478  ui32DSP0Allowed            0x0001ca30   Gb    1  Data  Hi   0x14
    479  ui32DSP1Allowed            0x0001ca44   Gb    1  Data  Hi   0x14
    480  ui32MCUAllowed             0x0001ca70   Gb    1  Data  Hi   0x14
    481  ui32SharedAccess           0x0001ca84   Gb    1  Data  Hi   0x14
    482  Region$$Table$$Base        0x0001ca98   Gb    1   --   Hi 
    483  Region$$Table$$Limit       0x0001cac8   Gb    1   --   Hi 
    484  g_ui32xtalhscap2trim       0x10000060   Gb    2  Data  Hi   0x4
    485  g_ui32xtalhscaptrim        0x10000064   Gb    2  Data  Hi   0x4
    486  gpDcuEnable                0x10000068   Gb    2  Data  Hi   0x4
    487  gpDcuLock                  0x1000006c   Gb    2  Data  Hi   0x4
    488  gDcuEnable                 0x10000070   Gb    2  Data  Hi   0x8
    489  gDcuDisable                0x10000078   Gb    2  Data  Hi   0x8
    490  gDaxiConfig                0x10000080   Gb    2  Data  Hi   0x5
    491  g_AM_BSP_GPIO_I2S0_CLK     0x10000088   Gb    2  Data  Hi   0x4
    492  g_AM_BSP_GPIO_I2S0_DATA    0x1000008c   Gb    2  Data  Hi   0x4
    493  g_AM_BSP_GPIO_I2S0_SDIN    0x10000090   Gb    2  Data  Hi   0x4
    494  g_AM_BSP_GPIO_I2S0_SDOUT   0x10000094   Gb    2  Data  Hi   0x4
    495  g_AM_BSP_GPIO_I2S0_WS      0x10000098   Gb    2  Data  Hi   0x4
    496  g_AM_BSP_GPIO_I2S1_CLK     0x1000009c   Gb    2  Data  Hi   0x4
    497  g_AM_BSP_GPIO_I2S1_DATA    0x100000a0   Gb    2  Data  Hi   0x4
    498  g_AM_BSP_GPIO_I2S1_SDIN    0x100000a4   Gb    2  Data  Hi   0x4
    499  g_AM_BSP_GPIO_I2S1_SDOUT   0x100000a8   Gb    2  Data  Hi   0x4
    500  g_AM_BSP_GPIO_I2S1_WS      0x100000ac   Gb    2  Data  Hi   0x4
    501  g_AM_BSP_GPIO_ITM_SWO      0x100000b0   Gb    2  Data  Hi   0x4
    502  __libspace_start           0x100000d0   Gb    3  Data  De   0x60
    503  __temporary_stack_top$libspace
                                    0x10000130   Gb    3  Data  De 
    504  pI2S0Handle                0x10000168   Gb    3  Data  Hi   0x4
    505  pI2S1Handle                0x1000016c   Gb    3  Data  Hi   0x4
    506  g_ui32I2SDmaCpl            0x10000174   Gb    3  Data  Hi   0x14
    507  am_hal_xtal_users          0x10000188   Gb    3  Data  Hi   0xc
    508  gFaultStack                0x10000198   Gb    3  Data  Hi   0x200
    509  gStartOff                  0x10000398   Gb    3  Data  Hi   0x4
    510  g_I2Shandles               0x1000039c   Gb    3  Data  Hi   0x98
    511  g_pfnCharPrint             0x10000438   Gb    3  Data  Hi   0x4
    512  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    513  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    514  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    515  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    516  g_ui32I2S0RxDataBuffer     0x10060040   Gb    4  Data  Hi   0x80c
    517  g_ui32I2S0TxDataBuffer     0x1006084c   Gb    4  Data  Hi   0x80c
    518  g_ui32I2S1RxDataBuffer     0x10061058   Gb    4  Data  Hi   0x80c
    519  g_ui32I2S1TxDataBuffer     0x10061864   Gb    4  Data  Hi   0x80c


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 8252 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.5
            5     17: $t.28
            6     23: $d.3
            7     28: $t.4
            8     33: $d.9
            9     38: $t.10
           10     44: $d.2
           11     49: $t.3
           12     54: $t.7
           13     59: $d.12
           14     65: $d.4
           15     70: $t.5
           16     75: $d.realdata
           17     87: am_resources.c
           18    102: __tagsym$$used.0
           19    119: __tagsym$$used.1
           20    136: __tagsym$$used.2
           21    153: __tagsym$$used.3
           22    170: __tagsym$$used.4
           23    187: __tagsym$$used.5
           24    204: __tagsym$$used.6
           25    221: __tagsym$$used.7
           26    238: __tagsym$$used.8
           27    255: i2s_loopback.c
           28    270: .L.str.2
           29    279: g_sI2SDataConfig
           30    296: g_sI2SIOConfig
           31    311: .L_MergedGlobals
           32    328: g_sI2S0Config
           33    342: g_sI2S1Config
           34    356: sTransfer0
           35    367: sTransfer1
           36    378: .L_MergedGlobals.3
           37    397: g_ui32TestLoop
           38    412: am_util_delay.c
           39    428: am_util_faultisr.c
           40    447: .L.str.1
           41    456: .L.str.29
           42    466: .L.str
           43    473: .L.str.25
           44    483: .L.str.11
           45    493: .L.str.18
           46    503: .L.str.17
           47    513: .L.str.23
           48    523: .L.str.20
           49    533: .L.str.21
           50    543: .L.str.19
           51    553: .L.str.22
           52    563: .L.str.24
           53    573: .L.str.16
           54    583: .L.str.14
           55    593: .L.str.15
           56    603: .L.str.27
           57    613: .L.str.26
           58    623: .L.str.28
           59    633: .L.str.3
           60    642: .L.str.13
           61    652: .L.str.12
           62    662: am_util_stdio.c
           63    678: g_bTxtXlate
           64    690: g_prfbuf
           65    699: ../keil6/startup_keil6.s
           66    724: STACK
           67    730: StackMem
           68    739: HEAP
           69    744: HeapMem
           70    752: RESET
           71    758: $v0
           72    762: am_cryptosec_isr
           73    779: am_default_isr
           74    794: .text
           75    800: am_hal_i2s.c
           76    813: ui32I2sWordLength
           77    831: am_hal_cachectrl.c
           78    850: am_hal_clkgen.c
           79    866: am_hal_fault.c
           80    881: am_hal_interrupt.c
           81    900: am_hal_mcuctrl.c
           82    917: am_hal_utils.c
           83    932: am_bsp.c
           84    941: g_ePrintInterface
           85    959: g_sCOMUART
           86    970: am_hal_dcu.c
           87    983: get_ui32_dcu_mask
           88   1001: get_raw_dcu_mask
           89   1018: am_hal_gpio.c
           90   1032: g_ui32DSpintbl
           91   1047: am_hal_pwrctrl.c
           92   1064: .L_MergedGlobals.1
           93   1083: g_bBoostForCryptoApplied
           94   1108: g_bOrigTrimsStored
           95   1127: g_bTempcoValid
           96   1142: g_i32LatestVddfActTrim
           97   1165: g_i32LatestLDOActTrim
           98   1187: g_ui32VDDFAdjustCodes
           99   1209: g_orig_ACTTRIMVDDF
          100   1228: g_orig_MEMLDOACTIVETRIM
          101   1252: g_orig_LPTRIMVDDF
          102   1270: g_orig_MEMLPLDOTRIM
          103   1290: g_orig_TVRGVREFTRIM
          104   1310: g_orig_CORELDOACTIVETRIM
          105   1335: g_pfTempMeasured
          106   1352: g_TempcoADCHandle
          107   1370: am_hal_bootrom_helper.c
          108   1394: am_hal_itm.c
          109   1407: am_hal_mram.c
          110   1421: am_hal_rtc.c
          111   1434: am_hal_tpiu.c
          112   1448: am_hal_uart.c
          113   1462: am_bsp_pins.c
          114   1476: am_hal_adc.c
          115   1489: am_hal_pin.c
          116   1502: am_hal_queue.c
          117   1517: dc.s
          118   1522: ../clib/longlong.s
          119   1541: ../clib/heapaux.c
          120   1559: ../clib/angel/startup.s
          121   1583: !!!main
          122   1591: ../clib/angel/handlers.s
          123   1616: !!handler_copy
          124   1631: ../fplib/d2f.s
          125   1646: x$fpl$d2f
          126   1656: ../clib/angel/kernel.s
          127   1679: .ARM.Collect$$rtentry$$00000000
          128   1711: ../clib/angel/rt.s
          129   1730: ../fplib/dnaninf.s
          130   1749: x$fpl$dnaninf
          131   1763: ../fplib/fretinf.s
          132   1782: x$fpl$fretinf
          133   1796: ../fplib/usenofp.s
          134   1815: x$fpl$usenofp
          135   1829: .ARM.Collect$$rtentry$$00000002
          136   1861: .ARM.Collect$$rtentry$$00000009
          137   1893: .ARM.Collect$$rtentry$$0000000A
          138   1925: .ARM.Collect$$rtentry$$0000000C
          139   1957: .ARM.Collect$$rtentry$$0000000D
          140   1989: .ARM.Collect$$rtentry$$00000004
          141   2021: ../clib/angel/sys.s
          142   2041: ../clib/stdlib.c
          143   2058: ../clib/signal.c
          144   2075: ../clib/angel/boardlib.s
          145   2100: ../clib/libinit.s
          146   2118: .ARM.Collect$$libinit$$00000000
          147   2150: .bss
          148   2155: .ARM.Collect$$rtexit$$00000000
          149   2186: .ARM.Collect$$libinit$$00000001
          150   2218: .ARM.Collect$$libinit$$00000004
          151   2250: .ARM.Collect$$libinit$$00000006
          152   2282: .ARM.Collect$$libinit$$0000000C
          153   2314: .ARM.Collect$$libinit$$0000000E
          154   2346: .ARM.Collect$$libinit$$00000010
          155   2378: .ARM.Collect$$libinit$$00000013
          156   2410: .ARM.Collect$$libinit$$00000015
          157   2442: .ARM.Collect$$libinit$$00000017
          158   2474: .ARM.Collect$$libinit$$00000019
          159   2506: .ARM.Collect$$libinit$$0000001B
          160   2538: .ARM.Collect$$libinit$$0000001D
          161   2570: .ARM.Collect$$libinit$$0000001F
          162   2602: .ARM.Collect$$libinit$$00000021
          163   2634: .ARM.Collect$$libinit$$00000023
          164   2666: .ARM.Collect$$libinit$$00000025
          165   2698: .ARM.Collect$$libinit$$00000027
          166   2730: .ARM.Collect$$libinit$$0000002E
          167   2762: .ARM.Collect$$libinit$$00000030
          168   2794: .ARM.Collect$$libinit$$00000032
          169   2826: .ARM.Collect$$libinit$$00000034
          170   2858: .ARM.Collect$$libinit$$00000035
          171   2890: ../clib/angel/sysapp.c
          172   2913: .ARM.Collect$$rtexit$$00000002
          173   2944: .ARM.Collect$$rtexit$$00000003
          174   2975: .ARM.Collect$$rtexit$$00000004
          175   3006: ../clib/armsys.c
          176   3023: ../fplib/fpinit.s
          177   3041: x$fpl$fpinit
          178   3054: ../clib/signal.s
          179   3071: .ARM.Collect$$libshutdown$$00000000
          180   3107: ../clib/heapalloc.c
          181   3127: .ARM.Collect$$libshutdown$$00000002
          182   3163: .ARM.Collect$$libshutdown$$00000004
          183   3199: .ARM.Collect$$libshutdown$$00000007
          184   3235: .ARM.Collect$$libshutdown$$0000000A
          185   3271: .ARM.Collect$$libshutdown$$0000000C
          186   3307: .ARM.Collect$$libshutdown$$0000000F
          187   3343: .ARM.Collect$$libshutdown$$00000010
          188   3379: ../clib/angel/dczerorl.s
          189   3404: !!dczerorl
          190   3415: ../clib/angel/scatter.s
          191   3439: !!!scatter
          192   3450: !!handler_zi
          193   3463: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
