
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
    1110  .L_MergedGlobals           0x10000070   Lc    2  Data  De   0x8
    1111  .L_MergedGlobals.1         0x10000724   Lc    3  Data  De   0x24
    1112  g_bBoostForCryptoApplied   0x10000724   Lc    3  Data  De   0x1
    1113  g_bOrigTrimsStored         0x10000725   Lc    3  Data  De   0x1
    1114  g_i32LatestVddfActTrim     0x10000728   Lc    3  Data  De   0x4
    1115  g_i32LatestLDOActTrim      0x1000072c   Lc    3  Data  De   0x4
    1116  g_ui32VDDFAdjustCodes      0x10000730   Lc    3  Data  De   0x4
    1117  g_orig_ACTTRIMVDDF         0x10000734   Lc    3  Data  De   0x4
    1118  g_orig_MEMLDOACTIVETRIM    0x10000738   Lc    3  Data  De   0x4
    1119  g_orig_LPTRIMVDDF          0x1000073c   Lc    3  Data  De   0x4
    1120  g_orig_MEMLPLDOTRIM        0x10000740   Lc    3  Data  De   0x4
    1121  g_orig_TVRGVREFTRIM        0x10000744   Lc    3  Data  De   0x4
    1122  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    1123  dc.s                       0x00000000   Lc  Abs  File  De 
    1124  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1125  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    1126  .text                      0x00018348   Lc    1  Sect  De 
    1127  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    1128  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    1129  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1130  .text                      0x000183a0   Lc    1  Sect  De   0x8a
    1131  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1132  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1133  .text                      0x0001842a   Lc    1  Sect  De   0x64
    1134  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1135  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1136  .text                      0x0001848e   Lc    1  Sect  De   0x10
    1137  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1138  .text                      0x0001849e   Lc    1  Sect  De   0x44
    1139  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1140  .text                      0x000184e2   Lc    1  Sect  De   0x4e
    1141  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1142  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1143  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    1144  .text                      0x00018530   Lc    1  Sect  De 
    1145  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    1146  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    1147  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    1148  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    1149  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    1150  x$fpl$d2f                  0x00035ea0   Lc    1  Sect  De   0x62
    1151  $v0                        0x00035ea0   Lc    1   --   De 
    1152  ../fplib/dfix.s            0x00000000   Lc  Abs  File  De 
    1153  ../fplib/dflt.s            0x00000000   Lc  Abs  File  De 
    1154  ../fplib/dmul.s            0x00000000   Lc  Abs  File  De 
    1155  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1156  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    1157  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1158  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1159  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1160  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    1161  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    1162  x$fpl$dnaninf              0x00035f02   Lc    1  Sect  De   0x9c
    1163  $v0                        0x00035f02   Lc    1   --   De 
    1164  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    1165  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    1166  x$fpl$fretinf              0x00035fb8   Lc    1  Sect  De   0xa
    1167  $v0                        0x00035fb8   Lc    1   --   De 
    1168  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    1169  x$fpl$usenofp              0x00035fc2   Lc    1  Sect  De 
    1170  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1171  .text                      0x00018538   Lc    1  Sect  De   0x8
    1172  .bss                       0x10000408   Lc    3  Sect  De   0x60
    1173  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1174  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    1175  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    1176  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    1177  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    1178  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    1179  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1180  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    1181  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1182  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1183  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1184  .text                      0x00018540   Lc    1  Sect  De   0x4a
    1185  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1186  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1187  ../clib/scanf.c            0x00000000   Lc  Abs  File  De 
    1188  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    1189  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    1190  .text                      0x0001858a   Lc    1  Sect  De 
    1191  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    1192  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    1193  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    1194  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1195  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    1196  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1197  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    1198  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1199  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    1200  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    1201  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    1202  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    1203  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    1204  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    1205  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    1206  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    1207  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    1208  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    1209  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    1210  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    1211  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    1212  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    1213  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    1214  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    1215  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    1216  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    1217  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    1218  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    1219  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    1220  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    1221  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    1222  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    1223  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    1224  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    1225  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1226  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1227  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    1228  x$fpl$fpinit               0x00035f9e   Lc    1  Sect  De   0x1a
    1229  $v0                        0x00035f9e   Lc    1   --   De 
    1230  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1231  .text                      0x0001859c   Lc    1  Sect  De 
    1232  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1233  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    1234  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1235  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    1236  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1237  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    1238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1239  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1240  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1241  .text                      0x000185a8   Lc    1  Sect  De   0x2
    1242  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    1243  .text                      0x000185aa   Lc    1  Sect  De 
    1244  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    1245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1247  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    1248  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    1249  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    1250  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    1251  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    1252  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    1253  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    1254  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    1255  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    1256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1260  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1261  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    1262  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    1263  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1264  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1265  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1266  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1267  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    1271  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    1272  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    1273  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    1274  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    1275  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    1276  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    1277  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    1278  __Vectors                  0x00018000   Gb    1  Data  Hi 
    1279  __Patchable                0x00018190   Gb    1  Data  Hi 
    1280  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    1281  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    1282  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    1283  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    1284  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    1285  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    1286  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    1287  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    1288  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    1289  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    1290  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    1291  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    1292  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    1293  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    1294  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    1295  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    1296  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    1297  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    1298  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    1299  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    1300  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    1301  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    1302  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    1303  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    1304  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    1305  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    1306  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    1307  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    1308  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    1309  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    1310  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    1311  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    1312  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    1313  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    1314  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    1315  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    1316  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    1317  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    1318  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    1319  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    1320  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
