
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
    257  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    258  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    259  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    264  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    265  x$fpl$fpinit               0x0001beba   Lc    1  Sect  De   0x1a
    266  $v0                        0x0001beba   Lc    1   --   De 
    267  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    268  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    269  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    270  .text                      0x000185c4   Lc    1  Sect  De   0x2
    271  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    272  .text                      0x000185c6   Lc    1  Sect  De 
    273  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    274  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    275  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    276  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    277  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    278  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    279  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    280  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    281  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    282  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    283  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    284  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    285  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    286  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    287  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    288  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    289  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    290  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    291  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    292  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    293  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    294  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    295  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    296  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    297  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    298  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    299  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    300  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    301  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    302  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    303  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    304  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    305  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    306  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    307  __Vectors                  0x00018000   Gb    1  Data  Hi 
    308  __Patchable                0x00018190   Gb    1  Data  Hi 
    309  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    310  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    311  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    312  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    313  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    314  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    315  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    316  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    317  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    318  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    319  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    320  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    321  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    322  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    323  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    324  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    325  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    326  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    327  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    331  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    332  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    333  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    334  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    335  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    336  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    337  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    338  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    339  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    340  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    341  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    342  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    343  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    344  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    345  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    346  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    347  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    348  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    349  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    350  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    351  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    352  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    353  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    354  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    355  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    356  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    357  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    358  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    359  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    360  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    361  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    362  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    363  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    364  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    365  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    366  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    367  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    368  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    369  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    370  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    371  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    372  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    373  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    374  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    375  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    376  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    377  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    378  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    379  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    380  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    381  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    382  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    383  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    384  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    385  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    386  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    387  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    388  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    389  __main                     0x00018235   Gb    1  Code  Hi   0x8
    390  __scatterload              0x0001823d   Gb    1  Code  Hi 
    391  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    392  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    393  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    394  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    395  __decompress0              0x00018271   Gb    1  Code  Hi 
    396  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    397  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    398  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    399  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    400  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    401  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    402  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    403  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    404  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    405  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    406  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    407  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    408  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    409  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    410  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    411  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    412  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    413  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    414  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    415  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    416  __rt_lib_init_relocate_pie_1
                                    0x000182eb   Gb    1  Code  Hi 
    417  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    418  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    419  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    420  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    421  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    422  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    423  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    424  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    425  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    426  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    427  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    428  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    429  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    430  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    431  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
    432  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    433  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    434  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    435  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    436  __rt_exit                  0x00018303   Gb    1  Code  De 
    437  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    438  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    439  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    440  __user_initial_stackheap   0x00018311   Gb    1  Code  Hi   0xa
    441  __aeabi_uldivmod           0x00018329   Gb    1  Code  De 
    442  _ll_udiv                   0x00018329   Gb    1  Code  De   0xf0
    443  strcpy                     0x00018419   Gb    1  Code  De   0x48
    444  __aeabi_memcpy             0x00018461   Gb    1  Code  De 
    445  __rt_memcpy                0x00018461   Gb    1  Code  De   0x8a
    446  _memcpy_lastbytes          0x000184c7   Gb    1  Code  De 
    447  __use_two_region_memory    0x000184eb   Gb    1  Code  Hi   0x2
    448  __rt_heap_escrow$2region   0x000184ed   Gb    1  Code  De   0x2
    449  __rt_heap_expand$2region   0x000184ef   Gb    1  Code  De   0x2
    450  __aeabi_memcpy4            0x000184f1   Gb    1  Code  De 
    451  __aeabi_memcpy8            0x000184f1   Gb    1  Code  De 
    452  __rt_memcpy_w              0x000184f1   Gb    1  Code  De   0x64
    453  _memcpy_lastbytes_aligned  0x00018539   Gb    1  Code  De 
    454  __user_setup_stackheap     0x00018555   Gb    1  Code  De   0x4a
    455  exit                       0x0001859f   Gb    1  Code  De   0x12
    456  __user_libspace            0x000185b1   Wk    1  Code  De   0x8
    457  __user_perproc_libspace    0x000185b1   Wk    1  Code  De 
    458  __user_perthread_libspace  0x000185b1   Wk    1  Code  De 
    459  _sys_exit                  0x000185b9   Gb    1  Code  De   0x8
    460  __I$use$semihosting        0x000185c5   Gb    1  Code  Hi 
    461  __use_no_semihosting_swi   0x000185c5   Gb    1  Code  Hi   0x2
    462  __semihosting_library_function
                                    0x000185c7   Gb    1  Code  Hi 
    463  HardFault_Handler          0x000185c9   Gb    1  Code  Hi   0x1e
    464  SEGGER_RTT_ConfigUpBuffer  0x000185ed   Gb    1  Code  Hi   0xcc
    465  SEGGER_RTT_Init            0x000186b9   Gb    1  Code  Hi   0x8
    466  SEGGER_RTT_Write           0x000186c1   Gb    1  Code  Hi   0x48
    467  SEGGER_RTT_WriteNoLock     0x00018709   Gb    1  Code  Hi   0xb0
    468  am_bsp_itm_printf_disable  0x00018a69   Gb    1  Code  Hi   0x4e
    469  am_bsp_itm_printf_enable   0x00018ab9   Gb    1  Code  Hi   0xca
    470  am_bsp_pdm_pins_enable     0x00018b85   Gb    1  Code  Hi   0x2c
    471  am_getStackedReg           0x00018bb1   Gb    1  Code  Hi   0x12
    472  am_gpu_power_enable        0x00018bc5   Wk    1  Code  Hi   0x2
    473  am_hal_clkgen_control      0x00018bc9   Gb    1  Code  Hi   0x32c
    474  am_hal_daxi_config         0x00018ef5   Gb    1  Code  Hi   0xac
    475  am_hal_daxi_control        0x00018fa1   Gb    1  Code  Hi   0x116
    476  am_hal_dcu_get             0x000190b9   Gb    1  Code  Hi   0x3e
    477  am_hal_dcu_update          0x000190f9   Gb    1  Code  Hi   0xa2
    478  am_hal_delay_us            0x0001919d   Gb    1  Code  Hi   0x36
    479  am_hal_delay_us_status_change
                                    0x000191d5   Gb    1  Code  Hi   0x58
    480  am_hal_delay_us_status_check
                                    0x0001922d   Gb    1  Code  Hi   0x98
    481  am_hal_fault_status_get    0x000192c5   Gb    1  Code  Hi   0x3a
    482  am_hal_gpio_pinconfig      0x00019301   Gb    1  Code  Hi   0x98
    483  am_hal_gpio_state_write    0x00019399   Gb    1  Code  Hi   0x10a
    484  am_hal_interrupt_master_disable
                                    0x000194a5   Gb    1  Code  Hi   0x8
    485  am_hal_interrupt_master_enable
