
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
     39  $d                         0x0001c9d2   Lc    1   --   De 
     40  $t                         0x0001c9d6   Lc    1   --   De 
     41  $d.realdata                0x0001ca22   Lc    1   --   De 
     42  $d.realdata                0x10000000   Lc    2   --   De 
     43  $d.realdata                0x10060000   Lc    4   --   De 
     44  am_resources.c             0x00000000   Lc  Abs  File  De 
     45  __tagsym$$used.0           0x0001cfa0   Lc    1   --   De 
     46  __tagsym$$used.1           0x0001cf78   Lc    1   --   De 
     47  __tagsym$$used.2           0x0001cf8c   Lc    1   --   De 
     48  __tagsym$$used.3           0x0001cfb4   Lc    1   --   De 
     49  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     50  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     51  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     52  __tagsym$$used.7           0x0001cdf4   Lc    1   --   De 
     53  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     54  rtc_print.c                0x00000000   Lc  Abs  File  De 
     55  __NVIC_SetPriority         0x000184ad   Lc    1  Code  De   0x42
     56  __NVIC_EnableIRQ           0x0001847d   Lc    1  Code  De   0x30
     57  .L.str.26                  0x0001ce10   Lc    1  Data  De   0x26
     58  .L.str.25                  0x0001ce36   Lc    1  Data  De   0x19
     59  .L.str.33                  0x0001ce4f   Lc    1  Data  De   0x5
     60  .L.str.28                  0x0001ce54   Lc    1  Data  De   0x6
     61  .L.str.29                  0x0001ce5a   Lc    1  Data  De   0x8
     62  .L.str.31                  0x0001ce62   Lc    1  Data  De   0x6
     63  .L.str.27                  0x0001ce68   Lc    1  Data  De   0xc
     64  .L.str.32                  0x0001ce72   Lc    1  Data  De   0x2
     65  .L.str.30                  0x0001ce74   Lc    1  Data  De   0x6
     66  .L.str.22                  0x0001ce7a   Lc    1  Data  De   0x9
     67  .L.str.23                  0x0001ce83   Lc    1  Data  De   0xc
     68  .L.str.34                  0x0001ce8f   Lc    1  Data  De   0x7
     69  .L.str.35                  0x0001ce96   Lc    1  Data  De   0x7
     70  .L.str.24                  0x0001cea2   Lc    1  Data  De   0x14
     71  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     72  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     73  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     74  decstr_to_int              0x0001b629   Lc    1  Code  De   0xa6
     75  simple_strlen              0x0001c6f5   Lc    1  Code  De   0x36
     76  padbuffer                  0x0001c6a5   Lc    1  Code  De   0x50
     77  ndigits_in_hex             0x0001c27d   Lc    1  Code  De   0x3e
     78  uint64_to_hexstr           0x0001c7b9   Lc    1  Code  De   0xc0
     79  ndigits_in_u64             0x0001c2ed   Lc    1  Code  De   0x3c
     80  uint64_to_str              0x0001c879   Lc    1  Code  De   0x88
     81  ndigits_in_i64             0x0001c2bd   Lc    1  Code  De   0x30
     82  ftoa                       0x0001b7e9   Lc    1  Code  De   0x230
     83  divu64_10                  0x0001b6d1   Lc    1  Code  De   0x118
     84  g_bTxtXlate                0x1000060c   Lc    3  Data  De   0x1
     85  g_prfbuf                   0x10000614   Lc    3  Data  De   0x400
     86  am_util_string.c           0x00000000   Lc  Abs  File  De 
     87  am_util_time.c             0x00000000   Lc  Abs  File  De 
     88  g_iDaysPerMonth            0x0001cd88   Lc    1  Data  De   0x30
     89  g_iMonthOffsets            0x0001cdb8   Lc    1  Data  De   0x30
     90  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     91  STACK                      0x10001240   Lc    3  Sect  De   0x1000
     92  StackMem                   0x10001240   Lc    3  Data  De 
     93  HEAP                       0x10001240   Lc    3  Sect  De 
     94  HeapMem                    0x10001240   Lc    3  Data  De 
     95  RESET                      0x00018000   Lc    1  Sect  De   0x234
     96  $v0                        0x00018200   Lc    1   --   De 
     97  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     98  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     99  .text                      0x000182d4   Lc    1  Sect  De   0x18
    100  $v0                        0x000182d4   Lc    1   --   De 
    101  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    102  g_sBspUartConfig           0x0001cde8   Lc    1  Data  De   0xc
    103  pui8UartTxBuffer           0x10000e3c   Lc    3  Data  De   0x400
    104  pui8UartRxBuffer           0x10000a3c   Lc    3  Data  De   0x400
    105  .L_MergedGlobals           0x100000f0   Lc    3  Data  De   0x8
    106  g_ePrintInterface          0x100000f0   Lc    3  Data  De   0x1
    107  g_sCOMUART                 0x100000f4   Lc    3  Data  De   0x4
    108  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    109  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    110  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    111  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    112  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    113  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    114  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    115  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    116  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    117  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    118  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    119  get_ui32_dcu_mask          0x0001be3d   Lc    1  Code  De   0x124
    120  get_raw_dcu_mask           0x0001ba19   Lc    1  Code  De   0x424
    121  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    122  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    123  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    124  g_ui32DSpintbl             0x0001cf68   Lc    1  Data  De   0x10
    125  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    126  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    127  .L_MergedGlobals.1         0x100000f8   Lc    3  Data  De   0x30
    128  g_bBoostForCryptoApplied   0x100000f8   Lc    3  Data  De   0x1
    129  g_bOrigTrimsStored         0x100000f9   Lc    3  Data  De   0x1
    130  g_bTempcoValid             0x100000fa   Lc    3  Data  De   0x1
    131  g_i32LatestVddfActTrim     0x100000fc   Lc    3  Data  De   0x4
    132  g_i32LatestLDOActTrim      0x10000100   Lc    3  Data  De   0x4
    133  g_ui32VDDFAdjustCodes      0x10000104   Lc    3  Data  De   0x4
    134  g_orig_ACTTRIMVDDF         0x10000108   Lc    3  Data  De   0x4
    135  g_orig_MEMLDOACTIVETRIM    0x1000010c   Lc    3  Data  De   0x4
    136  g_orig_LPTRIMVDDF          0x10000110   Lc    3  Data  De   0x4
    137  g_orig_MEMLPLDOTRIM        0x10000114   Lc    3  Data  De   0x4
    138  g_orig_TVRGVREFTRIM        0x10000118   Lc    3  Data  De   0x4
    139  g_orig_CORELDOACTIVETRIM   0x1000011c   Lc    3  Data  De   0x4
    140  g_pfTempMeasured           0x10000120   Lc    3  Data  De   0x4
    141  g_TempcoADCHandle          0x10000124   Lc    3  Data  De   0x4
    142  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    143  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    144  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    145  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    146  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    147  nonblocking_write          0x0001c4b5   Lc    1  Code  De   0x8e
    148  nonblocking_read           0x0001c329   Lc    1  Code  De   0x8a
    149  nonblocking_read_sm        0x0001c3b5   Lc    1  Code  De   0x100
    150  nonblocking_write_sm       0x0001c545   Lc    1  Code  De   0x160
    151  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    152  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    153  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    154  dc.s                       0x00000000   Lc  Abs  File  De 
    155  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    156  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    157  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    158  .text                      0x000183dc   Lc    1  Sect  De 
    159  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    160  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    161  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    162  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    163  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    164  x$fpl$d2f                  0x0001c900   Lc    1  Sect  De   0x62
    165  $v0                        0x0001c900   Lc    1   --   De 
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    168  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    169  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    170  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    171  x$fpl$dnaninf              0x0001c962   Lc    1  Sect  De   0x9c
    172  $v0                        0x0001c962   Lc    1   --   De 
    173  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    174  x$fpl$fretinf              0x0001ca18   Lc    1  Sect  De   0xa
    175  $v0                        0x0001ca18   Lc    1   --   De 
    176  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    177  x$fpl$usenofp              0x0001ca22   Lc    1  Sect  De 
    178  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    179  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    180  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    181  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    182  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    183  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    184  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    185  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    186  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    187  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    188  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    189  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    190  .text                      0x0001842c   Lc    1  Sect  De 
    191  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    192  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    193  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    194  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    195  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    196  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    198  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    199  .text                      0x00018440   Lc    1  Sect  De   0x8
    200  .bss                       0x10000090   Lc    3  Sect  De   0x60
    201  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    202  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    203  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    204  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    205  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    208  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    224  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    225  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    226  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  .text                      0x00018448   Lc    1  Sect  De 
    231  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    232  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    233  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    234  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    235  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    240  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    241  x$fpl$fpinit               0x0001c9fe   Lc    1  Sect  De   0x1a
    242  $v0                        0x0001c9fe   Lc    1   --   De 
    243  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    244  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
