
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
    113  g_i32LatestVddfActTrim     0x100000bc   Lc    3  Data  De   0x4
    114  g_i32LatestLDOActTrim      0x100000c0   Lc    3  Data  De   0x4
    115  g_ui32VDDFAdjustCodes      0x100000c4   Lc    3  Data  De   0x4
    116  g_orig_ACTTRIMVDDF         0x100000c8   Lc    3  Data  De   0x4
    117  g_orig_MEMLDOACTIVETRIM    0x100000cc   Lc    3  Data  De   0x4
    118  g_orig_LPTRIMVDDF          0x100000d0   Lc    3  Data  De   0x4
    119  g_orig_MEMLPLDOTRIM        0x100000d4   Lc    3  Data  De   0x4
    120  g_orig_TVRGVREFTRIM        0x100000d8   Lc    3  Data  De   0x4
    121  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    122  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    123  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    124  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    125  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    126  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    127  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    128  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    129  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    130  get_ui32_dcu_mask          0x0001b185   Lc    1  Code  De   0x124
    131  get_raw_dcu_mask           0x0001ad61   Lc    1  Code  De   0x424
    132  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x18
    133  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    134  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    135  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    136  dc.s                       0x00000000   Lc  Abs  File  De 
    137  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    138  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    139  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    140  .text                      0x000183dc   Lc    1  Sect  De 
    141  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    142  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    143  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    144  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    145  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    146  x$fpl$d2f                  0x0001b8fc   Lc    1  Sect  De   0x62
    147  $v0                        0x0001b8fc   Lc    1   --   De 
    148  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    149  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    150  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    151  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    152  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    153  x$fpl$dnaninf              0x0001b95e   Lc    1  Sect  De   0x9c
    154  $v0                        0x0001b95e   Lc    1   --   De 
    155  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    156  x$fpl$fretinf              0x0001ba14   Lc    1  Sect  De   0xa
    157  $v0                        0x0001ba14   Lc    1   --   De 
    158  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    159  x$fpl$usenofp              0x0001ba1e   Lc    1  Sect  De 
    160  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    161  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    162  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    163  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    164  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    165  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    168  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    169  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    170  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    171  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    172  .text                      0x0001842c   Lc    1  Sect  De 
    173  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    174  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    175  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    176  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    177  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    178  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    179  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    180  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    181  .text                      0x00018440   Lc    1  Sect  De   0x8
    182  .bss                       0x10000050   Lc    3  Sect  De   0x60
    183  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    184  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    185  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    186  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    187  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    188  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    190  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    211  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    212  .text                      0x00018448   Lc    1  Sect  De 
    213  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    214  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    215  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    216  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    217  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    218  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    219  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    220  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    221  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    222  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    223  x$fpl$fpinit               0x0001b9fa   Lc    1  Sect  De   0x1a
    224  $v0                        0x0001b9fa   Lc    1   --   De 
    225  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    226  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    227  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    228  .text                      0x00018454   Lc    1  Sect  De   0x2
    229  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    230  .text                      0x00018456   Lc    1  Sect  De 
    231  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    232  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    233  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    234  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    236  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    237  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    239  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    251  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    252  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    253  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    254  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    255  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    258  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    259  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    260  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    261  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    262  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    263  __Vectors                  0x00018000   Gb    1  Data  Hi 
    264  __Patchable                0x00018190   Gb    1  Data  Hi 
    265  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    266  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    267  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    268  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    269  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    270  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    271  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    272  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    273  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    274  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    275  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    276  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    277  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    278  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    279  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    280  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    281  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    282  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    283  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    284  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    285  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    286  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    287  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    288  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    289  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    290  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    295  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    296  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    297  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    298  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    299  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    304  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    305  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    306  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    307  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    308  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    309  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    310  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    311  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    312  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    313  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    314  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    315  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    316  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
