
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001bbc2:    0000        ..      MOVS     r0,r0
    mspi_dma_write
        0x0001bbc4:    b580        ..      PUSH     {r7,lr}
        0x0001bbc6:    b08e        ..      SUB      sp,sp,#0x38
        0x0001bbc8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bbca:    910c        ..      STR      r1,[sp,#0x30]
        0x0001bbcc:    920b        ..      STR      r2,[sp,#0x2c]
        0x0001bbce:    2000        .       MOVS     r0,#0
        0x0001bbd0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bbd2:    2101        .!      MOVS     r1,#1
        0x0001bbd4:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x0001bbd8:    f88d1011    ....    STRB     r1,[sp,#0x11]
        0x0001bbdc:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bbde:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bbe0:    e7ff        ..      B        0x1bbe2 ; mspi_dma_write + 30
        0x0001bbe2:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bbe4:    2800        .(      CMP      r0,#0
        0x0001bbe6:    d05a        Z.      BEQ      0x1bc9e ; mspi_dma_write + 218
        0x0001bbe8:    e7ff        ..      B        0x1bbea ; mspi_dma_write + 38
        0x0001bbea:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x0001bbee:    0780        ..      LSLS     r0,r0,#30
        0x0001bbf0:    b180        ..      CBZ      r0,0x1bc14 ; mspi_dma_write + 80
        0x0001bbf2:    e7ff        ..      B        0x1bbf4 ; mspi_dma_write + 48
        0x0001bbf4:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bbf6:    f36f209f    o..     BFC      r0,#10,#22
        0x0001bbfa:    f5c06080    ...`    RSB      r0,r0,#0x400
        0x0001bbfe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bc00:    4288        .B      CMP      r0,r1
        0x0001bc02:    d207        ..      BCS      0x1bc14 ; mspi_dma_write + 80
        0x0001bc04:    e7ff        ..      B        0x1bc06 ; mspi_dma_write + 66
        0x0001bc06:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bc08:    f0000003    ....    AND      r0,r0,#3
        0x0001bc0c:    f1c00004    ....    RSB      r0,r0,#4
        0x0001bc10:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc12:    e002        ..      B        0x1bc1a ; mspi_dma_write + 86
        0x0001bc14:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bc16:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc18:    e7ff        ..      B        0x1bc1a ; mspi_dma_write + 86
        0x0001bc1a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc1c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bc1e:    1a40        @.      SUBS     r0,r0,r1
        0x0001bc20:    fab0f080    ....    CLZ      r0,r0
        0x0001bc24:    0940        @.      LSRS     r0,r0,#5
        0x0001bc26:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001bc2a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc2c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bc2e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bc30:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc32:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bc34:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bc36:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001bc3a:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc3c:    b118        ..      CBZ      r0,0x1bc46 ; mspi_dma_write + 130
        0x0001bc3e:    e7ff        ..      B        0x1bc40 ; mspi_dma_write + 124
        0x0001bc40:    2000        .       MOVS     r0,#0
        0x0001bc42:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bc44:    e7ff        ..      B        0x1bc46 ; mspi_dma_write + 130
        0x0001bc46:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bc4a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bc4e:    6800        .h      LDR      r0,[r0,#0]
        0x0001bc50:    f89d100b    ....    LDRB     r1,[sp,#0xb]
        0x0001bc54:    f0010301    ....    AND      r3,r1,#1
        0x0001bc58:    f24b710d    K..q    MOV      r1,#0xb70d
        0x0001bc5c:    f2c00101    ....    MOVT     r1,#1
        0x0001bc60:    2b00        .+      CMP      r3,#0
        0x0001bc62:    bf18        ..      IT       NE
        0x0001bc64:    460b        .F      MOVNE    r3,r1
        0x0001bc66:    466a        jF      MOV      r2,sp
        0x0001bc68:    2100        .!      MOVS     r1,#0
        0x0001bc6a:    6011        .`      STR      r1,[r2,#0]
        0x0001bc6c:    a904        ..      ADD      r1,sp,#0x10
        0x0001bc6e:    2201        ."      MOVS     r2,#1
        0x0001bc70:    f7fefa9c    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1a1ac
        0x0001bc74:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bc76:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bc78:    b108        ..      CBZ      r0,0x1bc7e ; mspi_dma_write + 186
        0x0001bc7a:    e7ff        ..      B        0x1bc7c ; mspi_dma_write + 184
        0x0001bc7c:    e00f        ..      B        0x1bc9e ; mspi_dma_write + 218
        0x0001bc7e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bc80:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bc82:    4408        .D      ADD      r0,r0,r1
        0x0001bc84:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bc86:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bc88:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bc8a:    1a40        @.      SUBS     r0,r0,r1
        0x0001bc8c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001bc8e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bc90:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bc92:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001bc96:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bc98:    2000        .       MOVS     r0,#0
        0x0001bc9a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bc9c:    e7a1        ..      B        0x1bbe2 ; mspi_dma_write + 30
        0x0001bc9e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bca0:    b00e        ..      ADD      sp,sp,#0x38
        0x0001bca2:    bd80        ..      POP      {r7,pc}
    mspi_dummy_callback
        0x0001bca4:    4770        pG      BX       lr
        0x0001bca6:    0000        ..      MOVS     r0,r0
    mspi_init
        0x0001bca8:    b580        ..      PUSH     {r7,lr}
        0x0001bcaa:    b084        ..      SUB      sp,sp,#0x10
        0x0001bcac:    e7ff        ..      B        0x1bcae ; mspi_init + 6
        0x0001bcae:    f2400008    @...    MOVW     r0,#8
        0x0001bcb2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcb6:    7a01        .z      LDRB     r1,[r0,#8]
        0x0001bcb8:    2000        .       MOVS     r0,#0
        0x0001bcba:    9000        ..      STR      r0,[sp,#0]
        0x0001bcbc:    f7fcfc64    ..d.    BL       am_bsp_mspi_pins_enable ; 0x18588
        0x0001bcc0:    9800        ..      LDR      r0,[sp,#0]
        0x0001bcc2:    f64171c4    A..q    MOV      r1,#0x1fc4
        0x0001bcc6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bcca:    f7fef881    ....    BL       am_hal_mspi_initialize ; 0x19dd0
        0x0001bcce:    9002        ..      STR      r0,[sp,#8]
        0x0001bcd0:    9802        ..      LDR      r0,[sp,#8]
        0x0001bcd2:    b108        ..      CBZ      r0,0x1bcd8 ; mspi_init + 48
        0x0001bcd4:    e7ff        ..      B        0x1bcd6 ; mspi_init + 46
        0x0001bcd6:    e065        e.      B        0x1bda4 ; mspi_init + 252
        0x0001bcd8:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bcdc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bce0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bce2:    2200        ."      MOVS     r2,#0
        0x0001bce4:    4611        .F      MOV      r1,r2
        0x0001bce6:    f7fefb29    ..).    BL       am_hal_mspi_power_control ; 0x1a33c
        0x0001bcea:    9002        ..      STR      r0,[sp,#8]
        0x0001bcec:    9802        ..      LDR      r0,[sp,#8]
        0x0001bcee:    b108        ..      CBZ      r0,0x1bcf4 ; mspi_init + 76
        0x0001bcf0:    e7ff        ..      B        0x1bcf2 ; mspi_init + 74
        0x0001bcf2:    e057        W.      B        0x1bda4 ; mspi_init + 252
        0x0001bcf4:    f6470028    G.(.    MOV      r0,#0x7828
        0x0001bcf8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcfc:    9001        ..      STR      r0,[sp,#4]
        0x0001bcfe:    9901        ..      LDR      r1,[sp,#4]
        0x0001bd00:    f44f7040    O.@p    MOV      r0,#0x300
        0x0001bd04:    6008        .`      STR      r0,[r1,#0]
        0x0001bd06:    9a01        ..      LDR      r2,[sp,#4]
        0x0001bd08:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bd0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd10:    f6410144    A.D.    MOV      r1,#0x1844
        0x0001bd14:    4401        .D      ADD      r1,r1,r0
        0x0001bd16:    6051        Q`      STR      r1,[r2,#4]
        0x0001bd18:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd1a:    9901        ..      LDR      r1,[sp,#4]
        0x0001bd1c:    f7fdfebc    ....    BL       am_hal_mspi_configure ; 0x19a98
        0x0001bd20:    9002        ..      STR      r0,[sp,#8]
        0x0001bd22:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd24:    b108        ..      CBZ      r0,0x1bd2a ; mspi_init + 130
        0x0001bd26:    e7ff        ..      B        0x1bd28 ; mspi_init + 128
        0x0001bd28:    e03c        <.      B        0x1bda4 ; mspi_init + 252
        0x0001bd2a:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bd2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd32:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd34:    f2400108    @...    MOVW     r1,#8
        0x0001bd38:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bd3c:    f7fdff14    ....    BL       am_hal_mspi_device_configure ; 0x19b68
        0x0001bd40:    9002        ..      STR      r0,[sp,#8]
        0x0001bd42:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd44:    b108        ..      CBZ      r0,0x1bd4a ; mspi_init + 162
        0x0001bd46:    e7ff        ..      B        0x1bd48 ; mspi_init + 160
        0x0001bd48:    e02c        ,.      B        0x1bda4 ; mspi_init + 252
        0x0001bd4a:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bd4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd52:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd54:    f7fdffe4    ....    BL       am_hal_mspi_enable ; 0x19d20
        0x0001bd58:    9002        ..      STR      r0,[sp,#8]
        0x0001bd5a:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd5c:    b108        ..      CBZ      r0,0x1bd62 ; mspi_init + 186
        0x0001bd5e:    e7ff        ..      B        0x1bd60 ; mspi_init + 184
        0x0001bd60:    e020         .      B        0x1bda4 ; mspi_init + 252
        0x0001bd62:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bd66:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd6a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd6c:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x0001bd70:    f7fef856    ..V.    BL       am_hal_mspi_interrupt_clear ; 0x19e20
        0x0001bd74:    9002        ..      STR      r0,[sp,#8]
        0x0001bd76:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd78:    b118        ..      CBZ      r0,0x1bd82 ; mspi_init + 218
        0x0001bd7a:    e7ff        ..      B        0x1bd7c ; mspi_init + 212
        0x0001bd7c:    2001        .       MOVS     r0,#1
        0x0001bd7e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bd80:    e013        ..      B        0x1bdaa ; mspi_init + 258
        0x0001bd82:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bd86:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd8a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd8c:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x0001bd90:    f7fef85c    ..\.    BL       am_hal_mspi_interrupt_enable ; 0x19e4c
        0x0001bd94:    9002        ..      STR      r0,[sp,#8]
        0x0001bd96:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd98:    b118        ..      CBZ      r0,0x1bda2 ; mspi_init + 250
        0x0001bd9a:    e7ff        ..      B        0x1bd9c ; mspi_init + 244
        0x0001bd9c:    2001        .       MOVS     r0,#1
        0x0001bd9e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bda0:    e003        ..      B        0x1bdaa ; mspi_init + 258
        0x0001bda2:    e7ff        ..      B        0x1bda4 ; mspi_init + 252
        0x0001bda4:    9802        ..      LDR      r0,[sp,#8]
        0x0001bda6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bda8:    e7ff        ..      B        0x1bdaa ; mspi_init + 258
        0x0001bdaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bdac:    b004        ..      ADD      sp,sp,#0x10
        0x0001bdae:    bd80        ..      POP      {r7,pc}
    pwr_data_transfer_sequence
        0x0001bdb0:    b580        ..      PUSH     {r7,lr}
        0x0001bdb2:    b086        ..      SUB      sp,sp,#0x18
        0x0001bdb4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001bdb8:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bdbc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bdc0:    f6450158    E.X.    MOV      r1,#0x5858
        0x0001bdc4:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bdc6:    07c0        ..      LSLS     r0,r0,#31
        0x0001bdc8:    b328        (.      CBZ      r0,0x1be16 ; pwr_data_transfer_sequence + 102
        0x0001bdca:    e7ff        ..      B        0x1bdcc ; pwr_data_transfer_sequence + 28
        0x0001bdcc:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bdd0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bdd4:    f6450258    E.X.    MOV      r2,#0x5858
        0x0001bdd8:    2100        .!      MOVS     r1,#0
        0x0001bdda:    5481        .T      STRB     r1,[r0,r2]
        0x0001bddc:    f645015a    E.Z.    MOV      r1,#0x585a
        0x0001bde0:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bde2:    07c0        ..      LSLS     r0,r0,#31
        0x0001bde4:    b1b0        ..      CBZ      r0,0x1be14 ; pwr_data_transfer_sequence + 100
        0x0001bde6:    e7ff        ..      B        0x1bde8 ; pwr_data_transfer_sequence + 56
        0x0001bde8:    f64171c4    A..q    MOV      r1,#0x1fc4
        0x0001bdec:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bdf0:    f645025a    E.Z.    MOV      r2,#0x585a
        0x0001bdf4:    2000        .       MOVS     r0,#0
        0x0001bdf6:    5488        .T      STRB     r0,[r1,r2]
        0x0001bdf8:    f6450248    E.H.    MOV      r2,#0x5848
        0x0001bdfc:    5888        .X      LDR      r0,[r1,r2]
        0x0001bdfe:    3001        .0      ADDS     r0,#1
        0x0001be00:    5088        .P      STR      r0,[r1,r2]
        0x0001be02:    280a        .(      CMP      r0,#0xa
        0x0001be04:    db05        ..      BLT      0x1be12 ; pwr_data_transfer_sequence + 98
        0x0001be06:    e7ff        ..      B        0x1be08 ; pwr_data_transfer_sequence + 88
        0x0001be08:    2000        .       MOVS     r0,#0
        0x0001be0a:    f000f863    ..c.    BL       pwr_terminate_transfer ; 0x1bed4
        0x0001be0e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001be10:    e05d        ].      B        0x1bece ; pwr_data_transfer_sequence + 286
        0x0001be12:    e7ff        ..      B        0x1be14 ; pwr_data_transfer_sequence + 100
        0x0001be14:    e7ff        ..      B        0x1be16 ; pwr_data_transfer_sequence + 102
        0x0001be16:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001be1a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be1e:    f6450144    E.D.    MOV      r1,#0x5844
        0x0001be22:    5840        @X      LDR      r0,[r0,r1]
        0x0001be24:    2809        .(      CMP      r0,#9
        0x0001be26:    dc4f        O.      BGT      0x1bec8 ; pwr_data_transfer_sequence + 280
        0x0001be28:    e7ff        ..      B        0x1be2a ; pwr_data_transfer_sequence + 122
        0x0001be2a:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001be2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be32:    f645015a    E.Z.    MOV      r1,#0x585a
        0x0001be36:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001be38:    07c0        ..      LSLS     r0,r0,#31
        0x0001be3a:    2800        .(      CMP      r0,#0
        0x0001be3c:    d144        D.      BNE      0x1bec8 ; pwr_data_transfer_sequence + 280
        0x0001be3e:    e7ff        ..      B        0x1be40 ; pwr_data_transfer_sequence + 144
        0x0001be40:    f64171c4    A..q    MOV      r1,#0x1fc4
        0x0001be44:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001be48:    f6450244    E.D.    MOV      r2,#0x5844
        0x0001be4c:    5888        .X      LDR      r0,[r1,r2]
        0x0001be4e:    3001        .0      ADDS     r0,#1
        0x0001be50:    5088        .P      STR      r0,[r1,r2]
        0x0001be52:    2000        .       MOVS     r0,#0
        0x0001be54:    9003        ..      STR      r0,[sp,#0xc]
        0x0001be56:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001be5a:    2801        .(      CMP      r0,#1
        0x0001be5c:    d113        ..      BNE      0x1be86 ; pwr_data_transfer_sequence + 214
        0x0001be5e:    e7ff        ..      B        0x1be60 ; pwr_data_transfer_sequence + 176
        0x0001be60:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001be64:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be68:    9002        ..      STR      r0,[sp,#8]
        0x0001be6a:    f6004124    ..$A    ADD      r1,r0,#0xc24
        0x0001be6e:    2000        .       MOVS     r0,#0
        0x0001be70:    f64032f8    @..2    MOV      r2,#0xbf8
        0x0001be74:    f7fffe3c    ..<.    BL       mspi_dma_read ; 0x1baf0
        0x0001be78:    9902        ..      LDR      r1,[sp,#8]
        0x0001be7a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001be7c:    f645025a    E.Z.    MOV      r2,#0x585a
