
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x0001c398:    bf18        ..      IT       NE
        0x0001c39a:    3301        .3      ADDNE    r3,#1
        0x0001c39c:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001c3a0:    702a        *p      STRB     r2,[r5,#0]
        0x0001c3a2:    7032        2p      STRB     r2,[r6,#0]
        0x0001c3a4:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c3a6:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c3aa:    2c20         ,      CMP      r4,#0x20
        0x0001c3ac:    d009        ..      BEQ      0x1c3c2 ; timer_config_b1 + 198
        0x0001c3ae:    e017        ..      B        0x1c3e0 ; timer_config_b1 + 228
        0x0001c3b0:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c3b4:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c3b8:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c3ba:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c3be:    2c20         ,      CMP      r4,#0x20
        0x0001c3c0:    d10e        ..      BNE      0x1c3e0 ; timer_config_b1 + 228
        0x0001c3c2:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001c3c6:    07d2        ..      LSLS     r2,r2,#31
        0x0001c3c8:    ea4f0254    O.T.    LSR      r2,r4,#1
        0x0001c3cc:    d104        ..      BNE      0x1c3d8 ; timer_config_b1 + 220
        0x0001c3ce:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c3d2:    b92a        *.      CBNZ     r2,0x1c3e0 ; timer_config_b1 + 228
        0x0001c3d4:    e010        ..      B        0x1c3f8 ; timer_config_b1 + 252
        0x0001c3d6:    bf00        ..      NOP      
        0x0001c3d8:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c3dc:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c3de:    b15a        Z.      CBZ      r2,0x1c3f8 ; timer_config_b1 + 252
        0x0001c3e0:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c3e2:    b192        ..      CBZ      r2,0x1c40a ; timer_config_b1 + 270
        0x0001c3e4:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001c3e6:    2a1f        .*      CMP      r2,#0x1f
        0x0001c3e8:    d80f        ..      BHI      0x1c40a ; timer_config_b1 + 270
        0x0001c3ea:    07d4        ..      LSLS     r4,r2,#31
        0x0001c3ec:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001c3f0:    d106        ..      BNE      0x1c400 ; timer_config_b1 + 260
        0x0001c3f2:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c3f6:    b942        B.      CBNZ     r2,0x1c40a ; timer_config_b1 + 270
        0x0001c3f8:    2006        .       MOVS     r0,#6
        0x0001c3fa:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c3fe:    bf00        ..      NOP      
        0x0001c400:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c404:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c406:    2a00        .*      CMP      r2,#0
        0x0001c408:    d0f6        ..      BEQ      0x1c3f8 ; timer_config_b1 + 252
        0x0001c40a:    f2481804    H...    MOV      r8,#0x8104
        0x0001c40e:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001c412:    2401        .$      MOVS     r4,#1
        0x0001c414:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001c418:    4084        .@      LSLS     r4,r4,r0
        0x0001c41a:    43a5        .C      BICS     r5,r5,r4
        0x0001c41c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001c420:    780d        .x      LDRB     r5,[r1,#0]
        0x0001c422:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001c424:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001c426:    788f        .x      LDRB     r7,[r1,#2]
        0x0001c428:    022d        -.      LSLS     r5,r5,#8
        0x0001c42a:    f3661507    f...    BFI      r5,r6,#4,#4
        0x0001c42e:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001c432:    790e        .y      LDRB     r6,[r1,#4]
        0x0001c434:    ea4502c2    E...    ORR      r2,r5,r2,LSL #3
        0x0001c438:    f007053f    ..?.    AND      r5,r7,#0x3f
        0x0001c43c:    ea420285    B...    ORR      r2,r2,r5,LSL #2
        0x0001c440:    f0060503    ....    AND      r5,r6,#3
        0x0001c444:    ea424205    B..B    ORR      r2,r2,r5,LSL #16
        0x0001c448:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001c44c:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001c450:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001c452:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001c456:    0209        ..      LSLS     r1,r1,#8
        0x0001c458:    f0230301    #...    BIC      r3,r3,#1
        0x0001c45c:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001c460:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001c464:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001c468:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001c46c:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001c470:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001c474:    2200        ."      MOVS     r2,#0
        0x0001c476:    f0410102    A...    ORR      r1,r1,#2
        0x0001c47a:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001c47e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c482:    4320         C      ORRS     r0,r0,r4
        0x0001c484:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c488:    4610        .F      MOV      r0,r2
        0x0001c48a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c48e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c490:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c492:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c494:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c496:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c498:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c49c:    2000        .       MOVS     r0,#0
        0x0001c49e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c4a0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c4a2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4a4:    4308        .C      ORRS     r0,r0,r1
        0x0001c4a6:    b940        @.      CBNZ     r0,0x1c4ba ; uint64_to_hexstr + 42
        0x0001c4a8:    e7ff        ..      B        0x1c4aa ; uint64_to_hexstr + 26
        0x0001c4aa:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c4ac:    1c50        P.      ADDS     r0,r2,#1
        0x0001c4ae:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c4b0:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c4b4:    2030        0       MOVS     r0,#0x30
        0x0001c4b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001c4b8:    e7ff        ..      B        0x1c4ba ; uint64_to_hexstr + 42
        0x0001c4ba:    e7ff        ..      B        0x1c4bc ; uint64_to_hexstr + 44
        0x0001c4bc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c4be:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4c0:    4308        .C      ORRS     r0,r0,r1
        0x0001c4c2:    b350        P.      CBZ      r0,0x1c51a ; uint64_to_hexstr + 138
        0x0001c4c4:    e7ff        ..      B        0x1c4c6 ; uint64_to_hexstr + 54
        0x0001c4c6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c4ca:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c4ce:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c4d2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4d6:    280a        .(      CMP      r0,#0xa
        0x0001c4d8:    db0d        ..      BLT      0x1c4f6 ; uint64_to_hexstr + 102
        0x0001c4da:    e7ff        ..      B        0x1c4dc ; uint64_to_hexstr + 76
        0x0001c4dc:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c4e0:    07c0        ..      LSLS     r0,r0,#31
        0x0001c4e2:    2107        .!      MOVS     r1,#7
        0x0001c4e4:    2800        .(      CMP      r0,#0
        0x0001c4e6:    bf18        ..      IT       NE
        0x0001c4e8:    2127        '!      MOVNE    r1,#0x27
        0x0001c4ea:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4ee:    4408        .D      ADD      r0,r0,r1
        0x0001c4f0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c4f4:    e7ff        ..      B        0x1c4f6 ; uint64_to_hexstr + 102
        0x0001c4f6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4fa:    3030        00      ADDS     r0,r0,#0x30
        0x0001c4fc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c4fe:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c500:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c502:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c506:    5488        .T      STRB     r0,[r1,r2]
        0x0001c508:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c50a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c50c:    0900        ..      LSRS     r0,r0,#4
        0x0001c50e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c512:    0909        ..      LSRS     r1,r1,#4
        0x0001c514:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c516:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c518:    e7d0        ..      B        0x1c4bc ; uint64_to_hexstr + 44
        0x0001c51a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c51c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c51e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c520:    b198        ..      CBZ      r0,0x1c54a ; uint64_to_hexstr + 186
        0x0001c522:    e7ff        ..      B        0x1c524 ; uint64_to_hexstr + 148
        0x0001c524:    e7ff        ..      B        0x1c526 ; uint64_to_hexstr + 150
        0x0001c526:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c528:    1e41        A.      SUBS     r1,r0,#1
        0x0001c52a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c52c:    b148        H.      CBZ      r0,0x1c542 ; uint64_to_hexstr + 178
        0x0001c52e:    e7ff        ..      B        0x1c530 ; uint64_to_hexstr + 160
        0x0001c530:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c532:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c536:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c538:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c53a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c53c:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c53e:    7008        .p      STRB     r0,[r1,#0]
        0x0001c540:    e7f1        ..      B        0x1c526 ; uint64_to_hexstr + 150
        0x0001c542:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c544:    2000        .       MOVS     r0,#0
        0x0001c546:    7008        .p      STRB     r0,[r1,#0]
        0x0001c548:    e7ff        ..      B        0x1c54a ; uint64_to_hexstr + 186
        0x0001c54a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c54c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c54e:    4770        pG      BX       lr
    uint64_to_str
        0x0001c550:    b580        ..      PUSH     {r7,lr}
        0x0001c552:    b090        ..      SUB      sp,sp,#0x40
        0x0001c554:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c556:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c558:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c55a:    2000        .       MOVS     r0,#0
        0x0001c55c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c55e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c560:    e7ff        ..      B        0x1c562 ; uint64_to_str + 18
        0x0001c562:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c564:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c566:    f7fff98f    ....    BL       divu64_10 ; 0x1b888
        0x0001c56a:    9101        ..      STR      r1,[sp,#4]
        0x0001c56c:    9000        ..      STR      r0,[sp,#0]
        0x0001c56e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c570:    9900        ..      LDR      r1,[sp,#0]
        0x0001c572:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c576:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c57a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c57c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c57e:    3030        00      ADDS     r0,r0,#0x30
        0x0001c580:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c582:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c584:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c586:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c58a:    5488        .T      STRB     r0,[r1,r2]
        0x0001c58c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c58e:    9901        ..      LDR      r1,[sp,#4]
        0x0001c590:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c592:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c594:    e7ff        ..      B        0x1c596 ; uint64_to_str + 70
        0x0001c596:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c598:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c59a:    4308        .C      ORRS     r0,r0,r1
        0x0001c59c:    2800        .(      CMP      r0,#0
        0x0001c59e:    d1e0        ..      BNE      0x1c562 ; uint64_to_str + 18
        0x0001c5a0:    e7ff        ..      B        0x1c5a2 ; uint64_to_str + 82
        0x0001c5a2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c5a4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c5a6:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c5a8:    b198        ..      CBZ      r0,0x1c5d2 ; uint64_to_str + 130
        0x0001c5aa:    e7ff        ..      B        0x1c5ac ; uint64_to_str + 92
        0x0001c5ac:    e7ff        ..      B        0x1c5ae ; uint64_to_str + 94
        0x0001c5ae:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c5b0:    1e41        A.      SUBS     r1,r0,#1
        0x0001c5b2:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c5b4:    b148        H.      CBZ      r0,0x1c5ca ; uint64_to_str + 122
        0x0001c5b6:    e7ff        ..      B        0x1c5b8 ; uint64_to_str + 104
        0x0001c5b8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c5ba:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001c5be:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c5c0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c5c2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c5c4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c5c6:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5c8:    e7f1        ..      B        0x1c5ae ; uint64_to_str + 94
        0x0001c5ca:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c5cc:    2000        .       MOVS     r0,#0
        0x0001c5ce:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5d0:    e7ff        ..      B        0x1c5d2 ; uint64_to_str + 130
        0x0001c5d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c5d4:    b010        ..      ADD      sp,sp,#0x40
        0x0001c5d6:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c5d8:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c5dc:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c5e0:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c5e4:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c5e8:    bf28        (.      IT       CS
        0x0001c5ea:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c5ee:    d90b        ..      BLS      0x1c608 ; __aeabi_d2f + 48
        0x0001c5f0:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001c5f4:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c5f8:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c5fc:    bf18        ..      IT       NE
        0x0001c5fe:    4770        pG      BXNE     lr
        0x0001c600:    bf28        (.      IT       CS
        0x0001c602:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c606:    4770        pG      BX       lr
        0x0001c608:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c60c:    bfbc        ..      ITT      LT
        0x0001c60e:    4618        .F      MOVLT    r0,r3
        0x0001c610:    4770        pG      BXLT     lr
        0x0001c612:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c616:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c61a:    d202        ..      BCS      0x1c622 ; __aeabi_d2f + 74
        0x0001c61c:    4608        .F      MOV      r0,r1
        0x0001c61e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c6f0
        0x0001c622:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c624:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c63a
    $d
        0x0001c628:    89000000    ....    DCD    2298478592
    $t
        0x0001c62c:    f7ffbff6    ....    B.W      0x1c61c ; __aeabi_d2f + 68
        0x0001c630:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c634:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c638:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c63a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c63e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c642:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c646:    4236        6B      TST      r6,r6
        0x0001c648:    d405        ..      BMI      0x1c656 ; __fpl_dnaninf + 28
        0x0001c64a:    2a01        .*      CMP      r2,#1
        0x0001c64c:    eb430503    C...    ADC      r5,r3,r3
        0x0001c650:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c654:    d812        ..      BHI      0x1c67c ; __fpl_dnaninf + 66
        0x0001c656:    2801        .(      CMP      r0,#1
