
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001c8dc:    00000001    ....    DCD    1
        0x0001c8e0:    00000004    ....    DCD    4
        0x0001c8e4:    00000002    ....    DCD    2
        0x0001c8e8:    40051228    (..@    DCD    1074074152
        0x0001c8ec:    4005122c    ,..@    DCD    1074074156
        0x0001c8f0:    40051240    @..@    DCD    1074074176
        0x0001c8f4:    40051244    D..@    DCD    1074074180
        0x0001c8f8:    4005123c    <..@    DCD    1074074172
        0x0001c8fc:    00008000    ....    DCD    32768
        0x0001c900:    40051230    0..@    DCD    1074074160
        0x0001c904:    00000001    ....    DCD    1
        0x0001c908:    00000004    ....    DCD    4
        0x0001c90c:    00000002    ....    DCD    2
        0x0001c910:    40052228    (".@    DCD    1074078248
        0x0001c914:    4005222c    ,".@    DCD    1074078252
        0x0001c918:    40052240    @".@    DCD    1074078272
        0x0001c91c:    40052244    D".@    DCD    1074078276
        0x0001c920:    4005223c    <".@    DCD    1074078268
        0x0001c924:    00008000    ....    DCD    32768
        0x0001c928:    40052230    0".@    DCD    1074078256
        0x0001c92c:    00000001    ....    DCD    1
        0x0001c930:    00000004    ....    DCD    4
        0x0001c934:    00000002    ....    DCD    2
        0x0001c938:    40053228    (2.@    DCD    1074082344
        0x0001c93c:    4005322c    ,2.@    DCD    1074082348
        0x0001c940:    40053240    @2.@    DCD    1074082368
        0x0001c944:    40053244    D2.@    DCD    1074082372
        0x0001c948:    4005323c    <2.@    DCD    1074082364
        0x0001c94c:    00008000    ....    DCD    32768
        0x0001c950:    40053230    02.@    DCD    1074082352
        0x0001c954:    00000001    ....    DCD    1
        0x0001c958:    00000004    ....    DCD    4
        0x0001c95c:    00000002    ....    DCD    2
        0x0001c960:    40054228    (B.@    DCD    1074086440
        0x0001c964:    4005422c    ,B.@    DCD    1074086444
        0x0001c968:    40054240    @B.@    DCD    1074086464
        0x0001c96c:    40054244    DB.@    DCD    1074086468
        0x0001c970:    4005423c    <B.@    DCD    1074086460
        0x0001c974:    00008000    ....    DCD    32768
        0x0001c978:    40054230    0B.@    DCD    1074086448
        0x0001c97c:    00000001    ....    DCD    1
        0x0001c980:    00000004    ....    DCD    4
        0x0001c984:    00000002    ....    DCD    2
        0x0001c988:    40055228    (R.@    DCD    1074090536
        0x0001c98c:    4005522c    ,R.@    DCD    1074090540
        0x0001c990:    40055240    @R.@    DCD    1074090560
        0x0001c994:    40055244    DR.@    DCD    1074090564
        0x0001c998:    4005523c    <R.@    DCD    1074090556
        0x0001c99c:    00008000    ....    DCD    32768
        0x0001c9a0:    40055230    0R.@    DCD    1074090544
        0x0001c9a4:    00000001    ....    DCD    1
        0x0001c9a8:    00000004    ....    DCD    4
        0x0001c9ac:    00000002    ....    DCD    2
        0x0001c9b0:    40056228    (b.@    DCD    1074094632
        0x0001c9b4:    4005622c    ,b.@    DCD    1074094636
        0x0001c9b8:    40056240    @b.@    DCD    1074094656
        0x0001c9bc:    40056244    Db.@    DCD    1074094660
        0x0001c9c0:    4005623c    <b.@    DCD    1074094652
        0x0001c9c4:    00008000    ....    DCD    32768
        0x0001c9c8:    40056230    0b.@    DCD    1074094640
        0x0001c9cc:    00000001    ....    DCD    1
        0x0001c9d0:    00000004    ....    DCD    4
        0x0001c9d4:    00000002    ....    DCD    2
        0x0001c9d8:    40057228    (r.@    DCD    1074098728
        0x0001c9dc:    4005722c    ,r.@    DCD    1074098732
        0x0001c9e0:    40057240    @r.@    DCD    1074098752
        0x0001c9e4:    40057244    Dr.@    DCD    1074098756
        0x0001c9e8:    4005723c    <r.@    DCD    1074098748
        0x0001c9ec:    00008000    ....    DCD    32768
        0x0001c9f0:    40057230    0r.@    DCD    1074098736
        0x0001c9f4:    00000001    ....    DCD    1
        0x0001c9f8:    00000004    ....    DCD    4
        0x0001c9fc:    00000002    ....    DCD    2
        0x0001ca00:    400602a0    ...@    DCD    1074135712
        0x0001ca04:    400602a8    ...@    DCD    1074135720
        0x0001ca08:    400602c0    ...@    DCD    1074135744
        0x0001ca0c:    400602c4    ...@    DCD    1074135748
        0x0001ca10:    400602b8    ...@    DCD    1074135736
        0x0001ca14:    00004000    .@..    DCD    16384
        0x0001ca18:    400602ac    ...@    DCD    1074135724
        0x0001ca1c:    00000001    ....    DCD    1
        0x0001ca20:    00000004    ....    DCD    4
        0x0001ca24:    00000008    ....    DCD    8
        0x0001ca28:    400612a0    ...@    DCD    1074139808
        0x0001ca2c:    400612a8    ...@    DCD    1074139816
        0x0001ca30:    400612c0    ...@    DCD    1074139840
        0x0001ca34:    400612c4    ...@    DCD    1074139844
        0x0001ca38:    400612b8    ...@    DCD    1074139832
        0x0001ca3c:    00004000    .@..    DCD    16384
        0x0001ca40:    400612ac    ...@    DCD    1074139820
        0x0001ca44:    00000001    ....    DCD    1
        0x0001ca48:    00000004    ....    DCD    4
        0x0001ca4c:    00000008    ....    DCD    8
        0x0001ca50:    400622a0    .".@    DCD    1074143904
        0x0001ca54:    400622a8    .".@    DCD    1074143912
        0x0001ca58:    400622c0    .".@    DCD    1074143936
        0x0001ca5c:    400622c4    .".@    DCD    1074143940
        0x0001ca60:    400622b8    .".@    DCD    1074143928
        0x0001ca64:    00004000    .@..    DCD    16384
        0x0001ca68:    400622ac    .".@    DCD    1074143916
        0x0001ca6c:    00000001    ....    DCD    1
        0x0001ca70:    00000004    ....    DCD    4
        0x0001ca74:    00000008    ....    DCD    8
    g_AM_BSP_GPIO_HANDSHAKE
        0x0001ca78:    00000093    ....    DCD    147
    g_am_hal_bootrom_helper
        0x0001ca7c:    0800004d    M...    DCD    134217805
        0x0001ca80:    08000051    Q...    DCD    134217809
        0x0001ca84:    08000055    U...    DCD    134217813
        0x0001ca88:    08000059    Y...    DCD    134217817
        0x0001ca8c:    0800006d    m...    DCD    134217837
        0x0001ca90:    08000075    u...    DCD    134217845
        0x0001ca94:    08000079    y...    DCD    134217849
        0x0001ca98:    08000081    ....    DCD    134217857
        0x0001ca9c:    08000099    ....    DCD    134217881
        0x0001caa0:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001caa4:    0001cc28    (...    DCD    117800
        0x0001caa8:    0001cc14    ....    DCD    117780
        0x0001caac:    0001cbec    ....    DCD    117740
        0x0001cab0:    0001cc00    ....    DCD    117760
        0x0001cab4:    10060004    ....    DCD    268828676
        0x0001cab8:    10060018    ....    DCD    268828696
        0x0001cabc:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001cac0:    6c696146    Fail    DCD    1818845510
        0x0001cac4:    74206465    ed t    DCD    1948279909
        0x0001cac8:    6f63206f    o co    DCD    1868767343
        0x0001cacc:    7261706d    mpar    DCD    1918988397
        0x0001cad0:    75622065    e bu    DCD    1969365093
        0x0001cad4:    72656666    ffer    DCD    1919247974
        0x0001cad8:    74612073    s at    DCD    1952522355
        0x0001cadc:    646e6920     ind    DCD    1684957472
        0x0001cae0:    25207865    ex %    DCD    622884965
        0x0001cae4:    000a2064    d ..    DCD    663652
    .L.str.2
        0x0001cae8:    20534f49    IOS     DCD    542330697
        0x0001caec:    74736554    Test    DCD    1953719636
        0x0001caf0:    736f4820     Hos    DCD    1936672800
        0x0001caf4:    57203a74    t: W    DCD    1461729908
        0x0001caf8:    69746961    aiti    DCD    1769236833
        0x0001cafc:    6620676e    ng f    DCD    1713399662
        0x0001cb00:    6120726f    or a    DCD    1629516399
        0x0001cb04:    656c2074    t le    DCD    1701585012
        0x0001cb08:    20747361    ast     DCD    544502625
        0x0001cb0c:    62206425    %d b    DCD    1646289957
        0x0001cb10:    73657479    ytes    DCD    1936028793
        0x0001cb14:    6f726620     fro    DCD    1869768224
        0x0001cb18:    6874206d    m th    DCD    1752440941
        0x0001cb1c:    6c732065    e sl    DCD    1819484261
        0x0001cb20:    2e657661    ave.    DCD    778401377
        0x0001cb24:    000a        ..      DCW    10
    .L.str.4
        0x0001cb26:    540a        .T      DCW    21514
        0x0001cb28:    20747365    est     DCD    544502629
        0x0001cb2c:    656e6f44    Done    DCD    1701736260
        0x0001cb30:    54202d20     - T    DCD    1411394848
        0x0001cb34:    6c61746f    otal    DCD    1818326127
        0x0001cb38:    63655220     Rec    DCD    1667584544
        0x0001cb3c:    65766965    eive    DCD    1702259045
        0x0001cb40:    203d2064    d =     DCD    540876900
        0x0001cb44:    0a64253d    =%d.    DCD    174335293
        0x0001cb48:    00          .       DCB    0
    .L.str.3
        0x0001cb49:    0a4461      .Da     DCB    10,68,97
        0x0001cb4c:    56206174    ta V    DCD    1444962676
        0x0001cb50:    66697265    erif    DCD    1718186597
        0x0001cb54:    74616369    icat    DCD    1952539497
        0x0001cb58:    206e6f69    ion     DCD    544108393
        0x0001cb5c:    6c696166    fail    DCD    1818845542
        0x0001cb60:    41206465    ed A    DCD    1092641893
        0x0001cb64:    6d756363    ccum    DCD    1836409699
        0x0001cb68:    756c253a    :%lu    DCD    1970021690
        0x0001cb6c:    3d787220     rx=    DCD    1031303712
        0x0001cb70:    000a6425    %d..    DCD    680997
    .L.str.1
        0x0001cb74:    002e        ..      DCW    46
    .L.str
        0x0001cb76:    0a0a        ..      DCW    2570
        0x0001cb78:    0a0a0a0a    ....    DCD    168430090
        0x0001cb7c:    0a0a0a0a    ....    DCD    168430090
        0x0001cb80:    0a0a0a0a    ....    DCD    168430090
        0x0001cb84:    0a0a0a0a    ....    DCD    168430090
        0x0001cb88:    00000000    ....    DCD    0
    g_ui32DSpintbl
        0x0001cb8c:    8fc007e0    ....    DCD    2411726816
        0x0001cb90:    e3fbffff    ....    DCD    3824943103
        0x0001cb94:    01ffffff    ....    DCD    33554431
        0x0001cb98:    00000000    ....    DCD    0
    tIomPinAlloc
        0x0001cb9c:    00510050    P.Q.    DCD    5308496
        0x0001cba0:    00610060    `.a.    DCD    6357088
        0x0001cba4:    00840070    p...    DCD    8650864
        0x0001cba8:    00940085    ....    DCD    9699461
        0x0001cbac:    00a40095    ....    DCD    10748053
        0x0001cbb0:    01910190    ....    DCD    26280336
        0x0001cbb4:    01a101a0    ....    DCD    27328928
        0x0001cbb8:    01f001b0    ....    DCD    32506288
        0x0001cbbc:    020001f1    ....    DCD    33554929
        0x0001cbc0:    02100201    ....    DCD    34603521
        0x0001cbc4:    02210220     .!.    DCD    35717664
        0x0001cbc8:    02310230    0.1.    DCD    36766256
        0x0001cbcc:    02f00240    @...    DCD    49283648
        0x0001cbd0:    030002f1    ....    DCD    50332401
        0x0001cbd4:    03100301    ....    DCD    51380993
        0x0001cbd8:    03d103d0    ....    DCD    64029648
        0x0001cbdc:    03e103e0    ....    DCD    65078240
        0x0001cbe0:    016003f0    ..`.    DCD    23069680
        0x0001cbe4:    01700161    a.p.    DCD    24117601
        0x0001cbe8:    01800171    q...    DCD    25166193
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001cbec:    00000000    ....    DCD    0
        0x0001cbf0:    00000000    ....    DCD    0
        0x0001cbf4:    00000000    ....    DCD    0
        0x0001cbf8:    00000000    ....    DCD    0
        0x0001cbfc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001cc00:    00000000    ....    DCD    0
        0x0001cc04:    00000000    ....    DCD    0
        0x0001cc08:    00000000    ....    DCD    0
        0x0001cc0c:    00000000    ....    DCD    0
        0x0001cc10:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001cc14:    00000000    ....    DCD    0
        0x0001cc18:    00000000    ....    DCD    0
        0x0001cc1c:    00000000    ....    DCD    0
        0x0001cc20:    00000000    ....    DCD    0
        0x0001cc24:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001cc28:    00000000    ....    DCD    0
        0x0001cc2c:    00000000    ....    DCD    0
        0x0001cc30:    00000000    ....    DCD    0
        0x0001cc34:    00000000    ....    DCD    0
        0x0001cc38:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001cc3c:    0001cc70    p...    DCD    117872
        0x0001cc40:    10000000    ....    DCD    268435456
        0x0001cc44:    00000100    ....    DCD    256
        0x0001cc48:    000182cc    ....    DCD    99020
        0x0001cc4c:    0001cd70    p...    DCD    118128
        0x0001cc50:    10060000    ....    DCD    268828672
        0x0001cc54:    00000040    @...    DCD    64
        0x0001cc58:    000182cc    ....    DCD    99020
        0x0001cc5c:    0001cd70    p...    DCD    118128
        0x0001cc60:    10000100    ....    DCD    268435712
        0x0001cc64:    000067e8    .g..    DCD    26600
        0x0001cc68:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 256 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 00 01 00 00 00 87 05 00 00 01 04 00 00    ................
    0x10000030:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 04 00    .....F...F......
    0x10000040:   04 00 00 00 05 04 00 00 05 04 00 00 04 46 00 00    .............F..
    0x10000050:   04 46 00 00 87 05 08 00 01 04 00 00 01 04 00 00    .F..............
    0x10000060:   00 46 00 00 00 46 00 00 87 05 0c 00 01 04 00 00    .F...F..........
    0x10000070:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 10 00    .....F...F......
    0x10000080:   01 04 00 00 01 04 00 00 00 46 00 00 00 46 00 00    .........F...F..
    0x10000090:   87 05 14 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x100000a0:   00 46 00 00 87 05 18 00 01 04 00 00 01 04 00 00    .F..............
    0x100000b0:   00 46 00 00 00 46 00 00 87 05 1c 00 01 04 00 00    .F...F..........
    0x100000c0:   01 04 00 00 00 46 00 00 00 46 00 00 02 04 00 00    .....F...F......
    0x100000d0:   01 00 00 00 01 00 00 00 40 42 0f 00 00 00 00 00    ........@B......
    0x100000e0:   00 00 00 00 00 00 00 00 00 00 00 00 20 a1 07 00    ............ ...
    0x100000f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x10000100


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   a4 ca 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1195 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5524 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8930 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5753 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 296 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6133 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8656 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 247

    Symbol table .symtab (540 symbols, 247 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000183b0   Lc    1   --   De 
     10  $t                         0x000183b4   Lc    1   --   De 
     11  $d                         0x000183bc   Lc    1   --   De 
     12  $t                         0x000183c0   Lc    1   --   De 
     13  $t.10                      0x000183c4   Lc    1   --   De 
     14  $d.16                      0x00018462   Lc    1   --   De 
     15  $t.17                      0x000184a0   Lc    1   --   De 
     16  $d.9                       0x00018a20   Lc    1   --   De 
     17  $t.10                      0x00018a24   Lc    1   --   De 
