
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001c952:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c956:    2c20         ,      CMP      r4,#0x20
        0x0001c958:    d01d        ..      BEQ      0x1c996 ; timer_config_b1 + 198
        0x0001c95a:    e02b        +.      B        0x1c9b4 ; timer_config_b1 + 228
        0x0001c95c:    2b20         +      CMP      r3,#0x20
        0x0001c95e:    bf84        ..      ITT      HI
        0x0001c960:    2007        .       MOVHI    r0,#7
        0x0001c962:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001c966:    2201        ."      MOVS     r2,#1
        0x0001c968:    2b00        .+      CMP      r3,#0
        0x0001c96a:    469c        .F      MOV      r12,r3
        0x0001c96c:    bf18        ..      IT       NE
        0x0001c96e:    3301        .3      ADDNE    r3,#1
        0x0001c970:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001c974:    702a        *p      STRB     r2,[r5,#0]
        0x0001c976:    7032        2p      STRB     r2,[r6,#0]
        0x0001c978:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c97a:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c97e:    2c20         ,      CMP      r4,#0x20
        0x0001c980:    d009        ..      BEQ      0x1c996 ; timer_config_b1 + 198
        0x0001c982:    e017        ..      B        0x1c9b4 ; timer_config_b1 + 228
        0x0001c984:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c988:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c98c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c98e:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c992:    2c20         ,      CMP      r4,#0x20
        0x0001c994:    d10e        ..      BNE      0x1c9b4 ; timer_config_b1 + 228
        0x0001c996:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001c99a:    07d2        ..      LSLS     r2,r2,#31
        0x0001c99c:    ea4f0254    O.T.    LSR      r2,r4,#1
        0x0001c9a0:    d104        ..      BNE      0x1c9ac ; timer_config_b1 + 220
        0x0001c9a2:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c9a6:    b92a        *.      CBNZ     r2,0x1c9b4 ; timer_config_b1 + 228
        0x0001c9a8:    e010        ..      B        0x1c9cc ; timer_config_b1 + 252
        0x0001c9aa:    bf00        ..      NOP      
        0x0001c9ac:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c9b0:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c9b2:    b15a        Z.      CBZ      r2,0x1c9cc ; timer_config_b1 + 252
        0x0001c9b4:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c9b6:    b192        ..      CBZ      r2,0x1c9de ; timer_config_b1 + 270
        0x0001c9b8:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001c9ba:    2a1f        .*      CMP      r2,#0x1f
        0x0001c9bc:    d80f        ..      BHI      0x1c9de ; timer_config_b1 + 270
        0x0001c9be:    07d4        ..      LSLS     r4,r2,#31
        0x0001c9c0:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001c9c4:    d106        ..      BNE      0x1c9d4 ; timer_config_b1 + 260
        0x0001c9c6:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c9ca:    b942        B.      CBNZ     r2,0x1c9de ; timer_config_b1 + 270
        0x0001c9cc:    2006        .       MOVS     r0,#6
        0x0001c9ce:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c9d2:    bf00        ..      NOP      
        0x0001c9d4:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c9d8:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c9da:    2a00        .*      CMP      r2,#0
        0x0001c9dc:    d0f6        ..      BEQ      0x1c9cc ; timer_config_b1 + 252
        0x0001c9de:    f2481804    H...    MOV      r8,#0x8104
        0x0001c9e2:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001c9e6:    2401        .$      MOVS     r4,#1
        0x0001c9e8:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001c9ec:    4084        .@      LSLS     r4,r4,r0
        0x0001c9ee:    43a5        .C      BICS     r5,r5,r4
        0x0001c9f0:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001c9f4:    780d        .x      LDRB     r5,[r1,#0]
        0x0001c9f6:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001c9f8:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001c9fa:    788f        .x      LDRB     r7,[r1,#2]
        0x0001c9fc:    022d        -.      LSLS     r5,r5,#8
        0x0001c9fe:    f3661507    f...    BFI      r5,r6,#4,#4
        0x0001ca02:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001ca06:    790e        .y      LDRB     r6,[r1,#4]
        0x0001ca08:    ea4502c2    E...    ORR      r2,r5,r2,LSL #3
        0x0001ca0c:    f007053f    ..?.    AND      r5,r7,#0x3f
        0x0001ca10:    ea420285    B...    ORR      r2,r2,r5,LSL #2
        0x0001ca14:    f0060503    ....    AND      r5,r6,#3
        0x0001ca18:    ea424205    B..B    ORR      r2,r2,r5,LSL #16
        0x0001ca1c:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001ca20:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001ca24:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001ca26:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001ca2a:    0209        ..      LSLS     r1,r1,#8
        0x0001ca2c:    f0230301    #...    BIC      r3,r3,#1
        0x0001ca30:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001ca34:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001ca38:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001ca3c:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001ca40:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001ca44:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001ca48:    2200        ."      MOVS     r2,#0
        0x0001ca4a:    f0410102    A...    ORR      r1,r1,#2
        0x0001ca4e:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001ca52:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001ca56:    4320         C      ORRS     r0,r0,r4
        0x0001ca58:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001ca5c:    4610        .F      MOV      r0,r2
        0x0001ca5e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ca62:    0000        ..      MOVS     r0,r0
    tmr_pwm_update_dc
        0x0001ca64:    b580        ..      PUSH     {r7,lr}
        0x0001ca66:    b082        ..      SUB      sp,sp,#8
        0x0001ca68:    f24041d0    @..A    MOVW     r1,#0x4d0
        0x0001ca6c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ca70:    f8d10108    ....    LDR      r0,[r1,#0x108]
        0x0001ca74:    3001        .0      ADDS     r0,#1
        0x0001ca76:    f8c10108    ....    STR      r0,[r1,#0x108]
        0x0001ca7a:    2840        @(      CMP      r0,#0x40
        0x0001ca7c:    d308        ..      BCC      0x1ca90 ; tmr_pwm_update_dc + 44
        0x0001ca7e:    e7ff        ..      B        0x1ca80 ; tmr_pwm_update_dc + 28
        0x0001ca80:    f24041d0    @..A    MOVW     r1,#0x4d0
        0x0001ca84:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ca88:    2000        .       MOVS     r0,#0
        0x0001ca8a:    f8c10108    ....    STR      r0,[r1,#0x108]
        0x0001ca8e:    e7ff        ..      B        0x1ca90 ; tmr_pwm_update_dc + 44
        0x0001ca90:    f24040d0    @..@    MOVW     r0,#0x4d0
        0x0001ca94:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ca98:    f8d01108    ....    LDR      r1,[r0,#0x108]
        0x0001ca9c:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001caa0:    9001        ..      STR      r0,[sp,#4]
        0x0001caa2:    9901        ..      LDR      r1,[sp,#4]
        0x0001caa4:    2000        .       MOVS     r0,#0
        0x0001caa6:    f7fdfce9    ....    BL       am_hal_timer_compare1_set ; 0x1a47c
        0x0001caaa:    b002        ..      ADD      sp,sp,#8
        0x0001caac:    bd80        ..      POP      {r7,pc}
        0x0001caae:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001cab0:    b08c        ..      SUB      sp,sp,#0x30
        0x0001cab2:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001cab4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001cab6:    9209        ..      STR      r2,[sp,#0x24]
        0x0001cab8:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001cabc:    2000        .       MOVS     r0,#0
        0x0001cabe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cac0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cac2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cac4:    4308        .C      ORRS     r0,r0,r1
        0x0001cac6:    b940        @.      CBNZ     r0,0x1cada ; uint64_to_hexstr + 42
        0x0001cac8:    e7ff        ..      B        0x1caca ; uint64_to_hexstr + 26
        0x0001caca:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cacc:    1c50        P.      ADDS     r0,r2,#1
        0x0001cace:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cad0:    f10d0103    ....    ADD      r1,sp,#3
        0x0001cad4:    2030        0       MOVS     r0,#0x30
        0x0001cad6:    5488        .T      STRB     r0,[r1,r2]
        0x0001cad8:    e7ff        ..      B        0x1cada ; uint64_to_hexstr + 42
        0x0001cada:    e7ff        ..      B        0x1cadc ; uint64_to_hexstr + 44
        0x0001cadc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cade:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cae0:    4308        .C      ORRS     r0,r0,r1
        0x0001cae2:    b350        P.      CBZ      r0,0x1cb3a ; uint64_to_hexstr + 138
        0x0001cae4:    e7ff        ..      B        0x1cae6 ; uint64_to_hexstr + 54
        0x0001cae6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001caea:    f000000f    ....    AND      r0,r0,#0xf
        0x0001caee:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001caf2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001caf6:    280a        .(      CMP      r0,#0xa
        0x0001caf8:    db0d        ..      BLT      0x1cb16 ; uint64_to_hexstr + 102
        0x0001cafa:    e7ff        ..      B        0x1cafc ; uint64_to_hexstr + 76
        0x0001cafc:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001cb00:    07c0        ..      LSLS     r0,r0,#31
        0x0001cb02:    2107        .!      MOVS     r1,#7
        0x0001cb04:    2800        .(      CMP      r0,#0
        0x0001cb06:    bf18        ..      IT       NE
        0x0001cb08:    2127        '!      MOVNE    r1,#0x27
        0x0001cb0a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001cb0e:    4408        .D      ADD      r0,r0,r1
        0x0001cb10:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001cb14:    e7ff        ..      B        0x1cb16 ; uint64_to_hexstr + 102
        0x0001cb16:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001cb1a:    3030        00      ADDS     r0,r0,#0x30
        0x0001cb1c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cb1e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001cb20:    9106        ..      STR      r1,[sp,#0x18]
        0x0001cb22:    f10d0103    ....    ADD      r1,sp,#3
        0x0001cb26:    5488        .T      STRB     r0,[r1,r2]
        0x0001cb28:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cb2a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cb2c:    0900        ..      LSRS     r0,r0,#4
        0x0001cb2e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001cb32:    0909        ..      LSRS     r1,r1,#4
        0x0001cb34:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001cb36:    900a        ..      STR      r0,[sp,#0x28]
        0x0001cb38:    e7d0        ..      B        0x1cadc ; uint64_to_hexstr + 44
        0x0001cb3a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cb3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cb3e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001cb40:    b198        ..      CBZ      r0,0x1cb6a ; uint64_to_hexstr + 186
        0x0001cb42:    e7ff        ..      B        0x1cb44 ; uint64_to_hexstr + 148
        0x0001cb44:    e7ff        ..      B        0x1cb46 ; uint64_to_hexstr + 150
        0x0001cb46:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cb48:    1e41        A.      SUBS     r1,r0,#1
        0x0001cb4a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001cb4c:    b148        H.      CBZ      r0,0x1cb62 ; uint64_to_hexstr + 178
        0x0001cb4e:    e7ff        ..      B        0x1cb50 ; uint64_to_hexstr + 160
        0x0001cb50:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001cb52:    f10d0003    ....    ADD      r0,sp,#3
        0x0001cb56:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001cb58:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001cb5a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001cb5c:    9209        ..      STR      r2,[sp,#0x24]
        0x0001cb5e:    7008        .p      STRB     r0,[r1,#0]
        0x0001cb60:    e7f1        ..      B        0x1cb46 ; uint64_to_hexstr + 150
        0x0001cb62:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001cb64:    2000        .       MOVS     r0,#0
        0x0001cb66:    7008        .p      STRB     r0,[r1,#0]
        0x0001cb68:    e7ff        ..      B        0x1cb6a ; uint64_to_hexstr + 186
        0x0001cb6a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001cb6c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001cb6e:    4770        pG      BX       lr
    uint64_to_str
        0x0001cb70:    b580        ..      PUSH     {r7,lr}
        0x0001cb72:    b090        ..      SUB      sp,sp,#0x40
        0x0001cb74:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001cb76:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cb78:    920d        ..      STR      r2,[sp,#0x34]
        0x0001cb7a:    2000        .       MOVS     r0,#0
        0x0001cb7c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cb7e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cb80:    e7ff        ..      B        0x1cb82 ; uint64_to_str + 18
        0x0001cb82:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cb84:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001cb86:    f7feff6f    ..o.    BL       divu64_10 ; 0x1ba68
        0x0001cb8a:    9101        ..      STR      r1,[sp,#4]
        0x0001cb8c:    9000        ..      STR      r0,[sp,#0]
        0x0001cb8e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cb90:    9900        ..      LDR      r1,[sp,#0]
        0x0001cb92:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001cb96:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001cb9a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cb9c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001cb9e:    3030        00      ADDS     r0,r0,#0x30
        0x0001cba0:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001cba2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001cba4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001cba6:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001cbaa:    5488        .T      STRB     r0,[r1,r2]
        0x0001cbac:    9800        ..      LDR      r0,[sp,#0]
        0x0001cbae:    9901        ..      LDR      r1,[sp,#4]
        0x0001cbb0:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001cbb2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cbb4:    e7ff        ..      B        0x1cbb6 ; uint64_to_str + 70
        0x0001cbb6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cbb8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001cbba:    4308        .C      ORRS     r0,r0,r1
        0x0001cbbc:    2800        .(      CMP      r0,#0
        0x0001cbbe:    d1e0        ..      BNE      0x1cb82 ; uint64_to_str + 18
        0x0001cbc0:    e7ff        ..      B        0x1cbc2 ; uint64_to_str + 82
        0x0001cbc2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cbc4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cbc6:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001cbc8:    b198        ..      CBZ      r0,0x1cbf2 ; uint64_to_str + 130
        0x0001cbca:    e7ff        ..      B        0x1cbcc ; uint64_to_str + 92
        0x0001cbcc:    e7ff        ..      B        0x1cbce ; uint64_to_str + 94
        0x0001cbce:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cbd0:    1e41        A.      SUBS     r1,r0,#1
        0x0001cbd2:    9105        ..      STR      r1,[sp,#0x14]
        0x0001cbd4:    b148        H.      CBZ      r0,0x1cbea ; uint64_to_str + 122
        0x0001cbd6:    e7ff        ..      B        0x1cbd8 ; uint64_to_str + 104
        0x0001cbd8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001cbda:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001cbde:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001cbe0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001cbe2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001cbe4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001cbe6:    7008        .p      STRB     r0,[r1,#0]
        0x0001cbe8:    e7f1        ..      B        0x1cbce ; uint64_to_str + 94
        0x0001cbea:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001cbec:    2000        .       MOVS     r0,#0
        0x0001cbee:    7008        .p      STRB     r0,[r1,#0]
        0x0001cbf0:    e7ff        ..      B        0x1cbf2 ; uint64_to_str + 130
        0x0001cbf2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cbf4:    b010        ..      ADD      sp,sp,#0x40
        0x0001cbf6:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001cbf8:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001cbfc:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001cc00:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001cc04:    f5b21f80    ....    CMP      r2,#0x100000
