
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001c218:    2001        .       MOVS     r0,#1
        0x0001c21a:    f7fdfeb9    ....    BL       am_hal_sysctrl_sleep ; 0x19f90
        0x0001c21e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c220:    9902        ..      LDR      r1,[sp,#8]
        0x0001c222:    f7fcfb6f    ..o.    BL       am_devices_led_on ; 0x18904
        0x0001c226:    f7fdf913    ....    BL       am_hal_interrupt_master_enable ; 0x19450
        0x0001c22a:    e7ea        ..      B        0x1c202 ; main + 150
    memldo_vddf_parallel_set
        0x0001c22c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c22e:    b085        ..      SUB      sp,sp,#0x14
        0x0001c230:    466d        mF      MOV      r5,sp
        0x0001c232:    4604        .F      MOV      r4,r0
        0x0001c234:    2688        .&      MOVS     r6,#0x88
        0x0001c236:    4628        (F      MOV      r0,r5
        0x0001c238:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c23c:    f7fef804    ....    BL       am_hal_timer_default_config_set ; 0x1a248
        0x0001c240:    f240201d    @..     MOV      r0,#0x21d
        0x0001c244:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c248:    200d        .       MOVS     r0,#0xd
        0x0001c24a:    4629        )F      MOV      r1,r5
        0x0001c24c:    f000f900    ....    BL       timer_config_b1 ; 0x1c450
        0x0001c250:    200d        .       MOVS     r0,#0xd
        0x0001c252:    f7fef827    ..'.    BL       am_hal_timer_enable ; 0x1a2a4
        0x0001c256:    200d        .       MOVS     r0,#0xd
        0x0001c258:    f7fefa72    ..r.    BL       am_hal_timer_read ; 0x1a740
        0x0001c25c:    4605        .F      MOV      r5,r0
        0x0001c25e:    4620         F      MOV      r0,r4
        0x0001c260:    f7fcff8e    ....    BL       am_hal_delay_us ; 0x19180
        0x0001c264:    200d        .       MOVS     r0,#0xd
        0x0001c266:    f7fefa6b    ..k.    BL       am_hal_timer_read ; 0x1a740
        0x0001c26a:    f2400718    @...    MOVW     r7,#0x18
        0x0001c26e:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c272:    4285        .B      CMP      r5,r0
        0x0001c274:    d11c        ..      BNE      0x1c2b0 ; memldo_vddf_parallel_set + 132
        0x0001c276:    4628        (F      MOV      r0,r5
        0x0001c278:    6831        1h      LDR      r1,[r6,#0]
        0x0001c27a:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c27c:    3201        .2      ADDS     r2,#1
        0x0001c27e:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c282:    bf08        ..      IT       EQ
        0x0001c284:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c286:    2a02        .*      CMP      r2,#2
        0x0001c288:    d32e        ..      BCC      0x1c2e8 ; memldo_vddf_parallel_set + 188
        0x0001c28a:    4285        .B      CMP      r5,r0
        0x0001c28c:    d12c        ,.      BNE      0x1c2e8 ; memldo_vddf_parallel_set + 188
        0x0001c28e:    6830        0h      LDR      r0,[r6,#0]
        0x0001c290:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c292:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c296:    4308        .C      ORRS     r0,r0,r1
        0x0001c298:    6030        0`      STR      r0,[r6,#0]
        0x0001c29a:    200d        .       MOVS     r0,#0xd
        0x0001c29c:    f7fefa50    ..P.    BL       am_hal_timer_read ; 0x1a740
        0x0001c2a0:    4605        .F      MOV      r5,r0
        0x0001c2a2:    4620         F      MOV      r0,r4
        0x0001c2a4:    f7fcff6c    ..l.    BL       am_hal_delay_us ; 0x19180
        0x0001c2a8:    200d        .       MOVS     r0,#0xd
        0x0001c2aa:    f7fefa49    ..I.    BL       am_hal_timer_read ; 0x1a740
        0x0001c2ae:    e7e3        ..      B        0x1c278 ; memldo_vddf_parallel_set + 76
        0x0001c2b0:    6831        1h      LDR      r1,[r6,#0]
        0x0001c2b2:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c2b4:    3201        .2      ADDS     r2,#1
        0x0001c2b6:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c2ba:    bf08        ..      IT       EQ
        0x0001c2bc:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c2be:    2a3f        ?*      CMP      r2,#0x3f
        0x0001c2c0:    d01a        ..      BEQ      0x1c2f8 ; memldo_vddf_parallel_set + 204
        0x0001c2c2:    4285        .B      CMP      r5,r0
        0x0001c2c4:    d010        ..      BEQ      0x1c2e8 ; memldo_vddf_parallel_set + 188
        0x0001c2c6:    6830        0h      LDR      r0,[r6,#0]
        0x0001c2c8:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c2ca:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c2ce:    4308        .C      ORRS     r0,r0,r1
        0x0001c2d0:    6030        0`      STR      r0,[r6,#0]
        0x0001c2d2:    200d        .       MOVS     r0,#0xd
        0x0001c2d4:    f7fefa34    ..4.    BL       am_hal_timer_read ; 0x1a740
        0x0001c2d8:    4605        .F      MOV      r5,r0
        0x0001c2da:    4620         F      MOV      r0,r4
        0x0001c2dc:    f7fcff50    ..P.    BL       am_hal_delay_us ; 0x19180
        0x0001c2e0:    200d        .       MOVS     r0,#0xd
        0x0001c2e2:    f7fefa2d    ..-.    BL       am_hal_timer_read ; 0x1a740
        0x0001c2e6:    e7e3        ..      B        0x1c2b0 ; memldo_vddf_parallel_set + 132
        0x0001c2e8:    2a05        .*      CMP      r2,#5
        0x0001c2ea:    bf26        &.      ITTE     CS
        0x0001c2ec:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001c2f0:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001c2f4:    2001        .       MOVCC    r0,#1
        0x0001c2f6:    e000        ..      B        0x1c2fa ; memldo_vddf_parallel_set + 206
        0x0001c2f8:    203c        <       MOVS     r0,#0x3c
        0x0001c2fa:    6831        1h      LDR      r1,[r6,#0]
        0x0001c2fc:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001c300:    4408        .D      ADD      r0,r0,r1
        0x0001c302:    6030        0`      STR      r0,[r6,#0]
        0x0001c304:    200d        .       MOVS     r0,#0xd
        0x0001c306:    f7fdff75    ..u.    BL       am_hal_timer_clear_stop ; 0x1a1f4
        0x0001c30a:    200d        .       MOVS     r0,#0xd
        0x0001c30c:    f7fdffac    ....    BL       am_hal_timer_disable ; 0x1a268
        0x0001c310:    200d        .       MOVS     r0,#0xd
        0x0001c312:    f7fefa29    ..).    BL       am_hal_timer_reset_config ; 0x1a768
        0x0001c316:    b005        ..      ADD      sp,sp,#0x14
        0x0001c318:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c31a:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c31c:    b084        ..      SUB      sp,sp,#0x10
        0x0001c31e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c320:    9002        ..      STR      r0,[sp,#8]
        0x0001c322:    9802        ..      LDR      r0,[sp,#8]
        0x0001c324:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c326:    4308        .C      ORRS     r0,r0,r1
        0x0001c328:    fab0f080    ....    CLZ      r0,r0
        0x0001c32c:    0940        @.      LSRS     r0,r0,#5
        0x0001c32e:    9001        ..      STR      r0,[sp,#4]
        0x0001c330:    e7ff        ..      B        0x1c332 ; ndigits_in_hex + 22
        0x0001c332:    9802        ..      LDR      r0,[sp,#8]
        0x0001c334:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c336:    4308        .C      ORRS     r0,r0,r1
        0x0001c338:    b160        `.      CBZ      r0,0x1c354 ; ndigits_in_hex + 56
        0x0001c33a:    e7ff        ..      B        0x1c33c ; ndigits_in_hex + 32
        0x0001c33c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c33e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c340:    0900        ..      LSRS     r0,r0,#4
        0x0001c342:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c346:    0909        ..      LSRS     r1,r1,#4
        0x0001c348:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c34a:    9002        ..      STR      r0,[sp,#8]
        0x0001c34c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c34e:    3001        .0      ADDS     r0,#1
        0x0001c350:    9001        ..      STR      r0,[sp,#4]
        0x0001c352:    e7ee        ..      B        0x1c332 ; ndigits_in_hex + 22
        0x0001c354:    9801        ..      LDR      r0,[sp,#4]
        0x0001c356:    b004        ..      ADD      sp,sp,#0x10
        0x0001c358:    4770        pG      BX       lr
        0x0001c35a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001c35c:    b580        ..      PUSH     {r7,lr}
        0x0001c35e:    b082        ..      SUB      sp,sp,#8
        0x0001c360:    9101        ..      STR      r1,[sp,#4]
        0x0001c362:    9000        ..      STR      r0,[sp,#0]
        0x0001c364:    9801        ..      LDR      r0,[sp,#4]
        0x0001c366:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c36a:    dc09        ..      BGT      0x1c380 ; ndigits_in_i64 + 36
        0x0001c36c:    e7ff        ..      B        0x1c36e ; ndigits_in_i64 + 18
        0x0001c36e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c370:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c372:    4241        AB      RSBS     r1,r0,#0
        0x0001c374:    f04f0000    O...    MOV      r0,#0
        0x0001c378:    4190        .A      SBCS     r0,r0,r2
        0x0001c37a:    9100        ..      STR      r1,[sp,#0]
        0x0001c37c:    9001        ..      STR      r0,[sp,#4]
        0x0001c37e:    e7ff        ..      B        0x1c380 ; ndigits_in_i64 + 36
        0x0001c380:    9800        ..      LDR      r0,[sp,#0]
        0x0001c382:    9901        ..      LDR      r1,[sp,#4]
        0x0001c384:    f000f802    ....    BL       ndigits_in_u64 ; 0x1c38c
        0x0001c388:    b002        ..      ADD      sp,sp,#8
        0x0001c38a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001c38c:    b580        ..      PUSH     {r7,lr}
        0x0001c38e:    b084        ..      SUB      sp,sp,#0x10
        0x0001c390:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c392:    9002        ..      STR      r0,[sp,#8]
        0x0001c394:    9802        ..      LDR      r0,[sp,#8]
        0x0001c396:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c398:    4308        .C      ORRS     r0,r0,r1
        0x0001c39a:    fab0f080    ....    CLZ      r0,r0
        0x0001c39e:    0940        @.      LSRS     r0,r0,#5
        0x0001c3a0:    9001        ..      STR      r0,[sp,#4]
        0x0001c3a2:    e7ff        ..      B        0x1c3a4 ; ndigits_in_u64 + 24
        0x0001c3a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c3a6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3a8:    4308        .C      ORRS     r0,r0,r1
        0x0001c3aa:    b150        P.      CBZ      r0,0x1c3c2 ; ndigits_in_u64 + 54
        0x0001c3ac:    e7ff        ..      B        0x1c3ae ; ndigits_in_u64 + 34
        0x0001c3ae:    9802        ..      LDR      r0,[sp,#8]
        0x0001c3b0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3b2:    f7fffa33    ..3.    BL       divu64_10 ; 0x1b81c
        0x0001c3b6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c3b8:    9002        ..      STR      r0,[sp,#8]
        0x0001c3ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001c3bc:    3001        .0      ADDS     r0,#1
        0x0001c3be:    9001        ..      STR      r0,[sp,#4]
        0x0001c3c0:    e7f0        ..      B        0x1c3a4 ; ndigits_in_u64 + 24
        0x0001c3c2:    9801        ..      LDR      r0,[sp,#4]
        0x0001c3c4:    b004        ..      ADD      sp,sp,#0x10
        0x0001c3c6:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001c3c8:    b085        ..      SUB      sp,sp,#0x14
        0x0001c3ca:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c3cc:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c3d0:    9201        ..      STR      r2,[sp,#4]
        0x0001c3d2:    2000        .       MOVS     r0,#0
        0x0001c3d4:    9000        ..      STR      r0,[sp,#0]
        0x0001c3d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001c3d8:    2800        .(      CMP      r0,#0
        0x0001c3da:    dc03        ..      BGT      0x1c3e4 ; padbuffer + 28
        0x0001c3dc:    e7ff        ..      B        0x1c3de ; padbuffer + 22
        0x0001c3de:    9800        ..      LDR      r0,[sp,#0]
        0x0001c3e0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c3e2:    e016        ..      B        0x1c412 ; padbuffer + 74
        0x0001c3e4:    e7ff        ..      B        0x1c3e6 ; padbuffer + 30
        0x0001c3e6:    9801        ..      LDR      r0,[sp,#4]
        0x0001c3e8:    1e41        A.      SUBS     r1,r0,#1
        0x0001c3ea:    9101        ..      STR      r1,[sp,#4]
        0x0001c3ec:    b170        p.      CBZ      r0,0x1c40c ; padbuffer + 68
        0x0001c3ee:    e7ff        ..      B        0x1c3f0 ; padbuffer + 40
        0x0001c3f0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c3f2:    b138        8.      CBZ      r0,0x1c404 ; padbuffer + 60
        0x0001c3f4:    e7ff        ..      B        0x1c3f6 ; padbuffer + 46
        0x0001c3f6:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c3fa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3fc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c3fe:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c400:    7008        .p      STRB     r0,[r1,#0]
        0x0001c402:    e7ff        ..      B        0x1c404 ; padbuffer + 60
        0x0001c404:    9800        ..      LDR      r0,[sp,#0]
        0x0001c406:    3001        .0      ADDS     r0,#1
        0x0001c408:    9000        ..      STR      r0,[sp,#0]
        0x0001c40a:    e7ec        ..      B        0x1c3e6 ; padbuffer + 30
        0x0001c40c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c40e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c410:    e7ff        ..      B        0x1c412 ; padbuffer + 74
        0x0001c412:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c414:    b005        ..      ADD      sp,sp,#0x14
        0x0001c416:    4770        pG      BX       lr
    simple_strlen
        0x0001c418:    b083        ..      SUB      sp,sp,#0xc
        0x0001c41a:    9001        ..      STR      r0,[sp,#4]
        0x0001c41c:    2000        .       MOVS     r0,#0
        0x0001c41e:    9000        ..      STR      r0,[sp,#0]
        0x0001c420:    9801        ..      LDR      r0,[sp,#4]
        0x0001c422:    b918        ..      CBNZ     r0,0x1c42c ; simple_strlen + 20
        0x0001c424:    e7ff        ..      B        0x1c426 ; simple_strlen + 14
        0x0001c426:    9800        ..      LDR      r0,[sp,#0]
        0x0001c428:    9002        ..      STR      r0,[sp,#8]
        0x0001c42a:    e00d        ..      B        0x1c448 ; simple_strlen + 48
        0x0001c42c:    e7ff        ..      B        0x1c42e ; simple_strlen + 22
        0x0001c42e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c430:    1c41        A.      ADDS     r1,r0,#1
        0x0001c432:    9101        ..      STR      r1,[sp,#4]
        0x0001c434:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c436:    b120         .      CBZ      r0,0x1c442 ; simple_strlen + 42
        0x0001c438:    e7ff        ..      B        0x1c43a ; simple_strlen + 34
        0x0001c43a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c43c:    3001        .0      ADDS     r0,#1
        0x0001c43e:    9000        ..      STR      r0,[sp,#0]
        0x0001c440:    e7f5        ..      B        0x1c42e ; simple_strlen + 22
        0x0001c442:    9800        ..      LDR      r0,[sp,#0]
        0x0001c444:    9002        ..      STR      r0,[sp,#8]
        0x0001c446:    e7ff        ..      B        0x1c448 ; simple_strlen + 48
        0x0001c448:    9802        ..      LDR      r0,[sp,#8]
        0x0001c44a:    b003        ..      ADD      sp,sp,#0xc
        0x0001c44c:    4770        pG      BX       lr
        0x0001c44e:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001c450:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c454:    f240288c    @..(    MOVW     r8,#0x28c
        0x0001c458:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001c45c:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001c460:    2600        .&      MOVS     r6,#0
        0x0001c462:    4615        .F      MOV      r5,r2
        0x0001c464:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001c468:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001c46c:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001c470:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001c472:    2f0e        ./      CMP      r7,#0xe
        0x0001c474:    d84a        J.      BHI      0x1c50c ; timer_config_b1 + 188
        0x0001c476:    1c96        ..      ADDS     r6,r2,#2
        0x0001c478:    2207        ."      MOVS     r2,#7
        0x0001c47a:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001c47e:    1b09        ..      DCW    6921
        0x0001c480:    470d470d    .G.G    DCD    1192052493
        0x0001c484:    47474709    .GGG    DCD    1195853577
        0x0001c488:    432f4747    GG/C    DCD    1127171911
        0x0001c48c:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001c490:    4610        .F      MOV      r0,r2
        0x0001c492:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c496:    bf00        ..      NOP      
        0x0001c498:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c49c:    2b00        .+      CMP      r3,#0
        0x0001c49e:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c4a2:    d153        S.      BNE      0x1c54c ; timer_config_b1 + 252
        0x0001c4a4:    2300        .#      MOVS     r3,#0
        0x0001c4a6:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c4a8:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c4ac:    2c20         ,      CMP      r4,#0x20
        0x0001c4ae:    d032        2.      BEQ      0x1c516 ; timer_config_b1 + 198
        0x0001c4b0:    e040        @.      B        0x1c534 ; timer_config_b1 + 228
        0x0001c4b2:    bf00        ..      NOP      
        0x0001c4b4:    2201        ."      MOVS     r2,#1
        0x0001c4b6:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001c4ba:    702a        *p      STRB     r2,[r5,#0]
        0x0001c4bc:    7032        2p      STRB     r2,[r6,#0]
        0x0001c4be:    bf1c        ..      ITT      NE
        0x0001c4c0:    2007        .       MOVNE    r0,#7
        0x0001c4c2:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c4c6:    f11c0e01    ....    ADDS     lr,r12,#1
