
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
    458  am_hal_gpio_state_write    0x00019c05   Gb    1  Code  Hi   0x10a
    459  am_hal_interrupt_master_disable
                                    0x00019d11   Gb    1  Code  Hi   0x8
    460  am_hal_interrupt_master_enable
                                    0x00019d19   Gb    1  Code  Hi   0x8
    461  am_hal_interrupt_master_set
                                    0x00019d21   Gb    1  Code  Hi   0x6
    462  am_hal_itm_enable          0x00019d29   Gb    1  Code  Hi   0x56
    463  am_hal_itm_print           0x00019d81   Gb    1  Code  Hi   0x136
    464  am_hal_load_ui32           0x00019eb9   Gb    1  Code  Hi   0xc
    465  am_hal_mram_ds_init        0x00019ec5   Gb    1  Code  Hi   0x12
    466  am_hal_mram_info_read      0x00019ed9   Gb    1  Code  Hi   0x9e
    467  am_hal_pwrctrl_control     0x00019f79   Gb    1  Code  Hi   0x254
    468  am_hal_pwrctrl_low_power_init
                                    0x0001a1cd   Gb    1  Code  Hi   0x14e
    469  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a31d   Gb    1  Code  Hi   0x10e
    470  am_hal_pwrctrl_mcu_mode_select
                                    0x0001a42d   Gb    1  Code  Hi   0x160
    471  am_hal_pwrctrl_periph_disable
                                    0x0001a58d   Gb    1  Code  Hi   0x14a
    472  am_hal_pwrctrl_periph_enable
                                    0x0001a6d9   Gb    1  Code  Hi   0xfc
    473  am_hal_pwrctrl_sram_config 0x0001a7d5   Gb    1  Code  Hi   0xc6
    474  am_hal_rtc_osc_disable     0x0001a89d   Gb    1  Code  Hi   0x14
    475  am_hal_sysctrl_sleep       0x0001a8b1   Gb    1  Code  Hi   0x20c
    476  am_hal_timer_clear         0x0001aabd   Gb    1  Code  Hi   0x58
    477  am_hal_timer_clear_stop    0x0001ab15   Gb    1  Code  Hi   0x54
    478  am_hal_timer_default_config_set
                                    0x0001ab69   Gb    1  Code  Hi   0x20
    479  am_hal_timer_disable       0x0001ab89   Gb    1  Code  Hi   0x3c
    480  am_hal_timer_enable        0x0001abc5   Gb    1  Code  Hi   0x4a
    481  am_hal_timer_enable_sync   0x0001ac11   Gb    1  Code  Hi   0x2a0
    482  am_hal_timer_interrupt_clear
                                    0x0001aeb1   Gb    1  Code  Hi   0x10
    483  am_hal_timer_interrupt_enable
                                    0x0001aec1   Gb    1  Code  Hi   0x186
    484  am_hal_timer_interrupt_status_get
                                    0x0001b049   Gb    1  Code  Hi   0x18
    485  am_hal_timer_read          0x0001b061   Gb    1  Code  Hi   0x26
    486  am_hal_timer_reset_config  0x0001b089   Gb    1  Code  Hi   0x8c
    487  am_hal_tpiu_enable         0x0001b115   Gb    1  Code  Hi   0x78
    488  am_hal_triple_read         0x0001b18d   Gb    1  Code  Hi   0x24
    489  am_hal_util_write_and_wait 0x0001b1b1   Gb    1  Code  Hi   0x14a
    490  am_util_delay_ms           0x0001b2fd   Gb    1  Code  Hi   0x16
    491  am_util_faultisr_collect_data
                                    0x0001b315   Gb    1  Code  Hi   0xd6
    492  am_util_stdio_printf       0x0001b3ed   Gb    1  Code  Hi   0x5c
    493  am_util_stdio_printf_init  0x0001b449   Gb    1  Code  Hi   0x14
    494  am_util_stdio_terminal_clear
                                    0x0001b45d   Gb    1  Code  Hi   0x10
    495  am_util_stdio_vsprintf     0x0001b46d   Gb    1  Code  Hi   0x654
    496  am_valid_sp                0x0001bac1   Gb    1  Code  Hi   0x36
    497  buck_ldo_override_init     0x0001bc41   Gb    1  Code  Hi   0x62
    498  buck_ldo_update_override   0x0001bca5   Gb    1  Code  Hi   0x2a
    499  internal_timer_config      0x0001c711   Gb    1  Code  Hi   0xc0
    500  main                       0x0001c7d1   Gb    1  Code  Hi   0x166
    501  sleep                      0x0001cb5d   Gb    1  Code  Hi   0xa
    502  timer_config_b1            0x0001cb69   Gb    1  Code  Hi   0x192
    503  __aeabi_d2f                0x0001ce45   Gb    1  Code  De 
    504  _d2f                       0x0001ce45   Gb    1  Code  De   0x62
    505  __fpl_dnaninf              0x0001cea7   Gb    1  Code  De   0x9c
    506  _fp_init                   0x0001cf43   Gb    1  Code  De   0x1a
    507  __fplib_config_fpu_vfp     0x0001cf5b   Gb    1  Code  De 
    508  __fplib_config_pureend_doubles
                                    0x0001cf5b   Gb    1  Code  De 
    509  __fpl_fretinf              0x0001cf5d   Gb    1  Code  De   0xa
    510  __I$use$fp                 0x0001cf66   Gb    1   --   De 
    511  am_hal_cachectrl_defaults  0x0001cf66   Gb    1  Data  Hi   0x3
    512  am_hal_daxi_defaults       0x0001cf69   Gb    1  Data  Hi   0x3
    513  am_hal_gpio_pincfg_output  0x0001cf6c   Gb    1  Data  Hi   0x4
    514  am_hal_pwrctrl_peripheral_control
                                    0x0001cf70   Gb    1  Data  Hi   0x220
    515  g_AM_PIN_19_ADCSE0         0x0001d1f0   Gb    1  Data  Hi   0x4
    516  g_DefaultMcuMemCfg         0x0001d1f4   Gb    1  Data  Hi   0x6
    517  g_DefaultSRAMCfg           0x0001d1fa   Gb    1  Data  Hi   0x6
    518  g_am_hal_bootrom_helper    0x0001d200   Gb    1  Data  Hi   0x28
    519  sGlobalAccess              0x0001d228   Gb    1  Data  Hi   0x1c
    520  ui32DSP0Allowed            0x0001d448   Gb    1  Data  Hi   0x14
    521  ui32DSP1Allowed            0x0001d45c   Gb    1  Data  Hi   0x14
    522  ui32MCUAllowed             0x0001d470   Gb    1  Data  Hi   0x14
    523  ui32SharedAccess           0x0001d484   Gb    1  Data  Hi   0x14
    524  Region$$Table$$Base        0x0001d498   Gb    1   --   Hi 
    525  Region$$Table$$Limit       0x0001d4c8   Gb    1   --   Hi 
    526  gpDcuEnable                0x10000000   Gb    2  Data  Hi   0x4
    527  gpDcuLock                  0x10000004   Gb    2  Data  Hi   0x4
    528  gDcuEnable                 0x10000008   Gb    2  Data  Hi   0x8
    529  gDcuDisable                0x10000010   Gb    2  Data  Hi   0x8
    530  g_eCurrPwrMode             0x10000018   Gb    2  Data  Hi   0x1
    531  g_ui32TrimVer              0x1000001c   Gb    2  Data  Hi   0x4
    532  g_ui32origSimobuckVDDFtrim 0x10000020   Gb    2  Data  Hi   0x4
    533  g_ui32origSimobuckVDDCtrim 0x10000024   Gb    2  Data  Hi   0x4
    534  g_ui32origLDOVDDCtrim      0x10000028   Gb    2  Data  Hi   0x4
    535  g_ui32origMEMLDOActiveTrim 0x1000002c   Gb    2  Data  Hi   0x4
    536  g_ui32origSimobuckVDDStrim 0x10000030   Gb    2  Data  Hi   0x4
    537  g_AM_BSP_GPIO_ITM_SWO      0x10000034   Gb    2  Data  Hi   0x4
    538  program_mram_tmc_tcycrd    0x100001b0   Gb    2  Data  Hi   0x4
    539  recover_broken_mram_tmc_r_timer1
                                    0x100001b4   Gb    2  Data  Hi   0x4
    540  storeAndWFIfuncRAM         0x100001e0   Gb    2  Data  Hi   0x4
    541  __libspace_start           0x100001f0   Gb    3  Data  De   0x60
    542  __temporary_stack_top$libspace
                                    0x10000250   Gb    3  Data  De 
    543  g_bDoADCadjust             0x10000258   Gb    3  Data  Hi   0x1
    544  g_ADCSlotsConfigured       0x1000025c   Gb    3  Data  Hi   0x4
    545  g_ADCState                 0x10000280   Gb    3  Data  Hi   0x44
    546  SampleBuffer               0x100002d0   Gb    3  Data  Hi   0x400
    547  gFaultStack                0x10000710   Gb    3  Data  Hi   0x200
    548  gMspiXipState              0x10000910   Gb    3  Data  Hi   0x4
    549  gStartOff                  0x10000914   Gb    3  Data  Hi   0x4
    550  g_bADCDMAComplete          0x1000091c   Gb    3  Data  Hi   0x1
    551  g_bADCDMAError             0x1000091d   Gb    3  Data  Hi   0x1
    552  g_bVDDCbuckboosted         0x1000091f   Gb    3  Data  Hi   0x1
    553  g_pfnCharPrint             0x10000920   Gb    3  Data  Hi   0x4
    554  g_trim_reg_origvals        0x10000d24   Gb    3  Data  Hi   0x54
    555  g_ui32ADCSampleBuffer      0x10000d80   Gb    3  Data  Hi   0x200
    556  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    557  axiScratchBuf              0x10060004   Gb    4  Data  Hi   0x50
    558  ui32MCUClaimed             0x10060054   Gb    4  Data  Hi   0x14
    559  ui32DSP0Claimed            0x10060068   Gb    4  Data  Hi   0x14
    560  ui32DSP1Claimed            0x1006007c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9176 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.4
            6     22: $d.20
            7     28: $t.21
            8     34: $d.2
            9     39: $t.3
           10     44: $d.5
           11     49: $t.6
           12     54: $d.24
           13     60: $t.25
           14     66: $d.6
           15     71: $t.7
           16     76: $d.10
           17     82: $t.11
           18     88: $t.5
           19     93: $d.1
           20     98: $t.2
           21    103: $d.realdata
           22    115: adc_lpmode0_dma.c
           23    133: __NVIC_SetPriority
           24    152: __NVIC_EnableIRQ
           25    169: g_ADCHandle
           26    181: .L.str.6
           27    190: .L.str.2
           28    199: .L.str.8
           29    208: .L.str.7
           30    217: .L.str.5
           31    226: .L.str.3
           32    235: .L.str.4
           33    244: .L.str.13
           34    254: .L.str.12
           35    264: .L.str.9
           36    273: .L.str.10
           37    283: .L.str.11
           38    293: .L.str
           39    300: .L.str.1
           40    309: __tagsym$$used.0
           41    326: am_resources.c
           42    341: __tagsym$$used.1
           43    358: __tagsym$$used.2
           44    375: __tagsym$$used.3
           45    392: __tagsym$$used.4
           46    409: __tagsym$$used.5
           47    426: __tagsym$$used.6
           48    443: __tagsym$$used.7
           49    460: __tagsym$$used.8
           50    477: am_devices_led.c
           51    494: am_util_delay.c
           52    510: am_util_faultisr.c
           53    529: am_util_stdio.c
           54    545: decstr_to_int
           55    559: simple_strlen
           56    573: padbuffer
           57    583: ndigits_in_hex
           58    598: uint64_to_hexstr
           59    615: ndigits_in_u64
           60    630: uint64_to_str
           61    644: ndigits_in_i64
           62    659: ftoa
           63    664: divu64_10
           64    674: g_bTxtXlate
           65    686: g_prfbuf
           66    695: ../keil6/startup_keil6.s
           67    720: STACK
           68    726: StackMem
           69    735: HEAP
           70    740: HeapMem
           71    748: RESET
           72    754: $v0
           73    758: am_cryptosec_isr
           74    775: am_default_isr
           75    790: .text
           76    796: am_bsp.c
           77    805: .L_MergedGlobals
           78    822: g_ePrintInterface
           79    840: g_sCOMUART
           80    851: am_hal_adc.c
           81    864: g_fTempEqnTerms
           82    880: priv_correction_trims
           83    902: priv_temp_trims
           84    918: am_hal_gpio.c
           85    932: g_ui32DSpintbl
           86    947: am_hal_cachectrl.c
           87    966: gAxiMemRange
           88    979: ui32AxiBufPwrStatReg
           89   1000: ui32AxiBufPwrStatMask
           90   1022: p64BAxiMem
           91   1033: am_hal_fault.c
           92   1048: am_hal_interrupt.c
           93   1067: am_hal_sysctrl.c
           94   1084: am_hal_utils.c
           95   1099: am_bsp_pins.c
           96   1113: am_hal_dcu.c
           97   1126: get_ui32_dcu_mask
           98   1144: get_raw_dcu_mask
           99   1161: am_hal_pin.c
          100   1174: am_hal_pwrctrl.c
          101   1191: VDDF_simobuck_boost
          102   1211: MemLDOActiveTrim_boost
          103   1234: buck_interval_check
          104   1254: coreldo_vddc_parallel_set
          105   1280: memldo_vddf_parallel_set
          106   1305: storeAndWFIRAM
          107   1320: am_hal_bootrom_helper.c
          108   1344: am_hal_itm.c
          109   1357: am_hal_mram.c
          110   1371: g_program_mram_tmc_tcycrd
          111   1397: g_recover_broken_mram_tmc_r_timer1
          112   1432: am_hal_mspi.c
          113   1446: am_hal_rtc.c
          114   1459: am_hal_tpiu.c
          115   1473: am_hal_uart.c
          116   1487: am_hal_queue.c
          117   1502: am_hal_timer.c
          118   1517: TimerFlags
          119   1528: am_hal_clkgen.c
          120   1544: am_hal_cmdq.c
          121   1558: am_hal_global.c
          122   1574: dc.s
          123   1579: ../clib/longlong.s
          124   1598: ../clib/memcpset.s
          125   1617: ../clib/heapaux.c
          126   1635: ../clib/angel/startup.s
          127   1659: !!!main
          128   1667: ../clib/angel/handlers.s
          129   1692: !!handler_copy
          130   1707: ../fplib/d2f.s
          131   1722: x$fpl$d2f
          132   1732: ../clib/angel/kernel.s
          133   1755: .ARM.Collect$$rtentry$$00000000
          134   1787: ../clib/angel/rt.s
          135   1806: ../fplib/dnaninf.s
          136   1825: x$fpl$dnaninf
          137   1839: ../fplib/fretinf.s
          138   1858: x$fpl$fretinf
          139   1872: ../fplib/usenofp.s
          140   1891: x$fpl$usenofp
          141   1905: .ARM.Collect$$rtentry$$00000002
          142   1937: .ARM.Collect$$rtentry$$00000009
          143   1969: .ARM.Collect$$rtentry$$0000000A
          144   2001: .ARM.Collect$$rtentry$$0000000C
          145   2033: .ARM.Collect$$rtentry$$0000000D
          146   2065: .ARM.Collect$$rtentry$$00000004
          147   2097: ../clib/angel/sys.s
          148   2117: ../clib/stdlib.c
          149   2134: ../clib/signal.c
          150   2151: ../clib/angel/boardlib.s
          151   2176: ../clib/libinit.s
          152   2194: .ARM.Collect$$libinit$$00000000
          153   2226: .bss
          154   2231: .ARM.Collect$$rtexit$$00000000
          155   2262: .ARM.Collect$$libinit$$00000001
          156   2294: .ARM.Collect$$libinit$$00000004
          157   2326: .ARM.Collect$$libinit$$00000006
          158   2358: .ARM.Collect$$libinit$$0000000C
          159   2390: .ARM.Collect$$libinit$$0000000E
          160   2422: .ARM.Collect$$libinit$$00000010
          161   2454: .ARM.Collect$$libinit$$00000013
          162   2486: .ARM.Collect$$libinit$$00000015
          163   2518: .ARM.Collect$$libinit$$00000017
          164   2550: .ARM.Collect$$libinit$$00000019
          165   2582: .ARM.Collect$$libinit$$0000001B
          166   2614: .ARM.Collect$$libinit$$0000001D
          167   2646: .ARM.Collect$$libinit$$0000001F
          168   2678: .ARM.Collect$$libinit$$00000021
          169   2710: .ARM.Collect$$libinit$$00000023
          170   2742: .ARM.Collect$$libinit$$00000025
          171   2774: .ARM.Collect$$libinit$$00000027
          172   2806: .ARM.Collect$$libinit$$0000002E
          173   2838: .ARM.Collect$$libinit$$00000030
          174   2870: .ARM.Collect$$libinit$$00000032
          175   2902: .ARM.Collect$$libinit$$00000034
          176   2934: .ARM.Collect$$libinit$$00000035
          177   2966: ../clib/angel/sysapp.c
          178   2989: .ARM.Collect$$rtexit$$00000002
          179   3020: .ARM.Collect$$rtexit$$00000003
          180   3051: .ARM.Collect$$rtexit$$00000004
          181   3082: ../clib/armsys.c
          182   3099: ../fplib/fpinit.s
          183   3117: x$fpl$fpinit
          184   3130: ../clib/signal.s
          185   3147: .ARM.Collect$$libshutdown$$00000000
          186   3183: ../clib/heapalloc.c
          187   3203: .ARM.Collect$$libshutdown$$00000002
          188   3239: .ARM.Collect$$libshutdown$$00000004
          189   3275: .ARM.Collect$$libshutdown$$00000007
          190   3311: .ARM.Collect$$libshutdown$$0000000A
          191   3347: .ARM.Collect$$libshutdown$$0000000C
          192   3383: .ARM.Collect$$libshutdown$$0000000F
          193   3419: .ARM.Collect$$libshutdown$$00000010
          194   3455: ../clib/angel/dczerorl2.s
          195   3481: !!dczerorl2
          196   3493: ../clib/angel/scatter.s
          197   3517: !!!scatter
          198   3528: !!handler_zi
          199   3541: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          200   3731: __Vectors
          201   3741: __Patchable
          202   3753: Reset_Handler
          203   3767: NMI_Handler
          204   3779: MemManage_Handler
          205   3797: BusFault_Handler
          206   3814: UsageFault_Handler
          207   3833: SVC_Handler
          208   3845: DebugMon_Handler
          209   3862: PendSV_Handler
          210   3877: SysTick_Handler
          211   3893: am_audadc0_isr
          212   3908: am_brownout_isr
          213   3924: am_cachecpu_isr
          214   3940: am_clkgen_isr
          215   3954: am_ctimer_isr
          216   3968: am_disp_isr
          217   3980: am_dsi_isr
          218   3991: am_dspi2s0_isr
          219   4006: am_dspi2s1_isr
          220   4021: am_dspi2s2_isr
          221   4036: am_dspi2s3_isr
          222   4051: am_gpio0_001f_isr
          223   4069: am_gpio0_203f_isr
          224   4087: am_gpio0_405f_isr
          225   4105: am_gpio0_607f_isr
          226   4123: am_gpio1_001f_isr
          227   4141: am_gpio1_203f_isr
          228   4159: am_gpio1_405f_isr
          229   4177: am_gpio1_607f_isr
          230   4195: am_gpu_isr
          231   4206: am_iomaster0_isr
          232   4223: am_iomaster1_isr
          233   4240: am_iomaster2_isr
          234   4257: am_iomaster3_isr
