
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x0001c0e8:    4308        .C      ORRS     r0,r0,r1
        0x0001c0ea:    b940        @.      CBNZ     r0,0x1c0fe ; uint64_to_hexstr + 42
        0x0001c0ec:    e7ff        ..      B        0x1c0ee ; uint64_to_hexstr + 26
        0x0001c0ee:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c0f0:    1c50        P.      ADDS     r0,r2,#1
        0x0001c0f2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0f4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c0f8:    2030        0       MOVS     r0,#0x30
        0x0001c0fa:    5488        .T      STRB     r0,[r1,r2]
        0x0001c0fc:    e7ff        ..      B        0x1c0fe ; uint64_to_hexstr + 42
        0x0001c0fe:    e7ff        ..      B        0x1c100 ; uint64_to_hexstr + 44
        0x0001c100:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c102:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c104:    4308        .C      ORRS     r0,r0,r1
        0x0001c106:    b350        P.      CBZ      r0,0x1c15e ; uint64_to_hexstr + 138
        0x0001c108:    e7ff        ..      B        0x1c10a ; uint64_to_hexstr + 54
        0x0001c10a:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c10e:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c112:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c116:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c11a:    280a        .(      CMP      r0,#0xa
        0x0001c11c:    db0d        ..      BLT      0x1c13a ; uint64_to_hexstr + 102
        0x0001c11e:    e7ff        ..      B        0x1c120 ; uint64_to_hexstr + 76
        0x0001c120:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c124:    07c0        ..      LSLS     r0,r0,#31
        0x0001c126:    2107        .!      MOVS     r1,#7
        0x0001c128:    2800        .(      CMP      r0,#0
        0x0001c12a:    bf18        ..      IT       NE
        0x0001c12c:    2127        '!      MOVNE    r1,#0x27
        0x0001c12e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c132:    4408        .D      ADD      r0,r0,r1
        0x0001c134:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c138:    e7ff        ..      B        0x1c13a ; uint64_to_hexstr + 102
        0x0001c13a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c13e:    3030        00      ADDS     r0,r0,#0x30
        0x0001c140:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c142:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c144:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c146:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c14a:    5488        .T      STRB     r0,[r1,r2]
        0x0001c14c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c14e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c150:    0900        ..      LSRS     r0,r0,#4
        0x0001c152:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c156:    0909        ..      LSRS     r1,r1,#4
        0x0001c158:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c15a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c15c:    e7d0        ..      B        0x1c100 ; uint64_to_hexstr + 44
        0x0001c15e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c160:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c162:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c164:    b198        ..      CBZ      r0,0x1c18e ; uint64_to_hexstr + 186
        0x0001c166:    e7ff        ..      B        0x1c168 ; uint64_to_hexstr + 148
        0x0001c168:    e7ff        ..      B        0x1c16a ; uint64_to_hexstr + 150
        0x0001c16a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c16c:    1e41        A.      SUBS     r1,r0,#1
        0x0001c16e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c170:    b148        H.      CBZ      r0,0x1c186 ; uint64_to_hexstr + 178
        0x0001c172:    e7ff        ..      B        0x1c174 ; uint64_to_hexstr + 160
        0x0001c174:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c176:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c17a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c17c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c17e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c180:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c182:    7008        .p      STRB     r0,[r1,#0]
        0x0001c184:    e7f1        ..      B        0x1c16a ; uint64_to_hexstr + 150
        0x0001c186:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c188:    2000        .       MOVS     r0,#0
        0x0001c18a:    7008        .p      STRB     r0,[r1,#0]
        0x0001c18c:    e7ff        ..      B        0x1c18e ; uint64_to_hexstr + 186
        0x0001c18e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c190:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c192:    4770        pG      BX       lr
    uint64_to_str
        0x0001c194:    b580        ..      PUSH     {r7,lr}
        0x0001c196:    b090        ..      SUB      sp,sp,#0x40
        0x0001c198:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c19a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c19c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c19e:    2000        .       MOVS     r0,#0
        0x0001c1a0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c1a2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c1a4:    e7ff        ..      B        0x1c1a6 ; uint64_to_str + 18
        0x0001c1a6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c1a8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c1aa:    f7fff855    ..U.    BL       divu64_10 ; 0x1b258
        0x0001c1ae:    9101        ..      STR      r1,[sp,#4]
        0x0001c1b0:    9000        ..      STR      r0,[sp,#0]
        0x0001c1b2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c1b4:    9900        ..      LDR      r1,[sp,#0]
        0x0001c1b6:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c1ba:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c1be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c1c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c1c2:    3030        00      ADDS     r0,r0,#0x30
        0x0001c1c4:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c1c6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c1c8:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c1ca:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c1ce:    5488        .T      STRB     r0,[r1,r2]
        0x0001c1d0:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1d2:    9901        ..      LDR      r1,[sp,#4]
        0x0001c1d4:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c1d6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c1d8:    e7ff        ..      B        0x1c1da ; uint64_to_str + 70
        0x0001c1da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c1dc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c1de:    4308        .C      ORRS     r0,r0,r1
        0x0001c1e0:    2800        .(      CMP      r0,#0
        0x0001c1e2:    d1e0        ..      BNE      0x1c1a6 ; uint64_to_str + 18
        0x0001c1e4:    e7ff        ..      B        0x1c1e6 ; uint64_to_str + 82
        0x0001c1e6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c1e8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c1ea:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c1ec:    b198        ..      CBZ      r0,0x1c216 ; uint64_to_str + 130
        0x0001c1ee:    e7ff        ..      B        0x1c1f0 ; uint64_to_str + 92
        0x0001c1f0:    e7ff        ..      B        0x1c1f2 ; uint64_to_str + 94
        0x0001c1f2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c1f4:    1e41        A.      SUBS     r1,r0,#1
        0x0001c1f6:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c1f8:    b148        H.      CBZ      r0,0x1c20e ; uint64_to_str + 122
        0x0001c1fa:    e7ff        ..      B        0x1c1fc ; uint64_to_str + 104
        0x0001c1fc:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c1fe:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001c202:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c204:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c206:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c208:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c20a:    7008        .p      STRB     r0,[r1,#0]
        0x0001c20c:    e7f1        ..      B        0x1c1f2 ; uint64_to_str + 94
        0x0001c20e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c210:    2000        .       MOVS     r0,#0
        0x0001c212:    7008        .p      STRB     r0,[r1,#0]
        0x0001c214:    e7ff        ..      B        0x1c216 ; uint64_to_str + 130
        0x0001c216:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c218:    b010        ..      ADD      sp,sp,#0x40
        0x0001c21a:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c21c:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c220:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c224:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c228:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c22c:    bf28        (.      IT       CS
        0x0001c22e:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c232:    d90b        ..      BLS      0x1c24c ; __aeabi_d2f + 48
        0x0001c234:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001c238:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c23c:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c240:    bf18        ..      IT       NE
        0x0001c242:    4770        pG      BXNE     lr
        0x0001c244:    bf28        (.      IT       CS
        0x0001c246:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c24a:    4770        pG      BX       lr
        0x0001c24c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c250:    bfbc        ..      ITT      LT
        0x0001c252:    4618        .F      MOVLT    r0,r3
        0x0001c254:    4770        pG      BXLT     lr
        0x0001c256:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c25a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c25e:    d202        ..      BCS      0x1c266 ; __aeabi_d2f + 74
        0x0001c260:    4608        .F      MOV      r0,r1
        0x0001c262:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c334
        0x0001c266:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c268:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c27e
    $d
        0x0001c26c:    89000000    ....    DCD    2298478592
    $t
        0x0001c270:    f7ffbff6    ....    B.W      0x1c260 ; __aeabi_d2f + 68
        0x0001c274:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c278:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c27c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c27e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c282:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c286:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c28a:    4236        6B      TST      r6,r6
        0x0001c28c:    d405        ..      BMI      0x1c29a ; __fpl_dnaninf + 28
        0x0001c28e:    2a01        .*      CMP      r2,#1
        0x0001c290:    eb430503    C...    ADC      r5,r3,r3
        0x0001c294:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c298:    d812        ..      BHI      0x1c2c0 ; __fpl_dnaninf + 66
        0x0001c29a:    2801        .(      CMP      r0,#1
        0x0001c29c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c2a0:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c2a4:    d80c        ..      BHI      0x1c2c0 ; __fpl_dnaninf + 66
        0x0001c2a6:    d10e        ..      BNE      0x1c2c6 ; __fpl_dnaninf + 72
        0x0001c2a8:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c2ac:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c2b0:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c2b4:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c2b8:    bf08        ..      IT       EQ
        0x0001c2ba:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c2be:    e004        ..      B        0x1c2ca ; __fpl_dnaninf + 76
        0x0001c2c0:    f04f0c08    O...    MOV      r12,#8
        0x0001c2c4:    e001        ..      B        0x1c2ca ; __fpl_dnaninf + 76
        0x0001c2c6:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c2ca:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c2ce:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c2d2:    f0060607    ....    AND      r6,r6,#7
        0x0001c2d6:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c2da:    d206        ..      BCS      0x1c2ea ; __fpl_dnaninf + 108
        0x0001c2dc:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c2e0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c2e4:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c2e8:    4760        `G      BX       r12
        0x0001c2ea:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c2ee:    0b09        ..      DCW    2825
        0x0001c2f0:    0202        ..      DCW    514
    $t
        0x0001c2f2:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c2f6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c2fa:    f04f0000    O...    MOV      r0,#0
        0x0001c2fe:    bd70        p.      POP      {r4-r6,pc}
        0x0001c300:    4619        .F      MOV      r1,r3
        0x0001c302:    4610        .F      MOV      r0,r2
        0x0001c304:    2801        .(      CMP      r0,#1
        0x0001c306:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c30a:    bf18        ..      IT       NE
        0x0001c30c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c310:    bf84        ..      ITT      HI
        0x0001c312:    2000        .       MOVHI    r0,#0
        0x0001c314:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c318:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c31a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c31e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c322:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c326:    ea200001     ...    BIC      r0,r0,r1
        0x0001c32a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c32e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c332:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c334:    21ff        .!      MOVS     r1,#0xff
        0x0001c336:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c33a:    05c0        ..      LSLS     r0,r0,#23
        0x0001c33c:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001c33e:    030e        ..      DCW    782
        0x0001c340:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001c341:    000102      ...     DCB    0,1,2
        0x0001c344:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_clkout
        0x0001c348:    04000c91    ....    DCD    67112081
    am_hal_gpio_pincfg_disabled
        0x0001c34c:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_opendrain
        0x0001c350:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001c354:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001c358:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001c35c:    40021004    ...@    DCD    1073876996
        0x0001c360:    00000001    ....    DCD    1
        0x0001c364:    40021008    ...@    DCD    1073877000
        0x0001c368:    00000001    ....    DCD    1
        0x0001c36c:    40021004    ...@    DCD    1073876996
        0x0001c370:    00000002    ....    DCD    2
        0x0001c374:    40021008    ...@    DCD    1073877000
        0x0001c378:    0000001e    ....    DCD    30
        0x0001c37c:    40021004    ...@    DCD    1073876996
        0x0001c380:    00000004    ....    DCD    4
        0x0001c384:    40021008    ...@    DCD    1073877000
        0x0001c388:    0000001e    ....    DCD    30
        0x0001c38c:    40021004    ...@    DCD    1073876996
        0x0001c390:    00000008    ....    DCD    8
        0x0001c394:    40021008    ...@    DCD    1073877000
        0x0001c398:    0000001e    ....    DCD    30
        0x0001c39c:    40021004    ...@    DCD    1073876996
        0x0001c3a0:    00000010    ....    DCD    16
        0x0001c3a4:    40021008    ...@    DCD    1073877000
        0x0001c3a8:    0000001e    ....    DCD    30
        0x0001c3ac:    40021004    ...@    DCD    1073876996
        0x0001c3b0:    00000020     ...    DCD    32
        0x0001c3b4:    40021008    ...@    DCD    1073877000
        0x0001c3b8:    000001e0    ....    DCD    480
        0x0001c3bc:    40021004    ...@    DCD    1073876996
        0x0001c3c0:    00000040    @...    DCD    64
        0x0001c3c4:    40021008    ...@    DCD    1073877000
        0x0001c3c8:    000001e0    ....    DCD    480
        0x0001c3cc:    40021004    ...@    DCD    1073876996
        0x0001c3d0:    00000080    ....    DCD    128
        0x0001c3d4:    40021008    ...@    DCD    1073877000
        0x0001c3d8:    000001e0    ....    DCD    480
        0x0001c3dc:    40021004    ...@    DCD    1073876996
        0x0001c3e0:    00000100    ....    DCD    256
        0x0001c3e4:    40021008    ...@    DCD    1073877000
        0x0001c3e8:    000001e0    ....    DCD    480
        0x0001c3ec:    40021004    ...@    DCD    1073876996
        0x0001c3f0:    00000200    ....    DCD    512
