
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x0001f894:    f7f8fd60    ..`.    BL       __rt_ctype_table ; 0x18358
        0x0001f898:    4607        .F      MOV      r7,r0
        0x0001f89a:    e002        ..      B        0x1f8a2 ; main + 122
        0x0001f89c:    3401        .4      ADDS     r4,#1
        0x0001f89e:    42a6        .B      CMP      r6,r4
        0x0001f8a0:    d01c        ..      BEQ      0x1f8dc ; main + 180
        0x0001f8a2:    6839        9h      LDR      r1,[r7,#0]
        0x0001f8a4:    f8190004    ....    LDRB     r0,[r9,r4]
        0x0001f8a8:    2201        ."      MOVS     r2,#1
        0x0001f8aa:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001f8ac:    06c9        ..      LSLS     r1,r1,#27
        0x0001f8ae:    bf44        D.      ITT      MI
        0x0001f8b0:    3020         0      ADDMI    r0,r0,#0x20
        0x0001f8b2:    f8090004    ....    STRBMI   r0,[r9,r4]
        0x0001f8b6:    f88d0047    ..G.    STRB     r0,[sp,#0x47]
        0x0001f8ba:    2000        .       MOVS     r0,#0
        0x0001f8bc:    4629        )F      MOV      r1,r5
        0x0001f8be:    f000ff5d    ..].    BL       tud_cdc_n_write ; 0x2077c
        0x0001f8c2:    f8190004    ....    LDRB     r0,[r9,r4]
        0x0001f8c6:    280d        .(      CMP      r0,#0xd
        0x0001f8c8:    d1e8        ..      BNE      0x1f89c ; main + 116
        0x0001f8ca:    2000        .       MOVS     r0,#0
        0x0001f8cc:    4629        )F      MOV      r1,r5
        0x0001f8ce:    2201        ."      MOVS     r2,#1
        0x0001f8d0:    f88d8047    ..G.    STRB     r8,[sp,#0x47]
        0x0001f8d4:    f000ff52    ..R.    BL       tud_cdc_n_write ; 0x2077c
        0x0001f8d8:    e7e0        ..      B        0x1f89c ; main + 116
        0x0001f8da:    bf00        ..      NOP      
        0x0001f8dc:    2000        .       MOVS     r0,#0
        0x0001f8de:    f000ff7b    ..{.    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f8e2:    464c        LF      MOV      r4,r9
        0x0001f8e4:    e004        ..      B        0x1f8f0 ; main + 200
        0x0001f8e6:    bf00        ..      NOP      
        0x0001f8e8:    3e01        .>      SUBS     r6,#1
        0x0001f8ea:    f1040401    ....    ADD      r4,r4,#1
        0x0001f8ee:    d01c        ..      BEQ      0x1f92a ; main + 258
        0x0001f8f0:    6839        9h      LDR      r1,[r7,#0]
        0x0001f8f2:    7820         x      LDRB     r0,[r4,#0]
        0x0001f8f4:    2201        ."      MOVS     r2,#1
        0x0001f8f6:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001f8f8:    0709        ..      LSLS     r1,r1,#28
        0x0001f8fa:    bf44        D.      ITT      MI
        0x0001f8fc:    3820         8      SUBMI    r0,r0,#0x20
        0x0001f8fe:    7020         p      STRBMI   r0,[r4,#0]
        0x0001f900:    f88d0047    ..G.    STRB     r0,[sp,#0x47]
        0x0001f904:    2001        .       MOVS     r0,#1
        0x0001f906:    4629        )F      MOV      r1,r5
        0x0001f908:    f000ff38    ..8.    BL       tud_cdc_n_write ; 0x2077c
        0x0001f90c:    7820         x      LDRB     r0,[r4,#0]
        0x0001f90e:    280d        .(      CMP      r0,#0xd
        0x0001f910:    d1ea        ..      BNE      0x1f8e8 ; main + 192
        0x0001f912:    2001        .       MOVS     r0,#1
        0x0001f914:    4629        )F      MOV      r1,r5
        0x0001f916:    2201        ."      MOVS     r2,#1
        0x0001f918:    f88d8047    ..G.    STRB     r8,[sp,#0x47]
        0x0001f91c:    f000ff2e    ....    BL       tud_cdc_n_write ; 0x2077c
        0x0001f920:    e7e2        ..      B        0x1f8e8 ; main + 192
        0x0001f922:    bf00        ..      NOP      
        0x0001f924:    2000        .       MOVS     r0,#0
        0x0001f926:    f000ff57    ..W.    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f92a:    2001        .       MOVS     r0,#1
        0x0001f92c:    f000ff54    ..T.    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f930:    2001        .       MOVS     r0,#1
        0x0001f932:    f000fed3    ....    BL       tud_cdc_n_connected ; 0x206dc
        0x0001f936:    2800        .(      CMP      r0,#0
        0x0001f938:    f43faf88    ?...    BEQ.W    0x1f84c ; main + 36
        0x0001f93c:    2001        .       MOVS     r0,#1
        0x0001f93e:    f000febf    ....    BL       tud_cdc_n_available ; 0x206c0
        0x0001f942:    4606        .F      MOV      r6,r0
        0x0001f944:    2000        .       MOVS     r0,#0
        0x0001f946:    f000ff39    ..9.    BL       tud_cdc_n_write_available ; 0x207bc
        0x0001f94a:    4607        .F      MOV      r7,r0
        0x0001f94c:    2001        .       MOVS     r0,#1
        0x0001f94e:    f000ff35    ..5.    BL       tud_cdc_n_write_available ; 0x207bc
        0x0001f952:    2e00        ..      CMP      r6,#0
        0x0001f954:    f43faf7a    ?.z.    BEQ      0x1f84c ; main + 36
        0x0001f958:    42b7        .B      CMP      r7,r6
        0x0001f95a:    f4ffaf77    ..w.    BCC      0x1f84c ; main + 36
        0x0001f95e:    42b0        .B      CMP      r0,r6
        0x0001f960:    f4ffaf74    ..t.    BCC      0x1f84c ; main + 36
        0x0001f964:    2001        .       MOVS     r0,#1
        0x0001f966:    4649        IF      MOV      r1,r9
        0x0001f968:    2240        @"      MOVS     r2,#0x40
        0x0001f96a:    f000fecd    ....    BL       tud_cdc_n_read ; 0x20708
        0x0001f96e:    2800        .(      CMP      r0,#0
        0x0001f970:    f43faf66    ?.f.    BEQ      0x1f840 ; main + 24
        0x0001f974:    4606        .F      MOV      r6,r0
        0x0001f976:    2400        .$      MOVS     r4,#0
        0x0001f978:    f7f8fcee    ....    BL       __rt_ctype_table ; 0x18358
        0x0001f97c:    4607        .F      MOV      r7,r0
        0x0001f97e:    e002        ..      B        0x1f986 ; main + 350
        0x0001f980:    3401        .4      ADDS     r4,#1
        0x0001f982:    42a6        .B      CMP      r6,r4
        0x0001f984:    d01c        ..      BEQ      0x1f9c0 ; main + 408
        0x0001f986:    6839        9h      LDR      r1,[r7,#0]
        0x0001f988:    f8190004    ....    LDRB     r0,[r9,r4]
        0x0001f98c:    2201        ."      MOVS     r2,#1
        0x0001f98e:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001f990:    06c9        ..      LSLS     r1,r1,#27
        0x0001f992:    bf44        D.      ITT      MI
        0x0001f994:    3020         0      ADDMI    r0,r0,#0x20
        0x0001f996:    f8090004    ....    STRBMI   r0,[r9,r4]
        0x0001f99a:    f88d0047    ..G.    STRB     r0,[sp,#0x47]
        0x0001f99e:    2000        .       MOVS     r0,#0
        0x0001f9a0:    4629        )F      MOV      r1,r5
        0x0001f9a2:    f000feeb    ....    BL       tud_cdc_n_write ; 0x2077c
        0x0001f9a6:    f8190004    ....    LDRB     r0,[r9,r4]
        0x0001f9aa:    280d        .(      CMP      r0,#0xd
        0x0001f9ac:    d1e8        ..      BNE      0x1f980 ; main + 344
        0x0001f9ae:    2000        .       MOVS     r0,#0
        0x0001f9b0:    4629        )F      MOV      r1,r5
        0x0001f9b2:    2201        ."      MOVS     r2,#1
        0x0001f9b4:    f88d8047    ..G.    STRB     r8,[sp,#0x47]
        0x0001f9b8:    f000fee0    ....    BL       tud_cdc_n_write ; 0x2077c
        0x0001f9bc:    e7e0        ..      B        0x1f980 ; main + 344
        0x0001f9be:    bf00        ..      NOP      
        0x0001f9c0:    2000        .       MOVS     r0,#0
        0x0001f9c2:    f000ff09    ....    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f9c6:    464c        LF      MOV      r4,r9
        0x0001f9c8:    e005        ..      B        0x1f9d6 ; main + 430
        0x0001f9ca:    bf00        ..      NOP      
        0x0001f9cc:    3e01        .>      SUBS     r6,#1
        0x0001f9ce:    f1040401    ....    ADD      r4,r4,#1
        0x0001f9d2:    f43faf38    ?.8.    BEQ      0x1f846 ; main + 30
        0x0001f9d6:    6839        9h      LDR      r1,[r7,#0]
        0x0001f9d8:    7820         x      LDRB     r0,[r4,#0]
        0x0001f9da:    2201        ."      MOVS     r2,#1
        0x0001f9dc:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001f9de:    0709        ..      LSLS     r1,r1,#28
        0x0001f9e0:    bf44        D.      ITT      MI
        0x0001f9e2:    3820         8      SUBMI    r0,r0,#0x20
        0x0001f9e4:    7020         p      STRBMI   r0,[r4,#0]
        0x0001f9e6:    f88d0047    ..G.    STRB     r0,[sp,#0x47]
        0x0001f9ea:    2001        .       MOVS     r0,#1
        0x0001f9ec:    4629        )F      MOV      r1,r5
        0x0001f9ee:    f000fec5    ....    BL       tud_cdc_n_write ; 0x2077c
        0x0001f9f2:    7820         x      LDRB     r0,[r4,#0]
        0x0001f9f4:    280d        .(      CMP      r0,#0xd
        0x0001f9f6:    d1e9        ..      BNE      0x1f9cc ; main + 420
        0x0001f9f8:    2001        .       MOVS     r0,#1
        0x0001f9fa:    4629        )F      MOV      r1,r5
        0x0001f9fc:    2201        ."      MOVS     r2,#1
        0x0001f9fe:    f88d8047    ..G.    STRB     r8,[sp,#0x47]
        0x0001fa02:    f000febb    ....    BL       tud_cdc_n_write ; 0x2077c
        0x0001fa06:    e7e1        ..      B        0x1f9cc ; main + 420
    memldo_vddf_parallel_set
        0x0001fa08:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001fa0a:    b085        ..      SUB      sp,sp,#0x14
        0x0001fa0c:    466d        mF      MOV      r5,sp
        0x0001fa0e:    4604        .F      MOV      r4,r0
        0x0001fa10:    2688        .&      MOVS     r6,#0x88
        0x0001fa12:    4628        (F      MOV      r0,r5
        0x0001fa14:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001fa18:    f7fbf88c    ....    BL       am_hal_timer_default_config_set ; 0x1ab34
        0x0001fa1c:    f240201d    @..     MOV      r0,#0x21d
        0x0001fa20:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001fa24:    200d        .       MOVS     r0,#0xd
        0x0001fa26:    4629        )F      MOV      r1,r5
        0x0001fa28:    f000fbb0    ....    BL       timer_config_b1 ; 0x2018c
        0x0001fa2c:    200d        .       MOVS     r0,#0xd
        0x0001fa2e:    f7fbf8af    ....    BL       am_hal_timer_enable ; 0x1ab90
        0x0001fa32:    200d        .       MOVS     r0,#0xd
        0x0001fa34:    f7fbfafa    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fa38:    4605        .F      MOV      r5,r0
        0x0001fa3a:    4620         F      MOV      r0,r4
        0x0001fa3c:    f7f9fd8a    ....    BL       am_hal_delay_us ; 0x19554
        0x0001fa40:    200d        .       MOVS     r0,#0xd
        0x0001fa42:    f7fbfaf3    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fa46:    f2400738    @.8.    MOVW     r7,#0x38
        0x0001fa4a:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001fa4e:    4285        .B      CMP      r5,r0
        0x0001fa50:    d11c        ..      BNE      0x1fa8c ; memldo_vddf_parallel_set + 132
        0x0001fa52:    4628        (F      MOV      r0,r5
        0x0001fa54:    6831        1h      LDR      r1,[r6,#0]
        0x0001fa56:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001fa58:    3201        .2      ADDS     r2,#1
        0x0001fa5a:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001fa5e:    bf08        ..      IT       EQ
        0x0001fa60:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001fa62:    2a02        .*      CMP      r2,#2
        0x0001fa64:    d32e        ..      BCC      0x1fac4 ; memldo_vddf_parallel_set + 188
        0x0001fa66:    4285        .B      CMP      r5,r0
        0x0001fa68:    d12c        ,.      BNE      0x1fac4 ; memldo_vddf_parallel_set + 188
        0x0001fa6a:    6830        0h      LDR      r0,[r6,#0]
        0x0001fa6c:    1e51        Q.      SUBS     r1,r2,#1
        0x0001fa6e:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001fa72:    4308        .C      ORRS     r0,r0,r1
        0x0001fa74:    6030        0`      STR      r0,[r6,#0]
        0x0001fa76:    200d        .       MOVS     r0,#0xd
        0x0001fa78:    f7fbfad8    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fa7c:    4605        .F      MOV      r5,r0
        0x0001fa7e:    4620         F      MOV      r0,r4
        0x0001fa80:    f7f9fd68    ..h.    BL       am_hal_delay_us ; 0x19554
        0x0001fa84:    200d        .       MOVS     r0,#0xd
        0x0001fa86:    f7fbfad1    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fa8a:    e7e3        ..      B        0x1fa54 ; memldo_vddf_parallel_set + 76
        0x0001fa8c:    6831        1h      LDR      r1,[r6,#0]
        0x0001fa8e:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001fa90:    3201        .2      ADDS     r2,#1
        0x0001fa92:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001fa96:    bf08        ..      IT       EQ
        0x0001fa98:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001fa9a:    2a3f        ?*      CMP      r2,#0x3f
        0x0001fa9c:    d01a        ..      BEQ      0x1fad4 ; memldo_vddf_parallel_set + 204
        0x0001fa9e:    4285        .B      CMP      r5,r0
        0x0001faa0:    d010        ..      BEQ      0x1fac4 ; memldo_vddf_parallel_set + 188
        0x0001faa2:    6830        0h      LDR      r0,[r6,#0]
        0x0001faa4:    1c51        Q.      ADDS     r1,r2,#1
        0x0001faa6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001faaa:    4308        .C      ORRS     r0,r0,r1
        0x0001faac:    6030        0`      STR      r0,[r6,#0]
        0x0001faae:    200d        .       MOVS     r0,#0xd
        0x0001fab0:    f7fbfabc    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fab4:    4605        .F      MOV      r5,r0
        0x0001fab6:    4620         F      MOV      r0,r4
        0x0001fab8:    f7f9fd4c    ..L.    BL       am_hal_delay_us ; 0x19554
        0x0001fabc:    200d        .       MOVS     r0,#0xd
        0x0001fabe:    f7fbfab5    ....    BL       am_hal_timer_read ; 0x1b02c
        0x0001fac2:    e7e3        ..      B        0x1fa8c ; memldo_vddf_parallel_set + 132
        0x0001fac4:    2a05        .*      CMP      r2,#5
        0x0001fac6:    bf26        &.      ITTE     CS
        0x0001fac8:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001facc:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001fad0:    2001        .       MOVCC    r0,#1
        0x0001fad2:    e000        ..      B        0x1fad6 ; memldo_vddf_parallel_set + 206
        0x0001fad4:    203c        <       MOVS     r0,#0x3c
        0x0001fad6:    6831        1h      LDR      r1,[r6,#0]
        0x0001fad8:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001fadc:    4408        .D      ADD      r0,r0,r1
        0x0001fade:    6030        0`      STR      r0,[r6,#0]
        0x0001fae0:    200d        .       MOVS     r0,#0xd
        0x0001fae2:    f7fafffd    ....    BL       am_hal_timer_clear_stop ; 0x1aae0
        0x0001fae6:    200d        .       MOVS     r0,#0xd
        0x0001fae8:    f7fbf834    ..4.    BL       am_hal_timer_disable ; 0x1ab54
        0x0001faec:    200d        .       MOVS     r0,#0xd
        0x0001faee:    f7fbfab1    ....    BL       am_hal_timer_reset_config ; 0x1b054
        0x0001faf2:    b005        ..      ADD      sp,sp,#0x14
        0x0001faf4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001faf6:    0000        ..      MOVS     r0,r0
    nonblocking_read
        0x0001faf8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001fafa:    b082        ..      SUB      sp,sp,#8
        0x0001fafc:    b1f0        ..      CBZ      r0,0x1fb3c ; nonblocking_read + 68
        0x0001fafe:    4604        .F      MOV      r4,r0
        0x0001fb00:    6800        .h      LDR      r0,[r0,#0]
        0x0001fb02:    460d        .F      MOV      r5,r1
        0x0001fb04:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001fb08:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001fb0c:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001fb10:    4288        .B      CMP      r0,r1
        0x0001fb12:    d113        ..      BNE      0x1fb3c ; nonblocking_read + 68
        0x0001fb14:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001fb16:    2800        .(      CMP      r0,#0
        0x0001fb18:    bf1c        ..      ITT      NE
        0x0001fb1a:    2100        .!      MOVNE    r1,#0
        0x0001fb1c:    6001        .`      STRNE    r1,[r0,#0]
        0x0001fb1e:    f7f9fec1    ....    BL       am_hal_interrupt_master_disable ; 0x198a4
        0x0001fb22:    9001        ..      STR      r0,[sp,#4]
        0x0001fb24:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001fb28:    b160        `.      CBZ      r0,0x1fb44 ; nonblocking_read + 76
        0x0001fb2a:    9801        ..      LDR      r0,[sp,#4]
        0x0001fb2c:    f7f9fec2    ....    BL       am_hal_interrupt_master_set ; 0x198b4
        0x0001fb30:    2505        .%      MOVS     r5,#5
        0x0001fb32:    f6c00500    ....    MOVT     r5,#0x800
        0x0001fb36:    4628        (F      MOV      r0,r5
        0x0001fb38:    b002        ..      ADD      sp,sp,#8
        0x0001fb3a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001fb3c:    2502        .%      MOVS     r5,#2
        0x0001fb3e:    4628        (F      MOV      r0,r5
        0x0001fb40:    b002        ..      ADD      sp,sp,#8
        0x0001fb42:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001fb44:    2001        .       MOVS     r0,#1
        0x0001fb46:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001fb4a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001fb4c:    6869        ih      LDR      r1,[r5,#4]
        0x0001fb4e:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001fb52:    6361        ac      STR      r1,[r4,#0x34]
        0x0001fb54:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001fb58:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001fb5c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001fb60:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001fb64:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001fb68:    2500        .%      MOVS     r5,#0
        0x0001fb6a:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001fb6e:    6525        %e      STR      r5,[r4,#0x50]
        0x0001fb70:    9801        ..      LDR      r0,[sp,#4]
        0x0001fb72:    f7f9fe9f    ....    BL       am_hal_interrupt_master_set ; 0x198b4
        0x0001fb76:    4620         F      MOV      r0,r4
        0x0001fb78:    f000f804    ....    BL       nonblocking_read_sm ; 0x1fb84
        0x0001fb7c:    4628        (F      MOV      r0,r5
