
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
    307  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    308  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    309  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    310  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    311  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    314  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    315  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    316  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    317  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    318  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    319  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    320  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    321  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    322  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    323  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    324  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    325  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    326  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    327  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    328  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    329  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    330  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    333  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    334  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    335  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    336  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    337  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    338  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    339  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    340  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    355  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    356  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    357  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    358  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    359  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    360  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    361  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    362  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    363  __main                     0x00018235   Gb    1  Code  Hi   0x8
    364  __scatterload              0x0001823d   Gb    1  Code  Hi 
    365  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    366  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    367  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    368  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    369  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    370  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    371  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    372  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    373  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    374  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    375  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    376  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    377  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    378  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    379  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    380  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    381  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    382  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    383  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    384  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    385  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    386  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    387  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    388  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    389  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    390  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    391  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    392  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    393  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    394  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    395  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    396  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    397  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    398  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    399  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    400  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    401  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    402  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    403  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    404  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    405  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    406  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    407  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    408  __rt_exit                  0x000182c7   Gb    1  Code  De 
    409  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    410  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    411  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    412  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    413  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    414  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    415  __use_two_region_memory    0x000183dd   Gb    1  Code  Hi   0x2
    416  __rt_heap_escrow$2region   0x000183df   Gb    1  Code  De   0x2
    417  __rt_heap_expand$2region   0x000183e1   Gb    1  Code  De   0x2
    418  __user_setup_stackheap     0x000183e3   Gb    1  Code  De   0x4a
    419  exit                       0x0001842d   Gb    1  Code  De   0x12
    420  __user_libspace            0x00018441   Wk    1  Code  De   0x8
    421  __user_perproc_libspace    0x00018441   Wk    1  Code  De 
    422  __user_perthread_libspace  0x00018441   Wk    1  Code  De 
    423  _sys_exit                  0x00018449   Gb    1  Code  De   0x8
    424  __I$use$semihosting        0x00018455   Gb    1  Code  Hi 
    425  __use_no_semihosting_swi   0x00018455   Gb    1  Code  Hi   0x2
    426  __semihosting_library_function
                                    0x00018457   Gb    1  Code  Hi 
    427  HardFault_Handler          0x00018459   Gb    1  Code  Hi   0x1e
    428  am_bsp_buffered_uart_printf_disable
                                    0x000184f1   Gb    1  Code  Hi   0x64
    429  am_bsp_buffered_uart_printf_enable
                                    0x00018555   Gb    1  Code  Hi   0xb4
    430  am_bsp_debug_printf_disable
                                    0x00018609   Gb    1  Code  Hi   0x9c
    431  am_bsp_debug_printf_enable 0x000186a5   Gb    1  Code  Hi   0x28
    432  am_bsp_itm_printf_enable   0x000186cd   Gb    1  Code  Hi   0x7e
    433  am_bsp_low_power_init      0x0001874d   Gb    1  Code  Hi   0x16
    434  am_bsp_uart_printf_enable  0x00018765   Gb    1  Code  Hi   0x70
    435  am_bsp_uart_string_print   0x000187d5   Gb    1  Code  Hi   0x66
    436  am_ctimer_isr              0x0001883d   Gb    1  Code  Hi   0x1c
    437  am_getStackedReg           0x00018859   Gb    1  Code  Hi   0x12
    438  am_hal_cachectrl_config    0x0001886d   Gb    1  Code  Hi   0x44
    439  am_hal_cachectrl_enable    0x000188b1   Gb    1  Code  Hi   0x1e
    440  am_hal_clkgen_control      0x000188d1   Gb    1  Code  Hi   0x348
    441  am_hal_daxi_config         0x00018c19   Gb    1  Code  Hi   0xac
    442  am_hal_daxi_control        0x00018cc5   Gb    1  Code  Hi   0x116
    443  am_hal_dcu_get             0x00018ddd   Gb    1  Code  Hi   0x3e
    444  am_hal_dcu_update          0x00018e1d   Gb    1  Code  Hi   0xa2
    445  am_hal_delay_us            0x00018ec1   Gb    1  Code  Hi   0x36
    446  am_hal_delay_us_status_change
                                    0x00018ef9   Gb    1  Code  Hi   0x58
    447  am_hal_delay_us_status_check
                                    0x00018f51   Gb    1  Code  Hi   0x98
    448  am_hal_fault_status_get    0x00018fe9   Gb    1  Code  Hi   0x3a
    449  am_hal_gpio_pinconfig      0x00019025   Gb    1  Code  Hi   0x56
    450  am_hal_gpio_state_write    0x0001907d   Gb    1  Code  Hi   0x10a
    451  am_hal_interrupt_master_disable
                                    0x00019189   Gb    1  Code  Hi   0x8
    452  am_hal_interrupt_master_enable
                                    0x00019191   Gb    1  Code  Hi   0x8
    453  am_hal_interrupt_master_set
                                    0x00019199   Gb    1  Code  Hi   0x6
    454  am_hal_itm_disable         0x000191a1   Gb    1  Code  Hi   0x19c
    455  am_hal_itm_enable          0x0001933d   Gb    1  Code  Hi   0x56
    456  am_hal_itm_not_busy        0x00019395   Gb    1  Code  Hi   0x28
    457  am_hal_itm_print           0x000193bd   Gb    1  Code  Hi   0x136
    458  am_hal_mram_info_read      0x000194f5   Gb    1  Code  Hi   0xb0
    459  am_hal_pwrctrl_control     0x000195a5   Gb    1  Code  Hi   0x21c
    460  am_hal_pwrctrl_low_power_init
                                    0x000197c1   Gb    1  Code  Hi   0x16a
    461  am_hal_pwrctrl_mcu_memory_config
                                    0x0001992d   Gb    1  Code  Hi   0x10e
    462  am_hal_pwrctrl_periph_disable
                                    0x00019a3d   Gb    1  Code  Hi   0x130
    463  am_hal_pwrctrl_periph_enable
                                    0x00019b6d   Gb    1  Code  Hi   0x1a8
    464  am_hal_pwrctrl_sram_config 0x00019d15   Gb    1  Code  Hi   0xc6
    465  am_hal_queue_init          0x00019ddd   Gb    1  Code  Hi   0x18
    466  am_hal_queue_item_add      0x00019df5   Gb    1  Code  Hi   0x1ca
    467  am_hal_queue_item_get      0x00019fc1   Gb    1  Code  Hi   0x1dc
    468  am_hal_rtc_osc_disable     0x0001a19d   Gb    1  Code  Hi   0x14
    469  am_hal_rtc_osc_enable      0x0001a1b1   Gb    1  Code  Hi   0x14
    470  am_hal_rtc_time_get        0x0001a1c5   Gb    1  Code  Hi   0xa4
    471  am_hal_rtc_time_set        0x0001a269   Gb    1  Code  Hi   0x158
    472  am_hal_sysctrl_sleep       0x0001a3c1   Gb    1  Code  Hi   0x106
    473  am_hal_timer_clear         0x0001a4c9   Gb    1  Code  Hi   0x42
    474  am_hal_timer_config        0x0001a50d   Gb    1  Code  Hi   0x4
    475  am_hal_timer_default_config_set
                                    0x0001a511   Gb    1  Code  Hi   0x20
    476  am_hal_timer_enable        0x0001a531   Gb    1  Code  Hi   0x52
    477  am_hal_timer_interrupt_clear
                                    0x0001a585   Gb    1  Code  Hi   0x10
    478  am_hal_timer_interrupt_enable
                                    0x0001a595   Gb    1  Code  Hi   0x12
    479  am_hal_tpiu_enable         0x0001a5a9   Gb    1  Code  Hi   0x6e
    480  am_hal_uart_buffer_configure
                                    0x0001a619   Gb    1  Code  Hi   0x68
    481  am_hal_uart_configure      0x0001a681   Gb    1  Code  Hi   0x160
    482  am_hal_uart_deinitialize   0x0001a7f5   Gb    1  Code  Hi   0x28
    483  am_hal_uart_initialize     0x0001a81d   Gb    1  Code  Hi   0x70
    484  am_hal_uart_power_control  0x0001a88d   Gb    1  Code  Hi   0xc0
    485  am_hal_uart_transfer       0x0001a94d   Gb    1  Code  Hi   0xc0
    486  am_hal_uart_tx_flush       0x0001aa0d   Gb    1  Code  Hi   0xb4
    487  am_util_faultisr_collect_data
                                    0x0001aac1   Gb    1  Code  Hi   0xd6
    488  am_util_stdio_printf       0x0001ab99   Gb    1  Code  Hi   0x5c
    489  am_util_stdio_printf_init  0x0001abf5   Gb    1  Code  Hi   0x14
    490  am_util_stdio_vsprintf     0x0001ac09   Gb    1  Code  Hi   0x654
    491  am_util_string_strnicmp    0x0001b25d   Gb    1  Code  Hi   0xb6
    492  am_util_time_computeDayofWeek
                                    0x0001b315   Gb    1  Code  Hi   0x1ce
    493  am_valid_sp                0x0001b4e5   Gb    1  Code  Hi   0x36
    494  buck_ldo_update_override   0x0001b51d   Gb    1  Code  Hi   0x2a
    495  crypto_boost_trims         0x0001b549   Gb    1  Code  Hi   0xc8
    496  internal_timer_config      0x0001bf49   Gb    1  Code  Hi   0xa8
    497  main                       0x0001bff1   Gb    1  Code  Hi   0x228
    498  mthToIndex                 0x0001c219   Gb    1  Code  Hi   0x4a
    499  timer_init                 0x0001c715   Gb    1  Code  Hi   0x40
    500  toVal                      0x0001c755   Gb    1  Code  Hi   0x4a
    501  __aeabi_d2f                0x0001c8e9   Gb    1  Code  De 
    502  _d2f                       0x0001c8e9   Gb    1  Code  De   0x62
    503  __fpl_dnaninf              0x0001c94b   Gb    1  Code  De   0x9c
    504  _fp_init                   0x0001c9e7   Gb    1  Code  De   0x1a
    505  __fplib_config_fpu_vfp     0x0001c9ff   Gb    1  Code  De 
    506  __fplib_config_pureend_doubles
                                    0x0001c9ff   Gb    1  Code  De 
    507  __fpl_fretinf              0x0001ca01   Gb    1  Code  De   0xa
    508  __I$use$fp                 0x0001ca0a   Gb    1   --   De 
    509  am_cattr                   0x0001ca0a   Gb    1  Data  Hi   0x100
    510  am_hal_cachectrl_defaults  0x0001cb0a   Gb    1  Data  Hi   0x3
    511  am_hal_daxi_defaults       0x0001cb0d   Gb    1  Data  Hi   0x5
    512  am_hal_gpio_pincfg_disabled
                                    0x0001cb14   Gb    1  Data  Hi   0x4
    513  am_hal_gpio_pincfg_output  0x0001cb18   Gb    1  Data  Hi   0x4
    514  am_hal_pwrctrl_peripheral_control
                                    0x0001cb1c   Gb    1  Data  Hi   0x220
    515  g_DefaultMcuMemCfg         0x0001cd3c   Gb    1  Data  Hi   0x6
    516  g_DefaultSRAMCfg           0x0001cd42   Gb    1  Data  Hi   0x6
    517  g_am_hal_bootrom_helper    0x0001cd48   Gb    1  Data  Hi   0x28
    518  sGlobalAccess              0x0001cddc   Gb    1  Data  Hi   0x1c
    519  ui32DSP0Allowed            0x0001cf60   Gb    1  Data  Hi   0x14
    520  ui32DSP1Allowed            0x0001cf74   Gb    1  Data  Hi   0x14
    521  ui32MCUAllowed             0x0001cf88   Gb    1  Data  Hi   0x14
    522  ui32SharedAccess           0x0001cf9c   Gb    1  Data  Hi   0x14
    523  Region$$Table$$Base        0x0001cfb0   Gb    1   --   Hi 
    524  Region$$Table$$Limit       0x0001cfe0   Gb    1   --   Hi 
    525  gpDcuEnable                0x10000000   Gb    2  Data  Hi   0x4
    526  gpDcuLock                  0x10000004   Gb    2  Data  Hi   0x4
    527  gDcuEnable                 0x10000008   Gb    2  Data  Hi   0x8
    528  gDcuDisable                0x10000010   Gb    2  Data  Hi   0x8
