
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
    873  am_hal_sdhc_get_cd         0x0001cbcd   Gb    1  Code  Hi   0x28
    874  am_hal_sdhc_get_wr_protect 0x0001cc39   Gb    1  Code  Hi   0x28
    875  am_hal_sdhc_initialize     0x0001cd19   Gb    1  Code  Hi   0x38
    876  am_hal_sdhc_interrupt_service
                                    0x0001cd51   Gb    1  Code  Hi   0x144
    877  am_hal_sdhc_intr_status_clear
                                    0x0001ce95   Gb    1  Code  Hi   0x30
    878  am_hal_sdhc_intr_status_get
                                    0x0001cec5   Gb    1  Code  Hi   0x40
    879  am_hal_sdhc_power_control  0x0001d0a5   Gb    1  Code  Hi   0xd8
    880  am_hal_sdhc_set_bus_clock  0x0001d17d   Gb    1  Code  Hi   0xea
    881  am_hal_sdhc_set_bus_voltage
                                    0x0001d269   Gb    1  Code  Hi   0x54
    882  am_hal_sdhc_set_bus_width  0x0001d2bd   Gb    1  Code  Hi   0x68
    883  am_hal_sdhc_set_txrx_delay 0x0001d325   Gb    1  Code  Hi   0x4e
    884  am_hal_sdhc_set_uhs_mode   0x0001d375   Gb    1  Code  Hi   0x54
    885  am_hal_sdhc_setup_host     0x0001d3c9   Gb    1  Code  Hi   0x80
    886  am_hal_sysctrl_sleep       0x0001dd2d   Gb    1  Code  Hi   0x20c
    887  am_hal_timer_clear         0x0001df39   Gb    1  Code  Hi   0x58
    888  am_hal_timer_clear_stop    0x0001df91   Gb    1  Code  Hi   0x54
    889  am_hal_timer_default_config_set
                                    0x0001dfe5   Gb    1  Code  Hi   0x20
    890  am_hal_timer_disable       0x0001e005   Gb    1  Code  Hi   0x3c
    891  am_hal_timer_enable        0x0001e041   Gb    1  Code  Hi   0x4a
    892  am_hal_timer_enable_sync   0x0001e08d   Gb    1  Code  Hi   0x2a0
    893  am_hal_timer_interrupt_clear
                                    0x0001e32d   Gb    1  Code  Hi   0x10
    894  am_hal_timer_interrupt_enable
                                    0x0001e33d   Gb    1  Code  Hi   0x186
    895  am_hal_timer_interrupt_status_get
                                    0x0001e4c5   Gb    1  Code  Hi   0x18
    896  am_hal_timer_read          0x0001e4dd   Gb    1  Code  Hi   0x26
    897  am_hal_timer_reset_config  0x0001e505   Gb    1  Code  Hi   0x8c
    898  am_hal_tpiu_enable         0x0001e591   Gb    1  Code  Hi   0x78
    899  am_hal_triple_read         0x0001e609   Gb    1  Code  Hi   0x24
    900  am_hal_util_write_and_wait 0x0001e62d   Gb    1  Code  Hi   0x14a
    901  am_sdio_isr                0x0001e779   Gb    1  Code  Hi   0x36
    902  am_util_delay_ms           0x0001e7b1   Gb    1  Code  Hi   0x16
    903  am_util_delay_us           0x0001e7c9   Gb    1  Code  Hi   0x10
    904  am_util_faultisr_collect_data
                                    0x0001e7d9   Gb    1  Code  Hi   0xd6
    905  am_util_id_device          0x0001e8b1   Gb    1  Code  Hi   0xdc
    906  am_util_stdio_printf       0x0001e98d   Gb    1  Code  Hi   0x5c
    907  am_util_stdio_printf_init  0x0001e9e9   Gb    1  Code  Hi   0x14
    908  am_util_stdio_terminal_clear
                                    0x0001e9fd   Gb    1  Code  Hi   0x10
    909  am_util_stdio_vsprintf     0x0001ea0d   Gb    1  Code  Hi   0x654
    910  am_valid_sp                0x0001f061   Gb    1  Code  Hi   0x36
    911  buck_ldo_override_init     0x0001f1e1   Gb    1  Code  Hi   0x62
    912  buck_ldo_update_override   0x0001f245   Gb    1  Code  Hi   0x2a
    913  check_if_data_match        0x0001f271   Gb    1  Code  Hi   0x6e
    914  checkkey                   0x0001f2e1   Gb    1  Code  Hi   0x9a
    915  emmc_init                  0x0001f679   Gb    1  Code  Hi   0x17a
    916  internal_timer_config      0x0001ff6d   Gb    1  Code  Hi   0xc0
    917  main                       0x0002002d   Gb    1  Code  Hi   0x328
    918  setkey                     0x00020555   Gb    1  Code  Hi   0xe4
    919  timer_config_b1            0x00020671   Gb    1  Code  Hi   0x192
    920  CC_HalClearInterruptBit    0x0002094d   Gb    1  Code  Hi   0xa
    921  CC_HalInit                 0x0002095d   Gb    1  Code  Hi   0x1c
    922  CC_HalMaskInterrupt        0x00020981   Gb    1  Code  Hi   0xa
    923  CC_HalTerminate            0x00020991   Gb    1  Code  Hi   0x14
    924  CC_HalWaitInterrupt        0x000209a9   Gb    1  Code  Hi   0xc
    925  CC_HalWaitInterruptRND     0x000209b5   Gb    1  Code  Hi   0x2e
    926  CC_LibFini                 0x000209e9   Gb    1  Code  Hi   0x2e
    927  CC_LibInit                 0x00020a19   Gb    1  Code  Hi   0x100
    928  CC_PalAbort                0x00020b25   Gb    1  Code  Hi   0x2
    929  CC_PalDataBufferAttrGet    0x00020b27   Gb    1  Code  Hi   0x6
    930  CC_PalDmaInit              0x00020b2d   Gb    1  Code  Hi   0x4
    931  CC_PalDmaTerminate         0x00020b31   Gb    1  Code  Hi   0x2
    932  CC_PalInit                 0x00020b33   Gb    1  Code  Hi   0x16
    933  CC_PalMemCmpPlat           0x00020b49   Gb    1  Code  Hi   0x4
    934  CC_PalMemCopyPlat          0x00020b4d   Gb    1  Code  Hi   0x4
    935  CC_PalMemMap               0x00020b51   Gb    1  Code  Hi   0x6
    936  CC_PalMemSetPlat           0x00020b57   Gb    1  Code  Hi   0xa
    937  CC_PalMemSetZeroPlat       0x00020b61   Gb    1  Code  Hi   0x4
    938  CC_PalMemUnMap             0x00020b65   Gb    1  Code  Hi   0x4
    939  CC_PalMutexLock            0x00020b69   Gb    1  Code  Hi   0x4
    940  CC_PalMutexUnlock          0x00020b6d   Gb    1  Code  Hi   0x4
    941  CC_PalPowerSaveModeInit    0x00020b71   Gb    1  Code  Hi   0x2
    942  CC_PalPowerSaveModeSelect  0x00020b73   Gb    1  Code  Hi   0x4
    943  CC_PalTerminate            0x00020b77   Gb    1  Code  Hi   0x4
    944  CC_PalTrngParamGet         0x00020b7b   Gb    1  Code  Hi   0x26
    945  CC_PalWaitInterrupt        0x00020ba1   Gb    1  Code  Hi   0x24
    946  CC_RndSetGenerateVectorFunc
                                    0x00020bc9   Gb    1  Code  Hi   0x14
    947  FinishHashDrv              0x00020be1   Gb    1  Code  Hi   0x22
    948  InitHashDrv                0x00020cd1   Gb    1  Code  Hi   0x38
    949  LLF_RND_GetFastestRosc     0x00020d11   Gb    1  Code  Hi   0x18
    950  LLF_RND_GetRoscSampleCnt   0x00020d2d   Gb    1  Code  Hi   0x28
    951  LLF_RND_GetTrngSource      0x00020d59   Gb    1  Code  Hi   0x154
    952  LLF_RND_RunTrngStartupTest 0x00020f29   Gb    1  Code  Hi   0x4
    953  LLF_RND_StartTrngHW        0x00020f2d   Gb    1  Code  Hi   0xde
    954  LLF_RND_TurnOffTrng        0x00021091   Gb    1  Code  Hi   0x20
    955  LLF_RND_WaitRngInterrupt   0x000210b5   Gb    1  Code  Hi   0x3e
    956  ProcessAesDrv              0x000212b9   Gb    1  Code  Hi   0x132
    957  ProcessHashDrv             0x00021469   Gb    1  Code  Hi   0x176
    958  RNG_PLAT_SetUserRngParameters
                                    0x0002165d   Gb    1  Code  Hi   0x5e
    959  SetDataBuffersInfo         0x000217b1   Gb    1  Code  Hi   0x52
    960  mbedtls_aes_crypt_ecb      0x00021e7b   Gb    1  Code  Hi   0x5a
    961  mbedtls_aes_free           0x00021ed5   Gb    1  Code  Hi   0xe
    962  mbedtls_aes_init           0x00021ee5   Gb    1  Code  Hi   0x1a
    963  mbedtls_aes_setkey_enc     0x00021f15   Gb    1  Code  Hi   0x6
    964  mbedtls_calloc             0x00021f1d   Gb    1  Code  Hi   0x6
    965  mbedtls_ctr_drbg_free      0x00021f29   Gb    1  Code  Hi   0x1c
    966  mbedtls_ctr_drbg_init      0x00021f45   Gb    1  Code  Hi   0x6
    967  mbedtls_ctr_drbg_random    0x00021f4b   Gb    1  Code  Hi   0xc
    968  mbedtls_ctr_drbg_random_with_add
                                    0x00021f57   Gb    1  Code  Hi   0xd6
    969  mbedtls_ctr_drbg_reseed    0x0002202d   Gb    1  Code  Hi   0x80
    970  mbedtls_ctr_drbg_seed      0x000220ad   Gb    1  Code  Hi   0x10
    971  mbedtls_ctr_drbg_seed_entropy_len
                                    0x000220bd   Gb    1  Code  Hi   0x50
    972  mbedtls_entropy_add_source 0x0002210d   Gb    1  Code  Hi   0x30
    973  mbedtls_entropy_free       0x0002213d   Gb    1  Code  Hi   0x20
    974  mbedtls_entropy_func       0x0002215d   Gb    1  Code  Hi   0xde
    975  mbedtls_entropy_init       0x0002223d   Gb    1  Code  Hi   0x30
    976  mbedtls_free               0x00022271   Gb    1  Code  Hi   0x6
    977  mbedtls_hardware_poll      0x0002227d   Gb    1  Code  Hi   0x98
    978  mbedtls_internal_sha512_process
                                    0x000223f5   Gb    1  Code  Hi   0xa48
    979  mbedtls_memory_buffer_alloc_free
                                    0x00022e3d   Gb    1  Code  Hi   0x8
    980  mbedtls_memory_buffer_alloc_init
                                    0x00022e49   Gb    1  Code  Hi   0x50
    981  mbedtls_mng_lcsGet         0x00022ead   Gb    1  Code  Hi   0x26
    982  mbedtls_mng_otpWordRead    0x00022edd   Gb    1  Code  Hi   0x34
    983  mbedtls_platform_set_calloc_free
                                    0x00022f19   Gb    1  Code  Hi   0xa
    984  mbedtls_platform_zeroize   0x00022f29   Gb    1  Code  Hi   0xa
    985  mbedtls_sha256_finish_ret  0x00022f39   Gb    1  Code  Hi   0x36
    986  mbedtls_sha256_free        0x00022f6f   Gb    1  Code  Hi   0xc
    987  mbedtls_sha256_starts_ret  0x00022f7b   Gb    1  Code  Hi   0x20
    988  mbedtls_sha256_update_ret  0x00022f9b   Gb    1  Code  Hi   0x10
    989  mbedtls_sha512_finish_ret  0x00022fab   Gb    1  Code  Hi   0x312
    990  mbedtls_sha512_free        0x000232bd   Gb    1  Code  Hi   0xc
    991  mbedtls_sha512_init        0x000232c9   Gb    1  Code  Hi   0x6
    992  mbedtls_sha512_ret         0x000232cf   Gb    1  Code  Hi   0x42
    993  mbedtls_sha512_starts_ret  0x00023311   Gb    1  Code  Hi   0x92
    994  mbedtls_sha512_update_ret  0x00023425   Gb    1  Code  Hi   0x8a
    995  mbedtls_sha_finish_internal
                                    0x000234af   Gb    1  Code  Hi   0x58
    996  mbedtls_sha_starts_internal
                                    0x00023507   Gb    1  Code  Hi   0x22
    997  mbedtls_sha_update_internal
                                    0x00023529   Gb    1  Code  Hi   0x18
    998  mbedtls_zeroize_internal   0x00023541   Gb    1  Code  Hi   0x12
    999  __aeabi_d2f                0x000235d9   Gb    1  Code  De 
    1000  _d2f                       0x000235d9   Gb    1  Code  De   0x62
    1001  __fpl_dnaninf              0x0002363b   Gb    1  Code  De   0x9c
    1002  _fp_init                   0x000236d7   Gb    1  Code  De   0x1a
    1003  __fplib_config_fpu_vfp     0x000236ef   Gb    1  Code  De 
    1004  __fplib_config_pureend_doubles
                                    0x000236ef   Gb    1  Code  De 
    1005  __fpl_fretinf              0x000236f1   Gb    1  Code  De   0xa
    1006  __I$use$fp                 0x000236fa   Gb    1   --   De 
    1007  am_hal_cachectrl_defaults  0x00023cec   Gb    1  Data  Hi   0x3
    1008  am_hal_daxi_defaults       0x00023cef   Gb    1  Data  Hi   0x3
    1009  am_hal_pwrctrl_peripheral_control
                                    0x00023cf4   Gb    1  Data  Hi   0x220
    1010  g_DefaultMcuMemCfg         0x00023f74   Gb    1  Data  Hi   0x6
    1011  g_DefaultSRAMCfg           0x00023f7a   Gb    1  Data  Hi   0x6
    1012  g_am_hal_bootrom_helper    0x00023fb8   Gb    1  Data  Hi   0x28
    1013  sGlobalAccess              0x0002405c   Gb    1  Data  Hi   0x1c
    1014  ui32DSP0Allowed            0x00024514   Gb    1  Data  Hi   0x14
    1015  ui32DSP1Allowed            0x00024528   Gb    1  Data  Hi   0x14
    1016  ui32MCUAllowed             0x0002453c   Gb    1  Data  Hi   0x14
    1017  ui32SharedAccess           0x00024550   Gb    1  Data  Hi   0x14
    1018  Region$$Table$$Base        0x00024564   Gb    1   --   Hi 
    1019  Region$$Table$$Limit       0x00024594   Gb    1   --   Hi 
    1020  CCSymCryptoMutex           0x10000000   Gb    2  Data  Hi   0x4
    1021  pCCRndCryptoMutex          0x10000004   Gb    2  Data  Hi   0x4
    1022  gCcRegBase                 0x10000008   Gb    2  Data  Hi   0x4
    1023  mbedtls_snprintf           0x10000014   Gb    2  Data  Hi   0x4
    1024  mbedtls_exit               0x10000018   Gb    2  Data  Hi   0x4
    1025  g_eCurrPwrMode             0x10000020   Gb    2  Data  Hi   0x1
    1026  g_ui32TrimVer              0x10000024   Gb    2  Data  Hi   0x4
    1027  g_ui32origSimobuckVDDFtrim 0x10000028   Gb    2  Data  Hi   0x4
    1028  g_ui32origSimobuckVDDCtrim 0x1000002c   Gb    2  Data  Hi   0x4
    1029  g_ui32origLDOVDDCtrim      0x10000030   Gb    2  Data  Hi   0x4
    1030  g_ui32origMEMLDOActiveTrim 0x10000034   Gb    2  Data  Hi   0x4
    1031  g_ui32origSimobuckVDDStrim 0x10000038   Gb    2  Data  Hi   0x4
    1032  gpDcuEnable                0x10000040   Gb    2  Data  Hi   0x4
    1033  gpDcuLock                  0x10000044   Gb    2  Data  Hi   0x4
    1034  gDcuEnable                 0x10000048   Gb    2  Data  Hi   0x8
    1035  gDcuDisable                0x10000050   Gb    2  Data  Hi   0x8
    1036  dummy_key_hash             0x10000058   Gb    2  Data  Hi   0x4
    1037  g_AM_BSP_GPIO_SDIO_CLK     0x1000005c   Gb    2  Data  Hi   0x4
    1038  g_AM_BSP_GPIO_SDIO_CMD     0x10000060   Gb    2  Data  Hi   0x4
    1039  g_AM_BSP_GPIO_SDIO_DAT0    0x10000064   Gb    2  Data  Hi   0x4
    1040  g_AM_BSP_GPIO_SDIO_DAT1    0x10000068   Gb    2  Data  Hi   0x4
    1041  g_AM_BSP_GPIO_SDIO_DAT2    0x1000006c   Gb    2  Data  Hi   0x4
    1042  g_AM_BSP_GPIO_SDIO_DAT3    0x10000070   Gb    2  Data  Hi   0x4
    1043  g_AM_BSP_GPIO_SDIO_DAT4    0x10000074   Gb    2  Data  Hi   0x4
    1044  g_AM_BSP_GPIO_SDIO_DAT5    0x10000078   Gb    2  Data  Hi   0x4
    1045  g_AM_BSP_GPIO_SDIO_DAT6    0x1000007c   Gb    2  Data  Hi   0x4
    1046  g_AM_BSP_GPIO_SDIO_DAT7    0x10000080   Gb    2  Data  Hi   0x4
    1047  program_mram_tmc_tcycrd    0x1000029c   Gb    2  Data  Hi   0x4
    1048  recover_broken_mram_tmc_r_timer1
                                    0x100002a0   Gb    2  Data  Hi   0x4
    1049  storeAndWFIfuncRAM         0x100002d0   Gb    2  Data  Hi   0x4
    1050  __libspace_start           0x10001014   Gb    3  Data  De   0x60
    1051  __temporary_stack_top$libspace
                                    0x10001074   Gb    3  Data  De 
    1052  eMMCard                    0x10001148   Gb    3  Data  Hi   0x2b0
    1053  gFaultStack                0x100013f8   Gb    3  Data  Hi   0x200
    1054  gMspiXipState              0x100015f8   Gb    3  Data  Hi   0x4
    1055  gStartOff                  0x100015fc   Gb    3  Data  Hi   0x4
    1056  g_AM_BSP_GPIO_ITM_SWO      0x10001600   Gb    3  Data  Hi   0x4
    1057  g_RpmbFrame                0x10001604   Gb    3  Data  Hi   0x200
    1058  g_RpmbMbedtlsEntropy       0x10001808   Gb    3  Data  Hi   0x278
    1059  g_RpmbRndContext           0x10001a80   Gb    3  Data  Hi   0xc
    1060  g_RpmbRndState             0x10001a8c   Gb    3  Data  Hi   0x88
    1061  g_RpmbRndWorkBuff          0x10001b14   Gb    3  Data  Hi   0x220
    1062  g_bVDDCbuckboosted         0x10001d89   Gb    3  Data  Hi   0x1
    1063  g_pfnCharPrint             0x10001d8c   Gb    3  Data  Hi   0x4
    1064  g_trim_reg_origvals        0x10002190   Gb    3  Data  Hi   0x54
    1065  g_ui32RpmbMbedTLSHeap      0x100021e4   Gb    3  Data  Hi   0x1000
    1066  g_ui8RpmbHmac              0x100031e4   Gb    3  Data  Hi   0x20
    1067  keyhash                    0x10003204   Gb    3  Data  Hi   0x20
    1068  pSdhcCardHost              0x10003224   Gb    3  Data  Hi   0x4
    1069  ui8RdBuf                   0x10004000   Gb    3  Data  Hi   0x800
    1070  ui8WrBuf                   0x10005000   Gb    3  Data  Hi   0x800
    1071  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1072  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1073  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1074  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #15 '.strtab' (SHT_STRTAB)
    Size   : 18044 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.4
            6     22: $d.15
            7     28: $t.16
            8     34: $d.2
            9     39: $t.3
           10     44: $d.5
           11     49: $t.6
           12     54: $d.6
           13     59: $d.24
           14     65: $t.25
           15     71: $t.7
           16     76: $d.10
           17     82: $t.11
           18     88: $t.5
           19     93: $d.1
           20     98: $t.2
           21    103: $d.realdata
           22    115: am_resources.c
           23    130: __tagsym$$used.0
           24    147: __tagsym$$used.1
           25    164: __tagsym$$used.2
           26    181: __tagsym$$used.3
           27    198: __tagsym$$used.4
           28    215: __tagsym$$used.5
           29    232: __tagsym$$used.6
           30    249: __tagsym$$used.7
           31    266: __tagsym$$used.8
           32    283: emmc_bm_rpmb.c
           33    298: .L.str.21
           34    308: .L.str.33
           35    318: .L.str.16
           36    328: .L.str.31
           37    338: .L.str.29
           38    348: .L.str.32
           39    358: .L.str.20
           40    368: .L.str.18
           41    378: .L.str
           42    385: .L.str.30
           43    395: .L.str.28
           44    405: .L.str.24
           45    415: .L.str.19
           46    425: .L.str.27
           47    435: .L.str.1
           48    444: .L.str.7
           49    453: .L.str.26
           50    463: .L.str.25
           51    473: .L.str.17
           52    483: .L.str.23
           53    493: .L.str.3
           54    502: .L.str.34
