
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86612 (0x00015254)
    Section header offset: 86644 (0x00015274)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78980 bytes (25200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
    619  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    620  g_ui32TrimVer              0x10000020   Gb    2  Data  Hi   0x4
    621  g_ui32origSimobuckVDDStrim 0x10000024   Gb    2  Data  Hi   0x4
    622  gDaxiConfig                0x10000028   Gb    2  Data  Hi   0x5
    623  g_AM_BSP_GPIO_ITM_SWO      0x10000030   Gb    2  Data  Hi   0x4
    624  g_sAUDADCDMAConfig         0x10000034   Gb    2  Data  Hi   0x10
    625  __libspace_start           0x10000048   Gb    3  Data  De   0x60
    626  __temporary_stack_top$libspace
                                    0x100000a8   Gb    3  Data  De 
    627  g_AUDADCSlotsConfigured    0x100000a8   Gb    3  Data  Hi   0x4
    628  g_AUDADCSlotTrkCycMin      0x100000ac   Gb    3  Data  Hi   0x4
    629  g_AUDADCState              0x100000c0   Gb    3  Data  Hi   0x4c
    630  am_hal_xtal_users          0x10000144   Gb    3  Data  Hi   0xc
    631  gFaultStack                0x10000150   Gb    3  Data  Hi   0x200
    632  gStartOff                  0x10000350   Gb    3  Data  Hi   0x4
    633  g_AUDADCPgaChConfigured    0x10000358   Gb    3  Data  Hi   0x4
    634  g_bAUDADCDMAComplete       0x1000035c   Gb    3  Data  Hi   0x1
    635  g_bAUDADCDMAError          0x1000035d   Gb    3  Data  Hi   0x1
    636  g_pfnCharPrint             0x10000360   Gb    3  Data  Hi   0x4
    637  g_sAudadcGainConfig        0x10000764   Gb    3  Data  Hi   0x14
    638  sHGSampleBuffer            0x10000778   Gb    3  Data  Hi   0x2580
    639  sLGSampleBuffer            0x10002cf8   Gb    3  Data  Hi   0x2580
    640  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    641  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    642  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    643  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    644  g_ui32AUDADCSampleBuffer   0x10060040   Gb    4  Data  Hi   0x4b0c
    645  g_in16AudioDataBuffer      0x10064b4c   Gb    4  Data  Hi   0x2580


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9900 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.6
            6     22: $d.29
            7     28: $t.30
            8     34: $d.34
            9     40: $t.35
           10     46: $d.6
           11     51: $t.7
           12     56: $d.8
           13     61: $t.26
           14     67: $d.3
           15     72: $t.4
           16     77: $d.9
           17     82: $t.10
           18     88: $d.5
           19     93: $d.2
           20     98: $t.3
           21    103: $d.22
           22    109: $t.23
           23    115: $d.7
           24    120: $t.8
           25    125: $t.5
           26    130: $d.realdata
           27    142: am_resources.c
           28    157: __tagsym$$used.0
           29    174: __tagsym$$used.1
           30    191: __tagsym$$used.2
           31    208: __tagsym$$used.3
           32    225: __tagsym$$used.4
           33    242: __tagsym$$used.5
           34    259: __tagsym$$used.6
           35    276: __tagsym$$used.7
           36    293: __tagsym$$used.8
           37    310: audadc_rtt_stream.c
           38    330: __NVIC_SetPriority
           39    349: __NVIC_EnableIRQ
           40    366: g_AUDADCHandle
           41    381: .L.str.12
           42    391: .L.str
           43    398: .L.str.1
           44    407: .L.str.2
           45    416: .L.str.3
           46    425: .L.str.8
           47    434: .L.str.16
           48    444: .L.str.7
           49    453: .L.str.6
           50    462: .L.str.4
           51    471: .L.str.5
           52    480: .L.str.18
           53    490: .L.str.15
           54    500: .L.str.11
           55    510: .L.str.17
           56    520: .L.str.13
           57    530: .L.str.9
           58    539: .L.str.10
           59    549: .L.str.14
           60    559: am_devices_led.c
           61    576: am_util_delay.c
           62    592: am_util_faultisr.c
           63    611: .L.str.29
           64    621: .L.str.25
           65    631: .L.str.23
           66    641: .L.str.20
           67    651: .L.str.21
           68    661: .L.str.19
           69    671: .L.str.22
           70    681: .L.str.24
           71    691: .L.str.27
           72    701: .L.str.26
           73    711: .L.str.28
           74    721: am_util_stdio.c
           75    737: decstr_to_int
           76    751: simple_strlen
           77    765: padbuffer
           78    775: ndigits_in_hex
           79    790: uint64_to_hexstr
           80    807: ndigits_in_u64
           81    822: uint64_to_str
           82    836: ndigits_in_i64
           83    851: ftoa
           84    856: divu64_10
           85    866: g_bTxtXlate
           86    878: g_prfbuf
           87    887: SEGGER_RTT.c
           88    900: SEGGER_RTT_printf.c
           89    920: ../keil6/startup_keil6.s
           90    945: STACK
           91    951: StackMem
           92    960: HEAP
           93    965: HeapMem
           94    973: RESET
           95    979: $v0
           96    983: am_cryptosec_isr
           97   1000: am_default_isr
           98   1015: .text
           99   1021: am_hal_audadc.c
          100   1037: .L_MergedGlobals
          101   1054: priv_temp_trims
          102   1070: am_hal_gpio.c
          103   1084: g_ui32DSpintbl
          104   1099: am_hal_clkgen.c
          105   1115: am_hal_fault.c
          106   1130: am_hal_interrupt.c
          107   1149: am_hal_mcuctrl.c
          108   1166: am_hal_sysctrl.c
          109   1183: am_hal_utils.c
          110   1198: am_bsp.c
          111   1207: g_ePrintInterface
          112   1225: g_sCOMUART
          113   1236: am_hal_dcu.c
          114   1249: get_ui32_dcu_mask
          115   1267: get_raw_dcu_mask
          116   1284: am_hal_pin.c
          117   1297: am_hal_pwrctrl.c
          118   1314: .L_MergedGlobals.1
          119   1333: g_bBoostForCryptoApplied
          120   1358: g_bOrigTrimsStored
          121   1377: g_bTempcoValid
          122   1392: g_i32LatestVddfActTrim
          123   1415: g_i32LatestLDOActTrim
          124   1437: g_ui32VDDFAdjustCodes
          125   1459: g_orig_ACTTRIMVDDF
          126   1478: g_orig_MEMLDOACTIVETRIM
          127   1502: g_orig_LPTRIMVDDF
          128   1520: g_orig_MEMLPLDOTRIM
          129   1540: g_orig_TVRGVREFTRIM
          130   1560: g_orig_CORELDOACTIVETRIM
          131   1585: g_pfTempMeasured
          132   1602: g_TempcoADCHandle
          133   1620: am_hal_bootrom_helper.c
          134   1644: am_hal_cachectrl.c
          135   1663: am_hal_itm.c
          136   1676: am_hal_mram.c
          137   1690: am_hal_rtc.c
          138   1703: am_hal_tpiu.c
          139   1717: am_hal_uart.c
          140   1731: am_bsp_pins.c
          141   1745: am_hal_adc.c
          142   1758: am_hal_queue.c
          143   1773: dc.s
          144   1778: ../clib/longlong.s
          145   1797: ../clib/string.c
          146   1814: ../clib/memcpset.s
          147   1833: ../clib/heapaux.c
          148   1851: ../clib/angel/startup.s
          149   1875: !!!main
          150   1883: ../clib/angel/handlers.s
          151   1908: !!handler_copy
          152   1923: ../fplib/d2f.s
          153   1938: x$fpl$d2f
          154   1948: ../mathlib/powf.c
          155   1966: i.__hardfp_powf
          156   1982: .constdata
          157   1993: table
          158   1999: powersof2to1over16top
          159   2021: powersof2to1over16bot
          160   2043: powersof2to1over16all
          161   2065: ../clib/angel/kernel.s
          162   2088: .ARM.Collect$$rtentry$$00000000
          163   2120: ../clib/angel/rt.s
          164   2139: ../clib/fenv.c
          165   2154: ../fplib/dnaninf.s
          166   2173: x$fpl$dnaninf
          167   2187: ../fplib/fretinf.s
          168   2206: x$fpl$fretinf
          169   2220: ../fplib/istatus.s
          170   2239: ../fplib/usenofp.s
          171   2258: x$fpl$usenofp
          172   2272: ../mathlib/fpclassifyf.c
          173   2297: i.__ARM_fpclassifyf
          174   2317: ../mathlib/funder.c
          175   2337: i.__mathlib_flt_divzero
          176   2361: i.__mathlib_flt_infnan2
          177   2385: i.__mathlib_flt_invalid
          178   2409: i.__mathlib_flt_overflow
          179   2434: i.__mathlib_flt_underflow
          180   2460: .ARM.Collect$$rtentry$$00000002
          181   2492: .ARM.Collect$$rtentry$$00000009
          182   2524: .ARM.Collect$$rtentry$$0000000A
          183   2556: .ARM.Collect$$rtentry$$0000000C
          184   2588: .ARM.Collect$$rtentry$$0000000D
          185   2620: .ARM.Collect$$rtentry$$00000004
          186   2652: ../clib/angel/sys.s
          187   2672: .bss
          188   2677: ../clib/stdlib.c
          189   2694: ../clib/signal.c
          190   2711: ../clib/angel/boardlib.s
          191   2736: ../clib/libinit.s
          192   2754: .ARM.Collect$$libinit$$00000000
          193   2786: .ARM.Collect$$rtexit$$00000000
          194   2817: .ARM.Collect$$libinit$$00000001
          195   2849: .ARM.Collect$$libinit$$00000004
          196   2881: .ARM.Collect$$libinit$$00000006
          197   2913: .ARM.Collect$$libinit$$0000000C
          198   2945: .ARM.Collect$$libinit$$0000000E
          199   2977: .ARM.Collect$$libinit$$00000010
          200   3009: .ARM.Collect$$libinit$$00000013
          201   3041: .ARM.Collect$$libinit$$00000015
          202   3073: .ARM.Collect$$libinit$$00000017
          203   3105: .ARM.Collect$$libinit$$00000019
          204   3137: .ARM.Collect$$libinit$$0000001B
          205   3169: .ARM.Collect$$libinit$$0000001D
          206   3201: .ARM.Collect$$libinit$$0000001F
          207   3233: .ARM.Collect$$libinit$$00000021
          208   3265: .ARM.Collect$$libinit$$00000023
          209   3297: .ARM.Collect$$libinit$$00000025
          210   3329: .ARM.Collect$$libinit$$00000027
          211   3361: .ARM.Collect$$libinit$$0000002E
          212   3393: .ARM.Collect$$libinit$$00000030
          213   3425: .ARM.Collect$$libinit$$00000032
          214   3457: .ARM.Collect$$libinit$$00000034
          215   3489: .ARM.Collect$$libinit$$00000035
          216   3521: ../clib/angel/sysapp.c
          217   3544: .ARM.Collect$$rtexit$$00000002
          218   3575: .ARM.Collect$$rtexit$$00000003
          219   3606: .ARM.Collect$$rtexit$$00000004
          220   3637: ../clib/armsys.c
          221   3654: ../fplib/fpinit.s
          222   3672: x$fpl$fpinit
          223   3685: ../clib/signal.s
          224   3702: .ARM.Collect$$libshutdown$$00000000
          225   3738: ../clib/heapalloc.c
          226   3758: .ARM.Collect$$libshutdown$$00000002
          227   3794: .ARM.Collect$$libshutdown$$00000004
          228   3830: .ARM.Collect$$libshutdown$$00000007
          229   3866: .ARM.Collect$$libshutdown$$0000000A
          230   3902: .ARM.Collect$$libshutdown$$0000000C
          231   3938: .ARM.Collect$$libshutdown$$0000000F
          232   3974: .ARM.Collect$$libshutdown$$00000010
          233   4010: ../clib/angel/dczerorl.s
          234   4035: !!dczerorl
          235   4046: ../clib/angel/scatter.s
          236   4070: !!!scatter
          237   4081: !!handler_zi
          238   4094: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          239   4290: __Vectors
          240   4300: __Patchable
          241   4312: Reset_Handler
          242   4326: NMI_Handler
          243   4338: MemManage_Handler
          244   4356: BusFault_Handler
          245   4373: UsageFault_Handler
          246   4392: SVC_Handler
          247   4404: DebugMon_Handler
          248   4421: PendSV_Handler
          249   4436: SysTick_Handler
          250   4452: am_adc_isr
          251   4463: am_brownout_isr
          252   4479: am_cachecpu_isr
          253   4495: am_clkgen_isr
          254   4509: am_ctimer_isr
          255   4523: am_disp_isr
          256   4535: am_dsi_isr
          257   4546: am_dspi2s0_isr
          258   4561: am_dspi2s1_isr
          259   4576: am_dspi2s2_isr
          260   4591: am_dspi2s3_isr
          261   4606: am_gpio0_001f_isr
          262   4624: am_gpio0_203f_isr
          263   4642: am_gpio0_405f_isr
          264   4660: am_gpio0_607f_isr
          265   4678: am_gpio1_001f_isr
          266   4696: am_gpio1_203f_isr
          267   4714: am_gpio1_405f_isr
          268   4732: am_gpio1_607f_isr
          269   4750: am_gpu_isr
          270   4761: am_iomaster0_isr
          271   4778: am_iomaster1_isr
          272   4795: am_iomaster2_isr
          273   4812: am_iomaster3_isr
          274   4829: am_iomaster4_isr
          275   4846: am_iomaster5_isr
          276   4863: am_iomaster6_isr
          277   4880: am_iomaster7_isr
          278   4897: am_ioslave_acc_isr
          279   4916: am_ioslave_ios_isr
          280   4935: am_mspi0_isr
          281   4948: am_mspi1_isr
          282   4961: am_mspi2_isr
          283   4974: am_pdm0_isr
          284   4986: am_pdm1_isr
          285   4998: am_pdm2_isr
          286   5010: am_pdm3_isr
          287   5022: am_rtc_isr
          288   5033: am_sdio_isr
          289   5045: am_stimer_cmpr0_isr
          290   5065: am_stimer_cmpr1_isr
          291   5085: am_stimer_cmpr2_isr
          292   5105: am_stimer_cmpr3_isr
          293   5125: am_stimer_cmpr4_isr
          294   5145: am_stimer_cmpr5_isr
          295   5165: am_stimer_cmpr6_isr
          296   5185: am_stimer_cmpr7_isr
          297   5205: am_stimerof_isr
          298   5221: am_timer00_isr
          299   5236: am_timer01_isr
          300   5251: am_timer02_isr
          301   5266: am_timer03_isr
          302   5281: am_timer04_isr
          303   5296: am_timer05_isr
          304   5311: am_timer06_isr
          305   5326: am_timer07_isr
          306   5341: am_timer08_isr
          307   5356: am_timer09_isr
          308   5371: am_timer10_isr
          309   5386: am_timer11_isr
          310   5401: am_timer12_isr
          311   5416: am_timer13_isr
          312   5431: am_timer14_isr
          313   5446: am_timer15_isr
          314   5461: am_uart1_isr
          315   5474: am_uart2_isr
          316   5487: am_uart3_isr
          317   5500: am_uart_isr
          318   5512: am_usb_isr
          319   5523: am_vcomp_isr
          320   5536: am_watchdog_isr
          321   5552: __main
          322   5559: __scatterload
          323   5573: __scatterload_rt2
          324   5591: __scatterload_rt2_thumb_only
          325   5620: __scatterload_null
          326   5639: __decompress
          327   5652: __decompress0
          328   5666: __scatterload_copy
          329   5685: __scatterload_zeroinit
          330   5708: __rt_lib_init
          331   5722: __rt_lib_init_fp_1
          332   5741: __rt_lib_init_alloca_1
          333   5764: __rt_lib_init_argv_1
          334   5785: __rt_lib_init_atexit_1
          335   5808: __rt_lib_init_clock_1
          336   5830: __rt_lib_init_cpp_1
          337   5850: __rt_lib_init_exceptions_1
          338   5877: __rt_lib_init_fp_trap_1
          339   5901: __rt_lib_init_getenv_1
          340   5924: __rt_lib_init_heap_1
          341   5945: __rt_lib_init_lc_collate_1
          342   5972: __rt_lib_init_lc_ctype_1
          343   5997: __rt_lib_init_lc_monetary_1
          344   6025: __rt_lib_init_lc_numeric_1
          345   6052: __rt_lib_init_lc_time_1
          346   6076: __rt_lib_init_preinit_1
          347   6100: __rt_lib_init_rand_1
          348   6121: __rt_lib_init_relocate_pie_1
          349   6150: __rt_lib_init_return
          350   6171: __rt_lib_init_signal_1
          351   6194: __rt_lib_init_stdio_1
          352   6216: __rt_lib_init_user_alloc_1
          353   6243: __rt_lib_shutdown
          354   6261: __rt_lib_shutdown_cpp_1
          355   6285: __rt_lib_shutdown_fp_trap_1
          356   6313: __rt_lib_shutdown_heap_1
          357   6338: __rt_lib_shutdown_return
          358   6363: __rt_lib_shutdown_signal_1
          359   6390: __rt_lib_shutdown_stdio_1
          360   6416: __rt_lib_shutdown_user_alloc_1
          361   6447: __rt_entry
          362   6458: __rt_entry_presh_1
          363   6477: __rt_entry_sh
          364   6491: __rt_entry_li
          365   6505: __rt_entry_postsh_1
          366   6525: __rt_entry_main
          367   6541: __rt_entry_postli_1
          368   6561: __rt_exit
          369   6571: __rt_exit_ls
          370   6584: __rt_exit_prels_1
          371   6602: __rt_exit_exit
          372   6617: __user_initial_stackheap
          373   6642: __aeabi_uldivmod
          374   6659: _ll_udiv
          375   6668: __use_two_region_memory
          376   6692: __rt_heap_escrow$2region
          377   6717: __rt_heap_expand$2region
          378   6742: __read_errno
          379   6755: __set_errno
          380   6767: __aeabi_errno_addr
          381   6786: __errno$intlibspace
          382   6806: __rt_errno_addr$intlibspace
          383   6834: __user_libspace
          384   6850: __user_perproc_libspace
          385   6874: __user_perthread_libspace
          386   6900: __user_setup_stackheap
          387   6923: exit
          388   6928: _sys_exit
          389   6938: __I$use$semihosting
          390   6958: __use_no_semihosting_swi
          391   6983: __semihosting_library_function
