
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x0001b8d4:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001b8d8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001b8dc:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001b8e0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001b8e4:    2500        .%      MOVS     r5,#0
        0x0001b8e6:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001b8ea:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001b8ec:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001b8f0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8f2:    f7fdfb3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b8f6:    4620         F      MOV      r0,r4
        0x0001b8f8:    f000f804    ....    BL       nonblocking_write_sm ; 0x1b904
        0x0001b8fc:    4628        (F      MOV      r0,r5
        0x0001b8fe:    b002        ..      ADD      sp,sp,#8
        0x0001b900:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b902:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001b904:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b908:    b084        ..      SUB      sp,sp,#0x10
        0x0001b90a:    4604        .F      MOV      r4,r0
        0x0001b90c:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001b910:    2800        .(      CMP      r0,#0
        0x0001b912:    d062        b.      BEQ      0x1b9da ; nonblocking_write_sm + 214
        0x0001b914:    f7fdfb22    ..".    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b918:    9001        ..      STR      r0,[sp,#4]
        0x0001b91a:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001b91c:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001b920:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001b924:    eba70e03    ....    SUB      lr,r7,r3
        0x0001b928:    2900        .)      CMP      r1,#0
        0x0001b92a:    eb000103    ....    ADD      r1,r0,r3
        0x0001b92e:    d01d        ..      BEQ      0x1b96c ; nonblocking_write_sm + 104
        0x0001b930:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001b934:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001b938:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001b93c:    1afd        ..      SUBS     r5,r7,r3
        0x0001b93e:    45ae        .E      CMP      lr,r5
        0x0001b940:    bf38        8.      IT       CC
        0x0001b942:    4675        uF      MOVCC    r5,lr
        0x0001b944:    462a        *F      MOV      r2,r5
        0x0001b946:    f7fef8dd    ....    BL       am_hal_queue_item_add ; 0x19b04
        0x0001b94a:    2800        .(      CMP      r0,#0
        0x0001b94c:    d13f        ?.      BNE      0x1b9ce ; nonblocking_write_sm + 202
        0x0001b94e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b950:    2000        .       MOVS     r0,#0
        0x0001b952:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b956:    b3d2        ..      CBZ      r2,0x1b9ce ; nonblocking_write_sm + 202
        0x0001b958:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b95a:    2001        .       MOVS     r0,#1
        0x0001b95c:    4790        .G      BLX      r2
        0x0001b95e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b960:    f7fdfb04    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b964:    b004        ..      ADD      sp,sp,#0x10
        0x0001b966:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b96a:    bf00        ..      NOP      
        0x0001b96c:    f1be0f00    ....    CMP      lr,#0
        0x0001b970:    d02c        ,.      BEQ      0x1b9cc ; nonblocking_write_sm + 200
        0x0001b972:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b974:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001b978:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001b97c:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001b980:    eba30c07    ....    SUB      r12,r3,r7
        0x0001b984:    2500        .%      MOVS     r5,#0
        0x0001b986:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001b988:    06bf        ..      LSLS     r7,r7,#26
        0x0001b98a:    d420         .      BMI      0x1b9ce ; nonblocking_write_sm + 202
        0x0001b98c:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001b990:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001b992:    1c7b        {.      ADDS     r3,r7,#1
        0x0001b994:    6006        .`      STR      r6,[r0,#0]
        0x0001b996:    d017        ..      BEQ      0x1b9c8 ; nonblocking_write_sm + 196
        0x0001b998:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b99a:    069b        ..      LSLS     r3,r3,#26
        0x0001b99c:    d45c        \.      BMI      0x1ba58 ; nonblocking_write_sm + 340
        0x0001b99e:    194e        N.      ADDS     r6,r1,r5
        0x0001b9a0:    7873        sx      LDRB     r3,[r6,#1]
        0x0001b9a2:    1cba        ..      ADDS     r2,r7,#2
        0x0001b9a4:    6003        .`      STR      r3,[r0,#0]
        0x0001b9a6:    d00f        ..      BEQ      0x1b9c8 ; nonblocking_write_sm + 196
        0x0001b9a8:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b9aa:    0692        ..      LSLS     r2,r2,#26
        0x0001b9ac:    d456        V.      BMI      0x1ba5c ; nonblocking_write_sm + 344
        0x0001b9ae:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001b9b0:    1cfb        ..      ADDS     r3,r7,#3
        0x0001b9b2:    6002        .`      STR      r2,[r0,#0]
        0x0001b9b4:    d008        ..      BEQ      0x1b9c8 ; nonblocking_write_sm + 196
        0x0001b9b6:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b9b8:    0692        ..      LSLS     r2,r2,#26
        0x0001b9ba:    d451        Q.      BMI      0x1ba60 ; nonblocking_write_sm + 348
        0x0001b9bc:    3504        .5      ADDS     r5,#4
        0x0001b9be:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001b9c0:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001b9c4:    6002        .`      STR      r2,[r0,#0]
        0x0001b9c6:    d1de        ..      BNE      0x1b986 ; nonblocking_write_sm + 130
        0x0001b9c8:    4675        uF      MOV      r5,lr
        0x0001b9ca:    e000        ..      B        0x1b9ce ; nonblocking_write_sm + 202
        0x0001b9cc:    2500        .%      MOVS     r5,#0
        0x0001b9ce:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001b9d0:    4428        (D      ADD      r0,r0,r5
        0x0001b9d2:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001b9d4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9d6:    f7fdfac9    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b9da:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001b9de:    b330        0.      CBZ      r0,0x1ba2e ; nonblocking_write_sm + 298
        0x0001b9e0:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001b9e2:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001b9e6:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001b9ea:    f7fdfab7    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b9ee:    9002        ..      STR      r0,[sp,#8]
        0x0001b9f0:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001b9f4:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b9f6:    0680        ..      LSLS     r0,r0,#26
        0x0001b9f8:    d416        ..      BMI      0x1ba28 ; nonblocking_write_sm + 292
        0x0001b9fa:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001b9fe:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001ba02:    bf00        ..      NOP      
        0x0001ba04:    4628        (F      MOV      r0,r5
        0x0001ba06:    4631        1F      MOV      r1,r6
        0x0001ba08:    2201        ."      MOVS     r2,#1
        0x0001ba0a:    f7fef961    ..a.    BL       am_hal_queue_item_get ; 0x19cd0
        0x0001ba0e:    b158        X.      CBZ      r0,0x1ba28 ; nonblocking_write_sm + 292
        0x0001ba10:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001ba12:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001ba16:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001ba1a:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001ba1c:    0692        ..      LSLS     r2,r2,#26
        0x0001ba1e:    bf58        X.      IT       PL
        0x0001ba20:    6001        .`      STRPL    r1,[r0,#0]
        0x0001ba22:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001ba24:    0680        ..      LSLS     r0,r0,#26
        0x0001ba26:    d5ed        ..      BPL      0x1ba04 ; nonblocking_write_sm + 256
        0x0001ba28:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba2a:    f7fdfa9f    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001ba2e:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001ba30:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001ba32:    6001        .`      STR      r1,[r0,#0]
        0x0001ba34:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ba36:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001ba38:    4281        .B      CMP      r1,r0
        0x0001ba3a:    d10a        ..      BNE      0x1ba52 ; nonblocking_write_sm + 334
        0x0001ba3c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001ba40:    b138        8.      CBZ      r0,0x1ba52 ; nonblocking_write_sm + 334
        0x0001ba42:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001ba44:    2000        .       MOVS     r0,#0
        0x0001ba46:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001ba4a:    b112        ..      CBZ      r2,0x1ba52 ; nonblocking_write_sm + 334
        0x0001ba4c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001ba4e:    2000        .       MOVS     r0,#0
        0x0001ba50:    4790        .G      BLX      r2
        0x0001ba52:    b004        ..      ADD      sp,sp,#0x10
        0x0001ba54:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ba58:    3501        .5      ADDS     r5,#1
        0x0001ba5a:    e7b8        ..      B        0x1b9ce ; nonblocking_write_sm + 202
        0x0001ba5c:    3502        .5      ADDS     r5,#2
        0x0001ba5e:    e7b6        ..      B        0x1b9ce ; nonblocking_write_sm + 202
        0x0001ba60:    3503        .5      ADDS     r5,#3
        0x0001ba62:    e7b4        ..      B        0x1b9ce ; nonblocking_write_sm + 202
    padbuffer
        0x0001ba64:    b085        ..      SUB      sp,sp,#0x14
        0x0001ba66:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba68:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001ba6c:    9201        ..      STR      r2,[sp,#4]
        0x0001ba6e:    2000        .       MOVS     r0,#0
        0x0001ba70:    9000        ..      STR      r0,[sp,#0]
        0x0001ba72:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba74:    2800        .(      CMP      r0,#0
        0x0001ba76:    dc03        ..      BGT      0x1ba80 ; padbuffer + 28
        0x0001ba78:    e7ff        ..      B        0x1ba7a ; padbuffer + 22
        0x0001ba7a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ba7c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ba7e:    e016        ..      B        0x1baae ; padbuffer + 74
        0x0001ba80:    e7ff        ..      B        0x1ba82 ; padbuffer + 30
        0x0001ba82:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba84:    1e41        A.      SUBS     r1,r0,#1
        0x0001ba86:    9101        ..      STR      r1,[sp,#4]
        0x0001ba88:    b170        p.      CBZ      r0,0x1baa8 ; padbuffer + 68
        0x0001ba8a:    e7ff        ..      B        0x1ba8c ; padbuffer + 40
        0x0001ba8c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba8e:    b138        8.      CBZ      r0,0x1baa0 ; padbuffer + 60
        0x0001ba90:    e7ff        ..      B        0x1ba92 ; padbuffer + 46
        0x0001ba92:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001ba96:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ba98:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ba9a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ba9c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ba9e:    e7ff        ..      B        0x1baa0 ; padbuffer + 60
        0x0001baa0:    9800        ..      LDR      r0,[sp,#0]
        0x0001baa2:    3001        .0      ADDS     r0,#1
        0x0001baa4:    9000        ..      STR      r0,[sp,#0]
        0x0001baa6:    e7ec        ..      B        0x1ba82 ; padbuffer + 30
        0x0001baa8:    9800        ..      LDR      r0,[sp,#0]
        0x0001baaa:    9004        ..      STR      r0,[sp,#0x10]
        0x0001baac:    e7ff        ..      B        0x1baae ; padbuffer + 74
        0x0001baae:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bab0:    b005        ..      ADD      sp,sp,#0x14
        0x0001bab2:    4770        pG      BX       lr
    simple_strlen
        0x0001bab4:    b083        ..      SUB      sp,sp,#0xc
        0x0001bab6:    9001        ..      STR      r0,[sp,#4]
        0x0001bab8:    2000        .       MOVS     r0,#0
        0x0001baba:    9000        ..      STR      r0,[sp,#0]
        0x0001babc:    9801        ..      LDR      r0,[sp,#4]
        0x0001babe:    b918        ..      CBNZ     r0,0x1bac8 ; simple_strlen + 20
        0x0001bac0:    e7ff        ..      B        0x1bac2 ; simple_strlen + 14
        0x0001bac2:    9800        ..      LDR      r0,[sp,#0]
        0x0001bac4:    9002        ..      STR      r0,[sp,#8]
        0x0001bac6:    e00d        ..      B        0x1bae4 ; simple_strlen + 48
        0x0001bac8:    e7ff        ..      B        0x1baca ; simple_strlen + 22
        0x0001baca:    9801        ..      LDR      r0,[sp,#4]
        0x0001bacc:    1c41        A.      ADDS     r1,r0,#1
        0x0001bace:    9101        ..      STR      r1,[sp,#4]
        0x0001bad0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bad2:    b120         .      CBZ      r0,0x1bade ; simple_strlen + 42
        0x0001bad4:    e7ff        ..      B        0x1bad6 ; simple_strlen + 34
        0x0001bad6:    9800        ..      LDR      r0,[sp,#0]
        0x0001bad8:    3001        .0      ADDS     r0,#1
        0x0001bada:    9000        ..      STR      r0,[sp,#0]
        0x0001badc:    e7f5        ..      B        0x1baca ; simple_strlen + 22
        0x0001bade:    9800        ..      LDR      r0,[sp,#0]
        0x0001bae0:    9002        ..      STR      r0,[sp,#8]
        0x0001bae2:    e7ff        ..      B        0x1bae4 ; simple_strlen + 48
        0x0001bae4:    9802        ..      LDR      r0,[sp,#8]
        0x0001bae6:    b003        ..      ADD      sp,sp,#0xc
        0x0001bae8:    4770        pG      BX       lr
        0x0001baea:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001baec:    b08c        ..      SUB      sp,sp,#0x30
        0x0001baee:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001baf0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001baf2:    9209        ..      STR      r2,[sp,#0x24]
        0x0001baf4:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001baf8:    2000        .       MOVS     r0,#0
        0x0001bafa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bafc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bafe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb00:    4308        .C      ORRS     r0,r0,r1
        0x0001bb02:    b940        @.      CBNZ     r0,0x1bb16 ; uint64_to_hexstr + 42
        0x0001bb04:    e7ff        ..      B        0x1bb06 ; uint64_to_hexstr + 26
        0x0001bb06:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bb08:    1c50        P.      ADDS     r0,r2,#1
        0x0001bb0a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bb0c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001bb10:    2030        0       MOVS     r0,#0x30
        0x0001bb12:    5488        .T      STRB     r0,[r1,r2]
        0x0001bb14:    e7ff        ..      B        0x1bb16 ; uint64_to_hexstr + 42
        0x0001bb16:    e7ff        ..      B        0x1bb18 ; uint64_to_hexstr + 44
        0x0001bb18:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bb1a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb1c:    4308        .C      ORRS     r0,r0,r1
        0x0001bb1e:    b350        P.      CBZ      r0,0x1bb76 ; uint64_to_hexstr + 138
        0x0001bb20:    e7ff        ..      B        0x1bb22 ; uint64_to_hexstr + 54
        0x0001bb22:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001bb26:    f000000f    ....    AND      r0,r0,#0xf
        0x0001bb2a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bb2e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bb32:    280a        .(      CMP      r0,#0xa
        0x0001bb34:    db0d        ..      BLT      0x1bb52 ; uint64_to_hexstr + 102
        0x0001bb36:    e7ff        ..      B        0x1bb38 ; uint64_to_hexstr + 76
        0x0001bb38:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001bb3c:    07c0        ..      LSLS     r0,r0,#31
        0x0001bb3e:    2107        .!      MOVS     r1,#7
        0x0001bb40:    2800        .(      CMP      r0,#0
        0x0001bb42:    bf18        ..      IT       NE
        0x0001bb44:    2127        '!      MOVNE    r1,#0x27
        0x0001bb46:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bb4a:    4408        .D      ADD      r0,r0,r1
        0x0001bb4c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bb50:    e7ff        ..      B        0x1bb52 ; uint64_to_hexstr + 102
        0x0001bb52:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bb56:    3030        00      ADDS     r0,r0,#0x30
        0x0001bb58:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bb5a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bb5c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bb5e:    f10d0103    ....    ADD      r1,sp,#3
        0x0001bb62:    5488        .T      STRB     r0,[r1,r2]
        0x0001bb64:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bb66:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb68:    0900        ..      LSRS     r0,r0,#4
        0x0001bb6a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
