
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001c2d4:    00000020     ...    DCD    32
        0x0001c2d8:    40021010    ...@    DCD    1073877008
        0x0001c2dc:    000000ff    ....    DCD    255
        0x0001c2e0:    4002100c    ...@    DCD    1073877004
        0x0001c2e4:    00000040    @...    DCD    64
        0x0001c2e8:    40021010    ...@    DCD    1073877008
        0x0001c2ec:    000000ff    ....    DCD    255
        0x0001c2f0:    4002100c    ...@    DCD    1073877004
        0x0001c2f4:    00000080    ....    DCD    128
        0x0001c2f8:    40021010    ...@    DCD    1073877008
        0x0001c2fc:    000000ff    ....    DCD    255
        0x0001c300:    4002100c    ...@    DCD    1073877004
        0x0001c304:    00000400    ....    DCD    1024
        0x0001c308:    40021010    ...@    DCD    1073877008
        0x0001c30c:    00000400    ....    DCD    1024
    g_am_hal_mcuctrl_sku_ssram_size
        0x0001c310:    01800400    ....    DCD    25166848
        0x0001c314:    01800800    ....    DCD    25167872
        0x0001c318:    01800400    ....    DCD    25166848
        0x0001c31c:    01800800    ....    DCD    25167872
    g_DefaultMcuMemCfg
        0x0001c320:    07070102    ....    DCD    117899522
        0x0001c324:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001c326:    0003        ..      DCW    3
        0x0001c328:    03000000    ....    DCD    50331648
    g_DeviceNameApollo4p
        0x0001c32c:    6c6f7041    Apol    DCD    1819242561
        0x0001c330:    20346f6c    lo4     DCD    540307308
        0x0001c334:    73756c50    Plus    DCD    1937075280
        0x0001c338:    00          .       DCB    0
    g_DeviceNameApollo4p_blue
        0x0001c339:    41706f      Apo     DCB    65,112,111
        0x0001c33c:    346f6c6c    llo4    DCD    879717484
        0x0001c340:    756c4220     Blu    DCD    1970029088
        0x0001c344:    6c502065    e Pl    DCD    1817190501
        0x0001c348:    7375        us      DCW    29557
        0x0001c34a:    00          .       DCB    0
    g_PackageType
        0x0001c34b:    53          S       DCB    83
        0x0001c34c:    53005049    IP.S    DCD    1392529481
        0x0001c350:    42325049    IP2B    DCD    1110593609
        0x0001c354:    43004147    GA.C    DCD    1124090183
        0x0001c358:    5053        SP      DCW    20563
        0x0001c35a:    00          .       DCB    0
    g_TempRange
        0x0001c35b:    43          C       DCB    67
        0x0001c35c:    656d6d6f    omme    DCD    1701670255
        0x0001c360:    61696372    rcia    DCD    1634296690
        0x0001c364:    694d006c    l.Mi    DCD    1766654060
        0x0001c368:    6174696c    lita    DCD    1635019116
        0x0001c36c:    00007972    ry..    DCD    31090
        0x0001c370:    74754100    .Aut    DCD    1953841408
        0x0001c374:    746f6d6f    omot    DCD    1953459567
        0x0001c378:    00657669    ive.    DCD    6649449
        0x0001c37c:    75646e49    Indu    DCD    1969516105
        0x0001c380:    69727473    stri    DCD    1769108595
        0x0001c384:    00006c61    al..    DCD    27745
    g_am_hal_bootrom_helper
        0x0001c388:    0800004d    M...    DCD    134217805
        0x0001c38c:    08000051    Q...    DCD    134217809
        0x0001c390:    08000055    U...    DCD    134217813
        0x0001c394:    08000059    Y...    DCD    134217817
        0x0001c398:    0800006d    m...    DCD    134217837
        0x0001c39c:    08000075    u...    DCD    134217845
        0x0001c3a0:    08000079    y...    DCD    134217849
        0x0001c3a4:    08000081    ....    DCD    134217857
        0x0001c3a8:    08000099    ....    DCD    134217881
        0x0001c3ac:    0800009d    ....    DCD    134217885
    g_sUartConfig
        0x0001c3b0:    0001c200    ....    DCD    115200
        0x0001c3b4:    00000203    ....    DCD    515
        0x0001c3b8:    02020000    ....    DCD    33685504
    g_ui32HALversion
        0x0001c3bc:    04050000    ....    DCD    67436544
    g_ui8DeviceNameUnknown
        0x0001c3c0:    6e6b6e55    Unkn    DCD    1852534357
        0x0001c3c4:    206e776f    own     DCD    544110447
        0x0001c3c8:    69766564    devi    DCD    1769366884
        0x0001c3cc:    6563        ce      DCW    25955
        0x0001c3ce:    00          .       DCB    0
    g_ui8HALcompiler
        0x0001c3cf:    41          A       DCB    65
        0x0001c3d0:    43434d52    RMCC    DCD    1128484178
        0x0001c3d4:    39313620     619    DCD    959526432
        0x0001c3d8:    34303030    0004    DCD    875573296
        0x0001c3dc:    00          .       DCB    0
    g_ui8VendorNameAmbq
        0x0001c3dd:    414d42      AMB     DCB    65,77,66
        0x0001c3e0:    0051        Q.      DCW    81
    g_ui8VendorNameUnknown
        0x0001c3e2:    3f3f        ??      DCW    16191
        0x0001c3e4:    00003f3f    ??..    DCD    16191
    __tagsym$$used.7
    sGlobalAccess
        0x0001c3e8:    0001c8dc    ....    DCD    116956
        0x0001c3ec:    0001c8c8    ....    DCD    116936
        0x0001c3f0:    0001c8a0    ....    DCD    116896
        0x0001c3f4:    0001c8b4    ....    DCD    116916
        0x0001c3f8:    10060004    ....    DCD    268828676
        0x0001c3fc:    10060018    ....    DCD    268828696
        0x0001c400:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001c404:    6c6c6548    Hell    DCD    1819043144
        0x0001c408:    6f57206f    o Wo    DCD    1867980911
        0x0001c40c:    21646c72    rld!    DCD    560229490
        0x0001c410:    0a0a        ..      DCW    2570
        0x0001c412:    00          .       DCB    0
    .L.str.5
        0x0001c413:    44          D       DCB    68
        0x0001c414:    63697665    evic    DCD    1667855973
        0x0001c418:    6e492065    e In    DCD    1850286181
        0x0001c41c:    0a3a6f66    fo:.    DCD    171601766
        0x0001c420:    72615009    .Par    DCD    1918980105
        0x0001c424:    756e2074    t nu    DCD    1970151540
        0x0001c428:    7265626d    mber    DCD    1919246957
        0x0001c42c:    3020203a    :  0    DCD    807411770
        0x0001c430:    38302578    x%08    DCD    942679416
        0x0001c434:    43090a58    X..C    DCD    1124665944
        0x0001c438:    20706968    hip     DCD    544237928
        0x0001c43c:    3a304449    ID0:    DCD    976241737
        0x0001c440:    20202020            DCD    538976288
        0x0001c444:    25783020     0x%    DCD    628633632
        0x0001c448:    0a583830    08X.    DCD    173553712
        0x0001c44c:    69684309    .Chi    DCD    1768440585
        0x0001c450:    44492070    p ID    DCD    1145643120
        0x0001c454:    20203a31    1:      DCD    538982961
        0x0001c458:    30202020       0    DCD    807411744
        0x0001c45c:    38302578    x%08    DCD    942679416
        0x0001c460:    52090a58    X..R    DCD    1376324184
        0x0001c464:    73697665    evis    DCD    1936291429
        0x0001c468:    3a6e6f69    ion:    DCD    980316009
        0x0001c46c:    20202020            DCD    538976288
        0x0001c470:    25783020     0x%    DCD    628633632
        0x0001c474:    20583830    08X     DCD    542652464
        0x0001c478:    76655228    (Rev    DCD    1986351656
        0x0001c47c:    63256325    %c%c    DCD    1663394597
        0x0001c480:    0a29        ).      DCW    2601
        0x0001c482:    00          .       DCB    0
    .L.str.6
        0x0001c483:    09          .       DCB    9
        0x0001c484:    4d41524d    MRAM    DCD    1296126541
        0x0001c488:    7a697320     siz    DCD    2053731104
        0x0001c48c:    20203a65    e:      DCD    538983013
        0x0001c490:    37252020      %7    DCD    925179936
        0x0001c494:    25282064    d (%    DCD    623386724
        0x0001c498:    424b2064    d KB    DCD    1112219748
        0x0001c49c:    0a297325    %s).    DCD    170488613
        0x0001c4a0:    00          .       DCB    0
    .L.str.7
        0x0001c4a1:    094454      .DT     DCB    9,68,84
        0x0001c4a4:    73204d43    CM s    DCD    1931496771
        0x0001c4a8:    3a657a69    ize:    DCD    979729001
        0x0001c4ac:    20202020            DCD    538976288
        0x0001c4b0:    20643725    %7d     DCD    543438629
        0x0001c4b4:    20642528    (%d     DCD    543434024
        0x0001c4b8:    7325424b    KB%s    DCD    1931821643
        0x0001c4bc:    0a29        ).      DCW    2601
        0x0001c4be:    00          .       DCB    0
    .L.str.8
        0x0001c4bf:    09          .       DCB    9
        0x0001c4c0:    41525353    SSRA    DCD    1095914323
        0x0001c4c4:    6973204d    M si    DCD    1769152589
        0x0001c4c8:    203a657a    ze:     DCD    540697978
        0x0001c4cc:    37252020      %7    DCD    925179936
        0x0001c4d0:    25282064    d (%    DCD    623386724
        0x0001c4d4:    424b2064    d KB    DCD    1112219748
        0x0001c4d8:    0a297325    %s).    DCD    170488613
        0x0001c4dc:    00          .       DCB    0
    .L.str.20
        0x0001c4dd:    3d3d3d      ===     DCB    61,61,61
    .L.str.38
        0x0001c4e0:    3d3d3d3d    ====    DCD    1027423549
        0x0001c4e4:    3d3d3d3d    ====    DCD    1027423549
        0x0001c4e8:    000a3d3d    ==..    DCD    671037
    .L.str.37
        0x0001c4ec:    55424544    DEBU    DCD    1430406468
        0x0001c4f0:    4e492047    G IN    DCD    1313415239
        0x0001c4f4:    000a4f46    FO..    DCD    675654
    .L.str.19
        0x0001c4f8:    55434553    SECU    DCD    1430472019
        0x0001c4fc:    59544952    RITY    DCD    1498696018
        0x0001c500:    464e4920     INF    DCD    1179535648
        0x0001c504:    0a4f        O.      DCW    2639
        0x0001c506:    00          .       DCB    0
    .L.str.21
        0x0001c507:    52          R       DCB    82
        0x0001c508:    74657365    eset    DCD    1952805733
        0x0001c50c:    61745320     Sta    DCD    1635013408
        0x0001c510:    3a737574    tus:    DCD    980645236
        0x0001c514:    20202020            DCD    538976288
        0x0001c518:    58257830    0x%X    DCD    1478850608
        0x0001c51c:    000a        ..      DCW    10
    .L.str.33
        0x0001c51e:    6d61        am      DCW    28001
        0x0001c520:    6c61685f    _hal    DCD    1818323039
        0x0001c524:    6365735f    _sec    DCD    1667593055
        0x0001c528:    74697275    urit    DCD    1953067637
        0x0001c52c:    65675f79    y_ge    DCD    1701273465
        0x0001c530:    6e695f74    t_in    DCD    1852399476
        0x0001c534:    66206f66    fo f    DCD    1713401702
        0x0001c538:    656c6961    aile    DCD    1701603681
        0x0001c53c:    78302064    d 0x    DCD    2016419940
        0x0001c540:    000a5825    %X..    DCD    677925
    .L.str.34
        0x0001c544:    434f5309    .SOC    DCD    1129272073
        0x0001c548:    3a644920     Id:    DCD    979650848
        0x0001c54c:    7830090a    ..0x    DCD    2016413962
        0x0001c550:    58383025    %08X    DCD    1480077349
        0x0001c554:    30203a20     : 0    DCD    807418400
        0x0001c558:    38302578    x%08    DCD    942679416
        0x0001c55c:    203a2058    X :     DCD    540680280
        0x0001c560:    30257830    0x%0    DCD    807761968
        0x0001c564:    3a205838    8X :    DCD    975198264
        0x0001c568:    25783020     0x%    DCD    628633632
        0x0001c56c:    0a583830    08X.    DCD    173553712
        0x0001c570:    25783009    .0x%    DCD    628633609
        0x0001c574:    20583830    08X     DCD    542652464
        0x0001c578:    7830203a    : 0x    DCD    2016419898
        0x0001c57c:    58383025    %08X    DCD    1480077349
        0x0001c580:    30203a20     : 0    DCD    807418400
        0x0001c584:    38302578    x%08    DCD    942679416
        0x0001c588:    203a2058    X :     DCD    540680280
        0x0001c58c:    30257830    0x%0    DCD    807761968
        0x0001c590:    000a5838    8X..    DCD    677944
    .L.str.45
        0x0001c594:    77615209    .Raw    DCD    2002866697
        0x0001c598:    55434420     DCU    DCD    1430471712
        0x0001c59c:    636f4c20     Loc    DCD    1668238368
        0x0001c5a0:    3a20206b    k  :    DCD    975183979
        0x0001c5a4:    25783020     0x%    DCD    628633632
        0x0001c5a8:    20583830    08X     DCD    542652464
        0x0001c5ac:    7830203a    : 0x    DCD    2016419898
        0x0001c5b0:    58383025    %08X    DCD    1480077349
        0x0001c5b4:    30203a20     : 0    DCD    807418400
        0x0001c5b8:    38302578    x%08    DCD    942679416
        0x0001c5bc:    203a2058    X :     DCD    540680280
        0x0001c5c0:    30257830    0x%0    DCD    807761968
        0x0001c5c4:    000a5838    8X..    DCD    677944
    .L.str.44
        0x0001c5c8:    77615209    .Raw    DCD    2002866697
        0x0001c5cc:    55434420     DCU    DCD    1430471712
        0x0001c5d0:    616e4520     Ena    DCD    1634616608
        0x0001c5d4:    3a656c62    ble:    DCD    979725410
        0x0001c5d8:    25783020     0x%    DCD    628633632
        0x0001c5dc:    20583830    08X     DCD    542652464
        0x0001c5e0:    7830203a    : 0x    DCD    2016419898
        0x0001c5e4:    58383025    %08X    DCD    1480077349
        0x0001c5e8:    30203a20     : 0    DCD    807418400
        0x0001c5ec:    38302578    x%08    DCD    942679416
        0x0001c5f0:    203a2058    X :     DCD    540680280
        0x0001c5f4:    30257830    0x%0    DCD    807761968
        0x0001c5f8:    000a5838    8X..    DCD    677944
    .L.str.35
        0x0001c5fc:    75636553    Secu    DCD    1969448275
        0x0001c600:    44206572    re D    DCD    1142973810
        0x0001c604:    67756265    ebug    DCD    1735746149
        0x0001c608:    72654320     Cer    DCD    1919238944
        0x0001c60c:    69666974    tifi    DCD    1768319348
        0x0001c610:    65746163    cate    DCD    1702125923
        0x0001c614:    636f4c20     Loc    DCD    1668238368
        0x0001c618:    6f697461    atio    DCD    1869182049
        0x0001c61c:    30203a6e    n: 0    DCD    807418478
        0x0001c620:    38302578    x%08    DCD    942679416
        0x0001c624:    0a58        X.      DCW    2648
        0x0001c626:    00          .       DCB    0
    .L.str.36
        0x0001c627:    53          S       DCB    83
        0x0001c628:    4f205242    BR O    DCD    1327518274
        0x0001c62c:    41205450    PT A    DCD    1092637776
        0x0001c630:    65726464    ddre    DCD    1701995620
        0x0001c634:    203a7373    ss:     DCD    540701555
        0x0001c638:    30257830    0x%0    DCD    807761968
        0x0001c63c:    000a5838    8X..    DCD    677944
    .L.str.14
        0x0001c640:    204c4148    HAL     DCD    541868360
        0x0001c644:    204b4453    SDK     DCD    541803603
        0x0001c648:    73726576    vers    DCD    1936876918
        0x0001c64c:    3a6e6f69    ion:    DCD    980316009
        0x0001c650:    2e642520     %d.    DCD    778315040
        0x0001c654:    252e6425    %d.%    DCD    623797285
        0x0001c658:    0a64        d.      DCW    2660
        0x0001c65a:    00          .       DCB    0
    .L.str.9
        0x0001c65b:    09          .       DCB    9
        0x0001c65c:    6d697254    Trim    DCD    1835627092
        0x0001c660:    76655220     Rev    DCD    1986351648
        0x0001c664:    20202020            DCD    538976288
        0x0001c668:    646c2520     %ld    DCD    1684808992
        0x0001c66c:    000a        ..      DCW    10
    .L.str.10
        0x0001c66e:    5409        .T      DCW    21513
        0x0001c670:    206d6972    rim     DCD    544041330
        0x0001c674:    20766552    Rev     DCD    544630098
        0x0001c678:    6e6b6e55    Unkn    DCD    1852534357
        0x0001c67c:    0a6e776f    own.    DCD    175011695
        0x0001c680:    00          .       DCB    0
    .L.str.39
        0x0001c681:    436f75      Cou     DCB    67,111,117
        0x0001c684:    6e20646c    ld n    DCD    1847616620
        0x0001c688:    6520746f    ot e    DCD    1696625775
        0x0001c68c:    6c62616e    nabl    DCD    1818386798
        0x0001c690:    65642065    e de    DCD    1701060709
        0x0001c694:    67677562    bugg    DCD    1734833506
        0x0001c698:    000a7265    er..    DCD    684645
    .L.str.40
        0x0001c69c:    63726f46    Forc    DCD    1668443974
        0x0001c6a0:    796c6269    ibly    DCD    2037146217
        0x0001c6a4:    616e6520     ena    DCD    1634624800
        0x0001c6a8:    6e696c62    blin    DCD    1852402786
        0x0001c6ac:    65642067    g de    DCD    1701060711
        0x0001c6b0:    67677562    bugg    DCD    1734833506
        0x0001c6b4:    000a7265    er..    DCD    684645
    .L.str.4
        0x0001c6b8:    706d6554    Temp    DCD    1886217556
        0x0001c6bc:    6e615220     Ran    DCD    1851871776
        0x0001c6c0:    203a6567    ge:     DCD    540697959
        0x0001c6c4:    20202020            DCD    538976288
        0x0001c6c8:    000a7325    %s..    DCD    684837
    .L.str.1
        0x0001c6cc:    646e6556    Vend    DCD    1684956502
        0x0001c6d0:    4e20726f    or N    DCD    1310749295
        0x0001c6d4:    3a656d61    ame:    DCD    979725665
        0x0001c6d8:    20202020            DCD    538976288
        0x0001c6dc:    000a7325    %s..    DCD    684837
    .L.str.2
        0x0001c6e0:    69766544    Devi    DCD    1769366852
        0x0001c6e4:    54206563    ce T    DCD    1411409251
