
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
    197  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    198  .text                      0x00018456   Lc    1  Sect  De 
    199  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    200  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    201  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    202  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    203  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    204  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    205  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    206  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    207  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    208  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    209  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    210  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    211  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    212  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    213  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    214  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    215  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    219  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    220  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    221  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    222  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    223  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    224  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    225  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    226  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    227  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    228  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    229  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    230  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    231  __Vectors                  0x00018000   Gb    1  Data  Hi 
    232  __Patchable                0x00018190   Gb    1  Data  Hi 
    233  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    234  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    235  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    236  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    237  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    238  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    239  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    240  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    241  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    242  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    243  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    244  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    245  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    246  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    247  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    248  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    249  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    250  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    251  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    252  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    253  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    254  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    255  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    256  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    257  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    258  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    259  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    260  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    261  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    262  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    263  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    264  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    265  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    266  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    267  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    268  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    269  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    270  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    271  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    272  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    273  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    274  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    275  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    276  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    277  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    278  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    279  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    280  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    281  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    282  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    283  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    284  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    285  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    286  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    287  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    288  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    289  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    290  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    291  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    292  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    293  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    294  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    295  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    296  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    297  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    298  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    299  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    301  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    302  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    303  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    304  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    305  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    306  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    307  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    308  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    309  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    310  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    311  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    312  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    313  __main                     0x00018235   Gb    1  Code  Hi   0x8
    314  __scatterload              0x0001823d   Gb    1  Code  Hi 
    315  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    316  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    317  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    318  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    319  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    320  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    321  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    322  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    323  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    324  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    325  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    326  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    327  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    328  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    329  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    330  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    331  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    332  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    333  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    334  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    335  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    336  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    337  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    338  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    339  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    340  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    341  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    342  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    343  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    344  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    345  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    346  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    347  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    348  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    349  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    350  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    351  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    352  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    353  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    354  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    355  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    356  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    357  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    358  __rt_exit                  0x000182c7   Gb    1  Code  De 
    359  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    360  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    361  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    362  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    363  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    364  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    365  __use_two_region_memory    0x000183dd   Gb    1  Code  Hi   0x2
    366  __rt_heap_escrow$2region   0x000183df   Gb    1  Code  De   0x2
    367  __rt_heap_expand$2region   0x000183e1   Gb    1  Code  De   0x2
    368  __user_setup_stackheap     0x000183e3   Gb    1  Code  De   0x4a
    369  exit                       0x0001842d   Gb    1  Code  De   0x12
    370  __user_libspace            0x00018441   Wk    1  Code  De   0x8
    371  __user_perproc_libspace    0x00018441   Wk    1  Code  De 
    372  __user_perthread_libspace  0x00018441   Wk    1  Code  De 
    373  _sys_exit                  0x00018449   Gb    1  Code  De   0x8
    374  __I$use$semihosting        0x00018455   Gb    1  Code  Hi 
    375  __use_no_semihosting_swi   0x00018455   Gb    1  Code  Hi   0x2
    376  __semihosting_library_function
                                    0x00018457   Gb    1  Code  Hi 
    377  HardFault_Handler          0x00018459   Gb    1  Code  Hi   0x1e
    378  am_bsp_low_power_init      0x000184f1   Gb    1  Code  Hi   0x16
    379  am_getStackedReg           0x00018509   Gb    1  Code  Hi   0x12
    380  am_hal_cachectrl_config    0x0001851d   Gb    1  Code  Hi   0x44
    381  am_hal_cachectrl_enable    0x00018561   Gb    1  Code  Hi   0x1e
    382  am_hal_clkgen_control      0x00018581   Gb    1  Code  Hi   0x348
    383  am_hal_daxi_config         0x000188c9   Gb    1  Code  Hi   0xac
    384  am_hal_daxi_control        0x00018975   Gb    1  Code  Hi   0x116
    385  am_hal_delay_us            0x00018a8d   Gb    1  Code  Hi   0x36
    386  am_hal_delay_us_status_change
                                    0x00018ac5   Gb    1  Code  Hi   0x58
    387  am_hal_delay_us_status_check
                                    0x00018b1d   Gb    1  Code  Hi   0x98
    388  am_hal_fault_status_get    0x00018bb5   Gb    1  Code  Hi   0x3a
    389  am_hal_interrupt_master_disable
                                    0x00018bf1   Gb    1  Code  Hi   0x8
    390  am_hal_interrupt_master_enable
                                    0x00018bf9   Gb    1  Code  Hi   0x8
    391  am_hal_interrupt_master_set
                                    0x00018c01   Gb    1  Code  Hi   0x6
    392  am_hal_mcuctrl_control     0x00018c09   Gb    1  Code  Hi   0x2c2
    393  am_hal_mram_info_read      0x00018ecd   Gb    1  Code  Hi   0xb0
    394  am_hal_pwrctrl_control     0x00018f7d   Gb    1  Code  Hi   0x21c
    395  am_hal_pwrctrl_low_power_init
                                    0x00019199   Gb    1  Code  Hi   0x16a
    396  am_hal_pwrctrl_mcu_memory_config
                                    0x00019305   Gb    1  Code  Hi   0x10e
    397  am_hal_pwrctrl_periph_disable
                                    0x00019415   Gb    1  Code  Hi   0x130
    398  am_hal_pwrctrl_sram_config 0x00019545   Gb    1  Code  Hi   0xc6
    399  am_hal_rtc_osc_disable     0x0001960d   Gb    1  Code  Hi   0x14
    400  am_hal_sysctrl_sleep       0x00019621   Gb    1  Code  Hi   0x106
    401  am_hal_timer_clear         0x00019729   Gb    1  Code  Hi   0x42
    402  am_hal_timer_config        0x0001976d   Gb    1  Code  Hi   0x4
    403  am_hal_timer_default_config_set
                                    0x00019771   Gb    1  Code  Hi   0x20
    404  am_hal_timer_enable        0x00019791   Gb    1  Code  Hi   0x52
    405  am_hal_timer_interrupt_clear
