
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001bbf0:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001bbf4:    bf08        ..      IT       EQ
        0x0001bbf6:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001bbfa:    4051        Q@      EORS     r1,r1,r2
        0x0001bbfc:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001bc00:    bf08        ..      IT       EQ
        0x0001bc02:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001bc06:    4051        Q@      EORS     r1,r1,r2
        0x0001bc08:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001bc0c:    bf08        ..      IT       EQ
        0x0001bc0e:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001bc12:    4051        Q@      EORS     r1,r1,r2
        0x0001bc14:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001bc18:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001bc1c:    bf08        ..      IT       EQ
        0x0001bc1e:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001bc22:    f0010107    ....    AND      r1,r1,#7
        0x0001bc26:    4051        Q@      EORS     r1,r1,r2
        0x0001bc28:    bf08        ..      IT       EQ
        0x0001bc2a:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001bc2e:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001bc32:    4051        Q@      EORS     r1,r1,r2
        0x0001bc34:    bf08        ..      IT       EQ
        0x0001bc36:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001bc3a:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001bc3e:    4051        Q@      EORS     r1,r1,r2
        0x0001bc40:    bf08        ..      IT       EQ
        0x0001bc42:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001bc46:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001bc4a:    4051        Q@      EORS     r1,r1,r2
        0x0001bc4c:    bf08        ..      IT       EQ
        0x0001bc4e:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001bc52:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001bc56:    4051        Q@      EORS     r1,r1,r2
        0x0001bc58:    bf08        ..      IT       EQ
        0x0001bc5a:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001bc5e:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001bc62:    4051        Q@      EORS     r1,r1,r2
        0x0001bc64:    bf08        ..      IT       EQ
        0x0001bc66:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001bc6a:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001bc6e:    4051        Q@      EORS     r1,r1,r2
        0x0001bc70:    bf08        ..      IT       EQ
        0x0001bc72:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001bc76:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001bc7a:    4051        Q@      EORS     r1,r1,r2
        0x0001bc7c:    bf08        ..      IT       EQ
        0x0001bc7e:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001bc82:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001bc86:    4051        Q@      EORS     r1,r1,r2
        0x0001bc88:    bf08        ..      IT       EQ
        0x0001bc8a:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001bc8e:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001bc92:    4051        Q@      EORS     r1,r1,r2
        0x0001bc94:    bf08        ..      IT       EQ
        0x0001bc96:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001bc9a:    4770        pG      BX       lr
    main
        0x0001bc9c:    b580        ..      PUSH     {r7,lr}
        0x0001bc9e:    b088        ..      SUB      sp,sp,#0x20
        0x0001bca0:    2000        .       MOVS     r0,#0
        0x0001bca2:    9002        ..      STR      r0,[sp,#8]
        0x0001bca4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bca6:    2021        !       MOVS     r0,#0x21
        0x0001bca8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bcaa:    f24c40f2    L..@    MOV      r0,#0xc4f2
        0x0001bcae:    f2c00001    ....    MOVT     r0,#1
        0x0001bcb2:    f7fcff15    ....    BL       am_hal_cachectrl_config ; 0x18ae0
        0x0001bcb6:    f7fcff35    ..5.    BL       am_hal_cachectrl_enable ; 0x18b24
        0x0001bcba:    f7fcfcf5    ....    BL       am_bsp_low_power_init ; 0x186a8
        0x0001bcbe:    f2400020    @. .    MOVW     r0,#0x20
        0x0001bcc2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcc6:    2103        .!      MOVS     r1,#3
        0x0001bcc8:    f7fcfd72    ..r.    BL       am_devices_led_array_init ; 0x187b0
        0x0001bccc:    9802        ..      LDR      r0,[sp,#8]
        0x0001bcce:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bcd0:    e7ff        ..      B        0x1bcd2 ; main + 54
        0x0001bcd2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bcd4:    2802        .(      CMP      r0,#2
        0x0001bcd6:    dc0c        ..      BGT      0x1bcf2 ; main + 86
        0x0001bcd8:    e7ff        ..      B        0x1bcda ; main + 62
        0x0001bcda:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bcdc:    f2400020    @. .    MOVW     r0,#0x20
        0x0001bce0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bce4:    f7fcfde4    ....    BL       am_devices_led_off ; 0x188b0
        0x0001bce8:    e7ff        ..      B        0x1bcea ; main + 78
        0x0001bcea:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bcec:    3001        .0      ADDS     r0,#1
        0x0001bcee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bcf0:    e7ef        ..      B        0x1bcd2 ; main + 54
        0x0001bcf2:    f2400020    @. .    MOVW     r0,#0x20
        0x0001bcf6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcfa:    2100        .!      MOVS     r1,#0
        0x0001bcfc:    9100        ..      STR      r1,[sp,#0]
        0x0001bcfe:    f7fcfe1d    ....    BL       am_devices_led_on ; 0x1893c
        0x0001bd02:    f7fdfb1d    ....    BL       am_hal_interrupt_master_disable ; 0x19340
        0x0001bd06:    9900        ..      LDR      r1,[sp,#0]
        0x0001bd08:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bd0a:    2039        9       MOVS     r0,#0x39
        0x0001bd0c:    9001        ..      STR      r0,[sp,#4]
        0x0001bd0e:    aa06        ..      ADD      r2,sp,#0x18
        0x0001bd10:    f7fdf9ee    ....    BL       am_hal_gpio_interrupt_irq_status_get ; 0x190f0
        0x0001bd14:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd16:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bd18:    f7fdf9ce    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x190b8
        0x0001bd1c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bd1e:    f7fdfb17    ....    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001bd22:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd24:    2101        .!      MOVS     r1,#1
        0x0001bd26:    aa05        ..      ADD      r2,sp,#0x14
        0x0001bd28:    f7fdf912    ....    BL       am_hal_gpio_interrupt_control ; 0x18f50
        0x0001bd2c:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd2e:    2104        .!      MOVS     r1,#4
        0x0001bd30:    f7fcfb44    ..D.    BL       __NVIC_SetPriority ; 0x183bc
        0x0001bd34:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd36:    f7fcfb29    ..).    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001bd3a:    f7fdfb05    ....    BL       am_hal_interrupt_master_enable ; 0x19348
        0x0001bd3e:    f7fcfc39    ..9.    BL       am_bsp_debug_printf_enable ; 0x185b4
        0x0001bd42:    b110        ..      CBZ      r0,0x1bd4a ; main + 174
        0x0001bd44:    e7ff        ..      B        0x1bd46 ; main + 170
        0x0001bd46:    e7ff        ..      B        0x1bd48 ; main + 172
        0x0001bd48:    e7fe        ..      B        0x1bd48 ; main + 172
        0x0001bd4a:    f7fefeed    ....    BL       am_util_stdio_terminal_clear ; 0x1ab28
        0x0001bd4e:    f24c700c    L..p    MOV      r0,#0xc70c
        0x0001bd52:    f2c00001    ....    MOVT     r0,#1
        0x0001bd56:    f7fefeaf    ....    BL       am_util_stdio_printf ; 0x1aab8
        0x0001bd5a:    f2440110    D...    MOV      r1,#0x4010
        0x0001bd5e:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001bd62:    6808        .h      LDR      r0,[r1,#0]
        0x0001bd64:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001bd68:    6008        .`      STR      r0,[r1,#0]
        0x0001bd6a:    6808        .h      LDR      r0,[r1,#0]
        0x0001bd6c:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001bd70:    6008        .`      STR      r0,[r1,#0]
        0x0001bd72:    f24c40fc    L..@    MOV      r0,#0xc4fc
        0x0001bd76:    f2c00001    ....    MOVT     r0,#1
        0x0001bd7a:    6801        .h      LDR      r1,[r0,#0]
        0x0001bd7c:    2021        !       MOVS     r0,#0x21
        0x0001bd7e:    f7fdf9f1    ....    BL       am_hal_gpio_pinconfig ; 0x19164
        0x0001bd82:    b150        P.      CBZ      r0,0x1bd9a ; main + 254
        0x0001bd84:    e7ff        ..      B        0x1bd86 ; main + 234
        0x0001bd86:    f24c701f    L..p    MOV      r0,#0xc71f
        0x0001bd8a:    f2c00001    ....    MOVT     r0,#1
        0x0001bd8e:    f7fefe93    ....    BL       am_util_stdio_printf ; 0x1aab8
        0x0001bd92:    f7fcfbc1    ....    BL       am_bsp_debug_printf_disable ; 0x18518
        0x0001bd96:    e7ff        ..      B        0x1bd98 ; main + 252
        0x0001bd98:    e7fe        ..      B        0x1bd98 ; main + 252
        0x0001bd9a:    f24c70ad    L..p    MOV      r0,#0xc7ad
        0x0001bd9e:    f2c00001    ....    MOVT     r0,#1
        0x0001bda2:    2121        !!      MOVS     r1,#0x21
        0x0001bda4:    f44f6280    O..b    MOV      r2,#0x400
        0x0001bda8:    f7fefe86    ....    BL       am_util_stdio_printf ; 0x1aab8
        0x0001bdac:    f24c7042    L.Bp    MOV      r0,#0xc742
        0x0001bdb0:    f2c00001    ....    MOVT     r0,#1
        0x0001bdb4:    2100        .!      MOVS     r1,#0
        0x0001bdb6:    2201        ."      MOVS     r2,#1
        0x0001bdb8:    f7fefe7e    ..~.    BL       am_util_stdio_printf ; 0x1aab8
        0x0001bdbc:    f24c7077    L.wp    MOV      r0,#0xc777
        0x0001bdc0:    f2c00001    ....    MOVT     r0,#1
        0x0001bdc4:    f7fefe78    ..x.    BL       am_util_stdio_printf ; 0x1aab8
        0x0001bdc8:    f7fcfba6    ....    BL       am_bsp_debug_printf_disable ; 0x18518
        0x0001bdcc:    e7ff        ..      B        0x1bdce ; main + 306
        0x0001bdce:    2001        .       MOVS     r0,#1
        0x0001bdd0:    f7fefac4    ....    BL       am_hal_sysctrl_sleep ; 0x1a35c
        0x0001bdd4:    e7fb        ..      B        0x1bdce ; main + 306
        0x0001bdd6:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001bdd8:    b084        ..      SUB      sp,sp,#0x10
        0x0001bdda:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bddc:    9002        ..      STR      r0,[sp,#8]
        0x0001bdde:    9802        ..      LDR      r0,[sp,#8]
        0x0001bde0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bde2:    4308        .C      ORRS     r0,r0,r1
        0x0001bde4:    fab0f080    ....    CLZ      r0,r0
        0x0001bde8:    0940        @.      LSRS     r0,r0,#5
        0x0001bdea:    9001        ..      STR      r0,[sp,#4]
        0x0001bdec:    e7ff        ..      B        0x1bdee ; ndigits_in_hex + 22
        0x0001bdee:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdf0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bdf2:    4308        .C      ORRS     r0,r0,r1
        0x0001bdf4:    b160        `.      CBZ      r0,0x1be10 ; ndigits_in_hex + 56
        0x0001bdf6:    e7ff        ..      B        0x1bdf8 ; ndigits_in_hex + 32
        0x0001bdf8:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdfa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bdfc:    0900        ..      LSRS     r0,r0,#4
        0x0001bdfe:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001be02:    0909        ..      LSRS     r1,r1,#4
        0x0001be04:    9103        ..      STR      r1,[sp,#0xc]
        0x0001be06:    9002        ..      STR      r0,[sp,#8]
        0x0001be08:    9801        ..      LDR      r0,[sp,#4]
        0x0001be0a:    3001        .0      ADDS     r0,#1
        0x0001be0c:    9001        ..      STR      r0,[sp,#4]
        0x0001be0e:    e7ee        ..      B        0x1bdee ; ndigits_in_hex + 22
        0x0001be10:    9801        ..      LDR      r0,[sp,#4]
        0x0001be12:    b004        ..      ADD      sp,sp,#0x10
        0x0001be14:    4770        pG      BX       lr
        0x0001be16:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001be18:    b580        ..      PUSH     {r7,lr}
        0x0001be1a:    b082        ..      SUB      sp,sp,#8
        0x0001be1c:    9101        ..      STR      r1,[sp,#4]
        0x0001be1e:    9000        ..      STR      r0,[sp,#0]
        0x0001be20:    9801        ..      LDR      r0,[sp,#4]
        0x0001be22:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001be26:    dc09        ..      BGT      0x1be3c ; ndigits_in_i64 + 36
        0x0001be28:    e7ff        ..      B        0x1be2a ; ndigits_in_i64 + 18
        0x0001be2a:    9800        ..      LDR      r0,[sp,#0]
        0x0001be2c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001be2e:    4241        AB      RSBS     r1,r0,#0
        0x0001be30:    f04f0000    O...    MOV      r0,#0
        0x0001be34:    4190        .A      SBCS     r0,r0,r2
        0x0001be36:    9100        ..      STR      r1,[sp,#0]
        0x0001be38:    9001        ..      STR      r0,[sp,#4]
        0x0001be3a:    e7ff        ..      B        0x1be3c ; ndigits_in_i64 + 36
        0x0001be3c:    9800        ..      LDR      r0,[sp,#0]
        0x0001be3e:    9901        ..      LDR      r1,[sp,#4]
        0x0001be40:    f000f802    ....    BL       ndigits_in_u64 ; 0x1be48
        0x0001be44:    b002        ..      ADD      sp,sp,#8
        0x0001be46:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001be48:    b580        ..      PUSH     {r7,lr}
        0x0001be4a:    b084        ..      SUB      sp,sp,#0x10
        0x0001be4c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001be4e:    9002        ..      STR      r0,[sp,#8]
        0x0001be50:    9802        ..      LDR      r0,[sp,#8]
        0x0001be52:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001be54:    4308        .C      ORRS     r0,r0,r1
        0x0001be56:    fab0f080    ....    CLZ      r0,r0
        0x0001be5a:    0940        @.      LSRS     r0,r0,#5
        0x0001be5c:    9001        ..      STR      r0,[sp,#4]
        0x0001be5e:    e7ff        ..      B        0x1be60 ; ndigits_in_u64 + 24
        0x0001be60:    9802        ..      LDR      r0,[sp,#8]
        0x0001be62:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001be64:    4308        .C      ORRS     r0,r0,r1
        0x0001be66:    b150        P.      CBZ      r0,0x1be7e ; ndigits_in_u64 + 54
        0x0001be68:    e7ff        ..      B        0x1be6a ; ndigits_in_u64 + 34
        0x0001be6a:    9802        ..      LDR      r0,[sp,#8]
        0x0001be6c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001be6e:    f7fffacd    ....    BL       divu64_10 ; 0x1b40c
        0x0001be72:    9103        ..      STR      r1,[sp,#0xc]
        0x0001be74:    9002        ..      STR      r0,[sp,#8]
        0x0001be76:    9801        ..      LDR      r0,[sp,#4]
        0x0001be78:    3001        .0      ADDS     r0,#1
        0x0001be7a:    9001        ..      STR      r0,[sp,#4]
        0x0001be7c:    e7f0        ..      B        0x1be60 ; ndigits_in_u64 + 24
        0x0001be7e:    9801        ..      LDR      r0,[sp,#4]
        0x0001be80:    b004        ..      ADD      sp,sp,#0x10
        0x0001be82:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001be84:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001be86:    b082        ..      SUB      sp,sp,#8
        0x0001be88:    b1f0        ..      CBZ      r0,0x1bec8 ; nonblocking_read + 68
        0x0001be8a:    4604        .F      MOV      r4,r0
        0x0001be8c:    6800        .h      LDR      r0,[r0,#0]
        0x0001be8e:    460d        .F      MOV      r5,r1
        0x0001be90:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001be94:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001be98:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001be9c:    4288        .B      CMP      r0,r1
        0x0001be9e:    d113        ..      BNE      0x1bec8 ; nonblocking_read + 68
        0x0001bea0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bea2:    2800        .(      CMP      r0,#0
        0x0001bea4:    bf1c        ..      ITT      NE
        0x0001bea6:    2100        .!      MOVNE    r1,#0
        0x0001bea8:    6001        .`      STRNE    r1,[r0,#0]
        0x0001beaa:    f7fdfa49    ..I.    BL       am_hal_interrupt_master_disable ; 0x19340
        0x0001beae:    9001        ..      STR      r0,[sp,#4]
        0x0001beb0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001beb4:    b160        `.      CBZ      r0,0x1bed0 ; nonblocking_read + 76
        0x0001beb6:    9801        ..      LDR      r0,[sp,#4]
        0x0001beb8:    f7fdfa4a    ..J.    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001bebc:    2505        .%      MOVS     r5,#5
        0x0001bebe:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bec2:    4628        (F      MOV      r0,r5
        0x0001bec4:    b002        ..      ADD      sp,sp,#8
        0x0001bec6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bec8:    2502        .%      MOVS     r5,#2
        0x0001beca:    4628        (F      MOV      r0,r5
        0x0001becc:    b002        ..      ADD      sp,sp,#8
        0x0001bece:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bed0:    2001        .       MOVS     r0,#1
        0x0001bed2:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bed6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bed8:    6869        ih      LDR      r1,[r5,#4]
        0x0001beda:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001bede:    6361        ac      STR      r1,[r4,#0x34]
        0x0001bee0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bee4:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001bee8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001beec:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001bef0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bef4:    2500        .%      MOVS     r5,#0
        0x0001bef6:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001befa:    6525        %e      STR      r5,[r4,#0x50]
        0x0001befc:    9801        ..      LDR      r0,[sp,#4]
        0x0001befe:    f7fdfa27    ..'.    BL       am_hal_interrupt_master_set ; 0x19350
        0x0001bf02:    4620         F      MOV      r0,r4
