
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x0001b93a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b93e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b942:    d202        ..      BCS      0x1b94a ; __aeabi_d2f + 74
        0x0001b944:    4608        .F      MOV      r0,r1
        0x0001b946:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1ba18
        0x0001b94a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b94c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b962
    $d
        0x0001b950:    89000000    ....    DCD    2298478592
    $t
        0x0001b954:    f7ffbff6    ....    B.W      0x1b944 ; __aeabi_d2f + 68
        0x0001b958:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b95c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b960:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b962:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b966:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b96a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b96e:    4236        6B      TST      r6,r6
        0x0001b970:    d405        ..      BMI      0x1b97e ; __fpl_dnaninf + 28
        0x0001b972:    2a01        .*      CMP      r2,#1
        0x0001b974:    eb430503    C...    ADC      r5,r3,r3
        0x0001b978:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b97c:    d812        ..      BHI      0x1b9a4 ; __fpl_dnaninf + 66
        0x0001b97e:    2801        .(      CMP      r0,#1
        0x0001b980:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b984:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b988:    d80c        ..      BHI      0x1b9a4 ; __fpl_dnaninf + 66
        0x0001b98a:    d10e        ..      BNE      0x1b9aa ; __fpl_dnaninf + 72
        0x0001b98c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b990:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b994:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b998:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b99c:    bf08        ..      IT       EQ
        0x0001b99e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b9a2:    e004        ..      B        0x1b9ae ; __fpl_dnaninf + 76
        0x0001b9a4:    f04f0c08    O...    MOV      r12,#8
        0x0001b9a8:    e001        ..      B        0x1b9ae ; __fpl_dnaninf + 76
        0x0001b9aa:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b9ae:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b9b2:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b9b6:    f0060607    ....    AND      r6,r6,#7
        0x0001b9ba:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b9be:    d206        ..      BCS      0x1b9ce ; __fpl_dnaninf + 108
        0x0001b9c0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b9c4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b9c8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b9cc:    4760        `G      BX       r12
        0x0001b9ce:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b9d2:    0b09        ..      DCW    2825
        0x0001b9d4:    0202        ..      DCW    514
    $t
        0x0001b9d6:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b9da:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b9de:    f04f0000    O...    MOV      r0,#0
        0x0001b9e2:    bd70        p.      POP      {r4-r6,pc}
        0x0001b9e4:    4619        .F      MOV      r1,r3
        0x0001b9e6:    4610        .F      MOV      r0,r2
        0x0001b9e8:    2801        .(      CMP      r0,#1
        0x0001b9ea:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b9ee:    bf18        ..      IT       NE
        0x0001b9f0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b9f4:    bf84        ..      ITT      HI
        0x0001b9f6:    2000        .       MOVHI    r0,#0
        0x0001b9f8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b9fc:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b9fe:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ba02:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ba06:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ba0a:    ea200001     ...    BIC      r0,r0,r1
        0x0001ba0e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ba12:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ba16:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ba18:    21ff        .!      MOVS     r1,#0xff
        0x0001ba1a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ba1e:    05c0        ..      LSLS     r0,r0,#23
        0x0001ba20:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001ba22:    030e        ..      DCW    782
        0x0001ba24:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001ba25:    000102      ...     DCB    0,1,2
        0x0001ba28:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_output
        0x0001ba2c:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001ba30:    40021004    ...@    DCD    1073876996
        0x0001ba34:    00000001    ....    DCD    1
        0x0001ba38:    40021008    ...@    DCD    1073877000
        0x0001ba3c:    00000001    ....    DCD    1
        0x0001ba40:    40021004    ...@    DCD    1073876996
        0x0001ba44:    00000002    ....    DCD    2
        0x0001ba48:    40021008    ...@    DCD    1073877000
        0x0001ba4c:    0000001e    ....    DCD    30
        0x0001ba50:    40021004    ...@    DCD    1073876996
        0x0001ba54:    00000004    ....    DCD    4
        0x0001ba58:    40021008    ...@    DCD    1073877000
        0x0001ba5c:    0000001e    ....    DCD    30
        0x0001ba60:    40021004    ...@    DCD    1073876996
        0x0001ba64:    00000008    ....    DCD    8
        0x0001ba68:    40021008    ...@    DCD    1073877000
        0x0001ba6c:    0000001e    ....    DCD    30
        0x0001ba70:    40021004    ...@    DCD    1073876996
        0x0001ba74:    00000010    ....    DCD    16
        0x0001ba78:    40021008    ...@    DCD    1073877000
        0x0001ba7c:    0000001e    ....    DCD    30
        0x0001ba80:    40021004    ...@    DCD    1073876996
        0x0001ba84:    00000020     ...    DCD    32
        0x0001ba88:    40021008    ...@    DCD    1073877000
        0x0001ba8c:    000001e0    ....    DCD    480
        0x0001ba90:    40021004    ...@    DCD    1073876996
        0x0001ba94:    00000040    @...    DCD    64
        0x0001ba98:    40021008    ...@    DCD    1073877000
        0x0001ba9c:    000001e0    ....    DCD    480
        0x0001baa0:    40021004    ...@    DCD    1073876996
        0x0001baa4:    00000080    ....    DCD    128
        0x0001baa8:    40021008    ...@    DCD    1073877000
        0x0001baac:    000001e0    ....    DCD    480
        0x0001bab0:    40021004    ...@    DCD    1073876996
        0x0001bab4:    00000100    ....    DCD    256
        0x0001bab8:    40021008    ...@    DCD    1073877000
        0x0001babc:    000001e0    ....    DCD    480
        0x0001bac0:    40021004    ...@    DCD    1073876996
        0x0001bac4:    00000200    ....    DCD    512
        0x0001bac8:    40021008    ...@    DCD    1073877000
        0x0001bacc:    00001e00    ....    DCD    7680
        0x0001bad0:    40021004    ...@    DCD    1073876996
        0x0001bad4:    00000400    ....    DCD    1024
        0x0001bad8:    40021008    ...@    DCD    1073877000
        0x0001badc:    00001e00    ....    DCD    7680
        0x0001bae0:    40021004    ...@    DCD    1073876996
        0x0001bae4:    00000800    ....    DCD    2048
        0x0001bae8:    40021008    ...@    DCD    1073877000
        0x0001baec:    00001e00    ....    DCD    7680
        0x0001baf0:    40021004    ...@    DCD    1073876996
        0x0001baf4:    00001000    ....    DCD    4096
        0x0001baf8:    40021008    ...@    DCD    1073877000
        0x0001bafc:    00001e00    ....    DCD    7680
        0x0001bb00:    40021004    ...@    DCD    1073876996
        0x0001bb04:    00002000    . ..    DCD    8192
        0x0001bb08:    40021008    ...@    DCD    1073877000
        0x0001bb0c:    00002000    . ..    DCD    8192
        0x0001bb10:    40021004    ...@    DCD    1073876996
        0x0001bb14:    00004000    .@..    DCD    16384
        0x0001bb18:    40021008    ...@    DCD    1073877000
        0x0001bb1c:    0001c000    ....    DCD    114688
        0x0001bb20:    40021004    ...@    DCD    1073876996
        0x0001bb24:    00008000    ....    DCD    32768
        0x0001bb28:    40021008    ...@    DCD    1073877000
        0x0001bb2c:    0001c000    ....    DCD    114688
        0x0001bb30:    40021004    ...@    DCD    1073876996
        0x0001bb34:    00010000    ....    DCD    65536
        0x0001bb38:    40021008    ...@    DCD    1073877000
        0x0001bb3c:    0001c000    ....    DCD    114688
        0x0001bb40:    40021004    ...@    DCD    1073876996
        0x0001bb44:    00020000    ....    DCD    131072
        0x0001bb48:    40021008    ...@    DCD    1073877000
        0x0001bb4c:    00020000    ....    DCD    131072
        0x0001bb50:    40021004    ...@    DCD    1073876996
        0x0001bb54:    00100000    ....    DCD    1048576
        0x0001bb58:    40021008    ...@    DCD    1073877000
        0x0001bb5c:    00100000    ....    DCD    1048576
        0x0001bb60:    40021004    ...@    DCD    1073876996
        0x0001bb64:    00200000    .. .    DCD    2097152
        0x0001bb68:    40021008    ...@    DCD    1073877000
        0x0001bb6c:    00200000    .. .    DCD    2097152
        0x0001bb70:    40021004    ...@    DCD    1073876996
        0x0001bb74:    01000000    ....    DCD    16777216
        0x0001bb78:    40021008    ...@    DCD    1073877000
        0x0001bb7c:    01000000    ....    DCD    16777216
        0x0001bb80:    4002100c    ...@    DCD    1073877004
        0x0001bb84:    00000001    ....    DCD    1
        0x0001bb88:    40021010    ...@    DCD    1073877008
        0x0001bb8c:    00000047    G...    DCD    71
        0x0001bb90:    4002100c    ...@    DCD    1073877004
        0x0001bb94:    00000002    ....    DCD    2
        0x0001bb98:    40021010    ...@    DCD    1073877008
        0x0001bb9c:    00000047    G...    DCD    71
        0x0001bba0:    4002100c    ...@    DCD    1073877004
        0x0001bba4:    00000004    ....    DCD    4
        0x0001bba8:    40021010    ...@    DCD    1073877008
        0x0001bbac:    00000047    G...    DCD    71
        0x0001bbb0:    4002100c    ...@    DCD    1073877004
        0x0001bbb4:    00000040    @...    DCD    64
        0x0001bbb8:    40021010    ...@    DCD    1073877008
        0x0001bbbc:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001bbc0:    00000000    ....    DCD    0
        0x0001bbc4:    00000000    ....    DCD    0
        0x0001bbc8:    00000000    ....    DCD    0
        0x0001bbcc:    00000000    ....    DCD    0
    g_AM_PIN_19_ADCSE0
        0x0001bbd0:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001bbd4:    07070102    ....    DCD    117899522
        0x0001bbd8:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001bbda:    0003        ..      DCW    3
        0x0001bbdc:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001bbe0:    0800004d    M...    DCD    134217805
        0x0001bbe4:    08000051    Q...    DCD    134217809
        0x0001bbe8:    08000055    U...    DCD    134217813
        0x0001bbec:    08000059    Y...    DCD    134217817
        0x0001bbf0:    0800006d    m...    DCD    134217837
        0x0001bbf4:    08000075    u...    DCD    134217845
        0x0001bbf8:    08000079    y...    DCD    134217849
        0x0001bbfc:    08000081    ....    DCD    134217857
        0x0001bc00:    08000099    ....    DCD    134217881
        0x0001bc04:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001bc08:    0001be64    d...    DCD    114276
        0x0001bc0c:    0001be50    P...    DCD    114256
        0x0001bc10:    0001be28    (...    DCD    114216
        0x0001bc14:    0001be3c    <...    DCD    114236
        0x0001bc18:    10060004    ....    DCD    268828676
        0x0001bc1c:    10060018    ....    DCD    268828696
        0x0001bc20:    1006002c    ,...    DCD    268828716
    .L.str.6
        0x0001bc24:    6f727245    Erro    DCD    1869771333
        0x0001bc28:    202d2072    r -     DCD    539828338
        0x0001bc2c:    666e6f63    conf    DCD    1718513507
        0x0001bc30:    72756769    igur    DCD    1920296809
        0x0001bc34:    20676e69    ing     DCD    543649385
        0x0001bc38:    20434441    ADC     DCD    541279297
        0x0001bc3c:    746f6c53    Slot    DCD    1953459283
        0x0001bc40:    66203020     0 f    DCD    1713385504
        0x0001bc44:    656c6961    aile    DCD    1701603681
        0x0001bc48:    000a2e64    d...    DCD    667236
    .L.str.2
        0x0001bc4c:    6f727245    Erro    DCD    1869771333
        0x0001bc50:    202d2072    r -     DCD    539828338
        0x0001bc54:    666e6f63    conf    DCD    1718513507
        0x0001bc58:    72756769    igur    DCD    1920296809
        0x0001bc5c:    20676e69    ing     DCD    543649385
        0x0001bc60:    20434441    ADC     DCD    541279297
        0x0001bc64:    20414d44    DMA     DCD    541150532
        0x0001bc68:    6c696166    fail    DCD    1818845542
        0x0001bc6c:    0a2e6465    ed..    DCD    170812517
        0x0001bc70:    00          .       DCB    0
    .L.str.8
        0x0001bc71:    457272      Err     DCB    69,114,114
        0x0001bc74:    2d20726f    or -    DCD    757101167
        0x0001bc78:    69727420     tri    DCD    1769108512
        0x0001bc7c:    72656767    gger    DCD    1919248231
        0x0001bc80:    20676e69    ing     DCD    543649385
        0x0001bc84:    20656874    the     DCD    543516788
        0x0001bc88:    20434441    ADC     DCD    541279297
        0x0001bc8c:    6c696166    fail    DCD    1818845542
        0x0001bc90:    0a2e6465    ed..    DCD    170812517
        0x0001bc94:    00          .       DCB    0
    .L.str.7
        0x0001bc95:    457272      Err     DCB    69,114,114
        0x0001bc98:    2d20726f    or -    DCD    757101167
        0x0001bc9c:    616e6520     ena    DCD    1634624800
        0x0001bca0:    6e696c62    blin    DCD    1852402786
        0x0001bca4:    44412067    g AD    DCD    1145118823
        0x0001bca8:    61662043    C fa    DCD    1634082883
        0x0001bcac:    64656c69    iled    DCD    1684368489
        0x0001bcb0:    0a2e        ..      DCW    2606
        0x0001bcb2:    00          .       DCB    0
    .L.str.5
        0x0001bcb3:    45          E       DCB    69
        0x0001bcb4:    726f7272    rror    DCD    1919906418
        0x0001bcb8:    63202d20     - c    DCD    1663053088
        0x0001bcbc:    69666e6f    onfi    DCD    1768320623
        0x0001bcc0:    69727567    guri    DCD    1769108839
        0x0001bcc4:    4120676e    ng A    DCD    1092642670
        0x0001bcc8:    66204344    DC f    DCD    1713390404
        0x0001bccc:    656c6961    aile    DCD    1701603681
        0x0001bcd0:    000a2e64    d...    DCD    667236
    .L.str.3
        0x0001bcd4:    6f727245    Erro    DCD    1869771333
        0x0001bcd8:    202d2072    r -     DCD    539828338
        0x0001bcdc:    65736572    rese    DCD    1702061426
        0x0001bce0:    74617672    rvat    DCD    1952544370
        0x0001bce4:    206e6f69    ion     DCD    544108393
        0x0001bce8:    7420666f    of t    DCD    1948280431
        0x0001bcec:    41206568    he A    DCD    1092642152
        0x0001bcf0:    69204344    DC i    DCD    1763722052
        0x0001bcf4:    6174736e    nsta    DCD    1635021678
        0x0001bcf8:    2065636e    nce     DCD    543515502
        0x0001bcfc:    6c696166    fail    DCD    1818845542
        0x0001bd00:    0a2e6465    ed..    DCD    170812517
        0x0001bd04:    00          .       DCB    0
    .L.str.4
        0x0001bd05:    457272      Err     DCB    69,114,114
        0x0001bd08:    2d20726f    or -    DCD    757101167
        0x0001bd0c:    43444120     ADC    DCD    1128546592
        0x0001bd10:    776f7020     pow    DCD    2003791904
        0x0001bd14:    6f207265    er o    DCD    1864397413
        0x0001bd18:    6166206e    n fa    DCD    1634082926
        0x0001bd1c:    64656c69    iled    DCD    1684368489
        0x0001bd20:    0a2e        ..      DCW    2606
        0x0001bd22:    00          .       DCB    0
    .L.str.13
        0x0001bd23:    45          E       DCB    69
        0x0001bd24:    726f7272    rror    DCD    1919906418
        0x0001bd28:    63202d20     - c    DCD    1663053088
        0x0001bd2c:    7261656c    lear    DCD    1918985580
        0x0001bd30:    20676e69    ing     DCD    543649385
        0x0001bd34:    20656874    the     DCD    543516788
        0x0001bd38:    20434441    ADC     DCD    541279297
        0x0001bd3c:    65746e69    inte    DCD    1702129257
        0x0001bd40:    70757272    rrup    DCD    1886745202
        0x0001bd44:    66207374    ts f    DCD    1713402740
        0x0001bd48:    656c6961    aile    DCD    1701603681
        0x0001bd4c:    000a2e64    d...    DCD    667236
    .L.str.12
        0x0001bd50:    6f727245    Erro    DCD    1869771333
        0x0001bd54:    202d2072    r -     DCD    539828338
        0x0001bd58:    6c696166    fail    DCD    1818845542
        0x0001bd5c:    74206465    ed t    DCD    1948279909
        0x0001bd60:    7270206f    o pr    DCD    1919950959
        0x0001bd64:    7365636f    oces    DCD    1936024431
        0x0001bd68:    61732073    s sa    DCD    1634934899
        0x0001bd6c:    656c706d    mple    DCD    1701605485
        0x0001bd70:    000a2e73    s...    DCD    667251
    .L.str.9
        0x0001bd74:    20434441    ADC     DCD    541279297
        0x0001bd78:    6d617845    Exam    DCD    1835104325
