
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
        0x0002f782:    d029        ).      BEQ      0x2f7d8 ; smpScProcPairing + 496
        0x0002f784:    2803        .(      CMP      r0,#3
        0x0002f786:    d031        1.      BEQ      0x2f7ec ; smpScProcPairing + 516
        0x0002f788:    f8940021    ..!.    LDRB     r0,[r4,#0x21]
        0x0002f78c:    e02c        ,.      B        0x2f7e8 ; smpScProcPairing + 512
        0x0002f78e:    bf00        ..      NOP      
        0x0002f790:    2000        .       MOVS     r0,#0
        0x0002f792:    7010        .p      STRB     r0,[r2,#0]
        0x0002f794:    f8943028    ..(0    LDRB     r3,[r4,#0x28]
        0x0002f798:    2b02        .+      CMP      r3,#2
        0x0002f79a:    d103        ..      BNE      0x2f7a4 ; smpScProcPairing + 444
        0x0002f79c:    f8943021    ..!0    LDRB     r3,[r4,#0x21]
        0x0002f7a0:    2b02        .+      CMP      r3,#2
        0x0002f7a2:    d006        ..      BEQ      0x2f7b2 ; smpScProcPairing + 458
        0x0002f7a4:    f894303a    ..:0    LDRB     r3,[r4,#0x3a]
        0x0002f7a8:    fab3f383    ....    CLZ      r3,r3
        0x0002f7ac:    095b        [.      LSRS     r3,r3,#5
        0x0002f7ae:    4058        X@      EORS     r0,r0,r3
        0x0002f7b0:    7010        .p      STRB     r0,[r2,#0]
        0x0002f7b2:    2700        .'      MOVS     r7,#0
        0x0002f7b4:    2001        .       MOVS     r0,#1
        0x0002f7b6:    e752        R.      B        0x2f65e ; smpScProcPairing + 118
        0x0002f7b8:    f8940021    ..!.    LDRB     r0,[r4,#0x21]
        0x0002f7bc:    2804        .(      CMP      r0,#4
        0x0002f7be:    d00f        ..      BEQ      0x2f7e0 ; smpScProcPairing + 504
        0x0002f7c0:    f8940023    ..#.    LDRB     r0,[r4,#0x23]
        0x0002f7c4:    06c0        ..      LSLS     r0,r0,#27
        0x0002f7c6:    bf41        A.      ITTTT    MI
        0x0002f7c8:    f894002a    ..*.    LDRBMI   r0,[r4,#0x2a]
        0x0002f7cc:    ea5f60c0    _..`    LSLSMI   r0,r0,#27
        0x0002f7d0:    2001        .       MOVMI    r0,#1
        0x0002f7d2:    7098        .p      STRBMI   r0,[r3,#2]
        0x0002f7d4:    e00a        ..      B        0x2f7ec ; smpScProcPairing + 516
        0x0002f7d6:    bf00        ..      NOP      
        0x0002f7d8:    f8940021    ..!.    LDRB     r0,[r4,#0x21]
        0x0002f7dc:    2801        .(      CMP      r0,#1
        0x0002f7de:    d103        ..      BNE      0x2f7e8 ; smpScProcPairing + 512
        0x0002f7e0:    2004        .       MOVS     r0,#4
        0x0002f7e2:    7058        Xp      STRB     r0,[r3,#1]
        0x0002f7e4:    e002        ..      B        0x2f7ec ; smpScProcPairing + 516
        0x0002f7e6:    bf00        ..      NOP      
        0x0002f7e8:    2803        .(      CMP      r0,#3
        0x0002f7ea:    d12f        /.      BNE      0x2f84c ; smpScProcPairing + 612
        0x0002f7ec:    2700        .'      MOVS     r7,#0
        0x0002f7ee:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002f7f2:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002f7f6:    4620         F      MOV      r0,r4
        0x0002f7f8:    f7edf94a    ..J.    BL       SmpScAllocScratchBuffers ; 0x1ca90
        0x0002f7fc:    b300        ..      CBZ      r0,0x2f840 ; smpScProcPairing + 600
        0x0002f7fe:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f800:    68c5        .h      LDR      r5,[r0,#0xc]
        0x0002f802:    f7ebf995    ....    BL       DmSecGetEccKey ; 0x1ab30
        0x0002f806:    4601        .F      MOV      r1,r0
        0x0002f808:    4628        (F      MOV      r0,r5
        0x0002f80a:    2220         "      MOVS     r2,#0x20
        0x0002f80c:    f7e8fdc8    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002f810:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f812:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002f814:    f1000520    .. .    ADD      r5,r0,#0x20
        0x0002f818:    f7ebf98a    ....    BL       DmSecGetEccKey ; 0x1ab30
        0x0002f81c:    f1000120    .. .    ADD      r1,r0,#0x20
        0x0002f820:    4628        (F      MOV      r0,r5
        0x0002f822:    2220         "      MOVS     r2,#0x20
        0x0002f824:    f7e8fdbc    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002f828:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f82a:    6905        .i      LDR      r5,[r0,#0x10]
        0x0002f82c:    f7ebf980    ....    BL       DmSecGetEccKey ; 0x1ab30
        0x0002f830:    f1000140    ..@.    ADD      r1,r0,#0x40
        0x0002f834:    4628        (F      MOV      r0,r5
        0x0002f836:    2220         "      MOVS     r2,#0x20
        0x0002f838:    f7e8fdb2    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002f83c:    2011        .       MOVS     r0,#0x11
        0x0002f83e:    e727        '.      B        0x2f690 ; smpScProcPairing + 168
        0x0002f840:    2008        .       MOVS     r0,#8
        0x0002f842:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0002f846:    2003        .       MOVS     r0,#3
        0x0002f848:    e722        ".      B        0x2f690 ; smpScProcPairing + 168
        0x0002f84a:    bf00        ..      NOP      
        0x0002f84c:    2701        .'      MOVS     r7,#1
        0x0002f84e:    e7ce        ..      B        0x2f7ee ; smpScProcPairing + 518
    smpScSendDHKeyCheck
        0x0002f850:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002f852:    b081        ..      SUB      sp,sp,#4
        0x0002f854:    4604        .F      MOV      r4,r0
        0x0002f856:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f85a:    4615        .F      MOV      r5,r2
        0x0002f85c:    460e        .F      MOV      r6,r1
        0x0002f85e:    2101        .!      MOVS     r1,#1
        0x0002f860:    2201        ."      MOVS     r2,#1
        0x0002f862:    f7eaff19    ....    BL       DmConnSetIdle ; 0x1a698
        0x0002f866:    4620         F      MOV      r0,r4
        0x0002f868:    f000fa38    ..8.    BL       smpStartRspTimer ; 0x2fcdc
        0x0002f86c:    2019        .       MOVS     r0,#0x19
        0x0002f86e:    f7fff95f    .._.    BL       smpMsgAlloc ; 0x2eb30
        0x0002f872:    b178        x.      CBZ      r0,0x2f894 ; smpScSendDHKeyCheck + 68
        0x0002f874:    4607        .F      MOV      r7,r0
        0x0002f876:    210d        .!      MOVS     r1,#0xd
        0x0002f878:    3009        .0      ADDS     r0,r0,#9
        0x0002f87a:    7239        9r      STRB     r1,[r7,#8]
        0x0002f87c:    4629        )F      MOV      r1,r5
        0x0002f87e:    2210        ."      MOVS     r2,#0x10
        0x0002f880:    f7edfd6a    ..j.    BL       WStrReverseCpy ; 0x1d358
        0x0002f884:    4620         F      MOV      r0,r4
        0x0002f886:    4639        9F      MOV      r1,r7
        0x0002f888:    b001        ..      ADD      sp,sp,#4
        0x0002f88a:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f88e:    f000b99f    ....    B.W      smpSendPkt ; 0x2fbd0
        0x0002f892:    bf00        ..      NOP      
        0x0002f894:    f6400203    @...    MOV      r2,#0x803
        0x0002f898:    4620         F      MOV      r0,r4
        0x0002f89a:    4631        1F      MOV      r1,r6
        0x0002f89c:    8072        r.      STRH     r2,[r6,#2]
        0x0002f89e:    b001        ..      ADD      sp,sp,#4
        0x0002f8a0:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f8a4:    f000b9c6    ....    B.W      smpSmExecute ; 0x2fc34
    smpScSendPairCnf
        0x0002f8a8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002f8aa:    b081        ..      SUB      sp,sp,#4
        0x0002f8ac:    4604        .F      MOV      r4,r0
        0x0002f8ae:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f8b2:    4615        .F      MOV      r5,r2
        0x0002f8b4:    460e        .F      MOV      r6,r1
        0x0002f8b6:    2101        .!      MOVS     r1,#1
        0x0002f8b8:    2201        ."      MOVS     r2,#1
        0x0002f8ba:    f7eafeed    ....    BL       DmConnSetIdle ; 0x1a698
        0x0002f8be:    4620         F      MOV      r0,r4
        0x0002f8c0:    f000fa0c    ....    BL       smpStartRspTimer ; 0x2fcdc
        0x0002f8c4:    2019        .       MOVS     r0,#0x19
        0x0002f8c6:    f7fff933    ..3.    BL       smpMsgAlloc ; 0x2eb30
        0x0002f8ca:    b178        x.      CBZ      r0,0x2f8ec ; smpScSendPairCnf + 68
        0x0002f8cc:    4607        .F      MOV      r7,r0
        0x0002f8ce:    2103        .!      MOVS     r1,#3
        0x0002f8d0:    3009        .0      ADDS     r0,r0,#9
        0x0002f8d2:    7239        9r      STRB     r1,[r7,#8]
        0x0002f8d4:    4629        )F      MOV      r1,r5
        0x0002f8d6:    2210        ."      MOVS     r2,#0x10
        0x0002f8d8:    f7edfd3e    ..>.    BL       WStrReverseCpy ; 0x1d358
        0x0002f8dc:    4620         F      MOV      r0,r4
        0x0002f8de:    4639        9F      MOV      r1,r7
        0x0002f8e0:    b001        ..      ADD      sp,sp,#4
        0x0002f8e2:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f8e6:    f000b973    ..s.    B.W      smpSendPkt ; 0x2fbd0
        0x0002f8ea:    bf00        ..      NOP      
        0x0002f8ec:    f6400203    @...    MOV      r2,#0x803
        0x0002f8f0:    4620         F      MOV      r0,r4
        0x0002f8f2:    4631        1F      MOV      r1,r6
        0x0002f8f4:    8072        r.      STRH     r2,[r6,#2]
        0x0002f8f6:    b001        ..      ADD      sp,sp,#4
        0x0002f8f8:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f8fc:    f000b99a    ....    B.W      smpSmExecute ; 0x2fc34
    smpScSendPubKey
        0x0002f900:    b570        p.      PUSH     {r4-r6,lr}
        0x0002f902:    4604        .F      MOV      r4,r0
        0x0002f904:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f908:    460e        .F      MOV      r6,r1
        0x0002f90a:    2101        .!      MOVS     r1,#1
        0x0002f90c:    2201        ."      MOVS     r2,#1
        0x0002f90e:    f7eafec3    ....    BL       DmConnSetIdle ; 0x1a698
        0x0002f912:    4620         F      MOV      r0,r4
        0x0002f914:    f000f9e2    ....    BL       smpStartRspTimer ; 0x2fcdc
        0x0002f918:    2049        I       MOVS     r0,#0x49
        0x0002f91a:    f7fff909    ....    BL       smpMsgAlloc ; 0x2eb30
        0x0002f91e:    b1b8        ..      CBZ      r0,0x2f950 ; smpScSendPubKey + 80
        0x0002f920:    4605        .F      MOV      r5,r0
        0x0002f922:    200c        .       MOVS     r0,#0xc
        0x0002f924:    7228        (r      STRB     r0,[r5,#8]
        0x0002f926:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f928:    2220         "      MOVS     r2,#0x20
        0x0002f92a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0002f92c:    f1050009    ....    ADD      r0,r5,#9
        0x0002f930:    f7edfd12    ....    BL       WStrReverseCpy ; 0x1d358
        0x0002f934:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f936:    2220         "      MOVS     r2,#0x20
        0x0002f938:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0002f93a:    f1050029    ..).    ADD      r0,r5,#0x29
        0x0002f93e:    3120         1      ADDS     r1,r1,#0x20
        0x0002f940:    f7edfd0a    ....    BL       WStrReverseCpy ; 0x1d358
        0x0002f944:    4620         F      MOV      r0,r4
        0x0002f946:    4629        )F      MOV      r1,r5
        0x0002f948:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002f94c:    f000b940    ..@.    B.W      smpSendPkt ; 0x2fbd0
        0x0002f950:    f6400203    @...    MOV      r2,#0x803
        0x0002f954:    4620         F      MOV      r0,r4
        0x0002f956:    4631        1F      MOV      r1,r6
        0x0002f958:    8072        r.      STRH     r2,[r6,#2]
        0x0002f95a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002f95e:    f000b969    ..i.    B.W      smpSmExecute ; 0x2fc34
        0x0002f962:    0000        ..      MOVS     r0,r0
    smpScSendRand
        0x0002f964:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002f966:    b081        ..      SUB      sp,sp,#4
        0x0002f968:    4604        .F      MOV      r4,r0
        0x0002f96a:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f96e:    4615        .F      MOV      r5,r2
        0x0002f970:    460e        .F      MOV      r6,r1
        0x0002f972:    2101        .!      MOVS     r1,#1
        0x0002f974:    2201        ."      MOVS     r2,#1
        0x0002f976:    f7eafe8f    ....    BL       DmConnSetIdle ; 0x1a698
        0x0002f97a:    4620         F      MOV      r0,r4
        0x0002f97c:    f000f9ae    ....    BL       smpStartRspTimer ; 0x2fcdc
        0x0002f980:    2019        .       MOVS     r0,#0x19
        0x0002f982:    f7fff8d5    ....    BL       smpMsgAlloc ; 0x2eb30
        0x0002f986:    b178        x.      CBZ      r0,0x2f9a8 ; smpScSendRand + 68
        0x0002f988:    4607        .F      MOV      r7,r0
        0x0002f98a:    2104        .!      MOVS     r1,#4
        0x0002f98c:    3009        .0      ADDS     r0,r0,#9
        0x0002f98e:    7239        9r      STRB     r1,[r7,#8]
        0x0002f990:    4629        )F      MOV      r1,r5
        0x0002f992:    2210        ."      MOVS     r2,#0x10
        0x0002f994:    f7edfce0    ....    BL       WStrReverseCpy ; 0x1d358
        0x0002f998:    4620         F      MOV      r0,r4
        0x0002f99a:    4639        9F      MOV      r1,r7
        0x0002f99c:    b001        ..      ADD      sp,sp,#4
        0x0002f99e:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f9a2:    f000b915    ....    B.W      smpSendPkt ; 0x2fbd0
        0x0002f9a6:    bf00        ..      NOP      
        0x0002f9a8:    f6400203    @...    MOV      r2,#0x803
        0x0002f9ac:    4620         F      MOV      r0,r4
        0x0002f9ae:    4631        1F      MOV      r1,r6
        0x0002f9b0:    8072        r.      STRH     r2,[r6,#2]
        0x0002f9b2:    b001        ..      ADD      sp,sp,#4
        0x0002f9b4:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0002f9b8:    f000b93c    ..<.    B.W      smpSmExecute ; 0x2fc34
    smpSendKey
        0x0002f9bc:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002f9be:    b089        ..      SUB      sp,sp,#0x24
        0x0002f9c0:    f6482704    H..'    MOV      r7,#0x8a04
        0x0002f9c4:    f2c10700    ....    MOVT     r7,#0x1000
        0x0002f9c8:    f89720f8    ...     LDRB     r2,[r7,#0xf8]
        0x0002f9cc:    460d        .F      MOV      r5,r1
        0x0002f9ce:    4604        .F      MOV      r4,r0
        0x0002f9d0:    b12a        *.      CBZ      r2,0x2f9de ; smpSendKey + 34
        0x0002f9d2:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f9d4:    7800        .x      LDRB     r0,[r0,#0]
        0x0002f9d6:    b110        ..      CBZ      r0,0x2f9de ; smpSendKey + 34
        0x0002f9d8:    f8940043    ..C.    LDRB     r0,[r4,#0x43]
        0x0002f9dc:    b1c0        ..      CBZ      r0,0x2fa10 ; smpSendKey + 84
        0x0002f9de:    b12d        -.      CBZ      r5,0x2f9ec ; smpSendKey + 48
        0x0002f9e0:    2d01        .-      CMP      r5,#1
        0x0002f9e2:    d107        ..      BNE      0x2f9f4 ; smpSendKey + 56
        0x0002f9e4:    f8940043    ..C.    LDRB     r0,[r4,#0x43]
        0x0002f9e8:    2807        .(      CMP      r0,#7
        0x0002f9ea:    d107        ..      BNE      0x2f9fc ; smpSendKey + 64
        0x0002f9ec:    2001        .       MOVS     r0,#1
        0x0002f9ee:    b009        ..      ADD      sp,sp,#0x24
        0x0002f9f0:    bdf0        ..      POP      {r4-r7,pc}
        0x0002f9f2:    bf00        ..      NOP      
        0x0002f9f4:    f8940043    ..C.    LDRB     r0,[r4,#0x43]
        0x0002f9f8:    2d03        .-      CMP      r5,#3
        0x0002f9fa:    d801        ..      BHI      0x2fa00 ; smpSendKey + 68
        0x0002f9fc:    2809        .(      CMP      r0,#9
        0x0002f9fe:    d0f5        ..      BEQ      0x2f9ec ; smpSendKey + 48
        0x0002fa00:    280a        .(      CMP      r0,#0xa
        0x0002fa02:    d0f3        ..      BEQ      0x2f9ec ; smpSendKey + 48
        0x0002fa04:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x0002fa08:    b370        p.      CBZ      r0,0x2fa68 ; smpSendKey + 172
        0x0002fa0a:    2000        .       MOVS     r0,#0
        0x0002fa0c:    b009        ..      ADD      sp,sp,#0x24
        0x0002fa0e:    bdf0        ..      POP      {r4-r7,pc}
        0x0002fa10:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002fa14:    f7eafe0e    ....    BL       DmConnRole ; 0x1a634
        0x0002fa18:    2101        .!      MOVS     r1,#1
        0x0002fa1a:    2800        .(      CMP      r0,#0
        0x0002fa1c:    bf08        ..      IT       EQ
        0x0002fa1e:    2102        .!      MOVEQ    r1,#2
        0x0002fa20:    f88d101e    ....    STRB     r1,[sp,#0x1e]
        0x0002fa24:    202f        /       MOVS     r0,#0x2f
        0x0002fa26:    f894103d    ..=.    LDRB     r1,[r4,#0x3d]
        0x0002fa2a:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002fa2e:    4620         F      MOV      r0,r4
        0x0002fa30:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0002fa34:    f7fefec6    ....    BL       smpGetScSecLevel ; 0x2e7c4
        0x0002fa38:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0002fa3c:    2000        .       MOVS     r0,#0
        0x0002fa3e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0002fa40:    f8ad001c    ....    STRH     r0,[sp,#0x1c]
        0x0002fa44:    9006        ..      STR      r0,[sp,#0x18]
        0x0002fa46:    6989        .i      LDR      r1,[r1,#0x18]
        0x0002fa48:    466e        nF      MOV      r6,sp
        0x0002fa4a:    9005        ..      STR      r0,[sp,#0x14]
        0x0002fa4c:    1d30        0.      ADDS     r0,r6,#4
        0x0002fa4e:    3110        .1      ADDS     r1,r1,#0x10
        0x0002fa50:    f7eafba4    ....    BL       Calc128Cpy ; 0x1a19c
        0x0002fa54:    4630        0F      MOV      r0,r6
        0x0002fa56:    f7ebf8f5    ....    BL       DmSmpCbackExec ; 0x1ac44
        0x0002fa5a:    2007        .       MOVS     r0,#7
        0x0002fa5c:    f8840043    ..C.    STRB     r0,[r4,#0x43]
        0x0002fa60:    2d00        .-      CMP      r5,#0
        0x0002fa62:    d1bd        ..      BNE      0x2f9e0 ; smpSendKey + 36
        0x0002fa64:    e7c2        ..      B        0x2f9ec ; smpSendKey + 48
