
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
    520  g_AM_BSP_GPIO_ITM_SWO      0x10000048   Gb    2  Data  Hi   0x4
    521  g_eCurrPwrMode             0x1000004c   Gb    2  Data  Hi   0x1
    522  __libspace_start           0x10000050   Gb    3  Data  De   0x60
    523  __temporary_stack_top$libspace
                                    0x100000b0   Gb    3  Data  De 
    524  gFaultStack                0x100000e0   Gb    3  Data  Hi   0x200
    525  gStartOff                  0x100002e0   Gb    3  Data  Hi   0x4
    526  g_am_hal_uart_states       0x100002e4   Gb    3  Data  Hi   0x2e0
    527  g_pfnCharPrint             0x100005c8   Gb    3  Data  Hi   0x4
    528  g_ui32TimerCount           0x100009cc   Gb    3  Data  Hi   0x4
    529  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    530  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    531  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    532  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 8888 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.4
            6     22: $d.9
            7     27: $t.10
            8     33: $d.5
            9     38: $t.6
           10     43: $d.19
           11     49: $t.20
           12     55: $d.3
           13     60: $d.7
           14     65: $t.8
           15     70: $d.10
           16     76: $t.1
           17     81: $d.14
           18     87: $t.15
           19     93: $t.5
           20     98: $d.1
           21    103: $t.2
           22    108: $d.realdata
           23    120: am_resources.c
           24    135: __tagsym$$used.0
           25    152: __tagsym$$used.1
           26    169: __tagsym$$used.2
           27    186: __tagsym$$used.3
           28    203: __tagsym$$used.4
           29    220: __tagsym$$used.5
           30    237: __tagsym$$used.6
           31    254: __tagsym$$used.7
           32    271: __tagsym$$used.8
           33    288: binary_counter.c
           34    305: __NVIC_SetPriority
           35    324: __NVIC_EnableIRQ
           36    341: .L.str.3
           37    350: .L.str.5
           38    359: .L.str.9
           39    368: .L.str.11
           40    378: .L.str.13
           41    388: .L.str.4
           42    397: .L.str.6
           43    406: .L.str
           44    413: .L.str.12
           45    423: .L.str.10
           46    433: .L.str.1
           47    442: .L.str.8
           48    451: .L.str.7
           49    460: .L.str.2
           50    469: am_util_delay.c
           51    485: am_util_faultisr.c
           52    504: am_util_id.c
           53    517: am_util_stdio.c
           54    533: decstr_to_int
           55    547: simple_strlen
           56    561: padbuffer
           57    571: ndigits_in_hex
           58    586: uint64_to_hexstr
           59    603: ndigits_in_u64
           60    618: uint64_to_str
           61    632: ndigits_in_i64
           62    647: ftoa
           63    652: divu64_10
           64    662: g_bTxtXlate
           65    674: g_prfbuf
           66    683: am_devices_led.c
           67    700: ../keil6/startup_keil6.s
           68    725: STACK
           69    731: StackMem
           70    740: HEAP
           71    745: HeapMem
           72    753: RESET
           73    759: $v0
           74    763: am_cryptosec_isr
           75    780: am_default_isr
           76    795: .text
           77    801: am_bsp.c
           78    810: g_sBspUartConfig
           79    827: pui8UartTxBuffer
           80    844: pui8UartRxBuffer
           81    861: .L_MergedGlobals
           82    878: g_ePrintInterface
           83    896: g_sCOMUART
           84    907: am_hal_cachectrl.c
           85    926: am_hal_fault.c
           86    941: am_hal_interrupt.c
           87    960: am_hal_mcuctrl.c
           88    977: am_hal_sysctrl.c
           89    994: am_hal_utils.c
           90   1009: am_hal_gpio.c
           91   1023: g_ui32RMpintbl
           92   1038: g_ui32DSpintbl
           93   1053: am_hal_pwrctrl.c
           94   1070: .L_MergedGlobals.1
           95   1089: g_bBoostForCryptoApplied
           96   1114: g_bOrigTrimsStored
           97   1133: g_i32LatestVddfActTrim
           98   1156: g_i32LatestLDOActTrim
           99   1178: g_ui32VDDFAdjustCodes
          100   1200: g_orig_ACTTRIMVDDF
          101   1219: g_orig_MEMLDOACTIVETRIM
          102   1243: g_orig_LPTRIMVDDF
          103   1261: g_orig_MEMLPLDOTRIM
          104   1281: g_orig_TVRGVREFTRIM
          105   1301: am_hal_timer.c
          106   1316: am_bsp_pins.c
          107   1330: am_hal_bootrom_helper.c
          108   1354: am_hal_itm.c
          109   1367: am_hal_mram.c
          110   1381: am_hal_rtc.c
          111   1394: am_hal_tpiu.c
          112   1408: am_hal_uart.c
          113   1422: nonblocking_write
          114   1440: nonblocking_read
          115   1457: nonblocking_read_sm
          116   1477: nonblocking_write_sm
          117   1498: am_hal_dcu.c
          118   1511: get_ui32_dcu_mask
          119   1529: get_raw_dcu_mask
          120   1546: am_hal_global.c
          121   1562: am_hal_pin.c
          122   1575: am_hal_queue.c
          123   1590: dc.s
          124   1595: ../clib/heapaux.c
          125   1613: ../clib/angel/startup.s
          126   1637: !!!main
          127   1645: ../clib/angel/handlers.s
          128   1670: !!handler_copy
          129   1685: ../fplib/d2f.s
          130   1700: x$fpl$d2f
          131   1710: ../clib/angel/kernel.s
          132   1733: .ARM.Collect$$rtentry$$00000000
          133   1765: ../fplib/dnaninf.s
          134   1784: x$fpl$dnaninf
          135   1798: ../fplib/fretinf.s
          136   1817: x$fpl$fretinf
          137   1831: ../fplib/usenofp.s
          138   1850: x$fpl$usenofp
          139   1864: .ARM.Collect$$rtentry$$00000002
          140   1896: .ARM.Collect$$rtentry$$00000009
          141   1928: .ARM.Collect$$rtentry$$0000000A
          142   1960: .ARM.Collect$$rtentry$$0000000C
          143   1992: .ARM.Collect$$rtentry$$0000000D
          144   2024: .ARM.Collect$$rtentry$$00000004
          145   2056: ../clib/angel/sys.s
          146   2076: ../clib/stdlib.c
          147   2093: ../clib/angel/boardlib.s
          148   2118: ../clib/libinit.s
          149   2136: .ARM.Collect$$libinit$$00000000
          150   2168: .bss
          151   2173: .ARM.Collect$$rtexit$$00000000
          152   2204: .ARM.Collect$$libinit$$00000001
          153   2236: .ARM.Collect$$libinit$$00000004
          154   2268: .ARM.Collect$$libinit$$00000006
          155   2300: .ARM.Collect$$libinit$$0000000C
          156   2332: .ARM.Collect$$libinit$$0000000E
          157   2364: .ARM.Collect$$libinit$$00000010
          158   2396: .ARM.Collect$$libinit$$00000013
          159   2428: .ARM.Collect$$libinit$$00000015
          160   2460: .ARM.Collect$$libinit$$00000017
          161   2492: .ARM.Collect$$libinit$$00000019
          162   2524: .ARM.Collect$$libinit$$0000001B
          163   2556: .ARM.Collect$$libinit$$0000001D
          164   2588: .ARM.Collect$$libinit$$0000001F
          165   2620: .ARM.Collect$$libinit$$00000021
          166   2652: .ARM.Collect$$libinit$$00000023
          167   2684: .ARM.Collect$$libinit$$00000025
          168   2716: .ARM.Collect$$libinit$$00000027
          169   2748: .ARM.Collect$$libinit$$0000002E
          170   2780: .ARM.Collect$$libinit$$00000030
          171   2812: .ARM.Collect$$libinit$$00000032
          172   2844: .ARM.Collect$$libinit$$00000034
          173   2876: .ARM.Collect$$libinit$$00000035
          174   2908: .ARM.Collect$$rtexit$$00000002
          175   2939: .ARM.Collect$$rtexit$$00000003
          176   2970: .ARM.Collect$$rtexit$$00000004
          177   3001: ../clib/armsys.c
          178   3018: ../fplib/fpinit.s
          179   3036: x$fpl$fpinit
          180   3049: ../clib/angel/sysapp.c
          181   3072: .ARM.Collect$$libshutdown$$00000000
          182   3108: ../clib/heapalloc.c
          183   3128: ../clib/signal.c
          184   3145: .ARM.Collect$$libshutdown$$00000002
          185   3181: .ARM.Collect$$libshutdown$$00000004
          186   3217: .ARM.Collect$$libshutdown$$00000007
          187   3253: .ARM.Collect$$libshutdown$$0000000A
          188   3289: .ARM.Collect$$libshutdown$$0000000C
          189   3325: .ARM.Collect$$libshutdown$$0000000F
          190   3361: .ARM.Collect$$libshutdown$$00000010
          191   3397: ../clib/angel/rt.s
          192   3416: ../clib/signal.s
          193   3433: ../clib/angel/scatter.s
          194   3457: !!!scatter
          195   3468: !!handler_zi
          196   3481: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          197   3671: __Vectors
          198   3681: __Patchable
          199   3693: Reset_Handler
          200   3707: NMI_Handler
          201   3719: MemManage_Handler
          202   3737: BusFault_Handler
          203   3754: UsageFault_Handler
          204   3773: SVC_Handler
          205   3785: DebugMon_Handler
          206   3802: PendSV_Handler
          207   3817: SysTick_Handler
          208   3833: am_adc_isr
          209   3844: am_audadc0_isr
          210   3859: am_brownout_isr
          211   3875: am_cachecpu_isr
          212   3891: am_clkgen_isr
          213   3905: am_disp_isr
          214   3917: am_dsi_isr
          215   3928: am_dspi2s0_isr
          216   3943: am_dspi2s1_isr
          217   3958: am_dspi2s2_isr
          218   3973: am_dspi2s3_isr
          219   3988: am_gpio0_001f_isr
          220   4006: am_gpio0_203f_isr
          221   4024: am_gpio0_405f_isr
          222   4042: am_gpio0_607f_isr
          223   4060: am_gpio1_001f_isr
          224   4078: am_gpio1_203f_isr
          225   4096: am_gpio1_405f_isr
          226   4114: am_gpio1_607f_isr
          227   4132: am_gpu_isr
          228   4143: am_iomaster0_isr
          229   4160: am_iomaster1_isr
          230   4177: am_iomaster2_isr
          231   4194: am_iomaster3_isr
          232   4211: am_iomaster4_isr
          233   4228: am_iomaster5_isr
          234   4245: am_iomaster6_isr
          235   4262: am_iomaster7_isr
          236   4279: am_ioslave_acc_isr
          237   4298: am_ioslave_ios_isr
          238   4317: am_mspi0_isr
          239   4330: am_mspi1_isr
          240   4343: am_mspi2_isr
          241   4356: am_pdm0_isr
          242   4368: am_pdm1_isr
          243   4380: am_pdm2_isr
          244   4392: am_pdm3_isr
          245   4404: am_rtc_isr
          246   4415: am_sdio_isr
          247   4427: am_stimer_cmpr0_isr
          248   4447: am_stimer_cmpr1_isr
          249   4467: am_stimer_cmpr2_isr
          250   4487: am_stimer_cmpr3_isr
          251   4507: am_stimer_cmpr4_isr
          252   4527: am_stimer_cmpr5_isr
          253   4547: am_stimer_cmpr6_isr
          254   4567: am_stimer_cmpr7_isr
          255   4587: am_stimerof_isr
          256   4603: am_timer00_isr
          257   4618: am_timer01_isr
          258   4633: am_timer02_isr
          259   4648: am_timer03_isr
          260   4663: am_timer04_isr
          261   4678: am_timer05_isr
          262   4693: am_timer06_isr
          263   4708: am_timer07_isr
          264   4723: am_timer08_isr
          265   4738: am_timer09_isr
          266   4753: am_timer10_isr
          267   4768: am_timer11_isr
          268   4783: am_timer12_isr
          269   4798: am_timer13_isr
          270   4813: am_timer14_isr
          271   4828: am_timer15_isr
          272   4843: am_uart1_isr
          273   4856: am_uart2_isr
          274   4869: am_uart3_isr
          275   4882: am_uart_isr
          276   4894: am_usb_isr
          277   4905: am_vcomp_isr
          278   4918: am_watchdog_isr
          279   4934: __main
          280   4941: __scatterload
          281   4955: __scatterload_rt2
          282   4973: __scatterload_rt2_thumb_only
          283   5002: __scatterload_null
          284   5021: __scatterload_copy
          285   5040: __scatterload_zeroinit
          286   5063: __rt_lib_init
          287   5077: __rt_lib_init_fp_1
          288   5096: __rt_lib_init_alloca_1
          289   5119: __rt_lib_init_argv_1
          290   5140: __rt_lib_init_atexit_1
          291   5163: __rt_lib_init_clock_1
          292   5185: __rt_lib_init_cpp_1
          293   5205: __rt_lib_init_exceptions_1
          294   5232: __rt_lib_init_fp_trap_1
          295   5256: __rt_lib_init_getenv_1
          296   5279: __rt_lib_init_heap_1
          297   5300: __rt_lib_init_lc_collate_1
          298   5327: __rt_lib_init_lc_ctype_1
          299   5352: __rt_lib_init_lc_monetary_1
          300   5380: __rt_lib_init_lc_numeric_1
          301   5407: __rt_lib_init_lc_time_1
          302   5431: __rt_lib_init_preinit_1
          303   5455: __rt_lib_init_rand_1
          304   5476: __rt_lib_init_relocate_pie_1
          305   5505: __rt_lib_init_return
          306   5526: __rt_lib_init_signal_1
          307   5549: __rt_lib_init_stdio_1
          308   5571: __rt_lib_init_user_alloc_1
          309   5598: __rt_lib_shutdown
          310   5616: __rt_lib_shutdown_cpp_1
          311   5640: __rt_lib_shutdown_fp_trap_1
          312   5668: __rt_lib_shutdown_heap_1
          313   5693: __rt_lib_shutdown_return
          314   5718: __rt_lib_shutdown_signal_1
          315   5745: __rt_lib_shutdown_stdio_1
          316   5771: __rt_lib_shutdown_user_alloc_1
          317   5802: __rt_entry
          318   5813: __rt_entry_presh_1
          319   5832: __rt_entry_sh
          320   5846: __rt_entry_li
          321   5860: __rt_entry_postsh_1
          322   5880: __rt_entry_main
          323   5896: __rt_entry_postli_1
          324   5916: __rt_exit
          325   5926: __rt_exit_ls
          326   5939: __rt_exit_prels_1
          327   5957: __rt_exit_exit
          328   5972: __user_initial_stackheap
          329   5997: __use_two_region_memory
          330   6021: __rt_heap_escrow$2region
          331   6046: __rt_heap_expand$2region
          332   6071: __user_setup_stackheap
          333   6094: exit
          334   6099: __user_libspace
          335   6115: __user_perproc_libspace
          336   6139: __user_perthread_libspace
          337   6165: _sys_exit
          338   6175: __I$use$semihosting
          339   6195: __use_no_semihosting_swi
          340   6220: __semihosting_library_function
          341   6251: HardFault_Handler
          342   6269: am_bsp_buffered_uart_printf_disable
          343   6305: am_bsp_buffered_uart_printf_enable
          344   6340: am_bsp_debug_printf_disable
          345   6368: am_bsp_debug_printf_enable
          346   6395: am_bsp_itm_printf_enable
          347   6420: am_bsp_low_power_init
          348   6442: am_bsp_uart_printf_enable
          349   6468: am_bsp_uart_string_print
          350   6493: am_ctimer_isr
          351   6507: am_devices_led_array_init
          352   6533: am_devices_led_array_out
          353   6558: am_devices_led_init
          354   6578: am_devices_led_off
          355   6597: am_devices_led_on
          356   6615: am_getStackedReg
          357   6632: am_hal_cachectrl_config
          358   6656: am_hal_cachectrl_enable
          359   6680: am_hal_daxi_config
          360   6699: am_hal_daxi_control
          361   6719: am_hal_dcu_get
          362   6734: am_hal_dcu_update
          363   6752: am_hal_delay_us
          364   6768: am_hal_delay_us_status_change
          365   6798: am_hal_delay_us_status_check
          366   6827: am_hal_fault_status_get
          367   6851: am_hal_gpio_pinconfig
          368   6873: am_hal_gpio_state_write
          369   6897: am_hal_interrupt_master_disable
          370   6929: am_hal_interrupt_master_enable
          371   6960: am_hal_interrupt_master_set
          372   6988: am_hal_itm_disable
          373   7007: am_hal_itm_enable
          374   7025: am_hal_itm_not_busy
          375   7045: am_hal_itm_print
          376   7062: am_hal_mram_info_read
          377   7084: am_hal_pwrctrl_control
          378   7107: am_hal_pwrctrl_low_power_init
          379   7137: am_hal_pwrctrl_mcu_memory_config
          380   7170: am_hal_pwrctrl_mcu_mode_select
          381   7201: am_hal_pwrctrl_mcu_mode_status
          382   7232: am_hal_pwrctrl_periph_disable
          383   7262: am_hal_pwrctrl_periph_enable
          384   7291: am_hal_pwrctrl_sram_config
          385   7318: am_hal_queue_init
          386   7336: am_hal_queue_item_add
          387   7358: am_hal_queue_item_get
          388   7380: am_hal_rtc_osc_disable
          389   7403: am_hal_sysctrl_sleep
          390   7424: am_hal_timer_clear
          391   7443: am_hal_timer_config
          392   7463: am_hal_timer_default_config_set
          393   7495: am_hal_timer_enable
          394   7515: am_hal_timer_interrupt_clear
          395   7544: am_hal_timer_interrupt_enable
          396   7574: am_hal_tpiu_enable
          397   7593: am_hal_uart_buffer_configure
          398   7622: am_hal_uart_configure
          399   7644: am_hal_uart_deinitialize
          400   7669: am_hal_uart_initialize
          401   7692: am_hal_uart_power_control
          402   7718: am_hal_uart_transfer
          403   7739: am_hal_uart_tx_flush
          404   7760: am_util_faultisr_collect_data
          405   7790: am_util_stdio_printf
