
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x0001e36c:    9000        ..      STR      r0,[sp,#0]
        0x0001e36e:    e7ff        ..      B        0x1e370 ; decstr_to_int + 160
        0x0001e370:    9800        ..      LDR      r0,[sp,#0]
        0x0001e372:    b007        ..      ADD      sp,sp,#0x1c
        0x0001e374:    4770        pG      BX       lr
        0x0001e376:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001e378:    b08c        ..      SUB      sp,sp,#0x30
        0x0001e37a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001e37c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001e37e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001e380:    2800        .(      CMP      r0,#0
        0x0001e382:    d05b        [.      BEQ      0x1e43c ; divu64_10 + 196
        0x0001e384:    e7ff        ..      B        0x1e386 ; divu64_10 + 14
        0x0001e386:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001e388:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001e38a:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001e38e:    ea4f0133    O.3.    RRX      r1,r3
        0x0001e392:    089b        ..      LSRS     r3,r3,#2
        0x0001e394:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001e398:    18c9        ..      ADDS     r1,r1,r3
        0x0001e39a:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001e39e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001e3a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e3a2:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001e3a4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e3a6:    090a        ..      LSRS     r2,r1,#4
        0x0001e3a8:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001e3ac:    1889        ..      ADDS     r1,r1,r2
        0x0001e3ae:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001e3b2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001e3b4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e3b6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001e3b8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e3ba:    0a0a        ..      LSRS     r2,r1,#8
        0x0001e3bc:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001e3c0:    1889        ..      ADDS     r1,r1,r2
        0x0001e3c2:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001e3c6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001e3c8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e3ca:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001e3cc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e3ce:    0c0a        ..      LSRS     r2,r1,#16
        0x0001e3d0:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001e3d4:    1889        ..      ADDS     r1,r1,r2
        0x0001e3d6:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001e3da:    9106        ..      STR      r1,[sp,#0x18]
        0x0001e3dc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e3de:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001e3e0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e3e2:    1809        ..      ADDS     r1,r1,r0
        0x0001e3e4:    f1400000    @...    ADC      r0,r0,#0
        0x0001e3e8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001e3ea:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e3ec:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e3ee:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001e3f0:    08c0        ..      LSRS     r0,r0,#3
        0x0001e3f2:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001e3f6:    08c9        ..      LSRS     r1,r1,#3
        0x0001e3f8:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001e3fa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e3fc:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001e3fe:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001e400:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001e402:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001e406:    230a        .#      MOVS     r3,#0xa
        0x0001e408:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001e40c:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001e410:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001e414:    1ac9        ..      SUBS     r1,r1,r3
        0x0001e416:    4190        .A      SBCS     r0,r0,r2
        0x0001e418:    9104        ..      STR      r1,[sp,#0x10]
        0x0001e41a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001e41c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001e41e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e420:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001e422:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001e424:    3306        .3      ADDS     r3,#6
        0x0001e426:    f1420200    B...    ADC      r2,r2,#0
        0x0001e42a:    091b        ..      LSRS     r3,r3,#4
        0x0001e42c:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001e430:    18c9        ..      ADDS     r1,r1,r3
        0x0001e432:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001e436:    910a        ..      STR      r1,[sp,#0x28]
        0x0001e438:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001e43a:    e025        %.      B        0x1e488 ; divu64_10 + 272
        0x0001e43c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001e43e:    9001        ..      STR      r0,[sp,#4]
        0x0001e440:    9901        ..      LDR      r1,[sp,#4]
        0x0001e442:    0848        H.      LSRS     r0,r1,#1
        0x0001e444:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001e448:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e44a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e44c:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001e450:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e452:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e454:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001e458:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e45a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e45c:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001e460:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e462:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e464:    08c0        ..      LSRS     r0,r0,#3
        0x0001e466:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e468:    9801        ..      LDR      r0,[sp,#4]
        0x0001e46a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e46c:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001e470:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001e474:    9002        ..      STR      r0,[sp,#8]
        0x0001e476:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e478:    9902        ..      LDR      r1,[sp,#8]
        0x0001e47a:    3106        .1      ADDS     r1,#6
        0x0001e47c:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001e480:    2100        .!      MOVS     r1,#0
        0x0001e482:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001e484:    900a        ..      STR      r0,[sp,#0x28]
        0x0001e486:    e7ff        ..      B        0x1e488 ; divu64_10 + 272
        0x0001e488:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e48a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001e48c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001e48e:    4770        pG      BX       lr
    ftoa
        0x0001e490:    b580        ..      PUSH     {r7,lr}
        0x0001e492:    b090        ..      SUB      sp,sp,#0x40
        0x0001e494:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001e498:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e49a:    910c        ..      STR      r1,[sp,#0x30]
        0x0001e49c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001e49e:    6800        .h      LDR      r0,[r0,#0]
        0x0001e4a0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001e4a2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001e4a4:    2803        .(      CMP      r0,#3
        0x0001e4a6:    dc04        ..      BGT      0x1e4b2 ; ftoa + 34
        0x0001e4a8:    e7ff        ..      B        0x1e4aa ; ftoa + 26
        0x0001e4aa:    f06f0002    o...    MVN      r0,#2
        0x0001e4ae:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001e4b0:    e103        ..      B        0x1e6ba ; ftoa + 554
        0x0001e4b2:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001e4b6:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001e4ba:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001e4be:    d109        ..      BNE      0x1e4d4 ; ftoa + 68
        0x0001e4c0:    e7ff        ..      B        0x1e4c2 ; ftoa + 50
        0x0001e4c2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e4c4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001e4c8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001e4cc:    6008        .`      STR      r0,[r1,#0]
        0x0001e4ce:    2003        .       MOVS     r0,#3
        0x0001e4d0:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001e4d2:    e0f2        ..      B        0x1e6ba ; ftoa + 554
        0x0001e4d4:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001e4d6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001e4d8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001e4da:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001e4dc:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001e4de:    0dc1        ..      LSRS     r1,r0,#23
        0x0001e4e0:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001e4e4:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001e4e8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001e4ea:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001e4ec:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001e4f0:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001e4f4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001e4f6:    2000        .       MOVS     r0,#0
        0x0001e4f8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e4fa:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e4fc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e4fe:    281f        .(      CMP      r0,#0x1f
        0x0001e500:    db04        ..      BLT      0x1e50c ; ftoa + 124
        0x0001e502:    e7ff        ..      B        0x1e504 ; ftoa + 116
        0x0001e504:    f06f0001    o...    MVN      r0,#1
        0x0001e508:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001e50a:    e0d6        ..      B        0x1e6ba ; ftoa + 554
        0x0001e50c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e50e:    f1100f18    ....    CMN      r0,#0x18
        0x0001e512:    dc04        ..      BGT      0x1e51e ; ftoa + 142
        0x0001e514:    e7ff        ..      B        0x1e516 ; ftoa + 134
        0x0001e516:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001e51a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001e51c:    e0cd        ..      B        0x1e6ba ; ftoa + 554
        0x0001e51e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e520:    2817        .(      CMP      r0,#0x17
        0x0001e522:    db06        ..      BLT      0x1e532 ; ftoa + 162
        0x0001e524:    e7ff        ..      B        0x1e526 ; ftoa + 150
        0x0001e526:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001e528:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001e52a:    3917        .9      SUBS     r1,r1,#0x17
        0x0001e52c:    4088        .@      LSLS     r0,r0,r1
        0x0001e52e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e530:    e01a        ..      B        0x1e568 ; ftoa + 216
        0x0001e532:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e534:    2800        .(      CMP      r0,#0
        0x0001e536:    d40e        ..      BMI      0x1e556 ; ftoa + 198
        0x0001e538:    e7ff        ..      B        0x1e53a ; ftoa + 170
        0x0001e53a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001e53c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001e53e:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001e542:    4108        .A      ASRS     r0,r0,r1
        0x0001e544:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e546:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001e548:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001e54a:    3101        .1      ADDS     r1,#1
        0x0001e54c:    4088        .@      LSLS     r0,r0,r1
        0x0001e54e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001e552:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e554:    e007        ..      B        0x1e566 ; ftoa + 214
        0x0001e556:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001e558:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001e55c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001e55e:    43c9        .C      MVNS     r1,r1
        0x0001e560:    40c8        .@      LSRS     r0,r0,r1
        0x0001e562:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e564:    e7ff        ..      B        0x1e566 ; ftoa + 214
        0x0001e566:    e7ff        ..      B        0x1e568 ; ftoa + 216
        0x0001e568:    e7ff        ..      B        0x1e56a ; ftoa + 218
        0x0001e56a:    e7ff        ..      B        0x1e56c ; ftoa + 220
        0x0001e56c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001e56e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001e572:    dc06        ..      BGT      0x1e582 ; ftoa + 242
        0x0001e574:    e7ff        ..      B        0x1e576 ; ftoa + 230
        0x0001e576:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e578:    1c48        H.      ADDS     r0,r1,#1
        0x0001e57a:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e57c:    202d        -       MOVS     r0,#0x2d
        0x0001e57e:    7008        .p      STRB     r0,[r1,#0]
        0x0001e580:    e7ff        ..      B        0x1e582 ; ftoa + 242
        0x0001e582:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e584:    b930        0.      CBNZ     r0,0x1e594 ; ftoa + 260
        0x0001e586:    e7ff        ..      B        0x1e588 ; ftoa + 248
        0x0001e588:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e58a:    1c48        H.      ADDS     r0,r1,#1
        0x0001e58c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e58e:    2030        0       MOVS     r0,#0x30
        0x0001e590:    7008        .p      STRB     r0,[r1,#0]
        0x0001e592:    e01f        ..      B        0x1e5d4 ; ftoa + 324
        0x0001e594:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e596:    2801        .(      CMP      r0,#1
        0x0001e598:    db06        ..      BLT      0x1e5a8 ; ftoa + 280
        0x0001e59a:    e7ff        ..      B        0x1e59c ; ftoa + 268
        0x0001e59c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e59e:    17c1        ..      ASRS     r1,r0,#31
        0x0001e5a0:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001e5a2:    f000ff2b    ..+.    BL       uint64_to_str ; 0x1f3fc
        0x0001e5a6:    e00b        ..      B        0x1e5c0 ; ftoa + 304
        0x0001e5a8:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e5aa:    1c48        H.      ADDS     r0,r1,#1
        0x0001e5ac:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e5ae:    202d        -       MOVS     r0,#0x2d
        0x0001e5b0:    7008        .p      STRB     r0,[r1,#0]
        0x0001e5b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001e5b4:    4240        @B      RSBS     r0,r0,#0
        0x0001e5b6:    17c1        ..      ASRS     r1,r0,#31
        0x0001e5b8:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001e5ba:    f000ff1f    ....    BL       uint64_to_str ; 0x1f3fc
        0x0001e5be:    e7ff        ..      B        0x1e5c0 ; ftoa + 304
        0x0001e5c0:    e7ff        ..      B        0x1e5c2 ; ftoa + 306
        0x0001e5c2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001e5c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001e5c6:    b120         .      CBZ      r0,0x1e5d2 ; ftoa + 322
        0x0001e5c8:    e7ff        ..      B        0x1e5ca ; ftoa + 314
        0x0001e5ca:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001e5cc:    3001        .0      ADDS     r0,#1
        0x0001e5ce:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e5d0:    e7f7        ..      B        0x1e5c2 ; ftoa + 306
        0x0001e5d2:    e7ff        ..      B        0x1e5d4 ; ftoa + 324
        0x0001e5d4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e5d6:    1c48        H.      ADDS     r0,r1,#1
        0x0001e5d8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001e5da:    202e        .       MOVS     r0,#0x2e
        0x0001e5dc:    7008        .p      STRB     r0,[r1,#0]
        0x0001e5de:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e5e0:    b930        0.      CBNZ     r0,0x1e5f0 ; ftoa + 352
        0x0001e5e2:    e7ff        ..      B        0x1e5e4 ; ftoa + 340
        0x0001e5e4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001e5e6:    1c48        H.      ADDS     r0,r1,#1
