
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001bd9a:    e7b8        ..      B        0x1bd0e ; nonblocking_write_sm + 202
        0x0001bd9c:    3502        .5      ADDS     r5,#2
        0x0001bd9e:    e7b6        ..      B        0x1bd0e ; nonblocking_write_sm + 202
        0x0001bda0:    3503        .5      ADDS     r5,#3
        0x0001bda2:    e7b4        ..      B        0x1bd0e ; nonblocking_write_sm + 202
    padbuffer
        0x0001bda4:    b085        ..      SUB      sp,sp,#0x14
        0x0001bda6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bda8:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001bdac:    9201        ..      STR      r2,[sp,#4]
        0x0001bdae:    2000        .       MOVS     r0,#0
        0x0001bdb0:    9000        ..      STR      r0,[sp,#0]
        0x0001bdb2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdb4:    2800        .(      CMP      r0,#0
        0x0001bdb6:    dc03        ..      BGT      0x1bdc0 ; padbuffer + 28
        0x0001bdb8:    e7ff        ..      B        0x1bdba ; padbuffer + 22
        0x0001bdba:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdbc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bdbe:    e016        ..      B        0x1bdee ; padbuffer + 74
        0x0001bdc0:    e7ff        ..      B        0x1bdc2 ; padbuffer + 30
        0x0001bdc2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdc4:    1e41        A.      SUBS     r1,r0,#1
        0x0001bdc6:    9101        ..      STR      r1,[sp,#4]
        0x0001bdc8:    b170        p.      CBZ      r0,0x1bde8 ; padbuffer + 68
        0x0001bdca:    e7ff        ..      B        0x1bdcc ; padbuffer + 40
        0x0001bdcc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bdce:    b138        8.      CBZ      r0,0x1bde0 ; padbuffer + 60
        0x0001bdd0:    e7ff        ..      B        0x1bdd2 ; padbuffer + 46
        0x0001bdd2:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001bdd6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bdd8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bdda:    9203        ..      STR      r2,[sp,#0xc]
        0x0001bddc:    7008        .p      STRB     r0,[r1,#0]
        0x0001bdde:    e7ff        ..      B        0x1bde0 ; padbuffer + 60
        0x0001bde0:    9800        ..      LDR      r0,[sp,#0]
        0x0001bde2:    3001        .0      ADDS     r0,#1
        0x0001bde4:    9000        ..      STR      r0,[sp,#0]
        0x0001bde6:    e7ec        ..      B        0x1bdc2 ; padbuffer + 30
        0x0001bde8:    9800        ..      LDR      r0,[sp,#0]
        0x0001bdea:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bdec:    e7ff        ..      B        0x1bdee ; padbuffer + 74
        0x0001bdee:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bdf0:    b005        ..      ADD      sp,sp,#0x14
        0x0001bdf2:    4770        pG      BX       lr
    serial_interface_init
        0x0001bdf4:    b580        ..      PUSH     {r7,lr}
        0x0001bdf6:    b082        ..      SUB      sp,sp,#8
        0x0001bdf8:    f2406020    @. `    MOVW     r0,#0x620
        0x0001bdfc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be00:    9001        ..      STR      r0,[sp,#4]
        0x0001be02:    2000        .       MOVS     r0,#0
        0x0001be04:    9000        ..      STR      r0,[sp,#0]
        0x0001be06:    e7ff        ..      B        0x1be08 ; serial_interface_init + 20
        0x0001be08:    9800        ..      LDR      r0,[sp,#0]
        0x0001be0a:    b9a0        ..      CBNZ     r0,0x1be36 ; serial_interface_init + 66
        0x0001be0c:    e7ff        ..      B        0x1be0e ; serial_interface_init + 26
        0x0001be0e:    9900        ..      LDR      r1,[sp,#0]
        0x0001be10:    f24c4078    L.x@    MOV      r0,#0xc478
        0x0001be14:    f2c00001    ....    MOVT     r0,#1
        0x0001be18:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001be1c:    9901        ..      LDR      r1,[sp,#4]
        0x0001be1e:    f7fffbc7    ....    BL       init_uart ; 0x1b5b0
        0x0001be22:    9801        ..      LDR      r0,[sp,#4]
        0x0001be24:    f241011c    A...    MOV      r1,#0x101c
        0x0001be28:    4408        .D      ADD      r0,r0,r1
        0x0001be2a:    9001        ..      STR      r0,[sp,#4]
        0x0001be2c:    e7ff        ..      B        0x1be2e ; serial_interface_init + 58
        0x0001be2e:    9800        ..      LDR      r0,[sp,#0]
        0x0001be30:    3001        .0      ADDS     r0,#1
        0x0001be32:    9000        ..      STR      r0,[sp,#0]
        0x0001be34:    e7e8        ..      B        0x1be08 ; serial_interface_init + 20
        0x0001be36:    b002        ..      ADD      sp,sp,#8
        0x0001be38:    bd80        ..      POP      {r7,pc}
        0x0001be3a:    0000        ..      MOVS     r0,r0
    simple_strlen
        0x0001be3c:    b083        ..      SUB      sp,sp,#0xc
        0x0001be3e:    9001        ..      STR      r0,[sp,#4]
        0x0001be40:    2000        .       MOVS     r0,#0
        0x0001be42:    9000        ..      STR      r0,[sp,#0]
        0x0001be44:    9801        ..      LDR      r0,[sp,#4]
        0x0001be46:    b918        ..      CBNZ     r0,0x1be50 ; simple_strlen + 20
        0x0001be48:    e7ff        ..      B        0x1be4a ; simple_strlen + 14
        0x0001be4a:    9800        ..      LDR      r0,[sp,#0]
        0x0001be4c:    9002        ..      STR      r0,[sp,#8]
        0x0001be4e:    e00d        ..      B        0x1be6c ; simple_strlen + 48
        0x0001be50:    e7ff        ..      B        0x1be52 ; simple_strlen + 22
        0x0001be52:    9801        ..      LDR      r0,[sp,#4]
        0x0001be54:    1c41        A.      ADDS     r1,r0,#1
        0x0001be56:    9101        ..      STR      r1,[sp,#4]
        0x0001be58:    7800        .x      LDRB     r0,[r0,#0]
        0x0001be5a:    b120         .      CBZ      r0,0x1be66 ; simple_strlen + 42
        0x0001be5c:    e7ff        ..      B        0x1be5e ; simple_strlen + 34
        0x0001be5e:    9800        ..      LDR      r0,[sp,#0]
        0x0001be60:    3001        .0      ADDS     r0,#1
        0x0001be62:    9000        ..      STR      r0,[sp,#0]
        0x0001be64:    e7f5        ..      B        0x1be52 ; simple_strlen + 22
        0x0001be66:    9800        ..      LDR      r0,[sp,#0]
        0x0001be68:    9002        ..      STR      r0,[sp,#8]
        0x0001be6a:    e7ff        ..      B        0x1be6c ; simple_strlen + 48
        0x0001be6c:    9802        ..      LDR      r0,[sp,#8]
        0x0001be6e:    b003        ..      ADD      sp,sp,#0xc
        0x0001be70:    4770        pG      BX       lr
        0x0001be72:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001be74:    b08c        ..      SUB      sp,sp,#0x30
        0x0001be76:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001be78:    900a        ..      STR      r0,[sp,#0x28]
        0x0001be7a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001be7c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001be80:    2000        .       MOVS     r0,#0
        0x0001be82:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be84:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001be86:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001be88:    4308        .C      ORRS     r0,r0,r1
        0x0001be8a:    b940        @.      CBNZ     r0,0x1be9e ; uint64_to_hexstr + 42
        0x0001be8c:    e7ff        ..      B        0x1be8e ; uint64_to_hexstr + 26
        0x0001be8e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001be90:    1c50        P.      ADDS     r0,r2,#1
        0x0001be92:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be94:    f10d0103    ....    ADD      r1,sp,#3
        0x0001be98:    2030        0       MOVS     r0,#0x30
        0x0001be9a:    5488        .T      STRB     r0,[r1,r2]
        0x0001be9c:    e7ff        ..      B        0x1be9e ; uint64_to_hexstr + 42
        0x0001be9e:    e7ff        ..      B        0x1bea0 ; uint64_to_hexstr + 44
        0x0001bea0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bea2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bea4:    4308        .C      ORRS     r0,r0,r1
        0x0001bea6:    b350        P.      CBZ      r0,0x1befe ; uint64_to_hexstr + 138
        0x0001bea8:    e7ff        ..      B        0x1beaa ; uint64_to_hexstr + 54
        0x0001beaa:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001beae:    f000000f    ....    AND      r0,r0,#0xf
        0x0001beb2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001beb6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001beba:    280a        .(      CMP      r0,#0xa
        0x0001bebc:    db0d        ..      BLT      0x1beda ; uint64_to_hexstr + 102
        0x0001bebe:    e7ff        ..      B        0x1bec0 ; uint64_to_hexstr + 76
        0x0001bec0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001bec4:    07c0        ..      LSLS     r0,r0,#31
        0x0001bec6:    2107        .!      MOVS     r1,#7
        0x0001bec8:    2800        .(      CMP      r0,#0
        0x0001beca:    bf18        ..      IT       NE
        0x0001becc:    2127        '!      MOVNE    r1,#0x27
        0x0001bece:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bed2:    4408        .D      ADD      r0,r0,r1
        0x0001bed4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bed8:    e7ff        ..      B        0x1beda ; uint64_to_hexstr + 102
        0x0001beda:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bede:    3030        00      ADDS     r0,r0,#0x30
        0x0001bee0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bee2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bee4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bee6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001beea:    5488        .T      STRB     r0,[r1,r2]
        0x0001beec:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001beee:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bef0:    0900        ..      LSRS     r0,r0,#4
        0x0001bef2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001bef6:    0909        ..      LSRS     r1,r1,#4
        0x0001bef8:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001befa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001befc:    e7d0        ..      B        0x1bea0 ; uint64_to_hexstr + 44
        0x0001befe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bf00:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bf02:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bf04:    b198        ..      CBZ      r0,0x1bf2e ; uint64_to_hexstr + 186
        0x0001bf06:    e7ff        ..      B        0x1bf08 ; uint64_to_hexstr + 148
        0x0001bf08:    e7ff        ..      B        0x1bf0a ; uint64_to_hexstr + 150
        0x0001bf0a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bf0c:    1e41        A.      SUBS     r1,r0,#1
        0x0001bf0e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bf10:    b148        H.      CBZ      r0,0x1bf26 ; uint64_to_hexstr + 178
        0x0001bf12:    e7ff        ..      B        0x1bf14 ; uint64_to_hexstr + 160
        0x0001bf14:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bf16:    f10d0003    ....    ADD      r0,sp,#3
        0x0001bf1a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bf1c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bf1e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bf20:    9209        ..      STR      r2,[sp,#0x24]
        0x0001bf22:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf24:    e7f1        ..      B        0x1bf0a ; uint64_to_hexstr + 150
        0x0001bf26:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bf28:    2000        .       MOVS     r0,#0
        0x0001bf2a:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf2c:    e7ff        ..      B        0x1bf2e ; uint64_to_hexstr + 186
        0x0001bf2e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bf30:    b00c        ..      ADD      sp,sp,#0x30
        0x0001bf32:    4770        pG      BX       lr
    uint64_to_str
        0x0001bf34:    b580        ..      PUSH     {r7,lr}
        0x0001bf36:    b090        ..      SUB      sp,sp,#0x40
        0x0001bf38:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf3a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf3c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bf3e:    2000        .       MOVS     r0,#0
        0x0001bf40:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf42:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf44:    e7ff        ..      B        0x1bf46 ; uint64_to_str + 18
        0x0001bf46:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf48:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf4a:    f7fefeaf    ....    BL       divu64_10 ; 0x1acac
        0x0001bf4e:    9101        ..      STR      r1,[sp,#4]
        0x0001bf50:    9000        ..      STR      r0,[sp,#0]
        0x0001bf52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf54:    9900        ..      LDR      r1,[sp,#0]
        0x0001bf56:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bf5a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001bf5e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bf60:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bf62:    3030        00      ADDS     r0,r0,#0x30
        0x0001bf64:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bf66:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bf68:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf6a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001bf6e:    5488        .T      STRB     r0,[r1,r2]
        0x0001bf70:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf72:    9901        ..      LDR      r1,[sp,#4]
        0x0001bf74:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf76:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf78:    e7ff        ..      B        0x1bf7a ; uint64_to_str + 70
        0x0001bf7a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf7c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf7e:    4308        .C      ORRS     r0,r0,r1
        0x0001bf80:    2800        .(      CMP      r0,#0
        0x0001bf82:    d1e0        ..      BNE      0x1bf46 ; uint64_to_str + 18
        0x0001bf84:    e7ff        ..      B        0x1bf86 ; uint64_to_str + 82
        0x0001bf86:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf88:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf8a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bf8c:    b198        ..      CBZ      r0,0x1bfb6 ; uint64_to_str + 130
        0x0001bf8e:    e7ff        ..      B        0x1bf90 ; uint64_to_str + 92
        0x0001bf90:    e7ff        ..      B        0x1bf92 ; uint64_to_str + 94
        0x0001bf92:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf94:    1e41        A.      SUBS     r1,r0,#1
        0x0001bf96:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf98:    b148        H.      CBZ      r0,0x1bfae ; uint64_to_str + 122
        0x0001bf9a:    e7ff        ..      B        0x1bf9c ; uint64_to_str + 104
        0x0001bf9c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bf9e:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001bfa2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bfa4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bfa6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bfa8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bfaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001bfac:    e7f1        ..      B        0x1bf92 ; uint64_to_str + 94
        0x0001bfae:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bfb0:    2000        .       MOVS     r0,#0
        0x0001bfb2:    7008        .p      STRB     r0,[r1,#0]
        0x0001bfb4:    e7ff        ..      B        0x1bfb6 ; uint64_to_str + 130
        0x0001bfb6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bfb8:    b010        ..      ADD      sp,sp,#0x40
        0x0001bfba:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001bfbc:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001bfc0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001bfc4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001bfc8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bfcc:    bf28        (.      IT       CS
        0x0001bfce:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001bfd2:    d90b        ..      BLS      0x1bfec ; __aeabi_d2f + 48
        0x0001bfd4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001bfd8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001bfdc:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001bfe0:    bf18        ..      IT       NE
        0x0001bfe2:    4770        pG      BXNE     lr
        0x0001bfe4:    bf28        (.      IT       CS
        0x0001bfe6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001bfea:    4770        pG      BX       lr
        0x0001bfec:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bff0:    bfbc        ..      ITT      LT
        0x0001bff2:    4618        .F      MOVLT    r0,r3
        0x0001bff4:    4770        pG      BXLT     lr
        0x0001bff6:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001bffa:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001bffe:    d202        ..      BCS      0x1c006 ; __aeabi_d2f + 74
        0x0001c000:    4608        .F      MOV      r0,r1
        0x0001c002:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c0d4
        0x0001c006:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c008:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c01e
    $d
        0x0001c00c:    89000000    ....    DCD    2298478592
    $t
        0x0001c010:    f7ffbff6    ....    B.W      0x1c000 ; __aeabi_d2f + 68
        0x0001c014:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c018:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c01c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c01e:    f10e0e02    ....    ADD      lr,lr,#2
