
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
    546  g_bVDDCbuckboosted         0x100004c9   Gb    3  Data  Hi   0x1
    547  g_pfnCharPrint             0x10000608   Gb    3  Data  Hi   0x4
    548  g_trim_reg_origvals        0x10000a0c   Gb    3  Data  Hi   0x54
    549  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    550  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    551  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    552  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    553  g_axiScratchBuf            0x10060040   Gb    4  Data  Hi   0x60


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9208 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.4
            6     22: $d.2
            7     27: $t.3
            8     32: $d.5
            9     37: $t.6
           10     42: $d.24
           11     48: $t.25
           12     54: $d.6
           13     59: $t.7
           14     64: $d.10
           15     70: $t.11
           16     76: $t.5
           17     81: $d.1
           18     86: $t.2
           19     91: $d.realdata
           20    103: am_resources.c
           21    118: __tagsym$$used.0
           22    135: __tagsym$$used.1
           23    152: __tagsym$$used.2
           24    169: __tagsym$$used.3
           25    186: __tagsym$$used.4
           26    203: __tagsym$$used.5
           27    220: __tagsym$$used.6
           28    237: __tagsym$$used.7
           29    254: __tagsym$$used.8
           30    271: low_power_config.c
           31    290: McuMemCfg
           32    300: .L.str.1
           33    309: .L.str
           34    316: SRAMMemCfg
           35    327: timer_pwm_output.c
           36    346: pwm_example_setup_pwm
           37    368: init_timer
           38    379: tmr_pwm_update_dc
           39    397: compute_brightness_adjustment
           40    427: __NVIC_SetPriority
           41    446: __NVIC_EnableIRQ
           42    463: g_localv
           43    472: .L.str.5
           44    481: .L.str.4
           45    490: .L.str.2
           46    499: .L.str.3
           47    508: g_pui8Brightness
           48    525: am_util_delay.c
           49    541: am_util_faultisr.c
           50    560: am_util_stdio.c
           51    576: decstr_to_int
           52    590: simple_strlen
           53    604: padbuffer
           54    614: ndigits_in_hex
           55    629: uint64_to_hexstr
           56    646: ndigits_in_u64
           57    661: uint64_to_str
           58    675: ndigits_in_i64
           59    690: ftoa
           60    695: divu64_10
           61    705: g_bTxtXlate
           62    717: g_prfbuf
           63    726: am_devices_led.c
           64    743: ../keil6/startup_keil6.s
           65    768: STACK
           66    774: StackMem
           67    783: HEAP
           68    788: HeapMem
           69    796: RESET
           70    802: $v0
           71    806: am_cryptosec_isr
           72    823: am_default_isr
           73    838: .text
           74    844: am_hal_gpio.c
           75    858: g_ui32DSpintbl
           76    873: am_hal_pwrctrl.c
           77    890: VDDF_simobuck_boost
           78    910: MemLDOActiveTrim_boost
           79    933: buck_interval_check
           80    953: coreldo_vddc_parallel_set
           81    979: memldo_vddf_parallel_set
           82   1004: storeAndWFIRAM
           83   1019: .L_MergedGlobals
           84   1036: am_hal_timer.c
           85   1051: TimerFlags
           86   1062: am_hal_cachectrl.c
           87   1081: gAxiMemRange
           88   1094: ui32AxiBufPwrStatReg
           89   1115: ui32AxiBufPwrStatMask
           90   1137: p64BAxiMem
           91   1148: am_hal_fault.c
           92   1163: am_hal_interrupt.c
           93   1182: am_hal_sysctrl.c
           94   1199: am_hal_utils.c
           95   1214: am_bsp.c
           96   1223: g_ePrintInterface
           97   1241: g_sCOMUART
           98   1252: am_hal_dcu.c
           99   1265: get_ui32_dcu_mask
          100   1283: get_raw_dcu_mask
          101   1300: am_hal_global.c
          102   1316: am_hal_pin.c
          103   1329: am_hal_bootrom_helper.c
          104   1353: am_hal_clkgen.c
          105   1369: am_hal_itm.c
          106   1382: am_hal_mram.c
          107   1396: g_program_mram_tmc_tcycrd
          108   1422: g_recover_broken_mram_tmc_r_timer1
          109   1457: am_hal_mspi.c
          110   1471: am_hal_rtc.c
          111   1484: am_hal_tpiu.c
          112   1498: am_hal_uart.c
          113   1512: am_bsp_pins.c
          114   1526: am_hal_queue.c
          115   1541: am_hal_cmdq.c
          116   1555: dc.s
          117   1560: ../clib/longlong.s
          118   1579: ../clib/memcpset.s
          119   1598: ../clib/heapaux.c
          120   1616: ../clib/angel/startup.s
          121   1640: !!!main
          122   1648: ../clib/angel/handlers.s
          123   1673: !!handler_copy
          124   1688: ../fplib/d2f.s
          125   1703: x$fpl$d2f
          126   1713: ../clib/angel/kernel.s
          127   1736: .ARM.Collect$$rtentry$$00000000
          128   1768: ../clib/angel/rt.s
          129   1787: ../fplib/dnaninf.s
          130   1806: x$fpl$dnaninf
          131   1820: ../fplib/fretinf.s
          132   1839: x$fpl$fretinf
          133   1853: ../fplib/usenofp.s
          134   1872: x$fpl$usenofp
          135   1886: .ARM.Collect$$rtentry$$00000002
          136   1918: .ARM.Collect$$rtentry$$00000009
          137   1950: .ARM.Collect$$rtentry$$0000000A
          138   1982: .ARM.Collect$$rtentry$$0000000C
          139   2014: .ARM.Collect$$rtentry$$0000000D
          140   2046: .ARM.Collect$$rtentry$$00000004
          141   2078: ../clib/angel/sys.s
          142   2098: ../clib/stdlib.c
          143   2115: ../clib/signal.c
          144   2132: ../clib/angel/boardlib.s
          145   2157: ../clib/libinit.s
          146   2175: .ARM.Collect$$libinit$$00000000
          147   2207: .bss
          148   2212: .ARM.Collect$$rtexit$$00000000
          149   2243: .ARM.Collect$$libinit$$00000001
          150   2275: .ARM.Collect$$libinit$$00000004
          151   2307: .ARM.Collect$$libinit$$00000006
          152   2339: .ARM.Collect$$libinit$$0000000C
          153   2371: .ARM.Collect$$libinit$$0000000E
          154   2403: .ARM.Collect$$libinit$$00000010
          155   2435: .ARM.Collect$$libinit$$00000013
          156   2467: .ARM.Collect$$libinit$$00000015
          157   2499: .ARM.Collect$$libinit$$00000017
          158   2531: .ARM.Collect$$libinit$$00000019
          159   2563: .ARM.Collect$$libinit$$0000001B
          160   2595: .ARM.Collect$$libinit$$0000001D
          161   2627: .ARM.Collect$$libinit$$0000001F
          162   2659: .ARM.Collect$$libinit$$00000021
          163   2691: .ARM.Collect$$libinit$$00000023
          164   2723: .ARM.Collect$$libinit$$00000025
          165   2755: .ARM.Collect$$libinit$$00000027
          166   2787: .ARM.Collect$$libinit$$0000002E
          167   2819: .ARM.Collect$$libinit$$00000030
          168   2851: .ARM.Collect$$libinit$$00000032
          169   2883: .ARM.Collect$$libinit$$00000034
          170   2915: .ARM.Collect$$libinit$$00000035
          171   2947: ../clib/angel/sysapp.c
          172   2970: .ARM.Collect$$rtexit$$00000002
          173   3001: .ARM.Collect$$rtexit$$00000003
          174   3032: .ARM.Collect$$rtexit$$00000004
          175   3063: ../clib/armsys.c
          176   3080: ../fplib/fpinit.s
          177   3098: x$fpl$fpinit
          178   3111: ../clib/signal.s
          179   3128: .ARM.Collect$$libshutdown$$00000000
          180   3164: ../clib/heapalloc.c
          181   3184: .ARM.Collect$$libshutdown$$00000002
          182   3220: .ARM.Collect$$libshutdown$$00000004
          183   3256: .ARM.Collect$$libshutdown$$00000007
          184   3292: .ARM.Collect$$libshutdown$$0000000A
          185   3328: .ARM.Collect$$libshutdown$$0000000C
          186   3364: .ARM.Collect$$libshutdown$$0000000F
          187   3400: .ARM.Collect$$libshutdown$$00000010
          188   3436: ../clib/angel/dczerorl2.s
          189   3462: !!dczerorl2
          190   3474: ../clib/angel/scatter.s
          191   3498: !!!scatter
          192   3509: !!handler_zi
          193   3522: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          194   3712: __Vectors
          195   3722: __Patchable
          196   3734: Reset_Handler
          197   3748: NMI_Handler
          198   3760: MemManage_Handler
          199   3778: BusFault_Handler
          200   3795: UsageFault_Handler
          201   3814: SVC_Handler
          202   3826: DebugMon_Handler
          203   3843: PendSV_Handler
          204   3858: SysTick_Handler
          205   3874: am_adc_isr
          206   3885: am_audadc0_isr
          207   3900: am_brownout_isr
          208   3916: am_cachecpu_isr
          209   3932: am_clkgen_isr
          210   3946: am_ctimer_isr
          211   3960: am_disp_isr
          212   3972: am_dsi_isr
          213   3983: am_dspi2s0_isr
          214   3998: am_dspi2s1_isr
          215   4013: am_dspi2s2_isr
          216   4028: am_dspi2s3_isr
          217   4043: am_gpio0_001f_isr
          218   4061: am_gpio0_203f_isr
          219   4079: am_gpio0_405f_isr
          220   4097: am_gpio0_607f_isr
          221   4115: am_gpio1_001f_isr
          222   4133: am_gpio1_203f_isr
          223   4151: am_gpio1_405f_isr
          224   4169: am_gpio1_607f_isr
          225   4187: am_gpu_isr
          226   4198: am_iomaster0_isr
          227   4215: am_iomaster1_isr
          228   4232: am_iomaster2_isr
          229   4249: am_iomaster3_isr
          230   4266: am_iomaster4_isr
          231   4283: am_iomaster5_isr
          232   4300: am_iomaster6_isr
          233   4317: am_iomaster7_isr
          234   4334: am_ioslave_acc_isr
          235   4353: am_ioslave_ios_isr
          236   4372: am_mspi0_isr
          237   4385: am_mspi1_isr
          238   4398: am_mspi2_isr
          239   4411: am_pdm0_isr
          240   4423: am_pdm1_isr
          241   4435: am_pdm2_isr
          242   4447: am_pdm3_isr
          243   4459: am_rtc_isr
          244   4470: am_sdio_isr
          245   4482: am_stimer_cmpr0_isr
          246   4502: am_stimer_cmpr1_isr
          247   4522: am_stimer_cmpr2_isr
          248   4542: am_stimer_cmpr3_isr
          249   4562: am_stimer_cmpr4_isr
          250   4582: am_stimer_cmpr5_isr
          251   4602: am_stimer_cmpr6_isr
          252   4622: am_stimer_cmpr7_isr
          253   4642: am_stimerof_isr
          254   4658: am_timer00_isr
          255   4673: am_timer01_isr
          256   4688: am_timer03_isr
          257   4703: am_timer04_isr
          258   4718: am_timer05_isr
          259   4733: am_timer06_isr
          260   4748: am_timer07_isr
          261   4763: am_timer08_isr
          262   4778: am_timer09_isr
          263   4793: am_timer10_isr
          264   4808: am_timer11_isr
          265   4823: am_timer12_isr
          266   4838: am_timer13_isr
          267   4853: am_timer14_isr
          268   4868: am_timer15_isr
          269   4883: am_uart1_isr
          270   4896: am_uart2_isr
          271   4909: am_uart3_isr
          272   4922: am_uart_isr
          273   4934: am_usb_isr
          274   4945: am_vcomp_isr
          275   4958: am_watchdog_isr
          276   4974: __main
          277   4981: __scatterload
          278   4995: __scatterload_rt2
          279   5013: __scatterload_rt2_thumb_only
          280   5042: __scatterload_null
          281   5061: __decompress
          282   5074: __decompress1
          283   5088: __scatterload_copy
          284   5107: __scatterload_zeroinit
          285   5130: __rt_lib_init
          286   5144: __rt_lib_init_fp_1
          287   5163: __rt_lib_init_alloca_1
          288   5186: __rt_lib_init_argv_1
          289   5207: __rt_lib_init_atexit_1
          290   5230: __rt_lib_init_clock_1
          291   5252: __rt_lib_init_cpp_1
          292   5272: __rt_lib_init_exceptions_1
          293   5299: __rt_lib_init_fp_trap_1
          294   5323: __rt_lib_init_getenv_1
          295   5346: __rt_lib_init_heap_1
          296   5367: __rt_lib_init_lc_collate_1
          297   5394: __rt_lib_init_lc_ctype_1
          298   5419: __rt_lib_init_lc_monetary_1
          299   5447: __rt_lib_init_lc_numeric_1
          300   5474: __rt_lib_init_lc_time_1
          301   5498: __rt_lib_init_preinit_1
          302   5522: __rt_lib_init_rand_1
          303   5543: __rt_lib_init_relocate_pie_1
          304   5572: __rt_lib_init_return
          305   5593: __rt_lib_init_signal_1
          306   5616: __rt_lib_init_stdio_1
          307   5638: __rt_lib_init_user_alloc_1
          308   5665: __rt_lib_shutdown
          309   5683: __rt_lib_shutdown_cpp_1
          310   5707: __rt_lib_shutdown_fp_trap_1
          311   5735: __rt_lib_shutdown_heap_1
          312   5760: __rt_lib_shutdown_return
          313   5785: __rt_lib_shutdown_signal_1
          314   5812: __rt_lib_shutdown_stdio_1
          315   5838: __rt_lib_shutdown_user_alloc_1
          316   5869: __rt_entry
          317   5880: __rt_entry_presh_1
          318   5899: __rt_entry_sh
          319   5913: __rt_entry_li
          320   5927: __rt_entry_postsh_1
          321   5947: __rt_entry_main
          322   5963: __rt_entry_postli_1
          323   5983: __rt_exit
          324   5993: __rt_exit_ls
          325   6006: __rt_exit_prels_1
          326   6024: __rt_exit_exit
          327   6039: __user_initial_stackheap
          328   6064: __aeabi_uldivmod
          329   6081: _ll_udiv
          330   6090: __use_two_region_memory
          331   6114: __rt_heap_escrow$2region
          332   6139: __rt_heap_expand$2region
          333   6164: __user_setup_stackheap
          334   6187: exit
          335   6192: __user_libspace
          336   6208: __user_perproc_libspace
          337   6232: __user_perthread_libspace
          338   6258: _sys_exit
          339   6268: __I$use$semihosting
          340   6288: __use_no_semihosting_swi
          341   6313: __semihosting_library_function
          342   6344: HardFault_Handler
          343   6362: am_bsp_buffered_uart_printf_disable
          344   6398: am_bsp_debug_printf_disable
          345   6426: am_bsp_itm_printf_enable
          346   6451: am_bsp_low_power_init
          347   6473: am_devices_led_array_init
          348   6499: am_devices_led_init
          349   6519: am_getStackedReg
          350   6536: am_hal_cachectrl_config
          351   6560: am_hal_cachectrl_enable
          352   6584: am_hal_clkgen_control
          353   6606: am_hal_daxi_config
          354   6625: am_hal_daxi_control
          355   6645: am_hal_dcu_get
          356   6660: am_hal_dcu_update
          357   6678: am_hal_delay_us
          358   6694: am_hal_delay_us_status_change
          359   6724: am_hal_delay_us_status_check
          360   6753: am_hal_fault_status_get
          361   6777: am_hal_gpio_pinconfig
          362   6799: am_hal_gpio_state_write
          363   6823: am_hal_interrupt_master_disable
          364   6855: am_hal_interrupt_master_enable
          365   6886: am_hal_interrupt_master_set
          366   6914: am_hal_itm_disable
          367   6933: am_hal_itm_enable
          368   6951: am_hal_itm_not_busy
          369   6971: am_hal_itm_print
          370   6988: am_hal_load_ui32
          371   7005: am_hal_mram_ds_init
          372   7025: am_hal_mram_info_read
          373   7047: am_hal_pwrctrl_control
          374   7070: am_hal_pwrctrl_low_power_init
          375   7100: am_hal_pwrctrl_mcu_memory_config
          376   7133: am_hal_pwrctrl_mcu_mode_select
          377   7164: am_hal_pwrctrl_periph_disable
          378   7194: am_hal_pwrctrl_periph_enable
          379   7223: am_hal_pwrctrl_sram_config
          380   7250: am_hal_rtc_osc_disable
          381   7273: am_hal_sysctrl_sleep
          382   7294: am_hal_timer_clear
          383   7313: am_hal_timer_clear_stop
          384   7337: am_hal_timer_compare0_set
          385   7363: am_hal_timer_compare1_set
          386   7389: am_hal_timer_config
          387   7409: am_hal_timer_default_config_set
          388   7441: am_hal_timer_disable
          389   7462: am_hal_timer_enable
          390   7482: am_hal_timer_enable_sync
          391   7507: am_hal_timer_interrupt_clear
          392   7536: am_hal_timer_interrupt_enable
          393   7566: am_hal_timer_interrupt_status_get
          394   7600: am_hal_timer_output_config
          395   7627: am_hal_timer_read
          396   7645: am_hal_timer_reset_config
          397   7671: am_hal_tpiu_enable
          398   7690: am_hal_triple_read
          399   7709: am_hal_uart_deinitialize
          400   7734: am_hal_uart_power_control
          401   7760: am_hal_uart_tx_flush
          402   7781: am_hal_util_write_and_wait
          403   7808: am_timer02_isr
          404   7823: am_util_delay_ms
          405   7840: am_util_faultisr_collect_data
          406   7870: am_util_stdio_printf
          407   7891: am_util_stdio_printf_init
          408   7917: am_util_stdio_terminal_clear
          409   7946: am_util_stdio_vsprintf
          410   7969: am_valid_sp
          411   7981: buck_ldo_override_init
          412   8004: buck_ldo_update_override
          413   8029: deepsleep_config
          414   8046: internal_timer_config
          415   8068: lowpower_memory_config
          416   8091: main
          417   8096: std_cache_setup
          418   8112: timer_config_b1
          419   8128: __aeabi_d2f
          420   8140: _d2f
