
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x0001bd2c:    00001e00    ....    DCD    7680
        0x0001bd30:    40021004    ...@    DCD    1073876996
        0x0001bd34:    00001000    ....    DCD    4096
        0x0001bd38:    40021008    ...@    DCD    1073877000
        0x0001bd3c:    00001e00    ....    DCD    7680
        0x0001bd40:    40021004    ...@    DCD    1073876996
        0x0001bd44:    00002000    . ..    DCD    8192
        0x0001bd48:    40021008    ...@    DCD    1073877000
        0x0001bd4c:    00002000    . ..    DCD    8192
        0x0001bd50:    40021004    ...@    DCD    1073876996
        0x0001bd54:    00004000    .@..    DCD    16384
        0x0001bd58:    40021008    ...@    DCD    1073877000
        0x0001bd5c:    0001c000    ....    DCD    114688
        0x0001bd60:    40021004    ...@    DCD    1073876996
        0x0001bd64:    00008000    ....    DCD    32768
        0x0001bd68:    40021008    ...@    DCD    1073877000
        0x0001bd6c:    0001c000    ....    DCD    114688
        0x0001bd70:    40021004    ...@    DCD    1073876996
        0x0001bd74:    00010000    ....    DCD    65536
        0x0001bd78:    40021008    ...@    DCD    1073877000
        0x0001bd7c:    0001c000    ....    DCD    114688
        0x0001bd80:    40021004    ...@    DCD    1073876996
        0x0001bd84:    00020000    ....    DCD    131072
        0x0001bd88:    40021008    ...@    DCD    1073877000
        0x0001bd8c:    00020000    ....    DCD    131072
        0x0001bd90:    40021004    ...@    DCD    1073876996
        0x0001bd94:    00040000    ....    DCD    262144
        0x0001bd98:    40021008    ...@    DCD    1073877000
        0x0001bd9c:    00040000    ....    DCD    262144
        0x0001bda0:    40021004    ...@    DCD    1073876996
        0x0001bda4:    00080000    ....    DCD    524288
        0x0001bda8:    40021008    ...@    DCD    1073877000
        0x0001bdac:    00080000    ....    DCD    524288
        0x0001bdb0:    40021004    ...@    DCD    1073876996
        0x0001bdb4:    00100000    ....    DCD    1048576
        0x0001bdb8:    40021008    ...@    DCD    1073877000
        0x0001bdbc:    00100000    ....    DCD    1048576
        0x0001bdc0:    40021004    ...@    DCD    1073876996
        0x0001bdc4:    00200000    .. .    DCD    2097152
        0x0001bdc8:    40021008    ...@    DCD    1073877000
        0x0001bdcc:    00200000    .. .    DCD    2097152
        0x0001bdd0:    40021004    ...@    DCD    1073876996
        0x0001bdd4:    00400000    ..@.    DCD    4194304
        0x0001bdd8:    40021008    ...@    DCD    1073877000
        0x0001bddc:    00400000    ..@.    DCD    4194304
        0x0001bde0:    40021004    ...@    DCD    1073876996
        0x0001bde4:    00800000    ....    DCD    8388608
        0x0001bde8:    40021008    ...@    DCD    1073877000
        0x0001bdec:    00800000    ....    DCD    8388608
        0x0001bdf0:    40021004    ...@    DCD    1073876996
        0x0001bdf4:    01000000    ....    DCD    16777216
        0x0001bdf8:    40021008    ...@    DCD    1073877000
        0x0001bdfc:    01000000    ....    DCD    16777216
        0x0001be00:    4002100c    ...@    DCD    1073877004
        0x0001be04:    00000001    ....    DCD    1
        0x0001be08:    40021010    ...@    DCD    1073877008
        0x0001be0c:    000000ff    ....    DCD    255
        0x0001be10:    4002100c    ...@    DCD    1073877004
        0x0001be14:    00000002    ....    DCD    2
        0x0001be18:    40021010    ...@    DCD    1073877008
        0x0001be1c:    000000ff    ....    DCD    255
        0x0001be20:    4002100c    ...@    DCD    1073877004
        0x0001be24:    00000004    ....    DCD    4
        0x0001be28:    40021010    ...@    DCD    1073877008
        0x0001be2c:    000000ff    ....    DCD    255
        0x0001be30:    4002100c    ...@    DCD    1073877004
        0x0001be34:    00000008    ....    DCD    8
        0x0001be38:    40021010    ...@    DCD    1073877008
        0x0001be3c:    000000ff    ....    DCD    255
        0x0001be40:    4002100c    ...@    DCD    1073877004
        0x0001be44:    00000010    ....    DCD    16
        0x0001be48:    40021010    ...@    DCD    1073877008
        0x0001be4c:    000000ff    ....    DCD    255
        0x0001be50:    4002100c    ...@    DCD    1073877004
        0x0001be54:    00000020     ...    DCD    32
        0x0001be58:    40021010    ...@    DCD    1073877008
        0x0001be5c:    000000ff    ....    DCD    255
        0x0001be60:    4002100c    ...@    DCD    1073877004
        0x0001be64:    00000040    @...    DCD    64
        0x0001be68:    40021010    ...@    DCD    1073877008
        0x0001be6c:    000000ff    ....    DCD    255
        0x0001be70:    4002100c    ...@    DCD    1073877004
        0x0001be74:    00000080    ....    DCD    128
        0x0001be78:    40021010    ...@    DCD    1073877008
        0x0001be7c:    000000ff    ....    DCD    255
        0x0001be80:    4002100c    ...@    DCD    1073877004
        0x0001be84:    00000400    ....    DCD    1024
        0x0001be88:    40021010    ...@    DCD    1073877008
        0x0001be8c:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001be90:    07070102    ....    DCD    117899522
        0x0001be94:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001be96:    0003        ..      DCW    3
        0x0001be98:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001be9c:    0800004d    M...    DCD    134217805
        0x0001bea0:    08000051    Q...    DCD    134217809
        0x0001bea4:    08000055    U...    DCD    134217813
        0x0001bea8:    08000059    Y...    DCD    134217817
        0x0001beac:    0800006d    m...    DCD    134217837
        0x0001beb0:    08000075    u...    DCD    134217845
        0x0001beb4:    08000079    y...    DCD    134217849
        0x0001beb8:    08000081    ....    DCD    134217857
        0x0001bebc:    08000099    ....    DCD    134217881
        0x0001bec0:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001bec4:    0001c200    ....    DCD    115200
        0x0001bec8:    00000203    ....    DCD    515
        0x0001becc:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001bed0:    0001bf98    ....    DCD    114584
        0x0001bed4:    0001bf84    ....    DCD    114564
        0x0001bed8:    0001bf5c    \...    DCD    114524
        0x0001bedc:    0001bf70    p...    DCD    114544
        0x0001bee0:    10060004    ....    DCD    268828676
        0x0001bee4:    10060018    ....    DCD    268828696
        0x0001bee8:    1006002c    ,...    DCD    268828716
    .L.str.3
        0x0001beec:    6c6f7041    Apol    DCD    1819242561
        0x0001bef0:    20346f6c    lo4     DCD    540307308
        0x0001bef4:    6f666e49    Info    DCD    1868983881
        0x0001bef8:    6d754420     Dum    DCD    1836401696
        0x0001befc:    0a0a2170    p!..    DCD    168436080
        0x0001bf00:    00          .       DCB    0
    .L.str.4
        0x0001bf01:    494e46      INF     DCB    73,78,70
        0x0001bf04:    000a304f    O0..    DCD    667727
    .L.str.6
        0x0001bf08:    464e490a    .INF    DCD    1179535626
        0x0001bf0c:    000a314f    O1..    DCD    667983
    .L.str.5
        0x0001bf10:    3d3d3d3d    ====    DCD    1027423549
        0x0001bf14:    0a3d        =.      DCW    2621
        0x0001bf16:    00          .       DCB    0
    .L.str.7
        0x0001bf17:    0a          .       DCB    10
        0x0001bf18:    20646e45    End     DCD    543452741
        0x0001bf1c:    6420666f    of d    DCD    1679844975
        0x0001bf20:    6d75        um      DCW    28021
        0x0001bf22:    70          p       DCB    112
    .L.str.2
        0x0001bf23:    0a          .       DCB    10
        0x0001bf24:    00          .       DCB    0
    .L.str
        0x0001bf25:    307825      0x%     DCB    48,120,37
        0x0001bf28:    3a583830    08X:    DCD    978860080
        0x0001bf2c:    0020         .      DCW    32
    .L.str.1
        0x0001bf2e:    7830        0x      DCW    30768
        0x0001bf30:    58383025    %08X    DCD    1480077349
        0x0001bf34:    0020         .      DCW    32
    .L.str
        0x0001bf36:    0a0a        ..      DCW    2570
        0x0001bf38:    0a0a0a0a    ....    DCD    168430090
        0x0001bf3c:    0a0a0a0a    ....    DCD    168430090
        0x0001bf40:    0a0a0a0a    ....    DCD    168430090
        0x0001bf44:    0a0a0a0a    ....    DCD    168430090
        0x0001bf48:    00000000    ....    DCD    0
    g_ui32DSpintbl
        0x0001bf4c:    8fc007e0    ....    DCD    2411726816
        0x0001bf50:    e3fbffff    ....    DCD    3824943103
        0x0001bf54:    01ffffff    ....    DCD    33554431
        0x0001bf58:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001bf5c:    00000000    ....    DCD    0
        0x0001bf60:    00000000    ....    DCD    0
        0x0001bf64:    00000000    ....    DCD    0
        0x0001bf68:    00000000    ....    DCD    0
        0x0001bf6c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001bf70:    00000000    ....    DCD    0
        0x0001bf74:    00000000    ....    DCD    0
        0x0001bf78:    00000000    ....    DCD    0
        0x0001bf7c:    00000000    ....    DCD    0
        0x0001bf80:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001bf84:    00000000    ....    DCD    0
        0x0001bf88:    00000000    ....    DCD    0
        0x0001bf8c:    00000000    ....    DCD    0
        0x0001bf90:    00000000    ....    DCD    0
        0x0001bf94:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001bf98:    00000000    ....    DCD    0
        0x0001bf9c:    00000000    ....    DCD    0
        0x0001bfa0:    00000000    ....    DCD    0
        0x0001bfa4:    00000000    ....    DCD    0
        0x0001bfa8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001bfac:    0001bfe0    ....    DCD    114656
        0x0001bfb0:    10000000    ....    DCD    268435456
        0x0001bfb4:    00000040    @...    DCD    64
        0x0001bfb8:    00018270    p...    DCD    98928
        0x0001bfbc:    0001c020     ...    DCD    114720
        0x0001bfc0:    10060000    ....    DCD    268828672
        0x0001bfc4:    00000040    @...    DCD    64
        0x0001bfc8:    00018270    p...    DCD    98928
        0x0001bfcc:    0001c020     ...    DCD    114720
        0x0001bfd0:    10000040    @...    DCD    268435520
        0x0001bfd4:    00009f88    ....    DCD    40840
        0x0001bfd8:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000030:   00 04 00 00 00 06 00 00 00 12 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 40840 bytes (alignment 8)
    Address: 0x10000040


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   d0 be 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 934 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5300 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 34364 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4664 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 192 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 19679 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7968 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 251

    Symbol table .symtab (497 symbols, 251 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.12                      0x00018368   Lc    1   --   De 
     14  $d.9                       0x000187e8   Lc    1   --   De 
     15  $t.10                      0x000187ec   Lc    1   --   De 
     16  $d.5                       0x00018b66   Lc    1   --   De 
     17  $t.6                       0x00018b6c   Lc    1   --   De 
     18  $d.22                      0x00019082   Lc    1   --   De 
     19  $t.23                      0x00019088   Lc    1   --   De 
     20  $d.3                       0x000194cc   Lc    1   --   De 
     21  $t.4                       0x000194d4   Lc    1   --   De 
     22  $d.7                       0x00019872   Lc    1   --   De 
     23  $t.8                       0x00019878   Lc    1   --   De 
     24  $d.10                      0x00019fc4   Lc    1   --   De 
     25  $t.1                       0x00019fd8   Lc    1   --   De 
     26  $d.14                      0x0001a140   Lc    1   --   De 
     27  $t.15                      0x0001a144   Lc    1   --   De 
     28  $d.4                       0x0001a45e   Lc    1   --   De 
     29  $t.5                       0x0001a4c4   Lc    1   --   De 
     30  $t                         0x0001bb3c   Lc    1   --   De 
     31  $d                         0x0001bb8c   Lc    1   --   De 
     32  $t                         0x0001bb90   Lc    1   --   De 
     33  $d                         0x0001bc0e   Lc    1   --   De 
     34  $t                         0x0001bc12   Lc    1   --   De 
     35  $d.realdata                0x0001bc5e   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001bf84   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001bf5c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001bf70   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001bf98   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001bed0   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  info_dump.c                0x00000000   Lc  Abs  File  De 
     49  .L.str.3                   0x0001beec   Lc    1  Data  De   0x15
     50  .L.str.4                   0x0001bf01   Lc    1  Data  De   0x7
     51  .L.str.6                   0x0001bf08   Lc    1  Data  De   0x8
     52  .L.str.5                   0x0001bf10   Lc    1  Data  De   0x7
     53  .L.str.7                   0x0001bf17   Lc    1  Data  De   0xe
     54  .L.str.2                   0x0001bf23   Lc    1  Data  De   0x2
     55  .L.str                     0x0001bf25   Lc    1  Data  De   0x9
     56  .L.str.1                   0x0001bf2e   Lc    1  Data  De   0x8
     57  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     58  am_util_id.c               0x00000000   Lc  Abs  File  De 
     59  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     60  decstr_to_int              0x0001aa6d   Lc    1  Code  De   0xa6
     61  simple_strlen              0x0001b9bd   Lc    1  Code  De   0x36
     62  padbuffer                  0x0001b96d   Lc    1  Code  De   0x50
     63  ndigits_in_hex             0x0001b545   Lc    1  Code  De   0x3e
     64  uint64_to_hexstr           0x0001b9f5   Lc    1  Code  De   0xc0
     65  ndigits_in_u64             0x0001b5b5   Lc    1  Code  De   0x3c
     66  uint64_to_str              0x0001bab5   Lc    1  Code  De   0x88
     67  ndigits_in_i64             0x0001b585   Lc    1  Code  De   0x30
     68  ftoa                       0x0001ac2d   Lc    1  Code  De   0x230
     69  divu64_10                  0x0001ab15   Lc    1  Code  De   0x118
     70  g_bTxtXlate                0x100083bc   Lc    3  Data  De   0x1
     71  g_prfbuf                   0x100083c4   Lc    3  Data  De   0x400
     72  .L.str                     0x0001bf36   Lc    1  Data  De   0x13
     73  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     74  STACK                      0x10008fc8   Lc    3  Sect  De   0x1000
     75  StackMem                   0x10008fc8   Lc    3  Data  De 
     76  HEAP                       0x10008fc8   Lc    3  Sect  De 
     77  HeapMem                    0x10008fc8   Lc    3  Data  De 
     78  RESET                      0x00018000   Lc    1  Sect  De   0x234
     79  $v0                        0x00018200   Lc    1   --   De 
     80  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     81  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     82  .text                      0x000182d4   Lc    1  Sect  De   0x18
     83  $v0                        0x000182d4   Lc    1   --   De 
