
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001c9d6:    e7ff        ..      B        0x1c9d8 ; padbuffer + 40
        0x0001c9d8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c9da:    b138        8.      CBZ      r0,0x1c9ec ; padbuffer + 60
        0x0001c9dc:    e7ff        ..      B        0x1c9de ; padbuffer + 46
        0x0001c9de:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c9e2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c9e4:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c9e6:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c9e8:    7008        .p      STRB     r0,[r1,#0]
        0x0001c9ea:    e7ff        ..      B        0x1c9ec ; padbuffer + 60
        0x0001c9ec:    9800        ..      LDR      r0,[sp,#0]
        0x0001c9ee:    3001        .0      ADDS     r0,#1
        0x0001c9f0:    9000        ..      STR      r0,[sp,#0]
        0x0001c9f2:    e7ec        ..      B        0x1c9ce ; padbuffer + 30
        0x0001c9f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001c9f6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c9f8:    e7ff        ..      B        0x1c9fa ; padbuffer + 74
        0x0001c9fa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c9fc:    b005        ..      ADD      sp,sp,#0x14
        0x0001c9fe:    4770        pG      BX       lr
    simple_strlen
        0x0001ca00:    b083        ..      SUB      sp,sp,#0xc
        0x0001ca02:    9001        ..      STR      r0,[sp,#4]
        0x0001ca04:    2000        .       MOVS     r0,#0
        0x0001ca06:    9000        ..      STR      r0,[sp,#0]
        0x0001ca08:    9801        ..      LDR      r0,[sp,#4]
        0x0001ca0a:    b918        ..      CBNZ     r0,0x1ca14 ; simple_strlen + 20
        0x0001ca0c:    e7ff        ..      B        0x1ca0e ; simple_strlen + 14
        0x0001ca0e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ca10:    9002        ..      STR      r0,[sp,#8]
        0x0001ca12:    e00d        ..      B        0x1ca30 ; simple_strlen + 48
        0x0001ca14:    e7ff        ..      B        0x1ca16 ; simple_strlen + 22
        0x0001ca16:    9801        ..      LDR      r0,[sp,#4]
        0x0001ca18:    1c41        A.      ADDS     r1,r0,#1
        0x0001ca1a:    9101        ..      STR      r1,[sp,#4]
        0x0001ca1c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ca1e:    b120         .      CBZ      r0,0x1ca2a ; simple_strlen + 42
        0x0001ca20:    e7ff        ..      B        0x1ca22 ; simple_strlen + 34
        0x0001ca22:    9800        ..      LDR      r0,[sp,#0]
        0x0001ca24:    3001        .0      ADDS     r0,#1
        0x0001ca26:    9000        ..      STR      r0,[sp,#0]
        0x0001ca28:    e7f5        ..      B        0x1ca16 ; simple_strlen + 22
        0x0001ca2a:    9800        ..      LDR      r0,[sp,#0]
        0x0001ca2c:    9002        ..      STR      r0,[sp,#8]
        0x0001ca2e:    e7ff        ..      B        0x1ca30 ; simple_strlen + 48
        0x0001ca30:    9802        ..      LDR      r0,[sp,#8]
        0x0001ca32:    b003        ..      ADD      sp,sp,#0xc
        0x0001ca34:    4770        pG      BX       lr
        0x0001ca36:    0000        ..      MOVS     r0,r0
    sleep
        0x0001ca38:    b580        ..      PUSH     {r7,lr}
        0x0001ca3a:    2001        .       MOVS     r0,#1
        0x0001ca3c:    f7fdfea6    ....    BL       am_hal_sysctrl_sleep ; 0x1a78c
        0x0001ca40:    bd80        ..      POP      {r7,pc}
        0x0001ca42:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001ca44:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ca48:    f24068d0    @..h    MOVW     r8,#0x6d0
        0x0001ca4c:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001ca50:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001ca54:    2600        .&      MOVS     r6,#0
        0x0001ca56:    4615        .F      MOV      r5,r2
        0x0001ca58:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001ca5c:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001ca60:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001ca64:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001ca66:    2f0e        ./      CMP      r7,#0xe
        0x0001ca68:    d84a        J.      BHI      0x1cb00 ; timer_config_b1 + 188
        0x0001ca6a:    1c96        ..      ADDS     r6,r2,#2
        0x0001ca6c:    2207        ."      MOVS     r2,#7
        0x0001ca6e:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001ca72:    1b09        ..      DCW    6921
        0x0001ca74:    470d470d    .G.G    DCD    1192052493
        0x0001ca78:    47474709    .GGG    DCD    1195853577
        0x0001ca7c:    432f4747    GG/C    DCD    1127171911
        0x0001ca80:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001ca84:    4610        .F      MOV      r0,r2
        0x0001ca86:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ca8a:    bf00        ..      NOP      
        0x0001ca8c:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001ca90:    2b00        .+      CMP      r3,#0
        0x0001ca92:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001ca96:    d153        S.      BNE      0x1cb40 ; timer_config_b1 + 252
        0x0001ca98:    2300        .#      MOVS     r3,#0
        0x0001ca9a:    780a        .x      LDRB     r2,[r1,#0]
        0x0001ca9c:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001caa0:    2c20         ,      CMP      r4,#0x20
        0x0001caa2:    d032        2.      BEQ      0x1cb0a ; timer_config_b1 + 198
        0x0001caa4:    e040        @.      B        0x1cb28 ; timer_config_b1 + 228
        0x0001caa6:    bf00        ..      NOP      
        0x0001caa8:    2201        ."      MOVS     r2,#1
        0x0001caaa:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001caae:    702a        *p      STRB     r2,[r5,#0]
        0x0001cab0:    7032        2p      STRB     r2,[r6,#0]
        0x0001cab2:    bf1c        ..      ITT      NE
        0x0001cab4:    2007        .       MOVNE    r0,#7
        0x0001cab6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001caba:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001cabe:    bf28        (.      IT       CS
        0x0001cac0:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001cac4:    780a        .x      LDRB     r2,[r1,#0]
        0x0001cac6:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001caca:    2c20         ,      CMP      r4,#0x20
        0x0001cacc:    d01d        ..      BEQ      0x1cb0a ; timer_config_b1 + 198
        0x0001cace:    e02b        +.      B        0x1cb28 ; timer_config_b1 + 228
        0x0001cad0:    2b20         +      CMP      r3,#0x20
        0x0001cad2:    bf84        ..      ITT      HI
        0x0001cad4:    2007        .       MOVHI    r0,#7
        0x0001cad6:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001cada:    2201        ."      MOVS     r2,#1
        0x0001cadc:    2b00        .+      CMP      r3,#0
        0x0001cade:    469c        .F      MOV      r12,r3
        0x0001cae0:    bf18        ..      IT       NE
        0x0001cae2:    3301        .3      ADDNE    r3,#1
        0x0001cae4:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001cae8:    702a        *p      STRB     r2,[r5,#0]
        0x0001caea:    7032        2p      STRB     r2,[r6,#0]
        0x0001caec:    780a        .x      LDRB     r2,[r1,#0]
        0x0001caee:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001caf2:    2c20         ,      CMP      r4,#0x20
        0x0001caf4:    d009        ..      BEQ      0x1cb0a ; timer_config_b1 + 198
        0x0001caf6:    e017        ..      B        0x1cb28 ; timer_config_b1 + 228
        0x0001caf8:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001cafc:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001cb00:    780a        .x      LDRB     r2,[r1,#0]
        0x0001cb02:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001cb06:    2c20         ,      CMP      r4,#0x20
        0x0001cb08:    d10e        ..      BNE      0x1cb28 ; timer_config_b1 + 228
        0x0001cb0a:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001cb0e:    07d2        ..      LSLS     r2,r2,#31
        0x0001cb10:    ea4f0254    O.T.    LSR      r2,r4,#1
        0x0001cb14:    d104        ..      BNE      0x1cb20 ; timer_config_b1 + 220
        0x0001cb16:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001cb1a:    b92a        *.      CBNZ     r2,0x1cb28 ; timer_config_b1 + 228
        0x0001cb1c:    e010        ..      B        0x1cb40 ; timer_config_b1 + 252
        0x0001cb1e:    bf00        ..      NOP      
        0x0001cb20:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001cb24:    7892        .x      LDRB     r2,[r2,#2]
        0x0001cb26:    b15a        Z.      CBZ      r2,0x1cb40 ; timer_config_b1 + 252
        0x0001cb28:    790a        .y      LDRB     r2,[r1,#4]
        0x0001cb2a:    b192        ..      CBZ      r2,0x1cb52 ; timer_config_b1 + 270
        0x0001cb2c:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001cb2e:    2a1f        .*      CMP      r2,#0x1f
        0x0001cb30:    d80f        ..      BHI      0x1cb52 ; timer_config_b1 + 270
        0x0001cb32:    07d4        ..      LSLS     r4,r2,#31
        0x0001cb34:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001cb38:    d106        ..      BNE      0x1cb48 ; timer_config_b1 + 260
        0x0001cb3a:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001cb3e:    b942        B.      CBNZ     r2,0x1cb52 ; timer_config_b1 + 270
        0x0001cb40:    2006        .       MOVS     r0,#6
        0x0001cb42:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cb46:    bf00        ..      NOP      
        0x0001cb48:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001cb4c:    7892        .x      LDRB     r2,[r2,#2]
        0x0001cb4e:    2a00        .*      CMP      r2,#0
        0x0001cb50:    d0f6        ..      BEQ      0x1cb40 ; timer_config_b1 + 252
        0x0001cb52:    f2481804    H...    MOV      r8,#0x8104
        0x0001cb56:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001cb5a:    2401        .$      MOVS     r4,#1
        0x0001cb5c:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001cb60:    4084        .@      LSLS     r4,r4,r0
        0x0001cb62:    43a5        .C      BICS     r5,r5,r4
        0x0001cb64:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001cb68:    780d        .x      LDRB     r5,[r1,#0]
        0x0001cb6a:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001cb6c:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001cb6e:    788f        .x      LDRB     r7,[r1,#2]
        0x0001cb70:    022d        -.      LSLS     r5,r5,#8
        0x0001cb72:    f3661507    f...    BFI      r5,r6,#4,#4
        0x0001cb76:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001cb7a:    790e        .y      LDRB     r6,[r1,#4]
        0x0001cb7c:    ea4502c2    E...    ORR      r2,r5,r2,LSL #3
        0x0001cb80:    f007053f    ..?.    AND      r5,r7,#0x3f
        0x0001cb84:    ea420285    B...    ORR      r2,r2,r5,LSL #2
        0x0001cb88:    f0060503    ....    AND      r5,r6,#3
        0x0001cb8c:    ea424205    B..B    ORR      r2,r2,r5,LSL #16
        0x0001cb90:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001cb94:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001cb98:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001cb9a:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001cb9e:    0209        ..      LSLS     r1,r1,#8
        0x0001cba0:    f0230301    #...    BIC      r3,r3,#1
        0x0001cba4:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001cba8:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001cbac:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001cbb0:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001cbb4:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001cbb8:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001cbbc:    2200        ."      MOVS     r2,#0
        0x0001cbbe:    f0410102    A...    ORR      r1,r1,#2
        0x0001cbc2:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001cbc6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001cbca:    4320         C      ORRS     r0,r0,r4
        0x0001cbcc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001cbd0:    4610        .F      MOV      r0,r2
        0x0001cbd2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cbd6:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001cbd8:    b08c        ..      SUB      sp,sp,#0x30
        0x0001cbda:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001cbdc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001cbde:    9209        ..      STR      r2,[sp,#0x24]
        0x0001cbe0:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001cbe4:    2000        .       MOVS     r0,#0
        0x0001cbe6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cbe8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cbea:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cbec:    4308        .C      ORRS     r0,r0,r1
        0x0001cbee:    b940        @.      CBNZ     r0,0x1cc02 ; uint64_to_hexstr + 42
        0x0001cbf0:    e7ff        ..      B        0x1cbf2 ; uint64_to_hexstr + 26
        0x0001cbf2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cbf4:    1c50        P.      ADDS     r0,r2,#1
        0x0001cbf6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cbf8:    f10d0103    ....    ADD      r1,sp,#3
        0x0001cbfc:    2030        0       MOVS     r0,#0x30
        0x0001cbfe:    5488        .T      STRB     r0,[r1,r2]
        0x0001cc00:    e7ff        ..      B        0x1cc02 ; uint64_to_hexstr + 42
        0x0001cc02:    e7ff        ..      B        0x1cc04 ; uint64_to_hexstr + 44
        0x0001cc04:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cc06:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cc08:    4308        .C      ORRS     r0,r0,r1
        0x0001cc0a:    b350        P.      CBZ      r0,0x1cc62 ; uint64_to_hexstr + 138
        0x0001cc0c:    e7ff        ..      B        0x1cc0e ; uint64_to_hexstr + 54
        0x0001cc0e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001cc12:    f000000f    ....    AND      r0,r0,#0xf
        0x0001cc16:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001cc1a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001cc1e:    280a        .(      CMP      r0,#0xa
        0x0001cc20:    db0d        ..      BLT      0x1cc3e ; uint64_to_hexstr + 102
        0x0001cc22:    e7ff        ..      B        0x1cc24 ; uint64_to_hexstr + 76
        0x0001cc24:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001cc28:    07c0        ..      LSLS     r0,r0,#31
        0x0001cc2a:    2107        .!      MOVS     r1,#7
        0x0001cc2c:    2800        .(      CMP      r0,#0
        0x0001cc2e:    bf18        ..      IT       NE
        0x0001cc30:    2127        '!      MOVNE    r1,#0x27
        0x0001cc32:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001cc36:    4408        .D      ADD      r0,r0,r1
        0x0001cc38:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001cc3c:    e7ff        ..      B        0x1cc3e ; uint64_to_hexstr + 102
        0x0001cc3e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001cc42:    3030        00      ADDS     r0,r0,#0x30
        0x0001cc44:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cc46:    1c51        Q.      ADDS     r1,r2,#1
        0x0001cc48:    9106        ..      STR      r1,[sp,#0x18]
        0x0001cc4a:    f10d0103    ....    ADD      r1,sp,#3
        0x0001cc4e:    5488        .T      STRB     r0,[r1,r2]
        0x0001cc50:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001cc52:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001cc54:    0900        ..      LSRS     r0,r0,#4
        0x0001cc56:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001cc5a:    0909        ..      LSRS     r1,r1,#4
        0x0001cc5c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001cc5e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001cc60:    e7d0        ..      B        0x1cc04 ; uint64_to_hexstr + 44
        0x0001cc62:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cc64:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cc66:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001cc68:    b198        ..      CBZ      r0,0x1cc92 ; uint64_to_hexstr + 186
        0x0001cc6a:    e7ff        ..      B        0x1cc6c ; uint64_to_hexstr + 148
        0x0001cc6c:    e7ff        ..      B        0x1cc6e ; uint64_to_hexstr + 150
        0x0001cc6e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001cc70:    1e41        A.      SUBS     r1,r0,#1
        0x0001cc72:    9106        ..      STR      r1,[sp,#0x18]
        0x0001cc74:    b148        H.      CBZ      r0,0x1cc8a ; uint64_to_hexstr + 178
        0x0001cc76:    e7ff        ..      B        0x1cc78 ; uint64_to_hexstr + 160
        0x0001cc78:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001cc7a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001cc7e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001cc80:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001cc82:    1c4a        J.      ADDS     r2,r1,#1
        0x0001cc84:    9209        ..      STR      r2,[sp,#0x24]
        0x0001cc86:    7008        .p      STRB     r0,[r1,#0]
        0x0001cc88:    e7f1        ..      B        0x1cc6e ; uint64_to_hexstr + 150
        0x0001cc8a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001cc8c:    2000        .       MOVS     r0,#0
        0x0001cc8e:    7008        .p      STRB     r0,[r1,#0]
        0x0001cc90:    e7ff        ..      B        0x1cc92 ; uint64_to_hexstr + 186
        0x0001cc92:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001cc94:    b00c        ..      ADD      sp,sp,#0x30
        0x0001cc96:    4770        pG      BX       lr
    uint64_to_str
