
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001b420:    9101        ..      STR      r1,[sp,#4]
        0x0001b422:    9000        ..      STR      r0,[sp,#0]
        0x0001b424:    9801        ..      LDR      r0,[sp,#4]
        0x0001b426:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b42a:    dc09        ..      BGT      0x1b440 ; ndigits_in_i64 + 36
        0x0001b42c:    e7ff        ..      B        0x1b42e ; ndigits_in_i64 + 18
        0x0001b42e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b430:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b432:    4241        AB      RSBS     r1,r0,#0
        0x0001b434:    f04f0000    O...    MOV      r0,#0
        0x0001b438:    4190        .A      SBCS     r0,r0,r2
        0x0001b43a:    9100        ..      STR      r1,[sp,#0]
        0x0001b43c:    9001        ..      STR      r0,[sp,#4]
        0x0001b43e:    e7ff        ..      B        0x1b440 ; ndigits_in_i64 + 36
        0x0001b440:    9800        ..      LDR      r0,[sp,#0]
        0x0001b442:    9901        ..      LDR      r1,[sp,#4]
        0x0001b444:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b44c
        0x0001b448:    b002        ..      ADD      sp,sp,#8
        0x0001b44a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b44c:    b580        ..      PUSH     {r7,lr}
        0x0001b44e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b450:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b452:    9002        ..      STR      r0,[sp,#8]
        0x0001b454:    9802        ..      LDR      r0,[sp,#8]
        0x0001b456:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b458:    4308        .C      ORRS     r0,r0,r1
        0x0001b45a:    fab0f080    ....    CLZ      r0,r0
        0x0001b45e:    0940        @.      LSRS     r0,r0,#5
        0x0001b460:    9001        ..      STR      r0,[sp,#4]
        0x0001b462:    e7ff        ..      B        0x1b464 ; ndigits_in_u64 + 24
        0x0001b464:    9802        ..      LDR      r0,[sp,#8]
        0x0001b466:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b468:    4308        .C      ORRS     r0,r0,r1
        0x0001b46a:    b150        P.      CBZ      r0,0x1b482 ; ndigits_in_u64 + 54
        0x0001b46c:    e7ff        ..      B        0x1b46e ; ndigits_in_u64 + 34
        0x0001b46e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b470:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b472:    f7fffabd    ....    BL       divu64_10 ; 0x1a9f0
        0x0001b476:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b478:    9002        ..      STR      r0,[sp,#8]
        0x0001b47a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b47c:    3001        .0      ADDS     r0,#1
        0x0001b47e:    9001        ..      STR      r0,[sp,#4]
        0x0001b480:    e7f0        ..      B        0x1b464 ; ndigits_in_u64 + 24
        0x0001b482:    9801        ..      LDR      r0,[sp,#4]
        0x0001b484:    b004        ..      ADD      sp,sp,#0x10
        0x0001b486:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b488:    b085        ..      SUB      sp,sp,#0x14
        0x0001b48a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b48c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b490:    9201        ..      STR      r2,[sp,#4]
        0x0001b492:    2000        .       MOVS     r0,#0
        0x0001b494:    9000        ..      STR      r0,[sp,#0]
        0x0001b496:    9801        ..      LDR      r0,[sp,#4]
        0x0001b498:    2800        .(      CMP      r0,#0
        0x0001b49a:    dc03        ..      BGT      0x1b4a4 ; padbuffer + 28
        0x0001b49c:    e7ff        ..      B        0x1b49e ; padbuffer + 22
        0x0001b49e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4a0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4a2:    e016        ..      B        0x1b4d2 ; padbuffer + 74
        0x0001b4a4:    e7ff        ..      B        0x1b4a6 ; padbuffer + 30
        0x0001b4a6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4a8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b4aa:    9101        ..      STR      r1,[sp,#4]
        0x0001b4ac:    b170        p.      CBZ      r0,0x1b4cc ; padbuffer + 68
        0x0001b4ae:    e7ff        ..      B        0x1b4b0 ; padbuffer + 40
        0x0001b4b0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b4b2:    b138        8.      CBZ      r0,0x1b4c4 ; padbuffer + 60
        0x0001b4b4:    e7ff        ..      B        0x1b4b6 ; padbuffer + 46
        0x0001b4b6:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b4ba:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b4bc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b4be:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b4c0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4c2:    e7ff        ..      B        0x1b4c4 ; padbuffer + 60
        0x0001b4c4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4c6:    3001        .0      ADDS     r0,#1
        0x0001b4c8:    9000        ..      STR      r0,[sp,#0]
        0x0001b4ca:    e7ec        ..      B        0x1b4a6 ; padbuffer + 30
        0x0001b4cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4ce:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4d0:    e7ff        ..      B        0x1b4d2 ; padbuffer + 74
        0x0001b4d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4d4:    b005        ..      ADD      sp,sp,#0x14
        0x0001b4d6:    4770        pG      BX       lr
    simple_strlen
        0x0001b4d8:    b083        ..      SUB      sp,sp,#0xc
        0x0001b4da:    9001        ..      STR      r0,[sp,#4]
        0x0001b4dc:    2000        .       MOVS     r0,#0
        0x0001b4de:    9000        ..      STR      r0,[sp,#0]
        0x0001b4e0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4e2:    b918        ..      CBNZ     r0,0x1b4ec ; simple_strlen + 20
        0x0001b4e4:    e7ff        ..      B        0x1b4e6 ; simple_strlen + 14
        0x0001b4e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4e8:    9002        ..      STR      r0,[sp,#8]
        0x0001b4ea:    e00d        ..      B        0x1b508 ; simple_strlen + 48
        0x0001b4ec:    e7ff        ..      B        0x1b4ee ; simple_strlen + 22
        0x0001b4ee:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4f0:    1c41        A.      ADDS     r1,r0,#1
        0x0001b4f2:    9101        ..      STR      r1,[sp,#4]
        0x0001b4f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4f6:    b120         .      CBZ      r0,0x1b502 ; simple_strlen + 42
        0x0001b4f8:    e7ff        ..      B        0x1b4fa ; simple_strlen + 34
        0x0001b4fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4fc:    3001        .0      ADDS     r0,#1
        0x0001b4fe:    9000        ..      STR      r0,[sp,#0]
        0x0001b500:    e7f5        ..      B        0x1b4ee ; simple_strlen + 22
        0x0001b502:    9800        ..      LDR      r0,[sp,#0]
        0x0001b504:    9002        ..      STR      r0,[sp,#8]
        0x0001b506:    e7ff        ..      B        0x1b508 ; simple_strlen + 48
        0x0001b508:    9802        ..      LDR      r0,[sp,#8]
        0x0001b50a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b50c:    4770        pG      BX       lr
        0x0001b50e:    0000        ..      MOVS     r0,r0
    sleep
        0x0001b510:    b580        ..      PUSH     {r7,lr}
        0x0001b512:    2001        .       MOVS     r0,#1
        0x0001b514:    f7fefce4    ....    BL       am_hal_sysctrl_sleep ; 0x19ee0
        0x0001b518:    bd80        ..      POP      {r7,pc}
        0x0001b51a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b51c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b51e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b520:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b522:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b524:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b528:    2000        .       MOVS     r0,#0
        0x0001b52a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b52c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b52e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b530:    4308        .C      ORRS     r0,r0,r1
        0x0001b532:    b940        @.      CBNZ     r0,0x1b546 ; uint64_to_hexstr + 42
        0x0001b534:    e7ff        ..      B        0x1b536 ; uint64_to_hexstr + 26
        0x0001b536:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b538:    1c50        P.      ADDS     r0,r2,#1
        0x0001b53a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b53c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b540:    2030        0       MOVS     r0,#0x30
        0x0001b542:    5488        .T      STRB     r0,[r1,r2]
        0x0001b544:    e7ff        ..      B        0x1b546 ; uint64_to_hexstr + 42
        0x0001b546:    e7ff        ..      B        0x1b548 ; uint64_to_hexstr + 44
        0x0001b548:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b54a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b54c:    4308        .C      ORRS     r0,r0,r1
        0x0001b54e:    b350        P.      CBZ      r0,0x1b5a6 ; uint64_to_hexstr + 138
        0x0001b550:    e7ff        ..      B        0x1b552 ; uint64_to_hexstr + 54
        0x0001b552:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b556:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b55a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b55e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b562:    280a        .(      CMP      r0,#0xa
        0x0001b564:    db0d        ..      BLT      0x1b582 ; uint64_to_hexstr + 102
        0x0001b566:    e7ff        ..      B        0x1b568 ; uint64_to_hexstr + 76
        0x0001b568:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b56c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b56e:    2107        .!      MOVS     r1,#7
        0x0001b570:    2800        .(      CMP      r0,#0
        0x0001b572:    bf18        ..      IT       NE
        0x0001b574:    2127        '!      MOVNE    r1,#0x27
        0x0001b576:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b57a:    4408        .D      ADD      r0,r0,r1
        0x0001b57c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b580:    e7ff        ..      B        0x1b582 ; uint64_to_hexstr + 102
        0x0001b582:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b586:    3030        00      ADDS     r0,r0,#0x30
        0x0001b588:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b58a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b58c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b58e:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b592:    5488        .T      STRB     r0,[r1,r2]
        0x0001b594:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b596:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b598:    0900        ..      LSRS     r0,r0,#4
        0x0001b59a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b59e:    0909        ..      LSRS     r1,r1,#4
        0x0001b5a0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b5a2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b5a4:    e7d0        ..      B        0x1b548 ; uint64_to_hexstr + 44
        0x0001b5a6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5a8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b5aa:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b5ac:    b198        ..      CBZ      r0,0x1b5d6 ; uint64_to_hexstr + 186
        0x0001b5ae:    e7ff        ..      B        0x1b5b0 ; uint64_to_hexstr + 148
        0x0001b5b0:    e7ff        ..      B        0x1b5b2 ; uint64_to_hexstr + 150
        0x0001b5b2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5b4:    1e41        A.      SUBS     r1,r0,#1
        0x0001b5b6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b5b8:    b148        H.      CBZ      r0,0x1b5ce ; uint64_to_hexstr + 178
        0x0001b5ba:    e7ff        ..      B        0x1b5bc ; uint64_to_hexstr + 160
        0x0001b5bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b5be:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b5c2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b5c4:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5c6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5c8:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b5ca:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5cc:    e7f1        ..      B        0x1b5b2 ; uint64_to_hexstr + 150
        0x0001b5ce:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5d0:    2000        .       MOVS     r0,#0
        0x0001b5d2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5d4:    e7ff        ..      B        0x1b5d6 ; uint64_to_hexstr + 186
        0x0001b5d6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b5d8:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b5da:    4770        pG      BX       lr
    uint64_to_str
        0x0001b5dc:    b580        ..      PUSH     {r7,lr}
        0x0001b5de:    b090        ..      SUB      sp,sp,#0x40
        0x0001b5e0:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b5e2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b5e4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b5e6:    2000        .       MOVS     r0,#0
        0x0001b5e8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b5ea:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b5ec:    e7ff        ..      B        0x1b5ee ; uint64_to_str + 18
        0x0001b5ee:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b5f0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b5f2:    f7fff9fd    ....    BL       divu64_10 ; 0x1a9f0
        0x0001b5f6:    9101        ..      STR      r1,[sp,#4]
        0x0001b5f8:    9000        ..      STR      r0,[sp,#0]
        0x0001b5fa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b5fc:    9900        ..      LDR      r1,[sp,#0]
        0x0001b5fe:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b602:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b606:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b608:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b60a:    3030        00      ADDS     r0,r0,#0x30
        0x0001b60c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b60e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b610:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b612:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b616:    5488        .T      STRB     r0,[r1,r2]
        0x0001b618:    9800        ..      LDR      r0,[sp,#0]
        0x0001b61a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b61c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b61e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b620:    e7ff        ..      B        0x1b622 ; uint64_to_str + 70
        0x0001b622:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b624:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b626:    4308        .C      ORRS     r0,r0,r1
        0x0001b628:    2800        .(      CMP      r0,#0
        0x0001b62a:    d1e0        ..      BNE      0x1b5ee ; uint64_to_str + 18
        0x0001b62c:    e7ff        ..      B        0x1b62e ; uint64_to_str + 82
        0x0001b62e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b630:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b632:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b634:    b198        ..      CBZ      r0,0x1b65e ; uint64_to_str + 130
        0x0001b636:    e7ff        ..      B        0x1b638 ; uint64_to_str + 92
        0x0001b638:    e7ff        ..      B        0x1b63a ; uint64_to_str + 94
        0x0001b63a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b63c:    1e41        A.      SUBS     r1,r0,#1
        0x0001b63e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b640:    b148        H.      CBZ      r0,0x1b656 ; uint64_to_str + 122
        0x0001b642:    e7ff        ..      B        0x1b644 ; uint64_to_str + 104
        0x0001b644:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b646:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b64a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b64c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b64e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b650:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b652:    7008        .p      STRB     r0,[r1,#0]
        0x0001b654:    e7f1        ..      B        0x1b63a ; uint64_to_str + 94
        0x0001b656:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b658:    2000        .       MOVS     r0,#0
        0x0001b65a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b65c:    e7ff        ..      B        0x1b65e ; uint64_to_str + 130
        0x0001b65e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b660:    b010        ..      ADD      sp,sp,#0x40
        0x0001b662:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b664:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b668:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b66c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b670:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b674:    bf28        (.      IT       CS
        0x0001b676:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b67a:    d90b        ..      BLS      0x1b694 ; __aeabi_d2f + 48
        0x0001b67c:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b680:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b684:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b688:    bf18        ..      IT       NE
        0x0001b68a:    4770        pG      BXNE     lr
        0x0001b68c:    bf28        (.      IT       CS
        0x0001b68e:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b692:    4770        pG      BX       lr
        0x0001b694:    f5b21f80    ....    CMP      r2,#0x100000
