
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
    656  string_desc_arr            0x10000064   Gb    2  Data  Hi   0x10
    657  __libspace_start           0x10000078   Gb    3  Data  De   0x60
    658  __temporary_stack_top$libspace
                                    0x100000d8   Gb    3  Data  De 
    659  _usbd_qdef_buf             0x100001b4   Gb    3  Data  Hi   0xc0
    660  am_hal_xtal_users          0x10000274   Gb    3  Data  Hi   0xc
    661  gStartOff                  0x10000280   Gb    3  Data  Hi   0x4
    662  g_am_hal_uart_states       0x10000284   Gb    3  Data  Hi   0x2e0
    663  g_pfnCharPrint             0x10000674   Gb    3  Data  Hi   0x4
    664  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    665  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    666  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    667  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10912 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.8
            4     12: $d.3
            5     17: $t.4
            6     22: $d.5
            7     27: $t.6
            8     32: $d.2
            9     37: $t.3
           10     42: $d.6
           11     47: $d.22
           12     53: $t.23
           13     59: $d.7
           14     64: $d.10
           15     70: $t.0
           16     75: $d.14
           17     81: $t.15
           18     87: $d.41
           19     93: $t.42
           20     99: $d.12
           21    105: $d.4
           22    110: $t.5
           23    115: $d.1
           24    120: $d.17
           25    126: $t.18
           26    132: $d.11
           27    138: $t.12
           28    144: $d.37
           29    150: $t.38
           30    156: $t.13
           31    162: $d.realdata
           32    174: tusb_fifo.c
           33    186: tusb.c
           34    193: am_resources.c
           35    208: __tagsym$$used.0
           36    225: __tagsym$$used.1
           37    242: __tagsym$$used.2
           38    259: __tagsym$$used.3
           39    276: __tagsym$$used.4
           40    293: __tagsym$$used.5
           41    310: __tagsym$$used.6
           42    327: __tagsym$$used.7
           43    344: __tagsym$$used.8
           44    361: apollo4_board.c
           45    377: tinyusb_hid_generic.c
           46    399: blink_interval_ms
           47    417: .L_MergedGlobals
           48    434: led_blinking_task.led_state
           49    462: led_blinking_task.start_ms
           50    489: usb_descriptors.c
           51    507: .compoundliteral
           52    524: _desc_str
           53    534: dcd_apollo4.c
           54    548: dcd_usb_dev_evt_callback
           55    573: dcd_usb_ep0_setup_callback
           56    600: dcd_usb_ep_xfer_complete_callback
           57    634: dcd_usb_states.2
           58    651: dcd_usb_states.0
           59    668: dcd_usb_states.1
           60    685: pUSBHandle
           61    696: usbd.c
           62    703: configuration_reset
           63    723: process_set_config
           64    742: process_get_descriptor
           65    765: _usbd_driver
           66    778: _usbd_rhport
           67    791: .L_MergedGlobals.6
           68    810: _app_driver_count
           69    828: _usbd_q
           70    836: _app_driver
           71    848: _usbd_dev
           72    858: usbd_control.c
           73    873: _ctrl_xfer
           74    884: hid_device.c
           75    897: _hidd_itf
           76    907: am_util_delay.c
           77    923: am_util_id.c
           78    936: g_ui8DeviceNameUnknown
           79    959: g_ui8VendorNameUnknown
           80    982: g_ui8VendorNameAmbq
           81   1002: g_DeviceNameApollo4p
           82   1023: g_DeviceNameApollo4p_blue
           83   1049: g_PackageType
           84   1063: g_TempRange
           85   1075: am_util_stdio.c
           86   1091: g_bTxtXlate
           87   1103: g_prfbuf
           88   1112: ../keil6/startup_keil6.s
           89   1137: STACK
           90   1143: StackMem
           91   1152: HEAP
           92   1157: HeapMem
           93   1165: RESET
           94   1171: $v0
           95   1175: am_cryptosec_isr
           96   1192: am_default_isr
           97   1207: .text
           98   1213: am_bsp.c
           99   1222: g_sBspUartConfig
          100   1239: pui8UartTxBuffer
          101   1256: pui8UartRxBuffer
          102   1273: g_ePrintInterface
          103   1291: g_sCOMUART
          104   1302: am_hal_usb.c
          105   1315: am_hal_usb_fifo_loading
          106   1339: am_hal_usb_fifo_unloading
          107   1365: g_am_hal_usb_states
          108   1385: g_ui32XtalFreq
          109   1400: am_hal_cachectrl.c
          110   1419: am_hal_interrupt.c
          111   1438: am_hal_mcuctrl.c
          112   1455: g_am_hal_mcuctrl_sku_mram_size
          113   1486: g_am_hal_mcuctrl_sku_ssram_size
          114   1518: am_hal_utils.c
          115   1533: am_bsp_pins.c
          116   1547: am_hal_dcu.c
          117   1560: get_ui32_dcu_mask
          118   1578: get_raw_dcu_mask
          119   1595: am_hal_gpio.c
          120   1609: g_ui32DSpintbl
          121   1624: am_hal_pwrctrl.c
          122   1641: .L_MergedGlobals.1
          123   1660: g_bBoostForCryptoApplied
          124   1685: g_bOrigTrimsStored
          125   1704: g_bTempcoValid
          126   1719: g_i32LatestVddfActTrim
          127   1742: g_i32LatestLDOActTrim
          128   1764: g_ui32VDDFAdjustCodes
          129   1786: g_orig_ACTTRIMVDDF
          130   1805: g_orig_MEMLDOACTIVETRIM
          131   1829: g_orig_LPTRIMVDDF
          132   1847: g_orig_MEMLPLDOTRIM
          133   1867: g_orig_TVRGVREFTRIM
          134   1887: g_orig_CORELDOACTIVETRIM
          135   1912: g_pfTempMeasured
          136   1929: g_TempcoADCHandle
          137   1947: am_hal_bootrom_helper.c
          138   1971: am_hal_clkgen.c
          139   1987: clkgen_is_trim_rev_valid.eTrimAdjustPermitted
          140   2033: am_hal_clkgen_HFRC2_adj_recompute.ui32LastHfrc2Trim
          141   2085: am_hal_itm.c
          142   2098: am_hal_rtc.c
          143   2111: am_hal_tpiu.c
          144   2125: am_hal_uart.c
          145   2139: nonblocking_write
          146   2157: nonblocking_read
          147   2174: nonblocking_read_sm
          148   2194: nonblocking_write_sm
          149   2215: am_hal_adc.c
          150   2228: am_hal_pin.c
          151   2241: am_hal_queue.c
          152   2256: am_hal_mram.c
          153   2270: dc.s
          154   2275: ../clib/longlong.s
          155   2294: ../clib/string.c
          156   2311: ../clib/memcpset.s
          157   2330: ../clib/heapaux.c
          158   2348: ../clib/angel/startup.s
          159   2372: !!!main
          160   2380: ../clib/angel/handlers.s
          161   2405: !!handler_copy
          162   2420: ../fplib/d2f.s
          163   2435: x$fpl$d2f
          164   2445: ../clib/angel/kernel.s
          165   2468: .ARM.Collect$$rtentry$$00000000
          166   2500: ../clib/angel/rt.s
          167   2519: ../fplib/dnaninf.s
          168   2538: x$fpl$dnaninf
          169   2552: ../fplib/fretinf.s
          170   2571: x$fpl$fretinf
          171   2585: ../fplib/usenofp.s
          172   2604: x$fpl$usenofp
          173   2618: .ARM.Collect$$rtentry$$00000002
          174   2650: .ARM.Collect$$rtentry$$00000009
          175   2682: .ARM.Collect$$rtentry$$0000000A
          176   2714: .ARM.Collect$$rtentry$$0000000C
          177   2746: .ARM.Collect$$rtentry$$0000000D
          178   2778: .ARM.Collect$$rtentry$$00000004
          179   2810: ../clib/angel/sys.s
          180   2830: ../clib/stdlib.c
          181   2847: ../clib/signal.c
          182   2864: ../clib/angel/boardlib.s
          183   2889: ../clib/libinit.s
          184   2907: .ARM.Collect$$libinit$$00000000
          185   2939: .bss
          186   2944: .ARM.Collect$$rtexit$$00000000
          187   2975: .ARM.Collect$$libinit$$00000001
          188   3007: .ARM.Collect$$libinit$$00000004
          189   3039: .ARM.Collect$$libinit$$00000006
          190   3071: .ARM.Collect$$libinit$$0000000C
          191   3103: .ARM.Collect$$libinit$$0000000E
          192   3135: .ARM.Collect$$libinit$$00000010
          193   3167: .ARM.Collect$$libinit$$00000013
          194   3199: .ARM.Collect$$libinit$$00000015
          195   3231: .ARM.Collect$$libinit$$00000017
          196   3263: .ARM.Collect$$libinit$$00000019
          197   3295: .ARM.Collect$$libinit$$0000001B
          198   3327: .ARM.Collect$$libinit$$0000001D
          199   3359: .ARM.Collect$$libinit$$0000001F
          200   3391: .ARM.Collect$$libinit$$00000021
          201   3423: .ARM.Collect$$libinit$$00000023
          202   3455: .ARM.Collect$$libinit$$00000025
          203   3487: .ARM.Collect$$libinit$$00000027
          204   3519: .ARM.Collect$$libinit$$0000002E
          205   3551: .ARM.Collect$$libinit$$00000030
          206   3583: .ARM.Collect$$libinit$$00000032
          207   3615: .ARM.Collect$$libinit$$00000034
          208   3647: .ARM.Collect$$libinit$$00000035
          209   3679: ../clib/angel/sysapp.c
          210   3702: .ARM.Collect$$rtexit$$00000002
          211   3733: .ARM.Collect$$rtexit$$00000003
          212   3764: .ARM.Collect$$rtexit$$00000004
          213   3795: ../clib/armsys.c
          214   3812: ../fplib/fpinit.s
          215   3830: x$fpl$fpinit
          216   3843: ../clib/signal.s
          217   3860: .ARM.Collect$$libshutdown$$00000000
          218   3896: ../clib/heapalloc.c
          219   3916: .ARM.Collect$$libshutdown$$00000002
          220   3952: .ARM.Collect$$libshutdown$$00000004
          221   3988: .ARM.Collect$$libshutdown$$00000007
          222   4024: .ARM.Collect$$libshutdown$$0000000A
          223   4060: .ARM.Collect$$libshutdown$$0000000C
          224   4096: .ARM.Collect$$libshutdown$$0000000F
          225   4132: .ARM.Collect$$libshutdown$$00000010
          226   4168: ../clib/angel/dczerorl.s
          227   4193: !!dczerorl
          228   4204: ../clib/angel/scatter.s
          229   4228: !!!scatter
          230   4239: !!handler_zi
          231   4252: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          232   4442: __Vectors
          233   4452: __Patchable
          234   4464: Reset_Handler
          235   4478: HardFault_Handler
          236   4496: NMI_Handler
          237   4508: MemManage_Handler
          238   4526: BusFault_Handler
          239   4543: UsageFault_Handler
          240   4562: SVC_Handler
          241   4574: DebugMon_Handler
          242   4591: PendSV_Handler
          243   4606: SysTick_Handler
          244   4622: am_adc_isr
          245   4633: am_audadc0_isr
          246   4648: am_brownout_isr
          247   4664: am_cachecpu_isr
          248   4680: am_clkgen_isr
          249   4694: am_ctimer_isr
          250   4708: am_disp_isr
          251   4720: am_dsi_isr
          252   4731: am_dspi2s0_isr
          253   4746: am_dspi2s1_isr
          254   4761: am_dspi2s2_isr
          255   4776: am_dspi2s3_isr
          256   4791: am_gpio0_001f_isr
          257   4809: am_gpio0_203f_isr
          258   4827: am_gpio0_405f_isr
          259   4845: am_gpio0_607f_isr
          260   4863: am_gpio1_001f_isr
          261   4881: am_gpio1_203f_isr
          262   4899: am_gpio1_405f_isr
          263   4917: am_gpio1_607f_isr
          264   4935: am_gpu_isr
          265   4946: am_iomaster0_isr
          266   4963: am_iomaster1_isr
          267   4980: am_iomaster2_isr
          268   4997: am_iomaster3_isr
          269   5014: am_iomaster4_isr
          270   5031: am_iomaster5_isr
          271   5048: am_iomaster6_isr
          272   5065: am_iomaster7_isr
          273   5082: am_ioslave_acc_isr
          274   5101: am_ioslave_ios_isr
          275   5120: am_mspi0_isr
          276   5133: am_mspi1_isr
          277   5146: am_mspi2_isr
          278   5159: am_pdm0_isr
          279   5171: am_pdm1_isr
          280   5183: am_pdm2_isr
          281   5195: am_pdm3_isr
          282   5207: am_rtc_isr
          283   5218: am_sdio_isr
          284   5230: am_stimer_cmpr0_isr
          285   5250: am_stimer_cmpr1_isr
          286   5270: am_stimer_cmpr2_isr
          287   5290: am_stimer_cmpr3_isr
          288   5310: am_stimer_cmpr4_isr
          289   5330: am_stimer_cmpr5_isr
          290   5350: am_stimer_cmpr6_isr
          291   5370: am_stimer_cmpr7_isr
          292   5390: am_stimerof_isr
          293   5406: am_timer00_isr
          294   5421: am_timer01_isr
          295   5436: am_timer02_isr
          296   5451: am_timer03_isr
          297   5466: am_timer04_isr
          298   5481: am_timer05_isr
          299   5496: am_timer06_isr
          300   5511: am_timer07_isr
          301   5526: am_timer08_isr
          302   5541: am_timer09_isr
          303   5556: am_timer10_isr
          304   5571: am_timer11_isr
          305   5586: am_timer12_isr
          306   5601: am_timer13_isr
          307   5616: am_timer14_isr
          308   5631: am_timer15_isr
          309   5646: am_uart1_isr
          310   5659: am_uart2_isr
          311   5672: am_uart3_isr
          312   5685: am_uart_isr
          313   5697: am_vcomp_isr
          314   5710: am_watchdog_isr
          315   5726: __main
          316   5733: __scatterload
          317   5747: __scatterload_rt2
          318   5765: __scatterload_rt2_thumb_only
          319   5794: __scatterload_null
          320   5813: __decompress
          321   5826: __decompress0
          322   5840: __scatterload_copy
          323   5859: __scatterload_zeroinit
          324   5882: __rt_lib_init
          325   5896: __rt_lib_init_fp_1
          326   5915: __rt_lib_init_alloca_1
          327   5938: __rt_lib_init_argv_1
          328   5959: __rt_lib_init_atexit_1
          329   5982: __rt_lib_init_clock_1
          330   6004: __rt_lib_init_cpp_1
          331   6024: __rt_lib_init_exceptions_1
          332   6051: __rt_lib_init_fp_trap_1
          333   6075: __rt_lib_init_getenv_1
          334   6098: __rt_lib_init_heap_1
          335   6119: __rt_lib_init_lc_collate_1
          336   6146: __rt_lib_init_lc_ctype_1
          337   6171: __rt_lib_init_lc_monetary_1
          338   6199: __rt_lib_init_lc_numeric_1
          339   6226: __rt_lib_init_lc_time_1
          340   6250: __rt_lib_init_preinit_1
          341   6274: __rt_lib_init_rand_1
          342   6295: __rt_lib_init_relocate_pie_1
          343   6324: __rt_lib_init_return
          344   6345: __rt_lib_init_signal_1
          345   6368: __rt_lib_init_stdio_1
          346   6390: __rt_lib_init_user_alloc_1
          347   6417: __rt_lib_shutdown
          348   6435: __rt_lib_shutdown_cpp_1
          349   6459: __rt_lib_shutdown_fp_trap_1
          350   6487: __rt_lib_shutdown_heap_1
          351   6512: __rt_lib_shutdown_return
          352   6537: __rt_lib_shutdown_signal_1
          353   6564: __rt_lib_shutdown_stdio_1
          354   6590: __rt_lib_shutdown_user_alloc_1
          355   6621: __rt_entry
          356   6632: __rt_entry_presh_1
          357   6651: __rt_entry_sh
          358   6665: __rt_entry_li
          359   6679: __rt_entry_postsh_1
          360   6699: __rt_entry_main
          361   6715: __rt_entry_postli_1
          362   6735: __rt_exit
          363   6745: __rt_exit_ls
          364   6758: __rt_exit_prels_1
          365   6776: __rt_exit_exit
          366   6791: __user_initial_stackheap
          367   6816: __aeabi_uldivmod
          368   6833: _ll_udiv
          369   6842: strlen
          370   6849: __aeabi_memcpy
          371   6864: __rt_memcpy
          372   6876: _memcpy_lastbytes
          373   6894: __aeabi_memclr4
          374   6910: __aeabi_memclr8
          375   6926: __rt_memclr_w
          376   6940: _memset_w
          377   6950: __use_two_region_memory
          378   6974: __rt_heap_escrow$2region
          379   6999: __rt_heap_expand$2region
          380   7024: __aeabi_memcpy4
          381   7040: __aeabi_memcpy8
          382   7056: __rt_memcpy_w
          383   7070: _memcpy_lastbytes_aligned
          384   7096: __user_setup_stackheap
          385   7119: exit
          386   7124: __user_libspace
          387   7140: __user_perproc_libspace
          388   7164: __user_perthread_libspace
          389   7190: _sys_exit
          390   7200: __I$use$semihosting
          391   7220: __use_no_semihosting_swi
          392   7245: __semihosting_library_function
          393   7276: am_bsp_buffered_uart_printf_enable
          394   7311: am_bsp_debug_printf_enable
          395   7338: am_bsp_external_vddusb0p9_switch
          396   7371: am_bsp_external_vddusb33_switch
          397   7403: am_bsp_itm_printf_enable
          398   7428: am_bsp_low_power_init
          399   7450: am_bsp_uart_printf_enable
          400   7476: am_bsp_uart_string_print
          401   7501: am_hal_cachectrl_config
          402   7525: am_hal_cachectrl_enable
          403   7549: am_hal_clkgen_HFRC2_adj_recompute
          404   7583: am_hal_clkgen_control
          405   7605: am_hal_daxi_config
          406   7624: am_hal_dcu_get
          407   7639: am_hal_dcu_update
          408   7657: am_hal_delay_us
          409   7673: am_hal_delay_us_status_change
          410   7703: am_hal_delay_us_status_check
          411   7732: am_hal_gpio_pinconfig
          412   7754: am_hal_gpio_state_write
          413   7778: am_hal_hfrc2_adj_control
          414   7803: am_hal_interrupt_master_disable
          415   7835: am_hal_interrupt_master_enable
          416   7866: am_hal_interrupt_master_set
          417   7894: am_hal_itm_enable
          418   7912: am_hal_itm_print
          419   7929: am_hal_mcuctrl_control
          420   7952: am_hal_mcuctrl_info_get
          421   7976: am_hal_mram_info_read
          422   7998: am_hal_pwrctrl_control
          423   8021: am_hal_pwrctrl_low_power_init
          424   8051: am_hal_pwrctrl_mcu_memory_config
          425   8084: am_hal_pwrctrl_periph_disable
          426   8114: am_hal_pwrctrl_periph_enable
          427   8143: am_hal_pwrctrl_sram_config
          428   8170: am_hal_queue_init
          429   8188: am_hal_queue_item_add
