
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x00021884:    24040100    ...$    DCD    604242176
        0x00021888:    24050202    ...$    DCD    604307970
        0x0002188c:    07010006    ....    DCD    117506054
        0x00021890:    08038105    ....    DCD    134447365
        0x00021894:    04091000    ....    DCD    67702784
        0x00021898:    0a020001    ....    DCD    167903233
        0x0002189c:    07000000    ....    DCD    117440512
        0x000218a0:    40020205    ...@    DCD    1073873413
        0x000218a4:    05070000    ....    DCD    84344832
        0x000218a8:    00400282    ..@.    DCD    4194946
        0x000218ac:    00000000    ....    DCD    0
    gAxiMemRange
        0x000218b0:    10060000    ....    DCD    268828672
        0x000218b4:    00080000    ....    DCD    524288
        0x000218b8:    40021028    (..@    DCD    1073877032
        0x000218bc:    00000001    ....    DCD    1
        0x000218c0:    100e0000    ....    DCD    269352960
        0x000218c4:    00080000    ....    DCD    524288
        0x000218c8:    40021028    (..@    DCD    1073877032
        0x000218cc:    00000002    ....    DCD    2
        0x000218d0:    10160000    ....    DCD    269877248
        0x000218d4:    00020000    ....    DCD    131072
        0x000218d8:    4002105c    \..@    DCD    1073877084
        0x000218dc:    00000002    ....    DCD    2
        0x000218e0:    10180000    ....    DCD    270008320
        0x000218e4:    00040000    ....    DCD    262144
        0x000218e8:    4002105c    \..@    DCD    1073877084
        0x000218ec:    00000001    ....    DCD    1
        0x000218f0:    101d0000    ....    DCD    270336000
        0x000218f4:    00008000    ....    DCD    32768
        0x000218f8:    4002107c    |..@    DCD    1073877116
        0x000218fc:    00000002    ....    DCD    2
        0x00021900:    101c0000    ....    DCD    270270464
        0x00021904:    00010000    ....    DCD    65536
        0x00021908:    4002107c    |..@    DCD    1073877116
        0x0002190c:    00000001    ....    DCD    1
    g_DefaultMcuMemCfg
        0x00021910:    07070102    ....    DCD    117899522
        0x00021914:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x00021916:    0003        ..      DCW    3
        0x00021918:    03000000    ....    DCD    50331648
    g_DeviceNameApollo4b
        0x0002191c:    6c6f7041    Apol    DCD    1819242561
        0x00021920:    62346f6c    lo4b    DCD    1647603564
        0x00021924:    00          .       DCB    0
    g_TempRange
        0x00021925:    436f6d      Com     DCB    67,111,109
        0x00021928:    6372656d    merc    DCD    1668441453
        0x0002192c:    006c6169    ial.    DCD    7102825
        0x00021930:    696c694d    Mili    DCD    1768712525
        0x00021934:    79726174    tary    DCD    2037539188
        0x00021938:    41000000    ...A    DCD    1090519040
        0x0002193c:    6d6f7475    utom    DCD    1836020853
        0x00021940:    7669746f    otiv    DCD    1986622575
        0x00021944:    6e490065    e.In    DCD    1850277989
        0x00021948:    74737564    dust    DCD    1953723748
        0x0002194c:    6c616972    rial    DCD    1818323314
        0x00021950:    00000000    ....    DCD    0
    g_amHalMcuctrlArgDefault
        0x00021954:    00200000    .. .    DCD    2097152
        0x00021958:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x0002195c:    0800004d    M...    DCD    134217805
        0x00021960:    08000051    Q...    DCD    134217809
        0x00021964:    08000055    U...    DCD    134217813
        0x00021968:    08000059    Y...    DCD    134217817
        0x0002196c:    0800006d    m...    DCD    134217837
        0x00021970:    08000075    u...    DCD    134217845
        0x00021974:    08000079    y...    DCD    134217849
        0x00021978:    08000081    ....    DCD    134217857
        0x0002197c:    08000099    ....    DCD    134217881
        0x00021980:    0800009d    ....    DCD    134217885
    g_am_hal_mcuctrl_sram_size
        0x00021984:    02000180    ....    DCD    33554816
        0x00021988:    01800180    ....    DCD    25166208
        0x0002198c:    00000400    ....    DCD    1024
        0x00021990:    04000180    ....    DCD    67109248
        0x00021994:    018001e0    ....    DCD    25166304
        0x00021998:    01800400    ....    DCD    25166848
        0x0002199c:    08000180    ....    DCD    134218112
        0x000219a0:    01800180    ....    DCD    25166208
        0x000219a4:    01800800    ....    DCD    25167872
        0x000219a8:    08000180    ....    DCD    134218112
        0x000219ac:    01800180    ....    DCD    25166208
        0x000219b0:    01800800    ....    DCD    25167872
        0x000219b4:    08000180    ....    DCD    134218112
        0x000219b8:    01800180    ....    DCD    25166208
        0x000219bc:    01800800    ....    DCD    25167872
        0x000219c0:    08000180    ....    DCD    134218112
        0x000219c4:    01800180    ....    DCD    25166208
        0x000219c8:    01800800    ....    DCD    25167872
        0x000219cc:    08000180    ....    DCD    134218112
        0x000219d0:    01800180    ....    DCD    25166208
        0x000219d4:    01800800    ....    DCD    25167872
        0x000219d8:    08000180    ....    DCD    134218112
        0x000219dc:    01800180    ....    DCD    25166208
        0x000219e0:    01800800    ....    DCD    25167872
    g_sBspUartConfig
        0x000219e4:    0001c200    ....    DCD    115200
        0x000219e8:    00000203    ....    DCD    515
        0x000219ec:    02020000    ....    DCD    33685504
    g_ui8DeviceNameUnknown
        0x000219f0:    6e6b6e55    Unkn    DCD    1852534357
        0x000219f4:    206e776f    own     DCD    544110447
        0x000219f8:    69766564    devi    DCD    1769366884
        0x000219fc:    6563        ce      DCW    25955
        0x000219fe:    00          .       DCB    0
    g_ui8VendorNameAmbq
        0x000219ff:    41          A       DCB    65
        0x00021a00:    0051424d    MBQ.    DCD    5325389
    g_ui8VendorNameUnknown
        0x00021a04:    3f3f3f3f    ????    DCD    1061109567
        0x00021a08:    00000000    ....    DCD    0
    __tagsym$$used.7
    sGlobalAccess
        0x00021a0c:    00021ab4    ....    DCD    137908
        0x00021a10:    00021aa0    ....    DCD    137888
        0x00021a14:    00021a78    x...    DCD    137848
        0x00021a18:    00021a8c    ....    DCD    137868
        0x00021a1c:    10060004    ....    DCD    268828676
        0x00021a20:    10060018    ....    DCD    268828696
        0x00021a24:    1006002c    ,...    DCD    268828716
        0x00021a28:    34333231    1234    DCD    875770417
        0x00021a2c:    54003635    56.T    DCD    1409300021
        0x00021a30:    55796e69    inyU    DCD    1434021481
        0x00021a34:    54004253    SB.T    DCD    1409303123
        0x00021a38:    55796e69    inyU    DCD    1434021481
        0x00021a3c:    43204253    SB C    DCD    1126187603
        0x00021a40:    54004344    DC.T    DCD    1409303364
        0x00021a44:    55796e69    inyU    DCD    1434021481
        0x00021a48:    44204253    SB D    DCD    1142964819
        0x00021a4c:    63697665    evic    DCD    1667855973
        0x00021a50:    00000065    e...    DCD    101
    g_ui32DSpintbl
        0x00021a54:    8fc007e0    ....    DCD    2411726816
        0x00021a58:    e3fbffff    ....    DCD    3824943103
        0x00021a5c:    01ffffff    ....    DCD    33554431
        0x00021a60:    00000000    ....    DCD    0
    tHfadj_USB_HFRC2_start_default
        0x00021a64:    00000001    ....    DCD    1
        0x00021a68:    01e84800    .H..    DCD    32000000
        0x00021a6c:    016e3600    .6n.    DCD    24000000
        0x00021a70:    00000000    ....    DCD    0
        0x00021a74:    00000005    ....    DCD    5
    __tagsym$$used.1
    ui32DSP0Allowed
        0x00021a78:    00000000    ....    DCD    0
        0x00021a7c:    00000000    ....    DCD    0
        0x00021a80:    00000000    ....    DCD    0
        0x00021a84:    00000000    ....    DCD    0
        0x00021a88:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x00021a8c:    00000000    ....    DCD    0
        0x00021a90:    00000000    ....    DCD    0
        0x00021a94:    00000000    ....    DCD    0
        0x00021a98:    00000000    ....    DCD    0
        0x00021a9c:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x00021aa0:    00000000    ....    DCD    0
        0x00021aa4:    00000000    ....    DCD    0
        0x00021aa8:    00000000    ....    DCD    0
        0x00021aac:    00000000    ....    DCD    0
        0x00021ab0:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x00021ab4:    00000000    ....    DCD    0
        0x00021ab8:    00000000    ....    DCD    0
        0x00021abc:    00000000    ....    DCD    0
        0x00021ac0:    00000000    ....    DCD    0
        0x00021ac4:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x00021ac8:    00021b00    ....    DCD    137984
        0x00021acc:    10000000    ....    DCD    268435456
        0x00021ad0:    00000228    (...    DCD    552
        0x00021ad4:    00018270    p...    DCD    98928
        0x00021ad8:    00021c40    @...    DCD    138304
        0x00021adc:    10060000    ....    DCD    268828672
        0x00021ae0:    00000168    h...    DCD    360
        0x00021ae4:    00018270    p...    DCD    98928
        0x00021ae8:    00021c40    @...    DCD    138304
        0x00021aec:    10000228    (...    DCD    268436008
        0x00021af0:    00003d70    p=..    DCD    15728
        0x00021af4:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 320 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 552 bytes)

    0x10000000:   ff 00 00 00 e5 13 02 00 7c 03 00 10 10 00 0c 00    ........|.......
    0x10000010:   00 00 00 00 2c 00 00 00 04 00 00 00 00 00 00 00    ....,...........
    0x10000020:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000030:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000040:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000050:   ff ff ff ff fa 00 00 00 01 00 00 00 04 00 00 00    ................
    0x10000060:   04 04 00 00 00 04 00 00 03 05 00 00 03 05 00 00    ................
    0x10000070:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000080:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000090:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x100000a0:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x100000b0:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x100000c0:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x100000d0:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x100000e0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100000f0:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x10000100:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x10000110:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x10000120:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x10000130:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x10000140:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x10000150:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x10000160:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000170:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000180:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000190:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x100001a0:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x100001b0:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x100001c0:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x100001d0:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x100001e0:   4a 60 00 20 70 47 00 00 00 48 e8 01 71 00 00 10    J`. pG...H..q...
    0x100001f0:   2d 01 00 10 00 00 00 00 00 00 00 00 00 00 00 00    -...............
    0x10000200:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000220:   01 02 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 15728 bytes (alignment 8)
    Address: 0x10000228


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8 bytes (alignment 4)
    Address: 0x10060000

    Data section was compressed (Original size: 360 bytes)

    0x10060000:   0c 1a 02 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060160:   00 00 00 00 00 00 00 00                            ........


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 7089 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 9872 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 50112 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 23515 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 36540 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 5176 bytes


** Section #11 '.debug_str' (SHT_PROGBITS)
    Size   : 32793 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11456 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 336

    Symbol table .symtab (715 symbols, 336 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
