
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
    586  g_AUDADCState              0x100001a4   Gb    3  Data  Hi   0x4c
    587  am_hal_xtal_users          0x10000228   Gb    3  Data  Hi   0xc
    588  gFaultStack                0x10000238   Gb    3  Data  Hi   0x200
    589  gStartOff                  0x10000438   Gb    3  Data  Hi   0x4
    590  g_AUDADCPgaChConfigured    0x10000440   Gb    3  Data  Hi   0x4
    591  g_bAUDADCDMAComplete       0x10000444   Gb    3  Data  Hi   0x1
    592  g_bAUDADCDMAError          0x10000445   Gb    3  Data  Hi   0x1
    593  g_pfnCharPrint             0x10000448   Gb    3  Data  Hi   0x4
    594  g_sAudadcGainConfig        0x1000084c   Gb    3  Data  Hi   0x14
    595  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    596  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    597  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    598  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    599  g_ui32AUDADCSampleBuffer   0x10060040   Gb    4  Data  Hi   0x4b0c
    600  g_in16AudioDataBuffer      0x10064b4c   Gb    4  Data  Hi   0x2580


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9260 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.7
            6     22: $d.15
            7     28: $t.16
            8     34: $d.17
            9     40: $t.1
           10     45: $d.29
           11     51: $t.30
           12     57: $d.37
           13     63: $t.38
           14     69: $d.34
           15     75: $t.35
           16     81: $d.3
           17     86: $t.4
           18     91: $d.2
           19     96: $t.3
           20    101: $d.22
           21    107: $t.23
           22    113: $d.7
           23    118: $t.8
           24    123: $t.5
           25    128: $d.realdata
           26    140: am_resources.c
           27    155: __tagsym$$used.0
           28    172: __tagsym$$used.1
           29    189: __tagsym$$used.2
           30    206: __tagsym$$used.3
           31    223: __tagsym$$used.4
           32    240: __tagsym$$used.5
           33    257: __tagsym$$used.6
           34    274: __tagsym$$used.7
           35    291: __tagsym$$used.8
           36    308: audadc_power_cycling.c
           37    331: __NVIC_SetPriority
           38    350: __NVIC_EnableIRQ
           39    367: g_AUDADCHandle
           40    382: .L.str.14
           41    392: .L.str.15
           42    402: .L.str
           43    409: .L.str.1
           44    418: .L.str.6
           45    427: .L.str.10
           46    437: .L.str.5
           47    446: .L.str.4
           48    455: .L.str.2
           49    464: .L.str.9
           50    473: .L.str.3
           51    482: .L.str.12
           52    492: .L.str.13
           53    502: .L.str.11
           54    512: .L.str.7
           55    521: .L.str.8
           56    530: am_util_delay.c
           57    546: am_util_faultisr.c
           58    565: .L.str.29
           59    575: .L.str.25
           60    585: .L.str.18
           61    595: .L.str.17
           62    605: .L.str.23
           63    615: .L.str.20
           64    625: .L.str.21
           65    635: .L.str.19
           66    645: .L.str.22
           67    655: .L.str.24
           68    665: .L.str.16
           69    675: .L.str.27
           70    685: .L.str.26
           71    695: .L.str.28
           72    705: am_util_stdio.c
           73    721: decstr_to_int
           74    735: simple_strlen
           75    749: padbuffer
           76    759: ndigits_in_hex
           77    774: uint64_to_hexstr
           78    791: ndigits_in_u64
           79    806: uint64_to_str
           80    820: ndigits_in_i64
           81    835: ftoa
           82    840: divu64_10
           83    850: g_bTxtXlate
           84    862: g_prfbuf
           85    871: am_util_syscalls.c
           86    890: ../keil6/startup_keil6.s
           87    915: STACK
           88    921: StackMem
           89    930: HEAP
           90    935: HeapMem
           91    943: RESET
           92    949: $v0
           93    953: am_cryptosec_isr
           94    970: am_default_isr
           95    985: .text
           96    991: am_hal_audadc.c
           97   1007: .L_MergedGlobals
           98   1024: priv_temp_trims
           99   1040: am_hal_pwrctrl.c
          100   1057: .L_MergedGlobals.1
          101   1076: g_bBoostForCryptoApplied
          102   1101: g_bOrigTrimsStored
          103   1120: g_bTempcoValid
          104   1135: g_i32LatestVddfActTrim
          105   1158: g_i32LatestLDOActTrim
          106   1180: g_ui32VDDFAdjustCodes
          107   1202: g_orig_ACTTRIMVDDF
          108   1221: g_orig_MEMLDOACTIVETRIM
          109   1245: g_orig_LPTRIMVDDF
          110   1263: g_orig_MEMLPLDOTRIM
          111   1283: g_orig_TVRGVREFTRIM
          112   1303: g_orig_CORELDOACTIVETRIM
          113   1328: g_pfTempMeasured
          114   1345: g_TempcoADCHandle
          115   1363: am_hal_clkgen.c
          116   1379: am_hal_fault.c
          117   1394: am_hal_interrupt.c
          118   1413: am_hal_mcuctrl.c
          119   1430: am_hal_utils.c
          120   1445: am_bsp.c
          121   1454: g_ePrintInterface
          122   1472: g_sCOMUART
          123   1483: am_hal_adc.c
          124   1496: am_hal_dcu.c
          125   1509: get_ui32_dcu_mask
          126   1527: get_raw_dcu_mask
          127   1544: am_hal_gpio.c
          128   1558: g_ui32DSpintbl
          129   1573: am_hal_bootrom_helper.c
          130   1597: am_hal_cachectrl.c
          131   1616: am_hal_itm.c
          132   1629: am_hal_mram.c
          133   1643: am_hal_rtc.c
          134   1656: am_hal_tpiu.c
          135   1670: am_hal_uart.c
          136   1684: am_bsp_pins.c
          137   1698: am_hal_pin.c
          138   1711: am_hal_queue.c
          139   1726: dc.s
          140   1731: ../clib/longlong.s
          141   1750: ../clib/stdlib.c
          142   1767: .emb_text
          143   1777: .bss
          144   1782: ../clib/heapaux.c
          145   1800: ../clib/angel/startup.s
          146   1824: !!!main
          147   1832: ../clib/angel/handlers.s
          148   1857: !!handler_copy
          149   1872: ../fplib/d2f.s
          150   1887: x$fpl$d2f
          151   1897: ../mathlib/powf.c
          152   1915: ../clib/angel/kernel.s
          153   1938: .ARM.Collect$$rtentry$$00000000
          154   1970: ../clib/angel/rt.s
          155   1989: ../clib/fenv.c
          156   2004: ../clib/libinit.s
          157   2022: .ARM.Collect$$libinit$$00000001
          158   2054: .ARM.Collect$$libinit$$00000004
          159   2086: .ARM.Collect$$libinit$$00000006
          160   2118: .ARM.Collect$$libinit$$0000000C
          161   2150: .ARM.Collect$$libinit$$0000000E
          162   2182: .ARM.Collect$$libinit$$0000000F
          163   2214: .ARM.Collect$$libinit$$00000010
          164   2246: .ARM.Collect$$libinit$$00000013
          165   2278: .ARM.Collect$$libinit$$00000015
          166   2310: .ARM.Collect$$libinit$$00000017
          167   2342: .ARM.Collect$$libinit$$00000019
          168   2374: .ARM.Collect$$libinit$$0000001B
          169   2406: .ARM.Collect$$libinit$$0000001D
          170   2438: .ARM.Collect$$libinit$$0000001F
          171   2470: .ARM.Collect$$libinit$$00000021
          172   2502: .ARM.Collect$$libinit$$00000023
          173   2534: .ARM.Collect$$libinit$$00000025
          174   2566: .ARM.Collect$$libinit$$00000027
          175   2598: .ARM.Collect$$libinit$$0000002E
          176   2630: .ARM.Collect$$libinit$$00000030
          177   2662: .ARM.Collect$$libinit$$00000032
          178   2694: .ARM.Collect$$libinit$$00000034
          179   2726: .ARM.Collect$$libinit$$00000035
          180   2758: ../fplib/dnaninf.s
          181   2777: x$fpl$dnaninf
          182   2791: ../fplib/fretinf.s
          183   2810: x$fpl$fretinf
          184   2824: ../fplib/istatus.s
          185   2843: ../fplib/usenofp.s
          186   2862: x$fpl$usenofp
          187   2876: ../mathlib/fpclassifyf.c
          188   2901: ../mathlib/funder.c
          189   2921: .ARM.Collect$$rtentry$$00000002
          190   2953: .ARM.Collect$$rtentry$$00000009
          191   2985: .ARM.Collect$$rtentry$$0000000A
          192   3017: .ARM.Collect$$rtentry$$0000000C
          193   3049: .ARM.Collect$$rtentry$$0000000D
          194   3081: .ARM.Collect$$rtentry$$00000004
          195   3113: ../clib/armsys.c
          196   3130: ../fplib/fpinit.s
          197   3148: x$fpl$fpinit
          198   3161: ../clib/angel/sys.s
          199   3181: ../clib/signal.c
          200   3198: ../clib/angel/boardlib.s
          201   3223: .ARM.Collect$$libinit$$00000000
          202   3255: ../clib/angel/sysapp.c
          203   3278: .ARM.Collect$$rtexit$$00000000
          204   3309: ../clib/heapalloc.c
          205   3329: .ARM.Collect$$rtexit$$00000002
          206   3360: .ARM.Collect$$rtexit$$00000003
          207   3391: .ARM.Collect$$rtexit$$00000004
          208   3422: ../clib/signal.s
          209   3439: .ARM.Collect$$libshutdown$$00000000
          210   3475: .ARM.Collect$$libshutdown$$00000002
          211   3511: .ARM.Collect$$libshutdown$$00000004
          212   3547: .ARM.Collect$$libshutdown$$00000007
          213   3583: .ARM.Collect$$libshutdown$$0000000A
          214   3619: .ARM.Collect$$libshutdown$$0000000C
          215   3655: .ARM.Collect$$libshutdown$$0000000F
          216   3691: .ARM.Collect$$libshutdown$$00000010
          217   3727: ../clib/angel/dczerorl.s
          218   3752: !!dczerorl
          219   3763: ../clib/angel/scatter.s
          220   3787: !!!scatter
          221   3798: !!handler_zi
          222   3811: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          223   4007: __Vectors
          224   4017: __Patchable
          225   4029: Reset_Handler
          226   4043: NMI_Handler
          227   4055: MemManage_Handler
          228   4073: BusFault_Handler
          229   4090: UsageFault_Handler
          230   4109: SVC_Handler
          231   4121: DebugMon_Handler
          232   4138: PendSV_Handler
          233   4153: SysTick_Handler
          234   4169: am_adc_isr
          235   4180: am_brownout_isr
          236   4196: am_cachecpu_isr
          237   4212: am_clkgen_isr
          238   4226: am_ctimer_isr
          239   4240: am_disp_isr
          240   4252: am_dsi_isr
          241   4263: am_dspi2s0_isr
          242   4278: am_dspi2s1_isr
          243   4293: am_dspi2s2_isr
          244   4308: am_dspi2s3_isr
          245   4323: am_gpio0_001f_isr
          246   4341: am_gpio0_203f_isr
          247   4359: am_gpio0_405f_isr
          248   4377: am_gpio0_607f_isr
          249   4395: am_gpio1_001f_isr
          250   4413: am_gpio1_203f_isr
          251   4431: am_gpio1_405f_isr
          252   4449: am_gpio1_607f_isr
          253   4467: am_gpu_isr
          254   4478: am_iomaster0_isr
          255   4495: am_iomaster1_isr
          256   4512: am_iomaster2_isr
          257   4529: am_iomaster3_isr
          258   4546: am_iomaster4_isr
          259   4563: am_iomaster5_isr
          260   4580: am_iomaster6_isr
          261   4597: am_iomaster7_isr
          262   4614: am_ioslave_acc_isr
          263   4633: am_ioslave_ios_isr
          264   4652: am_mspi0_isr
          265   4665: am_mspi1_isr
          266   4678: am_mspi2_isr
          267   4691: am_pdm0_isr
          268   4703: am_pdm1_isr
          269   4715: am_pdm2_isr
          270   4727: am_pdm3_isr
          271   4739: am_rtc_isr
          272   4750: am_sdio_isr
          273   4762: am_stimer_cmpr0_isr
          274   4782: am_stimer_cmpr1_isr
          275   4802: am_stimer_cmpr2_isr
          276   4822: am_stimer_cmpr3_isr
          277   4842: am_stimer_cmpr4_isr
          278   4862: am_stimer_cmpr5_isr
          279   4882: am_stimer_cmpr6_isr
          280   4902: am_stimer_cmpr7_isr
          281   4922: am_stimerof_isr
          282   4938: am_timer00_isr
          283   4953: am_timer01_isr
          284   4968: am_timer02_isr
          285   4983: am_timer03_isr
          286   4998: am_timer04_isr
          287   5013: am_timer05_isr
          288   5028: am_timer06_isr
          289   5043: am_timer07_isr
          290   5058: am_timer08_isr
          291   5073: am_timer09_isr
          292   5088: am_timer10_isr
          293   5103: am_timer11_isr
          294   5118: am_timer12_isr
          295   5133: am_timer13_isr
          296   5148: am_timer14_isr
          297   5163: am_timer15_isr
          298   5178: am_uart1_isr
          299   5191: am_uart2_isr
          300   5204: am_uart3_isr
          301   5217: am_uart_isr
          302   5229: am_usb_isr
          303   5240: am_vcomp_isr
          304   5253: am_watchdog_isr
          305   5269: __main
          306   5276: __scatterload
          307   5290: __scatterload_rt2
          308   5308: __scatterload_rt2_thumb_only
          309   5337: __scatterload_null
          310   5356: __decompress
          311   5369: __decompress0
          312   5383: __scatterload_copy
          313   5402: __scatterload_zeroinit
          314   5425: __rt_lib_init
          315   5439: __rt_lib_init_fp_1
          316   5458: __rt_lib_init_heap_1
          317   5479: __rt_lib_init_preinit_1
          318   5503: __rt_lib_init_rand_2
          319   5524: __rt_lib_init_relocate_pie_1
          320   5553: __rt_lib_init_user_alloc_1
          321   5580: __rt_lib_init_alloca_1
          322   5603: __rt_lib_init_argv_1
          323   5624: __rt_lib_init_atexit_1
          324   5647: __rt_lib_init_clock_1
          325   5669: __rt_lib_init_cpp_1
          326   5689: __rt_lib_init_exceptions_1
          327   5716: __rt_lib_init_fp_trap_1
          328   5740: __rt_lib_init_getenv_1
          329   5763: __rt_lib_init_lc_collate_1
          330   5790: __rt_lib_init_lc_ctype_1
          331   5815: __rt_lib_init_lc_monetary_1
          332   5843: __rt_lib_init_lc_numeric_1
          333   5870: __rt_lib_init_lc_time_1
          334   5894: __rt_lib_init_rand_1
          335   5915: __rt_lib_init_return
          336   5936: __rt_lib_init_signal_1
          337   5959: __rt_lib_init_stdio_1
          338   5981: __rt_lib_shutdown
          339   5999: __rt_lib_shutdown_cpp_1
          340   6023: __rt_lib_shutdown_fp_trap_1
          341   6051: __rt_lib_shutdown_heap_1
          342   6076: __rt_lib_shutdown_return
          343   6101: __rt_lib_shutdown_signal_1
          344   6128: __rt_lib_shutdown_stdio_1
          345   6154: __rt_lib_shutdown_user_alloc_1
          346   6185: __rt_entry
          347   6196: __rt_entry_presh_1
          348   6215: __rt_entry_sh
          349   6229: __rt_entry_li
          350   6243: __rt_entry_postsh_1
          351   6263: __rt_entry_main
          352   6279: __rt_entry_postli_1
          353   6299: __rt_exit
          354   6309: __rt_exit_ls
          355   6322: __rt_exit_prels_1
          356   6340: __rt_exit_exit
          357   6355: rand
          358   6360: __user_initial_stackheap
          359   6385: __aeabi_uldivmod
          360   6402: _ll_udiv
          361   6411: srand
          362   6417: _rand_init
          363   6428: __use_two_region_memory
          364   6452: __rt_heap_escrow$2region
          365   6477: __rt_heap_expand$2region
          366   6502: __user_libspace
          367   6518: __user_perproc_libspace
          368   6542: __user_perthread_libspace
          369   6568: __user_setup_stackheap
          370   6591: exit
          371   6596: _sys_exit
          372   6606: __I$use$semihosting
          373   6626: __use_no_semihosting_swi
          374   6651: __semihosting_library_function
          375   6682: HardFault_Handler
          376   6700: am_audadc0_isr
          377   6715: am_bsp_itm_printf_enable
          378   6740: am_bsp_low_power_init
          379   6762: am_getStackedReg
          380   6779: am_hal_audadc_configure
          381   6803: am_hal_audadc_configure_dma
          382   6831: am_hal_audadc_configure_irtt
          383   6860: am_hal_audadc_configure_slot
          384   6889: am_hal_audadc_control
          385   6911: am_hal_audadc_deinitialize
          386   6938: am_hal_audadc_disable
          387   6960: am_hal_audadc_enable
          388   6981: am_hal_audadc_gain_set
          389   7004: am_hal_audadc_initialize
          390   7029: am_hal_audadc_internal_pga_config
          391   7063: am_hal_audadc_interrupt_clear
          392   7093: am_hal_audadc_interrupt_disable
          393   7125: am_hal_audadc_interrupt_enable
          394   7156: am_hal_audadc_interrupt_service
          395   7188: am_hal_audadc_interrupt_status
          396   7219: am_hal_audadc_irtt_disable
          397   7246: am_hal_audadc_irtt_enable
          398   7272: am_hal_audadc_micbias_powerup
          399   7302: am_hal_audadc_pga_powerdown
          400   7330: am_hal_audadc_pga_powerup
          401   7356: am_hal_audadc_power_control
          402   7384: am_hal_audadc_refgen_powerdown
          403   7415: am_hal_audadc_refgen_powerup
          404   7444: am_hal_audadc_sw_trigger
          405   7469: am_hal_clkgen_control
          406   7491: am_hal_daxi_config
          407   7510: am_hal_dcu_get
          408   7525: am_hal_dcu_update
          409   7543: am_hal_delay_us
          410   7559: am_hal_delay_us_status_change
          411   7589: am_hal_delay_us_status_check
          412   7618: am_hal_fault_status_get
          413   7642: am_hal_gpio_pinconfig
