
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
    405  am_hal_cmdq_get_status     0x00019435   Gb    1  Code  Hi   0x9a
    406  am_hal_cmdq_init           0x000194d1   Gb    1  Code  Hi   0xbe
    407  am_hal_cmdq_post_block     0x00019591   Gb    1  Code  Hi   0x68
    408  am_hal_cmdq_release_block  0x000195f9   Gb    1  Code  Hi   0x30
    409  am_hal_daxi_config         0x00019629   Gb    1  Code  Hi   0xac
    410  am_hal_daxi_control        0x000196d5   Gb    1  Code  Hi   0x116
    411  am_hal_delay_us            0x000197ed   Gb    1  Code  Hi   0x36
    412  am_hal_delay_us_status_change
                                    0x00019825   Gb    1  Code  Hi   0x58
    413  am_hal_delay_us_status_check
                                    0x0001987d   Gb    1  Code  Hi   0x98
    414  am_hal_fault_status_get    0x00019915   Gb    1  Code  Hi   0x3a
    415  am_hal_gpio_pinconfig      0x00019951   Gb    1  Code  Hi   0x98
    416  am_hal_gpio_state_write    0x000199e9   Gb    1  Code  Hi   0x10a
    417  am_hal_interrupt_master_disable
                                    0x00019af5   Gb    1  Code  Hi   0x8
    418  am_hal_interrupt_master_enable
                                    0x00019afd   Gb    1  Code  Hi   0x8
    419  am_hal_interrupt_master_set
                                    0x00019b05   Gb    1  Code  Hi   0x6
    420  am_hal_mram_info_read      0x00019b0d   Gb    1  Code  Hi   0xb0
    421  am_hal_mspi_configure      0x00019bbd   Gb    1  Code  Hi   0xd0
    422  am_hal_mspi_device_configure
                                    0x00019c8d   Gb    1  Code  Hi   0x1b6
    423  am_hal_mspi_enable         0x00019e45   Gb    1  Code  Hi   0xae
    424  am_hal_mspi_initialize     0x00019ef5   Gb    1  Code  Hi   0x50
    425  am_hal_mspi_interrupt_clear
                                    0x00019f45   Gb    1  Code  Hi   0x2c
    426  am_hal_mspi_interrupt_enable
                                    0x00019f71   Gb    1  Code  Hi   0x30
    427  am_hal_mspi_interrupt_service
                                    0x00019fa1   Gb    1  Code  Hi   0x2f8
    428  am_hal_mspi_interrupt_status_get
                                    0x0001a299   Gb    1  Code  Hi   0x38
    429  am_hal_mspi_nonblocking_transfer
                                    0x0001a2d1   Gb    1  Code  Hi   0x18e
    430  am_hal_mspi_power_control  0x0001a461   Gb    1  Code  Hi   0x2d8
    431  am_hal_pwrctrl_control     0x0001a739   Gb    1  Code  Hi   0x1aa
    432  am_hal_pwrctrl_low_power_init
                                    0x0001a8e5   Gb    1  Code  Hi   0x112
    433  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a9f9   Gb    1  Code  Hi   0x10e
    434  am_hal_pwrctrl_mcu_mode_select
                                    0x0001ab09   Gb    1  Code  Hi   0x9e
    435  am_hal_pwrctrl_mcu_mode_status
                                    0x0001aba9   Gb    1  Code  Hi   0x18
    436  am_hal_pwrctrl_periph_disable
                                    0x0001abc1   Gb    1  Code  Hi   0x134
    437  am_hal_pwrctrl_periph_enable
                                    0x0001acf5   Gb    1  Code  Hi   0x1a8
    438  am_hal_pwrctrl_sram_config 0x0001ae9d   Gb    1  Code  Hi   0xc6
    439  am_hal_rtc_osc_disable     0x0001af65   Gb    1  Code  Hi   0x14
    440  am_hal_sysctrl_sleep       0x0001af79   Gb    1  Code  Hi   0x152
    441  am_hal_timer_clear         0x0001b0cd   Gb    1  Code  Hi   0x42
    442  am_hal_timer_config        0x0001b111   Gb    1  Code  Hi   0x4
    443  am_hal_timer_default_config_set
                                    0x0001b115   Gb    1  Code  Hi   0x20
    444  am_hal_timer_disable       0x0001b135   Gb    1  Code  Hi   0x2a
    445  am_hal_timer_enable        0x0001b161   Gb    1  Code  Hi   0x52
    446  am_hal_timer_interrupt_clear
                                    0x0001b1b5   Gb    1  Code  Hi   0x10
    447  am_hal_timer_interrupt_disable
                                    0x0001b1c5   Gb    1  Code  Hi   0x12
    448  am_hal_timer_interrupt_enable
                                    0x0001b1d9   Gb    1  Code  Hi   0x12
    449  am_mspi0_isr               0x0001b1ed   Gb    1  Code  Hi   0x44
    450  am_timer00_isr             0x0001b231   Gb    1  Code  Hi   0x2c
    451  am_util_faultisr_collect_data
                                    0x0001b25d   Gb    1  Code  Hi   0xd6
    452  am_valid_sp                0x0001b335   Gb    1  Code  Hi   0x36
    453  buck_ldo_override_init     0x0001b36d   Gb    1  Code  Hi   0xac
    454  buck_ldo_update_override   0x0001b419   Gb    1  Code  Hi   0x2a
    455  build_dma_cmdlist          0x0001b445   Gb    1  Code  Hi   0x14e
    456  crypto_boost_trims         0x0001b595   Gb    1  Code  Hi   0xc8
    457  internal_timer_config      0x0001b679   Gb    1  Code  Hi   0xa8
    458  main                       0x0001b721   Gb    1  Code  Hi   0x110
    459  pwrctrl_fill_buff_alternating_bits
                                    0x0001c029   Gb    1  Code  Hi   0x4e
    460  pwrctrl_set_low_power      0x0001c079   Gb    1  Code  Hi   0xaa
    461  timer_disable              0x0001c139   Gb    1  Code  Hi   0x10
    462  timer_init                 0x0001c149   Gb    1  Code  Hi   0x7a
    463  _fp_init                   0x0001c1c3   Gb    1  Code  De   0x1a
    464  __fplib_config_fpu_vfp     0x0001c1db   Gb    1  Code  De 
    465  __fplib_config_pureend_doubles
                                    0x0001c1db   Gb    1  Code  De 
    466  am_hal_cachectrl_defaults  0x0001c1e2   Gb    1  Data  Hi   0x3
    467  am_hal_daxi_defaults       0x0001c1e5   Gb    1  Data  Hi   0x5
    468  am_hal_gpio_pincfg_output  0x0001c1ec   Gb    1  Data  Hi   0x4
    469  am_hal_pwrctrl_peripheral_control
                                    0x0001c1f0   Gb    1  Data  Hi   0x190
    470  g_DefaultMcuMemCfg         0x0001c548   Gb    1  Data  Hi   0x6
    471  g_DefaultSRAMCfg           0x0001c54e   Gb    1  Data  Hi   0x6
    472  g_am_hal_bootrom_helper    0x0001c554   Gb    1  Data  Hi   0x28
    473  sGlobalAccess              0x0001c57c   Gb    1  Data  Hi   0x1c
    474  ui32DSP0Allowed            0x0001c5a8   Gb    1  Data  Hi   0x14
    475  ui32DSP1Allowed            0x0001c5bc   Gb    1  Data  Hi   0x14
    476  ui32MCUAllowed             0x0001c5d0   Gb    1  Data  Hi   0x14
    477  ui32SharedAccess           0x0001c5e4   Gb    1  Data  Hi   0x14
    478  Region$$Table$$Base        0x0001c5f8   Gb    1   --   Hi 
    479  Region$$Table$$Limit       0x0001c628   Gb    1   --   Hi 
    480  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    481  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    482  MSPI_DEVICE_Config         0x10000008   Gb    2  Data  Hi   0x16
    483  gDaxiConfig                0x1000001e   Gb    2  Data  Hi   0x5
    484  g_AM_BSP_GPIO_MSPI0_CE0    0x10000024   Gb    2  Data  Hi   0x4
    485  g_AM_BSP_GPIO_MSPI0_CE1    0x10000028   Gb    2  Data  Hi   0x4
    486  g_AM_BSP_GPIO_MSPI0_D0     0x1000002c   Gb    2  Data  Hi   0x4
    487  g_AM_BSP_GPIO_MSPI0_D1     0x10000030   Gb    2  Data  Hi   0x4
    488  g_AM_BSP_GPIO_MSPI0_D2     0x10000034   Gb    2  Data  Hi   0x4
    489  g_AM_BSP_GPIO_MSPI0_D3     0x10000038   Gb    2  Data  Hi   0x4
    490  g_AM_BSP_GPIO_MSPI0_D4     0x1000003c   Gb    2  Data  Hi   0x4
    491  g_AM_BSP_GPIO_MSPI0_D5     0x10000040   Gb    2  Data  Hi   0x4
    492  g_AM_BSP_GPIO_MSPI0_D6     0x10000044   Gb    2  Data  Hi   0x4
    493  g_AM_BSP_GPIO_MSPI0_D7     0x10000048   Gb    2  Data  Hi   0x4
    494  g_AM_BSP_GPIO_MSPI0_DQSDM  0x1000004c   Gb    2  Data  Hi   0x4
    495  g_AM_BSP_GPIO_MSPI0_SCK    0x10000050   Gb    2  Data  Hi   0x4
    496  g_AM_BSP_GPIO_MSPI1_CE0    0x10000054   Gb    2  Data  Hi   0x4
    497  g_AM_BSP_GPIO_MSPI1_CE1    0x10000058   Gb    2  Data  Hi   0x4
    498  g_AM_BSP_GPIO_MSPI1_D0     0x1000005c   Gb    2  Data  Hi   0x4
    499  g_AM_BSP_GPIO_MSPI1_D1     0x10000060   Gb    2  Data  Hi   0x4
    500  g_AM_BSP_GPIO_MSPI1_D2     0x10000064   Gb    2  Data  Hi   0x4
    501  g_AM_BSP_GPIO_MSPI1_D3     0x10000068   Gb    2  Data  Hi   0x4
    502  g_AM_BSP_GPIO_MSPI1_D4     0x1000006c   Gb    2  Data  Hi   0x4
    503  g_AM_BSP_GPIO_MSPI1_D5     0x10000070   Gb    2  Data  Hi   0x4
    504  g_AM_BSP_GPIO_MSPI1_D6     0x10000074   Gb    2  Data  Hi   0x4
    505  g_AM_BSP_GPIO_MSPI1_D7     0x10000078   Gb    2  Data  Hi   0x4
    506  g_AM_BSP_GPIO_MSPI1_DQSDM  0x1000007c   Gb    2  Data  Hi   0x4
    507  g_AM_BSP_GPIO_MSPI1_SCK    0x10000080   Gb    2  Data  Hi   0x4
    508  g_AM_BSP_GPIO_MSPI2_CE0    0x10000084   Gb    2  Data  Hi   0x4
    509  g_AM_BSP_GPIO_MSPI2_CE1    0x10000088   Gb    2  Data  Hi   0x4
    510  g_AM_BSP_GPIO_MSPI2_D0     0x1000008c   Gb    2  Data  Hi   0x4
    511  g_AM_BSP_GPIO_MSPI2_D1     0x10000090   Gb    2  Data  Hi   0x4
    512  g_AM_BSP_GPIO_MSPI2_D2     0x10000094   Gb    2  Data  Hi   0x4
    513  g_AM_BSP_GPIO_MSPI2_D3     0x10000098   Gb    2  Data  Hi   0x4
    514  g_AM_BSP_GPIO_MSPI2_D4     0x1000009c   Gb    2  Data  Hi   0x4
    515  g_AM_BSP_GPIO_MSPI2_D5     0x100000a0   Gb    2  Data  Hi   0x4
    516  g_AM_BSP_GPIO_MSPI2_D6     0x100000a4   Gb    2  Data  Hi   0x4
    517  g_AM_BSP_GPIO_MSPI2_D7     0x100000a8   Gb    2  Data  Hi   0x4
    518  g_AM_BSP_GPIO_MSPI2_DQSDM  0x100000ac   Gb    2  Data  Hi   0x4
    519  g_AM_BSP_GPIO_MSPI2_SCK    0x100000b0   Gb    2  Data  Hi   0x4
    520  g_AM_BSP_GPIO_X16SPI_CE0   0x100000b4   Gb    2  Data  Hi   0x4
    521  g_AM_BSP_GPIO_X16SPI_CE1   0x100000b8   Gb    2  Data  Hi   0x4
    522  g_AM_BSP_GPIO_X16SPI_D0    0x100000bc   Gb    2  Data  Hi   0x4
    523  g_AM_BSP_GPIO_X16SPI_D1    0x100000c0   Gb    2  Data  Hi   0x4
    524  g_AM_BSP_GPIO_X16SPI_D10   0x100000c4   Gb    2  Data  Hi   0x4
    525  g_AM_BSP_GPIO_X16SPI_D11   0x100000c8   Gb    2  Data  Hi   0x4
    526  g_AM_BSP_GPIO_X16SPI_D12   0x100000cc   Gb    2  Data  Hi   0x4
    527  g_AM_BSP_GPIO_X16SPI_D13   0x100000d0   Gb    2  Data  Hi   0x4
    528  g_AM_BSP_GPIO_X16SPI_D14   0x100000d4   Gb    2  Data  Hi   0x4
    529  g_AM_BSP_GPIO_X16SPI_D15   0x100000d8   Gb    2  Data  Hi   0x4
    530  g_AM_BSP_GPIO_X16SPI_D2    0x100000dc   Gb    2  Data  Hi   0x4
    531  g_AM_BSP_GPIO_X16SPI_D3    0x100000e0   Gb    2  Data  Hi   0x4
    532  g_AM_BSP_GPIO_X16SPI_D4    0x100000e4   Gb    2  Data  Hi   0x4
    533  g_AM_BSP_GPIO_X16SPI_D5    0x100000e8   Gb    2  Data  Hi   0x4
    534  g_AM_BSP_GPIO_X16SPI_D6    0x100000ec   Gb    2  Data  Hi   0x4
    535  g_AM_BSP_GPIO_X16SPI_D7    0x100000f0   Gb    2  Data  Hi   0x4
    536  g_AM_BSP_GPIO_X16SPI_D8    0x100000f4   Gb    2  Data  Hi   0x4
    537  g_AM_BSP_GPIO_X16SPI_D9    0x100000f8   Gb    2  Data  Hi   0x4
    538  g_AM_BSP_GPIO_X16SPI_DQS1DM1
                                    0x100000fc   Gb    2  Data  Hi   0x4
    539  g_AM_BSP_GPIO_X16SPI_DQSDM 0x10000100   Gb    2  Data  Hi   0x4
    540  g_AM_BSP_GPIO_X16SPI_SCK   0x10000104   Gb    2  Data  Hi   0x4
    541  g_eCurrPwrMode             0x10000108   Gb    2  Data  Hi   0x1
    542  __libspace_start           0x10000110   Gb    3  Data  De   0x60
    543  __temporary_stack_top$libspace
                                    0x10000170   Gb    3  Data  De 
    544  gFaultStack                0x10000378   Gb    3  Data  Hi   0x200
    545  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    546  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    547  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    548  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 9792 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.6
            6     22: $d.28
            7     28: $t.29
            8     34: $d.30
            9     40: $t.31
           10     46: $d.32
           11     52: $t.33
           12     58: $d.9
           13     63: $t.10
           14     69: $d.5
           15     74: $d.19
           16     80: $t.20
           17     86: $d.3
           18     91: $t.4
           19     96: $d.7
           20    101: $t.8
           21    106: $d.1
           22    111: $t.2
           23    116: $d.6
           24    121: $t.7
           25    126: $d.realdata
           26    138: am_resources.c
           27    153: __tagsym$$used.0
           28    170: __tagsym$$used.1
           29    187: __tagsym$$used.2
           30    204: __tagsym$$used.3
           31    221: __tagsym$$used.4
           32    238: __tagsym$$used.5
           33    255: __tagsym$$used.6
           34    272: __tagsym$$used.7
           35    289: __tagsym$$used.8
           36    306: pwr_control_utils.c
           37    326: SRAMMemCfg
           38    337: pwr_gpio_utils.c
           39    354: pwr_mspi.c
           40    365: mspi_init
           41    375: debug_pin_init
           42    390: timerCallback
           43    404: __NVIC_SetPriority
           44    423: __NVIC_ClearPendingIRQ
           45    446: __NVIC_EnableIRQ
           46    463: init_pattern
           47    476: pwr_data_transfer_sequence
           48    503: __NVIC_DisableIRQ
           49    521: pwr_terminate_transfer
           50    544: mspi_dma_read
           51    558: mspi_dma_write
           52    573: mspiCompleteCallback
           53    594: g_tGlb
           54    601: tMspiConfig
           55    613: pwr_timer_utils.c
           56    631: pfnTimerCallbackFcn
           57    651: am_util_delay.c
           58    667: am_util_faultisr.c
           59    686: am_util_stdio.c
           60    702: ../keil6/startup_keil6.s
           61    727: STACK
           62    733: StackMem
           63    742: HEAP
           64    747: HeapMem
           65    755: RESET
           66    761: $v0
           67    765: am_cryptosec_isr
           68    782: am_default_isr
           69    797: .text
           70    803: am_bsp.c
           71    812: am_hal_cachectrl.c
           72    831: am_hal_fault.c
           73    846: am_hal_interrupt.c
           74    865: am_hal_mspi.c
           75    879: mspi_device_configure
           76    901: mspi_cq_disable
           77    917: mspi_cq_enable
           78    932: mspi_dummy_callback
           79    952: g_MSPIState
           80    964: am_hal_sysctrl.c
           81    981: am_hal_utils.c
           82    996: am_hal_gpio.c
           83   1010: g_ui32RMpintbl
           84   1025: g_ui32DSpintbl
           85   1040: am_hal_pwrctrl.c
           86   1057: .L_MergedGlobals
           87   1074: .L_MergedGlobals.1
           88   1093: g_bBoostForCryptoApplied
           89   1118: g_bOrigTrimsStored
           90   1137: g_i32LatestVddfActTrim
           91   1160: g_i32LatestLDOActTrim
           92   1182: g_ui32VDDFAdjustCodes
           93   1204: g_orig_ACTTRIMVDDF
           94   1223: g_orig_MEMLDOACTIVETRIM
           95   1247: g_orig_LPTRIMVDDF
           96   1265: g_orig_MEMLPLDOTRIM
           97   1285: g_orig_TVRGVREFTRIM
           98   1305: am_hal_timer.c
           99   1320: am_bsp_pins.c
          100   1334: am_hal_bootrom_helper.c
          101   1358: am_hal_cmdq.c
          102   1372: gAmHalCmdq
          103   1383: gAmHalCmdQReg
          104   1397: am_hal_itm.c
          105   1410: am_hal_mram.c
          106   1424: am_hal_rtc.c
          107   1437: am_hal_tpiu.c
          108   1451: am_hal_uart.c
          109   1465: am_hal_dcu.c
          110   1478: am_hal_global.c
          111   1494: am_hal_pin.c
          112   1507: am_hal_queue.c
          113   1522: dc.s
          114   1527: ../clib/memcpset.s
          115   1546: ../clib/heapaux.c
          116   1564: ../clib/angel/startup.s
          117   1588: !!!main
          118   1596: ../clib/angel/handlers.s
          119   1621: !!handler_copy
          120   1636: ../fplib/d2f.s
          121   1651: ../clib/angel/kernel.s
          122   1674: .ARM.Collect$$rtentry$$00000000
          123   1706: ../fplib/dnaninf.s
          124   1725: ../fplib/fretinf.s
          125   1744: ../fplib/usenofp.s
          126   1763: .ARM.Collect$$rtentry$$00000002
          127   1795: .ARM.Collect$$rtentry$$00000009
          128   1827: .ARM.Collect$$rtentry$$0000000A
          129   1859: .ARM.Collect$$rtentry$$0000000C
          130   1891: .ARM.Collect$$rtentry$$0000000D
          131   1923: .ARM.Collect$$rtentry$$00000004
          132   1955: ../clib/angel/sys.s
          133   1975: ../clib/stdlib.c
          134   1992: ../clib/angel/boardlib.s
          135   2017: ../clib/libinit.s
          136   2035: .ARM.Collect$$libinit$$00000000
          137   2067: .bss
          138   2072: .ARM.Collect$$rtexit$$00000000
          139   2103: .ARM.Collect$$libinit$$00000001
          140   2135: .ARM.Collect$$libinit$$00000004
          141   2167: .ARM.Collect$$libinit$$00000006
          142   2199: .ARM.Collect$$libinit$$0000000C
          143   2231: .ARM.Collect$$libinit$$0000000E
          144   2263: .ARM.Collect$$libinit$$00000010
          145   2295: .ARM.Collect$$libinit$$00000013
          146   2327: .ARM.Collect$$libinit$$00000015
          147   2359: .ARM.Collect$$libinit$$00000017
          148   2391: .ARM.Collect$$libinit$$00000019
          149   2423: .ARM.Collect$$libinit$$0000001B
          150   2455: .ARM.Collect$$libinit$$0000001D
          151   2487: .ARM.Collect$$libinit$$0000001F
          152   2519: .ARM.Collect$$libinit$$00000021
          153   2551: .ARM.Collect$$libinit$$00000023
          154   2583: .ARM.Collect$$libinit$$00000025
