
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x00022890:    4770        pG      BX       lr
        0x00022892:    bf00        ..      NOP      
        0x00022894:    f64e5004    N..P    MOV      r0,#0xed04
        0x00022898:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002289c:    6800        .h      LDR      r0,[r0,#0]
        0x0002289e:    0600        ..      LSLS     r0,r0,#24
        0x000228a0:    bf08        ..      IT       EQ
        0x000228a2:    4770        pG      BXEQ     lr
        0x000228a4:    e7fe        ..      B        0x228a4 ; vPortEnterCritical + 52
        0x000228a6:    0000        ..      MOVS     r0,r0
    vPortExitCritical
        0x000228a8:    f24200b8    B...    MOV      r0,#0x20b8
        0x000228ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000228b0:    6801        .h      LDR      r1,[r0,#0]
        0x000228b2:    b139        9.      CBZ      r1,0x228c4 ; vPortExitCritical + 28
        0x000228b4:    3901        .9      SUBS     r1,#1
        0x000228b6:    6001        .`      STR      r1,[r0,#0]
        0x000228b8:    bf18        ..      IT       NE
        0x000228ba:    4770        pG      BXNE     lr
        0x000228bc:    2000        .       MOVS     r0,#0
        0x000228be:    f3808811    ....    MSR      BASEPRI,r0
        0x000228c2:    4770        pG      BX       lr
        0x000228c4:    e7fe        ..      B        0x228c4 ; vPortExitCritical + 28
        0x000228c6:    0000        ..      MOVS     r0,r0
    vPortFree
        0x000228c8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000228ca:    2800        .(      CMP      r0,#0
        0x000228cc:    bf08        ..      IT       EQ
        0x000228ce:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x000228d0:    4604        .F      MOV      r4,r0
        0x000228d2:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x000228d6:    2800        .(      CMP      r0,#0
        0x000228d8:    d402        ..      BMI      0x228e0 ; vPortFree + 24
        0x000228da:    bf00        ..      NOP      
        0x000228dc:    e7fe        ..      B        0x228dc ; vPortFree + 20
        0x000228de:    bf00        ..      NOP      
        0x000228e0:    f1a40508    ....    SUB      r5,r4,#8
        0x000228e4:    6829        )h      LDR      r1,[r5,#0]
        0x000228e6:    b109        ..      CBZ      r1,0x228ec ; vPortFree + 36
        0x000228e8:    e7fe        ..      B        0x228e8 ; vPortFree + 32
        0x000228ea:    bf00        ..      NOP      
        0x000228ec:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000228f0:    f8440c04    D...    STR      r0,[r4,#-4]
        0x000228f4:    f000fa4a    ..J.    BL       vTaskSuspendAll ; 0x22d8c
        0x000228f8:    f2421c74    B.t.    MOV      r12,#0x2174
        0x000228fc:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00022900:    f8542c04    T..,    LDR      r2,[r4,#-4]
        0x00022904:    f8dc1004    ....    LDR      r1,[r12,#4]
        0x00022908:    4411        .D      ADD      r1,r1,r2
        0x0002290a:    f8cc1004    ....    STR      r1,[r12,#4]
        0x0002290e:    f10c0114    ....    ADD      r1,r12,#0x14
        0x00022912:    bf00        ..      NOP      
        0x00022914:    680b        .h      LDR      r3,[r1,#0]
        0x00022916:    42ab        .B      CMP      r3,r5
        0x00022918:    d20a        ..      BCS      0x22930 ; vPortFree + 104
        0x0002291a:    6819        .h      LDR      r1,[r3,#0]
        0x0002291c:    42a9        .B      CMP      r1,r5
        0x0002291e:    d229        ).      BCS      0x22974 ; vPortFree + 172
        0x00022920:    680b        .h      LDR      r3,[r1,#0]
        0x00022922:    42ab        .B      CMP      r3,r5
        0x00022924:    d204        ..      BCS      0x22930 ; vPortFree + 104
        0x00022926:    6819        .h      LDR      r1,[r3,#0]
        0x00022928:    461c        .F      MOV      r4,r3
        0x0002292a:    42a9        .B      CMP      r1,r5
        0x0002292c:    d3f2        ..      BCC      0x22914 ; vPortFree + 76
        0x0002292e:    e001        ..      B        0x22934 ; vPortFree + 108
        0x00022930:    460c        .F      MOV      r4,r1
        0x00022932:    4619        .F      MOV      r1,r3
        0x00022934:    6863        ch      LDR      r3,[r4,#4]
        0x00022936:    18e0        ..      ADDS     r0,r4,r3
        0x00022938:    42a8        .B      CMP      r0,r5
        0x0002293a:    d102        ..      BNE      0x22942 ; vPortFree + 122
        0x0002293c:    441a        .D      ADD      r2,r2,r3
        0x0002293e:    4625        %F      MOV      r5,r4
        0x00022940:    6062        b`      STR      r2,[r4,#4]
        0x00022942:    18a8        ..      ADDS     r0,r5,r2
        0x00022944:    4288        .B      CMP      r0,r1
        0x00022946:    d107        ..      BNE      0x22958 ; vPortFree + 144
        0x00022948:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0002294c:    4281        .B      CMP      r1,r0
        0x0002294e:    d003        ..      BEQ      0x22958 ; vPortFree + 144
        0x00022950:    e9d11000    ....    LDRD     r1,r0,[r1,#0]
        0x00022954:    4410        .D      ADD      r0,r0,r2
        0x00022956:    6068        h`      STR      r0,[r5,#4]
        0x00022958:    42ac        .B      CMP      r4,r5
        0x0002295a:    6029        )`      STR      r1,[r5,#0]
        0x0002295c:    bf18        ..      IT       NE
        0x0002295e:    6025        %`      STRNE    r5,[r4,#0]
        0x00022960:    f8dc0010    ....    LDR      r0,[r12,#0x10]
        0x00022964:    3001        .0      ADDS     r0,#1
        0x00022966:    f8cc0010    ....    STR      r0,[r12,#0x10]
        0x0002296a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002296e:    f001b9f5    ....    B.W      xTaskResumeAll ; 0x23d5c
        0x00022972:    bf00        ..      NOP      
        0x00022974:    461c        .F      MOV      r4,r3
        0x00022976:    6863        ch      LDR      r3,[r4,#4]
        0x00022978:    18e0        ..      ADDS     r0,r4,r3
        0x0002297a:    42a8        .B      CMP      r0,r5
        0x0002297c:    d1e1        ..      BNE      0x22942 ; vPortFree + 122
        0x0002297e:    e7dd        ..      B        0x2293c ; vPortFree + 116
    vPortSuppressTicksAndSleep
        0x00022980:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00022984:    f2421828    B.(.    MOV      r8,#0x2128
        0x00022988:    f2c10800    ....    MOVT     r8,#0x1000
        0x0002298c:    f8984004    ...@    LDRB     r4,[r8,#4]
        0x00022990:    2c00        .,      CMP      r4,#0
        0x00022992:    bf1c        ..      ITT      NE
        0x00022994:    f64f74fe    O..t    MOVNE    r4,#0xfffe
        0x00022998:    f2c074ff    ...t    MOVTNE   r4,#0x7ff
        0x0002299c:    4284        .B      CMP      r4,r0
        0x0002299e:    bf28        (.      IT       CS
        0x000229a0:    4604        .F      MOVCS    r4,r0
        0x000229a2:    f8d8700c    ...p    LDR      r7,[r8,#0xc]
        0x000229a6:    b672        r.      CPSID    i
        0x000229a8:    f3bf8f4f    ..O.    DSB      
        0x000229ac:    f3bf8f6f    ..o.    ISB      
        0x000229b0:    f7f8f9c0    ....    BL       am_hal_stimer_counter_get ; 0x1ad34
        0x000229b4:    f8d86010    ...`    LDR      r6,[r8,#0x10]
        0x000229b8:    4605        .F      MOV      r5,r0
        0x000229ba:    f7fcfbe9    ....    BL       eTaskConfirmSleepModeStatus ; 0x1f190
        0x000229be:    b138        8.      CBZ      r0,0x229d0 ; vPortSuppressTicksAndSleep + 80
        0x000229c0:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x000229c4:    1ba9        ..      SUBS     r1,r5,r6
        0x000229c6:    fb04f007    ....    MUL      r0,r4,r7
        0x000229ca:    440a        .D      ADD      r2,r2,r1
        0x000229cc:    4282        .B      CMP      r2,r0
        0x000229ce:    d903        ..      BLS      0x229d8 ; vPortSuppressTicksAndSleep + 88
        0x000229d0:    b662        b.      CPSIE    i
        0x000229d2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000229d6:    bf00        ..      NOP      
        0x000229d8:    1a45        E.      SUBS     r5,r0,r1
        0x000229da:    2000        .       MOVS     r0,#0
        0x000229dc:    4629        )F      MOV      r1,r5
        0x000229de:    f7f8f937    ..7.    BL       am_hal_stimer_compare_delta_set ; 0x1ac50
        0x000229e2:    1c69        i.      ADDS     r1,r5,#1
        0x000229e4:    2001        .       MOVS     r0,#1
        0x000229e6:    f7f8f933    ..3.    BL       am_hal_stimer_compare_delta_set ; 0x1ac50
        0x000229ea:    4620         F      MOV      r0,r4
        0x000229ec:    f7f6fa50    ..P.    BL       am_freertos_sleep ; 0x18e90
        0x000229f0:    b120         .      CBZ      r0,0x229fc ; vPortSuppressTicksAndSleep + 124
        0x000229f2:    f3bf8f4f    ..O.    DSB      
        0x000229f6:    bf30        0.      WFI      
        0x000229f8:    f3bf8f6f    ..o.    ISB      
        0x000229fc:    4620         F      MOV      r0,r4
        0x000229fe:    f7f6fa4d    ..M.    BL       am_freertos_wakeup ; 0x18e9c
        0x00022a02:    f7f8f997    ....    BL       am_hal_stimer_counter_get ; 0x1ad34
        0x00022a06:    e9d84103    ...A    LDRD     r4,r1,[r8,#0xc]
        0x00022a0a:    1a45        E.      SUBS     r5,r0,r1
        0x00022a0c:    fbb5f1f4    ....    UDIV     r1,r5,r4
        0x00022a10:    fb01f204    ....    MUL      r2,r1,r4
        0x00022a14:    1b52        R.      SUBS     r2,r2,r5
        0x00022a16:    4410        .D      ADD      r0,r0,r2
        0x00022a18:    2902        .)      CMP      r1,#2
        0x00022a1a:    f8c80010    ....    STR      r0,[r8,#0x10]
        0x00022a1e:    d302        ..      BCC      0x22a26 ; vPortSuppressTicksAndSleep + 166
        0x00022a20:    1e48        H.      SUBS     r0,r1,#1
        0x00022a22:    f000f98d    ....    BL       vTaskStepTick ; 0x22d40
        0x00022a26:    42ac        .B      CMP      r4,r5
        0x00022a28:    bf98        ..      IT       LS
        0x00022a2a:    f000ffe3    ....    BLLS     xTaskIncrementTick ; 0x239f4
        0x00022a2e:    2003        .       MOVS     r0,#3
        0x00022a30:    f7f8f992    ....    BL       am_hal_stimer_int_clear ; 0x1ad58
        0x00022a34:    f8d8100c    ....    LDR      r1,[r8,#0xc]
        0x00022a38:    2000        .       MOVS     r0,#0
        0x00022a3a:    f7f8f909    ....    BL       am_hal_stimer_compare_delta_set ; 0x1ac50
        0x00022a3e:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00022a42:    2401        .$      MOVS     r4,#1
        0x00022a44:    1c41        A.      ADDS     r1,r0,#1
        0x00022a46:    2001        .       MOVS     r0,#1
        0x00022a48:    f7f8f902    ....    BL       am_hal_stimer_compare_delta_set ; 0x1ac50
        0x00022a4c:    f24e2084    N..     MOV      r0,#0xe284
        0x00022a50:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022a54:    2102        .!      MOVS     r1,#2
        0x00022a56:    6004        .`      STR      r4,[r0,#0]
        0x00022a58:    6001        .`      STR      r1,[r0,#0]
        0x00022a5a:    b662        b.      CPSIE    i
        0x00022a5c:    e8bd81f0    ....    POP      {r4-r8,pc}
    vPortValidateInterruptPriority
        0x00022a60:    f2421028    B.(.    MOV      r0,#0x2128
        0x00022a64:    f3ef8105    ....    MRS      r1,IPSR
        0x00022a68:    2910        .)      CMP      r1,#0x10
        0x00022a6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022a6e:    d309        ..      BCC      0x22a84 ; vPortValidateInterruptPriority + 36
        0x00022a70:    f24e32f0    N..2    MOV      r2,#0xe3f0
        0x00022a74:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00022a78:    5c89        .\      LDRB     r1,[r1,r2]
        0x00022a7a:    7802        .x      LDRB     r2,[r0,#0]
        0x00022a7c:    4291        .B      CMP      r1,r2
        0x00022a7e:    d201        ..      BCS      0x22a84 ; vPortValidateInterruptPriority + 36
        0x00022a80:    e7fe        ..      B        0x22a80 ; vPortValidateInterruptPriority + 32
        0x00022a82:    bf00        ..      NOP      
        0x00022a84:    f64e510c    N..Q    MOV      r1,#0xed0c
        0x00022a88:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00022a8c:    6809        .h      LDR      r1,[r1,#0]
        0x00022a8e:    6880        .h      LDR      r0,[r0,#8]
        0x00022a90:    f40161e0    ...a    AND      r1,r1,#0x700
        0x00022a94:    4281        .B      CMP      r1,r0
        0x00022a96:    bf98        ..      IT       LS
        0x00022a98:    4770        pG      BXLS     lr
        0x00022a9a:    bf00        ..      NOP      
        0x00022a9c:    e7fe        ..      B        0x22a9c ; vPortValidateInterruptPriority + 60
        0x00022a9e:    0000        ..      MOVS     r0,r0
    vQueueWaitForMessageRestricted
        0x00022aa0:    b570        p.      PUSH     {r4-r6,lr}
        0x00022aa2:    4615        .F      MOV      r5,r2
        0x00022aa4:    460e        .F      MOV      r6,r1
        0x00022aa6:    4604        .F      MOV      r4,r0
        0x00022aa8:    f7fffee2    ....    BL       vPortEnterCritical ; 0x22870
        0x00022aac:    f8940044    ..D.    LDRB     r0,[r4,#0x44]
        0x00022ab0:    28ff        .(      CMP      r0,#0xff
        0x00022ab2:    bf04        ..      ITT      EQ
        0x00022ab4:    2000        .       MOVEQ    r0,#0
        0x00022ab6:    f8840044    ..D.    STRBEQ   r0,[r4,#0x44]
        0x00022aba:    f8940045    ..E.    LDRB     r0,[r4,#0x45]
        0x00022abe:    28ff        .(      CMP      r0,#0xff
        0x00022ac0:    bf04        ..      ITT      EQ
        0x00022ac2:    2000        .       MOVEQ    r0,#0
        0x00022ac4:    f8840045    ..E.    STRBEQ   r0,[r4,#0x45]
        0x00022ac8:    f7fffeee    ....    BL       vPortExitCritical ; 0x228a8
        0x00022acc:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00022ace:    b128        (.      CBZ      r0,0x22adc ; vQueueWaitForMessageRestricted + 60
        0x00022ad0:    4620         F      MOV      r0,r4
        0x00022ad2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022ad6:    f7feb969    ..i.    B        prvUnlockQueue ; 0x20dac
        0x00022ada:    bf00        ..      NOP      
        0x00022adc:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00022ae0:    4631        1F      MOV      r1,r6
        0x00022ae2:    462a        *F      MOV      r2,r5
        0x00022ae4:    f000f864    ..d.    BL       vTaskPlaceOnEventListRestricted ; 0x22bb0
        0x00022ae8:    4620         F      MOV      r0,r4
        0x00022aea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00022aee:    f7feb95d    ..].    B        prvUnlockQueue ; 0x20dac
        0x00022af2:    0000        ..      MOVS     r0,r0
    vTaskDelay
        0x00022af4:    b570        p.      PUSH     {r4-r6,lr}
        0x00022af6:    b348        H.      CBZ      r0,0x22b4c ; vTaskDelay + 88
        0x00022af8:    f2421590    B...    MOV      r5,#0x2190
        0x00022afc:    f2c10500    ....    MOVT     r5,#0x1000
        0x00022b00:    4604        .F      MOV      r4,r0
        0x00022b02:    6968        hi      LDR      r0,[r5,#0x14]
        0x00022b04:    b110        ..      CBZ      r0,0x22b0c ; vTaskDelay + 24
        0x00022b06:    bf00        ..      NOP      
        0x00022b08:    e7fe        ..      B        0x22b08 ; vTaskDelay + 20
        0x00022b0a:    bf00        ..      NOP      
        0x00022b0c:    6968        hi      LDR      r0,[r5,#0x14]
        0x00022b0e:    3001        .0      ADDS     r0,#1
        0x00022b10:    6168        ha      STR      r0,[r5,#0x14]
        0x00022b12:    69ae        .i      LDR      r6,[r5,#0x18]
        0x00022b14:    6828        (h      LDR      r0,[r5,#0]
        0x00022b16:    3004        .0      ADDS     r0,#4
        0x00022b18:    f7fffe16    ....    BL       uxListRemove ; 0x22748
        0x00022b1c:    6828        (h      LDR      r0,[r5,#0]
        0x00022b1e:    19a4        ..      ADDS     r4,r4,r6
        0x00022b20:    6044        D`      STR      r4,[r0,#4]
        0x00022b22:    d305        ..      BCC      0x22b30 ; vTaskDelay + 60
        0x00022b24:    6b68        hk      LDR      r0,[r5,#0x34]
        0x00022b26:    6829        )h      LDR      r1,[r5,#0]
        0x00022b28:    3104        .1      ADDS     r1,#4
        0x00022b2a:    f7fffe65    ..e.    BL       vListInsert ; 0x227f8
        0x00022b2e:    e008        ..      B        0x22b42 ; vTaskDelay + 78
        0x00022b30:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00022b32:    6829        )h      LDR      r1,[r5,#0]
        0x00022b34:    3104        .1      ADDS     r1,#4
        0x00022b36:    f7fffe5f    .._.    BL       vListInsert ; 0x227f8
        0x00022b3a:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00022b3c:    4284        .B      CMP      r4,r0
        0x00022b3e:    bf38        8.      IT       CC
        0x00022b40:    62ac        .b      STRCC    r4,[r5,#0x28]
        0x00022b42:    f001f90b    ....    BL       xTaskResumeAll ; 0x23d5c
        0x00022b46:    2800        .(      CMP      r0,#0
