
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x0001d2fa:    e7ff        ..      B        0x1d2fc ; divu64_10 + 272
        0x0001d2fc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d2fe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d300:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d302:    4770        pG      BX       lr
    ftoa
        0x0001d304:    b580        ..      PUSH     {r7,lr}
        0x0001d306:    b090        ..      SUB      sp,sp,#0x40
        0x0001d308:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001d30c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d30e:    910c        ..      STR      r1,[sp,#0x30]
        0x0001d310:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d312:    6800        .h      LDR      r0,[r0,#0]
        0x0001d314:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d316:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d318:    2803        .(      CMP      r0,#3
        0x0001d31a:    dc04        ..      BGT      0x1d326 ; ftoa + 34
        0x0001d31c:    e7ff        ..      B        0x1d31e ; ftoa + 26
        0x0001d31e:    f06f0002    o...    MVN      r0,#2
        0x0001d322:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d324:    e103        ..      B        0x1d52e ; ftoa + 554
        0x0001d326:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001d32a:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001d32e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001d332:    d109        ..      BNE      0x1d348 ; ftoa + 68
        0x0001d334:    e7ff        ..      B        0x1d336 ; ftoa + 50
        0x0001d336:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d338:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d33c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d340:    6008        .`      STR      r0,[r1,#0]
        0x0001d342:    2003        .       MOVS     r0,#3
        0x0001d344:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d346:    e0f2        ..      B        0x1d52e ; ftoa + 554
        0x0001d348:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d34a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d34c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d34e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d350:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d352:    0dc1        ..      LSRS     r1,r0,#23
        0x0001d354:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001d358:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001d35c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d35e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d360:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001d364:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d368:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d36a:    2000        .       MOVS     r0,#0
        0x0001d36c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d36e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d370:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d372:    281f        .(      CMP      r0,#0x1f
        0x0001d374:    db04        ..      BLT      0x1d380 ; ftoa + 124
        0x0001d376:    e7ff        ..      B        0x1d378 ; ftoa + 116
        0x0001d378:    f06f0001    o...    MVN      r0,#1
        0x0001d37c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d37e:    e0d6        ..      B        0x1d52e ; ftoa + 554
        0x0001d380:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d382:    f1100f18    ....    CMN      r0,#0x18
        0x0001d386:    dc04        ..      BGT      0x1d392 ; ftoa + 142
        0x0001d388:    e7ff        ..      B        0x1d38a ; ftoa + 134
        0x0001d38a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d38e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d390:    e0cd        ..      B        0x1d52e ; ftoa + 554
        0x0001d392:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d394:    2817        .(      CMP      r0,#0x17
        0x0001d396:    db06        ..      BLT      0x1d3a6 ; ftoa + 162
        0x0001d398:    e7ff        ..      B        0x1d39a ; ftoa + 150
        0x0001d39a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d39c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d39e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001d3a0:    4088        .@      LSLS     r0,r0,r1
        0x0001d3a2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d3a4:    e01a        ..      B        0x1d3dc ; ftoa + 216
        0x0001d3a6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d3a8:    2800        .(      CMP      r0,#0
        0x0001d3aa:    d40e        ..      BMI      0x1d3ca ; ftoa + 198
        0x0001d3ac:    e7ff        ..      B        0x1d3ae ; ftoa + 170
        0x0001d3ae:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d3b0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d3b2:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001d3b6:    4108        .A      ASRS     r0,r0,r1
        0x0001d3b8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d3ba:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d3bc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d3be:    3101        .1      ADDS     r1,#1
        0x0001d3c0:    4088        .@      LSLS     r0,r0,r1
        0x0001d3c2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d3c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d3c8:    e007        ..      B        0x1d3da ; ftoa + 214
        0x0001d3ca:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d3cc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d3d0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d3d2:    43c9        .C      MVNS     r1,r1
        0x0001d3d4:    40c8        .@      LSRS     r0,r0,r1
        0x0001d3d6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d3d8:    e7ff        ..      B        0x1d3da ; ftoa + 214
        0x0001d3da:    e7ff        ..      B        0x1d3dc ; ftoa + 216
        0x0001d3dc:    e7ff        ..      B        0x1d3de ; ftoa + 218
        0x0001d3de:    e7ff        ..      B        0x1d3e0 ; ftoa + 220
        0x0001d3e0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d3e2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d3e6:    dc06        ..      BGT      0x1d3f6 ; ftoa + 242
        0x0001d3e8:    e7ff        ..      B        0x1d3ea ; ftoa + 230
        0x0001d3ea:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d3ec:    1c48        H.      ADDS     r0,r1,#1
        0x0001d3ee:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d3f0:    202d        -       MOVS     r0,#0x2d
        0x0001d3f2:    7008        .p      STRB     r0,[r1,#0]
        0x0001d3f4:    e7ff        ..      B        0x1d3f6 ; ftoa + 242
        0x0001d3f6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d3f8:    b930        0.      CBNZ     r0,0x1d408 ; ftoa + 260
        0x0001d3fa:    e7ff        ..      B        0x1d3fc ; ftoa + 248
        0x0001d3fc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d3fe:    1c48        H.      ADDS     r0,r1,#1
        0x0001d400:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d402:    2030        0       MOVS     r0,#0x30
        0x0001d404:    7008        .p      STRB     r0,[r1,#0]
        0x0001d406:    e01f        ..      B        0x1d448 ; ftoa + 324
        0x0001d408:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d40a:    2801        .(      CMP      r0,#1
        0x0001d40c:    db06        ..      BLT      0x1d41c ; ftoa + 280
        0x0001d40e:    e7ff        ..      B        0x1d410 ; ftoa + 268
        0x0001d410:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d412:    17c1        ..      ASRS     r1,r0,#31
        0x0001d414:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d416:    f000fd89    ....    BL       uint64_to_str ; 0x1df2c
        0x0001d41a:    e00b        ..      B        0x1d434 ; ftoa + 304
        0x0001d41c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d41e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d420:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d422:    202d        -       MOVS     r0,#0x2d
        0x0001d424:    7008        .p      STRB     r0,[r1,#0]
        0x0001d426:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d428:    4240        @B      RSBS     r0,r0,#0
        0x0001d42a:    17c1        ..      ASRS     r1,r0,#31
        0x0001d42c:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d42e:    f000fd7d    ..}.    BL       uint64_to_str ; 0x1df2c
        0x0001d432:    e7ff        ..      B        0x1d434 ; ftoa + 304
        0x0001d434:    e7ff        ..      B        0x1d436 ; ftoa + 306
        0x0001d436:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d438:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d43a:    b120         .      CBZ      r0,0x1d446 ; ftoa + 322
        0x0001d43c:    e7ff        ..      B        0x1d43e ; ftoa + 314
        0x0001d43e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d440:    3001        .0      ADDS     r0,#1
        0x0001d442:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d444:    e7f7        ..      B        0x1d436 ; ftoa + 306
        0x0001d446:    e7ff        ..      B        0x1d448 ; ftoa + 324
        0x0001d448:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d44a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d44c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d44e:    202e        .       MOVS     r0,#0x2e
        0x0001d450:    7008        .p      STRB     r0,[r1,#0]
        0x0001d452:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d454:    b930        0.      CBNZ     r0,0x1d464 ; ftoa + 352
        0x0001d456:    e7ff        ..      B        0x1d458 ; ftoa + 340
        0x0001d458:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d45a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d45c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d45e:    2030        0       MOVS     r0,#0x30
        0x0001d460:    7008        .p      STRB     r0,[r1,#0]
        0x0001d462:    e05c        \.      B        0x1d51e ; ftoa + 538
        0x0001d464:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d466:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d468:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d46a:    1a80        ..      SUBS     r0,r0,r2
        0x0001d46c:    43c0        .C      MVNS     r0,r0
        0x0001d46e:    4408        .D      ADD      r0,r0,r1
        0x0001d470:    9002        ..      STR      r0,[sp,#8]
        0x0001d472:    9802        ..      LDR      r0,[sp,#8]
        0x0001d474:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001d476:    4288        .B      CMP      r0,r1
        0x0001d478:    dd03        ..      BLE      0x1d482 ; ftoa + 382
        0x0001d47a:    e7ff        ..      B        0x1d47c ; ftoa + 376
        0x0001d47c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d47e:    9001        ..      STR      r0,[sp,#4]
        0x0001d480:    e002        ..      B        0x1d488 ; ftoa + 388
        0x0001d482:    9802        ..      LDR      r0,[sp,#8]
        0x0001d484:    9001        ..      STR      r0,[sp,#4]
        0x0001d486:    e7ff        ..      B        0x1d488 ; ftoa + 388
        0x0001d488:    9801        ..      LDR      r0,[sp,#4]
        0x0001d48a:    9002        ..      STR      r0,[sp,#8]
        0x0001d48c:    2000        .       MOVS     r0,#0
        0x0001d48e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d490:    e7ff        ..      B        0x1d492 ; ftoa + 398
        0x0001d492:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d494:    9902        ..      LDR      r1,[sp,#8]
        0x0001d496:    4288        .B      CMP      r0,r1
        0x0001d498:    da15        ..      BGE      0x1d4c6 ; ftoa + 450
        0x0001d49a:    e7ff        ..      B        0x1d49c ; ftoa + 408
        0x0001d49c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d49e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d4a2:    0040        @.      LSLS     r0,r0,#1
        0x0001d4a4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4a6:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001d4aa:    3030        00      ADDS     r0,r0,#0x30
        0x0001d4ac:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d4ae:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d4b0:    920d        ..      STR      r2,[sp,#0x34]
        0x0001d4b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001d4b4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4b6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d4ba:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4bc:    e7ff        ..      B        0x1d4be ; ftoa + 442
        0x0001d4be:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d4c0:    3001        .0      ADDS     r0,#1
        0x0001d4c2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d4c4:    e7e5        ..      B        0x1d492 ; ftoa + 398
        0x0001d4c6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4c8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d4cc:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001d4d0:    2805        .(      CMP      r0,#5
        0x0001d4d2:    db23        #.      BLT      0x1d51c ; ftoa + 536
        0x0001d4d4:    e7ff        ..      B        0x1d4d6 ; ftoa + 466
        0x0001d4d6:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d4d8:    3801        .8      SUBS     r0,#1
        0x0001d4da:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d4dc:    e7ff        ..      B        0x1d4de ; ftoa + 474
        0x0001d4de:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d4e0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d4e2:    4288        .B      CMP      r0,r1
        0x0001d4e4:    d319        ..      BCC      0x1d51a ; ftoa + 534
        0x0001d4e6:    e7ff        ..      B        0x1d4e8 ; ftoa + 484
        0x0001d4e8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d4ea:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4ec:    282e        .(      CMP      r0,#0x2e
        0x0001d4ee:    d101        ..      BNE      0x1d4f4 ; ftoa + 496
        0x0001d4f0:    e7ff        ..      B        0x1d4f2 ; ftoa + 494
        0x0001d4f2:    e00e        ..      B        0x1d512 ; ftoa + 526
        0x0001d4f4:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d4f6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4f8:    2839        9(      CMP      r0,#0x39
        0x0001d4fa:    d104        ..      BNE      0x1d506 ; ftoa + 514
        0x0001d4fc:    e7ff        ..      B        0x1d4fe ; ftoa + 506
        0x0001d4fe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d500:    2030        0       MOVS     r0,#0x30
        0x0001d502:    7008        .p      STRB     r0,[r1,#0]
        0x0001d504:    e004        ..      B        0x1d510 ; ftoa + 524
        0x0001d506:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d508:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d50a:    3001        .0      ADDS     r0,#1
        0x0001d50c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d50e:    e004        ..      B        0x1d51a ; ftoa + 534
        0x0001d510:    e7ff        ..      B        0x1d512 ; ftoa + 526
        0x0001d512:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d514:    3801        .8      SUBS     r0,#1
        0x0001d516:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d518:    e7e1        ..      B        0x1d4de ; ftoa + 474
        0x0001d51a:    e7ff        ..      B        0x1d51c ; ftoa + 536
        0x0001d51c:    e7ff        ..      B        0x1d51e ; ftoa + 538
        0x0001d51e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d520:    2000        .       MOVS     r0,#0
        0x0001d522:    7008        .p      STRB     r0,[r1,#0]
        0x0001d524:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d526:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d528:    1a40        @.      SUBS     r0,r0,r1
        0x0001d52a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d52c:    e7ff        ..      B        0x1d52e ; ftoa + 554
        0x0001d52e:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d530:    b010        ..      ADD      sp,sp,#0x40
        0x0001d532:    bd80        ..      POP      {r7,pc}
    get_raw_dcu_mask
        0x0001d534:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d536:    4684        .F      MOV      r12,r0
        0x0001d538:    f2404008    @..@    MOVW     r0,#0x408
        0x0001d53c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d540:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001d544:    2207        ."      MOVS     r2,#7
        0x0001d546:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001d54a:    fa22f303    "...    LSR      r3,r2,r3
        0x0001d54e:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001d552:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001d556:    bf58        X.      IT       PL
        0x0001d558:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001d55c:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001d560:    bf58        X.      IT       PL
        0x0001d562:    2400        .$      MOVPL    r4,#0
        0x0001d564:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001d568:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001d56c:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001d570:    d470        p.      BMI      0x1d654 ; get_raw_dcu_mask + 288
        0x0001d572:    ea5f720c    _..r    LSLS     r2,r12,#28
