
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
    609  pxCurrentTCBConst2         0x0001cee0   Lc    1   --   De 
    610  vPortEnableVFP             0x00032bfd   Lc    1  Code  De   0xe
    611  prvPortStartFirstTask      0x0002f775   Lc    1  Code  De   0x22
    612  pxCurrentTCBConst          0x0001c9f0   Lc    1   --   De 
    613  uxCriticalNesting          0x10000360   Lc    2  Data  De   0x4
    614  .L_MergedGlobals           0x10000410   Lc    3  Data  De   0x18
    615  ucMaxSysCallPriority       0x10000410   Lc    3  Data  De   0x1
    616  xMaximumPossibleSuppressedTicks
                                    0x10000414   Lc    3  Data  De   0x1
    617  ulMaxPRIGROUPValue         0x10000418   Lc    3  Data  De   0x4
    618  g_lastSTimerVal            0x10000420   Lc    3  Data  De   0x4
    619  attc_disc.c                0x00000000   Lc  Abs  File  De 
    620  attc_eatt.c                0x00000000   Lc  Abs  File  De 
    621  attc_main.c                0x00000000   Lc  Abs  File  De 
    622  attcSendMtuReq             0x000256c1   Lc    1  Code  De   0x6c
    623  attcSendContinuingReq      0x00025549   Lc    1  Code  De   0xb4
    624  attcSendSimpleReq          0x0002581d   Lc    1  Code  De   0x3a
    625  attcSendWriteCmd           0x00025859   Lc    1  Code  De   0x72
    626  attcSendPrepWriteReq       0x00025741   Lc    1  Code  De   0xcc
    627  attcDataCback              0x00024d99   Lc    1  Code  De   0x74
    628  attcCtrlCback              0x00024d45   Lc    1  Code  De   0x54
    629  attcConnCback              0x00024b0d   Lc    1  Code  De   0x236
    630  attcSendReqTbl             0x00034a6c   Lc    1  Data  De   0x44
    631  .L.str.1                   0x00036028   Lc    1  Data  De   0x18
    632  attcFcnIf                  0x00034a18   Lc    1  Data  De   0x10
    633  attc_proc.c                0x00000000   Lc  Abs  File  De 
    634  attcMinPduLen              0x000254f8   Lc    1   --   De 
    635  attcProcRspTbl             0x00034a28   Lc    1  Data  De   0x44
    636  attc_read.c                0x00000000   Lc  Abs  File  De 
    637  attc_sign.c                0x00000000   Lc  Abs  File  De 
    638  attc_write.c               0x00000000   Lc  Abs  File  De 
    639  atts_ccc.c                 0x00000000   Lc  Abs  File  De 
    640  attsCccMainCback           0x0002594d   Lc    1  Code  De   0x158
    641  attsCccCb                  0x10001044   Lc    3  Data  De   0x18
    642  atts_csf.c                 0x00000000   Lc  Abs  File  De 
    643  .L.str.2                   0x00036040   Lc    1  Data  De   0x23
    644  atts_dyn.c                 0x00000000   Lc  Abs  File  De 
    645  atts_eatt.c                0x00000000   Lc  Abs  File  De 
    646  atts_ind.c                 0x00000000   Lc  Abs  File  De 
    647  attsIndCtrlCback           0x00026561   Lc    1  Code  De   0x40
    648  attsIndMsgCback            0x000265a1   Lc    1  Code  De   0x13a
    649  attsIndConnCback           0x00026431   Lc    1  Code  De   0x130
    650  attsIndFcnIf               0x00034ac0   Lc    1  Data  De   0x10
    651  atts_main.c                0x00000000   Lc  Abs  File  De 
    652  attsDataCback              0x00026025   Lc    1  Code  De   0x150
    653  attsL2cCtrlCback           0x000266dd   Lc    1  Code  De   0x10
    654  attsConnCback              0x00025d71   Lc    1  Code  De   0xda
    655  attsIsHashableAttr.isAttrCharVal
                                    0x1000106c   Lc    3  Data  De   0x1
    656  attsFcnIf                  0x00034ab0   Lc    1  Data  De   0x10
    657  atts_proc.c                0x00000000   Lc  Abs  File  De 
    658  atts_read.c                0x00000000   Lc  Abs  File  De 
    659  atts_sign.c                0x00000000   Lc  Abs  File  De 
    660  attsSignCb                 0x10001070   Lc    3  Data  De   0x38
    661  atts_write.c               0x00000000   Lc  Abs  File  De 
    662  att_eatt.c                 0x00000000   Lc  Abs  File  De 
    663  att_main.c                 0x00000000   Lc  Abs  File  De 
    664  attL2cDataCback            0x000249e1   Lc    1  Code  De   0x26
    665  attL2cCtrlCback            0x0002498d   Lc    1  Code  De   0x52
    666  attDmConnCback             0x000248b9   Lc    1  Code  De   0x84
    667  attBaseUuid                0x10000088   Lc    2  Data  De   0x10
    668  att_uuid.c                 0x00000000   Lc  Abs  File  De 
    669  am_resources.c             0x00000000   Lc  Abs  File  De 
    670  __tagsym$$used.0           0x00036404   Lc    1   --   De 
    671  __tagsym$$used.1           0x000363dc   Lc    1   --   De 
    672  __tagsym$$used.2           0x000363f0   Lc    1   --   De 
    673  __tagsym$$used.3           0x00036418   Lc    1   --   De 
    674  __tagsym$$used.4           0x10060004   Lc    4   --   De 
    675  __tagsym$$used.5           0x10060018   Lc    4   --   De 
    676  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
    677  __tagsym$$used.7           0x000352e4   Lc    1   --   De 
    678  __tagsym$$used.8           0x10060000   Lc    4   --   De 
    679  ble_freertos_peripheral_l2cap_coc.c
                                    0x00000000   Lc  Abs  File  De 
    680  peripheral_main.c          0x00000000   Lc  Abs  File  De 
    681  peripheral_DmCback         0x0002f639   Lc    1  Code  De   0x32
    682  peripheral_AttCback        0x0002f55d   Lc    1  Code  De   0x40
    683  peripheral_CccCback        0x0002f5e9   Lc    1  Code  De   0x50
    684  peripheral_BtnCback        0x0002f59d   Lc    1  Code  De   0x4c
    685  peripheral_AdvCfg          0x00035282   Lc    1  Data  De   0xc
    686  peripheral_SlaveCfg        0x000352b9   Lc    1  Data  De   0x1
    687  peripheral_SecCfg          0x000352b4   Lc    1  Data  De   0x5
    688  peripheral_UpdateCfg       0x000352d4   Lc    1  Data  De   0x10
    689  peripheral_SmpCfg          0x000352bc   Lc    1  Data  De   0x18
    690  .L.str.12                  0x00036063   Lc    1  Data  De   0x28
    691  .L__func__.ConnectionCallback
                                    0x0003608b   Lc    1  Data  De   0x13
    692  peripheral_CccSet          0x0003529e   Lc    1  Data  De   0x6
    693  peripheral_AdvDataDisc     0x0003528e   Lc    1  Data  De   0x10
    694  peripheral_ScanDataDisc    0x000352a4   Lc    1  Data  De   0x10
    695  radio_task.c               0x00000000   Lc  Abs  File  De 
    696  g_pui32BufMem              0x10005f50   Lc    3  Data  De   0x1210
    697  g_psPoolDescriptors        0x1000022c   Lc    2  Data  De   0x10
    698  rtos.c                     0x00000000   Lc  Abs  File  De 
    699  wsf_assert.c               0x00000000   Lc  Abs  File  De 
    700  wsf_buf.c                  0x00000000   Lc  Abs  File  De 
    701  .L_MergedGlobals           0x10000428   Lc    3  Data  De   0x8
    702  wsf_efs.c                  0x00000000   Lc  Abs  File  De 
    703  wsf_math.c                 0x00000000   Lc  Abs  File  De 
    704  wsf_msg.c                  0x00000000   Lc  Abs  File  De 
    705  wsf_os.c                   0x00000000   Lc  Abs  File  De 
    706  .L_MergedGlobals           0x10000430   Lc    3  Data  De   0x48
    707  wsf_queue.c                0x00000000   Lc  Abs  File  De 
    708  wsf_timer.c                0x00000000   Lc  Abs  File  De 
    709  WsfTimer_handler           0x0001e90d   Lc    1  Code  De   0x8
    710  .L_MergedGlobals           0x10000478   Lc    3  Data  De   0x10
    711  g_ui32LastTime             0x1000047c   Lc    3  Data  De   0x4
    712  wsf_trace.c                0x00000000   Lc  Abs  File  De 
    713  .L.str.1                   0x00035d7a   Lc    1  Data  De   0x2
    714  .L.str                     0x0003609e   Lc    1  Data  De   0x6
    715  .L.str.3                   0x0003609e   Lc    1  Data  De   0x4b
    716  bda.c                      0x00000000   Lc  Abs  File  De 
    717  bstream.c                  0x00000000   Lc  Abs  File  De 
    718  calc128.c                  0x00000000   Lc  Abs  File  De 
    719  crc32.c                    0x00000000   Lc  Abs  File  De 
    720  print.c                    0x00000000   Lc  Abs  File  De 
    721  terminal.c                 0x00000000   Lc  Abs  File  De 
    722  wstr.c                     0x00000000   Lc  Abs  File  De 
    723  hidapp_main.c              0x00000000   Lc  Abs  File  De 
    724  hid_main.c                 0x00000000   Lc  Abs  File  De 
    725  sec_ecc.c                  0x00000000   Lc  Abs  File  De 
    726  heap_4.c                   0x00000000   Lc  Abs  File  De 
    727  ucHeap                     0x10008074   Lc    3  Data  De   0x4000
    728  .L_MergedGlobals           0x10000488   Lc    3  Data  De   0x1c
    729  pxEnd                      0x10000488   Lc    3  Data  De   0x4
    730  xFreeBytesRemaining        0x1000048c   Lc    3  Data  De   0x4
    731  xMinimumEverFreeBytesRemaining
                                    0x10000490   Lc    3  Data  De   0x4
    732  xNumberOfSuccessfulAllocations
                                    0x10000494   Lc    3  Data  De   0x4
    733  xNumberOfSuccessfulFrees   0x10000498   Lc    3  Data  De   0x4
    734  xStart                     0x1000049c   Lc    3  Data  De   0x8
    735  am_devices_button.c        0x00000000   Lc  Abs  File  De 
    736  am_devices_cooper.c        0x00000000   Lc  Abs  File  De 
    737  am_devices_cooper_sbl_update_state_data
                                    0x0001f74d   Lc    1  Code  De   0x70
    738  .L.str.10                  0x000360e9   Lc    1  Data  De   0x15
    739  .L.str.2                   0x000360fe   Lc    1  Data  De   0x20
    740  .L.str.16                  0x0003611e   Lc    1  Data  De   0x20
    741  .L.str.17                  0x0003613e   Lc    1  Data  De   0x20
    742  .L.str.4                   0x0003615e   Lc    1  Data  De   0x12
    743  .L.str.5                   0x00036170   Lc    1  Data  De   0x12
    744  .L.str.3                   0x00036182   Lc    1  Data  De   0x16
    745  .L.str.14                  0x00036198   Lc    1  Data  De   0x31
    746  .L.str.15                  0x000361c9   Lc    1  Data  De   0x1c
    747  .L.str.7                   0x000361e5   Lc    1  Data  De   0x15
    748  .L.str.8                   0x000361fa   Lc    1  Data  De   0x1b
    749  .L.str.6                   0x00036215   Lc    1  Data  De   0x17
    750  .L.str.13                  0x0003622c   Lc    1  Data  De   0x19
    751  .L.str.11                  0x00036245   Lc    1  Data  De   0x42
    752  .L.str.12                  0x00036287   Lc    1  Data  De   0x48
    753  .L.str.18                  0x000362cf   Lc    1  Data  De   0x1f
    754  .L.str.9                   0x000362ee   Lc    1  Data  De   0x14
    755  .L.str.22                  0x00036302   Lc    1  Data  De   0x1c
    756  .L_MergedGlobals           0x1000000c   Lc    2  Data  De   0x28
    757  g_sInfo1PatchImage         0x10000014   Lc    2  Data  De   0x10
    758  g_sInfo0PatchImage         0x10000024   Lc    2  Data  De   0x10
    759  .L_MergedGlobals.24        0x100005e4   Lc    3  Data  De   0x7c
    760  sbl_status                 0x100005e4   Lc    3  Data  De   0x4
    761  g_sFwImage                 0x100005e8   Lc    3  Data  De   0x10
    762  gsSblUpdateState           0x1000061c   Lc    3  Data  De   0x44
    763  am_devices_led.c           0x00000000   Lc  Abs  File  De 
    764  svc_alert.c                0x00000000   Lc  Abs  File  De 
    765  svc_batt.c                 0x00000000   Lc  Abs  File  De 
    766  svc_bps.c                  0x00000000   Lc  Abs  File  De 
    767  svc_core.c                 0x00000000   Lc  Abs  File  De 
    768  gapValCar                  0x10007262   Lc    3  Data  De   0x1
    769  gattValSsf                 0x10000256   Lc    2  Data  De   0x1
    770  gapList                    0x00034f48   Lc    1  Data  De   0x90
    771  gapValSvc                  0x00034fec   Lc    1  Data  De   0x2
    772  gapLenSvc                  0x00034f46   Lc    1  Data  De   0x2
    773  gapValDnCh                 0x00034fe2   Lc    1  Data  De   0x5
    774  gapLenDnCh                 0x00034f40   Lc    1  Data  De   0x2
    775  gapValDn                   0x10000242   Lc    2  Data  De   0x14
    776  gapLenDn                   0x10000240   Lc    2  Data  De   0x2
    777  gapValApCh                 0x00034fd8   Lc    1  Data  De   0x5
    778  gapLenApCh                 0x00034f3a   Lc    1  Data  De   0x2
    779  gapValAp                   0x10007260   Lc    3  Data  De   0x2
    780  gapLenAp                   0x00034f38   Lc    1  Data  De   0x2
    781  gapValCarCh                0x00034fdd   Lc    1  Data  De   0x5
    782  gapLenCarCh                0x00034f3e   Lc    1  Data  De   0x2
    783  gapLenCar                  0x00034f3c   Lc    1  Data  De   0x2
    784  gapValRpaoCh               0x00034fe7   Lc    1  Data  De   0x5
    785  gapLenRpaoCh               0x00034f44   Lc    1  Data  De   0x2
    786  gapValRpao                 0x10007263   Lc    3  Data  De   0x1
    787  gapLenRpao                 0x00034f42   Lc    1  Data  De   0x2
    788  gattList                   0x00035004   Lc    1  Data  De   0xa0
    789  gattValSvc                 0x000350bc   Lc    1  Data  De   0x2
    790  gattLenSvc                 0x00035000   Lc    1  Data  De   0x2
    791  gattValScCh                0x000350b2   Lc    1  Data  De   0x5
    792  gattLenScCh                0x00034ff8   Lc    1  Data  De   0x2
    793  gattValSc                  0x000350ae   Lc    1  Data  De   0x4
    794  gattLenSc                  0x00034ff6   Lc    1  Data  De   0x2
    795  gattValScChCcc             0x10007277   Lc    3  Data  De   0x2
    796  gattLenScChCcc             0x00034ffa   Lc    1  Data  De   0x2
    797  gattValCsfCh               0x000350a4   Lc    1  Data  De   0x5
    798  gattLenCsfCh               0x00034ff0   Lc    1  Data  De   0x2
    799  gattValCsf                 0x10007266   Lc    3  Data  De   0x1
    800  gattLenCsf                 0x00034fee   Lc    1  Data  De   0x2
    801  gattValDbhCh               0x000350a9   Lc    1  Data  De   0x5
    802  gattLenDbhCh               0x00034ff4   Lc    1  Data  De   0x2
    803  gattValDbh                 0x10007267   Lc    3  Data  De   0x10
    804  gattLenDbh                 0x00034ff2   Lc    1  Data  De   0x2
    805  gattValSsfCh               0x000350b7   Lc    1  Data  De   0x5
    806  gattLenSsfCh               0x00034ffe   Lc    1  Data  De   0x2
    807  gattLenSsf                 0x00034ffc   Lc    1  Data  De   0x2
    808  .L_MergedGlobals           0x10000034   Lc    2  Data  De   0x28
    809  svcGapGroup                0x10000034   Lc    2  Data  De   0x14
    810  svcGattGroup               0x10000048   Lc    2  Data  De   0x14
    811  svc_cps.c                  0x00000000   Lc  Abs  File  De 
    812  svc_cscs.c                 0x00000000   Lc  Abs  File  De 
    813  svc_cte.c                  0x00000000   Lc  Abs  File  De 
    814  svc_dis.c                  0x00000000   Lc  Abs  File  De 
    815  svc_gls.c                  0x00000000   Lc  Abs  File  De 
    816  svc_gyro.c                 0x00000000   Lc  Abs  File  De 
    817  svc_hid.c                  0x00000000   Lc  Abs  File  De 
    818  svc_hrs.c                  0x00000000   Lc  Abs  File  De 
    819  svc_hts.c                  0x00000000   Lc  Abs  File  De 
    820  svc_ipss.c                 0x00000000   Lc  Abs  File  De 
    821  svc_plxs.c                 0x00000000   Lc  Abs  File  De 
    822  svc_px.c                   0x00000000   Lc  Abs  File  De 
    823  svc_rscs.c                 0x00000000   Lc  Abs  File  De 
    824  svc_scpss.c                0x00000000   Lc  Abs  File  De 
    825  svc_temp.c                 0x00000000   Lc  Abs  File  De 
    826  svc_time.c                 0x00000000   Lc  Abs  File  De 
    827  svc_uricfg.c               0x00000000   Lc  Abs  File  De 
    828  svc_wdxs.c                 0x00000000   Lc  Abs  File  De 
    829  svc_wp.c                   0x00000000   Lc  Abs  File  De 
    830  svc_wss.c                  0x00000000   Lc  Abs  File  De 
    831  event_groups.c             0x00000000   Lc  Abs  File  De 
    832  list.c                     0x00000000   Lc  Abs  File  De 
    833  queue.c                    0x00000000   Lc  Abs  File  De 
    834  prvUnlockQueue             0x0002fafd   Lc    1  Code  De   0x74
    835  tasks.c                    0x00000000   Lc  Abs  File  De 
    836  prvAddCurrentTaskToDelayedList
                                    0x0002f66d   Lc    1  Code  De   0x7e
    837  prvIdleTask                0x0002f6ed   Lc    1  Code  De   0x86
    838  .L_MergedGlobals           0x100004a4   Lc    3  Data  De   0x74
    839  uxSchedulerSuspended       0x100004a8   Lc    3  Data  De   0x4
    840  xTickCount                 0x100004ac   Lc    3  Data  De   0x4
    841  xSchedulerRunning          0x100004b0   Lc    3  Data  De   0x4
    842  uxCurrentNumberOfTasks     0x100004b4   Lc    3  Data  De   0x4
    843  uxTopReadyPriority         0x100004b8   Lc    3  Data  De   0x4
    844  xYieldPending              0x100004bc   Lc    3  Data  De   0x4
    845  xIdleTaskHandle            0x100004c0   Lc    3  Data  De   0x4
    846  xNextTaskUnblockTime       0x100004c4   Lc    3  Data  De   0x4
    847  xPendedTicks               0x100004c8   Lc    3  Data  De   0x4
