
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001bad8:    000000ff    ....    DCD    255
        0x0001badc:    4002100c    ...@    DCD    1073877004
        0x0001bae0:    00000400    ....    DCD    1024
        0x0001bae4:    40021010    ...@    DCD    1073877008
        0x0001bae8:    00000400    ....    DCD    1024
    g_AM_BSP_GPIO_OUTPUT
        0x0001baec:    0040a203    ..@.    DCD    4235779
    g_am_hal_bootrom_helper
        0x0001baf0:    0800004d    M...    DCD    134217805
        0x0001baf4:    08000051    Q...    DCD    134217809
        0x0001baf8:    08000055    U...    DCD    134217813
        0x0001bafc:    08000059    Y...    DCD    134217817
        0x0001bb00:    0800006d    m...    DCD    134217837
        0x0001bb04:    08000075    u...    DCD    134217845
        0x0001bb08:    08000079    y...    DCD    134217849
        0x0001bb0c:    08000081    ....    DCD    134217857
        0x0001bb10:    08000099    ....    DCD    134217881
        0x0001bb14:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001bb18:    0001bc08    ....    DCD    113672
        0x0001bb1c:    0001bbf4    ....    DCD    113652
        0x0001bb20:    0001bbcc    ....    DCD    113612
        0x0001bb24:    0001bbe0    ....    DCD    113632
        0x0001bb28:    10060004    ....    DCD    268828676
        0x0001bb2c:    10060018    ....    DCD    268828696
        0x0001bb30:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001bb34:    6e6e6f43    Conn    DCD    1852731203
        0x0001bb38:    69746365    ecti    DCD    1769235301
        0x0001bb3c:    3a736e6f    ons:    DCD    980643439
        0x0001bb40:    000a        ..      DCW    10
    .L.str.4
        0x0001bb42:    5047        GP      DCW    20551
        0x0001bb44:    2d3c6425    %d<-    DCD    758932517
        0x0001bb48:    473e2d2d    -->G    DCD    1195257133
        0x0001bb4c:    0a642550    P%d.    DCD    174335312
        0x0001bb50:    00          .       DCB    0
    .L.str.1
        0x0001bb51:    494f53      IOS     DCB    73,79,83
        0x0001bb54:    46494620     FIF    DCD    1179207200
        0x0001bb58:    7845204f    O Ex    DCD    2017796175
        0x0001bb5c:    6c706d61    ampl    DCD    1819307361
        0x0001bb60:    0a65        e.      DCW    2661
        0x0001bb62:    00          .       DCB    0
    .L.str.3
        0x0001bb63:    48          H       DCB    72
        0x0001bb64:    0974736f    ost.    DCD    158626671
        0x0001bb68:    616c5309    .Sla    DCD    1634489097
        0x0001bb6c:    000a6576    ve..    DCD    681334
    .L.str
        0x0001bb70:    74746948    Hitt    DCD    1953786184
        0x0001bb74:    20676e69    ing     DCD    543649385
        0x0001bb78:    65646e75    unde    DCD    1701080693
        0x0001bb7c:    6f6c6672    rflo    DCD    1869375090
        0x0001bb80:    6f662077    w fo    DCD    1868963959
        0x0001bb84:    68742072    r th    DCD    1752440946
        0x0001bb88:    65722065    e re    DCD    1701978213
        0x0001bb8c:    73657571    ques    DCD    1936029041
        0x0001bb90:    20646574    ted     DCD    543450484
        0x0001bb94:    20534f49    IOS     DCD    542330697
        0x0001bb98:    4f464946    FIFO    DCD    1330006342
        0x0001bb9c:    61727420     tra    DCD    1634890784
        0x0001bba0:    6566736e    nsfe    DCD    1701213038
        0x0001bba4:    0a72        r.      DCW    2674
        0x0001bba6:    00          .       DCB    0
    .L.str
        0x0001bba7:    0a          .       DCB    10
        0x0001bba8:    0a0a0a0a    ....    DCD    168430090
        0x0001bbac:    0a0a0a0a    ....    DCD    168430090
        0x0001bbb0:    0a0a0a0a    ....    DCD    168430090
        0x0001bbb4:    0a0a0a0a    ....    DCD    168430090
        0x0001bbb8:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001bbbc:    8fc007e0    ....    DCD    2411726816
        0x0001bbc0:    e3fbffff    ....    DCD    3824943103
        0x0001bbc4:    01ffffff    ....    DCD    33554431
        0x0001bbc8:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001bbcc:    00000000    ....    DCD    0
        0x0001bbd0:    00000000    ....    DCD    0
        0x0001bbd4:    00000000    ....    DCD    0
        0x0001bbd8:    00000000    ....    DCD    0
        0x0001bbdc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001bbe0:    00000000    ....    DCD    0
        0x0001bbe4:    00000000    ....    DCD    0
        0x0001bbe8:    00000000    ....    DCD    0
        0x0001bbec:    00000000    ....    DCD    0
        0x0001bbf0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001bbf4:    00000000    ....    DCD    0
        0x0001bbf8:    00000000    ....    DCD    0
        0x0001bbfc:    00000000    ....    DCD    0
        0x0001bc00:    00000000    ....    DCD    0
        0x0001bc04:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001bc08:    00000000    ....    DCD    0
        0x0001bc0c:    00000000    ....    DCD    0
        0x0001bc10:    00000000    ....    DCD    0
        0x0001bc14:    00000000    ....    DCD    0
        0x0001bc18:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001bc1c:    0001bc50    P...    DCD    113744
        0x0001bc20:    10000000    ....    DCD    268435456
        0x0001bc24:    00000088    ....    DCD    136
        0x0001bc28:    00018270    p...    DCD    98928
        0x0001bc2c:    0001bcd8    ....    DCD    113880
        0x0001bc30:    10060000    ....    DCD    268828672
        0x0001bc34:    00000040    @...    DCD    64
        0x0001bc38:    00018270    p...    DCD    98928
        0x0001bc3c:    0001bcd8    ....    DCD    113880
        0x0001bc40:    10000088    ....    DCD    268435592
        0x0001bc44:    00001af8    ....    DCD    6904
        0x0001bc48:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 136 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 91 04 00 00 01 04 00 00    ................
    0x10000030:   12 00 00 00 12 00 00 00 11 00 00 00 01 41 00 00    .............A..
    0x10000040:   00 04 00 00 00 20 00 00 78 00 00 00 80 00 00 00    ..... ..x.......
    0x10000050:   00 01 00 00 40 00 00 00 64 07 00 10 ff 03 00 00    ....@...d.......
    0x10000060:   00 00 00 00 01 00 00 00 78 00 00 00 80 00 00 00    ........x.......
    0x10000070:   00 01 00 00 20 00 00 00 64 07 00 10 ff 03 00 00    .... ...d.......
    0x10000080:   00 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6904 bytes (alignment 8)
    Address: 0x10000088


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   18 bb 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1016 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5176 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8882 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5604 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 280 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 15110 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7856 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 241

    Symbol table .symtab (490 symbols, 241 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.8                       0x00018368   Lc    1   --   De 
     14  $d.9                       0x00018584   Lc    1   --   De 
     15  $t.10                      0x00018588   Lc    1   --   De 
     16  $d.5                       0x00018902   Lc    1   --   De 
     17  $t.6                       0x00018908   Lc    1   --   De 
     18  $d.15                      0x00018be4   Lc    1   --   De 
     19  $t.16                      0x00018bf4   Lc    1   --   De 
     20  $d.4                       0x0001a056   Lc    1   --   De 
     21  $t.5                       0x0001a0bc   Lc    1   --   De 
     22  $d.1                       0x0001b08c   Lc    1   --   De 
     23  $t.2                       0x0001b09c   Lc    1   --   De 
     24  $t                         0x0001b7a4   Lc    1   --   De 
     25  $d                         0x0001b7f4   Lc    1   --   De 
     26  $t                         0x0001b7f8   Lc    1   --   De 
     27  $d                         0x0001b876   Lc    1   --   De 
     28  $t                         0x0001b87a   Lc    1   --   De 
     29  $d.realdata                0x0001b8c8   Lc    1   --   De 
     30  $d.realdata                0x10000000   Lc    2   --   De 
     31  $d.realdata                0x10060000   Lc    4   --   De 
     32  am_resources.c             0x00000000   Lc  Abs  File  De 
     33  __tagsym$$used.0           0x0001bbf4   Lc    1   --   De 
     34  __tagsym$$used.1           0x0001bbcc   Lc    1   --   De 
     35  __tagsym$$used.2           0x0001bbe0   Lc    1   --   De 
     36  __tagsym$$used.3           0x0001bc08   Lc    1   --   De 
     37  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     38  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     39  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     40  __tagsym$$used.7           0x0001bb18   Lc    1   --   De 
     41  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     42  ios_fifo.c                 0x00000000   Lc  Abs  File  De 
     43  __NVIC_SetPriority         0x00018399   Lc    1  Code  De   0x42
     44  __NVIC_EnableIRQ           0x00018369   Lc    1  Code  De   0x30
     45  ios_set_up                 0x0001b11d   Lc    1  Code  De   0xda
     46  g_pIOSHandle               0x1000015c   Lc    3  Data  De   0x4
     47  .L.str.2                   0x0001bb34   Lc    1  Data  De   0xe
     48  .L.str.4                   0x0001bb42   Lc    1  Data  De   0xf
     49  .L.str.1                   0x0001bb51   Lc    1  Data  De   0x12
     50  .L.str.3                   0x0001bb63   Lc    1  Data  De   0xd
     51  .L.str                     0x0001bb70   Lc    1  Data  De   0x37
     52  g_sIOSSpiConfig            0x10000064   Lc    2  Data  De   0x20
     53  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     54  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     55  decstr_to_int              0x0001a665   Lc    1  Code  De   0xa6
     56  simple_strlen              0x0001b5c5   Lc    1  Code  De   0x36
     57  padbuffer                  0x0001b575   Lc    1  Code  De   0x50
     58  ndigits_in_hex             0x0001b4c9   Lc    1  Code  De   0x3e
     59  uint64_to_hexstr           0x0001b65d   Lc    1  Code  De   0xc0
     60  ndigits_in_u64             0x0001b539   Lc    1  Code  De   0x3c
     61  uint64_to_str              0x0001b71d   Lc    1  Code  De   0x88
     62  ndigits_in_i64             0x0001b509   Lc    1  Code  De   0x30
     63  ftoa                       0x0001a825   Lc    1  Code  De   0x230
     64  divu64_10                  0x0001a70d   Lc    1  Code  De   0x118
     65  g_bTxtXlate                0x1000015a   Lc    3  Data  De   0x1
     66  g_prfbuf                   0x10000164   Lc    3  Data  De   0x400
     67  .L.str                     0x0001bba7   Lc    1  Data  De   0x13
     68  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     69  STACK                      0x10000b80   Lc    3  Sect  De   0x1000
     70  StackMem                   0x10000b80   Lc    3  Data  De 
     71  HEAP                       0x10000b80   Lc    3  Sect  De 
     72  HeapMem                    0x10000b80   Lc    3  Data  De 
     73  RESET                      0x00018000   Lc    1  Sect  De   0x234
     74  $v0                        0x00018200   Lc    1   --   De 
     75  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     76  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     77  .text                      0x000182d4   Lc    1  Sect  De   0x18
     78  $v0                        0x000182d4   Lc    1   --   De 
     79  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     80  .L_MergedGlobals           0x100000e8   Lc    3  Data  De   0x8
     81  g_ePrintInterface          0x100000e8   Lc    3  Data  De   0x1
     82  g_sCOMUART                 0x100000ec   Lc    3  Data  De   0x4
     83  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     84  g_ui32DSpintbl             0x0001bbbc   Lc    1  Data  De   0x10
     85  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
     86  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     87  am_hal_ios.c               0x00000000   Lc  Abs  File  De 
     88  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     89  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     90  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     91  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     92  get_ui32_dcu_mask          0x0001ae79   Lc    1  Code  De   0x124
     93  get_raw_dcu_mask           0x0001aa55   Lc    1  Code  De   0x424
     94  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
     95  am_hal_global.c            0x00000000   Lc  Abs  File  De 
     96  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
     97  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     98  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
     99  .L_MergedGlobals.1         0x100000f0   Lc    3  Data  De   0x30
    100  g_bBoostForCryptoApplied   0x100000f0   Lc    3  Data  De   0x1
    101  g_bOrigTrimsStored         0x100000f1   Lc    3  Data  De   0x1
    102  g_bTempcoValid             0x100000f2   Lc    3  Data  De   0x1
    103  g_i32LatestVddfActTrim     0x100000f4   Lc    3  Data  De   0x4
    104  g_i32LatestLDOActTrim      0x100000f8   Lc    3  Data  De   0x4
    105  g_ui32VDDFAdjustCodes      0x100000fc   Lc    3  Data  De   0x4
    106  g_orig_ACTTRIMVDDF         0x10000100   Lc    3  Data  De   0x4
    107  g_orig_MEMLDOACTIVETRIM    0x10000104   Lc    3  Data  De   0x4
    108  g_orig_LPTRIMVDDF          0x10000108   Lc    3  Data  De   0x4
    109  g_orig_MEMLPLDOTRIM        0x1000010c   Lc    3  Data  De   0x4
    110  g_orig_TVRGVREFTRIM        0x10000110   Lc    3  Data  De   0x4
    111  g_orig_CORELDOACTIVETRIM   0x10000114   Lc    3  Data  De   0x4
    112  g_pfTempMeasured           0x10000118   Lc    3  Data  De   0x4
    113  g_TempcoADCHandle          0x1000011c   Lc    3  Data  De   0x4
    114  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    115  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    116  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    117  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    118  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    119  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    120  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    121  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    122  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    123  dc.s                       0x00000000   Lc  Abs  File  De 
    124  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    125  .text                      0x000182ec   Lc    1  Sect  De 
    126  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    127  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    128  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    129  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    130  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    131  x$fpl$d2f                  0x0001b7a4   Lc    1  Sect  De   0x62
    132  $v0                        0x0001b7a4   Lc    1   --   De 
    133  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
