
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001b5ca:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5cc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b5ce:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b5d0:    b198        ..      CBZ      r0,0x1b5fa ; uint64_to_hexstr + 186
        0x0001b5d2:    e7ff        ..      B        0x1b5d4 ; uint64_to_hexstr + 148
        0x0001b5d4:    e7ff        ..      B        0x1b5d6 ; uint64_to_hexstr + 150
        0x0001b5d6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b5d8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b5da:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b5dc:    b148        H.      CBZ      r0,0x1b5f2 ; uint64_to_hexstr + 178
        0x0001b5de:    e7ff        ..      B        0x1b5e0 ; uint64_to_hexstr + 160
        0x0001b5e0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b5e2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b5e6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b5e8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5ea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5ec:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b5ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5f0:    e7f1        ..      B        0x1b5d6 ; uint64_to_hexstr + 150
        0x0001b5f2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b5f4:    2000        .       MOVS     r0,#0
        0x0001b5f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5f8:    e7ff        ..      B        0x1b5fa ; uint64_to_hexstr + 186
        0x0001b5fa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b5fc:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b5fe:    4770        pG      BX       lr
    uint64_to_str
        0x0001b600:    b580        ..      PUSH     {r7,lr}
        0x0001b602:    b090        ..      SUB      sp,sp,#0x40
        0x0001b604:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b606:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b608:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b60a:    2000        .       MOVS     r0,#0
        0x0001b60c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b60e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b610:    e7ff        ..      B        0x1b612 ; uint64_to_str + 18
        0x0001b612:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b614:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b616:    f7fffa3f    ..?.    BL       divu64_10 ; 0x1aa98
        0x0001b61a:    9101        ..      STR      r1,[sp,#4]
        0x0001b61c:    9000        ..      STR      r0,[sp,#0]
        0x0001b61e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b620:    9900        ..      LDR      r1,[sp,#0]
        0x0001b622:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b626:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b62a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b62c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b62e:    3030        00      ADDS     r0,r0,#0x30
        0x0001b630:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b632:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b634:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b636:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b63a:    5488        .T      STRB     r0,[r1,r2]
        0x0001b63c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b63e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b640:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b642:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b644:    e7ff        ..      B        0x1b646 ; uint64_to_str + 70
        0x0001b646:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b648:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b64a:    4308        .C      ORRS     r0,r0,r1
        0x0001b64c:    2800        .(      CMP      r0,#0
        0x0001b64e:    d1e0        ..      BNE      0x1b612 ; uint64_to_str + 18
        0x0001b650:    e7ff        ..      B        0x1b652 ; uint64_to_str + 82
        0x0001b652:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b654:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b656:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b658:    b198        ..      CBZ      r0,0x1b682 ; uint64_to_str + 130
        0x0001b65a:    e7ff        ..      B        0x1b65c ; uint64_to_str + 92
        0x0001b65c:    e7ff        ..      B        0x1b65e ; uint64_to_str + 94
        0x0001b65e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b660:    1e41        A.      SUBS     r1,r0,#1
        0x0001b662:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b664:    b148        H.      CBZ      r0,0x1b67a ; uint64_to_str + 122
        0x0001b666:    e7ff        ..      B        0x1b668 ; uint64_to_str + 104
        0x0001b668:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b66a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b66e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b670:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b672:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b674:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b676:    7008        .p      STRB     r0,[r1,#0]
        0x0001b678:    e7f1        ..      B        0x1b65e ; uint64_to_str + 94
        0x0001b67a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b67c:    2000        .       MOVS     r0,#0
        0x0001b67e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b680:    e7ff        ..      B        0x1b682 ; uint64_to_str + 130
        0x0001b682:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b684:    b010        ..      ADD      sp,sp,#0x40
        0x0001b686:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b688:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b68c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b690:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b694:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b698:    bf28        (.      IT       CS
        0x0001b69a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b69e:    d90b        ..      BLS      0x1b6b8 ; __aeabi_d2f + 48
        0x0001b6a0:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b6a4:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b6a8:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b6ac:    bf18        ..      IT       NE
        0x0001b6ae:    4770        pG      BXNE     lr
        0x0001b6b0:    bf28        (.      IT       CS
        0x0001b6b2:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b6b6:    4770        pG      BX       lr
        0x0001b6b8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b6bc:    bfbc        ..      ITT      LT
        0x0001b6be:    4618        .F      MOVLT    r0,r3
        0x0001b6c0:    4770        pG      BXLT     lr
        0x0001b6c2:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b6c6:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b6ca:    d202        ..      BCS      0x1b6d2 ; __aeabi_d2f + 74
        0x0001b6cc:    4608        .F      MOV      r0,r1
        0x0001b6ce:    f000b8df    ....    B.W      __fpl_fretinf ; 0x1b890
        0x0001b6d2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b6d4:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b6ea
    $d
        0x0001b6d8:    89000000    ....    DCD    2298478592
    $t
        0x0001b6dc:    f7ffbff6    ....    B.W      0x1b6cc ; __aeabi_d2f + 68
        0x0001b6e0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b6e4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b6e8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b6ea:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b6ee:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b6f2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b6f6:    4236        6B      TST      r6,r6
        0x0001b6f8:    d405        ..      BMI      0x1b706 ; __fpl_dnaninf + 28
        0x0001b6fa:    2a01        .*      CMP      r2,#1
        0x0001b6fc:    eb430503    C...    ADC      r5,r3,r3
        0x0001b700:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b704:    d812        ..      BHI      0x1b72c ; __fpl_dnaninf + 66
        0x0001b706:    2801        .(      CMP      r0,#1
        0x0001b708:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b70c:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b710:    d80c        ..      BHI      0x1b72c ; __fpl_dnaninf + 66
        0x0001b712:    d10e        ..      BNE      0x1b732 ; __fpl_dnaninf + 72
        0x0001b714:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b718:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b71c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b720:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b724:    bf08        ..      IT       EQ
        0x0001b726:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b72a:    e004        ..      B        0x1b736 ; __fpl_dnaninf + 76
        0x0001b72c:    f04f0c08    O...    MOV      r12,#8
        0x0001b730:    e001        ..      B        0x1b736 ; __fpl_dnaninf + 76
        0x0001b732:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b736:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b73a:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b73e:    f0060607    ....    AND      r6,r6,#7
        0x0001b742:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b746:    d206        ..      BCS      0x1b756 ; __fpl_dnaninf + 108
        0x0001b748:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b74c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b750:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b754:    4760        `G      BX       r12
        0x0001b756:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b75a:    0b09        ..      DCW    2825
        0x0001b75c:    0202        ..      DCW    514
    $t
        0x0001b75e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b762:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b766:    f04f0000    O...    MOV      r0,#0
        0x0001b76a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b76c:    4619        .F      MOV      r1,r3
        0x0001b76e:    4610        .F      MOV      r0,r2
        0x0001b770:    2801        .(      CMP      r0,#1
        0x0001b772:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b776:    bf18        ..      IT       NE
        0x0001b778:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b77c:    bf84        ..      ITT      HI
        0x0001b77e:    2000        .       MOVHI    r0,#0
        0x0001b780:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b784:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$dretinf
    $v0
    __fpl_dretinf
        0x0001b786:    0808        ..      LSRS     r0,r1,#32
        0x0001b788:    f5a01100    ....    SUB      r1,r0,#0x200000
        0x0001b78c:    ea4f0131    O.1.    RRX      r1,r1
        0x0001b790:    4770        pG      BX       lr
        0x0001b792:    0000        ..      MOVS     r0,r0
    x$fpl$f2d
    $v0
    __aeabi_f2d
    _f2d
        0x0001b794:    0043        C.      LSLS     r3,r0,#1
        0x0001b796:    ea4f0cd3    O...    LSR      r12,r3,#3
        0x0001b79a:    ea4f0c3c    O.<.    RRX      r12,r12
        0x0001b79e:    4043        C@      EORS     r3,r3,r0
        0x0001b7a0:    bf1f        ..      ITTTT    NE
        0x0001b7a2:    0740        @.      LSLNE    r0,r0,#29
        0x0001b7a4:    f10c5160    ..`Q    ADDNE    r1,r12,#0x38000000
        0x0001b7a8:    f0134ffe    ...O    TSTNE    r3,#0x7f000000
        0x0001b7ac:    4770        pG      BXNE     lr
        0x0001b7ae:    f01c6f00    ...o    TST      r12,#0x8000000
        0x0001b7b2:    d103        ..      BNE      0x1b7bc ; __aeabi_f2d + 40
        0x0001b7b4:    f00c4100    ...A    AND      r1,r12,#0x80000000
        0x0001b7b8:    2000        .       MOVS     r0,#0
        0x0001b7ba:    4770        pG      BX       lr
        0x0001b7bc:    f00c4300    ...C    AND      r3,r12,#0x80000000
        0x0001b7c0:    ea437050    C.Pp    ORR      r0,r3,r0,LSR #29
        0x0001b7c4:    ea4000cc    @...    ORR      r0,r0,r12,LSL #3
        0x0001b7c8:    b510        ..      PUSH     {r4,lr}
        0x0001b7ca:    f000f80e    ....    BL       __fpl_fnaninf ; 0x1b7ea
        0x0001b7ce:    bf00        ..      NOP      
    $d
        0x0001b7d0:    92000000    ....    DCD    2449473536
    $t
        0x0001b7d4:    ea4f0100    O...    MOV.W    r1,r0
        0x0001b7d8:    f7ffbfd5    ....    B.W      __fpl_dretinf ; 0x1b786
        0x0001b7dc:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b7e0:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b7e4:    f04f0000    O...    MOV      r0,#0
        0x0001b7e8:    4770        pG      BX       lr
    x$fpl$fnaninf
    $v0
    __fpl_fnaninf
        0x0001b7ea:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b7ee:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b7f2:    f85e4b04    ^..K    LDR      r4,[lr],#4
        0x0001b7f6:    4224        $B      TST      r4,r4
        0x0001b7f8:    d404        ..      BMI      0x1b804 ; __fpl_fnaninf + 26
        0x0001b7fa:    ea4f0241    O.A.    LSL      r2,r1,#1
        0x0001b7fe:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b802:    d811        ..      BHI      0x1b828 ; __fpl_fnaninf + 62
        0x0001b804:    ea4f0340    O.@.    LSL      r3,r0,#1
        0x0001b808:    f1b34f7f    ...O    CMP      r3,#0xff000000
        0x0001b80c:    d80c        ..      BHI      0x1b828 ; __fpl_fnaninf + 62
        0x0001b80e:    d10e        ..      BNE      0x1b82e ; __fpl_fnaninf + 68
        0x0001b810:    ea4f7cd0    O..|    LSR      r12,r0,#31
        0x0001b814:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b818:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b81c:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001b820:    bf08        ..      IT       EQ
        0x0001b822:    eb4c7cd1    L..|    ADCEQ    r12,r12,r1,LSR #31
        0x0001b826:    e004        ..      B        0x1b832 ; __fpl_fnaninf + 72
        0x0001b828:    f04f0c08    O...    MOV      r12,#8
        0x0001b82c:    e001        ..      B        0x1b832 ; __fpl_fnaninf + 72
        0x0001b82e:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b832:    eb0c034c    ..L.    ADD      r3,r12,r12,LSL #1
        0x0001b836:    fa24f403    $...    LSR      r4,r4,r3
        0x0001b83a:    f0040407    ....    AND      r4,r4,#7
        0x0001b83e:    f1b40c04    ....    SUBS     r12,r4,#4
        0x0001b842:    d206        ..      BCS      0x1b852 ; __fpl_fnaninf + 104
        0x0001b844:    eb0e0c84    ....    ADD      r12,lr,r4,LSL #2
        0x0001b848:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b84c:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b850:    4760        `G      BX       r12
        0x0001b852:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b856:    0807        ..      DCW    2055
        0x0001b858:    0202        ..      DCW    514
    $t
        0x0001b85a:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b85e:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b862:    bd10        ..      POP      {r4,pc}
        0x0001b864:    4608        .F      MOV      r0,r1
        0x0001b866:    0042        B.      LSLS     r2,r0,#1
        0x0001b868:    bf18        ..      IT       NE
        0x0001b86a:    f1d27280    ...r    RSBSNE   r2,r2,#0x1000000
        0x0001b86e:    bf88        ..      IT       HI
        0x0001b870:    f0004000    ...@    ANDHI    r0,r0,#0x80000000
        0x0001b874:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b876:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b87a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b87e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b882:    ea200001     ...    BIC      r0,r0,r1
        0x0001b886:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b88a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b88e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b890:    21ff        .!      MOVS     r1,#0xff
        0x0001b892:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b896:    05c0        ..      LSLS     r0,r0,#23
        0x0001b898:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b89a:    030e        ..      DCW    782
        0x0001b89c:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b89d:    000102      ...     DCB    0,1,2
        0x0001b8a0:    00000100    ....    DCD    256
    am_hal_pwrctrl_peripheral_control
        0x0001b8a4:    40021004    ...@    DCD    1073876996
        0x0001b8a8:    00000001    ....    DCD    1
        0x0001b8ac:    40021008    ...@    DCD    1073877000
        0x0001b8b0:    00000001    ....    DCD    1
        0x0001b8b4:    40021004    ...@    DCD    1073876996
        0x0001b8b8:    00000002    ....    DCD    2
        0x0001b8bc:    40021008    ...@    DCD    1073877000
        0x0001b8c0:    0000001e    ....    DCD    30
        0x0001b8c4:    40021004    ...@    DCD    1073876996
        0x0001b8c8:    00000004    ....    DCD    4
        0x0001b8cc:    40021008    ...@    DCD    1073877000
        0x0001b8d0:    0000001e    ....    DCD    30
        0x0001b8d4:    40021004    ...@    DCD    1073876996
        0x0001b8d8:    00000008    ....    DCD    8
        0x0001b8dc:    40021008    ...@    DCD    1073877000
        0x0001b8e0:    0000001e    ....    DCD    30
        0x0001b8e4:    40021004    ...@    DCD    1073876996
        0x0001b8e8:    00000010    ....    DCD    16
        0x0001b8ec:    40021008    ...@    DCD    1073877000
        0x0001b8f0:    0000001e    ....    DCD    30
