
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
    263  g_orig_LPTRIMVDDF          0x100001f0   Lc    3  Data  De   0x4
    264  g_orig_MEMLPLDOTRIM        0x100001f4   Lc    3  Data  De   0x4
    265  g_orig_TVRGVREFTRIM        0x100001f8   Lc    3  Data  De   0x4
    266  g_orig_CORELDOACTIVETRIM   0x100001fc   Lc    3  Data  De   0x4
    267  g_pfTempMeasured           0x10000200   Lc    3  Data  De   0x4
    268  g_TempcoADCHandle          0x10000204   Lc    3  Data  De   0x4
    269  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    270  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    271  gAmHalCmdq                 0x10000a58   Lc    3  Data  De   0x1e4
    272  gAmHalCmdQReg              0x000208a8   Lc    1  Data  De   0x1b8
    273  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    274  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    275  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    276  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    277  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    278  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    279  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    280  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    281  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    282  dc.s                       0x00000000   Lc  Abs  File  De 
    283  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    284  .text                      0x00018348   Lc    1  Sect  De 
    285  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    286  .text                      0x000183a0   Lc    1  Sect  De   0x8a
    287  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    288  .text                      0x0001842a   Lc    1  Sect  De   0x4e
    289  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    290  .text                      0x00018478   Lc    1  Sect  De 
    291  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    292  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    293  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    294  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    295  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    296  x$fpl$d2f                  0x00020390   Lc    1  Sect  De   0x62
    297  $v0                        0x00020390   Lc    1   --   De 
    298  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    299  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    300  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    301  .text                      0x0001847e   Lc    1  Sect  De   0x64
    302  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    303  x$fpl$dnaninf              0x000203f2   Lc    1  Sect  De   0x9c
    304  $v0                        0x000203f2   Lc    1   --   De 
    305  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    306  x$fpl$fretinf              0x000204a8   Lc    1  Sect  De   0xa
    307  $v0                        0x000204a8   Lc    1   --   De 
    308  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    309  x$fpl$usenofp              0x000204b2   Lc    1  Sect  De 
    310  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    312  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    313  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    314  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    315  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    316  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    317  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    318  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    319  .text                      0x000184e2   Lc    1  Sect  De   0x4a
    320  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    321  .text                      0x0001852c   Lc    1  Sect  De 
    322  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    323  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    324  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    325  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    326  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    327  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    328  .text                      0x00018540   Lc    1  Sect  De   0x8
    329  .bss                       0x10000170   Lc    3  Sect  De   0x60
    330  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    331  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    332  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    333  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    334  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    340  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    341  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    342  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    343  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    346  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    348  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    349  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    350  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    351  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    352  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    353  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    354  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    355  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    357  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    358  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    359  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    360  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    361  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    362  x$fpl$fpinit               0x0002048e   Lc    1  Sect  De   0x1a
    363  $v0                        0x0002048e   Lc    1   --   De 
    364  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    365  .text                      0x00018548   Lc    1  Sect  De 
    366  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    367  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    368  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    369  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    370  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    371  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    372  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    373  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    374  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    375  .text                      0x00018554   Lc    1  Sect  De   0x2
    376  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    377  .text                      0x00018556   Lc    1  Sect  De 
    378  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    379  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    380  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    381  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    382  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    383  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    384  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    385  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    386  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    387  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    388  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    389  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    390  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    391  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    392  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    393  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    394  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    395  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    397  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    399  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    400  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    401  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    402  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    403  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    404  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    405  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    406  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    407  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    408  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    409  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    410  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    411  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    412  __Vectors                  0x00018000   Gb    1  Data  Hi 
    413  __Patchable                0x00018190   Gb    1  Data  Hi 
    414  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    415  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    416  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    417  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    418  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    419  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    420  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    421  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    422  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    423  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    424  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    425  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    426  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    427  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    428  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    429  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    430  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    431  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    432  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    433  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    434  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    435  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    436  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    437  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    438  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    439  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    440  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    441  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    442  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    443  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    444  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    445  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    446  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    447  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    448  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    449  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    450  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    451  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    452  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    453  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    454  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    455  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    456  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    457  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    458  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    459  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    460  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    461  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    462  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    463  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    464  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    465  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    466  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    467  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    468  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    469  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    470  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    471  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    472  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    473  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
