
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x000216be:    f47fad43    ..C.    BNE      0x21148 ; tud_task_ext + 124
        0x000216c2:    e008        ..      B        0x216d6 ; tud_task_ext + 1546
        0x000216c4:    f2400000    @...    MOVW     r0,#0
        0x000216c8:    f2c00000    ....    MOVT     r0,#0
        0x000216cc:    2800        .(      CMP      r0,#0
        0x000216ce:    bf18        ..      IT       NE
        0x000216d0:    f3af8000    ....    NOPNE.W  
        0x000216d4:    7365        es      STRB     r5,[r4,#0xd]
        0x000216d6:    9902        ..      LDR      r1,[sp,#8]
        0x000216d8:    4638        8F      MOV      r0,r7
        0x000216da:    f7fffb53    ..S.    BL       tud_control_status ; 0x20d84
        0x000216de:    e533        3.      B        0x21148 ; tud_task_ext + 124
        0x000216e0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000216e4:    07c0        ..      LSLS     r0,r0,#31
        0x000216e6:    f43fad25    ?.%.    BEQ      0x21134 ; tud_task_ext + 104
        0x000216ea:    be00        ..      BKPT     #0
        0x000216ec:    e522        ".      B        0x21134 ; tud_task_ext + 104
        0x000216ee:    bf00        ..      NOP      
        0x000216f0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000216f4:    07c0        ..      LSLS     r0,r0,#31
        0x000216f6:    d103        ..      BNE      0x21700 ; tud_task_ext + 1588
        0x000216f8:    b007        ..      ADD      sp,sp,#0x1c
        0x000216fa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000216fe:    bf00        ..      NOP      
        0x00021700:    be00        ..      BKPT     #0
        0x00021702:    b007        ..      ADD      sp,sp,#0x1c
        0x00021704:    e8bd8ff0    ....    POP      {r4-r11,pc}
    tusb_init
        0x00021708:    b580        ..      PUSH     {r7,lr}
        0x0002170a:    2000        .       MOVS     r0,#0
        0x0002170c:    f7fffc34    ..4.    BL       tud_init ; 0x20f78
        0x00021710:    b940        @.      CBNZ     r0,0x21724 ; tusb_init + 28
        0x00021712:    f64e51f0    N..Q    MOV      r1,#0xedf0
        0x00021716:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0002171a:    6809        .h      LDR      r1,[r1,#0]
        0x0002171c:    07c9        ..      LSLS     r1,r1,#31
        0x0002171e:    bf08        ..      IT       EQ
        0x00021720:    bd80        ..      POPEQ    {r7,pc}
        0x00021722:    be00        ..      BKPT     #0
        0x00021724:    bd80        ..      POP      {r7,pc}
        0x00021726:    0000        ..      MOVS     r0,r0
    usb_disconn_pwrDownCB
        0x00021728:    b580        ..      PUSH     {r7,lr}
        0x0002172a:    a004        ..      ADR      r0,{pc}+0x12 ; 0x2173c
        0x0002172c:    f7fbff78    ..x.    BL       am_util_stdio_printf ; 0x1d620
        0x00021730:    2000        .       MOVS     r0,#0
        0x00021732:    2100        .!      MOVS     r1,#0
        0x00021734:    e8bd4080    ...@    POP      {r7,lr}
        0x00021738:    f7fdbe9e    ....    B        dcd_powerdown ; 0x1f478
    $d.6
        0x0002173c:    6c6c6163    call    DCD    1819042147
        0x00021740:    64636420     dcd    DCD    1684235296
        0x00021744:    0a445020     PD.    DCD    172249120
        0x00021748:    00000000    ....    DCD    0
    $t.3
    usb_disconn_pwrUpCB
        0x0002174c:    b580        ..      PUSH     {r7,lr}
        0x0002174e:    a005        ..      ADR      r0,{pc}+0x16 ; 0x21764
        0x00021750:    f7fbff66    ..f.    BL       am_util_stdio_printf ; 0x1d620
        0x00021754:    2000        .       MOVS     r0,#0
        0x00021756:    2100        .!      MOVS     r1,#0
        0x00021758:    f7fdfeba    ....    BL       dcd_powerup ; 0x1f4d0
        0x0002175c:    e8bd4080    ...@    POP      {r7,lr}
        0x00021760:    f7ffbafe    ....    B        tud_connect ; 0x20d60
    $d.4
        0x00021764:    6c6c6163    call    DCD    1819042147
        0x00021768:    64636420     dcd    DCD    1684235296
        0x0002176c:    0a555020     PU.    DCD    173363232
        0x00021770:    00000000    ....    DCD    0
    $t.0
    usb_disconnect_init
        0x00021774:    f2400054    @.T.    MOVW     r0,#0x54
        0x00021778:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002177c:    f24021e8    @..!    MOVW     r1,#0x2e8
        0x00021780:    e9d02300    ...#    LDRD     r2,r3,[r0,#0]
        0x00021784:    e9d0c004    ....    LDRD     r12,r0,[r0,#0x10]
        0x00021788:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002178c:    e9c12301    ...#    STRD     r2,r3,[r1,#4]
        0x00021790:    f2400294    @...    MOVW     r2,#0x94
        0x00021794:    61c8        .a      STR      r0,[r1,#0x1c]
        0x00021796:    f2400098    @...    MOVW     r0,#0x98
        0x0002179a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002179e:    f2c10000    ....    MOVT     r0,#0x1000
        0x000217a2:    e9c12c05    ...,    STRD     r2,r12,[r1,#0x14]
        0x000217a6:    6288        .b      STR      r0,[r1,#0x28]
        0x000217a8:    4770        pG      BX       lr
        0x000217aa:    0000        ..      MOVS     r0,r0
    usb_disconnect_periodic
        0x000217ac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000217ae:    b084        ..      SUB      sp,sp,#0x10
        0x000217b0:    f24025e8    @..%    MOVW     r5,#0x2e8
        0x000217b4:    f2c10500    ....    MOVT     r5,#0x1000
        0x000217b8:    4604        .F      MOV      r4,r0
        0x000217ba:    1d28        (.      ADDS     r0,r5,#4
        0x000217bc:    2102        .!      MOVS     r1,#2
        0x000217be:    f7f7fa7d    ..}.    BL       am_devices_button_array_pin_config ; 0x18cbc
        0x000217c2:    7c69        i|      LDRB     r1,[r5,#0x11]
        0x000217c4:    7828        (x      LDRB     r0,[r5,#0]
        0x000217c6:    b199        ..      CBZ      r1,0x217f0 ; usb_disconnect_periodic + 68
        0x000217c8:    7c29        )|      LDRB     r1,[r5,#0x10]
        0x000217ca:    b189        ..      CBZ      r1,0x217f0 ; usb_disconnect_periodic + 68
        0x000217cc:    2801        .(      CMP      r0,#1
        0x000217ce:    d10f        ..      BNE      0x217f0 ; usb_disconnect_periodic + 68
        0x000217d0:    2002        .       MOVS     r0,#2
        0x000217d2:    7028        (p      STRB     r0,[r5,#0]
        0x000217d4:    a01c        ..      ADR      r0,{pc}+0x74 ; 0x21848
        0x000217d6:    f7fbff23    ..#.    BL       am_util_stdio_printf ; 0x1d620
        0x000217da:    f241704d    A.Mp    MOV      r0,#0x174d
        0x000217de:    f2c00002    ....    MOVT     r0,#2
        0x000217e2:    2100        .!      MOVS     r1,#0
        0x000217e4:    4622        "F      MOV      r2,r4
        0x000217e6:    b004        ..      ADD      sp,sp,#0x10
        0x000217e8:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000217ec:    f000b8d6    ....    B.W      usbd_defer_func ; 0x2199c
        0x000217f0:    f8951025    ..%.    LDRB     r1,[r5,#0x25]
        0x000217f4:    b1f1        ..      CBZ      r1,0x21834 ; usb_disconnect_periodic + 136
        0x000217f6:    f8951024    ..$.    LDRB     r1,[r5,#0x24]
        0x000217fa:    b1d9        ..      CBZ      r1,0x21834 ; usb_disconnect_periodic + 136
        0x000217fc:    2801        .(      CMP      r0,#1
        0x000217fe:    d019        ..      BEQ      0x21834 ; usb_disconnect_periodic + 136
        0x00021800:    2001        .       MOVS     r0,#1
        0x00021802:    7028        (p      STRB     r0,[r5,#0]
        0x00021804:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x21838
        0x00021806:    f7fbff0b    ....    BL       am_util_stdio_printf ; 0x1d620
        0x0002180a:    f7fffba3    ....    BL       tud_disconnect ; 0x20f54
        0x0002180e:    f44f7000    O..p    MOV      r0,#0x200
        0x00021812:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00021816:    2000        .       MOVS     r0,#0
        0x00021818:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0002181c:    a801        ..      ADD      r0,sp,#4
        0x0002181e:    4621        !F      MOV      r1,r4
        0x00021820:    f7fdfcd4    ....    BL       dcd_event_handler ; 0x1f1cc
        0x00021824:    f2417029    A.)p    MOV      r0,#0x1729
        0x00021828:    f2c00002    ....    MOVT     r0,#2
        0x0002182c:    2100        .!      MOVS     r1,#0
        0x0002182e:    4622        "F      MOV      r2,r4
        0x00021830:    f000f8b4    ....    BL       usbd_defer_func ; 0x2199c
        0x00021834:    b004        ..      ADD      sp,sp,#0x10
        0x00021836:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.2
        0x00021838:    20327062    bp2     DCD    540176482
        0x0002183c:    65776f70    powe    DCD    1702326128
        0x00021840:    6f642072    r do    DCD    1868832882
        0x00021844:    000a6e77    wn..    DCD    683639
        0x00021848:    20317062    bp1     DCD    540110946
        0x0002184c:    65776f70    powe    DCD    1702326128
        0x00021850:    70752072    r up    DCD    1886724210
        0x00021854:    0000000a    ....    DCD    10
    $t.2
    usbd_control_reset
        0x00021858:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x0002185c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00021860:    2100        .!      MOVS     r1,#0
        0x00021862:    e9c01100    ....    STRD     r1,r1,[r0,#0]
        0x00021866:    e9c01102    ....    STRD     r1,r1,[r0,#8]
        0x0002186a:    6101        .a      STR      r1,[r0,#0x10]
        0x0002186c:    4770        pG      BX       lr
        0x0002186e:    0000        ..      MOVS     r0,r0
    usbd_control_set_complete_callback
        0x00021870:    f24031a0    @..1    MOVW     r1,#0x3a0
        0x00021874:    f2c10100    ....    MOVT     r1,#0x1000
        0x00021878:    6108        .a      STR      r0,[r1,#0x10]
        0x0002187a:    4770        pG      BX       lr
    usbd_control_set_request
        0x0002187c:    6801        .h      LDR      r1,[r0,#0]
        0x0002187e:    6840        @h      LDR      r0,[r0,#4]
        0x00021880:    f24032a0    @..2    MOVW     r2,#0x3a0
        0x00021884:    f2c10200    ....    MOVT     r2,#0x1000
        0x00021888:    2300        .#      MOVS     r3,#0
        0x0002188a:    e9c21000    ....    STRD     r1,r0,[r2,#0]
        0x0002188e:    e9c23302    ...3    STRD     r3,r3,[r2,#8]
        0x00021892:    4770        pG      BX       lr
    usbd_control_xfer_cb
        0x00021894:    b570        p.      PUSH     {r4-r6,lr}
        0x00021896:    f24036a0    @..6    MOVW     r6,#0x3a0
        0x0002189a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0002189e:    7835        5x      LDRB     r5,[r6,#0]
        0x000218a0:    4604        .F      MOV      r4,r0
        0x000218a2:    4069        i@      EORS     r1,r1,r5
        0x000218a4:    b249        I.      SXTB     r1,r1
        0x000218a6:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x000218aa:    dd25        %.      BLE      0x218f8 ; usbd_control_xfer_cb + 100
        0x000218ac:    89f0        ..      LDRH     r0,[r6,#0xe]
        0x000218ae:    68b1        .h      LDR      r1,[r6,#8]
        0x000218b0:    4418        .D      ADD      r0,r0,r3
        0x000218b2:    4419        .D      ADD      r1,r1,r3
        0x000218b4:    2b40        @+      CMP      r3,#0x40
        0x000218b6:    81f0        ..      STRH     r0,[r6,#0xe]
        0x000218b8:    60b1        .`      STR      r1,[r6,#8]
        0x000218ba:    d327        '.      BCC      0x2190c ; usbd_control_xfer_cb + 120
        0x000218bc:    88f3        ..      LDRH     r3,[r6,#6]
        0x000218be:    b282        ..      UXTH     r2,r0
        0x000218c0:    4293        .B      CMP      r3,r2
        0x000218c2:    d023        #.      BEQ      0x2190c ; usbd_control_xfer_cb + 120
        0x000218c4:    89b3        ..      LDRH     r3,[r6,#0xc]
        0x000218c6:    1a18        ..      SUBS     r0,r3,r0
        0x000218c8:    1a9a        ..      SUBS     r2,r3,r2
        0x000218ca:    bf18        ..      IT       NE
        0x000218cc:    460a        .F      MOVNE    r2,r1
        0x000218ce:    b283        ..      UXTH     r3,r0
        0x000218d0:    f0050180    ....    AND      r1,r5,#0x80
        0x000218d4:    4620         F      MOV      r0,r4
        0x000218d6:    f000f927    ..'.    BL       usbd_edpt_xfer ; 0x21b28
        0x000218da:    2800        .(      CMP      r0,#0
        0x000218dc:    bf1c        ..      ITT      NE
        0x000218de:    2001        .       MOVNE    r0,#1
        0x000218e0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000218e2:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000218e6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000218ea:    6800        .h      LDR      r0,[r0,#0]
        0x000218ec:    07c0        ..      LSLS     r0,r0,#31
        0x000218ee:    bf04        ..      ITT      EQ
        0x000218f0:    2000        .       MOVEQ    r0,#0
        0x000218f2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000218f4:    be00        ..      BKPT     #0
        0x000218f6:    e007        ..      B        0x21908 ; usbd_control_xfer_cb + 116
        0x000218f8:    b353        S.      CBZ      r3,0x21950 ; usbd_control_xfer_cb + 188
        0x000218fa:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000218fe:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00021902:    6800        .h      LDR      r0,[r0,#0]
        0x00021904:    07c0        ..      LSLS     r0,r0,#31
        0x00021906:    d13b        ;.      BNE      0x21980 ; usbd_control_xfer_cb + 236
        0x00021908:    2000        .       MOVS     r0,#0
        0x0002190a:    bd70        p.      POP      {r4-r6,pc}
        0x0002190c:    6933        3i      LDR      r3,[r6,#0x10]
        0x0002190e:    b14b        K.      CBZ      r3,0x21924 ; usbd_control_xfer_cb + 144
        0x00021910:    f24035a0    @..5    MOVW     r5,#0x3a0
        0x00021914:    f2c10500    ....    MOVT     r5,#0x1000
        0x00021918:    4620         F      MOV      r0,r4
        0x0002191a:    2102        .!      MOVS     r1,#2
        0x0002191c:    462a        *F      MOV      r2,r5
        0x0002191e:    4798        .G      BLX      r3
        0x00021920:    b390        ..      CBZ      r0,0x21988 ; usbd_control_xfer_cb + 244
        0x00021922:    782d        -x      LDRB     r5,[r5,#0]
        0x00021924:    2080        .       MOVS     r0,#0x80
        0x00021926:    ea200105     ...    BIC      r1,r0,r5
        0x0002192a:    4620         F      MOV      r0,r4
        0x0002192c:    2200        ."      MOVS     r2,#0
        0x0002192e:    2300        .#      MOVS     r3,#0
        0x00021930:    f000f8fa    ....    BL       usbd_edpt_xfer ; 0x21b28
        0x00021934:    bb08        ..      CBNZ     r0,0x2197a ; usbd_control_xfer_cb + 230
        0x00021936:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002193a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002193e:    6800        .h      LDR      r0,[r0,#0]
        0x00021940:    07c0        ..      LSLS     r0,r0,#31
        0x00021942:    bf04        ..      ITT      EQ
        0x00021944:    2000        .       MOVEQ    r0,#0
        0x00021946:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00021948:    2000        .       MOVS     r0,#0
        0x0002194a:    be00        ..      BKPT     #0
        0x0002194c:    bd70        p.      POP      {r4-r6,pc}
        0x0002194e:    bf00        ..      NOP      
        0x00021950:    f2400000    @...    MOVW     r0,#0
        0x00021954:    f2c00000    ....    MOVT     r0,#0
        0x00021958:    b130        0.      CBZ      r0,0x21968 ; usbd_control_xfer_cb + 212
        0x0002195a:    f24031a0    @..1    MOVW     r1,#0x3a0
        0x0002195e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00021962:    4620         F      MOV      r0,r4
        0x00021964:    f3af8000    ....    NOP.W    
        0x00021968:    6933        3i      LDR      r3,[r6,#0x10]
        0x0002196a:    b133        3.      CBZ      r3,0x2197a ; usbd_control_xfer_cb + 230
        0x0002196c:    f24032a0    @..2    MOVW     r2,#0x3a0
        0x00021970:    f2c10200    ....    MOVT     r2,#0x1000
        0x00021974:    4620         F      MOV      r0,r4
        0x00021976:    2103        .!      MOVS     r1,#3
        0x00021978:    4798        .G      BLX      r3
        0x0002197a:    2001        .       MOVS     r0,#1
        0x0002197c:    bd70        p.      POP      {r4-r6,pc}
        0x0002197e:    bf00        ..      NOP      
        0x00021980:    2000        .       MOVS     r0,#0
        0x00021982:    be00        ..      BKPT     #0
        0x00021984:    bd70        p.      POP      {r4-r6,pc}
        0x00021986:    bf00        ..      NOP      
        0x00021988:    4620         F      MOV      r0,r4
        0x0002198a:    2100        .!      MOVS     r1,#0
        0x0002198c:    f7fdfc0a    ....    BL       dcd_edpt_stall ; 0x1f1a4
        0x00021990:    4620         F      MOV      r0,r4
        0x00021992:    2180        .!      MOVS     r1,#0x80
        0x00021994:    f7fdfc06    ....    BL       dcd_edpt_stall ; 0x1f1a4
        0x00021998:    2001        .       MOVS     r0,#1
        0x0002199a:    bd70        p.      POP      {r4-r6,pc}
    usbd_defer_func
        0x0002199c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002199e:    b084        ..      SUB      sp,sp,#0x10
        0x000219a0:    4614        .F      MOV      r4,r2
