
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 134512 (0x00020d70)
    Section header offset: 134544 (0x00020d90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34184 bytes (25792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e8    .!..    DCD    268444136
        0x0001e2c8:    000a0a0a    ....    DCD    657930
    g_ui32DSpintbl
        0x0001e2cc:    8fc007e0    ....    DCD    2411726816
        0x0001e2d0:    e3fbffff    ....    DCD    3824943103
        0x0001e2d4:    01ffffff    ....    DCD    33554431
        0x0001e2d8:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001e2dc:    00000000    ....    DCD    0
        0x0001e2e0:    00000000    ....    DCD    0
        0x0001e2e4:    00000000    ....    DCD    0
        0x0001e2e8:    00000000    ....    DCD    0
        0x0001e2ec:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001e2f0:    00000000    ....    DCD    0
        0x0001e2f4:    00000000    ....    DCD    0
        0x0001e2f8:    00000000    ....    DCD    0
        0x0001e2fc:    00000000    ....    DCD    0
        0x0001e300:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001e304:    00000000    ....    DCD    0
        0x0001e308:    00000000    ....    DCD    0
        0x0001e30c:    00000000    ....    DCD    0
        0x0001e310:    00000000    ....    DCD    0
        0x0001e314:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001e318:    00000000    ....    DCD    0
        0x0001e31c:    00000000    ....    DCD    0
        0x0001e320:    00000000    ....    DCD    0
        0x0001e324:    00000000    ....    DCD    0
        0x0001e328:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001e32c:    0001e360    `...    DCD    123744
        0x0001e330:    10000000    ....    DCD    268435456
        0x0001e334:    000001e8    ....    DCD    488
        0x0001e338:    00018270    p...    DCD    98928
        0x0001e33c:    0001e480    ....    DCD    124032
        0x0001e340:    10060000    ....    DCD    268828672
        0x0001e344:    00000040    @...    DCD    64
        0x0001e348:    000182cc    ....    DCD    99020
        0x0001e34c:    0001e480    ....    DCD    124032
        0x0001e350:    100001e8    ....    DCD    268435944
        0x0001e354:    00002000    . ..    DCD    8192
        0x0001e358:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 288 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 488 bytes)

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000020:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000030:   ff ff ff ff 04 00 00 00 04 04 00 00 00 04 00 00    ................
    0x10000040:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000050:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000060:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000070:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000080:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x10000090:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x100000a0:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x100000b0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100000c0:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x100000d0:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100000e0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x100000f0:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x10000100:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x10000110:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x10000120:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x10000130:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000140:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000150:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000160:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000170:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000180:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x10000190:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x100001a0:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x100001b0:   4a 60 00 20 70 47 00 00 41 00 00 10 fd 00 00 10    J`. pG..A.......
    0x100001c0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001e0:   c1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8192 bytes (alignment 8)
    Address: 0x100001e8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   f0 dd 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1200 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6516 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 45474 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5706 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 200 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 28129 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9696 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 320

    Symbol table .symtab (605 symbols, 320 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.4                       0x000184b4   Lc    1   --   De 
     14  $d.2                       0x00018a1e   Lc    1   --   De 
     15  $t.3                       0x00018a48   Lc    1   --   De 
     16  $d.5                       0x00019356   Lc    1   --   De 
     17  $t.6                       0x0001935c   Lc    1   --   De 
     18  $d.6                       0x000198dc   Lc    1   --   De 
     19  $t.6                       0x000198ec   Lc    1   --   De 
     20  $d.24                      0x000199b4   Lc    1   --   De 
     21  $t.25                      0x000199b8   Lc    1   --   De 
     22  $d.6                       0x00019e10   Lc    1   --   De 
     23  $t.7                       0x00019e18   Lc    1   --   De 
     24  $d.10                      0x0001a286   Lc    1   --   De 
     25  $t.11                      0x0001a28c   Lc    1   --   De 
     26  $d.10                      0x0001b2cc   Lc    1   --   De 
     27  $t.1                       0x0001b2e0   Lc    1   --   De 
     28  $d.14                      0x0001b448   Lc    1   --   De 
     29  $t.15                      0x0001b44c   Lc    1   --   De 
     30  $d.4                       0x0001b9ba   Lc    1   --   De 
     31  $t.5                       0x0001ba20   Lc    1   --   De 
     32  $d.1                       0x0001d68a   Lc    1   --   De 
     33  $t.2                       0x0001d69c   Lc    1   --   De 
     34  $t                         0x0001d938   Lc    1   --   De 
     35  $d                         0x0001d988   Lc    1   --   De 
     36  $t                         0x0001d98c   Lc    1   --   De 
     37  $d                         0x0001da0a   Lc    1   --   De 
     38  $t                         0x0001da0e   Lc    1   --   De 
     39  $d.realdata                0x0001da5a   Lc    1   --   De 
     40  $d.realdata                0x10000000   Lc    2   --   De 
     41  $d.realdata                0x10060000   Lc    4   --   De 
     42  am_resources.c             0x00000000   Lc  Abs  File  De 
     43  __tagsym$$used.0           0x0001e304   Lc    1   --   De 
     44  __tagsym$$used.1           0x0001e2dc   Lc    1   --   De 
     45  __tagsym$$used.2           0x0001e2f0   Lc    1   --   De 
     46  __tagsym$$used.3           0x0001e318   Lc    1   --   De 
     47  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     48  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     49  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     50  __tagsym$$used.7           0x0001ddf0   Lc    1   --   De 
     51  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     52  hello_world.c              0x00000000   Lc  Abs  File  De 
     53  .L.str                     0x0001de0c   Lc    1  Data  De   0xf
     54  .L.str.5                   0x0001de1b   Lc    1  Data  De   0x70
     55  .L.str.6                   0x0001de8b   Lc    1  Data  De   0x1d
     56  .L.str.7                   0x0001dea8   Lc    1  Data  De   0x1d
     57  .L.str.8                   0x0001dec5   Lc    1  Data  De   0x1d
     58  .L.str.20                  0x0001dee2   Lc    1  Data  De   0xf
     59  .L.str.40                  0x0001dee5   Lc    1  Data  De   0xc
     60  .L.str.39                  0x0001def1   Lc    1  Data  De   0xc
     61  .L.str.19                  0x0001defd   Lc    1  Data  De   0xf
     62  .L.str.37                  0x0001df0c   Lc    1  Data  De   0x25
     63  .L.str.38                  0x0001df31   Lc    1  Data  De   0x26
     64  .L.str.21                  0x0001df57   Lc    1  Data  De   0x17
     65  .L.str.33                  0x0001df6e   Lc    1  Data  De   0x26
     66  .L.str.34                  0x0001df94   Lc    1  Data  De   0x50
     67  .L.str.45                  0x0001dfe4   Lc    1  Data  De   0x34
     68  .L.str.44                  0x0001e018   Lc    1  Data  De   0x34
     69  .L.str.35                  0x0001e04c   Lc    1  Data  De   0x2b
     70  .L.str.36                  0x0001e077   Lc    1  Data  De   0x19
     71  .L.str.14                  0x0001e090   Lc    1  Data  De   0x1b
     72  .L.str.9                   0x0001e0ab   Lc    1  Data  De   0x13
     73  .L.str.10                  0x0001e0be   Lc    1  Data  De   0x13
     74  .L.str.46                  0x0001e0d1   Lc    1  Data  De   0x27
     75  .L.str.4                   0x0001e0f8   Lc    1  Data  De   0x14
     76  .L.str.13                  0x0001e10c   Lc    1  Data  De   0x15
     77  .L.str.11                  0x0001e121   Lc    1  Data  De   0x15
     78  .L.str.3                   0x0001e136   Lc    1  Data  De   0x14
     79  .L.str.1                   0x0001e14a   Lc    1  Data  De   0x12
     80  .L.str.2                   0x0001e15c   Lc    1  Data  De   0x12
     81  .L.str.24                  0x0001e16e   Lc    1  Data  De   0x22
     82  .L.str.26                  0x0001e190   Lc    1  Data  De   0x10
     83  .L.str.15                  0x0001e1a0   Lc    1  Data  De   0x26
     84  .L.str.43                  0x0001e1c6   Lc    1  Data  De   0x23
     85  .L.str.32                  0x0001e1e9   Lc    1  Data  De   0x1c
     86  .L.str.25                  0x0001e205   Lc    1  Data  De   0x17
     87  .L.str.41                  0x0001e21c   Lc    1  Data  De   0x23
     88  .L.str.42                  0x0001e23f   Lc    1  Data  De   0x20
     89  .L.str.18                  0x0001e25d   Lc    1  Data  De   0x2
     90  .L.str.12                  0x0001e25f   Lc    1  Data  De   0xe
     91  .L.str.30                  0x0001e26d   Lc    1  Data  De   0x4
     92  .L.str.16                  0x0001e271   Lc    1  Data  De   0x7
     93  .L.str.27                  0x0001e278   Lc    1  Data  De   0x3
     94  .L.str.28                  0x0001e27b   Lc    1  Data  De   0x3
     95  .L.str.17                  0x0001e27e   Lc    1  Data  De   0x6
     96  .L.str.22                  0x0001e284   Lc    1  Data  De   0x16
     97  .L.str.31                  0x0001e29a   Lc    1  Data  De   0xa
     98  .L.str.23                  0x0001e2a4   Lc    1  Data  De   0xe
     99  .L.str.29                  0x0001e2b2   Lc    1  Data  De   0x7
    100  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    101  am_util_id.c               0x00000000   Lc  Abs  File  De 
    102  revmaj_get                 0x0001d611   Lc    1  Code  De   0x14
    103  chiprev_set                0x0001c0ad   Lc    1  Code  De   0x34
    104  g_ui8DeviceNameUnknown     0x0001ddc8   Lc    1  Data  De   0xf
    105  g_ui8VendorNameUnknown     0x0001ddea   Lc    1  Data  De   0x5
    106  g_ui8VendorNameAmbq        0x0001dde5   Lc    1  Data  De   0x5
    107  g_DeviceNameApollo4b       0x0001dcf8   Lc    1  Data  De   0x9
    108  g_TempRange                0x0001dd01   Lc    1  Data  De   0x2c
    109  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    110  decstr_to_int              0x0001c1e9   Lc    1  Code  De   0xa6
    111  simple_strlen              0x0001d625   Lc    1  Code  De   0x36
    112  padbuffer                  0x0001d5c1   Lc    1  Code  De   0x50
    113  ndigits_in_hex             0x0001d199   Lc    1  Code  De   0x3e
    114  uint64_to_hexstr           0x0001d7f1   Lc    1  Code  De   0xc0
    115  ndigits_in_u64             0x0001d209   Lc    1  Code  De   0x3c
    116  uint64_to_str              0x0001d8b1   Lc    1  Code  De   0x88
    117  ndigits_in_i64             0x0001d1d9   Lc    1  Code  De   0x30
    118  ftoa                       0x0001c3a9   Lc    1  Code  De   0x230
    119  divu64_10                  0x0001c291   Lc    1  Code  De   0x118
    120  g_bTxtXlate                0x10000588   Lc    3  Data  De   0x1
    121  g_prfbuf                   0x10000590   Lc    3  Data  De   0x400
    122  .L.str                     0x0001e2b9   Lc    1  Data  De   0x13
