
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001bd4c:    4190        .A      SBCS     r0,r0,r2
        0x0001bd4e:    9100        ..      STR      r1,[sp,#0]
        0x0001bd50:    9001        ..      STR      r0,[sp,#4]
        0x0001bd52:    e7ff        ..      B        0x1bd54 ; ndigits_in_i64 + 36
        0x0001bd54:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd56:    9901        ..      LDR      r1,[sp,#4]
        0x0001bd58:    f000f802    ....    BL       ndigits_in_u64 ; 0x1bd60
        0x0001bd5c:    b002        ..      ADD      sp,sp,#8
        0x0001bd5e:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001bd60:    b580        ..      PUSH     {r7,lr}
        0x0001bd62:    b084        ..      SUB      sp,sp,#0x10
        0x0001bd64:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bd66:    9002        ..      STR      r0,[sp,#8]
        0x0001bd68:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd6a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bd6c:    4308        .C      ORRS     r0,r0,r1
        0x0001bd6e:    fab0f080    ....    CLZ      r0,r0
        0x0001bd72:    0940        @.      LSRS     r0,r0,#5
        0x0001bd74:    9001        ..      STR      r0,[sp,#4]
        0x0001bd76:    e7ff        ..      B        0x1bd78 ; ndigits_in_u64 + 24
        0x0001bd78:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd7a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bd7c:    4308        .C      ORRS     r0,r0,r1
        0x0001bd7e:    b150        P.      CBZ      r0,0x1bd96 ; ndigits_in_u64 + 54
        0x0001bd80:    e7ff        ..      B        0x1bd82 ; ndigits_in_u64 + 34
        0x0001bd82:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd84:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bd86:    f7fffa45    ..E.    BL       divu64_10 ; 0x1b214
        0x0001bd8a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bd8c:    9002        ..      STR      r0,[sp,#8]
        0x0001bd8e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd90:    3001        .0      ADDS     r0,#1
        0x0001bd92:    9001        ..      STR      r0,[sp,#4]
        0x0001bd94:    e7f0        ..      B        0x1bd78 ; ndigits_in_u64 + 24
        0x0001bd96:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd98:    b004        ..      ADD      sp,sp,#0x10
        0x0001bd9a:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001bd9c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bd9e:    b082        ..      SUB      sp,sp,#8
        0x0001bda0:    b1f0        ..      CBZ      r0,0x1bde0 ; nonblocking_read + 68
        0x0001bda2:    4604        .F      MOV      r4,r0
        0x0001bda4:    6800        .h      LDR      r0,[r0,#0]
        0x0001bda6:    460d        .F      MOV      r5,r1
        0x0001bda8:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001bdac:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bdb0:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001bdb4:    4288        .B      CMP      r0,r1
        0x0001bdb6:    d113        ..      BNE      0x1bde0 ; nonblocking_read + 68
        0x0001bdb8:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bdba:    2800        .(      CMP      r0,#0
        0x0001bdbc:    bf1c        ..      ITT      NE
        0x0001bdbe:    2100        .!      MOVNE    r1,#0
        0x0001bdc0:    6001        .`      STRNE    r1,[r0,#0]
        0x0001bdc2:    f7fdf951    ..Q.    BL       am_hal_interrupt_master_disable ; 0x19068
        0x0001bdc6:    9001        ..      STR      r0,[sp,#4]
        0x0001bdc8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001bdcc:    b160        `.      CBZ      r0,0x1bde8 ; nonblocking_read + 76
        0x0001bdce:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdd0:    f7fdf952    ..R.    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001bdd4:    2505        .%      MOVS     r5,#5
        0x0001bdd6:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bdda:    4628        (F      MOV      r0,r5
        0x0001bddc:    b002        ..      ADD      sp,sp,#8
        0x0001bdde:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bde0:    2502        .%      MOVS     r5,#2
        0x0001bde2:    4628        (F      MOV      r0,r5
        0x0001bde4:    b002        ..      ADD      sp,sp,#8
        0x0001bde6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bde8:    2001        .       MOVS     r0,#1
        0x0001bdea:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bdee:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bdf0:    6869        ih      LDR      r1,[r5,#4]
        0x0001bdf2:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001bdf6:    6361        ac      STR      r1,[r4,#0x34]
        0x0001bdf8:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bdfc:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001be00:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001be04:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001be08:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001be0c:    2500        .%      MOVS     r5,#0
        0x0001be0e:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001be12:    6525        %e      STR      r5,[r4,#0x50]
        0x0001be14:    9801        ..      LDR      r0,[sp,#4]
        0x0001be16:    f7fdf92f    ../.    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001be1a:    4620         F      MOV      r0,r4
        0x0001be1c:    f000f804    ....    BL       nonblocking_read_sm ; 0x1be28
        0x0001be20:    4628        (F      MOV      r0,r5
        0x0001be22:    b002        ..      ADD      sp,sp,#8
        0x0001be24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001be26:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001be28:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001be2a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001be2c:    4604        .F      MOV      r4,r0
        0x0001be2e:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001be32:    b1f8        ..      CBZ      r0,0x1be74 ; nonblocking_read_sm + 76
        0x0001be34:    f7fdf918    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x0001be38:    9001        ..      STR      r0,[sp,#4]
        0x0001be3a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be3c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001be40:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001be44:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001be48:    2200        ."      MOVS     r2,#0
        0x0001be4a:    a902        ..      ADD      r1,sp,#8
        0x0001be4c:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001be4e:    06db        ..      LSLS     r3,r3,#27
        0x0001be50:    d408        ..      BMI      0x1be64 ; nonblocking_read_sm + 60
        0x0001be52:    6803        .h      LDR      r3,[r0,#0]
        0x0001be54:    f4136f70    ..po    TST      r3,#0xf00
        0x0001be58:    d109        ..      BNE      0x1be6e ; nonblocking_read_sm + 70
        0x0001be5a:    548b        .T      STRB     r3,[r1,r2]
        0x0001be5c:    3201        .2      ADDS     r2,#1
        0x0001be5e:    2a20         *      CMP      r2,#0x20
        0x0001be60:    d1f4        ..      BNE      0x1be4c ; nonblocking_read_sm + 36
        0x0001be62:    2220         "      MOVS     r2,#0x20
        0x0001be64:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001be68:    a902        ..      ADD      r1,sp,#8
        0x0001be6a:    f7fdff2d    ..-.    BL       am_hal_queue_item_add ; 0x19cc8
        0x0001be6e:    9801        ..      LDR      r0,[sp,#4]
        0x0001be70:    f7fdf902    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001be74:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001be78:    2800        .(      CMP      r0,#0
        0x0001be7a:    d053        S.      BEQ      0x1bf24 ; nonblocking_read_sm + 252
        0x0001be7c:    f7fdf8f4    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x0001be80:    9002        ..      STR      r0,[sp,#8]
        0x0001be82:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001be84:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001be88:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001be8a:    2900        .)      CMP      r1,#0
        0x0001be8c:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001be8e:    eba20200    ....    SUB      r2,r2,r0
        0x0001be92:    4401        .D      ADD      r1,r1,r0
        0x0001be94:    d018        ..      BEQ      0x1bec8 ; nonblocking_read_sm + 160
        0x0001be96:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001be9a:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001be9e:    42aa        .B      CMP      r2,r5
        0x0001bea0:    bf38        8.      IT       CC
        0x0001bea2:    4615        .F      MOVCC    r5,r2
        0x0001bea4:    462a        *F      MOV      r2,r5
        0x0001bea6:    f7fdfff5    ....    BL       am_hal_queue_item_get ; 0x19e94
        0x0001beaa:    bb30        0.      CBNZ     r0,0x1befa ; nonblocking_read_sm + 210
        0x0001beac:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001beae:    2000        .       MOVS     r0,#0
        0x0001beb0:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001beb4:    b30a        ..      CBZ      r2,0x1befa ; nonblocking_read_sm + 210
        0x0001beb6:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001beb8:    2001        .       MOVS     r0,#1
        0x0001beba:    4790        .G      BLX      r2
        0x0001bebc:    9802        ..      LDR      r0,[sp,#8]
        0x0001bebe:    f7fdf8db    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001bec2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bec4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bec6:    bf00        ..      NOP      
        0x0001bec8:    b1b2        ..      CBZ      r2,0x1bef8 ; nonblocking_read_sm + 208
        0x0001beca:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001becc:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001bed0:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001bed4:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001bed8:    2500        .%      MOVS     r5,#0
        0x0001beda:    bf00        ..      NOP      
        0x0001bedc:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bede:    06db        ..      LSLS     r3,r3,#27
        0x0001bee0:    d40b        ..      BMI      0x1befa ; nonblocking_read_sm + 210
        0x0001bee2:    6803        .h      LDR      r3,[r0,#0]
        0x0001bee4:    f4136f70    ..po    TST      r3,#0xf00
        0x0001bee8:    d107        ..      BNE      0x1befa ; nonblocking_read_sm + 210
        0x0001beea:    554b        KU      STRB     r3,[r1,r5]
        0x0001beec:    3501        .5      ADDS     r5,#1
        0x0001beee:    42aa        .B      CMP      r2,r5
        0x0001bef0:    d1f4        ..      BNE      0x1bedc ; nonblocking_read_sm + 180
        0x0001bef2:    4615        .F      MOV      r5,r2
        0x0001bef4:    e001        ..      B        0x1befa ; nonblocking_read_sm + 210
        0x0001bef6:    bf00        ..      NOP      
        0x0001bef8:    2500        .%      MOVS     r5,#0
        0x0001befa:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001befc:    4428        (D      ADD      r0,r0,r5
        0x0001befe:    6520         e      STR      r0,[r4,#0x50]
        0x0001bf00:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf02:    f7fdf8b9    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001bf06:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001bf08:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bf0a:    6001        .`      STR      r1,[r0,#0]
        0x0001bf0c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001bf0e:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bf10:    4281        .B      CMP      r1,r0
        0x0001bf12:    d107        ..      BNE      0x1bf24 ; nonblocking_read_sm + 252
        0x0001bf14:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001bf16:    2000        .       MOVS     r0,#0
        0x0001bf18:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bf1c:    b112        ..      CBZ      r2,0x1bf24 ; nonblocking_read_sm + 252
        0x0001bf1e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001bf20:    2000        .       MOVS     r0,#0
        0x0001bf22:    4790        .G      BLX      r2
        0x0001bf24:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bf26:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001bf28:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bf2a:    b082        ..      SUB      sp,sp,#8
        0x0001bf2c:    b1f0        ..      CBZ      r0,0x1bf6c ; nonblocking_write + 68
        0x0001bf2e:    4604        .F      MOV      r4,r0
        0x0001bf30:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf32:    460d        .F      MOV      r5,r1
        0x0001bf34:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001bf38:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bf3c:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001bf40:    4288        .B      CMP      r0,r1
        0x0001bf42:    d113        ..      BNE      0x1bf6c ; nonblocking_write + 68
        0x0001bf44:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bf46:    2800        .(      CMP      r0,#0
        0x0001bf48:    bf1c        ..      ITT      NE
        0x0001bf4a:    2100        .!      MOVNE    r1,#0
        0x0001bf4c:    6001        .`      STRNE    r1,[r0,#0]
        0x0001bf4e:    f7fdf88b    ....    BL       am_hal_interrupt_master_disable ; 0x19068
        0x0001bf52:    9001        ..      STR      r0,[sp,#4]
        0x0001bf54:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bf58:    b160        `.      CBZ      r0,0x1bf74 ; nonblocking_write + 76
        0x0001bf5a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf5c:    f7fdf88c    ....    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001bf60:    2504        .%      MOVS     r5,#4
        0x0001bf62:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bf66:    4628        (F      MOV      r0,r5
        0x0001bf68:    b002        ..      ADD      sp,sp,#8
        0x0001bf6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bf6c:    2502        .%      MOVS     r5,#2
        0x0001bf6e:    4628        (F      MOV      r0,r5
        0x0001bf70:    b002        ..      ADD      sp,sp,#8
        0x0001bf72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bf74:    2001        .       MOVS     r0,#1
        0x0001bf76:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bf7a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bf7c:    6869        ih      LDR      r1,[r5,#4]
        0x0001bf7e:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001bf82:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001bf84:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bf88:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001bf8c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bf90:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001bf94:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bf98:    2500        .%      MOVS     r5,#0
        0x0001bf9a:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001bf9e:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001bfa0:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001bfa4:    9801        ..      LDR      r0,[sp,#4]
        0x0001bfa6:    f7fdf867    ..g.    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001bfaa:    4620         F      MOV      r0,r4
        0x0001bfac:    f000f804    ....    BL       nonblocking_write_sm ; 0x1bfb8
        0x0001bfb0:    4628        (F      MOV      r0,r5
        0x0001bfb2:    b002        ..      ADD      sp,sp,#8
        0x0001bfb4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bfb6:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001bfb8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bfbc:    b084        ..      SUB      sp,sp,#0x10
        0x0001bfbe:    4604        .F      MOV      r4,r0
        0x0001bfc0:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001bfc4:    2800        .(      CMP      r0,#0
        0x0001bfc6:    d062        b.      BEQ      0x1c08e ; nonblocking_write_sm + 214
        0x0001bfc8:    f7fdf84e    ..N.    BL       am_hal_interrupt_master_disable ; 0x19068
        0x0001bfcc:    9001        ..      STR      r0,[sp,#4]
        0x0001bfce:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001bfd0:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001bfd4:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001bfd8:    eba70e03    ....    SUB      lr,r7,r3
        0x0001bfdc:    2900        .)      CMP      r1,#0
        0x0001bfde:    eb000103    ....    ADD      r1,r0,r3
        0x0001bfe2:    d01d        ..      BEQ      0x1c020 ; nonblocking_write_sm + 104
        0x0001bfe4:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001bfe8:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001bfec:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001bff0:    1afd        ..      SUBS     r5,r7,r3
        0x0001bff2:    45ae        .E      CMP      lr,r5
        0x0001bff4:    bf38        8.      IT       CC
        0x0001bff6:    4675        uF      MOVCC    r5,lr
        0x0001bff8:    462a        *F      MOV      r2,r5
        0x0001bffa:    f7fdfe65    ..e.    BL       am_hal_queue_item_add ; 0x19cc8
        0x0001bffe:    2800        .(      CMP      r0,#0
        0x0001c000:    d13f        ?.      BNE      0x1c082 ; nonblocking_write_sm + 202
        0x0001c002:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c004:    2000        .       MOVS     r0,#0
        0x0001c006:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c00a:    b3d2        ..      CBZ      r2,0x1c082 ; nonblocking_write_sm + 202
        0x0001c00c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c00e:    2001        .       MOVS     r0,#1
        0x0001c010:    4790        .G      BLX      r2
        0x0001c012:    9801        ..      LDR      r0,[sp,#4]
        0x0001c014:    f7fdf830    ..0.    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001c018:    b004        ..      ADD      sp,sp,#0x10
        0x0001c01a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c01e:    bf00        ..      NOP      
        0x0001c020:    f1be0f00    ....    CMP      lr,#0
