
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x0001ee3a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee3e:    2201        ."      MOVS     r2,#1
        0x0001ee40:    e008        ..      B        0x1ee54 ; mspi_device_configure + 872
        0x0001ee42:    bf00        ..      NOP      
        0x0001ee44:    2000        .       MOVS     r0,#0
        0x0001ee46:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ee4a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ee4e:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee52:    2202        ."      MOVS     r2,#2
        0x0001ee54:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ee58:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ee5c:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ee60:    220b        ."      MOVS     r2,#0xb
        0x0001ee62:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001ee66:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ee6a:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001ee6e:    f362200b    b..     BFI      r0,r2,#8,#4
        0x0001ee72:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001ee76:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001ee7a:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001ee7c:    4770        pG      BX       lr
        0x0001ee7e:    0000        ..      MOVS     r0,r0
    mspi_dummy_callback
        0x0001ee80:    4770        pG      BX       lr
        0x0001ee82:    0000        ..      MOVS     r0,r0
    mspi_fifo_read
        0x0001ee84:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ee88:    b085        ..      SUB      sp,sp,#0x14
        0x0001ee8a:    2802        .(      CMP      r0,#2
        0x0001ee8c:    d904        ..      BLS      0x1ee98 ; mspi_fifo_read + 20
        0x0001ee8e:    2405        .$      MOVS     r4,#5
        0x0001ee90:    4620         F      MOV      r0,r4
        0x0001ee92:    b005        ..      ADD      sp,sp,#0x14
        0x0001ee94:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ee98:    4606        .F      MOV      r6,r0
        0x0001ee9a:    2000        .       MOVS     r0,#0
        0x0001ee9c:    461d        .F      MOV      r5,r3
        0x0001ee9e:    4688        .F      MOV      r8,r1
        0x0001eea0:    ea5f0992    _...    LSRS     r9,r2,#2
        0x0001eea4:    f04f0b00    O...    MOV      r11,#0
        0x0001eea8:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eeac:    d024        $.      BEQ      0x1eef8 ; mspi_fifo_read + 116
        0x0001eeae:    eb003a06    ...:    ADD      r10,r0,r6,LSL #12
        0x0001eeb2:    f10a071c    ....    ADD      r7,r10,#0x1c
        0x0001eeb6:    9201        ..      STR      r2,[sp,#4]
        0x0001eeb8:    e9cd9802    ....    STRD     r9,r8,[sp,#8]
        0x0001eebc:    4628        (F      MOV      r0,r5
        0x0001eebe:    4639        9F      MOV      r1,r7
        0x0001eec0:    223f        ?"      MOVS     r2,#0x3f
        0x0001eec2:    2300        .#      MOVS     r3,#0
        0x0001eec4:    f8cdb000    ....    STR      r11,[sp,#0]
        0x0001eec8:    f7fbfad8    ....    BL       am_hal_delay_us_status_check ; 0x1a47c
        0x0001eecc:    bbb0        ..      CBNZ     r0,0x1ef3c ; mspi_fifo_read + 184
        0x0001eece:    f8da0014    ....    LDR      r0,[r10,#0x14]
        0x0001eed2:    f1b90901    ....    SUBS     r9,r9,#1
        0x0001eed6:    f8480b04    H...    STR      r0,[r8],#4
        0x0001eeda:    d1ef        ..      BNE      0x1eebc ; mspi_fifo_read + 56
        0x0001eedc:    f8dd800c    ....    LDR      r8,[sp,#0xc]
        0x0001eee0:    e9dd2901    ...)    LDRD     r2,r9,[sp,#4]
        0x0001eee4:    2000        .       MOVS     r0,#0
        0x0001eee6:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eeea:    f0120703    ....    ANDS     r7,r2,#3
        0x0001eeee:    f04f0400    O...    MOV      r4,#0
        0x0001eef2:    d108        ..      BNE      0x1ef06 ; mspi_fifo_read + 130
        0x0001eef4:    e7cc        ..      B        0x1ee90 ; mspi_fifo_read + 12
        0x0001eef6:    bf00        ..      NOP      
        0x0001eef8:    f04f0900    O...    MOV      r9,#0
        0x0001eefc:    f0120703    ....    ANDS     r7,r2,#3
        0x0001ef00:    f04f0400    O...    MOV      r4,#0
        0x0001ef04:    d0c4        ..      BEQ      0x1ee90 ; mspi_fifo_read + 12
        0x0001ef06:    eb003606    ...6    ADD      r6,r0,r6,LSL #12
        0x0001ef0a:    f106011c    ....    ADD      r1,r6,#0x1c
        0x0001ef0e:    4628        (F      MOV      r0,r5
        0x0001ef10:    223f        ?"      MOVS     r2,#0x3f
        0x0001ef12:    2300        .#      MOVS     r3,#0
        0x0001ef14:    9400        ..      STR      r4,[sp,#0]
        0x0001ef16:    f7fbfab1    ....    BL       am_hal_delay_us_status_check ; 0x1a47c
        0x0001ef1a:    4604        .F      MOV      r4,r0
        0x0001ef1c:    2800        .(      CMP      r0,#0
        0x0001ef1e:    d1b7        ..      BNE      0x1ee90 ; mspi_fifo_read + 12
        0x0001ef20:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001ef22:    a904        ..      ADD      r1,sp,#0x10
        0x0001ef24:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ef26:    eb080089    ....    ADD      r0,r8,r9,LSL #2
        0x0001ef2a:    463a        :F      MOV      r2,r7
        0x0001ef2c:    f7f9fa0c    ....    BL       __aeabi_memcpy ; 0x18348
        0x0001ef30:    2400        .$      MOVS     r4,#0
        0x0001ef32:    4620         F      MOV      r0,r4
        0x0001ef34:    b005        ..      ADD      sp,sp,#0x14
        0x0001ef36:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ef3a:    bf00        ..      NOP      
        0x0001ef3c:    4604        .F      MOV      r4,r0
        0x0001ef3e:    4620         F      MOV      r0,r4
        0x0001ef40:    b005        ..      ADD      sp,sp,#0x14
        0x0001ef42:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ef46:    0000        ..      MOVS     r0,r0
    mspi_fifo_write
        0x0001ef48:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001ef4c:    b082        ..      SUB      sp,sp,#8
        0x0001ef4e:    2802        .(      CMP      r0,#2
        0x0001ef50:    d904        ..      BLS      0x1ef5c ; mspi_fifo_write + 20
        0x0001ef52:    2405        .$      MOVS     r4,#5
        0x0001ef54:    4620         F      MOV      r0,r4
        0x0001ef56:    b002        ..      ADD      sp,sp,#8
        0x0001ef58:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ef5c:    4691        .F      MOV      r9,r2
        0x0001ef5e:    2a00        .*      CMP      r2,#0
        0x0001ef60:    f04f0400    O...    MOV      r4,#0
        0x0001ef64:    d0f6        ..      BEQ      0x1ef54 ; mspi_fifo_write + 12
        0x0001ef66:    468a        .F      MOV      r10,r1
        0x0001ef68:    2100        .!      MOVS     r1,#0
        0x0001ef6a:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001ef6e:    eb013600    ...6    ADD      r6,r1,r0,LSL #12
        0x0001ef72:    2118        .!      MOVS     r1,#0x18
        0x0001ef74:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001ef78:    4698        .F      MOV      r8,r3
        0x0001ef7a:    eb013500    ...5    ADD      r5,r1,r0,LSL #12
        0x0001ef7e:    f06f0703    o...    MVN      r7,#3
        0x0001ef82:    bf00        ..      NOP      
        0x0001ef84:    eb0a0007    ....    ADD      r0,r10,r7
        0x0001ef88:    6840        @h      LDR      r0,[r0,#4]
        0x0001ef8a:    4629        )F      MOV      r1,r5
        0x0001ef8c:    6130        0a      STR      r0,[r6,#0x10]
        0x0001ef8e:    4640        @F      MOV      r0,r8
        0x0001ef90:    223f        ?"      MOVS     r2,#0x3f
        0x0001ef92:    2310        .#      MOVS     r3,#0x10
        0x0001ef94:    9400        ..      STR      r4,[sp,#0]
        0x0001ef96:    f7fbfa71    ..q.    BL       am_hal_delay_us_status_check ; 0x1a47c
        0x0001ef9a:    f1070108    ....    ADD      r1,r7,#8
        0x0001ef9e:    3704        .7      ADDS     r7,#4
        0x0001efa0:    4549        IE      CMP      r1,r9
        0x0001efa2:    d3ef        ..      BCC      0x1ef84 ; mspi_fifo_write + 60
        0x0001efa4:    4604        .F      MOV      r4,r0
        0x0001efa6:    4620         F      MOV      r0,r4
        0x0001efa8:    b002        ..      ADD      sp,sp,#8
        0x0001efaa:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001efae:    0000        ..      MOVS     r0,r0
    mspi_piomixed_configure
        0x0001efb0:    b2c9        ..      UXTB     r1,r1
        0x0001efb2:    2919        .)      CMP      r1,#0x19
        0x0001efb4:    bf88        ..      IT       HI
        0x0001efb6:    4770        pG      BXHI     lr
        0x0001efb8:    e8dff001    ....    TBB      [pc,r1]
    $d.15
        0x0001efbc:    0e0e0e0e    ....    DCD    235802126
        0x0001efc0:    0e0e0e0e    ....    DCD    235802126
        0x0001efc4:    0e0e0e0e    ....    DCD    235802126
        0x0001efc8:    24241818    ..$$    DCD    606345240
        0x0001efcc:    3c3c3030    00<<    DCD    1010577456
        0x0001efd0:    48480e0e    ..HH    DCD    1212681742
        0x0001efd4:    bf005454    TT..    DCD    3204469844
    $t.16
        0x0001efd8:    2100        .!      MOVS     r1,#0
        0x0001efda:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001efde:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001efe2:    6841        Ah      LDR      r1,[r0,#4]
        0x0001efe4:    f021010f    !...    BIC      r1,r1,#0xf
        0x0001efe8:    6041        A`      STR      r1,[r0,#4]
        0x0001efea:    4770        pG      BX       lr
        0x0001efec:    2100        .!      MOVS     r1,#0
        0x0001efee:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001eff2:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001eff6:    6841        Ah      LDR      r1,[r0,#4]
        0x0001eff8:    2201        ."      MOVS     r2,#1
        0x0001effa:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001effe:    6041        A`      STR      r1,[r0,#4]
        0x0001f000:    4770        pG      BX       lr
        0x0001f002:    bf00        ..      NOP      
        0x0001f004:    2100        .!      MOVS     r1,#0
        0x0001f006:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f00a:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001f00e:    6841        Ah      LDR      r1,[r0,#4]
        0x0001f010:    2203        ."      MOVS     r2,#3
        0x0001f012:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001f016:    6041        A`      STR      r1,[r0,#4]
        0x0001f018:    4770        pG      BX       lr
        0x0001f01a:    bf00        ..      NOP      
        0x0001f01c:    2100        .!      MOVS     r1,#0
        0x0001f01e:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f022:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001f026:    6841        Ah      LDR      r1,[r0,#4]
        0x0001f028:    2205        ."      MOVS     r2,#5
        0x0001f02a:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001f02e:    6041        A`      STR      r1,[r0,#4]
        0x0001f030:    4770        pG      BX       lr
        0x0001f032:    bf00        ..      NOP      
        0x0001f034:    2100        .!      MOVS     r1,#0
        0x0001f036:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f03a:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001f03e:    6841        Ah      LDR      r1,[r0,#4]
        0x0001f040:    2207        ."      MOVS     r2,#7
        0x0001f042:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001f046:    6041        A`      STR      r1,[r0,#4]
        0x0001f048:    4770        pG      BX       lr
        0x0001f04a:    bf00        ..      NOP      
        0x0001f04c:    2100        .!      MOVS     r1,#0
        0x0001f04e:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f052:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001f056:    6841        Ah      LDR      r1,[r0,#4]
        0x0001f058:    2209        ."      MOVS     r2,#9
        0x0001f05a:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001f05e:    6041        A`      STR      r1,[r0,#4]
        0x0001f060:    4770        pG      BX       lr
        0x0001f062:    bf00        ..      NOP      
        0x0001f064:    2100        .!      MOVS     r1,#0
        0x0001f066:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f06a:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001f06e:    6841        Ah      LDR      r1,[r0,#4]
        0x0001f070:    220b        ."      MOVS     r2,#0xb
        0x0001f072:    f3620103    b...    BFI      r1,r2,#0,#4
        0x0001f076:    6041        A`      STR      r1,[r0,#4]
        0x0001f078:    4770        pG      BX       lr
        0x0001f07a:    0000        ..      MOVS     r0,r0
    mspi_seq_loopback
        0x0001f07c:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001f080:    2200        ."      MOVS     r2,#0
        0x0001f082:    3101        .1      ADDS     r1,#1
        0x0001f084:    e9c02107    ...!    STRD     r2,r1,[r0,#0x1c]
        0x0001f088:    2101        .!      MOVS     r1,#1
        0x0001f08a:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001f08e:    6840        @h      LDR      r0,[r0,#4]
        0x0001f090:    f24021b4    @..!    MOVW     r1,#0x2b4
        0x0001f094:    0300        ..      LSLS     r0,r0,#12
        0x0001f096:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001f09a:    2240        @"      MOVS     r2,#0x40
        0x0001f09c:    500a        .P      STR      r2,[r1,r0]
        0x0001f09e:    4770        pG      BX       lr
    ndigits_in_hex
        0x0001f0a0:    b084        ..      SUB      sp,sp,#0x10
        0x0001f0a2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f0a4:    9002        ..      STR      r0,[sp,#8]
        0x0001f0a6:    9802        ..      LDR      r0,[sp,#8]
        0x0001f0a8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f0aa:    4308        .C      ORRS     r0,r0,r1
        0x0001f0ac:    fab0f080    ....    CLZ      r0,r0
        0x0001f0b0:    0940        @.      LSRS     r0,r0,#5
        0x0001f0b2:    9001        ..      STR      r0,[sp,#4]
        0x0001f0b4:    e7ff        ..      B        0x1f0b6 ; ndigits_in_hex + 22
        0x0001f0b6:    9802        ..      LDR      r0,[sp,#8]
        0x0001f0b8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f0ba:    4308        .C      ORRS     r0,r0,r1
        0x0001f0bc:    b160        `.      CBZ      r0,0x1f0d8 ; ndigits_in_hex + 56
        0x0001f0be:    e7ff        ..      B        0x1f0c0 ; ndigits_in_hex + 32
        0x0001f0c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001f0c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f0c4:    0900        ..      LSRS     r0,r0,#4
        0x0001f0c6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001f0ca:    0909        ..      LSRS     r1,r1,#4
        0x0001f0cc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f0ce:    9002        ..      STR      r0,[sp,#8]
        0x0001f0d0:    9801        ..      LDR      r0,[sp,#4]
        0x0001f0d2:    3001        .0      ADDS     r0,#1
        0x0001f0d4:    9001        ..      STR      r0,[sp,#4]
        0x0001f0d6:    e7ee        ..      B        0x1f0b6 ; ndigits_in_hex + 22
        0x0001f0d8:    9801        ..      LDR      r0,[sp,#4]
        0x0001f0da:    b004        ..      ADD      sp,sp,#0x10
        0x0001f0dc:    4770        pG      BX       lr
        0x0001f0de:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001f0e0:    b580        ..      PUSH     {r7,lr}
        0x0001f0e2:    b082        ..      SUB      sp,sp,#8
        0x0001f0e4:    9101        ..      STR      r1,[sp,#4]
        0x0001f0e6:    9000        ..      STR      r0,[sp,#0]
        0x0001f0e8:    9801        ..      LDR      r0,[sp,#4]
        0x0001f0ea:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001f0ee:    dc09        ..      BGT      0x1f104 ; ndigits_in_i64 + 36
        0x0001f0f0:    e7ff        ..      B        0x1f0f2 ; ndigits_in_i64 + 18
        0x0001f0f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001f0f4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001f0f6:    4241        AB      RSBS     r1,r0,#0
        0x0001f0f8:    f04f0000    O...    MOV      r0,#0
        0x0001f0fc:    4190        .A      SBCS     r0,r0,r2
        0x0001f0fe:    9100        ..      STR      r1,[sp,#0]
        0x0001f100:    9001        ..      STR      r0,[sp,#4]
        0x0001f102:    e7ff        ..      B        0x1f104 ; ndigits_in_i64 + 36
        0x0001f104:    9800        ..      LDR      r0,[sp,#0]
        0x0001f106:    9901        ..      LDR      r1,[sp,#4]
        0x0001f108:    f000f802    ....    BL       ndigits_in_u64 ; 0x1f110
        0x0001f10c:    b002        ..      ADD      sp,sp,#8
        0x0001f10e:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001f110:    b580        ..      PUSH     {r7,lr}
        0x0001f112:    b084        ..      SUB      sp,sp,#0x10
        0x0001f114:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f116:    9002        ..      STR      r0,[sp,#8]
        0x0001f118:    9802        ..      LDR      r0,[sp,#8]
        0x0001f11a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f11c:    4308        .C      ORRS     r0,r0,r1
        0x0001f11e:    fab0f080    ....    CLZ      r0,r0
        0x0001f122:    0940        @.      LSRS     r0,r0,#5
        0x0001f124:    9001        ..      STR      r0,[sp,#4]
        0x0001f126:    e7ff        ..      B        0x1f128 ; ndigits_in_u64 + 24
        0x0001f128:    9802        ..      LDR      r0,[sp,#8]
        0x0001f12a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f12c:    4308        .C      ORRS     r0,r0,r1
        0x0001f12e:    b150        P.      CBZ      r0,0x1f146 ; ndigits_in_u64 + 54
        0x0001f130:    e7ff        ..      B        0x1f132 ; ndigits_in_u64 + 34
        0x0001f132:    9802        ..      LDR      r0,[sp,#8]
        0x0001f134:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001f136:    f7fefd85    ....    BL       divu64_10 ; 0x1dc44
        0x0001f13a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f13c:    9002        ..      STR      r0,[sp,#8]
        0x0001f13e:    9801        ..      LDR      r0,[sp,#4]
        0x0001f140:    3001        .0      ADDS     r0,#1
        0x0001f142:    9001        ..      STR      r0,[sp,#4]
        0x0001f144:    e7f0        ..      B        0x1f128 ; ndigits_in_u64 + 24
        0x0001f146:    9801        ..      LDR      r0,[sp,#4]
