
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
     82  .L.str.12                  0x0001c49b   Lc    1  Data  De   0x1c
     83  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     84  g_bTxtXlate                0x10000388   Lc    3  Data  De   0x1
     85  g_prfbuf                   0x10000390   Lc    3  Data  De   0x400
     86  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     87  STACK                      0x100007a0   Lc    3  Sect  De   0x1000
     88  StackMem                   0x100007a0   Lc    3  Data  De 
     89  HEAP                       0x100007a0   Lc    3  Sect  De 
     90  HeapMem                    0x100007a0   Lc    3  Data  De 
     91  RESET                      0x00018000   Lc    1  Sect  De   0x234
     92  $v0                        0x00018200   Lc    1   --   De 
     93  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     94  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     95  .text                      0x00018310   Lc    1  Sect  De   0x18
     96  $v0                        0x00018310   Lc    1   --   De 
     97  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     98  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
     99  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    100  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    101  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    102  .L_MergedGlobals           0x10000030   Lc    2  Data  De   0x8
    103  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    104  am_hal_i2s.c               0x00000000   Lc  Abs  File  De 
    105  ui32I2sWordLength          0x0001c4f0   Lc    1  Data  De   0x18
    106  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    107  .L_MergedGlobals           0x100000e8   Lc    3  Data  De   0x8
    108  g_ePrintInterface          0x100000e8   Lc    3  Data  De   0x1
    109  g_sCOMUART                 0x100000ec   Lc    3  Data  De   0x4
    110  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    111  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    112  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    113  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    114  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    115  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    116  get_ui32_dcu_mask          0x0001b6d9   Lc    1  Code  De   0x124
    117  get_raw_dcu_mask           0x0001b2b5   Lc    1  Code  De   0x424
    118  .L_MergedGlobals           0x10000038   Lc    2  Data  De   0x18
    119  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    120  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    121  g_ui32RMpintbl             0x0001c144   Lc    1  Data  De   0x10
    122  g_ui32DSpintbl             0x0001c4b8   Lc    1  Data  De   0x10
    123  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    124  .L_MergedGlobals.1         0x100000f0   Lc    3  Data  De   0x24
    125  g_bBoostForCryptoApplied   0x100000f0   Lc    3  Data  De   0x1
    126  g_bOrigTrimsStored         0x100000f1   Lc    3  Data  De   0x1
    127  g_i32LatestVddfActTrim     0x100000f4   Lc    3  Data  De   0x4
    128  g_i32LatestLDOActTrim      0x100000f8   Lc    3  Data  De   0x4
    129  g_ui32VDDFAdjustCodes      0x100000fc   Lc    3  Data  De   0x4
    130  g_orig_ACTTRIMVDDF         0x10000100   Lc    3  Data  De   0x4
    131  g_orig_MEMLDOACTIVETRIM    0x10000104   Lc    3  Data  De   0x4
    132  g_orig_LPTRIMVDDF          0x10000108   Lc    3  Data  De   0x4
    133  g_orig_MEMLPLDOTRIM        0x1000010c   Lc    3  Data  De   0x4
    134  g_orig_TVRGVREFTRIM        0x10000110   Lc    3  Data  De   0x4
    135  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    136  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    137  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    138  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    139  dc.s                       0x00000000   Lc  Abs  File  De 
    140  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    141  .text                      0x00018328   Lc    1  Sect  De   0xf0
    142  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    143  .text                      0x00018418   Lc    1  Sect  De 
    144  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    145  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    146  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    147  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    148  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    149  x$fpl$d2f                  0x0001be90   Lc    1  Sect  De   0x62
    150  $v0                        0x0001be90   Lc    1   --   De 
    151  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    152  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    153  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    154  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    155  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    156  x$fpl$dnaninf              0x0001bef2   Lc    1  Sect  De   0x9c
    157  $v0                        0x0001bef2   Lc    1   --   De 
    158  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    159  x$fpl$fretinf              0x0001bfa8   Lc    1  Sect  De   0xa
    160  $v0                        0x0001bfa8   Lc    1   --   De 
    161  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    162  x$fpl$usenofp              0x0001bfb2   Lc    1  Sect  De 
    163  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    164  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    165  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    166  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    167  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    168  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    169  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    170  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    171  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    172  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    173  .text                      0x0001841e   Lc    1  Sect  De   0x4a
    174  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    175  .text                      0x00018468   Lc    1  Sect  De 
    176  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    177  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    178  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    180  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    181  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    183  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    184  .text                      0x0001847c   Lc    1  Sect  De   0x8
    185  .bss                       0x10000088   Lc    3  Sect  De   0x60
    186  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    187  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    188  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    189  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    190  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    191  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    192  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    193  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000006
                                    0x000182ea   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000010
                                    0x000182ea   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000027
                                    0x000182ea   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000034
                                    0x000182ea   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000035
                                    0x000182ea   Lc    1  Sect  De   0x2
    214  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    215  .text                      0x00018484   Lc    1  Sect  De 
    216  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    217  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    218  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    219  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    220  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    221  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    222  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    223  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    226  x$fpl$fpinit               0x0001bf8e   Lc    1  Sect  De   0x1a
    227  $v0                        0x0001bf8e   Lc    1   --   De 
    228  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    231  .text                      0x00018490   Lc    1  Sect  De   0x2
    232  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    233  .text                      0x00018492   Lc    1  Sect  De 
    234  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    235  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    236  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    239  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    240  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    242  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    254  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    255  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    258  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    259  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    260  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    261  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    262  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    263  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    264  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    265  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    266  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    267  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    268  __Vectors                  0x00018000   Gb    1  Data  Hi 
    269  __Patchable                0x00018190   Gb    1  Data  Hi 
    270  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    271  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    272  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    273  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    274  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    275  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    276  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    277  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    278  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    279  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    280  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    281  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    282  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    283  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    284  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    285  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    286  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    289  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    290  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    298  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    304  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    307  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    308  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    309  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    310  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    311  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    312  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    313  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
